Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Warning for adding constraints: zero or small (< 1e-13) coefficients, ignored
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 395565 rows, 48045 columns and 794232 nonzeros
Model fingerprint: 0x86225a6b
Variable types: 45030 continuous, 3015 integer (3015 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [2e-04, 9e+02]
  Bounds range     [9e+01, 9e+02]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 20405.029521
Presolve removed 362312 rows and 42455 columns
Presolve time: 0.69s
Presolved: 33253 rows, 5590 columns, 67657 nonzeros
Variable types: 4528 continuous, 1062 integer (1062 binary)
Performing another presolve...
Presolve removed 116 rows and 116 columns
Presolve time: 1.15s
Root relaxation presolved: 33124 rows, 5461 columns, 71854 nonzeros


Root relaxation: objective 9.475240e+03, 5996 iterations, 0.92 seconds (0.83 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 10158.7326    0  309 11797.8534 10158.7326  13.9%     -   20s
     0     0 10159.2137    0  325 11797.8534 10159.2137  13.9%     -   20s
     0     0 10159.6752    0  322 11797.8534 10159.6752  13.9%     -   20s
     0     0 10160.3547    0  314 11797.8534 10160.3547  13.9%     -   21s
     0     0 10160.5159    0  323 11797.8534 10160.5159  13.9%     -   21s
     0     0 10160.8342    0  308 11797.8534 10160.8342  13.9%     -   21s
     0     0 10161.4674    0  327 11797.8534 10161.4674  13.9%     -   21s
     0     0 10161.9016    0  297 11797.8534 10161.9016  13.9%     -   22s
     0     0 10162.0944    0  306 11797.8534 10162.0944  13.9%     -   22s
     0     0 10162.2936    0  316 11797.8534 10162.2936  13.9%     -   23s
     0     0 10162.4104    0  309 11797.8534 10162.4104  13.9%     -   23s
     0     0 10162.6697    0  311 11797.8534 10162.6697  13.9%     -   23s
     0     0 10162.7647    0  316 11797.8534 10162.7647  13.9%     -   23s
     0     0 10162.9958    0  300 11797.8534 10162.9958  13.9%     -   23s
     0     0 10163.2190    0  320 11797.8534 10163.2190  13.9%     -   24s
     0     0 10163.3667    0  313 11797.8534 10163.3667  13.9%     -   24s
     0     0 10163.7878    0  315 11797.8534 10163.7878  13.9%     -   24s
     0     0 10164.1106    0  316 11797.8534 10164.1106  13.8%     -   24s
     0     0 10164.3252    0  309 11797.8534 10164.3252  13.8%     -   25s
     0     0 10164.5483    0  334 11797.8534 10164.5483  13.8%     -   25s
     0     0 10164.7091    0  310 11797.8534 10164.7091  13.8%     -   25s
     0     0 10165.0316    0  364 11797.8534 10165.0316  13.8%     -   25s
     0     0 10165.3798    0  339 11797.8534 10165.3798  13.8%     -   26s
     0     0 10165.8127    0  342 11797.8534 10165.8127  13.8%     -   26s
     0     0 10166.0058    0  338 11797.8534 10166.0058  13.8%     -   26s
     0     0 10166.2816    0  344 11797.8534 10166.2816  13.8%     -   26s
     0     0 10166.5257    0  346 11797.8534 10166.5257  13.8%     -   27s
     0     0 10166.7306    0  310 11797.8534 10166.7306  13.8%     -   27s
     0     0 10167.1267    0  329 11797.8534 10167.1267  13.8%     -   28s
     0     0 10167.3656    0  320 11797.8534 10167.3656  13.8%     -   28s
     0     0 10167.4829    0  333 11797.8534 10167.4829  13.8%     -   29s
     0     0 10167.7497    0  342 11797.8534 10167.7497  13.8%     -   29s
     0     0 10168.1200    0  339 11797.8534 10168.1200  13.8%     -   29s
     0     0 10168.2530    0  319 11797.8534 10168.2530  13.8%     -   29s
     0     0 10168.4288    0  304 11797.8534 10168.4288  13.8%     -   30s
     0     0 10168.6134    0  312 11797.8534 10168.6134  13.8%     -   30s
     0     0 10168.7864    0  337 11797.8534 10168.7864  13.8%     -   30s
     0     0 10169.0119    0  308 11797.8534 10169.0119  13.8%     -   31s
     0     0 10169.1059    0  329 11797.8534 10169.1059  13.8%     -   31s
     0     0 10169.1992    0  309 11797.8534 10169.1992  13.8%     -   31s
     0     0 10169.3747    0  333 11797.8534 10169.3747  13.8%     -   31s
     0     0 10169.4886    0  352 11797.8534 10169.4886  13.8%     -   32s
     0     0 10169.6785    0  333 11797.8534 10169.6785  13.8%     -   32s
     0     0 10169.8356    0  339 11797.8534 10169.8356  13.8%     -   32s
     0     0 10169.9913    0  356 11797.8534 10169.9913  13.8%     -   33s
     0     0 10170.3191    0  366 11797.8534 10170.3191  13.8%     -   33s
     0     0 10170.4599    0  356 11797.8534 10170.4599  13.8%     -   33s
     0     0 10170.5601    0  350 11797.8534 10170.5601  13.8%     -   33s
     0     0 10170.7366    0  344 11797.8534 10170.7366  13.8%     -   33s
     0     0 10170.9299    0  349 11797.8534 10170.9299  13.8%     -   34s
     0     0 10171.0311    0  353 11797.8534 10171.0311  13.8%     -   34s
     0     0 10171.1426    0  342 11797.8534 10171.1426  13.8%     -   34s
     0     0 10171.3224    0  340 11797.8534 10171.3224  13.8%     -   34s
     0     0 10171.6100    0  330 11797.8534 10171.6100  13.8%     -   35s
     0     0 10171.7302    0  325 11797.8534 10171.7302  13.8%     -   35s
     0     0 10171.8719    0  336 11797.8534 10171.8719  13.8%     -   35s
     0     0 10171.9931    0  349 11797.8534 10171.9931  13.8%     -   35s
     0     0 10172.0578    0  348 11797.8534 10172.0578  13.8%     -   36s
     0     0 10211.2023    0  360 11797.8534 10211.2023  13.4%     -   38s
     0     0 10218.5841    0  363 11797.8534 10218.5841  13.4%     -   39s
     0     0 10219.7178    0  364 11797.8534 10219.7178  13.4%     -   39s
     0     0 10220.1529    0  355 11797.8534 10220.1529  13.4%     -   40s
     0     0 10220.4712    0  340 11797.8534 10220.4712  13.4%     -   40s
     0     0 10220.7629    0  346 11797.8534 10220.7629  13.4%     -   40s
     0     0 10221.0162    0  345 11797.8534 10221.0162  13.4%     -   41s
     0     0 10221.1794    0  334 11797.8534 10221.1794  13.4%     -   41s
     0     0 10227.7166    0  351 11797.8534 10227.7166  13.3%     -   43s
     0     0 10230.3547    0  355 11797.8534 10230.3547  13.3%     -   44s
     0     0 10232.8426    0  360 11797.8534 10232.8426  13.3%     -   45s
     0     0 10234.4769    0  368 11797.8534 10234.4769  13.3%     -   45s
     0     0 10235.7906    0  352 11797.8534 10235.7906  13.2%     -   46s
     0     0 10237.1045    0  357 11797.8534 10237.1045  13.2%     -   47s
     0     0 10237.7973    0  349 11797.8534 10237.7973  13.2%     -   47s
     0     0 10238.2793    0  345 11797.8534 10238.2793  13.2%     -   48s
     0     0 10238.5761    0  349 11797.8534 10238.5761  13.2%     -   48s
     0     0 10238.9287    0  351 11797.8534 10238.9287  13.2%     -   48s
     0     0 10239.2353    0  357 11797.8534 10239.2353  13.2%     -   49s
     0     0 10239.5793    0  351 11797.8534 10239.5793  13.2%     -   49s
     0     0 10239.7668    0  351 11797.8534 10239.7668  13.2%     -   49s
     0     0 10335.4236    0  360 11797.8534 10335.4236  12.4%     -   53s
     0     0 10344.6106    0  363 11797.8534 10344.6106  12.3%     -   54s
     0     0 10347.3368    0  371 11797.8534 10347.3368  12.3%     -   55s
     0     0 10348.2088    0  359 11797.8534 10348.2088  12.3%     -   56s
     0     0 10349.1651    0  365 11797.8534 10349.1651  12.3%     -   56s
     0     0 10350.3219    0  364 11797.8534 10350.3219  12.3%     -   56s
     0     0 10351.2696    0  370 11797.8534 10351.2696  12.3%     -   57s
     0     0 10351.8206    0  368 11797.8534 10351.8206  12.3%     -   58s
     0     0 10352.3037    0  373 11797.8534 10352.3037  12.3%     -   59s
     0     0 10352.5557    0  374 11797.8534 10352.5557  12.3%     -   59s
     0     0 10353.2160    0  370 11797.8534 10353.2160  12.2%     -   59s
     0     0 10353.7132    0  370 11797.8534 10353.7132  12.2%     -   59s
     0     0 10354.0154    0  367 11797.8534 10354.0154  12.2%     -   60s
     0     0 10354.5104    0  362 11797.8534 10354.5104  12.2%     -   60s
     0     0 10355.0185    0  377 11797.8534 10355.0185  12.2%     -   60s
     0     0 10355.5814    0  369 11797.8534 10355.5814  12.2%     -   61s
     0     0 10356.0043    0  365 11797.8534 10356.0043  12.2%     -   61s
     0     0 10356.2832    0  371 11797.8534 10356.2832  12.2%     -   61s
     0     0 10356.8025    0  375 11797.8534 10356.8025  12.2%     -   62s
     0     0 10357.2441    0  359 11797.8534 10357.2441  12.2%     -   62s
     0     0 10357.5119    0  355 11797.8534 10357.5119  12.2%     -   63s
     0     0 10357.7234    0  363 11797.8534 10357.7234  12.2%     -   63s
     0     0 10358.7777    0  377 11797.8534 10358.7777  12.2%     -   64s
H    0     0                    11262.044457 10358.7795  8.02%     -   65s
     0     0 10359.5318    0  370 11262.0445 10359.5318  8.01%     -   65s
     0     0 10359.7983    0  374 11262.0445 10359.7983  8.01%     -   66s
     0     0 10360.0679    0  367 11262.0445 10360.0679  8.01%     -   66s
     0     0 10360.5515    0  377 11262.0445 10360.5515  8.00%     -   67s
     0     0 10360.8655    0  382 11262.0445 10360.8655  8.00%     -   67s
     0     0 10361.2348    0  379 11262.0445 10361.2348  8.00%     -   67s
     0     0 10361.5558    0  384 11262.0445 10361.5558  8.00%     -   68s
     0     0 10361.9472    0  370 11262.0445 10361.9472  7.99%     -   68s
     0     0 10362.2962    0  373 11262.0445 10362.2962  7.99%     -   69s
     0     0 10362.5577    0  405 11262.0445 10362.5577  7.99%     -   69s
     0     0 10362.8279    0  376 11262.0445 10362.8279  7.98%     -   69s
     0     0 10363.1938    0  376 11262.0445 10363.1938  7.98%     -   70s
     0     0 10363.4223    0  404 11262.0445 10363.4223  7.98%     -   70s
     0     0 10364.4757    0  384 11262.0445 10364.4757  7.97%     -   71s
     0     0 10365.0120    0  372 11262.0445 10365.0120  7.97%     -   73s
     0     0 10365.2550    0  369 11262.0445 10365.2550  7.96%     -   74s
     0     0 10378.3091    0  356 11262.0445 10378.3091  7.85%     -   75s
     0     0 10381.4145    0  362 11262.0445 10381.4145  7.82%     -   77s
     0     0 10382.3651    0  355 11262.0445 10382.3651  7.81%     -   77s
     0     0 10382.9241    0  373 11262.0445 10382.9241  7.81%     -   78s
     0     0 10383.4818    0  363 11262.0445 10383.4818  7.80%     -   79s
     0     0 10384.2712    0  351 11262.0445 10384.2712  7.79%     -   79s
     0     0 10384.7158    0  358 11262.0445 10384.7158  7.79%     -   79s
     0     0 10385.2071    0  378 11262.0445 10385.2071  7.79%     -   80s
     0     0 10385.4364    0  378 11262.0445 10385.4364  7.78%     -   80s
     0     0 10399.9095    0  360 11262.0445 10399.9095  7.66%     -   82s
     0     0 10405.2392    0  376 11262.0445 10405.2392  7.61%     -   84s
     0     0 10405.9701    0  369 11262.0445 10405.9701  7.60%     -   85s
     0     0 10406.4709    0  384 11262.0445 10406.4709  7.60%     -   85s
     0     0 10406.9810    0  372 11262.0445 10406.9810  7.59%     -   85s
     0     0 10407.3099    0  369 11262.0445 10407.3099  7.59%     -   86s
     0     0 10407.7086    0  348 11262.0445 10407.7086  7.59%     -   86s
     0     0 10408.0120    0  355 11262.0445 10408.0120  7.58%     -   87s
     0     0 10408.2728    0  359 11262.0445 10408.2728  7.58%     -   87s
     0     0 10424.6576    0  334 11262.0445 10424.6576  7.44%     -   89s
     0     0 10428.9061    0  350 11262.0445 10428.9061  7.40%     -   91s
     0     0 10430.8413    0  343 11262.0445 10430.8413  7.38%     -   91s
     0     0 10431.9527    0  364 11262.0445 10431.9527  7.37%     -   92s
     0     0 10432.6559    0  336 11262.0445 10432.6559  7.36%     -   93s
     0     0 10433.0406    0  344 11262.0445 10433.0406  7.36%     -   93s
     0     0 10433.7089    0  337 11262.0445 10433.7089  7.36%     -   94s
     0     0 10434.1772    0  337 11262.0445 10434.1772  7.35%     -   94s
     0     0 10434.8110    0  340 11262.0445 10434.8110  7.35%     -   94s
     0     0 10435.1032    0  349 11262.0445 10435.1032  7.34%     -   95s
     0     0 10435.5184    0  340 11262.0445 10435.5184  7.34%     -   95s
     0     0 10435.7460    0  340 11262.0445 10435.7460  7.34%     -   95s
     0     0 10441.8826    0  338 11262.0445 10441.8826  7.28%     -   97s
     0     0 10442.8749    0  337 11262.0445 10442.8749  7.27%     -   98s
     0     0 10443.3196    0  326 11262.0445 10443.3196  7.27%     -   98s
     0     0 10443.9187    0  333 11262.0445 10443.9187  7.26%     -   99s
     0     0 10444.1330    0  335 11262.0445 10444.1330  7.26%     -   99s
     0     0 10445.5889    0  336 11262.0445 10445.5889  7.25%     -  100s
     0     0 10446.0340    0  338 11262.0445 10446.0340  7.25%     -  101s
     0     0 10446.4411    0  339 11262.0445 10446.4411  7.24%     -  101s
     0     0 10446.9324    0  343 11262.0445 10446.9324  7.24%     -  101s
     0     0 10447.4001    0  349 11262.0445 10447.4001  7.23%     -  102s
     0     0 10447.6116    0  340 11262.0445 10447.6116  7.23%     -  102s
     0     0 10450.3779    0  341 11262.0445 10450.3779  7.21%     -  103s
     0     0 10456.1681    0  388 11262.0445 10456.1681  7.16%     -  104s
     0     0 10457.4966    0  355 11262.0445 10457.4966  7.14%     -  105s
     0     0 10457.8669    0  363 11262.0445 10457.8669  7.14%     -  105s
     0     0 10458.5702    0  388 11262.0445 10458.5702  7.13%     -  106s
     0     0 10459.5914    0  356 11262.0445 10459.5914  7.13%     -  106s
     0     0 10459.9093    0  354 11262.0445 10459.9093  7.12%     -  107s
     0     0 10460.2500    0  358 11262.0445 10460.2500  7.12%     -  107s
     0     0 10460.5033    0  361 11262.0445 10460.5033  7.12%     -  108s
     0     0 10476.5680    0  429 11262.0445 10476.5680  6.97%     -  110s
     0     0 10479.2101    0  389 11262.0445 10479.2101  6.95%     -  112s
     0     0 10480.8229    0  422 11262.0445 10480.8229  6.94%     -  112s
     0     0 10481.9415    0  399 11262.0445 10481.9415  6.93%     -  113s
     0     0 10482.8189    0  391 11262.0445 10482.8189  6.92%     -  113s
     0     0 10483.5932    0  398 11262.0445 10483.5932  6.91%     -  114s
     0     0 10484.6354    0  422 11262.0445 10484.6354  6.90%     -  115s
     0     0 10485.7199    0  417 11262.0445 10485.7199  6.89%     -  115s
     0     0 10486.2622    0  385 11262.0445 10486.2622  6.89%     -  115s
     0     0 10486.9615    0  429 11262.0445 10486.9615  6.88%     -  116s
     0     0 10487.6694    0  430 11262.0445 10487.6694  6.88%     -  117s
     0     0 10488.2481    0  422 11262.0445 10488.2481  6.87%     -  117s
     0     0 10488.6110    0  418 11262.0445 10488.6110  6.87%     -  118s
     0     0 10489.1436    0  414 11262.0445 10489.1436  6.86%     -  118s
     0     0 10489.5880    0  422 11262.0445 10489.5880  6.86%     -  119s
     0     0 10490.0025    0  418 11262.0445 10490.0025  6.86%     -  119s
     0     0 10490.4002    0  421 11262.0445 10490.4002  6.85%     -  120s
     0     0 10490.7328    0  425 11262.0445 10490.7328  6.85%     -  120s
     0     0 10491.2639    0  392 11262.0445 10491.2639  6.84%     -  120s
     0     0 10491.5875    0  394 11262.0445 10491.5875  6.84%     -  121s
     0     0 10492.0548    0  426 11262.0445 10492.0548  6.84%     -  121s
     0     0 10492.2561    0  436 11262.0445 10492.2561  6.84%     -  122s
     0     0 10495.0941    0  437 11262.0445 10495.0941  6.81%     -  123s
     0     0 10495.7887    0  433 11262.0445 10495.7887  6.80%     -  124s
     0     0 10496.1435    0  435 11262.0445 10496.1435  6.80%     -  125s
     0     0 10496.6877    0  428 11262.0445 10496.6877  6.80%     -  125s
     0     0 10496.9812    0  435 11262.0445 10496.9812  6.79%     -  125s
     0     0 10500.5166    0  434 11262.0445 10500.5166  6.76%     -  127s
     0     0 10501.1515    0  404 11262.0445 10501.1515  6.76%     -  128s
     0     0 10501.5809    0  396 11262.0445 10501.5809  6.75%     -  128s
     0     0 10502.1544    0  393 11262.0445 10502.1544  6.75%     -  129s
     0     0 10502.5420    0  383 11262.0445 10502.5420  6.74%     -  129s
     0     0 10502.8488    0  400 11262.0445 10502.8488  6.74%     -  130s
     0     0 10505.1385    0  404 11262.0445 10505.1385  6.72%     -  130s
     0     0 10505.8482    0  402 11262.0445 10505.8482  6.71%     -  131s
     0     0 10506.4193    0  391 11262.0445 10506.4193  6.71%     -  132s
     0     0 10506.9025    0  395 11262.0445 10506.9025  6.71%     -  132s
     0     0 10507.3391    0  400 11262.0445 10507.3391  6.70%     -  133s
     0     0 10507.7298    0  401 11262.0445 10507.7298  6.70%     -  133s
     0     0 10507.9332    0  396 11262.0445 10507.9332  6.70%     -  134s
     0     0 10510.2943    0  390 11262.0445 10510.2943  6.68%     -  135s
     0     0 10510.7562    0  398 11262.0445 10510.7562  6.67%     -  136s
     0     0 10511.1899    0  394 11262.0445 10511.1899  6.67%     -  137s
     0     0 10511.8048    0  398 11262.0445 10511.8048  6.66%     -  138s
     0     0 10512.1687    0  392 11262.0445 10512.1687  6.66%     -  138s
     0     0 10512.5280    0  407 11262.0445 10512.5280  6.66%     -  139s
     0     0 10512.8335    0  400 11262.0445 10512.8335  6.65%     -  139s
     0     0 10514.0802    0  408 11262.0445 10514.0802  6.64%     -  140s
     0     0 10514.4467    0  396 11262.0445 10514.4467  6.64%     -  142s
     0     0 10514.7593    0  397 11262.0445 10514.7593  6.64%     -  142s
     0     0 10515.7073    0  396 11262.0445 10515.7073  6.63%     -  143s
     0     0 10516.0123    0  396 11262.0445 10516.0123  6.62%     -  144s
     0     0 10517.2902    0  395 11262.0445 10517.2902  6.61%     -  145s
     0     0 10517.5236    0  395 11262.0445 10517.5236  6.61%     -  146s
     0     2 10517.7424    0  394 11262.0445 10517.7424  6.61%     -  154s
     1     3 10773.3280    1  422 11262.0445 10517.7835  6.61%  2068  155s
     4     6 10977.6763    2  402 11262.0445 10694.8649  5.04%  2413  160s
    12    14 10810.3046    7  263 11262.0445 10768.0893  4.39%  1568  165s
    33    35 10890.5675   21  236 11262.0445 10768.0893  4.39%   757  170s
    85    86 10876.0458   57  196 11262.0445 10768.0893  4.39%   421  175s
   153   145 11110.5375   99   83 11262.0445 10768.0893  4.39%   339  180s
   201   178 10919.6674    5  314 11262.0445 10768.1011  4.39%   323  186s
   254   228 11010.7891   50  122 11262.0445 10768.1011  4.39%   284  190s
H  270   242                    11252.778086 10768.1011  4.31%   274  190s
*  341   295             104    11247.726100 10768.1011  4.26%   230  192s
   349   295 11004.6465    6  271 11247.7261 10770.3088  4.24%   239  195s
H  469   396                    11242.093934 10770.3088  4.20%   200  199s
   492   407 11214.5623  107   20 11242.0939 10770.3088  4.20%   192  200s
H  495   404                    11242.091667 10770.3088  4.20%   191  200s
H  573   438                    11206.372806 10773.3675  3.86%   180  204s
H  577   443                    11206.343966 10773.3675  3.86%   179  213s
   578   444 11075.0983   50  507 11206.3440 10773.3675  3.86%   179  224s
   580   445 11121.1984   33  508 11206.3440 10773.3675  3.86%   178  229s
   581   446 10847.2465   19  405 11206.3440 10773.3675  3.86%   178  233s
   582   447 10929.6432    9  395 11206.3440 10773.3675  3.86%   178  235s
   594   455 11085.2998   56  435 11206.3440 10773.3675  3.86%   174  242s
   596   456 11168.1104   53  422 11206.3440 10773.3675  3.86%   173  245s
   616   469 10904.2429   54  433 11206.3440 10773.3675  3.86%   168  252s
   618   471 11094.5479   63  418 11206.3440 10773.3675  3.86%   167  255s
   622   473 10799.0194   19  423 11206.3440 10773.3675  3.86%   166  261s
   626   476 10820.2147   28  430 11206.3440 10773.3675  3.86%   165  265s
   632   480 10799.7438   23  436 11206.3440 10773.3675  3.86%   164  271s
   639   485 11100.7894   68  446 11206.3440 10773.3675  3.86%   162  277s
   641   486 11138.5181   48  443 11206.3440 10773.3675  3.86%   161  280s
   650   492 11184.4575   81  450 11206.3440 10773.3675  3.86%   159  288s
   652   493 11017.0325   55  438 11206.3440 10773.3675  3.86%   159  290s
   660   499 11168.3435   60  442 11206.3440 10773.3675  3.86%   157  296s
   666   503 10846.5617   55  434 11206.3440 10773.3675  3.86%   155  300s
   669   505 11005.5616   49  476 11206.3440 10773.3675  3.86%   154  305s
   673   507 11090.9731   58  491 11206.3440 10773.3675  3.86%   154  310s
   682   513 10929.6432    9  457 11206.3440 10773.3675  3.86%   152  318s
   685   515 11097.7208   82  401 11206.3440 10773.3675  3.86%   151  320s
   693   521 11038.3965   11  456 11206.3440 10773.3675  3.86%   149  325s
   699   525 10793.4549   10  426 11206.3440 10773.3675  3.86%   148  330s
   705   529 11074.0131   95  409 11206.3440 10773.3675  3.86%   147  335s
   709   531 11113.0778   66  489 11206.3440 10773.3675  3.86%   146  340s
   727   543 11137.2358   48  490 11206.3440 10773.3675  3.86%   142  348s
   729   545 11171.9818   68  456 11206.3440 10773.3675  3.86%   142  350s
   741   553 11138.5181   48  428 11206.3440 10773.3675  3.86%   139  355s
   748   557 11100.7894   68  395 11206.3440 10773.3675  3.86%   138  360s
   755   562 10984.9047   32  454 11206.3440 10773.3675  3.86%   137  365s
   762   567 11039.3482   59  413 11206.3440 10773.3675  3.86%   136  370s
   769   571 11005.5616   49  470 11206.3440 10773.3675  3.86%   134  375s
   779   578 11055.5675   71  434 11206.3440 10773.3675  3.86%   133  380s
   786   583 11152.0377   85  434 11206.3440 10773.3675  3.86%   132  385s
   791   586 11156.5756  119  450 11206.3440 10773.3675  3.86%   131  390s
   796   589 11168.1104   53  432 11206.3440 10773.3675  3.86%   130  396s
   800   592 11047.2365   23  421 11206.3440 10773.3675  3.86%   129  401s
   801   593 11117.3468   34  421 11206.3440 10773.3675  3.86%   129  405s
   803   596 10773.3675   15  394 11206.3440 10773.3675  3.86%   276  412s
   805   597 10777.5799   16  323 11206.3440 10773.3675  3.86%   282  416s
   807   599 10797.8037   17  291 11206.3440 10777.5950  3.83%   286  420s
   812   602 11068.2038   19  282 11206.3440 10859.5198  3.09%   292  425s
   820   607 10967.1317   23  235 11206.3440 10859.5198  3.09%   295  430s
   834   617 10952.8241   30  190 11206.3440 10859.5198  3.09%   296  435s
   850   627 10997.1066   38  187 11206.3440 10859.5198  3.09%   298  440s
   868   635 10978.5016   48  107 11206.3440 10859.5198  3.09%   298  445s
   901   645 11149.2522   64  100 11206.3440 10859.5198  3.09%   296  450s
H  938   599                    11131.380289 10859.5198  2.44%   288  453s
*  948   550              88    11091.187437 10859.5198  2.09%   285  453s
   953   545 10908.9591   16  346 11091.1874 10859.5298  2.09%   286  456s
   959   545     cutoff   19      11091.1874 10859.5298  2.09%   289  460s
