Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 316445 rows, 33030 columns and 635933 nonzeros
Model fingerprint: 0x961dee75
Variable types: 30020 continuous, 3010 integer (3010 binary)
Coefficient statistics:
  Matrix range     [3e-04, 8e+02]
  Objective range  [2e-04, 1e+03]
  Bounds range     [8e+01, 6e+02]
  RHS range        [2e-01, 8e+02]
Found heuristic solution: objective 17146.907627
Presolve removed 244022 rows and 25745 columns (presolve time = 5s)...
Presolve removed 244283 rows and 25747 columns
Presolve time: 8.33s
Presolved: 72162 rows, 7283 columns, 151799 nonzeros
Variable types: 5789 continuous, 1494 integer (1494 binary)
Root relaxation presolved: 7275 rows, 79429 columns, 159058 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0      handle free variables                          9s
    9974    1.8249227e+32   1.717239e+32   1.824925e+02     10s
   15830    7.3419073e+03   5.035158e+01   0.000000e+00     15s
   16874    7.2911314e+03   0.000000e+00   0.000000e+00     17s
   16874    7.2911314e+03   0.000000e+00   0.000000e+00     17s
   16874    7.2911314e+03   0.000000e+00   0.000000e+00     17s

Root relaxation: objective 7.291131e+03, 16874 iterations, 7.91 seconds (6.78 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 7737.88027    0  543 11023.0393 7737.88027  29.8%     -   98s
     0     0 7739.07988    0  539 11023.0393 7739.07988  29.8%     -  100s
     0     0 7739.91341    0  547 11023.0393 7739.91341  29.8%     -  101s
     0     0 7741.10418    0  686 11023.0393 7741.10418  29.8%     -  104s
     0     0 7741.70967    0  670 11023.0393 7741.70967  29.8%     -  106s
     0     0 7742.69513    0  548 11023.0393 7742.69513  29.8%     -  108s
     0     0 7743.74188    0  705 11023.0393 7743.74188  29.7%     -  111s
     0     0 7744.64496    0  661 11023.0393 7744.64496  29.7%     -  112s
     0     0 7745.55820    0  695 11023.0393 7745.55820  29.7%     -  115s
     0     0 7746.17146    0  680 11023.0393 7746.17146  29.7%     -  116s
     0     0 7746.42437    0  678 11023.0393 7746.42437  29.7%     -  117s
     0     0 7747.19455    0  703 11023.0393 7747.19455  29.7%     -  119s
     0     0 7747.55732    0  541 11023.0393 7747.55732  29.7%     -  120s
     0     0 7748.17465    0  586 11023.0393 7748.17465  29.7%     -  122s
     0     0 7749.09028    0  576 11023.0393 7749.09028  29.7%     -  124s
     0     0 7749.62970    0  543 11023.0393 7749.62970  29.7%     -  126s
     0     0 7750.03902    0  677 11023.0393 7750.03902  29.7%     -  127s
     0     0 7750.61097    0  475 11023.0393 7750.61097  29.7%     -  129s
     0     0 7751.00442    0  558 11023.0393 7751.00442  29.7%     -  130s
     0     0 7751.40172    0  558 11023.0393 7751.40172  29.7%     -  131s
     0     0 7751.81515    0  536 11023.0393 7751.81515  29.7%     -  132s
     0     0 7752.31309    0  540 11023.0393 7752.31309  29.7%     -  133s
     0     0 7752.97523    0  665 11023.0393 7752.97523  29.7%     -  136s
     0     0 7753.48559    0  520 11023.0393 7753.48559  29.7%     -  137s
     0     0 7753.86546    0  519 11023.0393 7753.86546  29.7%     -  138s
     0     0 7754.21369    0  674 11023.0393 7754.21369  29.7%     -  140s
     0     0 7754.58109    0  530 11023.0393 7754.58109  29.7%     -  141s
     0     0 7754.79617    0  538 11023.0393 7754.79617  29.6%     -  142s
     0     0 7755.13218    0  531 11023.0393 7755.13218  29.6%     -  143s
     0     0 7755.52680    0  529 11023.0393 7755.52680  29.6%     -  144s
     0     0 7755.98843    0  490 11023.0393 7755.98843  29.6%     -  146s
     0     0 7756.22697    0  507 11023.0393 7756.22697  29.6%     -  148s
     0     0 7756.51926    0  713 11023.0393 7756.51926  29.6%     -  150s
     0     0 7756.65851    0  643 11023.0393 7756.65851  29.6%     -  150s
     0     0 7756.92019    0  708 11023.0393 7756.92019  29.6%     -  151s
     0     0 7757.19082    0  565 11023.0393 7757.19082  29.6%     -  152s
     0     0 7757.56300    0  688 11023.0393 7757.56300  29.6%     -  154s
     0     0 7757.86582    0  567 11023.0393 7757.86582  29.6%     -  156s
     0     0 7758.09420    0  683 11023.0393 7758.09420  29.6%     -  157s
     0     0 7758.38405    0  498 11023.0393 7758.38405  29.6%     -  158s
     0     0 7758.80053    0  562 11023.0393 7758.80053  29.6%     -  160s
     0     0 7759.10492    0  670 11023.0393 7759.10492  29.6%     -  161s
     0     0 7759.32985    0  679 11023.0393 7759.32985  29.6%     -  163s
     0     0 7759.56050    0  563 11023.0393 7759.56050  29.6%     -  165s
     0     0 7759.80186    0  651 11023.0393 7759.80186  29.6%     -  166s
     0     0 7759.90245    0  558 11023.0393 7759.90245  29.6%     -  167s
     0     0 7760.10144    0  558 11023.0393 7760.10144  29.6%     -  169s
     0     0 7760.39744    0  752 11023.0393 7760.39744  29.6%     -  170s
     0     0 7760.66392    0  554 11023.0393 7760.66392  29.6%     -  172s
     0     0 7760.94550    0  743 11023.0393 7760.94550  29.6%     -  174s
     0     0 7761.30728    0  744 11023.0393 7761.30728  29.6%     -  176s
     0     0 7761.59208    0  680 11023.0393 7761.59208  29.6%     -  177s
     0     0 7761.83369    0  557 11023.0393 7761.83369  29.6%     -  178s
     0     0 7762.27999    0  570 11023.0393 7762.27999  29.6%     -  180s
     0     0 7762.54661    0  556 11023.0393 7762.54661  29.6%     -  181s
     0     0 7762.74503    0  554 11023.0393 7762.74503  29.6%     -  182s
     0     0 7763.02573    0  627 11023.0393 7763.02573  29.6%     -  184s
     0     0 7763.23835    0  595 11023.0393 7763.23835  29.6%     -  185s
     0     0 7763.41204    0  584 11023.0393 7763.41204  29.6%     -  186s
     0     0 7763.55691    0  556 11023.0393 7763.55691  29.6%     -  188s
     0     0 7763.79148    0  559 11023.0393 7763.79148  29.6%     -  189s
     0     0 7763.92885    0  574 11023.0393 7763.92885  29.6%     -  191s
     0     0 7764.06037    0  560 11023.0393 7764.06037  29.6%     -  192s
     0     0 7764.33463    0  566 11023.0393 7764.33463  29.6%     -  193s
     0     0 7764.48308    0  571 11023.0393 7764.48308  29.6%     -  194s
     0     0 7764.61443    0  549 11023.0393 7764.61443  29.6%     -  195s
     0     0 7764.83691    0  569 11023.0393 7764.83691  29.6%     -  197s
     0     0 7765.14328    0  469 11023.0393 7765.14328  29.6%     -  199s
     0     0 7765.27445    0  706 11023.0393 7765.27445  29.6%     -  200s
     0     0 7765.42214    0  562 11023.0393 7765.42214  29.6%     -  202s
     0     0 7765.51440    0  724 11023.0393 7765.51440  29.6%     -  203s
     0     0 7765.76507    0  712 11023.0393 7765.76507  29.5%     -  204s
     0     0 7766.01689    0  711 11023.0393 7766.01689  29.5%     -  207s
     0     0 7766.26911    0  709 11023.0393 7766.26911  29.5%     -  208s
     0     0 7766.39998    0  679 11023.0393 7766.39998  29.5%     -  209s
     0     0 7766.62217    0  557 11023.0393 7766.62217  29.5%     -  211s
     0     0 7766.76668    0  565 11023.0393 7766.76668  29.5%     -  212s
     0     0 7766.99637    0  656 11023.0393 7766.99637  29.5%     -  213s
     0     0 7767.18663    0  561 11023.0393 7767.18663  29.5%     -  215s
     0     0 7767.27157    0  555 11023.0393 7767.27157  29.5%     -  216s
     0     0 7767.37800    0  566 11023.0393 7767.37800  29.5%     -  217s
     0     0 7767.53292    0  720 11023.0393 7767.53292  29.5%     -  218s
     0     0 7767.70404    0  567 11023.0393 7767.70404  29.5%     -  220s
     0     0 7767.85251    0  723 11023.0393 7767.85251  29.5%     -  221s
     0     0 7768.08230    0  718 11023.0393 7768.08230  29.5%     -  223s
     0     0 7768.40370    0  666 11023.0393 7768.40370  29.5%     -  225s
     0     0 7768.56659    0  693 11023.0393 7768.56659  29.5%     -  226s
     0     0 7768.88419    0  686 11023.0393 7768.88419  29.5%     -  228s
     0     0 7769.24512    0  571 11023.0393 7769.24512  29.5%     -  230s
     0     0 7769.46428    0  619 11023.0393 7769.46428  29.5%     -  231s
     0     0 7769.64880    0  690 11023.0393 7769.64880  29.5%     -  232s
     0     0 7769.85186    0  510 11023.0393 7769.85186  29.5%     -  234s
     0     0 7770.01019    0  581 11023.0393 7770.01019  29.5%     -  235s
     0     0 7770.16564    0  560 11023.0393 7770.16564  29.5%     -  236s
     0     0 7770.36245    0  551 11023.0393 7770.36245  29.5%     -  238s
     0     0 7770.57675    0  541 11023.0393 7770.57675  29.5%     -  239s
     0     0 7770.75450    0  665 11023.0393 7770.75450  29.5%     -  241s
     0     0 7770.99478    0  549 11023.0393 7770.99478  29.5%     -  243s
     0     0 7771.13431    0  709 11023.0393 7771.13431  29.5%     -  244s
     0     0 7771.32945    0  561 11023.0393 7771.32945  29.5%     -  245s
     0     0 7771.47277    0  716 11023.0393 7771.47277  29.5%     -  246s
     0     0 7771.63208    0  686 11023.0393 7771.63208  29.5%     -  248s
     0     0 7771.86690    0  672 11023.0393 7771.86690  29.5%     -  249s
     0     0 7772.06082    0  564 11023.0393 7772.06082  29.5%     -  250s
     0     0 7772.20200    0  678 11023.0393 7772.20200  29.5%     -  252s
     0     0 7772.32257    0  574 11023.0393 7772.32257  29.5%     -  253s
     0     0 7772.41668    0  569 11023.0393 7772.41668  29.5%     -  253s
     0     0 7772.67153    0  628 11023.0393 7772.67153  29.5%     -  255s
     0     0 7772.84478    0  549 11023.0393 7772.84478  29.5%     -  256s
     0     0 7773.01630    0  550 11023.0393 7773.01630  29.5%     -  258s
     0     0 7773.14027    0  549 11023.0393 7773.14027  29.5%     -  260s
     0     0 7773.30237    0  652 11023.0393 7773.30237  29.5%     -  262s
     0     0 7773.48896    0  687 11023.0393 7773.48896  29.5%     -  263s
     0     0 7773.62904    0  698 11023.0393 7773.62904  29.5%     -  265s
     0     0 7773.84527    0  517 11023.0393 7773.84527  29.5%     -  267s
     0     0 7773.96329    0  713 11023.0393 7773.96329  29.5%     -  268s
     0     0 7774.07667    0  554 11023.0393 7774.07667  29.5%     -  269s
     0     0 7774.19021    0  693 11023.0393 7774.19021  29.5%     -  271s
     0     0 7774.28662    0  685 11023.0393 7774.28662  29.5%     -  272s
     0     0 7774.40438    0  542 11023.0393 7774.40438  29.5%     -  273s
     0     0 7774.53130    0  559 11023.0393 7774.53130  29.5%     -  274s
     0     0 7774.70741    0  714 11023.0393 7774.70741  29.5%     -  276s
     0     0 7774.81862    0  573 11023.0393 7774.81862  29.5%     -  277s
     0     0 7774.96580    0  690 11023.0393 7774.96580  29.5%     -  278s
     0     0 7775.06643    0  694 11023.0393 7775.06643  29.5%     -  279s
     0     0 7775.12756    0  659 11023.0393 7775.12756  29.5%     -  280s
     0     0 7775.19801    0  570 11023.0393 7775.19801  29.5%     -  281s
     0     0 7775.30070    0  686 11023.0393 7775.30070  29.5%     -  282s
     0     0 7775.43262    0  609 11023.0393 7775.43262  29.5%     -  284s
     0     0 7775.60026    0  612 11023.0393 7775.60026  29.5%     -  286s
     0     0 7775.72425    0  518 11023.0393 7775.72425  29.5%     -  287s
     0     0 7775.84203    0  519 11023.0393 7775.84203  29.5%     -  289s
     0     0 7775.97065    0  700 11023.0393 7775.97065  29.5%     -  291s
     0     0 7776.12097    0  575 11023.0393 7776.12097  29.5%     -  292s
     0     0 7776.25430    0  719 11023.0393 7776.25430  29.5%     -  294s
     0     0 7776.35510    0  556 11023.0393 7776.35510  29.5%     -  295s
     0     0 7776.47252    0  716 11023.0393 7776.47252  29.5%     -  297s
     0     0 7776.56439    0  549 11023.0393 7776.56439  29.5%     -  298s
     0     0 7776.70238    0  552 11023.0393 7776.70238  29.5%     -  299s
     0     0 7776.81863    0  548 11023.0393 7776.81863  29.4%     -  301s
     0     0 7776.89495    0  691 11023.0393 7776.89495  29.4%     -  302s
     0     0 7777.03085    0  701 11023.0393 7777.03085  29.4%     -  304s
     0     0 7777.10641    0  637 11023.0393 7777.10641  29.4%     -  305s
     0     0 7777.23492    0  692 11023.0393 7777.23492  29.4%     -  307s
     0     0 7777.34798    0  665 11023.0393 7777.34798  29.4%     -  308s
     0     0 7777.45485    0  553 11023.0393 7777.45485  29.4%     -  309s
     0     0 7777.55518    0  680 11023.0393 7777.55518  29.4%     -  311s
     0     0 7777.66820    0  709 11023.0393 7777.66820  29.4%     -  312s
     0     0 7777.82383    0  705 11023.0393 7777.82383  29.4%     -  313s
     0     0 7777.88975    0  679 11023.0393 7777.88975  29.4%     -  314s
     0     0 7777.95892    0  513 11023.0393 7777.95892  29.4%     -  316s
     0     0 7778.01558    0  698 11023.0393 7778.01558  29.4%     -  317s
     0     0 7778.07756    0  689 11023.0393 7778.07756  29.4%     -  318s
     0     0 7778.16019    0  657 11023.0393 7778.16019  29.4%     -  319s
     0     0 7778.22293    0  667 11023.0393 7778.22293  29.4%     -  320s
     0     0 7778.30685    0  658 11023.0393 7778.30685  29.4%     -  321s
     0     0 7778.40486    0  640 11023.0393 7778.40486  29.4%     -  323s
     0     0 7778.58023    0  563 11023.0393 7778.58023  29.4%     -  325s
     0     0 7778.68653    0  546 11023.0393 7778.68653  29.4%     -  327s
     0     0 7778.78332    0  568 11023.0393 7778.78332  29.4%     -  328s
     0     0 7778.86371    0  561 11023.0393 7778.86371  29.4%     -  329s
     0     0 7778.96505    0  539 11023.0393 7778.96505  29.4%     -  331s
     0     0 7779.05658    0  542 11023.0393 7779.05658  29.4%     -  333s
     0     0 7779.12226    0  700 11023.0393 7779.12226  29.4%     -  334s
     0     0 7779.20250    0  514 11023.0393 7779.20250  29.4%     -  335s
     0     0 7779.29886    0  662 11023.0393 7779.29886  29.4%     -  337s
     0     0 7779.43575    0  651 11023.0393 7779.43575  29.4%     -  339s
     0     0 7779.54299    0  629 11023.0393 7779.54299  29.4%     -  341s
     0     0 7779.62992    0  692 11023.0393 7779.62992  29.4%     -  343s
     0     0 7779.69587    0  568 11023.0393 7779.69587  29.4%     -  344s
     0     0 7779.74264    0  568 11023.0393 7779.74264  29.4%     -  345s
     0     0 7779.80172    0  663 11023.0393 7779.80172  29.4%     -  347s
     0     0 7779.84889    0  577 11023.0393 7779.84889  29.4%     -  348s
     0     0 7779.88733    0  572 11023.0393 7779.88733  29.4%     -  349s
     0     0 7779.95916    0  572 11023.0393 7779.95916  29.4%     -  350s
     0     0 7780.09104    0  657 11023.0393 7780.09104  29.4%     -  351s
     0     0 7780.19262    0  561 11023.0393 7780.19262  29.4%     -  352s
     0     0 7780.29546    0  572 11023.0393 7780.29546  29.4%     -  354s
     0     0 7780.37925    0  573 11023.0393 7780.37925  29.4%     -  355s
     0     0 7780.46510    0  587 11023.0393 7780.46510  29.4%     -  356s
     0     0 7780.53148    0  569 11023.0393 7780.53148  29.4%     -  358s
     0     0 7780.59389    0  630 11023.0393 7780.59389  29.4%     -  359s
     0     0 7780.64980    0  623 11023.0393 7780.64980  29.4%     -  361s
     0     0 7780.70153    0  620 11023.0393 7780.70153  29.4%     -  362s
     0     0 7780.74220    0  575 11023.0393 7780.74220  29.4%     -  363s
     0     0 7780.79208    0  573 11023.0393 7780.79208  29.4%     -  364s
     0     0 7780.84785    0  578 11023.0393 7780.84785  29.4%     -  366s
     0     0 7780.91471    0  583 11023.0393 7780.91471  29.4%     -  368s
     0     0 7780.97636    0  572 11023.0393 7780.97636  29.4%     -  369s
     0     0 7781.01909    0  580 11023.0393 7781.01909  29.4%     -  371s
     0     0 7781.07029    0  587 11023.0393 7781.07029  29.4%     -  372s
     0     0 7781.12941    0  568 11023.0393 7781.12941  29.4%     -  373s
     0     0 7781.21127    0  706 11023.0393 7781.21127  29.4%     -  376s
     0     0 7781.25283    0  710 11023.0393 7781.25283  29.4%     -  377s
     0     0 7781.30256    0  639 11023.0393 7781.30256  29.4%     -  379s
     0     0 7781.37084    0  525 11023.0393 7781.37084  29.4%     -  381s
     0     0 7781.42166    0  606 11023.0393 7781.42166  29.4%     -  382s
     0     0 7781.49010    0  614 11023.0393 7781.49010  29.4%     -  384s
     0     0 7781.55540    0  604 11023.0393 7781.55540  29.4%     -  385s
     0     0 7781.61298    0  573 11023.0393 7781.61298  29.4%     -  387s
     0     0 7781.66716    0  575 11023.0393 7781.66716  29.4%     -  388s
     0     0 7781.70982    0  562 11023.0393 7781.70982  29.4%     -  389s
     0     0 7781.76933    0  573 11023.0393 7781.76933  29.4%     -  391s
     0     0 7781.84518    0  701 11023.0393 7781.84518  29.4%     -  393s
     0     0 7781.91494    0  570 11023.0393 7781.91494  29.4%     -  394s
     0     0 7782.01143    0  705 11023.0393 7782.01143  29.4%     -  396s
     0     0 7782.10962    0  731 11023.0393 7782.10962  29.4%     -  398s
     0     0 7782.17403    0  583 11023.0393 7782.17403  29.4%     -  400s
     0     0 7782.24659    0  563 11023.0393 7782.24659  29.4%     -  401s
     0     0 7782.32890    0  669 11023.0393 7782.32890  29.4%     -  403s
     0     0 7782.40785    0  567 11023.0393 7782.40785  29.4%     -  404s
     0     0 7782.45236    0  699 11023.0393 7782.45236  29.4%     -  406s
     0     0 7782.50293    0  686 11023.0393 7782.50293  29.4%     -  408s
     0     0 7782.54774    0  563 11023.0393 7782.54774  29.4%     -  409s
     0     0 7782.59072    0  560 11023.0393 7782.59072  29.4%     -  410s
     0     0 7782.64810    0  774 11023.0393 7782.64810  29.4%     -  412s
     0     0 7782.68807    0  564 11023.0393 7782.68807  29.4%     -  414s
     0     0 7782.74534    0  763 11023.0393 7782.74534  29.4%     -  416s
     0     0 7782.78898    0  567 11023.0393 7782.78898  29.4%     -  417s
     0     0 7782.82965    0  568 11023.0393 7782.82965  29.4%     -  419s
     0     0 7782.87030    0  776 11023.0393 7782.87030  29.4%     -  420s
     0     0 7782.94050    0  564 11023.0393 7782.94050  29.4%     -  422s
     0     0 7782.99019    0  622 11023.0393 7782.99019  29.4%     -  423s
     0     0 7783.03624    0  556 11023.0393 7783.03624  29.4%     -  425s
     0     0 7783.08788    0  561 11023.0393 7783.08788  29.4%     -  426s
     0     0 7783.14155    0  691 11023.0393 7783.14155  29.4%     -  428s
     0     0 7783.18221    0  682 11023.0393 7783.18221  29.4%     -  429s
     0     0 7783.22939    0  683 11023.0393 7783.22939  29.4%     -  431s
     0     0 7783.26407    0  638 11023.0393 7783.26407  29.4%     -  432s
     0     0 7783.31066    0  674 11023.0393 7783.31066  29.4%     -  434s
     0     0 7783.36019    0  646 11023.0393 7783.36019  29.4%     -  435s
     0     0 7783.39890    0  559 11023.0393 7783.39890  29.4%     -  437s
     0     0 7783.44625    0  557 11023.0393 7783.44625  29.4%     -  438s
     0     0 7783.49034    0  647 11023.0393 7783.49034  29.4%     -  440s
     0     0 7783.55250    0  581 11023.0393 7783.55250  29.4%     -  441s
     0     0 7783.62833    0  651 11023.0393 7783.62833  29.4%     -  443s
     0     0 7783.70307    0  561 11023.0393 7783.70307  29.4%     -  445s
     0     0 7783.74149    0  563 11023.0393 7783.74149  29.4%     -  446s
     0     0 7783.77606    0  557 11023.0393 7783.77606  29.4%     -  447s
     0     0 7783.82361    0  571 11023.0393 7783.82361  29.4%     -  449s
     0     0 7783.87577    0  575 11023.0393 7783.87577  29.4%     -  451s
     0     0 7783.91829    0  682 11023.0393 7783.91829  29.4%     -  452s
     0     0 7783.95580    0  679 11023.0393 7783.95580  29.4%     -  453s
     0     0 7783.99137    0  573 11023.0393 7783.99137  29.4%     -  455s
     0     0 7784.02897    0  684 11023.0393 7784.02897  29.4%     -  456s
     0     0 7784.04423    0  683 11023.0393 7784.04423  29.4%     -  456s
     0     0 7800.74878    0  536 11023.0393 7800.74878  29.2%     -  467s
H    0     0                    10105.616939 7800.74949  22.8%     -  471s
     0     0 7802.38818    0  579 10105.6169 7802.38818  22.8%     -  478s
     0     0 7802.70936    0  536 10105.6169 7802.70936  22.8%     -  481s
     0     0 7802.91233    0  538 10105.6169 7802.91233  22.8%     -  484s
     0     0 7803.17150    0  718 10105.6169 7803.17150  22.8%     -  487s
     0     0 7803.42031    0  569 10105.6169 7803.42031  22.8%     -  489s
     0     0 7803.55375    0  582 10105.6169 7803.55375  22.8%     -  491s
     0     0 7803.71361    0  729 10105.6169 7803.71361  22.8%     -  494s
     0     0 7803.78806    0  540 10105.6169 7803.78806  22.8%     -  495s
     0     0 7815.33397    0  726 10105.6169 7815.33397  22.7%     -  519s
     0     0 7822.21038    0  749 10105.6169 7822.21038  22.6%     -  535s
     0     0 7823.36957    0  755 10105.6169 7823.36957  22.6%     -  541s
     0     0 7824.27647    0  747 10105.6169 7824.27647  22.6%     -  546s
     0     0 7824.87126    0  729 10105.6169 7824.87126  22.6%     -  549s
     0     0 7825.31275    0  728 10105.6169 7825.31275  22.6%     -  553s
     0     0 7825.55090    0  719 10105.6169 7825.55090  22.6%     -  555s
     0     0 7825.95839    0  711 10105.6169 7825.95839  22.6%     -  559s
     0     0 7826.15952    0  569 10105.6169 7826.15952  22.6%     -  562s
     0     0 7826.42866    0  633 10105.6169 7826.42866  22.6%     -  564s
     0     0 7826.64408    0  639 10105.6169 7826.64408  22.6%     -  566s
     0     0 7826.95864    0  605 10105.6169 7826.95864  22.5%     -  568s
     0     0 7827.21979    0  606 10105.6169 7827.21979  22.5%     -  570s
     0     0 7827.47751    0  555 10105.6169 7827.47751  22.5%     -  572s
     0     0 7827.74136    0  612 10105.6169 7827.74136  22.5%     -  574s
     0     0 7827.96102    0  582 10105.6169 7827.96102  22.5%     -  576s
     0     0 7828.18639    0  564 10105.6169 7828.18639  22.5%     -  579s
     0     0 7828.38087    0  641 10105.6169 7828.38087  22.5%     -  580s
     0     0 7828.62344    0  588 10105.6169 7828.62344  22.5%     -  583s
     0     0 7828.75250    0  654 10105.6169 7828.75250  22.5%     -  584s
     0     0 7828.89846    0  528 10105.6169 7828.89846  22.5%     -  586s
     0     0 7829.03536    0  577 10105.6169 7829.03536  22.5%     -  589s
     0     0 7829.16101    0  481 10105.6169 7829.16101  22.5%     -  590s
     0     0 7911.29657    0  775 10105.6169 7911.29657  21.7%     -  623s
H    0     0                    9095.0763288 7911.57768  13.0%     -  625s
     0     0 7923.76532    0  781 9095.07633 7923.76532  12.9%     -  643s
     0     0 7927.86427    0  872 9095.07633 7927.86427  12.8%     -  653s
     0     0 7929.36536    0  768 9095.07633 7929.36536  12.8%     -  659s
     0     0 7930.87335    0  769 9095.07633 7930.87335  12.8%     -  666s
