Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 56313 rows, 11030 columns and 113669 nonzeros
Model fingerprint: 0xb7cce9e7
Variable types: 10020 continuous, 1010 integer (1010 binary)
Coefficient statistics:
  Matrix range     [1e-03, 8e+02]
  Objective range  [4e-04, 1e+03]
  Bounds range     [8e+01, 6e+02]
  RHS range        [2e-01, 8e+02]
Found heuristic solution: objective 12743.220302
Presolve removed 43554 rows and 8557 columns
Presolve time: 0.83s
Presolved: 12759 rows, 2473 columns, 28004 nonzeros
Variable types: 1990 continuous, 483 integer (483 binary)
Root relaxation presolved: 12751 rows, 2465 columns, 27988 nonzeros


Root relaxation: objective 5.660391e+03, 2069 iterations, 0.46 seconds (0.24 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 6247.34569    0  252 8754.18960 6247.34569  28.6%     -   11s
H    0     0                    8268.6972845 6247.37816  24.4%     -   11s
     0     0 6253.81246    0  253 8268.69728 6253.81246  24.4%     -   11s
     0     0 6257.52457    0  250 8268.69728 6257.52457  24.3%     -   12s
     0     0 6260.03978    0  253 8268.69728 6260.03978  24.3%     -   12s
     0     0 6261.42378    0  242 8268.69728 6261.42378  24.3%     -   12s
     0     0 6263.06528    0  243 8268.69728 6263.06528  24.3%     -   12s
     0     0 6263.95358    0  224 8268.69728 6263.95358  24.2%     -   12s
     0     0 6265.28698    0  252 8268.69728 6265.28698  24.2%     -   13s
     0     0 6266.07681    0  224 8268.69728 6266.07681  24.2%     -   13s
     0     0 6266.65585    0  248 8268.69728 6266.65585  24.2%     -   13s
     0     0 6267.13965    0  255 8268.69728 6267.13965  24.2%     -   13s
     0     0 6267.59422    0  249 8268.69728 6267.59422  24.2%     -   13s
     0     0 6268.17868    0  217 8268.69728 6268.17868  24.2%     -   14s
     0     0 6268.64923    0  225 8268.69728 6268.64923  24.2%     -   14s
     0     0 6269.17815    0  229 8268.69728 6269.17815  24.2%     -   14s
     0     0 6269.45217    0  239 8268.69728 6269.45217  24.2%     -   14s
     0     0 6269.88092    0  245 8268.69728 6269.88092  24.2%     -   14s
     0     0 6270.21838    0  242 8268.69728 6270.21838  24.2%     -   14s
     0     0 6270.54253    0  241 8268.69728 6270.54253  24.2%     -   14s
     0     0 6270.81253    0  249 8268.69728 6270.81253  24.2%     -   14s
     0     0 6271.37720    0  247 8268.69728 6271.37720  24.2%     -   15s
     0     0 6271.59409    0  235 8268.69728 6271.59409  24.2%     -   15s
     0     0 6291.99335    0  232 8268.69728 6291.99335  23.9%     -   17s
H    0     0                    7901.2928403 6292.01535  20.4%     -   17s
H    0     0                    7899.8475563 6292.01535  20.4%     -   18s
     0     0 6296.12728    0  254 7899.84756 6296.12728  20.3%     -   18s
     0     0 6297.37320    0  267 7899.84756 6297.37320  20.3%     -   19s
     0     0 6297.89467    0  250 7899.84756 6297.89467  20.3%     -   19s
     0     0 6298.61500    0  245 7899.84756 6298.61500  20.3%     -   19s
     0     0 6299.36630    0  259 7899.84756 6299.36630  20.3%     -   19s
     0     0 6300.65927    0  263 7899.84756 6300.65927  20.2%     -   19s
     0     0 6301.64903    0  247 7899.84756 6301.64903  20.2%     -   19s
     0     0 6303.07578    0  251 7899.84756 6303.07578  20.2%     -   20s
     0     0 6304.07696    0  267 7899.84756 6304.07696  20.2%     -   20s
     0     0 6304.73398    0  261 7899.84756 6304.73398  20.2%     -   20s
     0     0 6305.40913    0  257 7899.84756 6305.40913  20.2%     -   20s
     0     0 6305.90510    0  253 7899.84756 6305.90510  20.2%     -   20s
     0     0 6306.55106    0  249 7899.84756 6306.55106  20.2%     -   20s
     0     0 6306.91200    0  251 7899.84756 6306.91200  20.2%     -   21s
     0     0 6307.21545    0  255 7899.84756 6307.21545  20.2%     -   21s
     0     0 6307.54527    0  259 7899.84756 6307.54527  20.2%     -   21s
     0     0 6308.02092    0  248 7899.84756 6308.02092  20.2%     -   21s
     0     0 6308.44806    0  251 7899.84756 6308.44806  20.1%     -   21s
     0     0 6309.10662    0  250 7899.84756 6309.10662  20.1%     -   21s
     0     0 6309.49193    0  254 7899.84756 6309.49193  20.1%     -   22s
     0     0 6309.92356    0  256 7899.84756 6309.92356  20.1%     -   22s
     0     0 6310.17280    0  263 7899.84756 6310.17280  20.1%     -   22s
     0     0 6320.16511    0  253 7899.84756 6320.16511  20.0%     -   23s
     0     0 6322.50722    0  254 7899.84756 6322.50722  20.0%     -   23s
     0     0 6323.83484    0  261 7899.84756 6323.83484  19.9%     -   24s
     0     0 6324.82479    0  253 7899.84756 6324.82479  19.9%     -   24s
     0     0 6325.29401    0  265 7899.84756 6325.29401  19.9%     -   24s
     0     0 6326.04721    0  259 7899.84756 6326.04721  19.9%     -   24s
     0     0 6326.68778    0  251 7899.84756 6326.68778  19.9%     -   24s
     0     0 6327.23104    0  256 7899.84756 6327.23104  19.9%     -   25s
     0     0 6327.81190    0  253 7899.84756 6327.81190  19.9%     -   25s
     0     0 6328.35925    0  255 7899.84756 6328.35925  19.9%     -   25s
     0     0 6328.78060    0  249 7899.84756 6328.78060  19.9%     -   25s
     0     0 6329.26624    0  243 7899.84756 6329.26624  19.9%     -   25s
     0     0 6329.94336    0  252 7899.84756 6329.94336  19.9%     -   25s
     0     0 6330.22576    0  249 7899.84756 6330.22576  19.9%     -   25s
     0     0 6337.63244    0  257 7899.84756 6337.63244  19.8%     -   26s
     0     0 6339.72339    0  264 7899.84756 6339.72339  19.7%     -   27s
     0     0 6340.97238    0  256 7899.84756 6340.97238  19.7%     -   27s
     0     0 6342.02533    0  247 7899.84756 6342.02533  19.7%     -   27s
     0     0 6342.67136    0  255 7899.84756 6342.67136  19.7%     -   28s
     0     0 6343.32864    0  254 7899.84756 6343.32864  19.7%     -   28s
     0     0 6344.12682    0  250 7899.84756 6344.12682  19.7%     -   28s
     0     0 6344.53382    0  251 7899.84756 6344.53382  19.7%     -   28s
     0     0 6345.04674    0  261 7899.84756 6345.04674  19.7%     -   28s
     0     0 6345.53829    0  246 7899.84756 6345.53829  19.7%     -   28s
     0     0 6346.20929    0  262 7899.84756 6346.20929  19.7%     -   29s
     0     0 6346.71458    0  260 7899.84756 6346.71458  19.7%     -   29s
     0     0 6347.16119    0  258 7899.84756 6347.16119  19.7%     -   29s
     0     0 6347.50082    0  249 7899.84756 6347.50082  19.7%     -   29s
     0     0 6347.79726    0  246 7899.84756 6347.79726  19.6%     -   29s
     0     0 6357.03966    0  250 7899.84756 6357.03966  19.5%     -   30s
     0     0 6359.25651    0  284 7899.84756 6359.25651  19.5%     -   31s
     0     0 6360.30682    0  264 7899.84756 6360.30682  19.5%     -   31s
     0     0 6360.93889    0  254 7899.84756 6360.93889  19.5%     -   31s
     0     0 6361.50560    0  261 7899.84756 6361.50560  19.5%     -   32s
     0     0 6362.04277    0  279 7899.84756 6362.04277  19.5%     -   32s
     0     0 6362.66279    0  248 7899.84756 6362.66279  19.5%     -   32s
     0     0 6363.31406    0  255 7899.84756 6363.31406  19.5%     -   33s
     0     0 6363.62390    0  255 7899.84756 6363.62390  19.4%     -   33s
     0     0 6377.82835    0  256 7899.84756 6377.82835  19.3%     -   34s
H    0     0                    7899.8306723 6377.83145  19.3%     -   35s
     0     0 6385.01769    0  269 7899.83067 6385.01769  19.2%     -   35s
     0     0 6387.77740    0  268 7899.83067 6387.77740  19.1%     -   36s
     0     0 6389.09821    0  246 7899.83067 6389.09821  19.1%     -   36s
     0     0 6390.70103    0  268 7899.83067 6390.70103  19.1%     -   36s
     0     0 6392.25465    0  236 7899.83067 6392.25465  19.1%     -   37s
     0     0 6393.14527    0  244 7899.83067 6393.14527  19.1%     -   37s
     0     0 6393.80916    0  240 7899.83067 6393.80916  19.1%     -   37s
     0     0 6394.42774    0  255 7899.83067 6394.42774  19.1%     -   37s
     0     0 6395.43586    0  262 7899.83067 6395.43586  19.0%     -   38s
     0     0 6396.00341    0  274 7899.83067 6396.00341  19.0%     -   38s
     0     0 6396.28316    0  273 7899.83067 6396.28316  19.0%     -   38s
     0     0 6401.80660    0  266 7899.83067 6401.80660  19.0%     -   39s
H    0     0                    7670.0716455 6401.80954  16.5%     -   39s
     0     0 6406.71638    0  272 7670.07165 6406.71638  16.5%     -   40s
     0     0 6408.76986    0  258 7670.07165 6408.76986  16.4%     -   40s
     0     0 6409.75105    0  267 7670.07165 6409.75105  16.4%     -   40s
     0     0 6410.55656    0  258 7670.07165 6410.55656  16.4%     -   41s
     0     0 6411.46734    0  257 7670.07165 6411.46734  16.4%     -   41s
     0     0 6412.21781    0  263 7670.07165 6412.21781  16.4%     -   41s
     0     0 6412.71140    0  250 7670.07165 6412.71140  16.4%     -   42s
     0     0 6413.26210    0  253 7670.07165 6413.26210  16.4%     -   42s
     0     0 6414.15175    0  257 7670.07165 6414.15175  16.4%     -   43s
     0     0 6414.58965    0  259 7670.07165 6414.58965  16.4%     -   43s
     0     0 6415.02520    0  241 7670.07165 6415.02520  16.4%     -   43s
     0     0 6415.56983    0  292 7670.07165 6415.56983  16.4%     -   43s
     0     0 6415.91403    0  293 7670.07165 6415.91403  16.4%     -   44s
     0     0 6416.37837    0  262 7670.07165 6416.37837  16.3%     -   44s
     0     0 6416.80191    0  269 7670.07165 6416.80191  16.3%     -   44s
     0     0 6417.13316    0  265 7670.07165 6417.13316  16.3%     -   44s
     0     0 6417.53171    0  269 7670.07165 6417.53171  16.3%     -   44s
     0     0 6417.85833    0  262 7670.07165 6417.85833  16.3%     -   45s
     0     0 6419.03414    0  261 7670.07165 6419.03414  16.3%     -   45s
     0     0 6420.22078    0  259 7670.07165 6420.22078  16.3%     -   46s
     0     0 6421.42458    0  266 7670.07165 6421.42458  16.3%     -   46s
     0     0 6422.16126    0  276 7670.07165 6422.16126  16.3%     -   46s
     0     0 6422.59875    0  262 7670.07165 6422.59875  16.3%     -   47s
     0     0 6423.05854    0  263 7670.07165 6423.05854  16.3%     -   47s
     0     0 6423.72316    0  255 7670.07165 6423.72316  16.2%     -   47s
     0     0 6424.21700    0  257 7670.07165 6424.21700  16.2%     -   48s
     0     0 6424.63816    0  266 7670.07165 6424.63816  16.2%     -   48s
     0     0 6424.85556    0  256 7670.07165 6424.85556  16.2%     -   48s
     0     0 6426.68543    0  257 7670.07165 6426.68543  16.2%     -   48s
     0     0 6427.80929    0  279 7670.07165 6427.80929  16.2%     -   49s
     0     0 6428.13212    0  279 7670.07165 6428.13212  16.2%     -   50s
     0     0 6428.64386    0  251 7670.07165 6428.64386  16.2%     -   50s
     0     0 6429.09385    0  263 7670.07165 6429.09385  16.2%     -   51s
H    0     0                    7634.1387553 6429.47288  15.8%     -   52s
     0     2 6429.50152    0  263 7634.13876 6429.50152  15.8%     -   52s
     3     5 6722.23082    2  221 7634.13876 6690.33253  12.4%  2253   55s
    20    22 6790.87343   13  171 7634.13876 6736.37518  11.8%   970   60s
H   26    26                    7633.5377171 6736.37518  11.8%   833   60s
H   27    27                    7218.5446187 6736.37518  6.68%   810   60s
H   54    49                    6973.8270316 6736.37518  3.40%   540   62s
H   81    70                    6926.1729190 6736.37518  2.74%   393   63s
*  101    83              81    6895.2188630 6736.37518  2.30%   328   63s
H  108    84                    6877.1720814 6736.37518  2.05%   310   64s
   120    85     cutoff    5      6877.17208 6736.40154  2.05%   304   65s
   178   111 6851.58856   14  112 6877.17208 6779.01366  1.43%   290   70s
H  190   102                    6862.8130267 6779.01366  1.22%   285   70s
*  229    79              23    6857.2110046 6785.00798  1.05%   277   73s
   241    87 6852.68279   16  134 6857.21100 6787.52007  1.02%   283   75s
H  299   107                    6857.1127538 6791.99011  0.95%   274   79s
   306   106 6813.20654   17  160 6857.11275 6795.18210  0.90%   274   80s
   364    99 6851.71324   26  119 6857.11275 6841.60080  0.23%   271   85s
H  419    66                    6853.2037204 6846.61637  0.10%   251   87s

Cutting planes:
  User: 476
  Gomory: 1
  Implied bound: 1815
  MIR: 208
  Flow cover: 27
  Relax-and-lift: 1532

Explored 509 nodes (204363 simplex iterations) in 89.94 seconds (84.70 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 6853.2 6857.11 6857.21 ... 7633.54

Optimal solution found (tolerance 0.00e+00)
Best objective 6.853203720390e+03, best bound 6.853203720390e+03, gap 0.0000%

User-callback calls 9064, time in user-callback 2.28 sec
Instance: data/CCLSData/10-1000-3.ccls
Setting: BASE+DI
Epsilon: 0.2
Dimension: 10
NumScenario: 1000
NumAggScenario: 1000
BasicNumScenario: 476
NumBasicDomIneqs: 180874
NumNonReDomIneqs: 44292
NumEdge:        180874
NumBiEdge:      0
NumDomIneqs:    180874
DominanceRatio: 0.3621
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 89.93599605560303
NodeCount: 509
MixingCutsSubmitted: 1182
ObjectiveValue: 6853.203720389993
ObjectiveBound: 6853.203720389993
RelativeGap: 0.0
