Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 317620 rows, 33030 columns and 638282 nonzeros
Model fingerprint: 0x17d117cc
Variable types: 30020 continuous, 3010 integer (3010 binary)
Coefficient statistics:
  Matrix range     [3e-04, 8e+02]
  Objective range  [3e-04, 9e+02]
  Bounds range     [9e+01, 6e+02]
  RHS range        [1e-01, 8e+02]
Found heuristic solution: objective 13785.463038
Presolve removed 289059 rows and 29101 columns
Presolve time: 1.46s
Presolved: 28561 rows, 3929 columns, 58067 nonzeros
Variable types: 3018 continuous, 911 integer (911 binary)
Performing another presolve...
Presolve removed 103 rows and 103 columns
Presolve time: 0.74s
Root relaxation presolved: 28450 rows, 3818 columns, 60822 nonzeros


Root relaxation: objective 7.211703e+03, 4221 iterations, 0.98 seconds (0.87 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 7742.15065    0  376 9953.06171 7742.15065  22.2%     -   19s
     0     0 7742.91115    0  359 9953.06171 7742.91115  22.2%     -   19s
     0     0 7743.59760    0  356 9953.06171 7743.59760  22.2%     -   20s
     0     0 7744.16243    0  378 9953.06171 7744.16243  22.2%     -   20s
     0     0 7745.14267    0  377 9953.06171 7745.14267  22.2%     -   20s
     0     0 7745.80657    0  379 9953.06171 7745.80657  22.2%     -   20s
     0     0 7746.45983    0  378 9953.06171 7746.45983  22.2%     -   21s
     0     0 7747.25613    0  370 9953.06171 7747.25613  22.2%     -   21s
     0     0 7748.08704    0  368 9953.06171 7748.08704  22.2%     -   21s
     0     0 7748.61674    0  360 9953.06171 7748.61674  22.1%     -   21s
     0     0 7749.26419    0  363 9953.06171 7749.26419  22.1%     -   22s
     0     0 7749.95648    0  367 9953.06171 7749.95648  22.1%     -   22s
     0     0 7750.95739    0  359 9953.06171 7750.95739  22.1%     -   23s
     0     0 7751.70445    0  380 9953.06171 7751.70445  22.1%     -   23s
     0     0 7752.34343    0  386 9953.06171 7752.34343  22.1%     -   23s
     0     0 7752.60523    0  368 9953.06171 7752.60523  22.1%     -   23s
     0     0 7752.95490    0  373 9953.06171 7752.95490  22.1%     -   24s
     0     0 7753.47638    0  368 9953.06171 7753.47638  22.1%     -   24s
     0     0 7753.87062    0  367 9953.06171 7753.87062  22.1%     -   24s
     0     0 7754.34457    0  362 9953.06171 7754.34457  22.1%     -   24s
     0     0 7754.93928    0  369 9953.06171 7754.93928  22.1%     -   25s
     0     0 7755.55300    0  421 9953.06171 7755.55300  22.1%     -   25s
     0     0 7756.01395    0  369 9953.06171 7756.01395  22.1%     -   25s
     0     0 7756.52819    0  403 9953.06171 7756.52819  22.1%     -   25s
     0     0 7756.78750    0  403 9953.06171 7756.78750  22.1%     -   26s
     0     0 7757.29877    0  385 9953.06171 7757.29877  22.1%     -   26s
     0     0 7757.72543    0  371 9953.06171 7757.72543  22.1%     -   26s
     0     0 7758.10560    0  380 9953.06171 7758.10560  22.1%     -   27s
     0     0 7758.44449    0  374 9953.06171 7758.44449  22.0%     -   27s
     0     0 7759.10181    0  382 9953.06171 7759.10181  22.0%     -   27s
     0     0 7759.43361    0  396 9953.06171 7759.43361  22.0%     -   28s
     0     0 7760.03037    0  400 9953.06171 7760.03037  22.0%     -   28s
     0     0 7760.46434    0  416 9953.06171 7760.46434  22.0%     -   28s
     0     0 7761.42625    0  383 9953.06171 7761.42625  22.0%     -   29s
     0     0 7761.93561    0  378 9953.06171 7761.93561  22.0%     -   29s
     0     0 7762.28303    0  377 9953.06171 7762.28303  22.0%     -   29s
     0     0 7762.60639    0  435 9953.06171 7762.60639  22.0%     -   29s
     0     0 7763.14235    0  382 9953.06171 7763.14235  22.0%     -   30s
     0     0 7763.80812    0  374 9953.06171 7763.80812  22.0%     -   30s
     0     0 7764.12699    0  424 9953.06171 7764.12699  22.0%     -   31s
     0     0 7764.56105    0  413 9953.06171 7764.56105  22.0%     -   31s
     0     0 7765.07672    0  411 9953.06171 7765.07672  22.0%     -   31s
     0     0 7765.42127    0  407 9953.06171 7765.42127  22.0%     -   32s
     0     0 7765.76049    0  410 9953.06171 7765.76049  22.0%     -   32s
     0     0 7766.12149    0  409 9953.06171 7766.12149  22.0%     -   32s
     0     0 7766.46409    0  409 9953.06171 7766.46409  22.0%     -   33s
     0     0 7766.70495    0  393 9953.06171 7766.70495  22.0%     -   33s
     0     0 7766.95620    0  394 9953.06171 7766.95620  22.0%     -   33s
     0     0 7767.27705    0  404 9953.06171 7767.27705  22.0%     -   34s
     0     0 7767.62778    0  383 9953.06171 7767.62778  22.0%     -   34s
     0     0 7767.94998    0  393 9953.06171 7767.94998  22.0%     -   34s
     0     0 7768.20040    0  390 9953.06171 7768.20040  22.0%     -   34s
     0     0 7768.51594    0  376 9953.06171 7768.51594  21.9%     -   35s
     0     0 7768.78300    0  425 9953.06171 7768.78300  21.9%     -   35s
     0     0 7768.99831    0  381 9953.06171 7768.99831  21.9%     -   36s
     0     0 7769.32230    0  396 9953.06171 7769.32230  21.9%     -   36s
     0     0 7769.45693    0  410 9953.06171 7769.45693  21.9%     -   36s
     0     0 7769.76935    0  388 9953.06171 7769.76935  21.9%     -   36s
     0     0 7769.98982    0  409 9953.06171 7769.98982  21.9%     -   37s
     0     0 7770.25934    0  378 9953.06171 7770.25934  21.9%     -   38s
     0     0 7770.49227    0  380 9953.06171 7770.49227  21.9%     -   38s
     0     0 7770.63852    0  407 9953.06171 7770.63852  21.9%     -   39s
     0     0 7770.87432    0  391 9953.06171 7770.87432  21.9%     -   39s
     0     0 7771.07245    0  394 9953.06171 7771.07245  21.9%     -   39s
     0     0 7771.31840    0  392 9953.06171 7771.31840  21.9%     -   39s
     0     0 7771.54595    0  427 9953.06171 7771.54595  21.9%     -   40s
     0     0 7771.77962    0  392 9953.06171 7771.77962  21.9%     -   40s
     0     0 7772.04042    0  398 9953.06171 7772.04042  21.9%     -   40s
     0     0 7772.24368    0  384 9953.06171 7772.24368  21.9%     -   40s
     0     0 7772.49684    0  387 9953.06171 7772.49684  21.9%     -   41s
     0     0 7772.71587    0  393 9953.06171 7772.71587  21.9%     -   41s
     0     0 7772.92710    0  392 9953.06171 7772.92710  21.9%     -   42s
     0     0 7773.18655    0  408 9953.06171 7773.18655  21.9%     -   42s
     0     0 7773.35754    0  394 9953.06171 7773.35754  21.9%     -   42s
     0     0 7773.50757    0  411 9953.06171 7773.50757  21.9%     -   43s
     0     0 7773.65243    0  393 9953.06171 7773.65243  21.9%     -   43s
     0     0 7773.83630    0  391 9953.06171 7773.83630  21.9%     -   43s
     0     0 7773.98961    0  386 9953.06171 7773.98961  21.9%     -   43s
     0     0 7774.19798    0  382 9953.06171 7774.19798  21.9%     -   44s
     0     0 7774.40595    0  392 9953.06171 7774.40595  21.9%     -   44s
     0     0 7774.56584    0  396 9953.06171 7774.56584  21.9%     -   44s
     0     0 7774.70895    0  396 9953.06171 7774.70895  21.9%     -   45s
     0     0 7775.05257    0  391 9953.06171 7775.05257  21.9%     -   45s
     0     0 7775.23043    0  388 9953.06171 7775.23043  21.9%     -   45s
     0     0 7775.39632    0  383 9953.06171 7775.39632  21.9%     -   46s
     0     0 7775.63249    0  431 9953.06171 7775.63249  21.9%     -   46s
     0     0 7775.85263    0  422 9953.06171 7775.85263  21.9%     -   46s
     0     0 7776.02758    0  415 9953.06171 7776.02758  21.9%     -   47s
     0     0 7776.22037    0  386 9953.06171 7776.22037  21.9%     -   47s
     0     0 7776.40773    0  400 9953.06171 7776.40773  21.9%     -   47s
     0     0 7776.53499    0  394 9953.06171 7776.53499  21.9%     -   47s
     0     0 7776.64632    0  384 9953.06171 7776.64632  21.9%     -   48s
     0     0 7776.76901    0  392 9953.06171 7776.76901  21.9%     -   48s
     0     0 7776.92055    0  392 9953.06171 7776.92055  21.9%     -   48s
     0     0 7777.16926    0  389 9953.06171 7777.16926  21.9%     -   48s
     0     0 7777.30457    0  378 9953.06171 7777.30457  21.9%     -   49s
     0     0 7777.39823    0  420 9953.06171 7777.39823  21.9%     -   49s
     0     0 7777.53784    0  398 9953.06171 7777.53784  21.9%     -   50s
     0     0 7777.67622    0  403 9953.06171 7777.67622  21.9%     -   50s
     0     0 7777.81900    0  421 9953.06171 7777.81900  21.9%     -   51s
     0     0 7777.93573    0  392 9953.06171 7777.93573  21.9%     -   51s
     0     0 7778.05724    0  417 9953.06171 7778.05724  21.9%     -   51s
     0     0 7778.20163    0  397 9953.06171 7778.20163  21.9%     -   51s
     0     0 7778.38986    0  401 9953.06171 7778.38986  21.8%     -   52s
     0     0 7778.65208    0  429 9953.06171 7778.65208  21.8%     -   52s
     0     0 7778.84549    0  390 9953.06171 7778.84549  21.8%     -   52s
     0     0 7778.98206    0  406 9953.06171 7778.98206  21.8%     -   52s
     0     0 7779.06375    0  405 9953.06171 7779.06375  21.8%     -   53s
     0     0 7779.23369    0  403 9953.06171 7779.23369  21.8%     -   53s
     0     0 7779.32460    0  445 9953.06171 7779.32460  21.8%     -   53s
     0     0 7779.49978    0  402 9953.06171 7779.49978  21.8%     -   54s
     0     0 7779.62272    0  416 9953.06171 7779.62272  21.8%     -   54s
     0     0 7779.74810    0  443 9953.06171 7779.74810  21.8%     -   54s
     0     0 7779.81328    0  392 9953.06171 7779.81328  21.8%     -   55s
     0     0 7779.92207    0  400 9953.06171 7779.92207  21.8%     -   55s
     0     0 7780.00744    0  446 9953.06171 7780.00744  21.8%     -   56s
     0     0 7780.13711    0  395 9953.06171 7780.13711  21.8%     -   56s
     0     0 7780.25051    0  397 9953.06171 7780.25051  21.8%     -   57s
     0     0 7780.40932    0  394 9953.06171 7780.40932  21.8%     -   57s
     0     0 7780.47940    0  436 9953.06171 7780.47940  21.8%     -   58s
     0     0 7780.61037    0  396 9953.06171 7780.61037  21.8%     -   58s
     0     0 7780.76197    0  437 9953.06171 7780.76197  21.8%     -   58s
     0     0 7780.89311    0  427 9953.06171 7780.89311  21.8%     -   59s
     0     0 7780.96513    0  412 9953.06171 7780.96513  21.8%     -   59s
     0     0 7781.04298    0  395 9953.06171 7781.04298  21.8%     -   59s
     0     0 7781.11826    0  389 9953.06171 7781.11826  21.8%     -   59s
     0     0 7781.16813    0  393 9953.06171 7781.16813  21.8%     -   59s
     0     0 7839.23199    0  426 9953.06171 7839.23199  21.2%     -   62s
     0     0 7857.92256    0  441 9953.06171 7857.92256  21.1%     -   65s
     0     0 7861.13500    0  448 9953.06171 7861.13500  21.0%     -   66s
     0     0 7862.51038    0  440 9953.06171 7862.51038  21.0%     -   66s
     0     0 7863.27387    0  451 9953.06171 7863.27387  21.0%     -   67s
     0     0 7863.96967    0  409 9953.06171 7863.96967  21.0%     -   68s
     0     0 7864.42515    0  438 9953.06171 7864.42515  21.0%     -   68s
     0     0 7864.83328    0  443 9953.06171 7864.83328  21.0%     -   69s
     0     0 7865.14627    0  464 9953.06171 7865.14627  21.0%     -   69s
     0     0 7865.44325    0  427 9953.06171 7865.44325  21.0%     -   70s
     0     0 7865.97946    0  438 9953.06171 7865.97946  21.0%     -   70s
     0     0 7866.32047    0  406 9953.06171 7866.32047  21.0%     -   71s
     0     0 7866.63467    0  448 9953.06171 7866.63467  21.0%     -   71s
     0     0 7866.81930    0  440 9953.06171 7866.81930  21.0%     -   71s
     0     0 7867.07325    0  410 9953.06171 7867.07325  21.0%     -   72s
     0     0 7867.29647    0  438 9953.06171 7867.29647  21.0%     -   72s
     0     0 7867.43724    0  445 9953.06171 7867.43724  21.0%     -   73s
     0     0 8164.87826    0  447 9953.06171 8164.87826  18.0%     -   80s
     0     0 8187.02490    0  442 9953.06171 8187.02490  17.7%     -   83s
     0     0 8189.66854    0  407 9953.06171 8189.66854  17.7%     -   84s
     0     0 8191.92798    0  464 9953.06171 8191.92798  17.7%     -   85s
     0     0 8193.33002    0  392 9953.06171 8193.33002  17.7%     -   86s
     0     0 8195.30153    0  406 9953.06171 8195.30153  17.7%     -   86s
     0     0 8196.58464    0  395 9953.06171 8196.58464  17.6%     -   87s
     0     0 8197.96329    0  402 9953.06171 8197.96329  17.6%     -   88s
     0     0 8198.54453    0  457 9953.06171 8198.54453  17.6%     -   89s
     0     0 8199.26929    0  376 9953.06171 8199.26929  17.6%     -   89s
     0     0 8199.70395    0  431 9953.06171 8199.70395  17.6%     -   89s
     0     0 8200.24211    0  422 9953.06171 8200.24211  17.6%     -   90s
     0     0 8201.09413    0  410 9953.06171 8201.09413  17.6%     -   90s
     0     0 8201.67848    0  413 9953.06171 8201.67848  17.6%     -   91s
     0     0 8202.04837    0  422 9953.06171 8202.04837  17.6%     -   91s
     0     0 8202.95506    0  388 9953.06171 8202.95506  17.6%     -   91s
     0     0 8203.51955    0  392 9953.06171 8203.51955  17.6%     -   92s
     0     0 8203.99102    0  367 9953.06171 8203.99102  17.6%     -   92s
     0     0 8204.28039    0  424 9953.06171 8204.28039  17.6%     -   92s
     0     0 8204.57934    0  365 9953.06171 8204.57934  17.6%     -   93s
     0     0 8204.91976    0  431 9953.06171 8204.91976  17.6%     -   93s
     0     0 8205.15684    0  428 9953.06171 8205.15684  17.6%     -   93s
     0     0 8205.50326    0  439 9953.06171 8205.50326  17.6%     -   94s
     0     0 8205.76792    0  432 9953.06171 8205.76792  17.6%     -   94s
     0     0 8206.11575    0  433 9953.06171 8206.11575  17.6%     -   95s
     0     0 8206.35462    0  420 9953.06171 8206.35462  17.5%     -   95s
     0     0 8206.65307    0  426 9953.06171 8206.65307  17.5%     -   96s
     0     0 8207.04377    0  424 9953.06171 8207.04377  17.5%     -   96s
     0     0 8207.27359    0  414 9953.06171 8207.27359  17.5%     -   97s
     0     0 8225.63208    0  482 9953.06171 8225.63208  17.4%     -  100s
H    0     0                    9675.9209513 8225.63407  15.0%     -  100s
H    0     0                    9651.4609513 8225.63407  14.8%     -  101s
     0     0 8228.84649    0  480 9651.46095 8228.84649  14.7%     -  102s
     0     0 8230.09492    0  476 9651.46095 8230.09492  14.7%     -  103s
     0     0 8231.02453    0  478 9651.46095 8231.02453  14.7%     -  104s
     0     0 8231.90934    0  443 9651.46095 8231.90934  14.7%     -  104s
     0     0 8232.79058    0  438 9651.46095 8232.79058  14.7%     -  105s
     0     0 8233.41374    0  436 9651.46095 8233.41374  14.7%     -  105s
     0     0 8233.74618    0  495 9651.46095 8233.74618  14.7%     -  105s
     0     0 8234.05193    0  478 9651.46095 8234.05193  14.7%     -  106s
     0     0 8234.71024    0  427 9651.46095 8234.71024  14.7%     -  106s
     0     0 8235.04910    0  472 9651.46095 8235.04910  14.7%     -  107s
     0     0 8235.43735    0  430 9651.46095 8235.43735  14.7%     -  107s
     0     0 8235.72085    0  426 9651.46095 8235.72085  14.7%     -  107s
     0     0 8236.15712    0  465 9651.46095 8236.15712  14.7%     -  108s
     0     0 8236.35779    0  430 9651.46095 8236.35779  14.7%     -  108s
     0     0 8242.93881    0  482 9651.46095 8242.93881  14.6%     -  111s
     0     0 8244.54971    0  484 9651.46095 8244.54971  14.6%     -  113s
     0     0 8245.47890    0  475 9651.46095 8245.47890  14.6%     -  113s
     0     0 8246.12205    0  443 9651.46095 8246.12205  14.6%     -  114s
     0     0 8246.72576    0  477 9651.46095 8246.72576  14.6%     -  115s
     0     0 8247.40248    0  461 9651.46095 8247.40248  14.5%     -  115s
     0     0 8248.02301    0  460 9651.46095 8248.02301  14.5%     -  116s
     0     0 8248.49666    0  473 9651.46095 8248.49666  14.5%     -  116s
     0     0 8248.85029    0  469 9651.46095 8248.85029  14.5%     -  117s
     0     0 8249.14068    0  455 9651.46095 8249.14068  14.5%     -  117s
     0     0 8249.61417    0  424 9651.46095 8249.61417  14.5%     -  118s
     0     0 8249.99362    0  450 9651.46095 8249.99362  14.5%     -  118s
     0     0 8250.42981    0  425 9651.46095 8250.42981  14.5%     -  119s
     0     0 8250.77673    0  426 9651.46095 8250.77673  14.5%     -  119s
     0     0 8251.01807    0  436 9651.46095 8251.01807  14.5%     -  120s
     0     0 8260.82481    0  486 9651.46095 8260.82481  14.4%     -  122s
     0     0 8264.25106    0  478 9651.46095 8264.25106  14.4%     -  124s
     0     0 8265.73913    0  469 9651.46095 8265.73913  14.4%     -  125s
     0     0 8266.81974    0  503 9651.46095 8266.81974  14.3%     -  126s
     0     0 8267.43015    0  495 9651.46095 8267.43015  14.3%     -  126s
     0     0 8267.91720    0  435 9651.46095 8267.91720  14.3%     -  127s
     0     0 8268.35529    0  509 9651.46095 8268.35529  14.3%     -  127s
     0     0 8268.73512    0  464 9651.46095 8268.73512  14.3%     -  128s
     0     0 8269.00738    0  496 9651.46095 8269.00738  14.3%     -  128s
     0     0 8278.20549    0  512 9651.46095 8278.20549  14.2%     -  131s
     0     0 8280.76362    0  499 9651.46095 8280.76362  14.2%     -  133s
     0     0 8281.53219    0  492 9651.46095 8281.53219  14.2%     -  134s
     0     0 8282.38203    0  486 9651.46095 8282.38203  14.2%     -  135s
     0     0 8283.43263    0  476 9651.46095 8283.43263  14.2%     -  135s
     0     0 8284.13833    0  482 9651.46095 8284.13833  14.2%     -  136s
     0     0 8285.02947    0  486 9651.46095 8285.02947  14.2%     -  136s
     0     0 8285.67420    0  474 9651.46095 8285.67420  14.2%     -  137s
     0     0 8286.41074    0  485 9651.46095 8286.41074  14.1%     -  137s
     0     0 8287.16862    0  485 9651.46095 8287.16862  14.1%     -  138s
     0     0 8287.83807    0  457 9651.46095 8287.83807  14.1%     -  138s
     0     0 8288.23262    0  463 9651.46095 8288.23262  14.1%     -  139s
     0     0 8288.73049    0  457 9651.46095 8288.73049  14.1%     -  139s
     0     0 8289.04124    0  500 9651.46095 8289.04124  14.1%     -  140s
     0     0 8289.53221    0  463 9651.46095 8289.53221  14.1%     -  141s
     0     0 8289.81133    0  475 9651.46095 8289.81133  14.1%     -  141s
     0     0 8295.35371    0  511 9651.46095 8295.35371  14.1%     -  143s
     0     0 8297.03880    0  513 9651.46095 8297.03880  14.0%     -  145s
     0     0 8298.02336    0  478 9651.46095 8298.02336  14.0%     -  146s
     0     0 8298.82166    0  509 9651.46095 8298.82166  14.0%     -  147s
     0     0 8299.45065    0  508 9651.46095 8299.45065  14.0%     -  147s
     0     0 8299.86653    0  466 9651.46095 8299.86653  14.0%     -  148s
     0     0 8300.27864    0  453 9651.46095 8300.27864  14.0%     -  148s
     0     0 8300.80336    0  469 9651.46095 8300.80336  14.0%     -  148s
     0     0 8301.27152    0  448 9651.46095 8301.27152  14.0%     -  149s
     0     0 8301.64880    0  508 9651.46095 8301.64880  14.0%     -  149s
     0     0 8302.01921    0  459 9651.46095 8302.01921  14.0%     -  150s
     0     0 8302.36637    0  457 9651.46095 8302.36637  14.0%     -  150s
     0     0 8302.65183    0  477 9651.46095 8302.65183  14.0%     -  151s
     0     0 8309.83591    0  515 9651.46095 8309.83591  13.9%     -  152s
     0     0 8312.33002    0  517 9651.46095 8312.33002  13.9%     -  154s
     0     0 8313.65517    0  512 9651.46095 8313.65517  13.9%     -  155s
     0     0 8314.60824    0  512 9651.46095 8314.60824  13.9%     -  156s
     0     0 8315.14648    0  478 9651.46095 8315.14648  13.8%     -  156s
     0     0 8315.88200    0  503 9651.46095 8315.88200  13.8%     -  157s
     0     0 8316.41453    0  501 9651.46095 8316.41453  13.8%     -  157s
     0     0 8316.82122    0  484 9651.46095 8316.82122  13.8%     -  158s
     0     0 8317.25358    0  481 9651.46095 8317.25358  13.8%     -  158s
     0     0 8317.71934    0  483 9651.46095 8317.71934  13.8%     -  158s
     0     0 8318.45172    0  480 9651.46095 8318.45172  13.8%     -  159s
     0     0 8318.80884    0  503 9651.46095 8318.80884  13.8%     -  160s
     0     0 8319.09206    0  503 9651.46095 8319.09206  13.8%     -  160s
     0     0 8320.19913    0  498 9651.46095 8320.19913  13.8%     -  161s
     0     0 8320.89113    0  480 9651.46095 8320.89113  13.8%     -  163s
     0     0 8321.38153    0  473 9651.46095 8321.38153  13.8%     -  163s
     0     0 8321.72405    0  481 9651.46095 8321.72405  13.8%     -  163s
     0     0 8322.12013    0  496 9651.46095 8322.12013  13.8%     -  164s
     0     0 8322.42632    0  495 9651.46095 8322.42632  13.8%     -  164s
     0     0 8328.01398    0  509 9651.46095 8328.01398  13.7%     -  166s
     0     0 8329.04589    0  490 9651.46095 8329.04589  13.7%     -  169s
     0     0 8329.60289    0  499 9651.46095 8329.60289  13.7%     -  169s
     0     0 8330.01380    0  510 9651.46095 8330.01380  13.7%     -  170s
     0     0 8330.60111    0  484 9651.46095 8330.60111  13.7%     -  171s
     0     0 8330.99871    0  494 9651.46095 8330.99871  13.7%     -  171s
     0     0 8331.29447    0  495 9651.46095 8331.29447  13.7%     -  172s
     0     0 8333.19829    0  504 9651.46095 8333.19829  13.7%     -  173s
H    0     0                    9649.4224603 8333.19841  13.6%     -  174s
     0     0 8334.15244    0  507 9649.42246 8334.15244  13.6%     -  175s
     0     0 8334.62339    0  485 9649.42246 8334.62339  13.6%     -  175s
     0     0 8335.01935    0  492 9649.42246 8335.01935  13.6%     -  176s
     0     0 8335.38080    0  508 9649.42246 8335.38080  13.6%     -  176s
     0     0 8335.66380    0  495 9649.42246 8335.66380  13.6%     -  177s
     0     0 8339.32224    0  485 9649.42246 8339.32224  13.6%     -  178s
     0     0 8340.55848    0  510 9649.42246 8340.55848  13.6%     -  181s
     0     0 8340.93134    0  485 9649.42246 8340.93134  13.6%     -  182s
     0     0 8341.34623    0  498 9649.42246 8341.34623  13.6%     -  182s
     0     0 8341.69899    0  483 9649.42246 8341.69899  13.6%     -  183s
     0     0 8341.93405    0  489 9649.42246 8341.93405  13.5%     -  183s
     0     0 8342.44728    0  487 9649.42246 8342.44728  13.5%     -  184s
H    0     0                    9592.7730238 8342.44745  13.0%     -  185s
     0     0 8342.79481    0  503 9592.77302 8342.79481  13.0%     -  186s
     0     0 8343.07319    0  517 9592.77302 8343.07319  13.0%     -  187s
     0     0 8345.14759    0  522 9592.77302 8345.14759  13.0%     -  188s
     0     0 8345.86141    0  517 9592.77302 8345.86141  13.0%     -  189s
H    0     0                    9534.1015805 8345.86221  12.5%     -  196s
     0     2 8346.18603    0  505 9534.10158 8346.18603  12.5%     -  198s
     1     3 8486.96488    1  303 9534.10158 8346.20009  12.5%  4129  201s
