Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 224924 rows, 42060 columns and 452034 nonzeros
Model fingerprint: 0x6cb81437
Variable types: 40040 continuous, 2020 integer (2020 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [2e-04, 8e+02]
  Bounds range     [9e+01, 1e+03]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 30807.292040
Presolve removed 204633 rows and 37267 columns
Presolve time: 0.27s
Presolved: 20291 rows, 4793 columns, 41507 nonzeros
Variable types: 4037 continuous, 756 integer (756 binary)
Performing another presolve...
Presolve removed 46 rows and 46 columns
Presolve time: 0.31s

Root relaxation: objective 1.466118e+04, 4432 iterations, 0.42 seconds (0.33 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 15799.8096    0  283 21385.5953 15799.8096  26.1%     -   12s
     0     0 15800.6110    0  290 21385.5953 15800.6110  26.1%     -   12s
     0     0 15801.7902    0  288 21385.5953 15801.7902  26.1%     -   13s
     0     0 15802.9696    0  297 21385.5953 15802.9696  26.1%     -   13s
     0     0 15803.9764    0  284 21385.5953 15803.9764  26.1%     -   13s
     0     0 15804.8741    0  290 21385.5953 15804.8741  26.1%     -   13s
     0     0 15805.8783    0  292 21385.5953 15805.8783  26.1%     -   13s
     0     0 15806.6583    0  290 21385.5953 15806.6583  26.1%     -   13s
     0     0 15807.2408    0  287 21385.5953 15807.2408  26.1%     -   13s
     0     0 15808.1442    0  294 21385.5953 15808.1442  26.1%     -   13s
     0     0 15809.1124    0  294 21385.5953 15809.1124  26.1%     -   14s
     0     0 15809.7671    0  295 21385.5953 15809.7671  26.1%     -   14s
     0     0 15810.3310    0  293 21385.5953 15810.3310  26.1%     -   14s
     0     0 15810.7261    0  296 21385.5953 15810.7261  26.1%     -   14s
     0     0 15811.1297    0  287 21385.5953 15811.1297  26.1%     -   14s
     0     0 15812.0588    0  292 21385.5953 15812.0588  26.1%     -   14s
     0     0 15812.8185    0  287 21385.5953 15812.8185  26.1%     -   14s
     0     0 15813.4996    0  287 21385.5953 15813.4996  26.1%     -   14s
     0     0 15814.3724    0  298 21385.5953 15814.3724  26.1%     -   15s
     0     0 15815.1983    0  294 21385.5953 15815.1983  26.0%     -   15s
     0     0 15815.8076    0  290 21385.5953 15815.8076  26.0%     -   15s
     0     0 15816.2359    0  300 21385.5953 15816.2359  26.0%     -   15s
     0     0 15816.7784    0  287 21385.5953 15816.7784  26.0%     -   15s
     0     0 15817.2083    0  298 21385.5953 15817.2083  26.0%     -   15s
     0     0 15817.8393    0  299 21385.5953 15817.8393  26.0%     -   15s
     0     0 15818.3475    0  307 21385.5953 15818.3475  26.0%     -   16s
     0     0 15818.7298    0  294 21385.5953 15818.7298  26.0%     -   16s
     0     0 15819.2930    0  292 21385.5953 15819.2930  26.0%     -   16s
     0     0 15819.9058    0  284 21385.5953 15819.9058  26.0%     -   16s
     0     0 15820.2257    0  284 21385.5953 15820.2257  26.0%     -   16s
     0     0 15820.4484    0  292 21385.5953 15820.4484  26.0%     -   16s
     0     0 15820.9688    0  295 21385.5953 15820.9688  26.0%     -   16s
     0     0 15821.3809    0  287 21385.5953 15821.3809  26.0%     -   16s
     0     0 15821.7344    0  303 21385.5953 15821.7344  26.0%     -   17s
     0     0 15822.1385    0  291 21385.5953 15822.1385  26.0%     -   17s
     0     0 15822.4569    0  295 21385.5953 15822.4569  26.0%     -   17s
     0     0 15822.9559    0  295 21385.5953 15822.9559  26.0%     -   17s
     0     0 15823.4189    0  300 21385.5953 15823.4189  26.0%     -   17s
     0     0 15823.8521    0  292 21385.5953 15823.8521  26.0%     -   17s
     0     0 15824.1847    0  301 21385.5953 15824.1847  26.0%     -   17s
     0     0 15824.5445    0  295 21385.5953 15824.5445  26.0%     -   17s
     0     0 15824.9029    0  296 21385.5953 15824.9029  26.0%     -   18s
     0     0 15825.3325    0  292 21385.5953 15825.3325  26.0%     -   18s
     0     0 15825.6615    0  299 21385.5953 15825.6615  26.0%     -   18s
     0     0 15825.9336    0  298 21385.5953 15825.9336  26.0%     -   18s
     0     0 15826.4646    0  297 21385.5953 15826.4646  26.0%     -   18s
     0     0 15826.7433    0  304 21385.5953 15826.7433  26.0%     -   18s
     0     0 15827.1431    0  303 21385.5953 15827.1431  26.0%     -   18s
     0     0 15827.4759    0  289 21385.5953 15827.4759  26.0%     -   18s
     0     0 15827.7597    0  295 21385.5953 15827.7597  26.0%     -   19s
     0     0 15828.0963    0  277 21385.5953 15828.0963  26.0%     -   19s
     0     0 15828.5432    0  317 21385.5953 15828.5432  26.0%     -   19s
     0     0 15828.9544    0  316 21385.5953 15828.9544  26.0%     -   19s
     0     0 15829.3814    0  295 21385.5953 15829.3814  26.0%     -   19s
     0     0 15829.5815    0  316 21385.5953 15829.5815  26.0%     -   19s
     0     0 15829.9568    0  305 21385.5953 15829.9568  26.0%     -   19s
     0     0 15830.1879    0  319 21385.5953 15830.1879  26.0%     -   20s
     0     0 15830.4833    0  306 21385.5953 15830.4833  26.0%     -   20s
     0     0 15830.7559    0  310 21385.5953 15830.7559  26.0%     -   20s
     0     0 15831.2817    0  295 21385.5953 15831.2817  26.0%     -   20s
     0     0 15831.5482    0  290 21385.5953 15831.5482  26.0%     -   20s
     0     0 15831.7709    0  305 21385.5953 15831.7709  26.0%     -   20s
     0     0 15831.9681    0  289 21385.5953 15831.9681  26.0%     -   20s
     0     0 15832.1966    0  302 21385.5953 15832.1966  26.0%     -   21s
     0     0 15832.3670    0  297 21385.5953 15832.3670  26.0%     -   21s
     0     0 15832.5851    0  309 21385.5953 15832.5851  26.0%     -   21s
     0     0 15832.7672    0  300 21385.5953 15832.7672  26.0%     -   21s
     0     0 15832.9696    0  292 21385.5953 15832.9696  26.0%     -   21s
     0     0 15833.0734    0  300 21385.5953 15833.0734  26.0%     -   21s
     0     0 15908.3799    0  298 21385.5953 15908.3799  25.6%     -   22s
     0     0 15924.1881    0  322 21385.5953 15924.1881  25.5%     -   23s
     0     0 15926.9186    0  316 21385.5953 15926.9186  25.5%     -   23s
     0     0 15928.1568    0  323 21385.5953 15928.1568  25.5%     -   24s
     0     0 15929.2765    0  319 21385.5953 15929.2765  25.5%     -   24s
     0     0 15930.7967    0  311 21385.5953 15930.7967  25.5%     -   24s
     0     0 15931.2760    0  325 21385.5953 15931.2760  25.5%     -   24s
     0     0 15931.8215    0  317 21385.5953 15931.8215  25.5%     -   25s
     0     0 15932.2835    0  313 21385.5953 15932.2835  25.5%     -   25s
     0     0 15932.7613    0  320 21385.5953 15932.7613  25.5%     -   25s
     0     0 15933.2792    0  309 21385.5953 15933.2792  25.5%     -   26s
     0     0 15933.6854    0  307 21385.5953 15933.6854  25.5%     -   26s
     0     0 15934.0530    0  304 21385.5953 15934.0530  25.5%     -   26s
     0     0 15934.3344    0  300 21385.5953 15934.3344  25.5%     -   27s
     0     0 16217.1976    0  325 21385.5953 16217.1976  24.2%     -   30s
     0     0 16268.3348    0  345 21385.5953 16268.3348  23.9%     -   32s
     0     0 16282.1191    0  318 21385.5953 16282.1191  23.9%     -   32s
     0     0 16287.3305    0  317 21385.5953 16287.3305  23.8%     -   33s
     0     0 16289.0190    0  323 21385.5953 16289.0190  23.8%     -   33s
     0     0 16291.7092    0  318 21385.5953 16291.7092  23.8%     -   33s
     0     0 16294.0169    0  327 21385.5953 16294.0169  23.8%     -   33s
     0     0 16295.9319    0  329 21385.5953 16295.9319  23.8%     -   34s
     0     0 16297.0778    0  335 21385.5953 16297.0778  23.8%     -   34s
     0     0 16298.2524    0  324 21385.5953 16298.2524  23.8%     -   34s
     0     0 16299.4066    0  320 21385.5953 16299.4066  23.8%     -   35s
     0     0 16300.3763    0  325 21385.5953 16300.3763  23.8%     -   35s
     0     0 16301.2733    0  332 21385.5953 16301.2733  23.8%     -   35s
     0     0 16301.9189    0  321 21385.5953 16301.9189  23.8%     -   35s
     0     0 16302.6083    0  319 21385.5953 16302.6083  23.8%     -   35s
     0     0 16303.2069    0  313 21385.5953 16303.2069  23.8%     -   36s
     0     0 16303.7352    0  313 21385.5953 16303.7352  23.8%     -   36s
     0     0 16304.1311    0  316 21385.5953 16304.1311  23.8%     -   36s
     0     0 16484.5549    0  323 21385.5953 16484.5549  22.9%     -   39s
     0     0 16532.8075    0  332 21385.5953 16532.8075  22.7%     -   40s
     0     0 16541.5080    0  343 21385.5953 16541.5080  22.7%     -   41s
     0     0 16546.2529    0  348 21385.5953 16546.2529  22.6%     -   41s
     0     0 16548.6474    0  327 21385.5953 16548.6474  22.6%     -   42s
     0     0 16551.1808    0  315 21385.5953 16551.1808  22.6%     -   42s
     0     0 16553.5005    0  341 21385.5953 16553.5005  22.6%     -   42s
     0     0 16555.4346    0  326 21385.5953 16555.4346  22.6%     -   42s
     0     0 16556.9295    0  324 21385.5953 16556.9295  22.6%     -   43s
     0     0 16558.0518    0  330 21385.5953 16558.0518  22.6%     -   43s
     0     0 16558.7141    0  324 21385.5953 16558.7141  22.6%     -   43s
     0     0 16559.5896    0  326 21385.5953 16559.5896  22.6%     -   43s
     0     0 16560.6215    0  319 21385.5953 16560.6215  22.6%     -   43s
     0     0 16561.6444    0  319 21385.5953 16561.6444  22.6%     -   44s
     0     0 16562.8446    0  324 21385.5953 16562.8446  22.6%     -   44s
     0     0 16563.7313    0  314 21385.5953 16563.7313  22.5%     -   44s
     0     0 16564.1655    0  322 21385.5953 16564.1655  22.5%     -   44s
     0     0 16593.4811    0  322 21385.5953 16593.4811  22.4%     -   46s
     0     0 16597.1854    0  324 21385.5953 16597.1854  22.4%     -   46s
     0     0 16599.4071    0  314 21385.5953 16599.4071  22.4%     -   47s
     0     0 16600.8987    0  317 21385.5953 16600.8987  22.4%     -   47s
     0     0 16602.1360    0  317 21385.5953 16602.1360  22.4%     -   47s
     0     0 16603.1096    0  313 21385.5953 16603.1096  22.4%     -   47s
     0     0 16604.2243    0  324 21385.5953 16604.2243  22.4%     -   48s
     0     0 16604.9917    0  322 21385.5953 16604.9917  22.4%     -   48s
     0     0 16605.9175    0  314 21385.5953 16605.9175  22.3%     -   48s
     0     0 16606.5266    0  324 21385.5953 16606.5266  22.3%     -   48s
     0     0 16609.2537    0  315 21385.5953 16609.2537  22.3%     -   49s
     0     0 16614.2549    0  313 21385.5953 16614.2549  22.3%     -   49s
     0     0 16616.0919    0  309 21385.5953 16616.0919  22.3%     -   50s
     0     0 16617.1189    0  316 21385.5953 16617.1189  22.3%     -   50s
     0     0 16617.9595    0  316 21385.5953 16617.9595  22.3%     -   50s
     0     0 16618.8223    0  322 21385.5953 16618.8223  22.3%     -   50s
     0     0 16619.6644    0  313 21385.5953 16619.6644  22.3%     -   50s
     0     0 16620.4137    0  307 21385.5953 16620.4137  22.3%     -   51s
     0     0 16621.3139    0  309 21385.5953 16621.3139  22.3%     -   51s
     0     0 16621.9037    0  303 21385.5953 16621.9037  22.3%     -   51s
     0     0 16630.5028    0  317 21385.5953 16630.5028  22.2%     -   52s
     0     0 16636.7605    0  324 21385.5953 16636.7605  22.2%     -   52s
     0     0 16638.5591    0  312 21385.5953 16638.5591  22.2%     -   53s
     0     0 16639.5316    0  319 21385.5953 16639.5316  22.2%     -   53s
     0     0 16640.1463    0  325 21385.5953 16640.1463  22.2%     -   53s
     0     0 16655.9060    0  305 21385.5953 16655.9060  22.1%     -   54s
     0     0 16665.8113    0  323 21385.5953 16665.8113  22.1%     -   55s
     0     0 16668.7989    0  324 21385.5953 16668.7989  22.1%     -   56s
     0     0 16670.3794    0  320 21385.5953 16670.3794  22.0%     -   56s
     0     0 16672.1452    0  332 21385.5953 16672.1452  22.0%     -   56s
     0     0 16673.1765    0  321 21385.5953 16673.1765  22.0%     -   56s
     0     0 16674.1431    0  319 21385.5953 16674.1431  22.0%     -   57s
     0     0 16674.8221    0  316 21385.5953 16674.8221  22.0%     -   57s
     0     0 16688.6481    0  320 21385.5953 16688.6481  22.0%     -   58s
     0     0 16697.5390    0  320 21385.5953 16697.5390  21.9%     -   59s
     0     0 16700.0686    0  323 21385.5953 16700.0686  21.9%     -   59s
     0     0 16702.0238    0  345 21385.5953 16702.0238  21.9%     -   59s
     0     0 16703.8025    0  328 21385.5953 16703.8025  21.9%     -   60s
     0     0 16705.6045    0  321 21385.5953 16705.6045  21.9%     -   60s
     0     0 16706.6252    0  326 21385.5953 16706.6252  21.9%     -   60s
     0     0 16707.6347    0  330 21385.5953 16707.6347  21.9%     -   60s
     0     0 16708.2137    0  326 21385.5953 16708.2137  21.9%     -   61s
     0     0 16721.5098    0  321 21385.5953 16721.5098  21.8%     -   61s
     0     0 16727.1593    0  337 21385.5953 16727.1593  21.8%     -   63s
     0     0 16728.7586    0  336 21385.5953 16728.7586  21.8%     -   63s
     0     0 16730.8144    0  332 21385.5953 16730.8144  21.8%     -   63s
     0     0 16731.8650    0  332 21385.5953 16731.8650  21.8%     -   63s
     0     0 16732.7436    0  328 21385.5953 16732.7436  21.8%     -   63s
     0     0 16733.8217    0  326 21385.5953 16733.8217  21.8%     -   64s
     0     0 16734.8832    0  338 21385.5953 16734.8832  21.7%     -   64s
     0     0 16735.4598    0  319 21385.5953 16735.4598  21.7%     -   64s
     0     0 16753.5738    0  340 21385.5953 16753.5738  21.7%     -   65s
H    0     0                    20716.862435 16753.6099  19.1%     -   66s
     0     0 16767.2318    0  358 20716.8624 16767.2318  19.1%     -   67s
     0     0 16774.8833    0  354 20716.8624 16774.8833  19.0%     -   68s
     0     0 16779.6303    0  350 20716.8624 16779.6303  19.0%     -   68s
     0     0 16783.8120    0  349 20716.8624 16783.8120  19.0%     -   68s
     0     0 16786.7298    0  354 20716.8624 16786.7298  19.0%     -   69s
     0     0 16788.5493    0  355 20716.8624 16788.5493  19.0%     -   69s
     0     0 16790.5017    0  356 20716.8624 16790.5017  19.0%     -   70s
     0     0 16791.4966    0  365 20716.8624 16791.4966  18.9%     -   70s
     0     0 16792.6541    0  348 20716.8624 16792.6541  18.9%     -   70s
     0     0 16793.8332    0  357 20716.8624 16793.8332  18.9%     -   71s
     0     0 16795.0848    0  348 20716.8624 16795.0848  18.9%     -   71s
     0     0 16796.0094    0  350 20716.8624 16796.0094  18.9%     -   71s
     0     0 16796.9951    0  353 20716.8624 16796.9951  18.9%     -   72s
     0     0 16797.7982    0  356 20716.8624 16797.7982  18.9%     -   72s
     0     0 16799.0811    0  352 20716.8624 16799.0811  18.9%     -   72s
     0     0 16799.6885    0  351 20716.8624 16799.6885  18.9%     -   72s
     0     0 16803.6284    0  355 20716.8624 16803.6284  18.9%     -   73s
     0     0 16805.3589    0  361 20716.8624 16805.3589  18.9%     -   74s
     0     0 16806.2596    0  354 20716.8624 16806.2596  18.9%     -   75s
     0     0 16806.9789    0  347 20716.8624 16806.9789  18.9%     -   75s
     0     0 16809.9889    0  353 20716.8624 16809.9889  18.9%     -   75s
     0     0 16811.3127    0  365 20716.8624 16811.3127  18.9%     -   76s
     0     0 16811.9041    0  359 20716.8624 16811.9041  18.8%     -   77s
     0     0 16813.3915    0  375 20716.8624 16813.3915  18.8%     -   77s
     0     0 16813.9903    0  354 20716.8624 16813.9903  18.8%     -   78s
     0     2 16814.6690    0  378 20716.8624 16814.6690  18.8%     -   79s
     1     3 16998.2609    1  303 20716.8624 16814.6761  18.8%  2321   81s
    10    12 17690.6076    6  236 20716.8624 17031.3163  17.8%  1240   85s
H   11    11                    18902.312692 17031.3163  9.90%  1127   85s
    48    50 17944.6041   30  205 18902.3127 17031.3163  9.90%   485   90s
H   81    77                    18559.389528 17031.3163  8.23%   348   92s
   193   168 17037.9147    2  316 18559.3895 17031.4646  8.23%   203   95s
   199   174 17331.8825    7  293 18559.3895 17031.4646  8.23%   240  100s
H  217   136                    18226.987048 17031.4646  6.56%   252  104s
   227   148 17602.8594   32  223 18226.9870 17031.4646  6.56%   255  105s
H  244   163                    18224.056434 17031.4646  6.54%   246  106s
   302   223 17715.9444   86   96 18224.0564 17031.4646  6.54%   246  110s
*  379   179             145    17868.241143 17031.4646  4.68%   210  111s
   388   178 17763.5762    5  265 17868.2411 17037.9635  4.65%   224  115s
   403   179 17818.4267    5  251 17868.2411 17078.6049  4.42%   245  120s
   420   174 17144.2989    3  286 17868.2411 17100.0188  4.30%   260  125s
   432   176     cutoff    8      17868.2411 17100.0188  4.30%   276  130s
   440   176 17403.2970    4  319 17868.2411 17120.6733  4.18%   296  136s
   464   200 17785.9097   23  241 17868.2411 17120.6733  4.18%   302  140s
   504   225 17405.0533    6  312 17868.2411 17326.3967  3.03%   294  145s
   542   261 17752.1281   32  186 17868.2411 17326.3967  3.03%   297  150s
   589   299 17826.7617  126  377 17868.2411 17326.3967  3.03%   282  171s
   592   301 17604.1913   62  281 17868.2411 17326.3967  3.03%   281  175s
   595   303 17607.2952    5  332 17868.2411 17326.3967  3.03%   280  180s
   610   313 17802.0484   29  333 17868.2411 17326.3967  3.03%   273  186s
   620   320 17815.5249   91  337 17868.2411 17326.3967  3.03%   268  190s
   627   324 17843.8526   35  341 17868.2411 17326.3967  3.03%   265  195s
   640   333 17582.7119   45  333 17868.2411 17326.3967  3.03%   260  200s
   655   343 17511.8100   12  334 17868.2411 17326.3967  3.03%   254  206s
   669   352 17607.3510    5  337 17868.2411 17326.3967  3.03%   249  210s
   683   362 17752.3738   33  362 17868.2411 17326.3967  3.03%   244  215s
   689   366 17826.7617  126  366 17868.2411 17326.3967  3.03%   241  220s
   702   374 17722.5909   23  362 17868.2411 17326.3967  3.03%   237  225s
   711   380 17731.4313   96  364 17868.2411 17326.3967  3.03%   234  230s
   721   387 17753.1952   92  368 17868.2411 17326.3967  3.03%   231  235s
   729   392 17512.4952   13  358 17868.2411 17326.3967  3.03%   228  242s
   731   394 17802.0484   29  388 17868.2411 17326.3967  3.03%   228  245s
   742   401 17561.6718   40  376 17868.2411 17326.3967  3.03%   224  251s
   752   408 17530.9521   25  378 17868.2411 17326.3967  3.03%   221  255s
   764   416 17578.7722    3  377 17868.2411 17326.3967  3.03%   218  260s
   770   420 17681.6914   69  382 17868.2411 17326.3967  3.03%   216  265s
   779   426 17686.0103   75  378 17868.2411 17326.3967  3.03%   214  270s
   784   429 17799.6344   47  375 17868.2411 17326.3967  3.03%   212  275s
   787   433 17326.3967   14  360 17868.2411 17326.3967  3.03%   340  280s
   793   437 17517.8153   17  234 17868.2411 17326.3967  3.03%   346  285s
   804   432 17326.3967   15  322 17868.2411 17326.3967  3.03%   349  294s
   805   433 17326.3967   16  329 17868.2411 17326.3967  3.03%   351  296s
   807   434 17326.3967   17  312 17868.2411 17326.3967  3.03%   357  300s
   811   437 17429.8416   19  279 17868.2411 17326.3967  3.03%   363  305s
   819   438 17524.2528   23  209 17868.2411 17326.3967  3.03%   367  310s
   825   442 17537.8433   26  199 17868.2411 17326.3967  3.03%   369  315s
   834   447 17661.5067   30  211 17868.2411 17326.3967  3.03%   372  320s
   845   453 17569.1434   36  187 17868.2411 17326.3967  3.03%   373  325s
   855   459 17616.9777   41  159 17868.2411 17326.3967  3.03%   373  330s
   868   466 17781.2901   47  181 17868.2411 17326.3967  3.03%   375  335s
   885   471 17680.4302   56  182 17868.2411 17326.3967  3.03%   374  340s
   898   474 17663.3351   63  135 17868.2411 17326.3967  3.03%   373  345s
   916   477 17681.0958   72  116 17868.2411 17326.3967  3.03%   370  350s
   936   485 17754.3146   82   83 17868.2411 17326.3967  3.03%   369  355s
H  948   441                    17767.841331 17326.3967  2.48%   369  357s
H  961   406                    17752.943245 17326.3967  2.40%   365  359s
   963   406 17752.5384   99   15 17752.9432 17326.3967  2.40%   365  360s
   973   403 17751.9514   20  236 17752.9432 17336.1878  2.35%   369  367s
   979   399 17464.3033   18  313 17752.9432 17351.3436  2.26%   372  371s
   986   400 17670.0201   22  285 17752.9432 17351.3436  2.26%   375  375s
   996   400 infeasible   27      17752.9432 17351.3436  2.26%   375  380s
  1013   399 17444.2461   16  313 17752.9432 17351.3447  2.26%   374  385s
  1024   394 17464.0668   16  307 17752.9432 17464.0668  1.63%   377  391s
  1035   389 17523.7178   17  245 17752.9432 17475.2017  1.56%   378  395s
  1049   384 17626.4833   18  253 17752.9432 17475.8878  1.56%   376  400s
  1063   387 17720.7533   29  172 17752.9432 17476.0755  1.56%   375  405s
  1079   388 17563.1909   21  259 17752.9432 17511.5267  1.36%   372  410s
  1095   397 17641.1797   36  156 17752.9432 17511.5267  1.36%   369  415s
  1129   405 17540.9937   17  320 17752.9432 17511.6084  1.36%   362  420s
  1135   407 17697.5510   23  220 17752.9432 17511.6084  1.36%   363  425s
  1157   405 17737.0107   18  209 17752.9432 17518.0850  1.32%   361  431s
  1164   401 17607.3724   22  240 17752.9432 17537.7865  1.21%   361  435s
  1186   416 17671.0553   37  164 17752.9432 17537.7865  1.21%   360  440s
  1218   419 17652.9473   20  301 17752.9432 17538.4557  1.21%   357  445s
  1248   431 17579.2816   20  289 17752.9432 17539.3429  1.20%   353  451s
  1266   435 17614.2322   29  190 17752.9432 17539.3429  1.20%   353  455s
  1322   457     cutoff   57      17752.9432 17539.3429  1.20%   349  460s
  1392   493 17722.0773   74   99 17752.9432 17543.3115  1.18%   338  465s
H 1393   470                    17750.971089 17543.3115  1.17%   338  465s
H 1419   428                    17727.574238 17543.3115  1.04%   333  466s
H 1445   401                    17722.034057 17545.3581  1.00%   330  468s
  1464   413     cutoff   62      17722.0341 17545.3581  1.00%   327  470s
H 1471   376                    17718.232733 17545.6511  0.97%   327  471s
H 1471   331                    17707.608843 17545.6511  0.91%   327  472s
H 1471   270                    17696.704550 17545.6511  0.85%   327  472s
H 1471   243                    17693.100459 17545.6511  0.83%   327  475s
  1496   254 17600.4495   31  234 17693.1005 17552.3949  0.80%   325  480s
  1523   261 17590.2769   29  229 17693.1005 17552.4285  0.80%   323  485s
  1551   274 17676.0216   39  185 17693.1005 17552.4285  0.80%   323  490s
  1578   277 17585.3225   27  242 17693.1005 17556.0282  0.77%   322  503s
  1608   307 17666.9418   57  142 17693.1005 17556.0282  0.77%   319  505s
  1700   365 17667.6435   47  147 17693.1005 17562.0120  0.74%   310  510s
