Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 394277 rows, 48045 columns and 791657 nonzeros
Model fingerprint: 0xf302995e
Variable types: 45030 continuous, 3015 integer (3015 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [3e-04, 1e+03]
  Bounds range     [1e+02, 9e+02]
  RHS range        [5e-02, 1e+03]
Found heuristic solution: objective 21551.342424
Presolve removed 381820 rows and 45119 columns
Presolve time: 0.78s
Presolved: 12457 rows, 2926 columns, 25650 nonzeros
Variable types: 2279 continuous, 647 integer (647 binary)
Performing another presolve...
Presolve removed 46 rows and 46 columns
Presolve time: 0.25s

Root relaxation: objective 1.125002e+04, 2950 iterations, 0.18 seconds (0.19 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 11985.7192    0  208 15630.4180 11985.7192  23.3%     -    8s
     0     0 11986.2920    0  198 15630.4180 11986.2920  23.3%     -    8s
     0     0 11986.8251    0  208 15630.4180 11986.8251  23.3%     -    8s
     0     0 11987.5765    0  207 15630.4180 11987.5765  23.3%     -    8s
     0     0 11987.9980    0  213 15630.4180 11987.9980  23.3%     -    8s
     0     0 11988.4785    0  204 15630.4180 11988.4785  23.3%     -    8s
     0     0 11989.0010    0  207 15630.4180 11989.0010  23.3%     -    8s
     0     0 11989.3738    0  208 15630.4180 11989.3738  23.3%     -    8s
     0     0 11990.3033    0  207 15630.4180 11990.3033  23.3%     -    8s
     0     0 11990.7198    0  205 15630.4180 11990.7198  23.3%     -    8s
     0     0 11991.6726    0  204 15630.4180 11991.6726  23.3%     -    8s
     0     0 11992.2119    0  194 15630.4180 11992.2119  23.3%     -    9s
     0     0 11992.5679    0  203 15630.4180 11992.5679  23.3%     -    9s
     0     0 11992.9757    0  208 15630.4180 11992.9757  23.3%     -    9s
     0     0 11993.3744    0  208 15630.4180 11993.3744  23.3%     -    9s
     0     0 11993.6540    0  206 15630.4180 11993.6540  23.3%     -    9s
     0     0 11994.2546    0  220 15630.4180 11994.2546  23.3%     -    9s
     0     0 11994.8247    0  186 15630.4180 11994.8247  23.3%     -    9s
     0     0 11995.2952    0  207 15630.4180 11995.2952  23.3%     -    9s
     0     0 11995.5403    0  196 15630.4180 11995.5403  23.3%     -    9s
     0     0 11995.9570    0  200 15630.4180 11995.9570  23.3%     -    9s
     0     0 11996.2937    0  200 15630.4180 11996.2937  23.3%     -    9s
     0     0 11996.5158    0  201 15630.4180 11996.5158  23.2%     -    9s
     0     0 11996.7857    0  183 15630.4180 11996.7857  23.2%     -    9s
     0     0 11997.2505    0  190 15630.4180 11997.2505  23.2%     -    9s
     0     0 11997.4928    0  183 15630.4180 11997.4928  23.2%     -   10s
     0     0 11997.7114    0  190 15630.4180 11997.7114  23.2%     -   10s
     0     0 11997.9962    0  182 15630.4180 11997.9962  23.2%     -   10s
     0     0 11998.4399    0  181 15630.4180 11998.4399  23.2%     -   10s
     0     0 11998.9610    0  185 15630.4180 11998.9610  23.2%     -   10s
     0     0 11999.2399    0  185 15630.4180 11999.2399  23.2%     -   10s
     0     0 11999.5755    0  186 15630.4180 11999.5755  23.2%     -   10s
     0     0 11999.9143    0  198 15630.4180 11999.9143  23.2%     -   10s
     0     0 12000.2137    0  191 15630.4180 12000.2137  23.2%     -   10s
     0     0 12000.4758    0  193 15630.4180 12000.4758  23.2%     -   10s
     0     0 12000.7472    0  191 15630.4180 12000.7472  23.2%     -   10s
     0     0 12000.9265    0  186 15630.4180 12000.9265  23.2%     -   10s
     0     0 12001.0391    0  190 15630.4180 12001.0391  23.2%     -   10s
     0     0 12001.1788    0  182 15630.4180 12001.1788  23.2%     -   10s
     0     0 12001.2702    0  219 15630.4180 12001.2702  23.2%     -   10s
     0     0 12031.5210    0  214 15630.4180 12031.5210  23.0%     -   11s
     0     0 12035.7424    0  215 15630.4180 12035.7424  23.0%     -   11s
     0     0 12036.9572    0  217 15630.4180 12036.9572  23.0%     -   12s
     0     0 12037.7855    0  220 15630.4180 12037.7855  23.0%     -   12s
     0     0 12038.1381    0  217 15630.4180 12038.1381  23.0%     -   12s
     0     0 12038.4788    0  222 15630.4180 12038.4788  23.0%     -   12s
     0     0 12038.6928    0  212 15630.4180 12038.6928  23.0%     -   12s
     0     0 12318.3054    0  213 15630.4180 12318.3054  21.2%     -   13s
H    0     0                    14138.862029 12318.6764  12.9%     -   13s
     0     0 12348.7522    0  215 14138.8620 12348.7522  12.7%     -   14s
     0     0 12355.1166    0  223 14138.8620 12355.1166  12.6%     -   14s
     0     0 12359.2034    0  223 14138.8620 12359.2034  12.6%     -   14s
     0     0 12362.2330    0  215 14138.8620 12362.2330  12.6%     -   14s
     0     0 12365.0373    0  216 14138.8620 12365.0373  12.5%     -   14s
     0     0 12367.6423    0  214 14138.8620 12367.6423  12.5%     -   15s
     0     0 12369.9611    0  212 14138.8620 12369.9611  12.5%     -   15s
     0     0 12370.8228    0  223 14138.8620 12370.8228  12.5%     -   15s
     0     0 12372.3742    0  212 14138.8620 12372.3742  12.5%     -   15s
     0     0 12373.7985    0  215 14138.8620 12373.7985  12.5%     -   15s
     0     0 12374.7611    0  213 14138.8620 12374.7611  12.5%     -   15s
     0     0 12376.1424    0  215 14138.8620 12376.1424  12.5%     -   15s
     0     0 12376.8151    0  208 14138.8620 12376.8151  12.5%     -   15s
     0     0 12378.1084    0  212 14138.8620 12378.1084  12.5%     -   15s
     0     0 12378.8605    0  218 14138.8620 12378.8605  12.4%     -   16s
     0     0 12379.1945    0  209 14138.8620 12379.1945  12.4%     -   16s
     0     0 12379.5722    0  208 14138.8620 12379.5722  12.4%     -   16s
     0     0 12380.0259    0  204 14138.8620 12380.0259  12.4%     -   16s
     0     0 12380.4308    0  208 14138.8620 12380.4308  12.4%     -   16s
     0     0 12380.7645    0  212 14138.8620 12380.7645  12.4%     -   16s
     0     0 12381.2909    0  210 14138.8620 12381.2909  12.4%     -   16s
     0     0 12381.5402    0  183 14138.8620 12381.5402  12.4%     -   16s
     0     0 12419.2020    0  225 14138.8620 12419.2020  12.2%     -   17s
     0     0 12435.3999    0  227 14138.8620 12435.3999  12.0%     -   17s
     0     0 12440.5743    0  229 14138.8620 12440.5743  12.0%     -   18s
     0     0 12442.6129    0  230 14138.8620 12442.6129  12.0%     -   18s
     0     0 12445.3806    0  237 14138.8620 12445.3806  12.0%     -   18s
     0     0 12447.3780    0  224 14138.8620 12447.3780  12.0%     -   18s
     0     0 12448.6775    0  225 14138.8620 12448.6775  12.0%     -   18s
     0     0 12449.8989    0  209 14138.8620 12449.8989  11.9%     -   18s
     0     0 12450.9363    0  226 14138.8620 12450.9363  11.9%     -   18s
     0     0 12451.3265    0  213 14138.8620 12451.3265  11.9%     -   18s
     0     0 12451.9279    0  222 14138.8620 12451.9279  11.9%     -   18s
     0     0 12452.7746    0  219 14138.8620 12452.7746  11.9%     -   18s
     0     0 12453.1608    0  221 14138.8620 12453.1608  11.9%     -   19s
     0     0 12453.5946    0  221 14138.8620 12453.5946  11.9%     -   19s
     0     0 12453.9544    0  219 14138.8620 12453.9544  11.9%     -   19s
     0     0 12454.3213    0  220 14138.8620 12454.3213  11.9%     -   19s
     0     0 12454.9142    0  224 14138.8620 12454.9142  11.9%     -   19s
     0     0 12455.3773    0  228 14138.8620 12455.3773  11.9%     -   19s
     0     0 12455.8785    0  233 14138.8620 12455.8785  11.9%     -   19s
     0     0 12456.6113    0  233 14138.8620 12456.6113  11.9%     -   19s
     0     0 12457.0516    0  229 14138.8620 12457.0516  11.9%     -   19s
     0     0 12457.6105    0  214 14138.8620 12457.6105  11.9%     -   19s
     0     0 12458.0251    0  218 14138.8620 12458.0251  11.9%     -   19s
     0     0 12458.4692    0  196 14138.8620 12458.4692  11.9%     -   19s
     0     0 12459.4186    0  224 14138.8620 12459.4186  11.9%     -   19s
     0     0 12459.9676    0  228 14138.8620 12459.9676  11.9%     -   20s
     0     0 12460.8299    0  203 14138.8620 12460.8299  11.9%     -   20s
     0     0 12461.4872    0  222 14138.8620 12461.4872  11.9%     -   20s
     0     0 12461.8042    0  222 14138.8620 12461.8042  11.9%     -   20s
     0     0 12465.9431    0  229 14138.8620 12465.9431  11.8%     -   20s
H    0     0                    13928.488694 12466.0416  10.5%     -   20s
H    0     0                    13876.365694 12466.0416  10.2%     -   21s
     0     0 12469.1825    0  242 13876.3657 12469.1825  10.1%     -   21s
     0     0 12470.3416    0  236 13876.3657 12470.3416  10.1%     -   21s
     0     0 12471.0979    0  235 13876.3657 12471.0979  10.1%     -   21s
     0     0 12471.7304    0  233 13876.3657 12471.7304  10.1%     -   21s
     0     0 12472.4603    0  237 13876.3657 12472.4603  10.1%     -   21s
     0     0 12473.0872    0  233 13876.3657 12473.0872  10.1%     -   21s
     0     0 12473.4706    0  238 13876.3657 12473.4706  10.1%     -   21s
     0     0 12474.8474    0  233 13876.3657 12474.8474  10.1%     -   22s
     0     0 12475.5430    0  234 13876.3657 12475.5430  10.1%     -   22s
     0     0 12476.1296    0  238 13876.3657 12476.1296  10.1%     -   22s
     0     0 12476.5826    0  230 13876.3657 12476.5826  10.1%     -   22s
     0     0 12476.9589    0  235 13876.3657 12476.9589  10.1%     -   22s
     0     0 12481.7845    0  242 13876.3657 12481.7845  10.1%     -   23s
     0     0 12483.4736    0  237 13876.3657 12483.4736  10.0%     -   23s
     0     0 12484.4925    0  229 13876.3657 12484.4925  10.0%     -   23s
     0     0 12485.0850    0  232 13876.3657 12485.0850  10.0%     -   23s
     0     0 12485.6179    0  230 13876.3657 12485.6179  10.0%     -   23s
     0     0 12486.1429    0  236 13876.3657 12486.1429  10.0%     -   23s
     0     0 12486.8888    0  237 13876.3657 12486.8888  10.0%     -   24s
     0     0 12487.2964    0  229 13876.3657 12487.2964  10.0%     -   24s
     0     0 12489.4613    0  221 13876.3657 12489.4613  10.0%     -   24s
     0     0 12492.2303    0  242 13876.3657 12492.2303  10.0%     -   24s
     0     0 12492.9248    0  238 13876.3657 12492.9248  10.0%     -   24s
     0     0 12493.5957    0  245 13876.3657 12493.5957  10.0%     -   24s
     0     0 12493.9542    0  240 13876.3657 12493.9542  10.0%     -   25s
     0     0 12496.0239    0  232 13876.3657 12496.0239  9.95%     -   25s
     0     0 12497.0574    0  229 13876.3657 12497.0574  9.94%     -   25s
     0     0 12497.6551    0  232 13876.3657 12497.6551  9.94%     -   25s
     0     0 12498.0437    0  231 13876.3657 12498.0437  9.93%     -   26s
     0     0 12500.0667    0  229 13876.3657 12500.0667  9.92%     -   26s
     0     0 12501.4663    0  237 13876.3657 12501.4663  9.91%     -   26s
     0     0 12502.0387    0  241 13876.3657 12502.0387  9.90%     -   26s
     0     0 12502.7322    0  235 13876.3657 12502.7322  9.90%     -   26s
     0     0 12503.2970    0  235 13876.3657 12503.2970  9.90%     -   26s
     0     0 12503.8011    0  234 13876.3657 12503.8011  9.89%     -   27s
     0     0 12504.2379    0  238 13876.3657 12504.2379  9.89%     -   27s
     0     0 12505.4765    0  236 13876.3657 12505.4765  9.88%     -   27s
     0     0 12505.9472    0  212 13876.3657 12505.9472  9.88%     -   27s
     0     0 12506.2042    0  214 13876.3657 12506.2042  9.87%     -   27s
     0     0 12507.5685    0  225 13876.3657 12507.5685  9.86%     -   27s
     0     0 12510.7404    0  214 13876.3657 12510.7404  9.84%     -   28s
     0     0 12511.2489    0  229 13876.3657 12511.2489  9.84%     -   28s
     0     0 12511.8217    0  237 13876.3657 12511.8217  9.83%     -   28s
     0     0 12512.4878    0  232 13876.3657 12512.4878  9.83%     -   28s
     0     0 12512.9878    0  216 13876.3657 12512.9878  9.83%     -   28s
     0     0 12513.3080    0  215 13876.3657 12513.3080  9.82%     -   28s
     0     0 12514.3302    0  209 13876.3657 12514.3302  9.82%     -   28s
     0     0 12515.0215    0  225 13876.3657 12515.0215  9.81%     -   29s
     0     0 12515.3835    0  228 13876.3657 12515.3835  9.81%     -   29s
     0     0 12523.9161    0  236 13876.3657 12523.9161  9.75%     -   29s
     0     0 12526.8162    0  236 13876.3657 12526.8162  9.73%     -   29s
     0     0 12528.0090    0  237 13876.3657 12528.0090  9.72%     -   29s
     0     0 12528.6882    0  212 13876.3657 12528.6882  9.71%     -   29s
     0     0 12529.2347    0  238 13876.3657 12529.2347  9.71%     -   30s
     0     0 12529.4104    0  235 13876.3657 12529.4104  9.71%     -   30s
     0     0 12530.5589    0  236 13876.3657 12530.5589  9.70%     -   30s
     0     0 12531.2348    0  243 13876.3657 12531.2348  9.69%     -   30s
     0     0 12532.0464    0  240 13876.3657 12532.0464  9.69%     -   30s
     0     0 12532.6118    0  232 13876.3657 12532.6118  9.68%     -   30s
     0     0 12533.1275    0  240 13876.3657 12533.1275  9.68%     -   30s
     0     0 12533.4596    0  236 13876.3657 12533.4596  9.68%     -   31s
     0     0 12538.6574    0  239 13876.3657 12538.6574  9.64%     -   31s
     0     0 12540.3963    0  244 13876.3657 12540.3963  9.63%     -   31s
     0     0 12541.0505    0  244 13876.3657 12541.0505  9.62%     -   31s
     0     0 12541.7013    0  229 13876.3657 12541.7013  9.62%     -   31s
     0     0 12542.1991    0  242 13876.3657 12542.1991  9.61%     -   31s
     0     0 12542.5423    0  239 13876.3657 12542.5423  9.61%     -   32s
     0     0 12544.3494    0  241 13876.3657 12544.3494  9.60%     -   32s
     0     0 12545.4220    0  247 13876.3657 12545.4220  9.59%     -   32s
     0     0 12546.3491    0  240 13876.3657 12546.3491  9.58%     -   32s
     0     0 12546.6654    0  238 13876.3657 12546.6654  9.58%     -   32s
     0     0 12547.1342    0  240 13876.3657 12547.1342  9.58%     -   33s
     0     0 12547.6002    0  242 13876.3657 12547.6002  9.58%     -   33s
     0     0 12548.5919    0  232 13876.3657 12548.5919  9.57%     -   33s
     0     0 12549.4193    0  227 13876.3657 12549.4193  9.56%     -   33s
     0     2 12549.9167    0  221 13876.3657 12549.9167  9.56%     -   34s
     2     4 12579.7408    1  233 13876.3657 12579.7408  9.34%  1312   35s
H   27    24                    13337.033808 12579.7870  5.68%   388   37s
H   54    51                    13333.990368 12579.7870  5.66%   260   38s
H   81    75                    13134.852457 12579.7870  4.23%   209   38s
H  117    98                    12990.984307 12579.7870  3.17%   159   39s
   130    98 12821.4754    6  161 12990.9843 12612.4272  2.91%   162   40s
   403   302     cutoff    4      12990.9843 12711.6260  2.15%  95.2   45s
H  492   371                    12977.410175 12723.2568  1.96%   110   48s
H  548   400                    12960.334560 12724.0696  1.82%   107   49s
   573   416 12833.1288   17  109 12960.3346 12730.2331  1.78%   107   50s
H  574   334                    12931.910467 12730.2331  1.56%   107   50s
H  574   190                    12858.720438 12730.2331  1.00%   107   50s
   600   205 12745.8288   12  293 12858.7204 12733.3741  0.97%   109   58s
   603   207 12745.8288   12  186 12858.7204 12733.3741  0.97%   108   60s
   623   220 12832.6602   55  234 12858.7204 12733.3741  0.97%   105   65s
   646   236 12783.8007   34  241 12858.7204 12733.3741  0.97%   101   70s
   668   250 12852.2164   36  239 12858.7204 12733.3741  0.97%  97.9   75s
   677   258 12733.3741   14  211 12858.7204 12733.3741  0.97%   129   81s
   694   268 12812.3800   22  138 12858.7204 12733.3741  0.97%   137   85s
   736   265 12811.6237   49   70 12858.7204 12733.3741  0.97%   137   90s
   790   255 12776.9342   30  113 12858.7204 12733.3741  0.97%   138   95s
   852   253 12835.8625   29  125 12858.7204 12733.3741  0.97%   140  100s
   987   227 12820.8901   30  120 12858.7204 12753.6407  0.82%   136  105s
  1168   207 12840.5635   48   47 12858.7204 12819.7081  0.30%   134  110s
H 1259   151                    12848.624403 12823.7167  0.19%   129  111s
  1430    43 12845.9114   36   93 12848.6244 12843.2846  0.04%   125  115s

Cutting planes:
  User: 172
  Learned: 1
  Implied bound: 401
  MIR: 62
  Flow cover: 104
  Relax-and-lift: 668

Explored 1476 nodes (239482 simplex iterations) in 115.51 seconds (95.44 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 12848.6 12858.7 12931.9 ... 13876.4

Optimal solution found (tolerance 0.00e+00)
Best objective 1.284862440283e+04, best bound 1.284862440283e+04, gap 0.0000%

User-callback calls 16852, time in user-callback 1.84 sec
Instance: data/CCLSData/15-3000-3.ccls
Setting: BASE+DI
Epsilon: 0.05
Dimension: 15
NumScenario: 3000
NumAggScenario: 3000
BasicNumScenario: 633
NumBasicDomIneqs: 1294415
NumNonReDomIneqs: 346996
NumEdge:        1294415
NumBiEdge:      0
NumDomIneqs:    1294415
DominanceRatio: 0.2877
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 115.51985192298889
NodeCount: 1476
MixingCutsSubmitted: 1540
ObjectiveValue: 12848.62440283266
ObjectiveBound: 12848.62440283266
RelativeGap: 0.0
