Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 30741 rows, 6015 columns and 62489 nonzeros
Model fingerprint: 0x7156bbc1
Variable types: 5010 continuous, 1005 integer (1005 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+02]
  Objective range  [7e-04, 9e+02]
  Bounds range     [8e+01, 3e+02]
  RHS range        [2e-01, 4e+02]
Found heuristic solution: objective 7710.5423112
Presolve removed 23516 rows and 4603 columns
Presolve time: 0.24s
Presolved: 7225 rows, 1412 columns, 15873 nonzeros
Variable types: 987 continuous, 425 integer (425 binary)

Root relaxation: objective 4.108448e+03, 1292 iterations, 0.10 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 4264.12974    0  250 4987.27328 4264.12974  14.5%     -    5s
     0     0 4264.28669    0  223 4987.27328 4264.28669  14.5%     -    5s
     0     0 4264.42402    0  217 4987.27328 4264.42402  14.5%     -    5s
     0     0 4264.53759    0  219 4987.27328 4264.53759  14.5%     -    5s
     0     0 4264.63884    0  219 4987.27328 4264.63884  14.5%     -    5s
     0     0 4264.79592    0  177 4987.27328 4264.79592  14.5%     -    5s
     0     0 4265.04932    0  219 4987.27328 4265.04932  14.5%     -    5s
     0     0 4265.16975    0  250 4987.27328 4265.16975  14.5%     -    5s
     0     0 4265.41500    0  252 4987.27328 4265.41500  14.5%     -    6s
     0     0 4265.59132    0  245 4987.27328 4265.59132  14.5%     -    6s
     0     0 4265.74896    0  202 4987.27328 4265.74896  14.5%     -    6s
     0     0 4265.88331    0  201 4987.27328 4265.88331  14.5%     -    6s
     0     0 4266.17107    0  238 4987.27328 4266.17107  14.5%     -    6s
     0     0 4266.35446    0  235 4987.27328 4266.35446  14.5%     -    6s
     0     0 4266.53865    0  231 4987.27328 4266.53865  14.5%     -    6s
     0     0 4266.61570    0  235 4987.27328 4266.61570  14.4%     -    6s
     0     0 4266.67562    0  199 4987.27328 4266.67562  14.4%     -    6s
     0     0 4266.71385    0  238 4987.27328 4266.71385  14.4%     -    6s
     0     0 4266.80296    0  147 4987.27328 4266.80296  14.4%     -    6s
     0     0 4266.87309    0  197 4987.27328 4266.87309  14.4%     -    6s
     0     0 4267.00123    0  222 4987.27328 4267.00123  14.4%     -    6s
     0     0 4267.04094    0  223 4987.27328 4267.04094  14.4%     -    6s
     0     0 4267.09104    0  122 4987.27328 4267.09104  14.4%     -    6s
     0     0 4267.15366    0  219 4987.27328 4267.15366  14.4%     -    7s
     0     0 4267.19737    0  221 4987.27328 4267.19737  14.4%     -    7s
     0     0 4267.29979    0  218 4987.27328 4267.29979  14.4%     -    7s
     0     0 4267.35302    0  220 4987.27328 4267.35302  14.4%     -    7s
     0     0 4267.39000    0  214 4987.27328 4267.39000  14.4%     -    7s
     0     0 4267.42106    0  211 4987.27328 4267.42106  14.4%     -    7s
     0     0 4267.48964    0  207 4987.27328 4267.48964  14.4%     -    7s
     0     0 4267.57304    0  196 4987.27328 4267.57304  14.4%     -    7s
     0     0 4267.60794    0  213 4987.27328 4267.60794  14.4%     -    7s
     0     0 4267.64016    0  197 4987.27328 4267.64016  14.4%     -    7s
     0     0 4267.67334    0  200 4987.27328 4267.67334  14.4%     -    7s
     0     0 4267.72209    0  200 4987.27328 4267.72209  14.4%     -    7s
     0     0 4267.78843    0  195 4987.27328 4267.78843  14.4%     -    7s
     0     0 4267.82422    0  202 4987.27328 4267.82422  14.4%     -    7s
     0     0 4267.84395    0  203 4987.27328 4267.84395  14.4%     -    7s
     0     0 4309.66633    0  220 4987.27328 4309.66633  13.6%     -    8s
H    0     0                    4982.6621314 4309.67153  13.5%     -    8s
     0     0 4316.34155    0  218 4982.66213 4316.34155  13.4%     -    8s
     0     0 4318.30462    0  218 4982.66213 4318.30462  13.3%     -    8s
     0     0 4319.39265    0  212 4982.66213 4319.39265  13.3%     -    8s
     0     0 4320.24354    0  202 4982.66213 4320.24354  13.3%     -    9s
     0     0 4321.20642    0  199 4982.66213 4321.20642  13.3%     -    9s
     0     0 4321.91719    0  212 4982.66213 4321.91719  13.3%     -    9s
     0     0 4322.37077    0  209 4982.66213 4322.37077  13.3%     -    9s
     0     0 4322.79603    0  205 4982.66213 4322.79603  13.2%     -    9s
     0     0 4323.23353    0  210 4982.66213 4323.23353  13.2%     -    9s
     0     0 4323.61148    0  207 4982.66213 4323.61148  13.2%     -    9s
     0     0 4324.02443    0  215 4982.66213 4324.02443  13.2%     -    9s
     0     0 4324.31494    0  209 4982.66213 4324.31494  13.2%     -    9s
     0     0 4324.51881    0  216 4982.66213 4324.51881  13.2%     -    9s
     0     0 4324.70798    0  201 4982.66213 4324.70798  13.2%     -    9s
     0     0 4324.88462    0  218 4982.66213 4324.88462  13.2%     -    9s
     0     0 4325.12008    0  199 4982.66213 4325.12008  13.2%     -    9s
     0     0 4325.37575    0  196 4982.66213 4325.37575  13.2%     -    9s
     0     0 4325.57078    0  191 4982.66213 4325.57078  13.2%     -   10s
     0     0 4325.72086    0  196 4982.66213 4325.72086  13.2%     -   10s
     0     0 4325.93233    0  261 4982.66213 4325.93233  13.2%     -   10s
     0     0 4326.14964    0  197 4982.66213 4326.14964  13.2%     -   10s
     0     0 4326.30956    0  227 4982.66213 4326.30956  13.2%     -   10s
     0     0 4326.38611    0  263 4982.66213 4326.38611  13.2%     -   10s
     0     0 4326.55359    0  220 4982.66213 4326.55359  13.2%     -   10s
     0     0 4326.72566    0  219 4982.66213 4326.72566  13.2%     -   10s
     0     0 4326.84617    0  181 4982.66213 4326.84617  13.2%     -   11s
     0     0 4326.97619    0  201 4982.66213 4326.97619  13.2%     -   11s
     0     0 4327.07967    0  224 4982.66213 4327.07967  13.2%     -   11s
     0     0 4327.14495    0  189 4982.66213 4327.14495  13.2%     -   11s
     0     0 4368.22054    0  182 4982.66213 4368.22054  12.3%     -   11s
H    0     0                    4935.1640735 4368.22889  11.5%     -   12s
H    0     0                    4841.5067166 4368.22889  9.78%     -   12s
     0     0 4377.72270    0  183 4841.50672 4377.72270  9.58%     -   12s
     0     0 4379.54570    0  183 4841.50672 4379.54570  9.54%     -   12s
     0     0 4380.61139    0  210 4841.50672 4380.61139  9.52%     -   12s
     0     0 4381.46260    0  169 4841.50672 4381.46260  9.50%     -   12s
     0     0 4381.82409    0  181 4841.50672 4381.82409  9.49%     -   12s
     0     0 4382.26111    0  179 4841.50672 4382.26111  9.49%     -   12s
     0     0 4383.05498    0  179 4841.50672 4383.05498  9.47%     -   12s
     0     0 4383.43183    0  171 4841.50672 4383.43183  9.46%     -   12s
     0     0 4383.73500    0  233 4841.50672 4383.73500  9.46%     -   12s
     0     0 4383.95502    0  221 4841.50672 4383.95502  9.45%     -   13s
     0     0 4384.15091    0  214 4841.50672 4384.15091  9.45%     -   13s
     0     0 4384.44133    0  170 4841.50672 4384.44133  9.44%     -   13s
     0     0 4384.60119    0  172 4841.50672 4384.60119  9.44%     -   13s
     0     0 4384.70564    0  227 4841.50672 4384.70564  9.44%     -   13s
     0     0 4384.85709    0  166 4841.50672 4384.85709  9.43%     -   13s
     0     0 4385.08595    0  226 4841.50672 4385.08595  9.43%     -   13s
     0     0 4385.21776    0  176 4841.50672 4385.21776  9.42%     -   13s
     0     0 4385.39072    0  194 4841.50672 4385.39072  9.42%     -   13s
     0     0 4385.53976    0  176 4841.50672 4385.53976  9.42%     -   13s
     0     0 4385.62888    0  202 4841.50672 4385.62888  9.42%     -   13s
     0     0 4387.77826    0  175 4841.50672 4387.77826  9.37%     -   14s
     0     0 4388.89097    0  173 4841.50672 4388.89097  9.35%     -   15s
     0     0 4389.46313    0  183 4841.50672 4389.46313  9.34%     -   15s
     0     0 4390.03133    0  229 4841.50672 4390.03133  9.33%     -   15s
     0     0 4390.68707    0  160 4841.50672 4390.68707  9.31%     -   15s
     0     0 4391.19572    0  224 4841.50672 4391.19572  9.30%     -   15s
     0     0 4391.49260    0  204 4841.50672 4391.49260  9.29%     -   15s
     0     0 4391.81862    0  219 4841.50672 4391.81862  9.29%     -   15s
     0     0 4392.14401    0  212 4841.50672 4392.14401  9.28%     -   15s
     0     0 4392.38612    0  219 4841.50672 4392.38612  9.28%     -   15s
     0     0 4392.56087    0  166 4841.50672 4392.56087  9.27%     -   15s
     0     0 4392.72206    0  182 4841.50672 4392.72206  9.27%     -   15s
     0     0 4392.88640    0  215 4841.50672 4392.88640  9.27%     -   15s
     0     0 4393.10673    0  211 4841.50672 4393.10673  9.26%     -   15s
     0     0 4393.33310    0  214 4841.50672 4393.33310  9.26%     -   15s
     0     0 4393.50176    0  213 4841.50672 4393.50176  9.25%     -   15s
     0     0 4393.66626    0  184 4841.50672 4393.66626  9.25%     -   15s
     0     0 4393.86213    0  206 4841.50672 4393.86213  9.25%     -   16s
     0     0 4394.09655    0  199 4841.50672 4394.09655  9.24%     -   16s
     0     0 4394.32203    0  192 4841.50672 4394.32203  9.24%     -   16s
     0     0 4394.50372    0  186 4841.50672 4394.50372  9.23%     -   16s
     0     0 4394.69025    0  196 4841.50672 4394.69025  9.23%     -   16s
     0     0 4394.87609    0  186 4841.50672 4394.87609  9.23%     -   16s
     0     0 4395.04386    0  187 4841.50672 4395.04386  9.22%     -   16s
     0     0 4395.19990    0  191 4841.50672 4395.19990  9.22%     -   16s
     0     0 4395.42560    0  187 4841.50672 4395.42560  9.21%     -   16s
     0     0 4395.63237    0  188 4841.50672 4395.63237  9.21%     -   16s
     0     0 4395.73652    0  159 4841.50672 4395.73652  9.21%     -   16s
     0     0 4397.14758    0  209 4841.50672 4397.14758  9.18%     -   16s
H    0     0                    4819.9838439 4397.14881  8.77%     -   17s
     0     0 4397.48397    0  219 4819.98384 4397.48397  8.77%     -   17s
     0     0 4397.69745    0  214 4819.98384 4397.69745  8.76%     -   17s
     0     0 4397.82805    0  216 4819.98384 4397.82805  8.76%     -   17s
     0     0 4397.97901    0  199 4819.98384 4397.97901  8.76%     -   17s
     0     0 4398.17317    0  220 4819.98384 4398.17317  8.75%     -   17s
     0     0 4398.27949    0  202 4819.98384 4398.27949  8.75%     -   17s
     0     0 4406.85695    0  178 4819.98384 4406.85695  8.57%     -   18s
H    0     0                    4807.4894583 4406.85944  8.33%     -   18s
     0     0 4408.36778    0  202 4807.48946 4408.36778  8.30%     -   18s
     0     0 4408.62244    0  170 4807.48946 4408.62244  8.30%     -   18s
     0     0 4408.96449    0  191 4807.48946 4408.96449  8.29%     -   18s
     0     0 4409.23156    0  186 4807.48946 4409.23156  8.28%     -   18s
     0     0 4409.50719    0  186 4807.48946 4409.50719  8.28%     -   18s
     0     0 4409.69817    0  182 4807.48946 4409.69817  8.27%     -   18s
     0     0 4409.86085    0  181 4807.48946 4409.86085  8.27%     -   18s
     0     0 4410.07451    0  203 4807.48946 4410.07451  8.27%     -   18s
     0     0 4410.23561    0  179 4807.48946 4410.23561  8.26%     -   18s
     0     0 4410.38567    0  214 4807.48946 4410.38567  8.26%     -   18s
     0     0 4410.52241    0  200 4807.48946 4410.52241  8.26%     -   18s
     0     0 4410.79050    0  173 4807.48946 4410.79050  8.25%     -   18s
     0     0 4410.89058    0  191 4807.48946 4410.89058  8.25%     -   18s
     0     0 4411.88952    0  204 4807.48946 4411.88952  8.23%     -   19s
     0     0 4412.20711    0  184 4807.48946 4412.20711  8.22%     -   19s
     0     0 4412.46943    0  183 4807.48946 4412.46943  8.22%     -   19s
     0     0 4412.63545    0  188 4807.48946 4412.63545  8.21%     -   19s
     0     0 4412.74987    0  200 4807.48946 4412.74987  8.21%     -   19s
     0     0 4412.91089    0  169 4807.48946 4412.91089  8.21%     -   19s
     0     0 4413.01358    0  194 4807.48946 4413.01358  8.21%     -   19s
     0     0 4413.19053    0  181 4807.48946 4413.19053  8.20%     -   20s
     0     0 4413.30703    0  194 4807.48946 4413.30703  8.20%     -   20s
     0     0 4413.42041    0  256 4807.48946 4413.42041  8.20%     -   20s
     0     0 4413.50367    0  197 4807.48946 4413.50367  8.20%     -   20s
     0     2 4413.57873    0  214 4807.48946 4413.57873  8.19%     -   21s
*   44    25              31    4783.2233563 4633.55094  3.13%   155   22s
*  100    48              41    4772.0361269 4651.66604  2.52%  86.7   22s
*  163    51              23    4760.6812189 4688.62502  1.51%  76.5   23s
*  178    48              22    4759.7693839 4690.89652  1.45%  72.8   23s
*  182    37              23    4754.7168488 4690.89652  1.34%  71.5   23s
*  208    36              29    4754.2320542 4695.97829  1.23%  68.9   23s
*  258    42              30    4750.8552189 4709.28274  0.88%  60.0   23s
*  259    37              30    4748.9610214 4709.28274  0.84%  59.8   23s
*  261    34              28    4746.8178607 4709.28274  0.79%  59.4   23s

Cutting planes:
  User: 296
  Learned: 120
  Implied bound: 1352
  MIR: 38
  Flow cover: 32
  Relax-and-lift: 412

Explored 409 nodes (66678 simplex iterations) in 24.38 seconds (17.50 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 4746.82 4748.96 4750.86 ... 4807.49

Optimal solution found (tolerance 0.00e+00)
Best objective 4.746817860698e+03, best bound 4.746817860698e+03, gap 0.0000%

User-callback calls 5744, time in user-callback 1.95 sec
Instance: data/CCLSData/5-1000-1.ccls
Setting: BASE+DI
Epsilon: 0.2
Dimension: 5
NumScenario: 1000
NumAggScenario: 1000
BasicNumScenario: 421
NumBasicDomIneqs: 239447
NumNonReDomIneqs: 24730
NumEdge:        239447
NumBiEdge:      0
NumDomIneqs:    239447
DominanceRatio: 0.4794
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 24.384827136993408
NodeCount: 409
MixingCutsSubmitted: 661
ObjectiveValue: 4746.817860698083
ObjectiveBound: 4746.817860698077
RelativeGap: 0.0
