Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 147279 rows, 18015 columns and 297565 nonzeros
Model fingerprint: 0xce41c9ec
Variable types: 15010 continuous, 3005 integer (3005 binary)
Coefficient statistics:
  Matrix range     [3e-04, 4e+02]
  Objective range  [2e-05, 8e+02]
  Bounds range     [9e+01, 3e+02]
  RHS range        [1e-01, 4e+02]
Found heuristic solution: objective 6309.7439670
Presolve removed 131648 rows and 15778 columns
Presolve time: 1.21s
Presolved: 15631 rows, 2237 columns, 31995 nonzeros
Variable types: 1508 continuous, 729 integer (729 binary)
Performing another presolve...
Presolve removed 255 rows and 78 columns
Presolve time: 0.27s
Root relaxation presolved: 15373 rows, 2156 columns, 32963 nonzeros


Root relaxation: objective 3.200941e+03, 2730 iterations, 0.21 seconds (0.24 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3386.67425    0  211 3395.84058 3386.67425  0.27%     -    9s
     0     0 3386.74137    0  211 3395.84058 3386.74137  0.27%     -    9s
     0     0 3386.78638    0  208 3395.84058 3386.78638  0.27%     -    9s
     0     0 3386.87242    0  207 3395.84058 3386.87242  0.26%     -    9s
     0     0 3386.96412    0  224 3395.84058 3386.96412  0.26%     -    9s
     0     0 3387.02198    0  208 3395.84058 3387.02198  0.26%     -    9s
     0     0 3387.09063    0  210 3395.84058 3387.09063  0.26%     -    9s
     0     0 3387.12104    0  208 3395.84058 3387.12104  0.26%     -    9s
     0     0 3387.22001    0  226 3395.84058 3387.22001  0.25%     -    9s
H    0     0                    3395.4253027 3387.22001  0.24%     -    9s
     0     0 3387.22001    0  114 3395.42530 3387.22001  0.24%     -    9s
H    0     0                    3395.4247653 3387.22001  0.24%     -    9s
H    0     0                    3395.1667101 3387.22001  0.23%     -    9s
H    0     0                    3394.0178750 3387.22001  0.20%     -    9s
     0     0 3388.97538    0  164 3394.01788 3388.97538  0.15%     -   10s
     0     0 3389.44348    0  173 3394.01788 3389.44348  0.13%     -   10s
     0     0 3389.60857    0  174 3394.01788 3389.60857  0.13%     -   10s
     0     0 3389.77661    0  172 3394.01788 3389.77661  0.12%     -   10s
     0     0 3389.97524    0  172 3394.01788 3389.97524  0.12%     -   10s
     0     0 3390.05684    0  168 3394.01788 3390.05684  0.12%     -   10s
     0     0 3390.10006    0  172 3394.01788 3390.10006  0.12%     -   10s
     0     0 3390.14535    0  179 3394.01788 3390.14535  0.11%     -   10s
     0     0 3390.29263    0  177 3394.01788 3390.29263  0.11%     -   10s
     0     0 3390.40034    0  177 3394.01788 3390.40034  0.11%     -   10s
     0     0 3390.47665    0  177 3394.01788 3390.47665  0.10%     -   10s
     0     0 3390.56438    0  177 3394.01788 3390.56438  0.10%     -   10s
     0     0 3390.64549    0  177 3394.01788 3390.64549  0.10%     -   10s
     0     0 3390.74479    0  179 3394.01788 3390.74479  0.10%     -   10s
     0     0 3390.78862    0  181 3394.01788 3390.78862  0.10%     -   10s
     0     0 3390.86874    0  179 3394.01788 3390.86874  0.09%     -   10s
     0     0 3390.88906    0  181 3394.01788 3390.88906  0.09%     -   10s
     0     0 3390.97408    0  192 3394.01788 3390.97408  0.09%     -   10s
     0     0 3390.99280    0  195 3394.01788 3390.99280  0.09%     -   10s
     0     0 3391.05499    0  183 3394.01788 3391.05499  0.09%     -   10s
H    0     0                    3393.1659237 3391.06206  0.06%     -   10s
     0     0 3391.11381    0   22 3393.16592 3391.11381  0.06%     -   10s
     0     0 3391.19080    0   19 3393.16592 3391.19080  0.06%     -   10s
     0     0 3391.28040    0  130 3393.16592 3391.28040  0.06%     -   10s
     0     0 3391.33618    0  129 3393.16592 3391.33618  0.05%     -   10s
     0     0 3391.35789    0  129 3393.16592 3391.35789  0.05%     -   10s
     0     0 3391.39204    0   21 3393.16592 3391.39204  0.05%     -   10s
     0     0 3391.44940    0  125 3393.16592 3391.44940  0.05%     -   10s
     0     0 3391.49874    0  125 3393.16592 3391.49874  0.05%     -   10s
     0     0 3391.55552    0  123 3393.16592 3391.55552  0.05%     -   10s
     0     0 3391.58309    0   16 3393.16592 3391.58309  0.05%     -   10s
     0     0 3391.59027    0   15 3393.16592 3391.59027  0.05%     -   10s
     0     0 3391.65624    0   20 3393.16592 3391.65624  0.04%     -   10s
     0     0 3391.65624    0   54 3393.16592 3391.65624  0.04%     -   10s
     0     0 3391.66887    0   78 3393.16592 3391.66887  0.04%     -   10s
     0     0 3391.67739    0   74 3393.16592 3391.67739  0.04%     -   10s
     0     0 3391.70147    0   79 3393.16592 3391.70147  0.04%     -   10s
     0     0 3391.78918    0   94 3393.16592 3391.78918  0.04%     -   10s
H    0     0                    3392.9053168 3391.79561  0.03%     -   10s
     0     0 3391.79561    0   15 3392.90532 3391.79561  0.03%     -   10s
     0     0 3392.03356    0   67 3392.90532 3392.03356  0.03%     -   10s
     0     0 3392.07531    0   65 3392.90532 3392.07531  0.02%     -   10s
     0     0 3392.08129    0   54 3392.90532 3392.08129  0.02%     -   10s
     0     0 3392.08138    0   57 3392.90532 3392.08138  0.02%     -   10s
     0     0 3392.09024    0   20 3392.90532 3392.09024  0.02%     -   10s
     0     0 3392.09027    0   20 3392.90532 3392.09027  0.02%     -   10s
     0     0 3392.12898    0   68 3392.90532 3392.12898  0.02%     -   10s
     0     0 3392.19884    0   65 3392.90532 3392.19884  0.02%     -   10s
     0     0 3392.32255    0   58 3392.90532 3392.32255  0.02%     -   10s
     0     0 3392.46406    0   59 3392.90532 3392.46406  0.01%     -   10s
     0     0 3392.58345    0   54 3392.90532 3392.58345  0.01%     -   10s
     0     0 3392.61198    0   48 3392.90532 3392.61198  0.01%     -   10s
     0     0 3392.68440    0   42 3392.90532 3392.68440  0.01%     -   10s
     0     0     cutoff    0      3392.90532 3392.90532  0.00%     -   10s

Cutting planes:
  User: 7
  Learned: 15
  Implied bound: 36
  MIR: 6
  Flow cover: 1
  RLT: 1
  Relax-and-lift: 6
  BQP: 1

Explored 1 nodes (20456 simplex iterations) in 10.44 seconds (6.14 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 3392.91 3393.17 3394.02 ... 4542.75

Optimal solution found (tolerance 0.00e+00)
Best objective 3.392905316783e+03, best bound 3.392905316783e+03, gap 0.0000%

User-callback calls 2625, time in user-callback 1.94 sec
Instance: data/CCLSData/5-3000-2.ccls
Setting: BASE+DI
Epsilon: 0.1
Dimension: 5
NumScenario: 3000
NumAggScenario: 3000
BasicNumScenario: 721
NumBasicDomIneqs: 2199531
NumNonReDomIneqs: 130768
NumEdge:        2199531
NumBiEdge:      0
NumDomIneqs:    2199531
DominanceRatio: 0.4889
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 10.441018104553223
NodeCount: 1
MixingCutsSubmitted: 193
ObjectiveValue: 3392.9053167826683
ObjectiveBound: 3392.9053167826437
RelativeGap: 0.0
