Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 146106 rows, 18015 columns and 295220 nonzeros
Model fingerprint: 0xc107d487
Variable types: 15010 continuous, 3005 integer (3005 binary)
Coefficient statistics:
  Matrix range     [3e-04, 5e+02]
  Objective range  [3e-04, 1e+03]
  Bounds range     [9e+01, 4e+02]
  RHS range        [5e-02, 5e+02]
Found heuristic solution: objective 6430.5341438
Presolve removed 140198 rows and 16839 columns
Presolve time: 0.85s
Presolved: 5908 rows, 1176 columns, 12237 nonzeros
Variable types: 759 continuous, 417 integer (417 binary)
Performing another presolve...
Presolve removed 71 rows and 30 columns
Presolve time: 0.11s

Root relaxation: objective 2.772385e+03, 1094 iterations, 0.05 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2883.10807    0  140 3001.62697 2883.10807  3.95%     -    3s
     0     0 2883.31022    0  161 3001.62697 2883.31022  3.94%     -    3s
     0     0 2883.43846    0  134 3001.62697 2883.43846  3.94%     -    3s
     0     0 2883.61139    0  170 3001.62697 2883.61139  3.93%     -    3s
     0     0 2883.67420    0  152 3001.62697 2883.67420  3.93%     -    3s
     0     0 2883.76303    0  143 3001.62697 2883.76303  3.93%     -    4s
     0     0 2883.83059    0  177 3001.62697 2883.83059  3.92%     -    4s
     0     0 2883.86986    0  139 3001.62697 2883.86986  3.92%     -    4s
     0     0 2883.97885    0  120 3001.62697 2883.97885  3.92%     -    4s
     0     0 2884.03497    0  130 3001.62697 2884.03497  3.92%     -    4s
     0     0 2884.11451    0  105 3001.62697 2884.11451  3.91%     -    4s
     0     0 2884.17437    0  120 3001.62697 2884.17437  3.91%     -    4s
     0     0 2884.21845    0  181 3001.62697 2884.21845  3.91%     -    4s
     0     0 2884.24636    0  161 3001.62697 2884.24636  3.91%     -    4s
     0     0 2884.28149    0  185 3001.62697 2884.28149  3.91%     -    4s
     0     0 2884.32833    0  138 3001.62697 2884.32833  3.91%     -    4s
     0     0 2884.35776    0  129 3001.62697 2884.35776  3.91%     -    4s
     0     0 2884.38602    0  177 3001.62697 2884.38602  3.91%     -    4s
     0     0 2884.42417    0  141 3001.62697 2884.42417  3.90%     -    4s
     0     0 2884.46362    0  154 3001.62697 2884.46362  3.90%     -    4s
     0     0 2884.50148    0  137 3001.62697 2884.50148  3.90%     -    5s
     0     0 2884.55476    0  156 3001.62697 2884.55476  3.90%     -    5s
     0     0 2884.57293    0  137 3001.62697 2884.57293  3.90%     -    5s
     0     0 2884.60720    0  127 3001.62697 2884.60720  3.90%     -    5s
     0     0 2884.64013    0  127 3001.62697 2884.64013  3.90%     -    5s
     0     0 2884.66995    0   92 3001.62697 2884.66995  3.90%     -    5s
     0     0 2884.67322    0  134 3001.62697 2884.67322  3.90%     -    5s
     0     0 2884.77546    0  128 3001.62697 2884.77546  3.89%     -    5s
H    0     0                    2894.0533707 2884.77634  0.32%     -    5s
     0     0 2884.80579    0  112 2894.05337 2884.80579  0.32%     -    5s
     0     0 2884.86443    0  134 2894.05337 2884.86443  0.32%     -    5s
     0     0 2884.91713    0  113 2894.05337 2884.91713  0.32%     -    5s
     0     0 2884.93680    0  110 2894.05337 2884.93680  0.32%     -    5s
     0     0 2884.96322    0  129 2894.05337 2884.96322  0.31%     -    5s
     0     0 2884.96322    0   78 2894.05337 2884.96322  0.31%     -    6s
H    0     0                    2892.8880234 2884.96322  0.27%     -    6s
H    0     0                    2891.4022097 2884.96322  0.22%     -    6s
     0     0 2885.02232    0   81 2891.40221 2885.02232  0.22%     -    6s
     0     0 2885.02287    0   80 2891.40221 2885.02287  0.22%     -    6s
     0     0 2885.02315    0   79 2891.40221 2885.02315  0.22%     -    6s
H    0     0                    2890.8480433 2885.02503  0.20%     -    6s
H    0     0                    2890.5047376 2885.02503  0.19%     -    6s
H    0     0                    2886.8434042 2885.02503  0.06%     -    6s
     0     0 2885.03950    0   81 2886.84340 2885.03950  0.06%     -    6s
     0     0 2885.03988    0   71 2886.84340 2885.03988  0.06%     -    6s
     0     0 2885.09942    0   62 2886.84340 2885.09942  0.06%     -    6s
     0     0 2885.09942    0   14 2886.84340 2885.09942  0.06%     -    6s
     0     0 2885.09942    0    8 2886.84340 2885.09942  0.06%     -    6s
     0     0 2885.21732    0   10 2886.84340 2885.21732  0.06%     -    6s
     0     0 2885.42743    0   22 2886.84340 2885.42743  0.05%     -    6s
     0     0 2885.46006    0   12 2886.84340 2885.46006  0.05%     -    6s
     0     0 2885.47046    0   25 2886.84340 2885.47046  0.05%     -    6s
     0     0 2885.47677    0   24 2886.84340 2885.47677  0.05%     -    6s
     0     0 2885.49033    0   21 2886.84340 2885.49033  0.05%     -    6s
     0     0 2885.49731    0   23 2886.84340 2885.49731  0.05%     -    6s
     0     0 2885.50487    0   22 2886.84340 2885.50487  0.05%     -    6s
     0     0 2885.50690    0   25 2886.84340 2885.50690  0.05%     -    6s
     0     0 2885.50789    0   23 2886.84340 2885.50789  0.05%     -    6s
     0     0 2885.72713    0   17 2886.84340 2885.72713  0.04%     -    6s
     0     0 2885.72713    0    5 2886.84340 2885.72713  0.04%     -    6s
     0     0 2886.31916    0   10 2886.84340 2886.31916  0.02%     -    6s
     0     0 2886.33643    0    9 2886.84340 2886.33643  0.02%     -    6s
     0     0 2886.49960    0    6 2886.84340 2886.49960  0.01%     -    6s
     0     0 2886.49960    0    6 2886.84340 2886.49960  0.01%     -    6s
     0     0 2886.76933    0    3 2886.84340 2886.76933  0.00%     -    6s
     0     0 2886.82183    0    4 2886.84340 2886.82183  0.00%     -    6s
     0     0 2886.82211    0    4 2886.84340 2886.82211  0.00%     -    6s
     0     0     cutoff    0      2886.84340 2886.84340  0.00%     -    6s

Cutting planes:
  User: 11
  Learned: 11
  Implied bound: 1
  MIR: 9
  RLT: 3
  Relax-and-lift: 2

Explored 1 nodes (14175 simplex iterations) in 6.34 seconds (3.00 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 2886.84 2890.5 2890.5 ... 2940.04

Optimal solution found (tolerance 0.00e+00)
Best objective 2.886843404210e+03, best bound 2.886843404210e+03, gap 0.0000%

User-callback calls 2138, time in user-callback 2.24 sec
Instance: data/CCLSData/5-3000-3.ccls
Setting: BASE+DI
Epsilon: 0.05
Dimension: 5
NumScenario: 3000
NumAggScenario: 3000
BasicNumScenario: 412
NumBasicDomIneqs: 2233726
NumNonReDomIneqs: 130345
NumEdge:        2233726
NumBiEdge:      0
NumDomIneqs:    2233726
DominanceRatio: 0.4965
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 6.338075160980225
NodeCount: 1
MixingCutsSubmitted: 190
ObjectiveValue: 2886.8434042096687
ObjectiveBound: 2886.8434042096687
RelativeGap: 0.0
