Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 66360 rows, 16045 columns and 133823 nonzeros
Model fingerprint: 0xb1106b10
Variable types: 15030 continuous, 1015 integer (1015 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+03]
  Objective range  [9e-05, 9e+02]
  Bounds range     [1e+02, 9e+02]
  RHS range        [5e-02, 1e+03]
Found heuristic solution: objective 17905.827248
Presolve removed 63974 rows and 15032 columns
Presolve time: 0.07s
Presolved: 2386 rows, 1013 columns, 5095 nonzeros
Variable types: 779 continuous, 234 integer (234 binary)
Performing another presolve...
Presolve removed 7 rows and 7 columns
Presolve time: 0.03s

Root relaxation: objective 9.937696e+03, 1024 iterations, 0.02 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 11187.7856    0   79 12014.5993 11187.7856  6.88%     -    1s
     0     0 11188.6066    0   81 12014.5993 11188.6066  6.87%     -    1s
     0     0 11189.6862    0   80 12014.5993 11189.6862  6.87%     -    1s
     0     0 11190.1786    0   78 12014.5993 11190.1786  6.86%     -    1s
     0     0 11191.2324    0   78 12014.5993 11191.2324  6.85%     -    1s
     0     0 11192.4131    0   78 12014.5993 11192.4131  6.84%     -    1s
     0     0 11192.8316    0   79 12014.5993 11192.8316  6.84%     -    1s
     0     0 11211.5498    0   83 12014.5993 11211.5498  6.68%     -    1s
H    0     0                    11863.221875 11211.8680  5.49%     -    1s
     0     0 11214.7821    0   81 11863.2219 11214.7821  5.47%     -    2s
     0     0 11217.4865    0   80 11863.2219 11217.4865  5.44%     -    2s
     0     0 11218.0714    0   78 11863.2219 11218.0714  5.44%     -    2s
     0     0 11218.6586    0   85 11863.2219 11218.6586  5.43%     -    2s
     0     0 11219.0259    0   84 11863.2219 11219.0259  5.43%     -    2s
     0     0 11232.7057    0   90 11863.2219 11232.7057  5.31%     -    2s
     0     0 11237.2200    0   90 11863.2219 11237.2200  5.28%     -    2s
     0     0 11237.7610    0   92 11863.2219 11237.7610  5.27%     -    2s
     0     0 11238.0050    0   91 11863.2219 11238.0050  5.27%     -    2s
     0     0 11245.8933    0   94 11863.2219 11245.8933  5.20%     -    2s
     0     0 11248.6406    0   85 11863.2219 11248.6406  5.18%     -    2s
     0     0 11249.5053    0   91 11863.2219 11249.5053  5.17%     -    2s
     0     0 11251.9354    0   89 11863.2219 11251.9354  5.15%     -    2s
     0     0 11253.1240    0   87 11863.2219 11253.1240  5.14%     -    2s
     0     0 11253.9879    0   92 11863.2219 11253.9879  5.14%     -    2s
     0     0 11254.4102    0   94 11863.2219 11254.4102  5.13%     -    2s
     0     0 11262.7395    0   80 11863.2219 11262.7395  5.06%     -    2s
H    0     0                    11685.752232 11262.7441  3.62%     -    2s
     0     0 11267.6934    0   98 11685.7522 11267.6934  3.58%     -    2s
     0     0 11268.2099    0   97 11685.7522 11268.2099  3.57%     -    2s
     0     0 11273.0732    0   89 11685.7522 11273.0732  3.53%     -    2s
     0     0 11274.6393    0   95 11685.7522 11274.6393  3.52%     -    2s
     0     0 11276.0661    0   95 11685.7522 11276.0661  3.51%     -    2s
     0     0 11277.4633    0   92 11685.7522 11277.4633  3.49%     -    2s
     0     0 11278.2276    0   93 11685.7522 11278.2276  3.49%     -    2s
     0     0 11278.6393    0   94 11685.7522 11278.6393  3.48%     -    2s
     0     0 11283.8970    0   95 11685.7522 11283.8970  3.44%     -    2s
     0     0 11286.3401    0   94 11685.7522 11286.3401  3.42%     -    2s
     0     0 11287.0373    0  100 11685.7522 11287.0373  3.41%     -    2s
     0     0 11287.7975    0   95 11685.7522 11287.7975  3.41%     -    2s
     0     0 11287.9613    0   96 11685.7522 11287.9613  3.40%     -    2s
     0     0 11291.0668    0   93 11685.7522 11291.0668  3.38%     -    2s
     0     0 11293.0229    0   96 11685.7522 11293.0229  3.36%     -    2s
     0     0 11294.2127    0   96 11685.7522 11294.2127  3.35%     -    2s
     0     0 11294.9459    0   96 11685.7522 11294.9459  3.34%     -    2s
     0     0 11295.4214    0   89 11685.7522 11295.4214  3.34%     -    2s
     0     0 11305.7941    0   91 11685.7522 11305.7941  3.25%     -    2s
     0     0 11314.7428    0   94 11685.7522 11314.7428  3.17%     -    2s
     0     0 11316.6404    0  101 11685.7522 11316.6404  3.16%     -    2s
     0     0 11318.0139    0  101 11685.7522 11318.0139  3.15%     -    2s
     0     0 11318.5229    0   99 11685.7522 11318.5229  3.14%     -    2s
     0     0 11322.1203    0   72 11685.7522 11322.1203  3.11%     -    2s
     0     0 11323.4610    0   87 11685.7522 11323.4610  3.10%     -    2s
     0     0 11323.6624    0   86 11685.7522 11323.6624  3.10%     -    2s
     0     0 11326.8687    0   93 11685.7522 11326.8687  3.07%     -    3s
     0     0 11330.5045    0   99 11685.7522 11330.5045  3.04%     -    3s
H    0     0                    11468.373657 11330.5362  1.20%     -    3s
     0     2 11331.3456    0   96 11468.3737 11331.3456  1.19%     -    3s
H   26    21                    11466.963117 11331.3456  1.18%  81.7    3s
*   44    27              32    11444.654033 11331.3456  0.99%  62.4    3s
*  120     9              22    11437.270970 11430.3938  0.06%  51.5    3s

Cutting planes:
  User: 88
  Learned: 28
  Gomory: 2
  Implied bound: 97
  MIR: 112
  Flow cover: 34
  Relax-and-lift: 119

Explored 130 nodes (16511 simplex iterations) in 3.87 seconds (2.14 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 11437.3 11444.7 11467 ... 14895

Optimal solution found (tolerance 0.00e+00)
Best objective 1.143727097012e+04, best bound 1.143727097012e+04, gap 0.0000%

User-callback calls 1860, time in user-callback 1.43 sec
Instance: data/CCLSData/15-1000-1.ccls
Setting: BASE+DI
Epsilon: 0.05
Dimension: 15
NumScenario: 1000
NumAggScenario: 1000
BasicNumScenario: 220
NumBasicDomIneqs: 146369
NumNonReDomIneqs: 50579
NumEdge:        146369
NumBiEdge:      0
NumDomIneqs:    146369
DominanceRatio: 0.2930
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 3.8754658699035645
NodeCount: 130
MixingCutsSubmitted: 512
ObjectiveValue: 11437.270970124988
ObjectiveBound: 11437.270970124988
RelativeGap: 0.0
