Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 149535 rows, 18015 columns and 302077 nonzeros
Model fingerprint: 0x7900ff2b
Variable types: 15010 continuous, 3005 integer (3005 binary)
Coefficient statistics:
  Matrix range     [3e-04, 4e+02]
  Objective range  [7e-04, 8e+02]
  Bounds range     [8e+01, 3e+02]
  RHS range        [2e-01, 4e+02]
Found heuristic solution: objective 6162.0808201
Presolve removed 112998 rows and 13931 columns
Presolve time: 2.89s
Presolved: 36537 rows, 4084 columns, 77309 nonzeros
Variable types: 2847 continuous, 1237 integer (1237 binary)
Root relaxation presolved: 4081 rows, 40615 columns, 81384 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    9024    3.4792106e+03   3.793741e+02   0.000000e+00      5s
   12390    2.7500367e+03   0.000000e+00   0.000000e+00      7s
   12390    2.7500367e+03   0.000000e+00   0.000000e+00      7s
   12390    2.7500367e+03   0.000000e+00   0.000000e+00      7s

Root relaxation: objective 2.750037e+03, 12390 iterations, 4.02 seconds (3.80 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3016.81379    0  433 3056.64086 3016.81379  1.30%     -   34s
     0     0 3016.89045    0  449 3056.64086 3016.89045  1.30%     -   34s
     0     0 3016.98403    0  467 3056.64086 3016.98403  1.30%     -   34s
     0     0 3017.09672    0  438 3056.64086 3017.09672  1.29%     -   35s
     0     0 3017.20613    0  456 3056.64086 3017.20613  1.29%     -   35s
     0     0 3017.40662    0  454 3056.64086 3017.40662  1.28%     -   35s
     0     0 3017.61877    0  440 3056.64086 3017.61877  1.28%     -   36s
     0     0 3017.82822    0  424 3056.64086 3017.82822  1.27%     -   36s
     0     0 3017.98054    0  436 3056.64086 3017.98054  1.26%     -   37s
     0     0 3018.07730    0  435 3056.64086 3018.07730  1.26%     -   37s
     0     0 3018.16239    0  353 3056.64086 3018.16239  1.26%     -   38s
     0     0 3018.25215    0  343 3056.64086 3018.25215  1.26%     -   38s
     0     0 3018.37091    0  338 3056.64086 3018.37091  1.25%     -   38s
     0     0 3018.51591    0  455 3056.64086 3018.51591  1.25%     -   39s
     0     0 3018.66403    0  439 3056.64086 3018.66403  1.24%     -   39s
     0     0 3018.75492    0  471 3056.64086 3018.75492  1.24%     -   40s
     0     0 3018.96400    0  463 3056.64086 3018.96400  1.23%     -   40s
     0     0 3019.03766    0  462 3056.64086 3019.03766  1.23%     -   41s
     0     0 3019.14678    0  441 3056.64086 3019.14678  1.23%     -   41s
     0     0 3019.36150    0  401 3056.64086 3019.36150  1.22%     -   42s
     0     0 3019.48413    0  474 3056.64086 3019.48413  1.22%     -   42s
     0     0 3019.57288    0  461 3056.64086 3019.57288  1.21%     -   42s
     0     0 3019.69878    0  439 3056.64086 3019.69878  1.21%     -   43s
     0     0 3019.81313    0  427 3056.64086 3019.81313  1.20%     -   43s
     0     0 3019.95121    0  543 3056.64086 3019.95121  1.20%     -   44s
     0     0 3020.02993    0  484 3056.64086 3020.02993  1.20%     -   45s
     0     0 3020.07988    0  529 3056.64086 3020.07988  1.20%     -   45s
     0     0 3022.07782    0  423 3056.64086 3022.07782  1.13%     -   47s
     0     0 3023.34266    0  419 3056.64086 3023.34266  1.09%     -   49s
     0     0 3023.88364    0  428 3056.64086 3023.88364  1.07%     -   49s
     0     0 3024.04609    0  462 3056.64086 3024.04609  1.07%     -   50s
     0     0 3024.33846    0  443 3056.64086 3024.33846  1.06%     -   51s
     0     0 3024.46710    0  460 3056.64086 3024.46710  1.05%     -   51s
     0     0 3024.64424    0  419 3056.64086 3024.64424  1.05%     -   52s
     0     0 3024.81158    0  704 3056.64086 3024.81158  1.04%     -   54s
     0     0 3024.81597    0  697 3056.64086 3024.81597  1.04%     -   55s
     0     0 3024.89620    0  493 3056.64086 3024.89620  1.04%     -   55s
     0     0 3025.17325    0  411 3056.64086 3025.17325  1.03%     -   56s
     0     0 3025.21986    0  418 3056.64086 3025.21986  1.03%     -   56s
     0     0 3025.50826    0  495 3056.64086 3025.50826  1.02%     -   58s
     0     0 3025.60716    0  703 3056.64086 3025.60716  1.02%     -   59s
     0     0 3025.71248    0  701 3056.64086 3025.71248  1.01%     -   59s
     0     0 3025.81700    0  682 3056.64086 3025.81700  1.01%     -   60s
     0     0 3025.88193    0  499 3056.64086 3025.88193  1.01%     -   61s
     0     0 3026.02610    0  497 3056.64086 3026.02610  1.00%     -   62s
     0     0 3026.17712    0  467 3056.64086 3026.17712  1.00%     -   62s
     0     0 3026.28243    0  418 3056.64086 3026.28243  0.99%     -   63s
     0     0 3026.45412    0  495 3056.64086 3026.45412  0.99%     -   64s
     0     0 3026.50355    0  497 3056.64086 3026.50355  0.99%     -   64s
     0     0 3026.61759    0  440 3056.64086 3026.61759  0.98%     -   66s
H    0     0                    3050.7302426 3026.61786  0.79%     -   66s
     0     0 3026.71881    0  442 3050.73024 3026.71881  0.79%     -   68s
     0     0 3026.81655    0  400 3050.73024 3026.81655  0.78%     -   68s
     0     0 3026.97219    0  699 3050.73024 3026.97219  0.78%     -   70s
     0     0 3026.97345    0  660 3050.73024 3026.97345  0.78%     -   70s
     0     0 3027.04536    0  419 3050.73024 3027.04536  0.78%     -   70s
     0     0 3027.13247    0  482 3050.73024 3027.13247  0.77%     -   71s
     0     0 3027.20514    0  485 3050.73024 3027.20514  0.77%     -   71s
     0     0 3027.24011    0  479 3050.73024 3027.24011  0.77%     -   72s
     0     0 3027.34722    0  395 3050.73024 3027.34722  0.77%     -   73s
     0     0 3027.41454    0  663 3050.73024 3027.41454  0.76%     -   74s
     0     0 3027.46611    0  436 3050.73024 3027.46611  0.76%     -   75s
     0     0 3027.51955    0  452 3050.73024 3027.51955  0.76%     -   76s
     0     0 3027.64217    0  695 3050.73024 3027.64217  0.76%     -   77s
     0     0 3027.69922    0  412 3050.73024 3027.69922  0.75%     -   78s
     0     0 3027.75458    0  697 3050.73024 3027.75458  0.75%     -   80s
     0     0 3027.82663    0  673 3050.73024 3027.82663  0.75%     -   81s
     0     0 3027.87325    0  433 3050.73024 3027.87325  0.75%     -   81s
     0     0 3027.95603    0  688 3050.73024 3027.95603  0.75%     -   83s
     0     0 3028.04388    0  475 3050.73024 3028.04388  0.74%     -   84s
H    0     0                    3043.3456539 3028.04397  0.50%     -   89s
H    0     0                    3043.3389029 3028.04397  0.50%     -   91s
     0     0 3028.04397    0  487 3043.33890 3028.04397  0.50%     -   93s
H    0     0                    3043.3389006 3028.04397  0.50%     -   93s
     0     0 3028.04397    0  471 3043.33890 3028.04397  0.50%     -  100s
     0     0 3028.04397    0  450 3043.33890 3028.04397  0.50%     -  101s
     0     0 3028.20983    0  360 3043.33890 3028.20983  0.50%     -  102s
     0     0 3028.35347    0  357 3043.33890 3028.35347  0.49%     -  102s
     0     0 3028.48620    0  434 3043.33890 3028.48620  0.49%     -  103s
     0     0 3028.53321    0  355 3043.33890 3028.53321  0.49%     -  103s
     0     0 3028.59422    0  465 3043.33890 3028.59422  0.48%     -  103s
     0     0 3028.62438    0  454 3043.33890 3028.62438  0.48%     -  103s
     0     0 3028.66458    0  414 3043.33890 3028.66458  0.48%     -  104s
     0     0 3028.69449    0  552 3043.33890 3028.69449  0.48%     -  104s
     0     0 3028.71633    0  418 3043.33890 3028.71633  0.48%     -  104s
     0     0 3028.76613    0  372 3043.33890 3028.76613  0.48%     -  105s
     0     0 3028.80084    0  387 3043.33890 3028.80084  0.48%     -  105s
     0     0 3028.84540    0  414 3043.33890 3028.84540  0.48%     -  106s
     0     0 3028.90022    0  555 3043.33890 3028.90022  0.47%     -  106s
     0     0 3028.95240    0  551 3043.33890 3028.95240  0.47%     -  106s
     0     0 3029.00332    0  438 3043.33890 3029.00332  0.47%     -  107s
     0     0 3029.03491    0  457 3043.33890 3029.03491  0.47%     -  107s
     0     0 3029.06625    0  455 3043.33890 3029.06625  0.47%     -  107s
     0     0 3029.12006    0  416 3043.33890 3029.12006  0.47%     -  108s
     0     0 3029.16150    0  454 3043.33890 3029.16150  0.47%     -  108s
     0     0 3029.21330    0  453 3043.33890 3029.21330  0.46%     -  108s
     0     0 3029.24868    0  392 3043.33890 3029.24868  0.46%     -  109s
     0     0 3029.31247    0  456 3043.33890 3029.31247  0.46%     -  109s
     0     0 3029.36260    0  397 3043.33890 3029.36260  0.46%     -  109s
     0     0 3029.39520    0  454 3043.33890 3029.39520  0.46%     -  110s
     0     0 3029.42522    0  368 3043.33890 3029.42522  0.46%     -  110s
     0     0 3029.49318    0  457 3043.33890 3029.49318  0.45%     -  111s
     0     0 3029.55002    0  467 3043.33890 3029.55002  0.45%     -  111s
     0     0 3029.55067    0  454 3043.33890 3029.55067  0.45%     -  112s
     0     0 3029.59225    0  453 3043.33890 3029.59225  0.45%     -  112s
     0     0 3029.63426    0  463 3043.33890 3029.63426  0.45%     -  112s
     0     0 3029.68783    0  464 3043.33890 3029.68783  0.45%     -  112s
     0     0 3029.73583    0  468 3043.33890 3029.73583  0.45%     -  113s
     0     0 3029.79681    0  472 3043.33890 3029.79681  0.44%     -  113s
     0     0 3029.84929    0  481 3043.33890 3029.84929  0.44%     -  113s
     0     0 3029.91468    0  468 3043.33890 3029.91468  0.44%     -  114s
     0     0 3029.97118    0  480 3043.33890 3029.97118  0.44%     -  114s
     0     0 3029.99887    0  480 3043.33890 3029.99887  0.44%     -  114s
     0     0 3030.05438    0  442 3043.33890 3030.05438  0.44%     -  116s
     0     0 3030.10159    0  395 3043.33890 3030.10159  0.43%     -  116s
     0     0 3030.14911    0  473 3043.33890 3030.14911  0.43%     -  116s
     0     0 3030.18755    0  469 3043.33890 3030.18755  0.43%     -  117s
     0     0 3030.21785    0  476 3043.33890 3030.21785  0.43%     -  117s
     0     0 3030.26426    0  460 3043.33890 3030.26426  0.43%     -  118s
     0     0 3030.30398    0  457 3043.33890 3030.30398  0.43%     -  118s
     0     0 3030.33042    0  463 3043.33890 3030.33042  0.43%     -  118s
     0     0 3030.35818    0  486 3043.33890 3030.35818  0.43%     -  119s
     0     0 3030.38029    0  476 3043.33890 3030.38029  0.43%     -  120s
     0     2 3030.42299    0  455 3043.33890 3030.42299  0.42%     -  123s
     5     7 3033.62213    4  260 3043.33890 3030.43111  0.42%  1007  125s
    70    51 3037.82965   48   44 3043.33890 3030.43111  0.42%   274  130s
*   91    60              64    3042.0537858 3030.43111  0.38%   216  130s
H  108    66                    3040.9140468 3031.31922  0.32%   263  133s
H  135    92                    3040.5570144 3031.31922  0.30%   228  134s
*  145   100              46    3040.5526623 3031.31922  0.30%   214  134s
*  150   102              50    3040.3269026 3031.31922  0.30%   208  134s
*  153   100              52    3039.8964077 3031.31922  0.28%   204  134s
   156    99 3032.31720   10  209 3039.89641 3031.53722  0.27%   208  135s
   246   148 3034.91255   16  118 3039.89641 3031.64675  0.27%   190  140s
   360   217 3034.82916    9  177 3039.89641 3031.97438  0.26%   171  145s
H  367   221                    3039.6046597 3031.97438  0.25%   172  145s
H  395   227                    3039.6033085 3032.41341  0.24%   181  148s
*  396   227              16    3039.5662681 3032.56102  0.23%   184  148s
   420   235 3034.26828   20  145 3039.56627 3032.81052  0.22%   182  150s
H  474   225                    3038.8119385 3033.17907  0.19%   175  152s
H  500   182                    3037.7657517 3033.19076  0.15%   173  154s
   507   185 3035.22256   11  192 3037.76575 3033.22860  0.15%   175  155s
   580   188 3035.75466   13  146 3037.76575 3033.48156  0.14%   178  160s
   633   205 3037.58460   23   77 3037.76575 3033.65049  0.14%   177  166s
   728   219     cutoff   31      3037.76575 3033.93100  0.13%   172  170s
   798   220 3036.80939    9  140 3037.76575 3034.36606  0.11%   179  175s
   852   222 3036.58313   14  179 3037.76575 3034.59808  0.10%   183  180s
   932   228 3036.25587   23   99 3037.76575 3034.73901  0.10%   187  185s
  1000   232 3035.19195   11  162 3037.76575 3034.83164  0.10%   189  190s
  1089   240     cutoff   17      3037.76575 3034.96402  0.09%   188  195s
  1151   232 3036.91230   13  157 3037.76575 3035.19220  0.08%   192  200s
  1217   223     cutoff   13      3037.76575 3035.32366  0.08%   194  205s
  1272   210 3036.20627   11  163 3037.76575 3035.50237  0.07%   198  210s
  1359   208     cutoff   14      3037.76575 3035.70959  0.07%   194  215s
  1437   193 3036.70998   17  100 3037.76575 3035.82790  0.06%   195  220s
  1532   175 3037.07422   17  125 3037.76575 3036.09116  0.06%   196  225s
  1615   146     cutoff   13      3037.76575 3036.36715  0.05%   197  230s
  1684   144 3037.62583   21   89 3037.76575 3036.52739  0.04%   193  235s
  1767   111 3037.08814   21   68 3037.76575 3036.77444  0.03%   191  240s
  1824    84 3037.62282   14  102 3037.76575 3036.99042  0.03%   190  246s

Cutting planes:
  User: 187
  Learned: 3675
  Implied bound: 5105
  MIR: 197
  Flow cover: 2
  Relax-and-lift: 732

Explored 1914 nodes (465619 simplex iterations) in 248.97 seconds (212.47 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 3037.77 3038.81 3039.57 ... 3042.05

Optimal solution found (tolerance 0.00e+00)
Best objective 3.037765751661e+03, best bound 3.037765751661e+03, gap 0.0000%

User-callback calls 30897, time in user-callback 1.84 sec
Instance: data/CCLSData/5-3000-0.ccls
Setting: BASE+DI
Epsilon: 0.2
Dimension: 5
NumScenario: 3000
NumAggScenario: 3000
BasicNumScenario: 1233
NumBasicDomIneqs: 2213345
NumNonReDomIneqs: 131524
NumEdge:        2213345
NumBiEdge:      0
NumDomIneqs:    2213345
DominanceRatio: 0.4920
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 248.97333312034607
NodeCount: 1914
MixingCutsSubmitted: 380
ObjectiveValue: 3037.765751660993
ObjectiveBound: 3037.7657516609806
RelativeGap: 0.0
