Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 393315 rows, 48045 columns and 789733 nonzeros
Model fingerprint: 0x2e589379
Variable types: 45030 continuous, 3015 integer (3015 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [2e-04, 9e+02]
  Bounds range     [9e+01, 9e+02]
  RHS range        [5e-02, 1e+03]
Found heuristic solution: objective 20408.645765
Presolve removed 381256 rows and 45096 columns
Presolve time: 0.70s
Presolved: 12059 rows, 2949 columns, 24877 nonzeros
Variable types: 2279 continuous, 670 integer (670 binary)
Performing another presolve...
Presolve removed 44 rows and 44 columns
Presolve time: 0.23s

Root relaxation: objective 1.041119e+04, 3054 iterations, 0.18 seconds (0.18 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 11009.5647    0  185 13284.4906 11009.5647  17.1%     -    7s
     0     0 11009.6750    0  192 13284.4906 11009.6750  17.1%     -    7s
     0     0 11009.7798    0  189 13284.4906 11009.7798  17.1%     -    7s
     0     0 11009.9436    0  191 13284.4906 11009.9436  17.1%     -    7s
     0     0 11010.0718    0  190 13284.4906 11010.0718  17.1%     -    7s
     0     0 11010.2109    0  192 13284.4906 11010.2109  17.1%     -    7s
     0     0 11010.2801    0  205 13284.4906 11010.2801  17.1%     -    7s
     0     0 11139.0643    0  191 13284.4906 11139.0643  16.1%     -    7s
     0     0 11150.2013    0  200 13284.4906 11150.2013  16.1%     -    7s
     0     0 11154.7245    0  209 13284.4906 11154.7245  16.0%     -    8s
     0     0 11158.2197    0  196 13284.4906 11158.2197  16.0%     -    8s
     0     0 11161.9506    0  184 13284.4906 11161.9506  16.0%     -    8s
     0     0 11163.5992    0  189 13284.4906 11163.5992  16.0%     -    8s
     0     0 11165.1136    0  196 13284.4906 11165.1136  16.0%     -    8s
     0     0 11166.4106    0  193 13284.4906 11166.4106  15.9%     -    8s
     0     0 11167.5234    0  211 13284.4906 11167.5234  15.9%     -    8s
     0     0 11168.9649    0  193 13284.4906 11168.9649  15.9%     -    8s
     0     0 11169.6427    0  187 13284.4906 11169.6427  15.9%     -    8s
     0     0 11171.2138    0  222 13284.4906 11171.2138  15.9%     -    8s
     0     0 11172.0263    0  184 13284.4906 11172.0263  15.9%     -    8s
     0     0 11173.3261    0  186 13284.4906 11173.3261  15.9%     -    8s
     0     0 11173.9434    0  218 13284.4906 11173.9434  15.9%     -    8s
     0     0 11174.5914    0  214 13284.4906 11174.5914  15.9%     -    9s
     0     0 11175.2539    0  186 13284.4906 11175.2539  15.9%     -    9s
     0     0 11175.6603    0  180 13284.4906 11175.6603  15.9%     -    9s
     0     0 11176.3229    0  186 13284.4906 11176.3229  15.9%     -    9s
     0     0 11177.0697    0  195 13284.4906 11177.0697  15.9%     -    9s
     0     0 11177.4412    0  188 13284.4906 11177.4412  15.9%     -    9s
     0     0 11177.8520    0  199 13284.4906 11177.8520  15.9%     -    9s
     0     0 11178.3810    0  186 13284.4906 11178.3810  15.9%     -    9s
     0     0 11178.9017    0  188 13284.4906 11178.9017  15.8%     -    9s
     0     0 11179.2444    0  189 13284.4906 11179.2444  15.8%     -    9s
     0     0 11179.5453    0  225 13284.4906 11179.5453  15.8%     -    9s
     0     0 11179.8721    0  218 13284.4906 11179.8721  15.8%     -    9s
     0     0 11180.2419    0  194 13284.4906 11180.2419  15.8%     -    9s
     0     0 11180.9520    0  193 13284.4906 11180.9520  15.8%     -   10s
     0     0 11181.1860    0  193 13284.4906 11181.1860  15.8%     -   10s
     0     0 11181.9886    0  195 13284.4906 11181.9886  15.8%     -   10s
     0     0 11182.4308    0  214 13284.4906 11182.4308  15.8%     -   10s
     0     0 11182.5646    0  211 13284.4906 11182.5646  15.8%     -   10s
     0     0 11206.2131    0  221 13284.4906 11206.2131  15.6%     -   11s
H    0     0                    12614.966235 11206.2299  11.2%     -   11s
     0     0 11227.9183    0  224 12614.9662 11227.9183  11.0%     -   11s
     0     0 11231.6126    0  219 12614.9662 11231.6126  11.0%     -   12s
     0     0 11233.6500    0  211 12614.9662 11233.6500  10.9%     -   12s
     0     0 11234.4783    0  218 12614.9662 11234.4783  10.9%     -   12s
     0     0 11235.3666    0  210 12614.9662 11235.3666  10.9%     -   12s
     0     0 11236.1156    0  217 12614.9662 11236.1156  10.9%     -   12s
     0     0 11236.9092    0  197 12614.9662 11236.9092  10.9%     -   12s
     0     0 11237.5642    0  215 12614.9662 11237.5642  10.9%     -   12s
     0     0 11238.1325    0  204 12614.9662 11238.1325  10.9%     -   12s
     0     0 11238.6706    0  224 12614.9662 11238.6706  10.9%     -   12s
     0     0 11239.1478    0  216 12614.9662 11239.1478  10.9%     -   12s
     0     0 11239.6801    0  210 12614.9662 11239.6801  10.9%     -   12s
     0     0 11240.2778    0  228 12614.9662 11240.2778  10.9%     -   12s
     0     0 11240.4988    0  227 12614.9662 11240.4988  10.9%     -   12s
     0     0 11269.6781    0  230 12614.9662 11269.6781  10.7%     -   13s
H    0     0                    12587.231745 11269.7240  10.5%     -   13s
     0     0 11285.9110    0  229 12587.2317 11285.9110  10.3%     -   13s
     0     0 11288.3307    0  232 12587.2317 11288.3307  10.3%     -   14s
     0     0 11290.1517    0  230 12587.2317 11290.1517  10.3%     -   14s
     0     0 11291.6005    0  258 12587.2317 11291.6005  10.3%     -   14s
     0     0 11292.8805    0  236 12587.2317 11292.8805  10.3%     -   14s
     0     0 11293.3493    0  237 12587.2317 11293.3493  10.3%     -   14s
     0     0 11293.8364    0  236 12587.2317 11293.8364  10.3%     -   14s
     0     0 11294.5356    0  228 12587.2317 11294.5356  10.3%     -   14s
     0     0 11295.5613    0  233 12587.2317 11295.5613  10.3%     -   14s
     0     0 11296.6456    0  234 12587.2317 11296.6456  10.3%     -   14s
     0     0 11297.2028    0  239 12587.2317 11297.2028  10.2%     -   14s
     0     0 11297.7053    0  239 12587.2317 11297.7053  10.2%     -   14s
     0     0 11297.9881    0  235 12587.2317 11297.9881  10.2%     -   14s
     0     0 11298.4496    0  235 12587.2317 11298.4496  10.2%     -   15s
     0     0 11298.8333    0  239 12587.2317 11298.8333  10.2%     -   15s
     0     0 11299.1215    0  247 12587.2317 11299.1215  10.2%     -   15s
     0     0 11299.5666    0  248 12587.2317 11299.5666  10.2%     -   15s
     0     0 11300.0864    0  241 12587.2317 11300.0864  10.2%     -   15s
     0     0 11300.4600    0  250 12587.2317 11300.4600  10.2%     -   15s
     0     0 11300.8346    0  237 12587.2317 11300.8346  10.2%     -   15s
     0     0 11301.1671    0  242 12587.2317 11301.1671  10.2%     -   15s
     0     0 11301.4643    0  236 12587.2317 11301.4643  10.2%     -   15s
     0     0 11301.6408    0  238 12587.2317 11301.6408  10.2%     -   15s
     0     0 11304.6667    0  241 12587.2317 11304.6667  10.2%     -   15s
     0     0 11305.7115    0  235 12587.2317 11305.7115  10.2%     -   16s
     0     0 11306.1536    0  261 12587.2317 11306.1536  10.2%     -   16s
     0     0 11306.4686    0  233 12587.2317 11306.4686  10.2%     -   16s
     0     0 11310.9400    0  251 12587.2317 11310.9400  10.1%     -   16s
     0     0 11320.5816    0  243 12587.2317 11320.5816  10.1%     -   16s
     0     0 11322.9425    0  246 12587.2317 11322.9425  10.0%     -   16s
     0     0 11323.4684    0  227 12587.2317 11323.4684  10.0%     -   17s
     0     0 11323.9195    0  243 12587.2317 11323.9195  10.0%     -   17s
     0     0 11324.3034    0  227 12587.2317 11324.3034  10.0%     -   17s
     0     0 11324.8044    0  228 12587.2317 11324.8044  10.0%     -   17s
     0     0 11325.4599    0  219 12587.2317 11325.4599  10.0%     -   17s
     0     0 11325.9675    0  229 12587.2317 11325.9675  10.0%     -   17s
     0     0 11326.4932    0  236 12587.2317 11326.4932  10.0%     -   17s
     0     0 11326.8090    0  225 12587.2317 11326.8090  10.0%     -   17s
     0     0 11327.0906    0  228 12587.2317 11327.0906  10.0%     -   17s
     0     0 11330.6724    0  235 12587.2317 11330.6724  10.0%     -   17s
     0     0 11333.2836    0  233 12587.2317 11333.2836  10.0%     -   18s
     0     0 11334.0094    0  255 12587.2317 11334.0094  10.0%     -   18s
     0     0 11334.4521    0  249 12587.2317 11334.4521  10.0%     -   18s
     0     0 11335.1816    0  242 12587.2317 11335.1816  9.95%     -   18s
     0     0 11335.5647    0  242 12587.2317 11335.5647  9.94%     -   18s
     0     0 11335.9311    0  231 12587.2317 11335.9311  9.94%     -   18s
     0     0 11336.1648    0  225 12587.2317 11336.1648  9.94%     -   18s
     0     0 11340.8335    0  237 12587.2317 11340.8335  9.90%     -   18s
     0     0 11342.2720    0  231 12587.2317 11342.2720  9.89%     -   18s
     0     0 11342.7656    0  221 12587.2317 11342.7656  9.89%     -   18s
     0     0 11343.1325    0  228 12587.2317 11343.1325  9.88%     -   19s
     0     0 11343.5599    0  215 12587.2317 11343.5599  9.88%     -   19s
     0     0 11343.7178    0  236 12587.2317 11343.7178  9.88%     -   19s
     0     0 11360.6098    0  217 12587.2317 11360.6098  9.74%     -   19s
     0     0 11366.7918    0  238 12587.2317 11366.7918  9.70%     -   19s
     0     0 11368.0270    0  218 12587.2317 11368.0270  9.69%     -   19s
     0     0 11369.0028    0  231 12587.2317 11369.0028  9.68%     -   19s
     0     0 11369.6683    0  210 12587.2317 11369.6683  9.67%     -   19s
     0     0 11370.2922    0  220 12587.2317 11370.2922  9.67%     -   20s
     0     0 11371.1412    0  217 12587.2317 11371.1412  9.66%     -   20s
     0     0 11371.4537    0  222 12587.2317 11371.4537  9.66%     -   20s
     0     0 11371.7020    0  234 12587.2317 11371.7020  9.66%     -   20s
     0     0 11376.8426    0  214 12587.2317 11376.8426  9.62%     -   20s
     0     0 11379.4217    0  223 12587.2317 11379.4217  9.60%     -   20s
     0     0 11380.1301    0  212 12587.2317 11380.1301  9.59%     -   20s
     0     0 11380.7956    0  228 12587.2317 11380.7956  9.58%     -   20s
     0     0 11381.3348    0  214 12587.2317 11381.3348  9.58%     -   21s
     0     0 11381.7328    0  216 12587.2317 11381.7328  9.58%     -   21s
     0     0 11382.0409    0  217 12587.2317 11382.0409  9.57%     -   21s
     0     0 11384.6775    0  227 12587.2317 11384.6775  9.55%     -   21s
     0     0 11384.9772    0  232 12587.2317 11384.9772  9.55%     -   21s
     0     0 11389.4939    0  225 12587.2317 11389.4939  9.52%     -   21s
     0     0 11392.4938    0  230 12587.2317 11392.4938  9.49%     -   21s
     0     0 11394.0465    0  223 12587.2317 11394.0465  9.48%     -   21s
     0     0 11394.8963    0  223 12587.2317 11394.8963  9.47%     -   22s
     0     0 11395.1118    0  227 12587.2317 11395.1118  9.47%     -   22s
     0     0 11396.7426    0  208 12587.2317 11396.7426  9.46%     -   22s
     0     0 11397.8089    0  221 12587.2317 11397.8089  9.45%     -   22s
     0     0 11398.2050    0  215 12587.2317 11398.2050  9.45%     -   22s
     0     0 11398.7050    0  223 12587.2317 11398.7050  9.44%     -   22s
     0     0 11399.0117    0  213 12587.2317 11399.0117  9.44%     -   22s
     0     0 11408.9056    0  207 12587.2317 11408.9056  9.36%     -   22s
     0     0 11410.7764    0  200 12587.2317 11410.7764  9.35%     -   23s
     0     0 11411.8092    0  209 12587.2317 11411.8092  9.34%     -   23s
     0     0 11412.5332    0  213 12587.2317 11412.5332  9.33%     -   23s
     0     0 11413.5635    0  214 12587.2317 11413.5635  9.32%     -   23s
     0     0 11414.2578    0  214 12587.2317 11414.2578  9.32%     -   23s
     0     0 11414.8079    0  208 12587.2317 11414.8079  9.31%     -   23s
     0     0 11415.1377    0  208 12587.2317 11415.1377  9.31%     -   23s
     0     0 11415.5194    0  214 12587.2317 11415.5194  9.31%     -   23s
     0     0 11415.7836    0  221 12587.2317 11415.7836  9.31%     -   23s
     0     0 11418.2729    0  230 12587.2317 11418.2729  9.29%     -   23s
     0     0 11421.3846    0  221 12587.2317 11421.3846  9.26%     -   23s
     0     0 11422.8011    0  238 12587.2317 11422.8011  9.25%     -   24s
     0     0 11423.8137    0  229 12587.2317 11423.8137  9.24%     -   24s
     0     0 11424.3174    0  218 12587.2317 11424.3174  9.24%     -   24s
     0     0 11424.9000    0  226 12587.2317 11424.9000  9.23%     -   24s
     0     0 11425.3054    0  224 12587.2317 11425.3054  9.23%     -   24s
     0     0 11425.4176    0  231 12587.2317 11425.4176  9.23%     -   24s
     0     0 11428.0200    0  231 12587.2317 11428.0200  9.21%     -   24s
     0     0 11428.9358    0  242 12587.2317 11428.9358  9.20%     -   25s
     0     0 11429.3163    0  227 12587.2317 11429.3163  9.20%     -   25s
     0     0 11429.7142    0  236 12587.2317 11429.7142  9.20%     -   25s
     0     0 11430.2372    0  227 12587.2317 11430.2372  9.19%     -   25s
     0     0 11430.5554    0  234 12587.2317 11430.5554  9.19%     -   25s
     0     0 11431.6217    0  241 12587.2317 11431.6217  9.18%     -   25s
     0     0 11432.0699    0  245 12587.2317 11432.0699  9.18%     -   25s
     0     0 11432.5192    0  229 12587.2317 11432.5192  9.17%     -   26s
     0     0 11432.6726    0  222 12587.2317 11432.6726  9.17%     -   26s
     0     0 11433.6242    0  232 12587.2317 11433.6242  9.16%     -   26s
     0     0 11434.1413    0  236 12587.2317 11434.1413  9.16%     -   26s
     0     0 11434.3716    0  235 12587.2317 11434.3716  9.16%     -   26s
     0     0 11443.3698    0  228 12587.2317 11443.3698  9.09%     -   26s
     0     0 11445.4754    0  235 12587.2317 11445.4754  9.07%     -   27s
     0     0 11446.3121    0  228 12587.2317 11446.3121  9.06%     -   27s
     0     0 11446.7713    0  237 12587.2317 11446.7713  9.06%     -   27s
     0     0 11447.2031    0  224 12587.2317 11447.2031  9.06%     -   27s
     0     0 11447.5695    0  226 12587.2317 11447.5695  9.05%     -   27s
     0     0 11447.7113    0  235 12587.2317 11447.7113  9.05%     -   27s
     0     0 11449.4559    0  239 12587.2317 11449.4559  9.04%     -   27s
     0     0 11450.6340    0  234 12587.2317 11450.6340  9.03%     -   27s
     0     0 11451.1056    0  241 12587.2317 11451.1056  9.03%     -   27s
     0     0 11451.3690    0  220 12587.2317 11451.3690  9.02%     -   28s
     0     0 11457.6020    0  219 12587.2317 11457.6020  8.97%     -   28s
     0     0 11460.4241    0  218 12587.2317 11460.4241  8.95%     -   28s
     0     0 11461.4577    0  215 12587.2317 11461.4577  8.94%     -   29s
     0     0 11461.9345    0  222 12587.2317 11461.9345  8.94%     -   29s
     0     0 11462.1029    0  222 12587.2317 11462.1029  8.94%     -   29s
     0     0 11463.4995    0  224 12587.2317 11463.4995  8.93%     -   29s
     0     0 11464.1672    0  228 12587.2317 11464.1672  8.92%     -   30s
     0     0 11464.5746    0  224 12587.2317 11464.5746  8.92%     -   30s
     0     0 11465.0898    0  224 12587.2317 11465.0898  8.91%     -   30s
     0     0 11465.6188    0  234 12587.2317 11465.6188  8.91%     -   30s
     0     0 11465.8392    0  231 12587.2317 11465.8392  8.91%     -   30s
     0     0 11474.5571    0  218 12587.2317 11474.5571  8.84%     -   30s
     0     0 11477.2527    0  227 12587.2317 11477.2527  8.82%     -   30s
     0     0 11478.2252    0  219 12587.2317 11478.2252  8.81%     -   30s
     0     0 11478.7609    0  217 12587.2317 11478.7609  8.81%     -   30s
     0     0 11479.2387    0  224 12587.2317 11479.2387  8.80%     -   31s
     0     0 11479.6074    0  225 12587.2317 11479.6074  8.80%     -   31s
     0     0 11479.8169    0  216 12587.2317 11479.8169  8.80%     -   31s
     0     0 11489.3072    0  210 12587.2317 11489.3072  8.72%     -   31s
     0     0 11490.3235    0  215 12587.2317 11490.3235  8.71%     -   31s
     0     0 11490.9201    0  214 12587.2317 11490.9201  8.71%     -   31s
     0     0 11491.4138    0  221 12587.2317 11491.4138  8.71%     -   31s
     0     0 11491.7264    0  224 12587.2317 11491.7264  8.70%     -   32s
     0     0 11492.8832    0  211 12587.2317 11492.8832  8.69%     -   32s
     0     0 11493.1437    0  217 12587.2317 11493.1437  8.69%     -   32s
     0     2 11493.4382    0  219 12587.2317 11493.4382  8.69%     -   33s
    22    24 11777.7386   15  104 12587.2317 11684.6410  7.17%   392   35s
H   27    23                    12022.308896 11684.6410  2.81%   351   35s
H   54    46                    12007.719027 11684.6410  2.69%   215   35s
H   81    68                    11962.152715 11684.6410  2.32%   158   35s
   254   177 11856.0076   40   59 11962.1527 11756.6216  1.72%   121   40s
H  300   200                    11941.513160 11756.6216  1.55%   107   40s
H  381   179                    11888.121209 11770.9936  0.99%  93.2   41s
H  445   143                    11862.010724 11778.1952  0.71%  86.1   42s
   555   174 11849.0926   19  103 11862.0107 11808.1820  0.45%  90.9   45s
H  576   176                    11861.082993 11809.8054  0.43%  91.0   46s
   651   194     cutoff   20      11861.0830 11811.5578  0.42%  90.2   50s
   910   194     cutoff   22      11861.0830 11836.8655  0.20%  89.3   55s
  1303   291 11851.0761   18  117 11861.0830 11845.0096  0.14%  81.3   60s
  1571   253     cutoff   17      11861.0830 11849.8772  0.09%  81.2   65s
  1904    81     cutoff   18      11861.0830 11856.2422  0.04%  78.5   70s

Cutting planes:
  User: 758
  Gomory: 6
  Implied bound: 1552
  MIR: 526
  Flow cover: 76
  Relax-and-lift: 718

Explored 1986 nodes (211858 simplex iterations) in 70.67 seconds (61.15 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 11861.1 11862 11888.1 ... 13284.5

Optimal solution found (tolerance 0.00e+00)
Best objective 1.186108299312e+04, best bound 1.186108299312e+04, gap 0.0000%

User-callback calls 15193, time in user-callback 2.08 sec
Instance: data/CCLSData/15-3000-2.ccls
Setting: BASE+DI
Epsilon: 0.05
Dimension: 15
NumScenario: 3000
NumAggScenario: 3000
BasicNumScenario: 656
NumBasicDomIneqs: 1307118
NumNonReDomIneqs: 346034
NumEdge:        1307118
NumBiEdge:      0
NumDomIneqs:    1307118
DominanceRatio: 0.2906
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 70.67623710632324
NodeCount: 1986
MixingCutsSubmitted: 1699
ObjectiveValue: 11861.08299311699
ObjectiveBound: 11861.08299311699
RelativeGap: 0.0
