Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 316008 rows, 33030 columns and 635059 nonzeros
Model fingerprint: 0x5da31579
Variable types: 30020 continuous, 3010 integer (3010 binary)
Coefficient statistics:
  Matrix range     [3e-04, 8e+02]
  Objective range  [3e-05, 1e+03]
  Bounds range     [9e+01, 7e+02]
  RHS range        [5e-02, 8e+02]
Found heuristic solution: objective 15453.804802
Presolve removed 305879 rows and 30956 columns
Presolve time: 0.95s
Presolved: 10129 rows, 2074 columns, 20847 nonzeros
Variable types: 1519 continuous, 555 integer (555 binary)
Performing another presolve...
Presolve removed 30 rows and 30 columns
Presolve time: 0.16s

Root relaxation: objective 7.626642e+03, 2035 iterations, 0.10 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 8279.51048    0  145 9988.38211 8279.51048  17.1%     -    5s
     0     0 8279.66998    0  145 9988.38211 8279.66998  17.1%     -    6s
     0     0 8279.86498    0  121 9988.38211 8279.86498  17.1%     -    6s
     0     0 8280.00543    0  117 9988.38211 8280.00543  17.1%     -    6s
     0     0 8280.06290    0  143 9988.38211 8280.06290  17.1%     -    6s
     0     0 8325.52535    0  138 9988.38211 8325.52535  16.6%     -    6s
H    0     0                    9616.0398557 8325.54692  13.4%     -    6s
H    0     0                    9279.1068557 8325.54692  10.3%     -    6s
     0     0 8327.87244    0  119 9279.10686 8327.87244  10.3%     -    6s
     0     0 8328.66875    0  136 9279.10686 8328.66875  10.2%     -    6s
     0     0 8328.92326    0  124 9279.10686 8328.92326  10.2%     -    6s
     0     0 8329.15947    0  129 9279.10686 8329.15947  10.2%     -    6s
     0     0 8329.50881    0  140 9279.10686 8329.50881  10.2%     -    6s
     0     0 8329.63614    0  133 9279.10686 8329.63614  10.2%     -    6s
     0     0 8331.46903    0  129 9279.10686 8331.46903  10.2%     -    7s
H    0     0                    9254.8847114 8331.48655  10.0%     -    7s
     0     0 8332.29409    0  127 9254.88471 8332.29409  10.0%     -    7s
     0     0 8332.58284    0  124 9254.88471 8332.58284  10.0%     -    7s
     0     0 8332.77823    0  120 9254.88471 8332.77823  10.0%     -    7s
     0     0 8332.88819    0   79 9254.88471 8332.88819  10.0%     -    7s
     0     0 8333.55588    0   80 9254.88471 8333.55588  10.0%     -    7s
     0     0 8333.89218    0  121 9254.88471 8333.89218  10.0%     -    7s
     0     0 8334.20426    0  118 9254.88471 8334.20426  9.95%     -    7s
     0     0 8334.57973    0  123 9254.88471 8334.57973  9.94%     -    7s
     0     0 8334.74134    0  121 9254.88471 8334.74134  9.94%     -    7s
     0     0 8339.94290    0  119 9254.88471 8339.94290  9.89%     -    7s
     0     0 8341.30335    0  149 9254.88471 8341.30335  9.87%     -    7s
     0     0 8341.71910    0  122 9254.88471 8341.71910  9.87%     -    7s
     0     0 8342.00654    0  137 9254.88471 8342.00654  9.86%     -    7s
     0     0 8342.16198    0  141 9254.88471 8342.16198  9.86%     -    7s
     0     0 8344.54815    0  122 9254.88471 8344.54815  9.84%     -    7s
     0     0 8345.22857    0  140 9254.88471 8345.22857  9.83%     -    7s
     0     0 8345.41983    0  103 9254.88471 8345.41983  9.83%     -    7s
     0     0 8345.49721    0  105 9254.88471 8345.49721  9.83%     -    7s
     0     0 8351.64325    0  108 9254.88471 8351.64325  9.76%     -    8s
     0     0 8353.40954    0  120 9254.88471 8353.40954  9.74%     -    8s
     0     0 8354.08660    0  116 9254.88471 8354.08660  9.73%     -    8s
     0     0 8354.89216    0  130 9254.88471 8354.89216  9.72%     -    8s
     0     0 8355.18382    0  125 9254.88471 8355.18382  9.72%     -    8s
     0     0 8355.42478    0  110 9254.88471 8355.42478  9.72%     -    8s
     0     0 8355.66184    0  115 9254.88471 8355.66184  9.72%     -    8s
     0     0 8355.89527    0  105 9254.88471 8355.89527  9.71%     -    8s
     0     0 8356.10774    0  103 9254.88471 8356.10774  9.71%     -    8s
     0     0 8356.23023    0  107 9254.88471 8356.23023  9.71%     -    8s
     0     0 8370.82817    0  135 9254.88471 8370.82817  9.55%     -    8s
     0     0 8373.09679    0  139 9254.88471 8373.09679  9.53%     -    8s
     0     0 8376.16289    0  129 9254.88471 8376.16289  9.49%     -    8s
     0     0 8376.57263    0  157 9254.88471 8376.57263  9.49%     -    8s
     0     0 8377.05909    0  126 9254.88471 8377.05909  9.48%     -    8s
     0     0 8377.26949    0  128 9254.88471 8377.26949  9.48%     -    8s
     0     0 8377.38087    0  105 9254.88471 8377.38087  9.48%     -    8s
     0     0 8386.43194    0  148 9254.88471 8386.43194  9.38%     -    8s
     0     0 8387.71067    0  150 9254.88471 8387.71067  9.37%     -    9s
     0     0 8387.93091    0  103 9254.88471 8387.93091  9.37%     -    9s
     0     0 8388.10180    0  137 9254.88471 8388.10180  9.37%     -    9s
     0     0 8400.36049    0  115 9254.88471 8400.36049  9.23%     -    9s
     0     0 8400.68947    0  124 9254.88471 8400.68947  9.23%     -    9s
     0     0 8400.80284    0  108 9254.88471 8400.80284  9.23%     -    9s
     0     0 8412.29571    0  147 9254.88471 8412.29571  9.10%     -    9s
     0     0 8414.78378    0  133 9254.88471 8414.78378  9.08%     -    9s
     0     0 8416.45165    0  145 9254.88471 8416.45165  9.06%     -    9s
     0     0 8417.06343    0  145 9254.88471 8417.06343  9.05%     -    9s
     0     0 8417.34100    0  109 9254.88471 8417.34100  9.05%     -    9s
     0     0 8417.45465    0  108 9254.88471 8417.45465  9.05%     -   10s
     0     0 8423.86528    0  123 9254.88471 8423.86528  8.98%     -   10s
     0     0 8426.10348    0  114 9254.88471 8426.10348  8.96%     -   10s
     0     0 8426.10348    0  116 9254.88471 8426.10348  8.96%     -   10s
     0     0 8430.08243    0  105 9254.88471 8430.08243  8.91%     -   10s
     0     0 8430.43894    0  108 9254.88471 8430.43894  8.91%     -   10s
     0     0 8430.74919    0  112 9254.88471 8430.74919  8.90%     -   10s
     0     0 8431.02014    0  134 9254.88471 8431.02014  8.90%     -   10s
     0     0 8431.18155    0  140 9254.88471 8431.18155  8.90%     -   10s
     0     0 8441.92929    0  117 9254.88471 8441.92929  8.78%     -   10s
     0     0 8445.29768    0  163 9254.88471 8445.29768  8.75%     -   10s
     0     0 8445.75337    0  112 9254.88471 8445.75337  8.74%     -   10s
     0     0 8445.90538    0  124 9254.88471 8445.90538  8.74%     -   10s
     0     0 8447.23464    0  134 9254.88471 8447.23464  8.73%     -   10s
     0     0 8447.53866    0  120 9254.88471 8447.53866  8.72%     -   11s
     0     0 8447.64621    0  132 9254.88471 8447.64621  8.72%     -   11s
     0     0 8480.10961    0  170 9254.88471 8480.10961  8.37%     -   11s
     0     0 8491.34625    0  157 9254.88471 8491.34625  8.25%     -   11s
     0     0 8493.78689    0  186 9254.88471 8493.78689  8.22%     -   11s
     0     0 8494.48808    0  168 9254.88471 8494.48808  8.22%     -   11s
     0     0 8495.91490    0  176 9254.88471 8495.91490  8.20%     -   11s
     0     0 8496.64648    0  168 9254.88471 8496.64648  8.19%     -   11s
     0     0 8498.17022    0  169 9254.88471 8498.17022  8.18%     -   11s
     0     0 8498.60582    0  170 9254.88471 8498.60582  8.17%     -   11s
     0     0 8499.05819    0  169 9254.88471 8499.05819  8.17%     -   11s
     0     0 8499.40699    0  167 9254.88471 8499.40699  8.16%     -   12s
     0     0 8499.98966    0  164 9254.88471 8499.98966  8.16%     -   12s
     0     0 8500.33496    0  179 9254.88471 8500.33496  8.15%     -   12s
     0     0 8500.60284    0  169 9254.88471 8500.60284  8.15%     -   12s
     0     0 8500.87521    0  173 9254.88471 8500.87521  8.15%     -   12s
     0     0 8501.24291    0  202 9254.88471 8501.24291  8.14%     -   12s
     0     0 8501.45759    0  171 9254.88471 8501.45759  8.14%     -   12s
     0     0 8505.93782    0  176 9254.88471 8505.93782  8.09%     -   12s
H    0     0                    9224.3658059 8505.94021  7.79%     -   12s
     0     0 8506.16927    0  175 9224.36581 8506.16927  7.79%     -   12s
     0     0 8506.86330    0  174 9224.36581 8506.86330  7.78%     -   12s
     0     0 8507.05515    0  177 9224.36581 8507.05515  7.78%     -   12s
H    0     0                    9221.5050936 8507.08487  7.75%     -   12s
     0     2 8507.60390    0  172 9221.50509 8507.60390  7.74%     -   13s
H    6     6                    8967.6559769 8547.22576  4.69%   449   13s
    74    50 8659.84506    2  146 8967.65598 8577.43039  4.35%   112   15s
H  274   132                    8948.4624490 8753.91095  2.17%  68.8   17s
H  497   225                    8917.7961166 8763.81563  1.73%  61.0   19s
H  497   210                    8909.9424859 8763.81563  1.64%  61.0   19s
H  497   200                    8906.6204372 8763.81563  1.60%  61.0   20s
H  497   196                    8904.5677378 8763.81563  1.58%  61.0   21s
   700   317 8789.27656   10  196 8904.56774 8787.77591  1.31%  57.4   25s
   740   344 8872.19245   32  182 8904.56774 8787.77591  1.31%  54.3   30s
   795   380 8799.50013    8  186 8904.56774 8787.77591  1.31%  50.5   35s
   837   395 8807.54185   31   76 8904.56774 8787.77591  1.31%  75.6   40s
  1029   373 8882.93998   31   75 8904.56774 8827.24392  0.87%  73.6   45s
  1372   323 8896.62069   36   61 8904.56774 8867.73104  0.41%  71.3   50s
* 1657   159              35    8901.3557210 8888.30891  0.15%  71.8   52s

Cutting planes:
  User: 51
  Learned: 5
  Gomory: 3
  Implied bound: 826
  MIR: 132
  Flow cover: 400
  RLT: 3
  Relax-and-lift: 382

Explored 1752 nodes (145751 simplex iterations) in 53.35 seconds (40.78 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 8901.36 8904.57 8906.62 ... 9254.88

Optimal solution found (tolerance 0.00e+00)
Best objective 8.901355721016e+03, best bound 8.901355721016e+03, gap 0.0000%

User-callback calls 14675, time in user-callback 1.91 sec
Instance: data/CCLSData/10-3000-3.ccls
Setting: BASE+DI
Epsilon: 0.05
Dimension: 10
NumScenario: 3000
NumAggScenario: 3000
BasicNumScenario: 546
NumBasicDomIneqs: 1587798
NumNonReDomIneqs: 284487
NumEdge:        1587798
NumBiEdge:      0
NumDomIneqs:    1587798
DominanceRatio: 0.3530
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 53.3543701171875
NodeCount: 1752
MixingCutsSubmitted: 460
ObjectiveValue: 8901.355721015916
ObjectiveBound: 8901.355721015916
RelativeGap: 0.0
