Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 164711 rows, 22030 columns and 331465 nonzeros
Model fingerprint: 0x9ebc7776
Variable types: 20020 continuous, 2010 integer (2010 binary)
Coefficient statistics:
  Matrix range     [5e-04, 9e+02]
  Objective range  [9e-05, 9e+02]
  Bounds range     [9e+01, 7e+02]
  RHS range        [5e-02, 9e+02]
Found heuristic solution: objective 14849.737303
Presolve removed 159398 rows and 20646 columns
Presolve time: 0.51s
Presolved: 5313 rows, 1384 columns, 11025 nonzeros
Variable types: 1019 continuous, 365 integer (365 binary)
Performing another presolve...
Presolve removed 90 rows and 17 columns
Presolve time: 0.07s

Root relaxation: objective 7.201732e+03, 1278 iterations, 0.07 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 7520.44923    0   71 7621.85657 7520.44923  1.33%     -    3s
     0     0 7520.87669    0   80 7621.85657 7520.87669  1.32%     -    3s
     0     0 7521.29369    0  105 7621.85657 7521.29369  1.32%     -    3s
     0     0 7521.65510    0  105 7621.85657 7521.65510  1.31%     -    3s
     0     0 7521.94824    0  100 7621.85657 7521.94824  1.31%     -    3s
     0     0 7522.04699    0  102 7621.85657 7522.04699  1.31%     -    3s
     0     0 7522.12071    0  102 7621.85657 7522.12071  1.31%     -    3s
     0     0 7523.32978    0  103 7621.85657 7523.32978  1.29%     -    3s
     0     0 7523.55055    0   89 7621.85657 7523.55055  1.29%     -    3s
     0     0 7523.77263    0   78 7621.85657 7523.77263  1.29%     -    3s
     0     0 7523.85191    0  103 7621.85657 7523.85191  1.29%     -    3s
     0     0 7526.18444    0   94 7621.85657 7526.18444  1.26%     -    3s
     0     0 7526.49576    0   65 7621.85657 7526.49576  1.25%     -    4s
     0     0 7526.74970    0   92 7621.85657 7526.74970  1.25%     -    4s
     0     0 7526.82197    0   91 7621.85657 7526.82197  1.25%     -    4s
     0     0 7526.94931    0  103 7621.85657 7526.94931  1.25%     -    4s
H    0     0                    7619.7922547 7526.96730  1.22%     -    4s
     0     0 7527.06553    0   99 7619.79225 7527.06553  1.22%     -    4s
     0     0 7527.09648    0   89 7619.79225 7527.09648  1.22%     -    4s
     0     0 7527.13447    0   95 7619.79225 7527.13447  1.22%     -    4s
     0     0 7527.16190    0   98 7619.79225 7527.16190  1.22%     -    4s
     0     0 7527.16756    0  117 7619.79225 7527.16756  1.22%     -    4s
     0     0 7527.16756    0   73 7619.79225 7527.16756  1.22%     -    4s
     0     0 7527.73597    0   99 7619.79225 7527.73597  1.21%     -    4s
     0     0 7527.97862    0   97 7619.79225 7527.97862  1.20%     -    4s
     0     0 7528.15873    0   95 7619.79225 7528.15873  1.20%     -    4s
     0     0 7528.18055    0   98 7619.79225 7528.18055  1.20%     -    4s
     0     0 7536.00347    0   95 7619.79225 7536.00347  1.10%     -    4s
     0     0 7542.12590    0   81 7619.79225 7542.12590  1.02%     -    4s
     0     0 7544.53023    0   80 7619.79225 7544.53023  0.99%     -    4s
     0     0 7545.04297    0   77 7619.79225 7545.04297  0.98%     -    4s
     0     0 7545.76945    0  100 7619.79225 7545.76945  0.97%     -    4s
     0     0 7545.96818    0  101 7619.79225 7545.96818  0.97%     -    4s
     0     0 7546.46874    0   99 7619.79225 7546.46874  0.96%     -    4s
     0     0 7546.59960    0   95 7619.79225 7546.59960  0.96%     -    4s
     0     0 7547.05627    0   92 7619.79225 7547.05627  0.95%     -    5s
     0     0 7547.23044    0   86 7619.79225 7547.23044  0.95%     -    5s
     0     0 7547.33829    0   96 7619.79225 7547.33829  0.95%     -    5s
     0     0 7547.41317    0   96 7619.79225 7547.41317  0.95%     -    5s
     0     0 7549.77018    0   97 7619.79225 7549.77018  0.92%     -    5s
     0     0 7551.17774    0   98 7619.79225 7551.17774  0.90%     -    5s
     0     0 7555.10304    0   98 7619.79225 7555.10304  0.85%     -    5s
     0     0 7556.23088    0  102 7619.79225 7556.23088  0.83%     -    5s
     0     0 7557.37401    0   98 7619.79225 7557.37401  0.82%     -    5s
     0     0 7557.57189    0   97 7619.79225 7557.57189  0.82%     -    5s
     0     0 7557.70829    0   93 7619.79225 7557.70829  0.81%     -    5s
     0     0 7557.80781    0   92 7619.79225 7557.80781  0.81%     -    5s
     0     0 7557.93091    0   83 7619.79225 7557.93091  0.81%     -    5s
     0     0 7558.03798    0   76 7619.79225 7558.03798  0.81%     -    5s
     0     0 7558.17659    0   83 7619.79225 7558.17659  0.81%     -    5s
     0     0 7558.58467    0   95 7619.79225 7558.58467  0.80%     -    5s
     0     0 7558.66837    0   95 7619.79225 7558.66837  0.80%     -    5s
     0     0 7559.30044    0   94 7619.79225 7559.30044  0.79%     -    5s
     0     0 7560.53167    0   99 7619.79225 7560.53167  0.78%     -    5s
     0     0 7561.46676    0  100 7619.79225 7561.46676  0.77%     -    5s
     0     0 7561.80949    0  102 7619.79225 7561.80949  0.76%     -    5s
     0     0 7561.91701    0  107 7619.79225 7561.91701  0.76%     -    5s
     0     0 7562.14039    0   96 7619.79225 7562.14039  0.76%     -    5s
     0     0 7562.40555    0  101 7619.79225 7562.40555  0.75%     -    5s
     0     0 7562.51372    0  101 7619.79225 7562.51372  0.75%     -    5s
     0     0 7562.63159    0   99 7619.79225 7562.63159  0.75%     -    5s
     0     0 7562.77755    0   95 7619.79225 7562.77755  0.75%     -    5s
     0     2 7563.09291    0   92 7619.79225 7563.09291  0.74%     -    5s
H   27    23                    7605.2838581 7584.21742  0.28%  43.6    5s
*   42    20              11    7603.2195458 7590.65560  0.17%  44.7    5s
*   58    17              11    7602.4956423 7594.34923  0.11%  42.3    5s
*   63     9               9    7599.3112495 7595.15672  0.05%  41.2    6s

Cutting planes:
  User: 40
  Learned: 109
  Gomory: 1
  Implied bound: 246
  MIR: 112
  Flow cover: 4
  RLT: 1
  Relax-and-lift: 117

Explored 78 nodes (14744 simplex iterations) in 6.03 seconds (2.97 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 7599.31 7602.5 7603.22 ... 8423.41

Optimal solution found (tolerance 0.00e+00)
Best objective 7.599311249529e+03, best bound 7.599311249529e+03, gap 0.0000%

User-callback calls 2307, time in user-callback 1.62 sec
Instance: data/CCLSData/10-2000-4.ccls
Setting: BASE+DI
Epsilon: 0.05
Dimension: 10
NumScenario: 2000
NumAggScenario: 2000
BasicNumScenario: 356
NumBasicDomIneqs: 736219
NumNonReDomIneqs: 143690
NumEdge:        736219
NumBiEdge:      0
NumDomIneqs:    736219
DominanceRatio: 0.3683
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 6.035880088806152
NodeCount: 78
MixingCutsSubmitted: 250
ObjectiveValue: 7599.311249529005
ObjectiveBound: 7599.311249529005
RelativeGap: 0.0
