Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 146206 rows, 18015 columns and 295420 nonzeros
Model fingerprint: 0xdc4c4188
Variable types: 15010 continuous, 3005 integer (3005 binary)
Coefficient statistics:
  Matrix range     [3e-04, 4e+02]
  Objective range  [3e-04, 1e+03]
  Bounds range     [9e+01, 3e+02]
  RHS range        [1e-01, 4e+02]
Found heuristic solution: objective 7142.5982501
Presolve removed 130811 rows and 15770 columns
Presolve time: 1.23s
Presolved: 15395 rows, 2245 columns, 31530 nonzeros
Variable types: 1509 continuous, 736 integer (736 binary)
Performing another presolve...
Presolve removed 169 rows and 69 columns
Presolve time: 0.33s
Root relaxation presolved: 15223 rows, 2173 columns, 32668 nonzeros


Root relaxation: objective 3.866220e+03, 2307 iterations, 0.43 seconds (0.25 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 4085.17618    0  184 4140.81777 4085.17618  1.34%     -   10s
     0     0 4085.19726    0  180 4140.81777 4085.19726  1.34%     -   10s
     0     0 4085.24459    0  185 4140.81777 4085.24459  1.34%     -   10s
     0     0 4085.26564    0  177 4140.81777 4085.26564  1.34%     -   10s
     0     0 4085.32300    0  178 4140.81777 4085.32300  1.34%     -   10s
     0     0 4085.36816    0  153 4140.81777 4085.36816  1.34%     -   10s
     0     0 4085.37280    0  332 4140.81777 4085.37280  1.34%     -   12s
     0     0 4085.37280    0  327 4140.81777 4085.37280  1.34%     -   12s
H    0     0                    4126.3993300 4085.37280  0.99%     -   12s
     0     0 4107.86885    0  180 4126.39933 4107.86885  0.45%     -   12s
     0     0 4109.27236    0  177 4126.39933 4109.27236  0.42%     -   12s
     0     0 4110.29810    0  175 4126.39933 4110.29810  0.39%     -   12s
     0     0 4111.25470    0  187 4126.39933 4111.25470  0.37%     -   13s
     0     0 4112.12081    0  181 4126.39933 4112.12081  0.35%     -   13s
     0     0 4112.29906    0  187 4126.39933 4112.29906  0.34%     -   13s
     0     0 4113.00291    0  197 4126.39933 4113.00291  0.32%     -   13s
     0     0 4113.52617    0  197 4126.39933 4113.52617  0.31%     -   13s
     0     0 4114.43135    0  183 4126.39933 4114.43135  0.29%     -   13s
     0     0 4115.05662    0  187 4126.39933 4115.05662  0.27%     -   13s
     0     0 4115.87792    0  183 4126.39933 4115.87792  0.25%     -   13s
     0     0 4117.33969    0  185 4126.39933 4117.33969  0.22%     -   13s
     0     0 4117.33969    0   55 4126.39933 4117.33969  0.22%     -   13s
     0     0 4122.24893    0  150 4126.39933 4122.24893  0.10%     -   13s
     0     0 4122.52668    0  153 4126.39933 4122.52668  0.09%     -   13s
     0     0 4122.68845    0  155 4126.39933 4122.68845  0.09%     -   13s
     0     0 4122.82954    0  155 4126.39933 4122.82954  0.09%     -   13s
     0     0 4122.83087    0  132 4126.39933 4122.83087  0.09%     -   13s
     0     0 4122.84853    0  137 4126.39933 4122.84853  0.09%     -   13s
     0     0 4122.96920    0  104 4126.39933 4122.96920  0.08%     -   13s
     0     0 4123.02716    0  147 4126.39933 4123.02716  0.08%     -   13s
     0     0 4123.18562    0  146 4126.39933 4123.18562  0.08%     -   13s
     0     0 4123.26404    0  147 4126.39933 4123.26404  0.08%     -   13s
     0     0 4123.29728    0  143 4126.39933 4123.29728  0.08%     -   13s
     0     0 4123.37066    0  159 4126.39933 4123.37066  0.07%     -   13s
     0     0 4123.39177    0  160 4126.39933 4123.39177  0.07%     -   13s
     0     0 4123.41455    0  161 4126.39933 4123.41455  0.07%     -   13s
     0     0 4123.54663    0  163 4126.39933 4123.54663  0.07%     -   13s
     0     0 4123.54679    0  136 4126.39933 4123.54679  0.07%     -   13s
     0     0 4123.70450    0  131 4126.39933 4123.70450  0.07%     -   13s
     0     0 4123.77484    0  133 4126.39933 4123.77484  0.06%     -   13s
     0     0 4123.77854    0   35 4126.39933 4123.77854  0.06%     -   13s
     0     0 4123.84458    0  130 4126.39933 4123.84458  0.06%     -   13s
     0     0 4123.93933    0  123 4126.39933 4123.93933  0.06%     -   13s
     0     0 4123.95028    0   34 4126.39933 4123.95028  0.06%     -   13s
     0     0 4124.01453    0   39 4126.39933 4124.01453  0.06%     -   14s
     0     0 4124.02419    0   36 4126.39933 4124.02419  0.06%     -   14s
     0     0 4124.08262    0   40 4126.39933 4124.08262  0.06%     -   14s
     0     0 4124.10733    0   81 4126.39933 4124.10733  0.06%     -   14s
     0     0 4124.13103    0   15 4126.39933 4124.13103  0.05%     -   14s
     0     0 4124.50816    0   18 4126.39933 4124.50816  0.05%     -   14s
     0     0 4124.54203    0   15 4126.39933 4124.54203  0.05%     -   14s
     0     0 4124.63142    0   14 4126.39933 4124.63142  0.04%     -   14s
     0     0 4124.73244    0   16 4126.39933 4124.73244  0.04%     -   14s
     0     0 4124.77305    0   55 4126.39933 4124.77305  0.04%     -   14s
     0     0 4124.91096    0   16 4126.39933 4124.91096  0.04%     -   14s
     0     0 4125.03800    0   12 4126.39933 4125.03800  0.03%     -   14s
     0     0 4125.06994    0   12 4126.39933 4125.06994  0.03%     -   14s
     0     0 4125.14861    0   11 4126.39933 4125.14861  0.03%     -   14s
     0     0 4125.15236    0   11 4126.39933 4125.15236  0.03%     -   14s
     0     0 4125.16988    0   12 4126.39933 4125.16988  0.03%     -   14s
     0     0 4125.22895    0   12 4126.39933 4125.22895  0.03%     -   14s
     0     0 4125.25261    0   13 4126.39933 4125.25261  0.03%     -   14s
     0     0 4125.77505    0    7 4126.39933 4125.77505  0.02%     -   14s
     0     0 4125.80677    0    6 4126.39933 4125.80677  0.01%     -   14s
     0     0 4125.96636    0    6 4126.39933 4125.96636  0.01%     -   14s
     0     0 4126.05081    0    5 4126.39933 4126.05081  0.01%     -   14s
     0     0 infeasible    0      4126.39933 4126.39933  0.00%     -   14s

Cutting planes:
  User: 21
  Learned: 13
  Implied bound: 5
  MIR: 9

Explored 1 nodes (17862 simplex iterations) in 14.17 seconds (7.05 work units)
Thread count was 1 (of 52 available processors)

Solution count 9: 4126.4 4140.82 4140.82 ... 7142.6

Optimal solution found (tolerance 0.00e+00)
Best objective 4.126399329956e+03, best bound 4.126399329956e+03, gap 0.0000%

User-callback calls 3658, time in user-callback 1.81 sec
Instance: data/CCLSData/5-3000-4.ccls
Setting: BASE+DI
Epsilon: 0.1
Dimension: 5
NumScenario: 3000
NumAggScenario: 3000
BasicNumScenario: 732
NumBasicDomIneqs: 2235992
NumNonReDomIneqs: 129695
NumEdge:        2235992
NumBiEdge:      0
NumDomIneqs:    2235992
DominanceRatio: 0.4971
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 14.170737028121948
NodeCount: 1
MixingCutsSubmitted: 192
ObjectiveValue: 4126.399329956
ObjectiveBound: 4126.399329955858
RelativeGap: 3.438377193563806e-14
