Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 69187 rows, 16045 columns and 139477 nonzeros
Model fingerprint: 0x0662f4cd
Variable types: 15030 continuous, 1015 integer (1015 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+03]
  Objective range  [4e-04, 1e+03]
  Bounds range     [8e+01, 9e+02]
  RHS range        [2e-01, 1e+03]
Found heuristic solution: objective 21113.282335
Presolve removed 54751 rows and 12521 columns
Presolve time: 0.45s
Presolved: 14436 rows, 3524 columns, 32459 nonzeros
Variable types: 2989 continuous, 535 integer (535 binary)

Root relaxation: objective 1.029543e+04, 3463 iterations, 0.28 seconds (0.29 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 11232.2925    0  238 16825.0774 11232.2925  33.2%     -    9s
     0     0 11232.9249    0  233 16825.0774 11232.9249  33.2%     -   10s
     0     0 11233.5069    0  249 16825.0774 11233.5069  33.2%     -   10s
     0     0 11234.0662    0  286 16825.0774 11234.0662  33.2%     -   10s
     0     0 11234.8049    0  235 16825.0774 11234.8049  33.2%     -   10s
     0     0 11235.1988    0  261 16825.0774 11235.1988  33.2%     -   10s
     0     0 11235.7635    0  236 16825.0774 11235.7635  33.2%     -   10s
     0     0 11236.1802    0  233 16825.0774 11236.1802  33.2%     -   10s
     0     0 11236.7797    0  256 16825.0774 11236.7797  33.2%     -   11s
     0     0 11237.7104    0  236 16825.0774 11237.7104  33.2%     -   11s
     0     0 11238.2289    0  248 16825.0774 11238.2289  33.2%     -   11s
     0     0 11238.8500    0  250 16825.0774 11238.8500  33.2%     -   11s
     0     0 11239.3441    0  235 16825.0774 11239.3441  33.2%     -   11s
     0     0 11239.7543    0  266 16825.0774 11239.7543  33.2%     -   11s
     0     0 11240.1714    0  267 16825.0774 11240.1714  33.2%     -   12s
     0     0 11240.5200    0  273 16825.0774 11240.5200  33.2%     -   12s
     0     0 11240.8592    0  273 16825.0774 11240.8592  33.2%     -   12s
     0     0 11241.2794    0  237 16825.0774 11241.2794  33.2%     -   12s
     0     0 11241.6761    0  259 16825.0774 11241.6761  33.2%     -   12s
     0     0 11241.9126    0  257 16825.0774 11241.9126  33.2%     -   12s
     0     0 11242.0967    0  256 16825.0774 11242.0967  33.2%     -   12s
     0     0 11242.3427    0  258 16825.0774 11242.3427  33.2%     -   12s
     0     0 11242.6471    0  241 16825.0774 11242.6471  33.2%     -   12s
     0     0 11242.9440    0  262 16825.0774 11242.9440  33.2%     -   12s
     0     0 11243.2299    0  257 16825.0774 11243.2299  33.2%     -   13s
     0     0 11243.6348    0  278 16825.0774 11243.6348  33.2%     -   13s
     0     0 11244.1573    0  273 16825.0774 11244.1573  33.2%     -   13s
     0     0 11244.5768    0  256 16825.0774 11244.5768  33.2%     -   13s
     0     0 11244.7998    0  255 16825.0774 11244.7998  33.2%     -   13s
     0     0 11244.9951    0  259 16825.0774 11244.9951  33.2%     -   13s
     0     0 11245.3890    0  250 16825.0774 11245.3890  33.2%     -   13s
     0     0 11245.6849    0  259 16825.0774 11245.6849  33.2%     -   13s
     0     0 11246.1791    0  293 16825.0774 11246.1791  33.2%     -   14s
     0     0 11246.5329    0  269 16825.0774 11246.5329  33.2%     -   14s
     0     0 11246.7068    0  257 16825.0774 11246.7068  33.2%     -   14s
     0     0 11247.0479    0  294 16825.0774 11247.0479  33.2%     -   14s
     0     0 11247.1761    0  291 16825.0774 11247.1761  33.2%     -   14s
     0     0 11247.4408    0  271 16825.0774 11247.4408  33.2%     -   14s
     0     0 11247.7329    0  292 16825.0774 11247.7329  33.1%     -   14s
     0     0 11248.1005    0  255 16825.0774 11248.1005  33.1%     -   14s
     0     0 11248.4020    0  253 16825.0774 11248.4020  33.1%     -   14s
     0     0 11248.8155    0  255 16825.0774 11248.8155  33.1%     -   15s
     0     0 11249.1284    0  249 16825.0774 11249.1284  33.1%     -   15s
     0     0 11249.2970    0  264 16825.0774 11249.2970  33.1%     -   15s
     0     0 11249.4722    0  273 16825.0774 11249.4722  33.1%     -   15s
     0     0 11249.6762    0  241 16825.0774 11249.6762  33.1%     -   15s
     0     0 11249.8186    0  268 16825.0774 11249.8186  33.1%     -   15s
     0     0 11250.0531    0  275 16825.0774 11250.0531  33.1%     -   15s
     0     0 11250.2339    0  262 16825.0774 11250.2339  33.1%     -   16s
     0     0 11250.3385    0  248 16825.0774 11250.3385  33.1%     -   16s
     0     0 11364.1131    0  281 16825.0774 11364.1131  32.5%     -   17s
     0     0 11378.4186    0  291 16825.0774 11378.4186  32.4%     -   17s
     0     0 11384.3580    0  289 16825.0774 11384.3580  32.3%     -   18s
     0     0 11386.1252    0  270 16825.0774 11386.1252  32.3%     -   18s
     0     0 11387.6462    0  271 16825.0774 11387.6462  32.3%     -   18s
     0     0 11388.7585    0  274 16825.0774 11388.7585  32.3%     -   18s
     0     0 11390.1542    0  273 16825.0774 11390.1542  32.3%     -   19s
     0     0 11390.8696    0  272 16825.0774 11390.8696  32.3%     -   19s
     0     0 11391.6664    0  282 16825.0774 11391.6664  32.3%     -   19s
     0     0 11392.1254    0  271 16825.0774 11392.1254  32.3%     -   19s
     0     0 11392.6566    0  272 16825.0774 11392.6566  32.3%     -   19s
     0     0 11393.0375    0  265 16825.0774 11393.0375  32.3%     -   19s
     0     0 11555.4875    0  314 16825.0774 11555.4875  31.3%     -   21s
     0     0 11576.3477    0  306 16825.0774 11576.3477  31.2%     -   22s
     0     0 11585.3327    0  316 16825.0774 11585.3327  31.1%     -   22s
     0     0 11587.8362    0  309 16825.0774 11587.8362  31.1%     -   23s
     0     0 11590.2323    0  309 16825.0774 11590.2323  31.1%     -   23s
     0     0 11595.4918    0  318 16825.0774 11595.4918  31.1%     -   23s
     0     0 11598.1187    0  312 16825.0774 11598.1187  31.1%     -   23s
     0     0 11599.9781    0  311 16825.0774 11599.9781  31.1%     -   24s
     0     0 11601.1778    0  301 16825.0774 11601.1778  31.0%     -   24s
     0     0 11605.1509    0  304 16825.0774 11605.1509  31.0%     -   24s
     0     0 11606.4612    0  295 16825.0774 11606.4612  31.0%     -   25s
     0     0 11607.3745    0  306 16825.0774 11607.3745  31.0%     -   25s
     0     0 11608.2440    0  299 16825.0774 11608.2440  31.0%     -   25s
     0     0 11608.9697    0  311 16825.0774 11608.9697  31.0%     -   25s
     0     0 11610.1000    0  293 16825.0774 11610.1000  31.0%     -   25s
     0     0 11610.7504    0  288 16825.0774 11610.7504  31.0%     -   25s
     0     0 11611.4549    0  299 16825.0774 11611.4549  31.0%     -   25s
     0     0 11611.9475    0  304 16825.0774 11611.9475  31.0%     -   26s
     0     0 11612.4694    0  310 16825.0774 11612.4694  31.0%     -   26s
     0     0 11612.9294    0  302 16825.0774 11612.9294  31.0%     -   26s
     0     0 11613.3906    0  296 16825.0774 11613.3906  31.0%     -   26s
     0     0 11613.9505    0  293 16825.0774 11613.9505  31.0%     -   26s
     0     0 11614.4624    0  279 16825.0774 11614.4624  31.0%     -   26s
     0     0 11614.9797    0  282 16825.0774 11614.9797  31.0%     -   27s
     0     0 11615.2762    0  282 16825.0774 11615.2762  31.0%     -   27s
     0     0 11671.4240    0  317 16825.0774 11671.4240  30.6%     -   29s
H    0     0                    16135.209594 11671.4386  27.7%     -   29s
     0     0 11689.3285    0  320 16135.2096 11689.3285  27.6%     -   30s
     0     0 11692.3041    0  305 16135.2096 11692.3041  27.5%     -   30s
     0     0 11694.4680    0  298 16135.2096 11694.4680  27.5%     -   30s
     0     0 11696.3601    0  306 16135.2096 11696.3601  27.5%     -   31s
     0     0 11697.1703    0  304 16135.2096 11697.1703  27.5%     -   31s
     0     0 11698.1640    0  300 16135.2096 11698.1640  27.5%     -   31s
     0     0 11699.4290    0  310 16135.2096 11699.4290  27.5%     -   31s
     0     0 11700.0838    0  299 16135.2096 11700.0838  27.5%     -   31s
     0     0 11700.8884    0  302 16135.2096 11700.8884  27.5%     -   31s
     0     0 11701.5842    0  301 16135.2096 11701.5842  27.5%     -   32s
     0     0 11702.2274    0  299 16135.2096 11702.2274  27.5%     -   32s
     0     0 11702.7065    0  291 16135.2096 11702.7065  27.5%     -   32s
     0     0 11725.3495    0  302 16135.2096 11725.3495  27.3%     -   33s
H    0     0                    15732.468758 11725.3591  25.5%     -   34s
     0     0 11735.0849    0  306 15732.4688 11735.0849  25.4%     -   34s
     0     0 11738.0977    0  293 15732.4688 11738.0977  25.4%     -   34s
     0     0 11740.9060    0  291 15732.4688 11740.9060  25.4%     -   35s
     0     0 11743.4300    0  311 15732.4688 11743.4300  25.4%     -   35s
     0     0 11744.5815    0  295 15732.4688 11744.5815  25.3%     -   35s
     0     0 11746.2534    0  289 15732.4688 11746.2534  25.3%     -   35s
     0     0 11747.3005    0  296 15732.4688 11747.3005  25.3%     -   35s
     0     0 11748.5231    0  301 15732.4688 11748.5231  25.3%     -   36s
     0     0 11749.4455    0  295 15732.4688 11749.4455  25.3%     -   36s
     0     0 11750.5915    0  294 15732.4688 11750.5915  25.3%     -   36s
     0     0 11751.2668    0  296 15732.4688 11751.2668  25.3%     -   36s
     0     0 11751.7724    0  291 15732.4688 11751.7724  25.3%     -   37s
     0     0 11807.9865    0  304 15732.4688 11807.9865  24.9%     -   38s
     0     0 11821.7027    0  323 15732.4688 11821.7027  24.9%     -   39s
     0     0 11825.1796    0  310 15732.4688 11825.1796  24.8%     -   40s
     0     0 11827.8973    0  300 15732.4688 11827.8973  24.8%     -   40s
     0     0 11829.5873    0  306 15732.4688 11829.5873  24.8%     -   40s
     0     0 11831.1026    0  297 15732.4688 11831.1026  24.8%     -   40s
     0     0 11832.5330    0  310 15732.4688 11832.5330  24.8%     -   40s
     0     0 11833.8658    0  307 15732.4688 11833.8658  24.8%     -   41s
     0     0 11834.6397    0  309 15732.4688 11834.6397  24.8%     -   41s
     0     0 11835.2521    0  310 15732.4688 11835.2521  24.8%     -   41s
     0     0 11835.8189    0  308 15732.4688 11835.8189  24.8%     -   42s
     0     0 11843.7660    0  304 15732.4688 11843.7660  24.7%     -   42s
     0     0 11848.5742    0  320 15732.4688 11848.5742  24.7%     -   43s
     0     0 11850.7545    0  301 15732.4688 11850.7545  24.7%     -   44s
     0     0 11852.4609    0  311 15732.4688 11852.4609  24.7%     -   44s
     0     0 11854.0443    0  296 15732.4688 11854.0443  24.7%     -   44s
     0     0 11855.3637    0  300 15732.4688 11855.3637  24.6%     -   45s
     0     0 11856.1084    0  296 15732.4688 11856.1084  24.6%     -   45s
     0     0 11856.9577    0  309 15732.4688 11856.9577  24.6%     -   45s
     0     0 11857.7537    0  304 15732.4688 11857.7537  24.6%     -   45s
     0     0 11858.6898    0  297 15732.4688 11858.6898  24.6%     -   45s
     0     0 11859.6576    0  315 15732.4688 11859.6576  24.6%     -   45s
     0     0 11860.4141    0  303 15732.4688 11860.4141  24.6%     -   46s
     0     0 11861.0368    0  299 15732.4688 11861.0368  24.6%     -   46s
     0     0 11862.9585    0  300 15732.4688 11862.9585  24.6%     -   46s
     0     0 11864.3048    0  310 15732.4688 11864.3048  24.6%     -   47s
     0     0 11865.1761    0  306 15732.4688 11865.1761  24.6%     -   47s
     0     0 11866.4279    0  300 15732.4688 11866.4279  24.6%     -   48s
     0     0 11867.1085    0  305 15732.4688 11867.1085  24.6%     -   48s
     0     0 11869.2754    0  299 15732.4688 11869.2754  24.6%     -   49s
     0     0 11870.2963    0  318 15732.4688 11870.2963  24.5%     -   49s
     0     0 11871.0424    0  303 15732.4688 11871.0424  24.5%     -   49s
     0     0 11871.7595    0  304 15732.4688 11871.7595  24.5%     -   50s
     0     0 11872.1052    0  308 15732.4688 11872.1052  24.5%     -   50s
     0     0 11874.1278    0  305 15732.4688 11874.1278  24.5%     -   50s
     0     0 11875.3590    0  321 15732.4688 11875.3590  24.5%     -   51s
H    0     0                    14983.576174 11875.3595  20.7%     -   51s
     0     2 11875.8415    0  302 14983.5762 11875.8415  20.7%     -   52s
     3     5 12248.1009    2  310 14983.5762 11875.9236  20.7%  1442   55s
    13    15 12147.3896    8  259 14983.5762 11875.9236  20.7%  1251   60s
H   18    18                    12950.543465 11875.9236  8.30%  1058   62s
    31    33 12493.8974   21   36 12950.5435 11875.9236  8.30%   801   65s
H   54    51                    12645.111105 11875.9236  6.08%   587   67s
    99    90 12308.2126   68   81 12645.1111 11875.9236  6.08%   394   70s
H  135   113                    12560.441094 11875.9236  5.45%   310   71s
*  174   138             119    12489.425132 11875.9236  4.91%   250   71s
*  175   129             120    12464.380791 11875.9236  4.72%   249   71s
   191   139 12403.3547   17  189 12464.3808 12142.7455  2.58%   270   75s
   231   165 12256.3494   12  233 12464.3808 12155.5692  2.48%   277   80s
H  243    90                    12319.996474 12155.5692  1.33%   288   81s
H  297   128                    12307.082394 12155.5692  1.23%   259   83s
*  304   128              75    12305.226437 12155.5692  1.22%   253   83s
   311   125 12236.5410    5  247 12305.2264 12159.2040  1.19%   259   85s
   378   169 12279.0363   55   89 12305.2264 12191.7005  0.92%   246   90s
   489   252 12291.8080   43  125 12305.2264 12194.6966  0.90%   226   95s
   606   338 12288.9894   40  321 12305.2264 12196.1392  0.89%   208  114s
   608   339 12298.8429   66  310 12305.2264 12196.1392  0.89%   207  117s
   609   340 12271.4700   38  298 12305.2264 12196.1392  0.89%   207  120s
   615   344 12260.7515   20  321 12305.2264 12196.1392  0.89%   205  125s
   619   347 12283.3008   49  292 12305.2264 12196.1392  0.89%   204  131s
   623   349 12266.4560   34  302 12305.2264 12196.1392  0.89%   202  135s
   628   353 12293.1439   45  309 12305.2264 12196.1392  0.89%   201  140s
   630   354 12263.6796   14  309 12305.2264 12196.1392  0.89%   200  145s
   638   359 12196.1392   15  265 12305.2264 12196.1392  0.89%   264  150s
   652   365 12199.8145   22  209 12305.2264 12196.1392  0.89%   267  155s
   669   366 12218.9296   31  196 12305.2264 12196.1392  0.89%   269  160s
   692   364 12272.6264   46  134 12305.2264 12196.1392  0.89%   264  165s
   714   359 12196.1392   21  230 12305.2264 12196.1392  0.89%   259  170s
   731   356 12276.4213   30  180 12305.2264 12196.1392  0.89%   261  175s
   751   352 12293.9936   45  130 12305.2264 12196.1392  0.89%   260  180s
   772   347 12284.8322   22  171 12305.2264 12196.1392  0.89%   260  185s
   786   351 12251.1239   30  163 12305.2264 12196.1392  0.89%   260  190s
   807   349 12278.1455   43  113 12305.2264 12196.1392  0.89%   258  195s
H  808   315                    12272.551360 12196.1392  0.62%   257  195s
   848   303 12268.5138   18  229 12272.5514 12197.5728  0.61%   251  200s
   870   294 12252.1815   27  163 12272.5514 12201.2736  0.58%   251  205s
   910   281 12257.8751   18  240 12272.5514 12204.4872  0.55%   248  210s
   946   279 12261.0466   27  204 12272.5514 12210.5585  0.51%   246  215s
  1014   260 12240.6067   24  224 12272.5514 12239.9085  0.27%   242  220s
  1089   262 12252.3891   28  205 12272.5514 12241.5912  0.25%   236  225s
  1231   242 12260.9073   29  194 12272.5514 12250.3464  0.18%   225  230s
  1344   236 12264.6191   32  164 12272.5514 12251.5463  0.17%   217  235s
  1451   201 12267.9042   36  175 12272.5514 12255.7749  0.14%   210  240s
H 1567   143                    12270.554100 12257.6468  0.11%   203  244s
  1568   145 12268.9218   46   52 12270.5541 12257.6468  0.11%   203  245s
  1674   130 12269.4802   39   92 12270.5541 12260.6766  0.08%   198  250s
  1826    99 12268.8633   47   78 12270.5541 12263.9163  0.05%   191  255s

Cutting planes:
  User: 118
  Learned: 14
  Gomory: 1
  Implied bound: 551
  MIR: 147
  Flow cover: 311
  Relax-and-lift: 815

Explored 1986 nodes (457432 simplex iterations) in 259.02 seconds (261.82 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 12270.6 12272.6 12305.2 ... 12950.5

Optimal solution found (tolerance 0.00e+00)
Best objective 1.227055409983e+04, best bound 1.227055409983e+04, gap 0.0000%

User-callback calls 24533, time in user-callback 2.09 sec
Instance: data/CCLSData/15-1000-3.ccls
Setting: BASE+DI
Epsilon: 0.2
Dimension: 15
NumScenario: 1000
NumAggScenario: 1000
BasicNumScenario: 522
NumBasicDomIneqs: 146957
NumNonReDomIneqs: 51156
NumEdge:        146957
NumBiEdge:      0
NumDomIneqs:    146957
DominanceRatio: 0.2942
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 259.02399706840515
NodeCount: 1986
MixingCutsSubmitted: 2098
ObjectiveValue: 12270.554099831
ObjectiveBound: 12270.554099830935
RelativeGap: 0.0
