Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 16531 rows, 16045 columns and 34164 nonzeros
Model fingerprint: 0xdd3de0e5
Variable types: 15030 continuous, 1015 integer (1015 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+03]
  Objective range  [7e-05, 1e+03]
  Bounds range     [9e+01, 9e+02]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 20708.293807
Presolve removed 14988 rows and 14166 columns
Presolve time: 0.06s
Presolved: 1543 rows, 1879 columns, 6495 nonzeros
Variable types: 1529 continuous, 350 integer (350 binary)

Root relaxation: objective 9.686011e+03, 523 iterations, 0.02 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 10838.6102    0  147 12255.6764 10838.6102  11.6%     -    2s
     0     0 10857.3573    0  137 12255.6764 10857.3573  11.4%     -    2s
     0     0 10869.5495    0  143 12255.6764 10869.5495  11.3%     -    2s
     0     0 10871.0957    0  143 12255.6764 10871.0957  11.3%     -    2s
     0     0 10871.3158    0  148 12255.6764 10871.3158  11.3%     -    2s
     0     0 10892.6009    0  129 12255.6764 10892.6009  11.1%     -    2s
     0     0 10905.9047    0  129 12255.6764 10905.9047  11.0%     -    2s
     0     0 10909.0096    0  145 12255.6764 10909.0096  11.0%     -    2s
     0     0 10909.6958    0  143 12255.6764 10909.6958  11.0%     -    2s
     0     0 10937.3283    0  137 12255.6764 10937.3283  10.8%     -    2s
     0     0 10943.3936    0  146 12255.6764 10943.3936  10.7%     -    2s
     0     0 10944.2351    0  142 12255.6764 10944.2351  10.7%     -    2s
     0     0 10944.4733    0  147 12255.6764 10944.4733  10.7%     -    2s
     0     0 10953.4892    0  140 12255.6764 10953.4892  10.6%     -    2s
     0     0 10960.3534    0  140 12255.6764 10960.3534  10.6%     -    2s
     0     0 10961.4576    0  137 12255.6764 10961.4576  10.6%     -    3s
     0     0 10961.9076    0  142 12255.6764 10961.9076  10.6%     -    3s
     0     0 10968.0924    0  137 12255.6764 10968.0924  10.5%     -    3s
     0     0 10972.2958    0  136 12255.6764 10972.2958  10.5%     -    3s
     0     0 10973.8924    0  139 12255.6764 10973.8924  10.5%     -    3s
     0     0 10974.3595    0  132 12255.6764 10974.3595  10.5%     -    3s
     0     0 10990.5686    0  133 12255.6764 10990.5686  10.3%     -    3s
     0     0 10994.8454    0  131 12255.6764 10994.8454  10.3%     -    3s
     0     0 10996.3857    0  132 12255.6764 10996.3857  10.3%     -    3s
     0     0 10996.7631    0  135 12255.6764 10996.7631  10.3%     -    3s
     0     0 11002.2428    0  124 12255.6764 11002.2428  10.2%     -    3s
     0     0 11003.9192    0  134 12255.6764 11003.9192  10.2%     -    3s
     0     0 11004.6046    0  133 12255.6764 11004.6046  10.2%     -    3s
     0     0 11017.1192    0  128 12255.6764 11017.1192  10.1%     -    3s
     0     0 11019.3153    0  130 12255.6764 11019.3153  10.1%     -    3s
     0     0 11019.8604    0  133 12255.6764 11019.8604  10.1%     -    3s
     0     0 11027.5312    0  131 12255.6764 11027.5312  10.0%     -    3s
     0     0 11027.9140    0  131 12255.6764 11027.9140  10.0%     -    3s
     0     2 11027.9140    0  131 12255.6764 11027.9140  10.0%     -    3s
H   27    27                    12194.946072 11148.3660  8.58%  80.5    4s
*  120   105              88    11983.760107 11148.3660  6.97%  40.4    4s
   267   215 11659.6499   43   71 11983.7601 11232.8022  6.27%  52.3    5s
H  587   416                    11889.151944 11271.5442  5.19%  43.8    6s
   633   446 11734.0509   41  163 11889.1519 11285.3263  5.08%  40.7   10s
   782   469 11433.0513   13  129 11889.1519 11386.8943  4.22%  68.7   15s
H  891   460                    11861.045728 11386.8943  4.00%  73.1   16s
* 1188   459              87    11810.726269 11406.0172  3.43%  78.1   18s
  1318   456     cutoff   26      11810.7263 11471.0267  2.88%  80.8   20s
H 1357   403                    11773.161972 11471.0267  2.57%  80.9   20s
H 1358   352                    11738.644884 11471.0267  2.28%  80.8   20s
H 1563   394                    11736.094796 11502.2466  1.99%  76.8   21s
H 1616   391                    11733.567251 11509.7681  1.91%  76.1   22s
  2100   587 11559.1928   36  102 11733.5673 11547.5109  1.59%  73.9   25s
  2750   846 11637.8872   36   72 11733.5673 11573.5561  1.36%  71.9   30s
  3221  1015 11663.5328   27   83 11733.5673 11584.5584  1.27%  72.7   35s
  4160  1297 11689.6316   47   74 11733.5673 11600.1464  1.14%  71.7   40s
  4966  1474 11712.1561   37   23 11733.5673 11612.8088  1.03%  72.6   45s
* 5473  1552              44    11731.552418 11619.4646  0.96%  73.0   48s
H 5842  1653                    11729.963995 11621.9806  0.92%  72.5   50s
H 6023  1676                    11728.161839 11623.8831  0.89%  72.1   51s
  6579  1754 11725.2766   34   50 11728.1618 11629.2697  0.84%  72.6   55s
  7243  1837 11701.3597   34   77 11728.1618 11636.6051  0.78%  72.4   60s
  8102  1883 infeasible   42      11728.1618 11644.0803  0.72%  72.5   65s
H 8604  1859                    11725.201299 11648.9424  0.65%  72.8   68s
  8621  1862 11712.5760   34   52 11725.2013 11648.9517  0.65%  72.9   70s
  9281  1798 11712.5289   42   67 11725.2013 11654.9306  0.60%  73.6   75s
 10087  1659     cutoff   39      11725.2013 11663.1856  0.53%  74.0   80s
 10796  1529 11679.9843   31   85 11725.2013 11669.3989  0.48%  74.0   85s
 11668  1212     cutoff   44      11725.2013 11679.0696  0.39%  74.3   90s
 12464   811 11707.8367   40   43 11725.2013 11688.9280  0.31%  74.0   95s

Cutting planes:
  Implied bound: 2
  MIR: 431
  Flow cover: 335
  Relax-and-lift: 464

Explored 13524 nodes (981045 simplex iterations) in 99.41 seconds (73.40 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 11725.2 11728.2 11730 ... 11861

Optimal solution found (tolerance 0.00e+00)
Best objective 1.172520129893e+04, best bound 1.172520129893e+04, gap 0.0000%

User-callback calls 52287, time in user-callback 0.13 sec
Instance: data/CCLSData/15-1000-2.ccls
Setting: BASE-MIX
Epsilon: 0.1
Dimension: 15
NumScenario: 1000
NumAggScenario: 1000
BasicNumScenario: 336
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        150693
NumBiEdge:      0
NumDomIneqs:    150693
DominanceRatio: 0.3017
MixingCuts: off
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 99.41316890716553
NodeCount: 13524
MixingCutsSubmitted: 0
ObjectiveValue: 11725.20129892898
ObjectiveBound: 11725.201298928892
RelativeGap: 0.0
