Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 10521 rows, 11030 columns and 22085 nonzeros
Model fingerprint: 0x0daf0724
Variable types: 10020 continuous, 1010 integer (1010 binary)
Coefficient statistics:
  Matrix range     [1e-03, 8e+02]
  Objective range  [2e-04, 1e+03]
  Bounds range     [9e+01, 6e+02]
  RHS range        [5e-02, 8e+02]
Found heuristic solution: objective 13699.104745
Presolve removed 9992 rows and 10316 columns
Presolve time: 0.04s
Presolved: 529 rows, 714 columns, 2268 nonzeros
Variable types: 525 continuous, 189 integer (189 binary)

Root relaxation: objective 7.631727e+03, 170 iterations, 0.01 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 8078.09434    0   54 8342.53352 8078.09434  3.17%     -    0s
     0     0 8078.40580    0   58 8342.53352 8078.40580  3.17%     -    0s
     0     0 8078.46763    0   59 8342.53352 8078.46763  3.17%     -    0s
     0     0 8080.64189    0   51 8342.53352 8080.64189  3.14%     -    0s
     0     0 8082.50026    0   55 8342.53352 8082.50026  3.12%     -    0s
     0     0 8082.77786    0   55 8342.53352 8082.77786  3.11%     -    0s
     0     0 8082.88505    0   57 8342.53352 8082.88505  3.11%     -    0s
     0     0 8083.71589    0   58 8342.53352 8083.71589  3.10%     -    0s
     0     0 8084.68407    0   61 8342.53352 8084.68407  3.09%     -    0s
     0     0 8084.84800    0   60 8342.53352 8084.84800  3.09%     -    0s
     0     0 8103.31964    0   56 8342.53352 8103.31964  2.87%     -    0s
     0     0 8104.94567    0   53 8342.53352 8104.94567  2.85%     -    0s
     0     0 8105.26410    0   60 8342.53352 8105.26410  2.84%     -    0s
     0     0 8105.43156    0   57 8342.53352 8105.43156  2.84%     -    0s
     0     0 8127.87683    0   65 8342.53352 8127.87683  2.57%     -    0s
     0     0 8133.45334    0   65 8342.53352 8133.45334  2.51%     -    0s
     0     0 8137.74068    0   63 8342.53352 8137.74068  2.45%     -    0s
     0     0 8140.99946    0   62 8342.53352 8140.99946  2.42%     -    0s
     0     0 8141.24671    0   65 8342.53352 8141.24671  2.41%     -    0s
     0     0 8141.31420    0   66 8342.53352 8141.31420  2.41%     -    0s
     0     0 8148.08123    0   64 8342.53352 8148.08123  2.33%     -    0s
     0     0 8148.40819    0   62 8342.53352 8148.40819  2.33%     -    0s
     0     0 8148.45545    0   64 8342.53352 8148.45545  2.33%     -    0s
     0     0 8153.13804    0   64 8342.53352 8153.13804  2.27%     -    0s
     0     0 8153.47989    0   64 8342.53352 8153.47989  2.27%     -    0s
     0     0 8153.68718    0   67 8342.53352 8153.68718  2.26%     -    0s
     0     0 8154.95454    0   61 8342.53352 8154.95454  2.25%     -    0s
     0     0 8154.95454    0   61 8342.53352 8154.95454  2.25%     -    0s
     0     0 8154.95454    0   68 8342.53352 8154.95454  2.25%     -    0s
     0     0 8154.95454    0   47 8342.53352 8154.95454  2.25%     -    0s
     0     0 8154.95454    0   50 8342.53352 8154.95454  2.25%     -    0s
     0     0 8154.95454    0   53 8342.53352 8154.95454  2.25%     -    0s
     0     0 8154.95454    0   55 8342.53352 8154.95454  2.25%     -    0s
     0     0 8154.95454    0   60 8342.53352 8154.95454  2.25%     -    0s
     0     0 8155.18402    0   61 8342.53352 8155.18402  2.25%     -    0s
     0     0 8155.29017    0   60 8342.53352 8155.29017  2.24%     -    0s
     0     0 8156.13085    0   61 8342.53352 8156.13085  2.23%     -    0s
     0     0 8157.27780    0   61 8342.53352 8157.27780  2.22%     -    0s
     0     0 8157.30928    0   60 8342.53352 8157.30928  2.22%     -    0s
     0     0 8160.34181    0   65 8342.53352 8160.34181  2.18%     -    0s
     0     0 8162.02681    0   58 8342.53352 8162.02681  2.16%     -    0s
     0     0 8162.18660    0   57 8342.53352 8162.18660  2.16%     -    0s
     0     0 8163.90573    0   65 8342.53352 8163.90573  2.14%     -    0s
     0     0 8165.09287    0   65 8342.53352 8165.09287  2.13%     -    0s
     0     0 8165.69923    0   67 8342.53352 8165.69923  2.12%     -    0s
     0     0 8165.94549    0   67 8342.53352 8165.94549  2.12%     -    0s
     0     0 8166.20699    0   68 8342.53352 8166.20699  2.11%     -    0s
     0     0 8166.24544    0   68 8342.53352 8166.24544  2.11%     -    0s
     0     0 8166.24544    0   67 8342.53352 8166.24544  2.11%     -    0s
H    0     0                    8340.4976894 8166.25025  2.09%     -    0s
     0     2 8166.25127    0   67 8340.49769 8166.25127  2.09%     -    0s
*   66    44              17    8319.8042521 8186.28565  1.60%  19.7    0s
*   78    39               9    8268.2033628 8204.02180  0.78%  19.7    0s
*   80    36              10    8262.9612466 8204.02180  0.71%  19.3    0s
H  213     0                    8259.9210692 8259.09057  0.01%  20.8    0s

Cutting planes:
  Gomory: 2
  Implied bound: 1
  MIR: 96
  Flow cover: 10
  Relax-and-lift: 98

Explored 220 nodes (8381 simplex iterations) in 0.97 seconds (0.51 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 8259.92 8262.96 8268.2 ... 8541.36

Optimal solution found (tolerance 0.00e+00)
Best objective 8.259921069192e+03, best bound 8.259921069192e+03, gap 0.0000%

User-callback calls 1559, time in user-callback 0.00 sec
Instance: data/CCLSData/10-1000-0.ccls
Setting: BASE-MIX
Epsilon: 0.05
Dimension: 10
NumScenario: 1000
NumAggScenario: 1000
BasicNumScenario: 180
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        175811
NumBiEdge:      0
NumDomIneqs:    175811
DominanceRatio: 0.3520
MixingCuts: off
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 0.9668340682983398
NodeCount: 220
MixingCutsSubmitted: 0
ObjectiveValue: 8259.921069191998
ObjectiveBound: 8259.921069191943
RelativeGap: 0.0
