Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 10511 rows, 12015 columns and 23030 nonzeros
Model fingerprint: 0xff4743c1
Variable types: 10010 continuous, 2005 integer (2005 binary)
Coefficient statistics:
  Matrix range     [5e-04, 5e+02]
  Objective range  [6e-04, 9e+02]
  Bounds range     [9e+01, 4e+02]
  RHS range        [5e-02, 5e+02]
Found heuristic solution: objective 5615.6175855
Presolve removed 9997 rows and 11250 columns
Presolve time: 0.04s
Presolved: 514 rows, 765 columns, 2279 nonzeros
Variable types: 498 continuous, 267 integer (267 binary)

Root relaxation: objective 3.276694e+03, 198 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3412.37519    0  101 3451.25763 3412.37519  1.13%     -    0s
     0     0 3412.51073    0   96 3451.25763 3412.51073  1.12%     -    0s
     0     0 3412.80458    0  107 3451.25763 3412.80458  1.11%     -    0s
     0     0 3412.90791    0  106 3451.25763 3412.90791  1.11%     -    0s
     0     0 3412.94197    0  105 3451.25763 3412.94197  1.11%     -    0s
     0     0 3414.62983    0  103 3451.25763 3414.62983  1.06%     -    0s
H    0     0                    3451.0696225 3414.68262  1.05%     -    0s
     0     0 3415.07175    0  101 3451.06962 3415.07175  1.04%     -    0s
     0     0 3415.18405    0  102 3451.06962 3415.18405  1.04%     -    0s
     0     0 3415.24745    0  106 3451.06962 3415.24745  1.04%     -    0s
     0     0 3416.71408    0   90 3451.06962 3416.71408  1.00%     -    0s
     0     0 3417.10454    0   89 3451.06962 3417.10454  0.98%     -    0s
     0     0 3417.19699    0   89 3451.06962 3417.19699  0.98%     -    0s
     0     0 3418.15020    0   91 3451.06962 3418.15020  0.95%     -    0s
     0     0 3418.35004    0   91 3451.06962 3418.35004  0.95%     -    0s
     0     0 3418.53329    0   96 3451.06962 3418.53329  0.94%     -    0s
     0     0 3418.55058    0   95 3451.06962 3418.55058  0.94%     -    0s
     0     0 3418.94166    0   83 3451.06962 3418.94166  0.93%     -    0s
     0     0 3419.16695    0   73 3451.06962 3419.16695  0.92%     -    0s
     0     0 3419.17914    0   29 3451.06962 3419.17914  0.92%     -    0s
     0     0 3425.97718    0   34 3451.06962 3425.97718  0.73%     -    0s
     0     0 3426.35794    0   34 3451.06962 3426.35794  0.72%     -    0s
     0     0 3426.59842    0   32 3451.06962 3426.59842  0.71%     -    0s
     0     0 3426.61114    0   34 3451.06962 3426.61114  0.71%     -    0s
     0     0 3426.62243    0   34 3451.06962 3426.62243  0.71%     -    0s
     0     0 3426.63363    0   36 3451.06962 3426.63363  0.71%     -    0s
     0     0 3430.01320    0   33 3451.06962 3430.01320  0.61%     -    0s
H    0     0                    3449.9135520 3430.06447  0.58%     -    0s
     0     0 3430.23682    0   33 3449.91355 3430.23682  0.57%     -    0s
     0     0 3430.61169    0   33 3449.91355 3430.61169  0.56%     -    0s
     0     0 3430.67960    0   34 3449.91355 3430.67960  0.56%     -    0s
     0     0 3430.68454    0   34 3449.91355 3430.68454  0.56%     -    0s
     0     0 3434.85735    0   31 3449.91355 3434.85735  0.44%     -    0s
     0     0 3435.39813    0   36 3449.91355 3435.39813  0.42%     -    0s
     0     0 3435.66725    0   34 3449.91355 3435.66725  0.41%     -    0s
     0     0 3435.67732    0   34 3449.91355 3435.67732  0.41%     -    0s
     0     0 3438.19194    0   36 3449.91355 3438.19194  0.34%     -    0s
H    0     0                    3449.6927412 3438.29878  0.33%     -    0s
     0     0 3438.72381    0   35 3449.69274 3438.72381  0.32%     -    0s
     0     0 3438.79818    0   35 3449.69274 3438.79818  0.32%     -    0s
     0     0 3438.82886    0   36 3449.69274 3438.82886  0.31%     -    0s
     0     0 3438.84273    0   37 3449.69274 3438.84273  0.31%     -    0s
     0     0 3439.08316    0   33 3449.69274 3439.08316  0.31%     -    0s
     0     0 3439.40171    0   34 3449.69274 3439.40171  0.30%     -    0s
     0     0 3439.43892    0   32 3449.69274 3439.43892  0.30%     -    0s
     0     0 3439.47414    0   32 3449.69274 3439.47414  0.30%     -    0s
     0     0 3439.48133    0   33 3449.69274 3439.48133  0.30%     -    0s
     0     0 3439.54532    0   29 3449.69274 3439.54532  0.29%     -    0s
     0     0 3439.62818    0   30 3449.69274 3439.62818  0.29%     -    0s
     0     0 3439.65367    0   31 3449.69274 3439.65367  0.29%     -    0s
     0     0 3439.96840    0   32 3449.69274 3439.96840  0.28%     -    0s
     0     0 3440.23438    0   30 3449.69274 3440.23438  0.27%     -    0s
     0     0 3440.36085    0   31 3449.69274 3440.36085  0.27%     -    0s
     0     0 3440.37746    0   31 3449.69274 3440.37746  0.27%     -    0s
     0     0 3440.92218    0   30 3449.69274 3440.92218  0.25%     -    0s
     0     0 3441.05637    0   28 3449.69274 3441.05637  0.25%     -    0s
     0     0 3441.07324    0   28 3449.69274 3441.07324  0.25%     -    0s
     0     0 3441.10877    0   31 3449.69274 3441.10877  0.25%     -    0s
     0     0 3441.11496    0   31 3449.69274 3441.11496  0.25%     -    0s
     0     2 3441.12104    0   31 3449.69274 3441.12104  0.25%     -    0s

Cutting planes:
  Implied bound: 1
  MIR: 31
  Relax-and-lift: 62

Explored 139 nodes (5896 simplex iterations) in 0.78 seconds (0.41 work units)
Thread count was 1 (of 52 available processors)

Solution count 9: 3449.69 3449.91 3451.07 ... 5615.62

Optimal solution found (tolerance 0.00e+00)
Best objective 3.449692741190e+03, best bound 3.449692741190e+03, gap 0.0000%

User-callback calls 1321, time in user-callback 0.00 sec
Instance: data/CCLSData/5-2000-1.ccls
Setting: BASE-MIX
Epsilon: 0.05
Dimension: 5
NumScenario: 2000
NumAggScenario: 2000
BasicNumScenario: 263
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        995532
NumBiEdge:      0
NumDomIneqs:    995532
DominanceRatio: 0.4980
MixingCuts: off
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 0.7834548950195312
NodeCount: 139
MixingCutsSubmitted: 0
ObjectiveValue: 3449.692741189997
ObjectiveBound: 3449.692741189975
RelativeGap: 0.0
