Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 48041 rows, 42060 columns and 98269 nonzeros
Model fingerprint: 0x5e990753
Variable types: 40040 continuous, 2020 integer (2020 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [1e-04, 1e+03]
  Bounds range     [8e+01, 1e+03]
  RHS range        [2e-01, 1e+03]
Found heuristic solution: objective 28559.418377
Presolve removed 39983 rows and 33007 columns
Presolve time: 0.25s
Presolved: 8058 rows, 9053 columns, 33250 nonzeros
Variable types: 7883 continuous, 1170 integer (1170 binary)

Root relaxation: objective 1.111776e+04, 2196 iterations, 0.19 seconds (0.23 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 12476.2656    0  474 15471.9912 12476.2656  19.4%     -    8s
     0     0 12481.0000    0  513 15471.9912 12481.0000  19.3%     -    8s
     0     0 12481.7640    0  517 15471.9912 12481.7640  19.3%     -    8s
     0     0 12496.1551    0  504 15471.9912 12496.1551  19.2%     -    8s
     0     0 12499.8601    0  511 15471.9912 12499.8601  19.2%     -    8s
     0     0 12500.3370    0  513 15471.9912 12500.3370  19.2%     -    8s
     0     0 12516.3743    0  500 15471.9912 12516.3743  19.1%     -    9s
     0     0 12522.4079    0  542 15471.9912 12522.4079  19.1%     -    9s
     0     0 12523.4377    0  503 15471.9912 12523.4377  19.1%     -    9s
     0     0 12535.0661    0  526 15471.9912 12535.0661  19.0%     -    9s
     0     0 12538.9972    0  548 15471.9912 12538.9972  19.0%     -   10s
     0     0 12540.2289    0  551 15471.9912 12540.2289  18.9%     -   10s
     0     0 12540.8736    0  533 15471.9912 12540.8736  18.9%     -   10s
     0     0 12552.5127    0  544 15471.9912 12552.5127  18.9%     -   10s
     0     0 12554.7742    0  537 15471.9912 12554.7742  18.9%     -   10s
     0     0 12555.9762    0  542 15471.9912 12555.9762  18.8%     -   10s
     0     0 12556.1541    0  544 15471.9912 12556.1541  18.8%     -   10s
     0     0 12568.5411    0  516 15471.9912 12568.5411  18.8%     -   11s
     0     0 12572.1105    0  528 15471.9912 12572.1105  18.7%     -   11s
     0     0 12573.2160    0  546 15471.9912 12573.2160  18.7%     -   11s
     0     0 12582.7864    0  523 15471.9912 12582.7864  18.7%     -   12s
     0     0 12586.0146    0  518 15471.9912 12586.0146  18.7%     -   12s
     0     0 12586.8658    0  527 15471.9912 12586.8658  18.6%     -   12s
     0     0 12597.4180    0  501 15471.9912 12597.4180  18.6%     -   13s
     0     0 12600.7197    0  523 15471.9912 12600.7197  18.6%     -   13s
     0     0 12601.5735    0  514 15471.9912 12601.5735  18.6%     -   14s
     0     0 12627.5491    0  497 15471.9912 12627.5491  18.4%     -   14s
     0     0 12631.0061    0  511 15471.9912 12631.0061  18.4%     -   15s
     0     0 12633.1220    0  523 15471.9912 12633.1220  18.3%     -   15s
     0     0 12633.9874    0  519 15471.9912 12633.9874  18.3%     -   15s
     0     0 12646.1859    0  498 15471.9912 12646.1859  18.3%     -   15s
     0     0 12652.6346    0  510 15471.9912 12652.6346  18.2%     -   16s
     0     0 12654.0885    0  511 15471.9912 12654.0885  18.2%     -   16s
     0     0 12654.9732    0  511 15471.9912 12654.9732  18.2%     -   16s
     0     0 12667.1993    0  480 15471.9912 12667.1993  18.1%     -   17s
     0     0 12670.5605    0  510 15471.9912 12670.5605  18.1%     -   17s
     0     0 12674.7662    0  519 15471.9912 12674.7662  18.1%     -   17s
     0     0 12677.3326    0  521 15471.9912 12677.3326  18.1%     -   17s
     0     0 12678.0735    0  508 15471.9912 12678.0735  18.1%     -   18s
     0     0 12690.6476    0  507 15471.9912 12690.6476  18.0%     -   18s
     0     0 12695.2460    0  537 15471.9912 12695.2460  17.9%     -   19s
     0     0 12696.1254    0  513 15471.9912 12696.1254  17.9%     -   19s
     0     0 12704.0226    0  518 15471.9912 12704.0226  17.9%     -   19s
     0     0 12707.0690    0  519 15471.9912 12707.0690  17.9%     -   20s
     0     0 12707.8823    0  521 15471.9912 12707.8823  17.9%     -   20s
     0     0 12715.4736    0  506 15471.9912 12715.4736  17.8%     -   20s
     0     0 12715.7596    0  505 15471.9912 12715.7596  17.8%     -   21s
     0     2 12715.7596    0  504 15471.9912 12715.7596  17.8%     -   21s
    21    23 13133.9552   12  457 15471.9912 12715.7786  17.8%   412   25s
H   27    27                    14691.309485 12715.7786  13.4%   376   25s
H   81    81                    14650.434703 12715.7786  13.2%   233   29s
H  108   108                    14525.195875 12715.7786  12.5%   190   29s
   118   118 13403.5768   86  404 14525.1959 12715.7786  12.5%   187   30s
H  135   133                    14496.402013 12715.7786  12.3%   185   31s
H  189   185                    14441.517950 12715.7786  11.9%   160   32s
   338   326 13712.5023  247  162 14441.5180 12715.7786  11.9%   127   35s
H  539   487                    14384.175117 12960.0659  9.90%   112   40s
H  539   487                    14384.033980 12960.0659  9.90%   112   41s
   543   490 13747.9281  204  513 14384.0340 12960.0659  9.90%   111   45s
   556   499 13335.1897   73  496 14384.0340 12960.0659  9.90%   108   51s
   565   505 13354.4058   91  498 14384.0340 12960.0659  9.90%   107   55s
   572   509 13797.0192   43  498 14384.0340 12960.0659  9.90%   105   60s
   580   515 13475.9647  147  528 14384.0340 12960.0659  9.90%   104   66s
   584   517 13813.7740   84  525 14384.0340 12981.0444  9.75%   103   70s
   590   521 14178.6974  280  547 14384.0340 13003.2329  9.60%   102   75s
   596   525 13972.1021  237  525 14384.0340 13026.6649  9.44%   101   81s
   600   528 13353.7178   64  529 14384.0340 13040.2406  9.34%   101   85s
   605   531 13204.4424   85  542 14384.0340 13056.7644  9.23%   100   90s
   608   533 13888.7965   97  543 14384.0340 13065.7392  9.16%  99.2   95s
   610   535 13874.3450   18  541 14384.0340 13074.4280  9.10%  98.9  103s
   611   535 13828.3180   92  541 14384.0340 13074.4437  9.10%  98.7  105s
   614   539 13103.5777   10  508 14384.0340 13103.5777  8.90%   211  110s
   623   545 13220.9282   15  486 14384.0340 13204.5742  8.20%   223  115s
   636   554 14318.8339   21  284 14384.0340 13227.4701  8.04%   238  120s
   652   565 13929.5974   29  381 14384.0340 13227.4701  8.04%   255  125s
   668   572 13704.9149   37  382 14384.0340 13227.4701  8.04%   268  130s
   691   578 13311.1080   49  424 14384.0340 13227.4701  8.04%   278  135s
   717   584 13326.5825   62  408 14384.0340 13227.4701  8.04%   284  140s
   742   596 13397.4652   74  380 14384.0340 13227.4701  8.04%   296  145s
   780   601     cutoff   93      14384.0340 13227.4701  8.04%   305  150s
   818   608 13538.2223  112  367 14384.0340 13227.4701  8.04%   309  155s
   860   618 13441.2742  134  325 14384.0340 13227.4701  8.04%   312  160s
   916   628 13472.7671  162  303 14384.0340 13227.4701  8.04%   315  165s
   987   636 13587.6389  197  286 14384.0340 13227.4701  8.04%   315  170s
  1066   651 13579.9836  237  206 14384.0340 13227.4701  8.04%   311  175s
  1185   681 13750.9338  297  129 14384.0340 13227.4701  8.04%   297  180s
H 1261   625                    14259.326754 13227.4701  7.24%   284  181s
  1342   616 13518.6088   17  459 14259.3268 13227.8164  7.23%   273  185s
  1356   623 13526.0153   24  434 14259.3268 13227.8164  7.23%   281  190s
  1370   627 13489.2516   31  428 14259.3268 13227.8164  7.23%   287  195s
  1382   633 13606.8118   37  426 14259.3268 13227.8164  7.23%   294  200s
H 1397   572                    14154.205131 13227.8164  6.54%   300  204s
H 1397   490                    14013.063169 13227.8164  5.60%   300  204s
  1399   494 13347.1577   46  449 14013.0632 13227.8164  5.60%   302  205s
  1424   497 13650.3725   58  371 14013.0632 13227.8164  5.60%   309  210s
  1450   504 13476.1059   71  380 14013.0632 13227.8164  5.60%   316  215s
  1478   516 13569.5008   85  343 14013.0632 13227.8164  5.60%   320  220s
H 1501   496                    14012.893136 13227.8164  5.60%   320  222s
  1522   504 13496.9830  108  331 14012.8931 13227.8164  5.60%   322  225s
  1578   516     cutoff  136      14012.8931 13227.8164  5.60%   323  230s
H 1579   489                    14010.422052 13227.8164  5.59%   323  230s
H 1605   465                    14007.742458 13227.8164  5.57%   324  233s
H 1605   444                    14005.111737 13227.8164  5.55%   324  233s
  1622   449 13906.5423  158  247 14005.1117 13227.8164  5.55%   324  235s
H 1631   425                    14003.466604 13227.8164  5.54%   323  235s
  1720   455 13715.5176  208  165 14003.4666 13227.8164  5.54%   319  240s
H 1894   491                    13999.654707 13227.8164  5.51%   298  244s
  1898   495     cutoff   18      13999.6547 13263.3356  5.26%   300  245s
H 1921   504                    13998.232280 13263.3356  5.25%   305  250s
H 1947   521                    13997.479179 13263.3356  5.24%   310  255s
H 1947   519                    13996.294322 13263.3356  5.24%   310  255s
  1972   532 13677.7373   55  358 13996.2943 13263.3356  5.24%   311  260s
H 1973   529                    13992.295428 13263.3356  5.21%   311  260s
H 1975   402                    13853.408834 13263.3356  4.26%   311  261s
H 1975   382                    13837.236682 13263.3356  4.15%   311  261s
H 1975   382                    13836.584646 13263.3356  4.14%   311  267s
H 1975   382                    13836.268474 13263.3356  4.14%   311  267s
H 1975   382                    13835.996102 13263.3356  4.14%   311  267s
H 1975   381                    13834.518108 13263.3356  4.13%   311  267s
  1994   397 13415.1963   67  419 13834.5181 13263.3356  4.13%   312  270s
  2045   428 13711.3290   92  306 13834.5181 13263.3356  4.13%   314  275s
H 2051   416                    13822.687092 13263.3356  4.05%   314  275s
H 2078   426                    13821.230900 13263.3356  4.04%   313  278s
  2104   440 13611.4207  122  264 13821.2309 13263.3356  4.04%   311  280s
  2209   453     cutoff  174      13821.2309 13263.3356  4.04%   303  285s
  2316   474 13777.4738   48  292 13821.2309 13263.3407  4.04%   298  290s
  2346   480 13741.0717   24  314 13821.2309 13273.5761  3.96%   299  295s
  2368   492 13639.6447   35  383 13821.2309 13273.5761  3.96%   304  300s
  2384   504 13689.1601   43  327 13821.2309 13273.5761  3.96%   308  305s
  2404   516 13673.3297   53  335 13821.2309 13273.5761  3.96%   312  310s
  2439   537 13462.9680   71  411 13821.2309 13273.5761  3.96%   317  315s
  2485   571 13561.3761   94  325 13821.2309 13273.5761  3.96%   320  320s
H 2584   594                    13818.936635 13273.5761  3.95%   315  325s
H 2611   596                    13816.156720 13273.5761  3.93%   313  328s
  2645   598 13326.2816   21  498 13816.1567 13273.6274  3.93%   311  331s
  2666   601 13375.0716   32  435 13816.1567 13273.6274  3.93%   312  339s
  2667   601 13690.6383   32  296 13816.1567 13273.6274  3.93%   312  340s
  2694   615 13399.9201   46  402 13816.1567 13273.6274  3.93%   316  346s
  2722   630 13432.3068   60  377 13816.1567 13273.6274  3.93%   318  350s
  2749   645 13566.1579   73  333 13816.1567 13273.6274  3.93%   318  357s
  2773   663 13723.2777   85  250 13816.1567 13273.6274  3.93%   319  360s
  2803   681 13549.4319  101  293 13816.1567 13273.6274  3.93%   320  365s
  2880   698     cutoff  139      13816.1567 13273.6274  3.93%   319  370s
  3019   712 13588.1023   26  235 13816.1567 13291.1066  3.80%   312  376s
  3035   722 13601.9325   34  336 13816.1567 13291.1066  3.80%   315  380s
  3062   736 13480.3222   48  365 13816.1567 13291.1066  3.80%   318  385s
  3094   752     cutoff   64      13816.1567 13291.1066  3.80%   322  390s
  3102   756 13583.7402   68  326 13816.1567 13291.1066  3.80%   323  426s
  3103   757 13434.0323   69  384 13816.1567 13291.1066  3.80%   323  433s
  3116   766 13536.9955   75  335 13816.1567 13291.1066  3.80%   323  435s
  3192   818 13747.6445  113  165 13816.1567 13291.1066  3.80%   323  440s
  3379   835 13723.7295   11  545 13816.1567 13291.2380  3.80%   315  445s
  3398   836 13377.0292   13  518 13816.1567 13319.2610  3.60%   316  450s
  3428   866 13473.7733   42  468 13816.1567 13319.2610  3.60%   315  455s
  3521   958 13648.1506  135  342 13816.1567 13319.2610  3.60%   309  460s
  3639  1063 13410.7470   39  448 13816.1567 13320.6020  3.59%   302  465s
  3770  1181 13634.4417   15  513 13816.1567 13349.2270  3.38%   297  470s
  3858  1258 13378.0856   47  449 13816.1567 13360.2928  3.30%   293  475s
  4093  1458 13546.1942   47  264 13816.1567 13361.2358  3.29%   281  480s
  4189  1539 13414.0644   13  554 13816.1567 13361.2441  3.29%   278  485s
  4214  1564 13495.2459   38  503 13816.1567 13361.2441  3.29%   277  490s
  4283  1633 13771.7782  106  266 13816.1567 13361.2441  3.29%   276  495s
  4320  1645 13421.7890   36  413 13816.1567 13362.1702  3.29%   277  500s
  4530  1833 13412.8090   15  547 13816.1567 13362.4240  3.28%   268  505s
  4592  1884 13503.3026   18  480 13816.1567 13371.2441  3.22%   267  510s
  4748  2028 13397.4919   39  438 13816.1567 13372.0114  3.21%   261  515s
  4833  2102 13675.5457   86  233 13816.1567 13376.7482  3.18%   259  520s
  4907  2135 13574.9060   18  553 13816.1567 13381.8018  3.14%   258  526s
  4925  2153 13622.3490   36  480 13816.1567 13381.8018  3.14%   258  531s
  4988  2216 13731.1142   99  416 13816.1567 13381.8018  3.14%   256  535s
  5047  2257     cutoff   23      13816.1567 13382.8315  3.14%   255  540s
  5165  2361 13600.6881  143  225 13816.1567 13383.1865  3.13%   253  545s
  5325  2476 13682.9797   23  369 13816.1567 13388.4548  3.10%   249  550s
  5389  2478 13642.4407   28  380 13816.1567 13391.6795  3.07%   249  568s
  5454  2543 13763.8159   93  258 13816.1567 13391.6795  3.07%   247  570s
  5554  2614 13764.0470   88  173 13816.1567 13396.2650  3.04%   246  575s
  5660  2673 13629.0240   21  441 13816.1567 13397.8187  3.03%   246  581s
  5697  2696 13457.9427   75  390 13816.1567 13398.3237  3.02%   247  585s
  5904  2870     cutoff   22      13816.1567 13400.3952  3.01%   242  590s
  6078  3032 13690.0026   32  320 13816.1567 13400.5214  3.01%   238  595s
  6268  3152 13456.3977   49  358 13816.1567 13401.0062  3.00%   234  600s
  6383  3238 13559.1031   46  451 13816.1567 13401.1144  3.00%   233  605s
  6477  3310     cutoff  121      13816.1567 13402.8682  2.99%   232  610s
  6675  3433 13679.2612   24  452 13816.1567 13405.6029  2.97%   229  617s
  6700  3449 13664.7084   35  383 13816.1567 13406.6008  2.96%   230  620s
  6795  3516 13714.5029   72  272 13816.1567 13407.3733  2.96%   229  625s
  6958  3647 13582.2762   26  454 13816.1567 13408.4231  2.95%   227  630s
  7022  3682 13468.9554   93  390 13816.1567 13410.0686  2.94%   228  635s
  7168  3800 13489.5251   76  356 13816.1567 13410.3120  2.94%   226  640s
  7239  3839     cutoff  111      13816.1567 13410.3120  2.94%   228  645s
  7510  3899 13437.9790   35  429 13816.1567 13410.4568  2.94%   224  650s
  7612  3985 13563.1206   15  518 13816.1567 13410.4987  2.94%   223  655s
  7656  3992 13542.9543   13  540 13816.1567 13410.5445  2.94%   224  660s
  7686  4010 13650.7271   54  290 13816.1567 13411.7453  2.93%   226  665s
  7820  4105 13601.8471   20  499 13816.1567 13412.9971  2.92%   224  670s
  7934  4195 13522.1970   87  326 13816.1567 13414.1089  2.91%   224  675s
  8121  4358 13519.0126   15  504 13816.1567 13415.2947  2.90%   220  680s
  8228  4437 13427.2804   19  499 13816.1567 13417.8131  2.88%   220  685s
  8459  4635 13705.9471   41  237 13816.1567 13419.0950  2.87%   217  690s
  8580  4720 13551.2702  126  295 13816.1567 13422.2951  2.85%   217  695s
  8756  4754 13480.1720   72  380 13816.1567 13422.3041  2.85%   216  700s
  8954  4938 13659.2301  116  267 13816.1567 13422.5090  2.85%   214  705s
  9082  5024 13455.4514   62  435 13816.1567 13427.2832  2.81%   213  710s
  9178  5100 13636.7880   15  571 13816.1567 13429.7006  2.80%   213  715s
  9262  5103 13755.5236   40  290 13816.1567 13431.6784  2.78%   213  720s
  9325  5147 13783.3020   41  446 13816.1567 13434.8815  2.76%   213  725s
  9417  5197 13789.6526   72  214 13816.1567 13438.0581  2.74%   214  730s
  9655  5275     cutoff   14      13816.1567 13439.9391  2.72%   211  735s
  9735  5337 13758.0427   49  246 13816.1567 13441.2023  2.71%   212  740s
  9771  5351 13550.3914   72  248 13816.1567 13444.5602  2.69%   213  745s
  9967  5513 13651.6814   73  237 13816.1567 13445.8847  2.68%   211  750s
 10138  5609     cutoff   24      13816.1567 13447.4796  2.67%   210  755s
 10202  5645 13679.0425   85  251 13816.1567 13447.7853  2.67%   210  831s
 10389  5808 13496.7385   30  519 13816.1567 13448.8758  2.66%   208  835s
 10467  5866 13485.7939   29  427 13816.1567 13449.2996  2.66%   208  841s
 10555  5933 13528.1852  144  314 13816.1567 13449.7419  2.65%   208  845s
 10682  6034 13776.6967   31  341 13816.1567 13450.2251  2.65%   208  852s
 10726  6064 13703.9487   64  279 13816.1567 13450.7870  2.64%   208  855s
 10901  6210 13730.9490  151  223 13816.1567 13451.0043  2.64%   207  860s
 10961  6252     cutoff   71      13816.1567 13451.4395  2.64%   207  865s
 11033  6286     cutoff  178      13816.1567 13451.8376  2.64%   209  870s
 11119  6298 13513.0519   60  383 13816.1567 13452.9416  2.63%   209  875s
 11317  6479 13554.9662   54  359 13816.1567 13453.2235  2.63%   207  880s
 11394  6532     cutoff   22      13816.1567 13454.1080  2.62%   207  885s
 11444  6552 13693.6723   63  347 13816.1567 13455.7093  2.61%   208  890s
 11535  6619 13638.6457   48  319 13816.1567 13456.8937  2.60%   209  895s
 11660  6659 13492.0813   22  547 13816.1567 13457.8077  2.59%   208  902s
 11720  6719 13697.5019   82  308 13816.1567 13457.8077  2.59%   208  905s
 11779  6758 13766.6950   67  251 13816.1567 13458.2689  2.59%   209  910s
 11941  6892 13616.1325   70  296 13816.1567 13458.8545  2.59%   208  915s
 11988  6919 13569.4603  146  292 13816.1567 13459.7515  2.58%   208  920s
 12087  6989 13566.4580   37  445 13816.1567 13461.2332  2.57%   208  925s
 12171  7053 13535.2585  145  333 13816.1567 13461.6994  2.57%   208  930s
 12292  7162 13632.2021   94  272 13816.1567 13462.0123  2.56%   208  935s
 12463  7308 13649.6739   55  295 13816.1567 13463.5287  2.55%   206  940s
 12551  7358 13625.0182   41  434 13816.1567 13464.4960  2.55%   206  945s
 12639  7413 13623.1157   44  331 13816.1567 13465.1600  2.54%   207  950s
 12725  7460 13651.9094   56  319 13816.1567 13465.7173  2.54%   207  955s
 12805  7513 13550.5828   52  401 13816.1567 13467.4535  2.52%   207  960s
 12978  7674 13498.8837   66  391 13816.1567 13467.7720  2.52%   206  965s
 13059  7741 13748.3275   34  385 13816.1567 13468.1379  2.52%   205  970s
 13198  7857     cutoff  108      13816.1567 13468.5158  2.52%   205  975s
 13210  7855 13751.4407   61  313 13816.1567 13469.8035  2.51%   206  980s
 13264  7889 13699.6680   58  296 13816.1567 13469.9779  2.51%   206  985s
 13348  7945 13768.6638   84  267 13816.1567 13470.4627  2.50%   206  990s
 13426  7983 13777.3157   49  330 13816.1567 13470.8297  2.50%   206  995s
 13513  8043 13744.5922   66  253 13816.1567 13471.7921  2.49%   206 1000s
 13619  8123 13720.0032   66  247 13816.1567 13473.4994  2.48%   206 1005s
 13700  8169     cutoff   43      13816.1567 13473.8756  2.48%   206 1010s
 13737  8181 infeasible   62      13816.1567 13473.9254  2.48%   207 1015s
 13835  8209 13693.3851   70  345 13816.1567 13474.2617  2.47%   207 1020s
 13957  8303 13546.1032   66  389 13816.1567 13475.5680  2.47%   206 1026s
 13986  8318 13518.0178   79  378 13816.1567 13475.5797  2.47%   207 1030s
 14041  8329 13698.8547   29  388 13816.1567 13475.9236  2.46%   207 1036s
 14082  8352     cutoff   74      13816.1567 13476.3405  2.46%   208 1040s
 14193  8429 13581.8459   44  453 13816.1567 13477.6748  2.45%   207 1046s
 14262  8480 13647.6725   14  534 13816.1567 13477.8183  2.45%   207 1050s
 14310  8512 13677.9169   53  288 13816.1567 13477.8769  2.45%   208 1055s
 14402  8581 13700.9917   30  443 13816.1567 13479.1213  2.44%   208 1061s
 14435  8582 13550.0448  106  375 13816.1567 13479.3412  2.44%   209 1066s
 14521  8648 13581.8401   64  366 13816.1567 13479.3751  2.44%   209 1070s
 14626  8726 13607.2039   87  235 13816.1567 13479.7527  2.43%   209 1075s
 14871  8932 13528.9485   30  526 13816.1567 13479.8432  2.43%   207 1081s
 14955  9016 13697.2172  114  385 13816.1567 13479.8432  2.43%   206 1085s
 14977  9037 13738.1903  136  368 13816.1567 13479.8432  2.43%   206 1090s
 14993  9053 13771.8380  152  353 13816.1567 13479.8432  2.43%   206 1095s
 15110  9147 13710.1901  150  190 13816.1567 13480.2559  2.43%   206 1100s
 15298  9306 13570.2205   31  410 13816.1567 13481.0328  2.43%   204 1105s
 15339  9335 13669.0799   32  474 13816.1567 13482.1605  2.42%   205 1112s
 15394  9380 13660.8610   81  227 13816.1567 13482.1776  2.42%   205 1115s
 15589  9539 13726.4476  167  125 13816.1567 13482.8470  2.41%   204 1120s
 15656  9586 13793.7743   68  294 13816.1567 13482.9232  2.41%   204 1125s
 15707  9611 13783.4778   62  327 13816.1567 13483.8789  2.40%   205 1131s
 15757  9649     cutoff   95      13816.1567 13483.9565  2.40%   205 1135s
 15790  9649 13733.6680   49  364 13816.1567 13485.2380  2.40%   206 1140s
 15845  9682     cutoff   67      13816.1567 13485.7120  2.39%   206 1145s
 16000  9788 13569.5466   25  527 13816.1567 13485.9472  2.39%   205 1150s
 16053  9811 13670.0434   89  253 13816.1567 13486.9797  2.38%   206 1155s
 16141  9857 13721.9499   32  359 13816.1567 13487.3776  2.38%   206 1162s
 16158  9862 13617.6265   33  492 13816.1567 13487.4598  2.38%   207 1166s
 16218  9907 13657.0371  108  268 13816.1567 13487.9717  2.38%   207 1170s
 16422 10052 13619.8499   45  303 13816.1567 13489.3669  2.37%   206 1176s
 16461 10080 13671.3393   67  347 13816.1567 13489.6665  2.36%   206 1180s
 16572 10119 13579.1940   62  377 13816.1567 13489.8415  2.36%   206 1185s
 16735 10270 13534.5575   18  486 13816.1567 13489.8812  2.36%   206 1190s
 16783 10297 13748.8763   65  269 13816.1567 13491.1068  2.35%   206 1195s
 16807 10299 13633.3674   49  431 13816.1567 13491.5620  2.35%   207 1201s
 16855 10333 13548.9857   32  431 13816.1567 13491.7773  2.35%   207 1205s
 16985 10392 13539.3971   23  531 13816.1567 13492.4028  2.34%   207 1210s
 17094 10479 13695.0309   74  328 13816.1567 13492.8679  2.34%   206 1215s
