Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 33031 rows, 32045 columns and 68165 nonzeros
Model fingerprint: 0x5299217b
Variable types: 30030 continuous, 2015 integer (2015 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [1e-04, 1e+03]
  Bounds range     [9e+01, 9e+02]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 18771.990364
Presolve removed 29987 rows and 28363 columns
Presolve time: 0.26s
Presolved: 3044 rows, 3682 columns, 12801 nonzeros
Variable types: 2988 continuous, 694 integer (694 binary)

Root relaxation: objective 7.868755e+03, 1457 iterations, 0.11 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 8865.21787    0  260 9623.76689 8865.21787  7.88%     -    2s
     0     0 8865.97235    0  267 9623.76689 8865.97235  7.87%     -    3s
     0     0 8875.51170    0  287 9623.76689 8875.51170  7.78%     -    3s
     0     0 8880.96811    0  291 9623.76689 8880.96811  7.72%     -    3s
     0     0 8881.96633    0  304 9623.76689 8881.96633  7.71%     -    3s
     0     0 8882.24013    0  301 9623.76689 8882.24013  7.71%     -    3s
     0     0 8887.11712    0  292 9623.76689 8887.11712  7.65%     -    3s
     0     0 8889.15245    0  288 9623.76689 8889.15245  7.63%     -    3s
     0     0 8890.54220    0  290 9623.76689 8890.54220  7.62%     -    3s
     0     0 8891.13894    0  292 9623.76689 8891.13894  7.61%     -    3s
     0     0 8897.63683    0  287 9623.76689 8897.63683  7.55%     -    3s
     0     0 8899.50052    0  296 9623.76689 8899.50052  7.53%     -    3s
     0     0 8899.89424    0  299 9623.76689 8899.89424  7.52%     -    3s
     0     0 8908.81936    0  274 9623.76689 8908.81936  7.43%     -    4s
     0     0 8911.57894    0  280 9623.76689 8911.57894  7.40%     -    4s
     0     0 8912.12031    0  286 9623.76689 8912.12031  7.39%     -    4s
     0     0 8920.06660    0  271 9623.76689 8920.06660  7.31%     -    4s
     0     0 8924.69071    0  282 9623.76689 8924.69071  7.26%     -    4s
     0     0 8925.11548    0  286 9623.76689 8925.11548  7.26%     -    4s
     0     0 8932.85072    0  268 9623.76689 8932.85072  7.18%     -    4s
     0     0 8937.80050    0  281 9623.76689 8937.80050  7.13%     -    4s
     0     0 8938.65904    0  286 9623.76689 8938.65904  7.12%     -    4s
     0     0 8943.57546    0  280 9623.76689 8943.57546  7.07%     -    4s
     0     0 8945.79129    0  274 9623.76689 8945.79129  7.04%     -    4s
     0     0 8946.24938    0  285 9623.76689 8946.24938  7.04%     -    4s
     0     0 8949.47769    0  267 9623.76689 8949.47769  7.01%     -    4s
     0     0 8949.54711    0  264 9623.76689 8949.54711  7.01%     -    5s
     0     2 8950.04830    0  264 9623.76689 8950.04830  7.00%     -    5s
*  402   322              36    9616.1642511 9222.29669  4.10%  65.9    8s
   443   357 9349.99588   42  202 9616.16425 9226.38867  4.05%  75.2   10s
   591   478 9564.52795   61  259 9616.16425 9228.11363  4.04%  72.0   15s
   620   497 9562.20749   73  298 9616.16425 9316.16853  3.12%  68.6   20s
   707   522 9404.74296   52  141 9616.16425 9320.54904  3.07%   109   25s
H  752   513                    9600.9613842 9320.54904  2.92%   108   25s
H  759   487                    9586.4840366 9320.54904  2.77%   107   26s
*  763   463              82    9581.6351771 9320.54904  2.72%   107   26s
*  764   440              82    9581.2813180 9320.54904  2.72%   107   26s
H  785   427                    9577.3365622 9320.66124  2.68%   112   28s
H  785   406                    9571.2803697 9320.66124  2.62%   112   28s
H  785   374                    9550.9711456 9320.66124  2.41%   112   28s
   814   395 9482.46947   36   70 9550.97115 9320.66124  2.41%   118   30s
   979   401 9409.46120   39  213 9550.97115 9328.34065  2.33%   123   35s
  1213   439 9374.42746   24  232 9550.97115 9333.27257  2.28%   128   40s
  1418   496 9482.89967   51   66 9550.97115 9334.12878  2.27%   137   45s
  1748   678 9349.37700   18  286 9550.97115 9336.59018  2.24%   130   50s
H 1975   876                    9547.1957708 9338.23310  2.19%   128   56s
  2161  1036 9500.67692   99  125 9547.19577 9338.61702  2.18%   124   60s
  2398  1195 9384.04844   22  261 9547.19577 9344.68820  2.12%   123   65s
H 2545  1259                    9542.3809200 9347.92103  2.04%   124   68s
  2626  1328 9397.37120   40  233 9542.38092 9349.12517  2.03%   123   70s
  2681  1366 9362.56388   16  294 9542.38092 9349.74004  2.02%   123   76s
  2786  1449 9380.71436   22  268 9542.38092 9350.64089  2.01%   123   80s
  2998  1588 9459.56065   25  177 9542.38092 9352.92189  1.99%   126   85s
  3243  1772 9433.26472   31  234 9542.38092 9357.09888  1.94%   125   90s
  3546  1974 9509.75778   34   66 9542.38092 9360.51680  1.91%   127   95s
  3768  2141 9409.44742   18  275 9542.38092 9361.18452  1.90%   128  100s
  4012  2320 9404.55148   18  264 9542.38092 9362.60385  1.88%   127  105s
  4378  2586 9436.89666   34  231 9542.38092 9362.86596  1.88%   126  110s
  4639  2784 9371.11350   21  276 9542.38092 9363.81453  1.87%   125  118s
  4747  2839 9401.86525   19  266 9542.38092 9363.98923  1.87%   126  120s
  5054  3061 9480.30586   60  116 9542.38092 9365.28225  1.86%   126  125s
  5102  3089 9469.59943   70  264 9542.38092 9365.67404  1.85%   126  133s
  5112  3096 9485.33530   93  285 9542.38092 9365.67404  1.85%   126  135s
  5195  3120 9367.10723   28  272 9542.38092 9365.67404  1.85%   129  140s
  5321  3147 9429.08545   39  186 9542.38092 9365.67404  1.85%   133  145s
  5525  3188 9462.48842   28  210 9542.38092 9365.67404  1.85%   135  150s
  5756  3227 9379.69642   29  281 9542.38092 9368.52915  1.82%   135  155s
  5907  3280 9491.87674   42   65 9542.38092 9369.24189  1.81%   136  162s
  5995  3305 9418.91136   46  212 9542.38092 9369.95671  1.81%   136  165s
  6183  3344 9390.03456   36  271 9542.38092 9375.70879  1.75%   136  170s
  6422  3355     cutoff   29      9542.38092 9381.92011  1.68%   136  175s
  6680  3383     cutoff   29      9542.38092 9386.76689  1.63%   137  180s
  6918  3419 9512.59512   41   85 9542.38092 9389.95971  1.60%   138  189s
  6933  3419 9421.07191   35  254 9542.38092 9390.05665  1.60%   138  190s
  7042  3422 9432.88506   33  187 9542.38092 9393.23043  1.56%   139  195s
  7303  3437 9425.71441   31  191 9542.38092 9398.10120  1.51%   138  200s
H 7552  3339                    9541.8123258 9403.42176  1.45%   138  204s
  7552  3341 9421.37794   44  229 9541.81233 9403.42176  1.45%   138  206s
  7792  3394 9464.39405   30  187 9541.81233 9405.32051  1.43%   139  210s
  8197  3470     cutoff   45      9541.81233 9407.70056  1.41%   138  215s
  8542  3542 9441.02848   31  228 9541.81233 9409.52658  1.39%   137  220s
  8914  3619 9487.33888   37   61 9541.81233 9412.14639  1.36%   137  225s
  9279  3654 9445.13676   41  177 9541.81233 9413.61425  1.34%   137  230s
  9567  3682 9443.35584   37  197 9541.81233 9415.16513  1.33%   137  235s
  9916  3733 9453.73723   35  215 9541.81233 9416.31278  1.32%   137  240s
 10203  3739 9444.19015   39  264 9541.81233 9417.37059  1.30%   137  256s
 10217  3748 9491.18443   36  289 9541.81233 9417.37059  1.30%   136  260s
 10254  3775 9417.37059   51  217 9541.81233 9417.37059  1.30%   138  265s
 10384  3791 9421.29438   48  206 9541.81233 9417.37059  1.30%   138  270s
 10513  3797 9442.74277   65  189 9541.81233 9417.37059  1.30%   139  275s
 10655  3820 9509.13139   80   58 9541.81233 9417.37059  1.30%   139  280s
 10734  3831 9441.67870   76  184 9541.81233 9417.37059  1.30%   140  285s
 10877  3820 9432.80614   50  244 9541.81233 9417.37059  1.30%   140  290s
 10994  3856 9449.54285   49  206 9541.81233 9417.37059  1.30%   140  295s
 11188  3914 9511.91422   52  136 9541.81233 9417.37059  1.30%   139  300s
 11442  4014 9502.91352   64  137 9541.81233 9417.37059  1.30%   139  305s
 11681  4112 9468.14392   67  172 9541.81233 9417.37059  1.30%   139  310s
 11964  4174 9432.47694   48  221 9541.81233 9417.37059  1.30%   139  315s
 12138  4242 9500.69800   54  142 9541.81233 9417.37059  1.30%   139  320s
 12219  4269 9478.88288   48  126 9541.81233 9417.37059  1.30%   139  326s
 12481  4331 9443.27897   56  216 9541.81233 9417.37059  1.30%   139  330s
 12788  4440 9468.48478   45  177 9541.81233 9417.37059  1.30%   139  341s
 13104  4522 9420.08818   45  267 9541.81233 9417.37059  1.30%   138  345s
 13458  4646 9504.15033   62   82 9541.81233 9417.37059  1.30%   138  350s
 13785  4748 9429.92144   43  249 9541.81233 9417.89972  1.30%   138  355s
 13989  4797 9434.57877   48  256 9541.81233 9418.56669  1.29%   138  360s
 14104  4820 9426.07982   53  235 9541.81233 9419.25523  1.28%   138  365s
 14377  4918 9435.85707   48  222 9541.81233 9420.13985  1.28%   138  370s
 14693  5018 9499.21454   58  165 9541.81233 9420.57077  1.27%   138  375s
 15028  5111 9455.19667   52  227 9541.81233 9421.76988  1.26%   138  380s
 15270  5184 9479.58207   61  211 9541.81233 9422.39845  1.25%   138  385s
 15304  5195 9502.58219   60  264 9541.81233 9422.39845  1.25%   138  405s
 15320  5206 9480.46232   72  295 9541.81233 9422.39845  1.25%   138  410s
 15352  5227 9500.29805   62  221 9541.81233 9422.39845  1.25%   139  415s
 15457  5240 9438.98444  117  135 9541.81233 9422.39845  1.25%   139  420s
 15638  5236 9447.90627   93  160 9541.81233 9422.39845  1.25%   139  425s
 15737  5234 9457.71806   78  185 9541.81233 9422.39845  1.25%   140  434s
 15740  5233 9459.68318   80  172 9541.81233 9422.39845  1.25%   140  435s
 15861  5233 9495.30325   80  189 9541.81233 9422.39845  1.25%   140  440s
 15962  5218 9422.39845   59  244 9541.81233 9422.39845  1.25%   141  445s
 16073  5240 9452.46794   62  219 9541.81233 9422.39845  1.25%   141  450s
 16227  5225 9444.55626   75  201 9541.81233 9422.39845  1.25%   142  455s
 16427  5258 9483.35406   90  175 9541.81233 9422.39845  1.25%   142  460s
 16572  5326 9483.06163   80  180 9541.81233 9422.39845  1.25%   142  465s
 16884  5458 9458.08324   80  197 9541.81233 9422.39845  1.25%   142  470s
 17124  5551 9434.70388   56  237 9541.81233 9422.39845  1.25%   142  475s
 17273  5613 9422.39845   52  289 9541.81233 9422.39845  1.25%   141  480s
 17424  5632 9422.39845   57  254 9541.81233 9422.39845  1.25%   142  485s
 17785  5803 9476.57206   77  225 9541.81233 9422.39845  1.25%   141  490s
 18060  5898 9483.81003   90  133 9541.81233 9422.39845  1.25%   141  495s
 18392  5974 9517.42580   75  204 9541.81233 9422.39845  1.25%   141  500s
 18706  6123 9496.57325  100   38 9541.81233 9422.39845  1.25%   141  505s
 18866  6171 9437.39224   57  277 9541.81233 9422.39845  1.25%   141  513s
 18920  6191 9453.51460   66  225 9541.81233 9422.39845  1.25%   141  515s
 19247  6336 9429.06255   56  273 9541.81233 9422.39845  1.25%   140  520s
 19608  6451 infeasible   83      9541.81233 9422.39845  1.25%   140  525s
 19766  6492 9520.56924   65  196 9541.81233 9422.39845  1.25%   140  530s
 20008  6546 9425.09951   58  276 9541.81233 9422.39845  1.25%   140  535s
 20285  6645 9465.67129   77  191 9541.81233 9422.39845  1.25%   140  540s
 20641  6790 9431.85964   64  251 9541.81233 9422.51020  1.25%   139  545s
 20902  6871 9473.19581   75  185 9541.81233 9422.95703  1.25%   139  550s
 21210  7002     cutoff   77      9541.81233 9423.70877  1.24%   139  555s
 21460  7071 9460.27401   70  211 9541.81233 9424.18646  1.23%   139  560s
 21802  7155 9449.26394   63  254 9541.81233 9424.68643  1.23%   139  565s
 22044  7232 9445.38464   70  207 9541.81233 9425.03921  1.22%   139  570s
 22414  7362 9445.32410   70  235 9541.81233 9425.37215  1.22%   138  575s
 22676  7449 9480.26029   74  196 9541.81233 9425.72973  1.22%   138  580s
 23059  7584 9451.60085   67  235 9541.81233 9425.96327  1.21%   138  585s
 23416  7670 9514.79518   74  177 9541.81233 9426.14387  1.21%   138  590s
 23688  7751 9440.44965   66  223 9541.81233 9426.37105  1.21%   138  595s
 24048  7902 9463.21604   73  200 9541.81233 9426.80878  1.21%   137  600s
 24454  7989 9526.52662   99  107 9541.81233 9426.92067  1.20%   137  605s
 24751  8109 9524.82448  110  116 9541.81233 9427.21987  1.20%   136  610s
 25008  8199 9443.25206   67  221 9541.81233 9427.39561  1.20%   136  615s
 25363  8353 9461.56079   65  234 9541.81233 9427.66442  1.20%   136  620s
 25506  8373 9532.31596  101  264 9541.81233 9427.79836  1.19%   136  672s
 25515  8379 9526.86197  139  278 9541.81233 9427.79836  1.19%   136  675s
 25525  8386 9446.32124   71  300 9541.81233 9427.79836  1.19%   136  680s
 25533  8391 9522.11019  120  280 9541.81233 9427.79836  1.19%   136  685s
 25541  8396 9459.12216   89  291 9541.81233 9427.79836  1.19%   136  690s
 25545  8399 9519.14658   99  309 9541.81233 9427.79836  1.19%   136  695s
 25553  8404 9478.30581   81  286 9541.81233 9427.79836  1.19%   136  700s
 25561  8410 9458.79670   65  293 9541.81233 9427.79836  1.19%   136  705s
 25570  8416 9437.26182   71  306 9541.81233 9427.79836  1.19%   136  710s
 25577  8420 9472.49574   99  304 9541.81233 9427.79836  1.19%   136  715s
 25585  8426 9493.33830  164  288 9541.81233 9427.79836  1.19%   136  720s
 25593  8431 9467.23714   67  302 9541.81233 9427.79836  1.19%   136  725s
 25601  8436 9517.90813  111  298 9541.81233 9428.89019  1.18%   136  730s
 25609  8442 9432.91111   62  297 9541.81233 9430.52298  1.17%   136  735s
 25616  8446 9490.29751  108  304 9541.81233 9432.03382  1.15%   136  740s
 25623  8451 9518.47615   93  275 9541.81233 9433.37421  1.14%   135  745s
 25631  8456 9436.08621   60  274 9541.81233 9434.70093  1.12%   135  750s
 25638  8461 9507.14861   95  275 9541.81233 9435.73705  1.11%   135  755s
 25646  8466 9485.01350  114  299 9541.81233 9437.43120  1.09%   135  760s
 25653  8471 9478.30581   81  285 9541.81233 9438.71275  1.08%   135  765s
 25660  8476 9488.33014   61  274 9541.81233 9439.82273  1.07%   135  770s
 25667  8480 9526.86197  139  257 9541.81233 9440.72952  1.06%   135  775s
 25673  8484 9451.31296   74  288 9541.81233 9441.54432  1.05%   135  780s
 25681  8490 9484.58032   73  273 9541.81233 9442.16461  1.04%   135  785s
 25689  8495 9495.56758  107  264 9541.81233 9442.81022  1.04%   135  790s
 25695  8499 9443.26185   61  272 9541.81233 9443.26185  1.03%   135  795s
 25703  8504 9486.85834   97  272 9541.81233 9444.12072  1.02%   135  801s
 25709  8508 9444.71149   62  270 9541.81233 9444.71149  1.02%   135  805s
 25730  8523 9463.18373   72  221 9541.81233 9445.19636  1.01%   140  810s
 25742  8530 9457.72749   78  212 9541.81233 9445.19636  1.01%   140  815s
 25788  8539 9488.12360  104  150 9541.81233 9445.19636  1.01%   140  820s
 25874  8523 9445.35927   65  247 9541.81233 9445.21380  1.01%   140  825s
 25875  8524 9446.90259   66  254 9541.81233 9445.21380  1.01%   140  830s
 25897  8531 9515.81718   79   60 9541.81233 9445.21380  1.01%   140  838s
 25911  8526 9478.79580   65  241 9541.81233 9446.90314  0.99%   140  840s
 25956  8517 9459.87935   69  232 9541.81233 9446.90416  0.99%   140  845s
 26021  8516 9450.11358   69  237 9541.81233 9448.13526  0.98%   141  851s
 26068  8529 9473.78476   93  184 9541.81233 9448.13526  0.98%   141  855s
 26215  8521 9508.56696   95  156 9541.81233 9448.92676  0.97%   141  860s
 26339  8542 9451.19726   69  265 9541.81233 9449.35954  0.97%   141  866s
 26365  8560 9473.53556   93  216 9541.81233 9449.35954  0.97%   141  870s
 26458  8582 9460.85073   72  250 9541.81233 9450.53353  0.96%   141  875s
 26546  8626 9474.29943   85  214 9541.81233 9450.54446  0.96%   141  880s
 26552  8630 9478.61688   91  204 9541.81233 9450.54446  0.96%   141  885s
 26806  8747 9458.35221   71  261 9541.81233 9451.03963  0.95%   141  890s
 26981  8829 9500.08003   77  190 9541.81233 9451.62563  0.95%   141  895s
 27245  8921 9456.63270   72  255 9541.81233 9452.25518  0.94%   141  900s
 27399  8958 9470.33041   70  163 9541.81233 9452.92455  0.93%   142  905s
 27533  9003 9471.24263   81  194 9541.81233 9453.36427  0.93%   142  913s
 27583  9019 9459.84587   72  267 9541.81233 9453.45785  0.93%   142  915s
 27848  9143 9460.11755   71  249 9541.81233 9454.85902  0.91%   142  920s
 28159  9222 9525.15759   86  166 9541.81233 9455.37840  0.91%   142  925s
 28422  9319 9465.54746   74  259 9541.81233 9455.74754  0.90%   142  930s
 28671  9428 9463.71278   72  258 9541.81233 9456.32970  0.90%   142  935s
 28967  9521 9459.72910   72  272 9541.81233 9456.88268  0.89%   142  940s
 29163  9608 9524.30035  100  131 9541.81233 9457.40875  0.88%   142  945s
 29454  9696 9466.03628   71  269 9541.81233 9457.68604  0.88%   142  950s
 29741  9834     cutoff   93      9541.81233 9458.03351  0.88%   142  955s
 29971  9919 9467.44847   75  255 9541.81233 9458.21205  0.88%   142  960s
 30212  9987 9471.58108   71  262 9541.81233 9458.60484  0.87%   143  965s
 30455 10076 9478.58147   78  276 9541.81233 9458.88173  0.87%   143  970s
 30715 10199 9482.06800   74  243 9541.81233 9459.02898  0.87%   143  975s
 30891 10249     cutoff   98      9541.81233 9459.43611  0.86%   143  980s
 31125 10326 9495.05540   94  168 9541.81233 9459.77619  0.86%   143  985s
 31367 10409 9480.19646   70  262 9541.81233 9459.96124  0.86%   143  990s
 31636 10513 9464.00163   73  252 9541.81233 9460.08180  0.86%   143  995s
 31824 10557 9500.91572   87  175 9541.81233 9460.18020  0.86%   144 1000s
 32132 10678 9499.20303   91  180 9541.81233 9460.42325  0.85%   143 1005s
 32366 10776 9469.62958   78  252 9541.81233 9460.48365  0.85%   144 1010s
 32572 10841 9503.15232   88  178 9541.81233 9460.65293  0.85%   144 1015s
 32797 10902 9478.34223   79  231 9541.81233 9460.85264  0.85%   144 1020s
 33094 11006 9479.18971   74  256 9541.81233 9461.09137  0.85%   144 1025s
 33215 11029 9468.26183   74  266 9541.81233 9461.29610  0.84%   144 1030s
 33436 11089 9477.94563   76  254 9541.81233 9461.52416  0.84%   144 1035s
 33684 11178 9467.35521   74  272 9541.81233 9461.67897  0.84%   145 1040s
 33876 11216 9489.53277   90  181 9541.81233 9461.79593  0.84%   145 1045s
 33985 11228 9471.18801   80  225 9541.81233 9461.86629  0.84%   145 1050s
 34183 11305 9488.95309   75  121 9541.81233 9461.93607  0.84%   145 1055s
 34378 11378 9518.99810  126  129 9541.81233 9462.13659  0.84%   145 1060s
 34597 11467 9487.65502   77  183 9541.81233 9462.25905  0.83%   145 1065s
 34865 11543 9514.93741   72  145 9541.81233 9462.55474  0.83%   145 1070s
 35092 11641 9487.23076   76  240 9541.81233 9462.66226  0.83%   145 1075s
 35339 11727 9475.63716   82  266 9541.81233 9462.82480  0.83%   145 1080s
 35602 11831 9487.30594   85  154 9541.81233 9462.95301  0.83%   145 1085s
 35808 11916 9491.82065  106  181 9541.81233 9463.07906  0.83%   145 1090s
 36051 12004 9536.60314   88  142 9541.81233 9463.22300  0.82%   146 1095s
 36244 12067 9472.99461   80  228 9541.81233 9463.42227  0.82%   146 1100s
 36489 12143 9473.75166   75  249 9541.81233 9463.64188  0.82%   146 1105s
 36725 12228 9495.21987   99  206 9541.81233 9463.71793  0.82%   146 1110s
 36977 12291 9518.86967   91  134 9541.81233 9463.85121  0.82%   146 1115s
 37209 12386 9497.11824   89  178 9541.81233 9463.97546  0.82%   146 1120s
 37363 12411 9484.53152   87  207 9541.81233 9464.04863  0.81%   146 1137s
 37466 12443 9474.32893   81  216 9541.81233 9464.16834  0.81%   146 1140s
 37689 12537 9481.46457   89  223 9541.81233 9464.22569  0.81%   146 1145s
 37927 12635 9501.92970  102  173 9541.81233 9464.35882  0.81%   146 1150s
 38155 12710 9471.37333   75  263 9541.81233 9464.42832  0.81%   146 1155s
 38477 12806     cutoff  128      9541.81233 9464.55659  0.81%   146 1160s
 38758 12916 9489.27811   88  206 9541.81233 9464.61720  0.81%   146 1165s
 39008 13016 9500.56906   77  198 9541.81233 9464.66456  0.81%   146 1170s
 39306 13084 9468.02579   72  263 9541.81233 9464.78732  0.81%   146 1175s
 39611 13196 9490.49793   77  224 9541.81233 9464.91223  0.81%   146 1180s
 39843 13263 9515.96303  115  155 9541.81233 9465.10356  0.80%   146 1185s
 40155 13352 9489.88974   88  185 9541.81233 9465.23480  0.80%   146 1190s
 40455 13433 9502.54543   96  189 9541.81233 9465.32106  0.80%   146 1195s
 40591 13469 9484.54930   79  232 9541.81233 9465.38417  0.80%   146 1200s
 40796 13504 9482.53708   75  238 9541.81233 9465.51900  0.80%   146 1205s
 41096 13579 9469.41874   75  221 9541.81233 9465.58350  0.80%   146 1210s
 41303 13650 9471.89468   78  253 9541.81233 9465.73075  0.80%   147 1215s
 41530 13734 9507.00608  107  181 9541.81233 9465.87923  0.80%   147 1220s
 41748 13800 9495.71948   81  190 9541.81233 9466.02128  0.79%   147 1225s
 41994 13836     cutoff  103      9541.81233 9466.08554  0.79%   147 1230s
 42264 13937     cutoff  112      9541.81233 9466.20386  0.79%   147 1235s
 42497 14008 9477.49696   79  267 9541.81233 9466.30521  0.79%   147 1240s
 42714 14081 9470.21337   78  230 9541.81233 9466.36609  0.79%   147 1245s
 43016 14185 9469.85238   76  250 9541.81233 9466.43276  0.79%   147 1250s
 43229 14262 9476.73191   78  252 9541.81233 9466.49512  0.79%   147 1255s
 43454 14332 9472.74680   73  259 9541.81233 9466.60124  0.79%   147 1260s
 43691 14423 9515.53115  109  196 9541.81233 9466.65429  0.79%   147 1265s
 44009 14548 9480.06366   78  274 9541.81233 9466.71336  0.79%   147 1270s
 44267 14646 9488.09947   83  250 9541.81233 9466.85474  0.79%   147 1275s
 44480 14688 9476.17714   74  250 9541.81233 9466.96834  0.78%   147 1280s
 44760 14806 9490.70162   79  254 9541.81233 9467.03142  0.78%   147 1285s
 44973 14858 9539.31377   90  148 9541.81233 9467.09526  0.78%   147 1290s
 45032 14871 9509.26008   76  143 9541.81233 9467.13320  0.78%   147 1301s
 45215 14925 9507.19859   88  164 9541.81233 9467.22711  0.78%   147 1305s
 45482 15012 9472.56465   72  215 9541.81233 9467.28008  0.78%   147 1310s
