Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 47281 rows, 48045 columns and 97665 nonzeros
Model fingerprint: 0x7241a2c6
Variable types: 45030 continuous, 3015 integer (3015 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [2e-05, 1e+03]
  Bounds range     [9e+01, 9e+02]
  RHS range        [5e-02, 1e+03]
Found heuristic solution: objective 22175.264578
Presolve removed 44987 rows and 45157 columns
Presolve time: 0.14s
Presolved: 2294 rows, 2888 columns, 9757 nonzeros
Variable types: 2253 continuous, 635 integer (635 binary)

Root relaxation: objective 1.211089e+04, 1153 iterations, 0.04 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 13453.2113    0  203 14850.7015 13453.2113  9.41%     -    2s
     0     0 13465.0404    0  202 14850.7015 13465.0404  9.33%     -    2s
     0     0 13468.7856    0  204 14850.7015 13468.7856  9.31%     -    2s
     0     0 13469.9534    0  202 14850.7015 13469.9534  9.30%     -    2s
     0     0 13470.5590    0  214 14850.7015 13470.5590  9.29%     -    2s
     0     0 13484.3588    0  229 14850.7015 13484.3588  9.20%     -    2s
     0     0 13489.9020    0  225 14850.7015 13489.9020  9.16%     -    2s
     0     0 13491.6663    0  228 14850.7015 13491.6663  9.15%     -    2s
     0     0 13492.2548    0  218 14850.7015 13492.2548  9.15%     -    3s
     0     0 13498.8020    0  229 14850.7015 13498.8020  9.10%     -    3s
     0     0 13502.5536    0  238 14850.7015 13502.5536  9.08%     -    3s
     0     0 13503.7463    0  239 14850.7015 13503.7463  9.07%     -    3s
     0     0 13504.9615    0  239 14850.7015 13504.9615  9.06%     -    3s
     0     0 13505.8425    0  246 14850.7015 13505.8425  9.06%     -    3s
     0     0 13512.7309    0  229 14850.7015 13512.7309  9.01%     -    3s
     0     0 13516.7799    0  221 14850.7015 13516.7799  8.98%     -    3s
     0     0 13518.2405    0  218 14850.7015 13518.2405  8.97%     -    3s
     0     0 13519.9550    0  219 14850.7015 13519.9550  8.96%     -    3s
     0     0 13520.1919    0  226 14850.7015 13520.1919  8.96%     -    3s
     0     0 13536.4924    0  210 14850.7015 13536.4924  8.85%     -    3s
     0     0 13541.0742    0  225 14850.7015 13541.0742  8.82%     -    3s
     0     0 13541.9177    0  226 14850.7015 13541.9177  8.81%     -    3s
     0     0 13553.8671    0  220 14850.7015 13553.8671  8.73%     -    3s
     0     0 13556.6202    0  218 14850.7015 13556.6202  8.71%     -    3s
     0     0 13558.6797    0  218 14850.7015 13558.6797  8.70%     -    3s
     0     0 13559.4326    0  225 14850.7015 13559.4326  8.70%     -    3s
     0     0 13568.7804    0  212 14850.7015 13568.7804  8.63%     -    3s
     0     0 13571.3692    0  220 14850.7015 13571.3692  8.61%     -    3s
     0     0 13572.1288    0  222 14850.7015 13572.1288  8.61%     -    4s
     0     0 13589.9241    0  224 14850.7015 13589.9241  8.49%     -    4s
     0     0 13592.9184    0  221 14850.7015 13592.9184  8.47%     -    4s
     0     0 13593.7490    0  221 14850.7015 13593.7490  8.46%     -    4s
     0     0 13601.9188    0  215 14850.7015 13601.9188  8.41%     -    4s
     0     0 13607.1031    0  227 14850.7015 13607.1031  8.37%     -    4s
     0     0 13607.7914    0  223 14850.7015 13607.7914  8.37%     -    4s
     0     0 13614.9763    0  228 14850.7015 13614.9763  8.32%     -    4s
     0     0 13617.0582    0  228 14850.7015 13617.0582  8.31%     -    4s
     0     0 13618.2044    0  240 14850.7015 13618.2044  8.30%     -    4s
     0     0 13618.4214    0  243 14850.7015 13618.4214  8.30%     -    4s
     0     0 13625.0209    0  222 14850.7015 13625.0209  8.25%     -    4s
     0     0 13627.1473    0  228 14850.7015 13627.1473  8.24%     -    4s
     0     0 13627.9399    0  229 14850.7015 13627.9399  8.23%     -    4s
     0     0 13635.0634    0  231 14850.7015 13635.0634  8.19%     -    4s
     0     0 13635.0860    0  231 14850.7015 13635.0860  8.19%     -    4s
H    0     0                    14711.636995 13635.0877  7.32%     -    4s
     0     2 13635.0890    0  230 14711.6370 13635.0890  7.32%     -    4s
     1     3 13785.8387    1  213 14711.6370 13635.0890  7.32%   374    5s
   567   476 14580.0676  112  231 14711.6370 13885.8196  5.61%  59.9   10s
   608   503 14600.4342   33  244 14711.6370 14018.6139  4.71%  55.9   15s
   631   519 14334.5230   50  263 14711.6370 14110.1617  4.09%  53.8   20s
H  632   491                    14705.333213 14110.5774  4.04%  53.8   22s
H  688   484                    14582.876028 14128.6191  3.12%   108   24s
H  688   459                    14566.901119 14128.6191  3.01%   108   24s
   717   467 14428.6932   57   63 14566.9011 14128.6191  3.01%   109   25s
*  760   451              80    14566.569103 14128.6191  3.01%   106   25s
H  785   434                    14552.164223 14128.8038  2.91%   110   26s
H  785   413                    14552.085561 14128.8038  2.91%   110   26s
H  785   393                    14551.306981 14128.8038  2.90%   110   26s
H  785   374                    14546.152911 14128.8038  2.87%   110   27s
H  785   354                    14541.451808 14128.8038  2.84%   110   27s
H  785   337                    14541.136846 14128.8038  2.84%   110   27s
H  785   319                    14525.347664 14128.8038  2.73%   110   27s
   857   330 14317.6200   24  200 14525.3477 14165.7630  2.48%   118   30s
  1233   435 14357.7657   55  148 14525.3477 14209.3542  2.18%   113   35s
  1618   622 14304.8775   21  189 14525.3477 14220.8854  2.10%   105   40s
  1861   800 14289.3533   34  175 14525.3477 14224.4330  2.07%   104   45s
  2400  1182 14299.6454   34  187 14525.3477 14246.0618  1.92%  99.4   50s
H 2524  1203                    14504.318511 14247.2631  1.77%  99.4   53s
  2524  1205 14278.1676   34  187 14504.3185 14247.2631  1.77%  99.5   58s
  2714  1354 14463.0513   97   89 14504.3185 14249.5651  1.76%  97.6   60s
  3268  1725 14312.5148   26  191 14504.3185 14256.8538  1.71%  94.9   65s
  3809  2089 14344.2546   32   89 14504.3185 14258.8082  1.69%  92.8   70s
  4397  2496 14439.1208   62   82 14504.3185 14261.4380  1.67%  90.5   75s
  4924  2839 14384.9826   45  138 14504.3185 14264.2657  1.66%  89.9   83s
  5010  2888 14298.0595   28  185 14504.3185 14264.6457  1.65%  90.3   85s
  5534  3195 14318.6687   34  201 14504.3185 14267.3125  1.63%  90.3   90s
  6030  3459 14331.2336   34  181 14504.3185 14269.8665  1.62%  90.7   95s
  6552  3780 14293.2631   35  191 14504.3185 14271.9937  1.60%  89.6  100s
  6902  3988 14280.0918   26  200 14504.3185 14273.0864  1.59%  90.5  105s
  7404  4287 14321.4466   28  190 14504.3185 14274.7181  1.58%  90.5  110s
  7853  4550 14317.2662   27  176 14504.3185 14275.7573  1.58%  90.7  115s
  8249  4712 14351.5014   32  156 14504.3185 14277.1469  1.57%  92.0  120s
  8678  4969 14391.6076   38  136 14504.3185 14278.8842  1.55%  92.6  125s
  9144  5284 14298.9811   28  199 14504.3185 14279.5932  1.55%  92.3  130s
  9529  5524 14369.9847   26  198 14504.3185 14280.3022  1.54%  92.4  137s
  9777  5669 14314.4579   38  171 14504.3185 14280.8545  1.54%  92.2  140s
 10203  5919 14409.6340   60  231 14504.3185 14281.9506  1.53%  92.2  170s
 10224  5933 14308.8231   49  256 14504.3185 14281.9506  1.53%  92.0  175s
 10236  5941 14467.6834   53  258 14504.3185 14281.9506  1.53%  91.9  180s
 10246  5948 14309.1126   53  258 14504.3185 14281.9506  1.53%  91.8  185s
 10253  5952 14359.3774   41  264 14504.3185 14281.9506  1.53%  91.8  190s
 10258  5956 14297.0464   41  267 14504.3185 14281.9506  1.53%  91.7  195s
 10266  5961 14343.4244   31  254 14504.3185 14281.9506  1.53%  91.7  200s
 10274  5966 14393.9086   75  262 14504.3185 14281.9506  1.53%  91.6  205s
 10282  5972 14442.9048   31  264 14504.3185 14281.9506  1.53%  91.5  210s
 10290  5977 14345.2913   63  263 14504.3185 14281.9506  1.53%  91.4  215s
 10299  5983 14445.6824   48  265 14504.3185 14281.9506  1.53%  91.4  220s
 10306  5988 14445.7030   33  262 14504.3185 14281.9506  1.53%  91.3  225s
 10314  5993 14407.2222   66  266 14504.3185 14281.9506  1.53%  91.2  230s
 10322  5998 14348.5406   44  250 14504.3185 14281.9506  1.53%  91.2  235s
 10329  6003 14383.9047   45  262 14504.3185 14281.9506  1.53%  91.1  240s
 10337  6008 14431.9507   79  268 14504.3185 14281.9506  1.53%  91.0  245s
 10343  6012 14488.4892   71  264 14504.3185 14281.9506  1.53%  91.0  250s
 10352  6018 14427.3933   44  255 14504.3185 14281.9506  1.53%  90.9  255s
 10359  6023 14409.1467   60  269 14504.3185 14281.9506  1.53%  90.8  260s
 10366  6028 14343.4244   31  265 14504.3185 14281.9506  1.53%  90.8  265s
 10374  6033 14393.9086   75  257 14504.3185 14281.9506  1.53%  90.7  270s
 10383  6039 14431.2147   45  263 14504.3185 14281.9506  1.53%  90.6  275s
 10391  6044 14384.5626   73  269 14504.3185 14281.9506  1.53%  90.6  280s
 10400  6050 14316.9577   29  258 14504.3185 14281.9506  1.53%  90.5  285s
 10408  6056 14331.8120   41  250 14504.3185 14281.9506  1.53%  90.4  290s
 10416  6061 14461.1888   76  255 14504.3185 14281.9506  1.53%  90.3  295s
 10423  6066 14440.6680   73  260 14504.3185 14281.9506  1.53%  90.3  300s
 10463  6074 14397.3752   45  162 14504.3185 14281.9506  1.53%   103  305s
 10529  6072 14370.6650   51  148 14504.3185 14281.9506  1.53%   104  310s
 10590  6085 14307.3654   42  176 14504.3185 14281.9506  1.53%   105  315s
 10685  6076 14335.0034   33  188 14504.3185 14281.9506  1.53%   105  320s
 10794  6060 14307.4186   34  170 14504.3185 14281.9506  1.53%   105  325s
 10822  6055 14351.7661   52  139 14504.3185 14281.9506  1.53%   105  330s
 10939  6060 14396.5103   55  129 14504.3185 14281.9506  1.53%   106  335s
 10995  6067 14362.4441   49  155 14504.3185 14281.9506  1.53%   107  341s
 11078  6059 14294.8008   32  221 14504.3185 14281.9506  1.53%   107  346s
 11160  6081 14443.7426   41  123 14504.3185 14281.9506  1.53%   108  350s
 11230  6107 14308.1466   34  193 14504.3185 14281.9506  1.53%   108  355s
 11532  6222 14403.8298   28  198 14504.3185 14286.1692  1.50%   109  360s
 11911  6334 14310.6001   31  201 14504.3185 14293.9473  1.45%   109  365s
 12287  6455 14325.1437   32  195 14504.3185 14299.0380  1.42%   109  370s
 12620  6569 14348.9165   44  164 14504.3185 14304.5475  1.38%   110  375s
 12950  6688 14329.7362   37  202 14504.3185 14306.2289  1.37%   110  380s
 13278  6764 14405.2398   66  130 14504.3185 14307.0862  1.36%   110  385s
 13613  6841 14328.3982   36  214 14504.3185 14309.2375  1.34%   111  390s
 13868  6928 14411.0309   36  149 14504.3185 14311.1160  1.33%   111  395s
 14131  6995 14335.3706   43  198 14504.3185 14312.2939  1.32%   111  400s
 14524  7137 14398.5751   54  102 14504.3185 14314.9427  1.31%   111  405s
 14853  7223 14435.1830   46  149 14504.3185 14317.4477  1.29%   112  410s
 14886  7232 14350.1393   42  175 14504.3185 14317.4623  1.29%   112  419s
 14896  7239 14410.0075   52  133 14504.3185 14317.4623  1.29%   112  420s
 15013  7279 14377.8278   45  141 14504.3185 14318.4818  1.28%   112  425s
 15345  7345 14345.9486   47  203 14504.3185 14320.1381  1.27%   112  430s
 15680  7456 14333.9447   29  226 14504.3185 14321.1297  1.26%   112  435s
 15956  7545 14434.4231   80   96 14504.3185 14322.1264  1.26%   113  442s
 16043  7551 14339.1482   43  185 14504.3185 14322.4043  1.25%   113  445s
 16320  7653 14352.1360   44  187 14504.3185 14323.9104  1.24%   113  450s
 16643  7738 14386.6124   40  179 14504.3185 14324.8388  1.24%   113  455s
 16942  7811 14352.9930   43  174 14504.3185 14325.5176  1.23%   114  460s
 17299  7939 14379.4485   45  188 14504.3185 14326.3436  1.23%   114  465s
 17618  7995 14358.8342   41  182 14504.3185 14327.1285  1.22%   114  470s
 17932  8095 14367.8817   40  161 14504.3185 14327.5959  1.22%   114  475s
 18231  8184 14378.5050   57  153 14504.3185 14328.1982  1.21%   115  480s
 18606  8309 14361.9368   44  186 14504.3185 14328.4262  1.21%   115  485s
 18924  8410 14382.6418   51  149 14504.3185 14328.9038  1.21%   115  490s
 19193  8481 14429.8058   48  121 14504.3185 14330.0817  1.20%   115  495s
 19611  8567 14364.0366   48  158 14504.3185 14330.6037  1.20%   115  500s
 19885  8649 14381.4638   65  150 14504.3185 14331.2822  1.19%   115  505s
 20137  8717 14339.9797   37  210 14504.3185 14331.6296  1.19%   115  510s
 20356  8765 14453.6865   37  114 14504.3185 14332.2263  1.19%   116  515s
 20647  8828 14438.3878   35  198 14504.3185 14332.8482  1.18%   116  520s
 20948  8889     cutoff   53      14504.3185 14333.1432  1.18%   117  525s
 21236  8945 14342.7861   40  201 14504.3185 14333.6741  1.18%   117  530s
 21538  9016 14487.8245   84   84 14504.3185 14334.3013  1.17%   117  535s
 21771  9066 14370.6048   55  155 14504.3185 14334.7278  1.17%   117  540s
 22116  9164 14425.9461   51   87 14504.3185 14335.3473  1.16%   117  545s
 22455  9218     cutoff   52      14504.3185 14335.7329  1.16%   117  550s
 22732  9275 14391.5305   68  141 14504.3185 14336.2943  1.16%   118  555s
 23079  9380 14487.0316   46  144 14504.3185 14336.6256  1.16%   118  560s
 23314  9403 14365.8304   44  199 14504.3185 14337.0813  1.15%   118  565s
 23652  9518 14376.9754   44  189 14504.3185 14337.4362  1.15%   118  570s
 23862  9521 14416.6186   40  179 14504.3185 14338.0364  1.15%   119  575s
 24099  9572     cutoff   44      14504.3185 14338.6051  1.14%   120  580s
 24385  9646     cutoff   60      14504.3185 14338.9144  1.14%   120  585s
 24682  9726 14443.6428   58  130 14504.3185 14339.2246  1.14%   120  590s
 25016  9836 14375.7080   38  129 14504.3185 14339.7474  1.13%   120  595s
 25301  9906 14384.0893   52  141 14504.3185 14340.1273  1.13%   120  600s
 25531  9968 14403.9223   40  163 14504.3185 14340.5965  1.13%   121  605s
 25849 10044 14492.7409   54   78 14504.3185 14340.8492  1.13%   121  610s
 26026 10063 14375.7946   53  175 14504.3185 14341.2416  1.12%   121  615s
 26311 10078     cutoff   39      14504.3185 14341.5329  1.12%   121  620s
 26567 10137 14388.6073   47  162 14504.3185 14341.8776  1.12%   122  625s
 26839 10172 14363.0942   47  187 14504.3185 14342.1712  1.12%   122  630s
 27093 10220 14459.9986   76   92 14504.3185 14342.4102  1.12%   122  635s
 27344 10257     cutoff   65      14504.3185 14342.7423  1.11%   123  640s
 27706 10309 14363.4055   40  176 14504.3185 14343.1801  1.11%   123  645s
 28056 10410 14383.3184   52  144 14504.3185 14343.4832  1.11%   123  650s
 28299 10453 14372.4649   49  186 14504.3185 14343.6860  1.11%   123  655s
 28607 10508 14369.5455   41  189 14504.3185 14344.0738  1.10%   123  660s
 28870 10642 14411.7152   48  146 14504.3185 14344.2127  1.10%   123  665s
 29218 10825 14380.6433   52  184 14504.3185 14344.4983  1.10%   123  670s
 29519 10992 14393.4427   56  159 14504.3185 14344.8124  1.10%   123  675s
 29873 11172 14376.6833   53  186 14504.3185 14345.3130  1.10%   123  680s
 30149 11318 14423.5800   72  137 14504.3185 14345.4945  1.10%   124  685s
 30419 11471 14364.4317   39  206 14504.3185 14345.6929  1.09%   124  690s
 30751 11658 14391.4022   56  132 14504.3185 14345.9437  1.09%   124  695s
 31009 11778 14359.6697   34  195 14504.3185 14346.1957  1.09%   124  700s
 31279 11911 14376.9407   43  184 14504.3185 14346.6252  1.09%   124  705s
 31562 12064 14400.6659   58  165 14504.3185 14346.9717  1.08%   124  710s
 31808 12184     cutoff   39      14504.3185 14347.2626  1.08%   124  715s
 32089 12337 14357.3016   48  192 14504.3185 14347.5293  1.08%   124  720s
 32409 12540 14417.5733   45  142 14504.3185 14347.7407  1.08%   125  725s
 32698 12685 14373.9193   49  191 14504.3185 14348.0863  1.08%   125  730s
 32948 12834 14358.6217   43  193 14504.3185 14348.2591  1.08%   125  735s
 33296 13030 14382.1249   37  204 14504.3185 14348.4457  1.07%   125  740s
 33566 13185 14408.8321   68  145 14504.3185 14348.5825  1.07%   125  745s
 33849 13338 14417.9396   57  113 14504.3185 14348.8190  1.07%   125  750s
 34068 13447 14378.9873   50  169 14504.3185 14348.9404  1.07%   125  755s
 34320 13578     cutoff   50      14504.3185 14349.0211  1.07%   125  760s
 34587 13725     cutoff   32      14504.3185 14349.2984  1.07%   125  765s
 34838 13789 14410.5776   35  202 14504.3185 14349.6185  1.07%   126  770s
 35070 13924 14404.1298   43  168 14504.3185 14349.7940  1.07%   126  775s
 35366 14089 infeasible   41      14504.3185 14349.9685  1.06%   126  780s
 35641 14246 14404.2846   46  181 14504.3185 14350.2545  1.06%   126  785s
 35925 14395 14387.1732   45  177 14504.3185 14350.5319  1.06%   126  790s
 36155 14529 14398.7075   51  168 14504.3185 14350.6663  1.06%   126  795s
 36450 14686 14359.4670   46  193 14504.3185 14350.8413  1.06%   126  800s
 36746 14842 infeasible   42      14504.3185 14351.0568  1.06%   126  805s
 37056 15006 14378.3810   50  180 14504.3185 14351.3153  1.05%   126  810s
 37362 15179 14461.1136   40  190 14504.3185 14351.3867  1.05%   126  815s
 37608 15308 14418.8915   51  124 14504.3185 14351.5798  1.05%   127  820s
 37895 15418 14395.0049   39  171 14504.3185 14351.8352  1.05%   127  825s
 38189 15564 14456.8198   64   91 14504.3185 14351.9812  1.05%   127  830s
 38463 15668     cutoff   42      14504.3185 14352.2245  1.05%   127  835s
 38781 15820 infeasible   41      14504.3185 14352.5318  1.05%   127  840s
 39078 15998 14444.9195   59   79 14504.3185 14352.7590  1.04%   127  845s
 39331 16100 14407.8129   55  135 14504.3185 14352.9654  1.04%   127  850s
 39649 16265 14382.3317   48  182 14504.3185 14353.2497  1.04%   127  855s
 39895 16384 14379.1236   38  167 14504.3185 14353.4609  1.04%   128  860s
 40135 16461 14466.8048   43   97 14504.3185 14353.7170  1.04%   128  865s
 40428 16597 14425.8871   50  110 14504.3185 14353.8930  1.04%   128  870s
 40704 16708 14359.9263   47  186 14504.3185 14354.0150  1.04%   128  875s
 40923 16817 14379.6721   47  195 14504.3185 14354.1934  1.04%   128  880s
 41184 16940 14397.3665   47  182 14504.3185 14354.4606  1.03%   129  885s
 41493 17083 14413.7508   47  156 14504.3185 14354.6829  1.03%   129  890s
 41704 17154 14456.6513   64  107 14504.3185 14354.7530  1.03%   129  895s
 41882 17240 14385.5749   40  168 14504.3185 14354.9058  1.03%   129  900s
 42174 17377 14380.9081   47  178 14504.3185 14355.0237  1.03%   129  905s
 42421 17471 14407.3291   47  129 14504.3185 14355.3328  1.03%   129  910s
 42632 17573 14382.5821   52  142 14504.3185 14355.4905  1.03%   129  915s
 42874 17694 14426.1597   67  139 14504.3185 14355.6563  1.02%   130  920s
 43061 17772 14357.3118   48  182 14504.3185 14355.8092  1.02%   130  925s
 43292 17874 14378.5564   46  191 14504.3185 14355.9106  1.02%   130  945s
 43527 17970 14402.4696   41  153 14504.3185 14356.0521  1.02%   130  950s
 43792 18095 14407.3985   49  185 14504.3185 14356.2288  1.02%   130  955s
 44054 18215 14392.7744   38  174 14504.3185 14356.3956  1.02%   130  960s
 44373 18425 14389.7983   63  151 14504.3185 14356.5688  1.02%   130  965s
 44573 18550 14413.0529   49  141 14504.3185 14356.6638  1.02%   130  970s
 44837 18683 14380.6077   44  171 14504.3185 14356.8285  1.02%   130  975s
 45048 18760 14370.2553   45  195 14504.3185 14357.0231  1.02%   130  980s
 45290 18882 infeasible   40      14504.3185 14357.1960  1.01%   130  985s
 45528 18960 14481.7215   47   87 14504.3185 14357.3205  1.01%   131  990s
 45750 19044 14390.1183   42  167 14504.3185 14357.5235  1.01%   131  995s
 46042 19157 14397.1300   48  184 14504.3185 14357.7591  1.01%   131 1000s
 46325 19306 14451.5610   54   86 14504.3185 14357.8562  1.01%   131 1005s
 46613 19454 14464.4379   74   90 14504.3185 14357.9561  1.01%   131 1010s
 46867 19551     cutoff   61      14504.3185 14358.1300  1.01%   131 1015s
 47124 19618 14403.1083   52  177 14504.3185 14358.2764  1.01%   131 1020s
 47334 19726 14382.0512   52  191 14504.3185 14358.3477  1.01%   131 1025s
 47583 19839 14424.9550   40  149 14504.3185 14358.4844  1.01%   131 1030s
 47834 19957 14394.8187   52  175 14504.3185 14358.6070  1.00%   132 1035s
 48096 20094 14416.0629   64  160 14504.3185 14358.7362  1.00%   132 1040s
 48341 20221     cutoff   45      14504.3185 14358.8716  1.00%   132 1045s
 48658 20372 14366.9475   48  200 14504.3185 14359.0404  1.00%   132 1050s
 48882 20456 14391.5506   48  178 14504.3185 14359.2121  1.00%   132 1055s
 49176 20588 14501.7541   87   95 14504.3185 14359.3903  1.00%   132 1060s
 49442 20682 14377.5790   44  195 14504.3185 14359.6218  1.00%   132 1065s
 49753 20831 14450.9646   65  121 14504.3185 14359.7608  1.00%   132 1070s
 50011 20956 14386.9423   45  188 14504.3185 14359.8869  1.00%   132 1075s
 50223 21048     cutoff   45      14504.3185 14360.0319  0.99%   132 1080s
 50489 21171     cutoff   44      14504.3185 14360.2118  0.99%   132 1085s
 50691 21252     cutoff   49      14504.3185 14360.3862  0.99%   132 1090s
 50929 21343 14387.9360   49  157 14504.3185 14360.4852  0.99%   132 1095s
 51218 21466 14486.8158   44  156 14504.3185 14360.7049  0.99%   132 1100s
 51423 21527     cutoff   50      14504.3185 14360.8518  0.99%   133 1105s
 51640 21595 14391.3933   54  174 14504.3185 14361.0616  0.99%   133 1110s
 51893 21715     cutoff   46      14504.3185 14361.2553  0.99%   133 1115s
 52058 21794 14433.9598   47  124 14504.3185 14361.4394  0.99%   133 1120s
 52275 21876 14398.6812   53  185 14504.3185 14361.6460  0.98%   133 1125s
 52573 21997 14437.3439   50  133 14504.3185 14361.8083  0.98%   133 1130s
 52817 22096 14406.9134   35  187 14504.3185 14361.9166  0.98%   133 1135s
 53059 22204 14374.8846   45  189 14504.3185 14362.0539  0.98%   134 1140s
 53375 22376 14405.4112   57  152 14504.3185 14362.1670  0.98%   134 1145s
 53657 22533 14406.5790   47  163 14504.3185 14362.3524  0.98%   133 1150s
 53957 22667 14488.2775   57   70 14504.3185 14362.5527  0.98%   134 1155s
 54247 22779 14397.0145   51  160 14504.3185 14362.7653  0.98%   134 1160s
