Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 24041 rows, 21060 columns and 49270 nonzeros
Model fingerprint: 0xada0188e
Variable types: 20040 continuous, 1020 integer (1020 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+03]
  Objective range  [5e-04, 1e+03]
  Bounds range     [8e+01, 1e+03]
  RHS range        [2e-01, 1e+03]
Found heuristic solution: objective 30657.062950
Presolve removed 19982 rows and 16465 columns
Presolve time: 0.13s
Presolved: 4059 rows, 4595 columns, 16804 nonzeros
Variable types: 4010 continuous, 585 integer (585 binary)

Root relaxation: objective 1.263400e+04, 1379 iterations, 0.08 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 14098.0694    0  273 18843.7610 14098.0694  25.2%     -    3s
     0     0 14098.2636    0  270 18843.7610 14098.2636  25.2%     -    3s
     0     0 14123.6757    0  252 18843.7610 14123.6757  25.0%     -    3s
     0     0 14132.4475    0  253 18843.7610 14132.4475  25.0%     -    3s
     0     0 14134.1656    0  259 18843.7610 14134.1656  25.0%     -    3s
     0     0 14134.8220    0  260 18843.7610 14134.8220  25.0%     -    3s
     0     0 14205.5930    0  234 18843.7610 14205.5930  24.6%     -    3s
     0     0 14228.9866    0  257 18843.7610 14228.9866  24.5%     -    3s
     0     0 14233.0466    0  259 18843.7610 14233.0466  24.5%     -    4s
     0     0 14234.0553    0  259 18843.7610 14234.0553  24.5%     -    4s
     0     0 14234.5815    0  259 18843.7610 14234.5815  24.5%     -    4s
     0     0 14267.5543    0  251 18843.7610 14267.5543  24.3%     -    4s
     0     0 14277.8375    0  255 18843.7610 14277.8375  24.2%     -    4s
     0     0 14278.6432    0  257 18843.7610 14278.6432  24.2%     -    4s
     0     0 14320.3914    0  245 18843.7610 14320.3914  24.0%     -    4s
     0     0 14329.7670    0  244 18843.7610 14329.7670  24.0%     -    4s
     0     0 14330.5957    0  244 18843.7610 14330.5957  24.0%     -    4s
     0     0 14346.6889    0  225 18843.7610 14346.6889  23.9%     -    4s
     0     0 14357.3219    0  255 18843.7610 14357.3219  23.8%     -    4s
     0     0 14358.3315    0  246 18843.7610 14358.3315  23.8%     -    4s
     0     0 14399.7569    0  235 18843.7610 14399.7569  23.6%     -    5s
     0     0 14407.1403    0  231 18843.7610 14407.1403  23.5%     -    5s
     0     0 14409.6050    0  243 18843.7610 14409.6050  23.5%     -    5s
     0     0 14411.2321    0  252 18843.7610 14411.2321  23.5%     -    5s
     0     0 14411.8805    0  248 18843.7610 14411.8805  23.5%     -    5s
     0     0 14442.6746    0  227 18843.7610 14442.6746  23.4%     -    5s
     0     0 14450.0365    0  248 18843.7610 14450.0365  23.3%     -    5s
     0     0 14452.3845    0  242 18843.7610 14452.3845  23.3%     -    5s
     0     0 14452.7879    0  252 18843.7610 14452.7879  23.3%     -    5s
     0     0 14465.7679    0  232 18843.7610 14465.7679  23.2%     -    5s
H    0     0                    17132.062556 14465.8161  15.6%     -    5s
     0     0 14477.0460    0  267 17132.0626 14477.0460  15.5%     -    5s
     0     0 14478.7753    0  267 17132.0626 14478.7753  15.5%     -    5s
     0     0 14479.7274    0  279 17132.0626 14479.7274  15.5%     -    6s
     0     0 14504.6538    0  232 17132.0626 14504.6538  15.3%     -    6s
     0     0 14518.5644    0  257 17132.0626 14518.5644  15.3%     -    6s
     0     0 14521.1319    0  262 17132.0626 14521.1319  15.2%     -    6s
     0     0 14522.6164    0  260 17132.0626 14522.6164  15.2%     -    6s
     0     0 14522.9043    0  249 17132.0626 14522.9043  15.2%     -    6s
     0     0 14553.9786    0  253 17132.0626 14553.9786  15.0%     -    6s
     0     0 14561.2385    0  268 17132.0626 14561.2385  15.0%     -    6s
     0     0 14562.2578    0  266 17132.0626 14562.2578  15.0%     -    6s
     0     0 14563.4942    0  273 17132.0626 14563.4942  15.0%     -    6s
     0     0 14564.1129    0  272 17132.0626 14564.1129  15.0%     -    6s
     0     0 14581.4394    0  252 17132.0626 14581.4394  14.9%     -    6s
     0     0 14582.5553    0  240 17132.0626 14582.5553  14.9%     -    7s
     0     0 14582.8260    0  254 17132.0626 14582.8260  14.9%     -    7s
     0     0 14598.2863    0  251 17132.0626 14598.2863  14.8%     -    7s
     0     0 14601.2098    0  252 17132.0626 14601.2098  14.8%     -    7s
     0     0 14601.7145    0  257 17132.0626 14601.7145  14.8%     -    7s
     0     0 14611.3463    0  236 17132.0626 14611.3463  14.7%     -    7s
     0     0 14614.2873    0  236 17132.0626 14614.2873  14.7%     -    7s
     0     0 14615.2451    0  235 17132.0626 14615.2451  14.7%     -    7s
     0     0 14620.8857    0  247 17132.0626 14620.8857  14.7%     -    7s
     0     0 14620.8966    0  247 17132.0626 14620.8966  14.7%     -    7s
H    0     0                    16985.714438 14620.9232  13.9%     -    7s
     0     2 14621.0344    0  247 16985.7144 14621.0344  13.9%     -    7s
H    3     3                    16745.228151 14756.0296  11.9%   292    8s
H  238   225                    16574.840825 14777.7517  10.8%  47.9    9s
   311   278 16078.7684   25  168 16574.8408 14855.9865  10.4%  48.2   10s
H  567   447                    16380.389990 14863.3720  9.26%  41.8   11s
   580   456 15864.1815  175  261 16380.3900 14863.3720  9.26%  40.9   15s
   602   471 15630.3438   30  279 16380.3900 15064.3213  8.03%  39.4   20s
   623   485 15662.4068  157  282 16380.3900 15159.5258  7.45%  38.1   25s
   637   494 15254.0462   57  300 16380.3900 15224.0250  7.06%  37.2   30s
H  642   470                    16180.570975 15233.6856  5.85%  36.9   34s
   643   471 15967.5405  187  287 16180.5710 15233.6856  5.85%  36.9   35s
H  686   472                    16098.848389 15274.7952  5.12%   111   39s
   689   474     cutoff   37      16098.8484 15274.7952  5.12%   113   40s
   761   499 15542.4651   73  172 16098.8484 15274.7952  5.12%   129   45s
H  785   474                    15950.042087 15274.7952  4.23%   130   45s
H  785   452                    15934.080644 15274.7952  4.14%   130   45s
H  785   430                    15931.783535 15274.7952  4.12%   130   45s
H  785   410                    15914.490854 15274.7952  4.02%   130   45s
H  785   388                    15885.487158 15274.7952  3.84%   130   46s
H  785   370                    15863.960804 15274.7952  3.71%   130   46s
H  785   350                    15860.038199 15274.7952  3.69%   130   46s
H  785   334                    15857.103945 15274.7952  3.67%   130   46s
   901   319 15563.3514   25  228 15857.1039 15275.2629  3.67%   126   50s
  1043   317 15715.9117   28  155 15857.1039 15281.7968  3.63%   129   55s
  1220   346 15745.9743   40  128 15857.1039 15281.8030  3.63%   132   60s
* 1385   346             126    15845.485103 15281.8030  3.56%   124   61s
  1514   393 15635.9445   77  147 15845.4851 15322.4327  3.30%   132   65s
H 1562   397                    15843.818857 15322.7317  3.29%   132   66s
* 1716   483             104    15840.438151 15322.7317  3.27%   134   69s
* 1717   482             104    15836.056173 15322.7317  3.24%   134   69s
  1719   482 15578.3759   30  244 15836.0562 15335.2724  3.16%   135   70s
H 1745   474                    15813.127869 15335.2724  3.02%   136   70s
H 1771   470                    15803.594493 15335.2724  2.96%   136   71s
H 1823   495                    15801.867958 15336.5764  2.94%   135   72s
H 1823   494                    15799.212516 15336.5764  2.93%   135   72s
  1953   600 15606.3346   75  130 15799.2125 15336.6755  2.93%   130   75s
H 1979   621                    15798.370722 15336.6755  2.92%   129   75s
  2245   813 15403.0104   27  247 15798.3707 15355.0131  2.81%   123   80s
  2520  1026 15632.2189   77  123 15798.3707 15393.8333  2.56%   119   85s
  2634  1089 15638.4561   49  178 15798.3707 15403.4154  2.50%   117   90s
  2830  1227 15730.6208   57  115 15798.3707 15410.3423  2.46%   116   95s
  3064  1403 15427.8134   28  249 15798.3707 15417.4359  2.41%   115  100s
  3349  1613 15706.6292   32  166 15798.3707 15419.4027  2.40%   113  105s
  3368  1623 15743.4439   39  153 15798.3707 15419.4027  2.40%   113  110s
  3622  1764 15604.2597   47  206 15798.3707 15424.6489  2.37%   114  115s
  3859  1909 15730.5688   70  144 15798.3707 15428.2590  2.34%   114  120s
  4193  2120 15508.7934   43  173 15798.3707 15434.6934  2.30%   114  125s
  4559  2313 15789.3022   66   94 15798.3707 15443.7356  2.24%   113  130s
  4802  2474     cutoff   35      15798.3707 15447.3083  2.22%   113  135s
  5087  2619 15650.6080   39  169 15798.3707 15449.7254  2.21%   112  140s
  5229  2701 15646.6121   56  137 15798.3707 15450.9436  2.20%   113  145s
  5575  2897 15607.6459   48  158 15798.3707 15455.3259  2.17%   112  150s
  5928  3111 15553.9175   53  203 15798.3707 15458.7690  2.15%   112  155s
  6225  3317 15666.2073   44  144 15798.3707 15459.7686  2.14%   111  160s
  6564  3553 15774.3393   97   35 15798.3707 15462.9650  2.12%   110  165s
  6819  3655 15792.9813   61   87 15798.3707 15464.6389  2.11%   111  170s
  7117  3844 15594.9114   34  223 15798.3707 15466.8115  2.10%   111  175s
  7375  4012 15608.9844   73  172 15798.3707 15468.0923  2.09%   111  180s
  7672  4213 15638.1498   38  172 15798.3707 15472.4859  2.06%   110  185s
  7896  4292 15649.8493   33  225 15798.3707 15474.7113  2.05%   111  190s
  8059  4368 15493.4515   27  267 15798.3707 15476.8405  2.04%   112  201s
  8278  4490 15563.4121   53  224 15798.3707 15478.4613  2.02%   112  205s
  8618  4682 15619.0212   39  169 15798.3707 15480.6162  2.01%   112  210s
  8932  4823 15495.3728   37  255 15798.3707 15482.7108  2.00%   112  215s
  9243  5057 15720.2210   43  173 15798.3707 15484.1757  1.99%   112  220s
  9489  5211 15668.6206   46  155 15798.3707 15485.6326  1.98%   112  225s
  9779  5347 15553.5626   51  223 15798.3707 15486.4939  1.97%   113  230s
 10117  5557 15725.2997   56   57 15798.3707 15488.4152  1.96%   113  235s
 10203  5586 15525.2635   19  247 15798.3707 15488.7204  1.96%   113  286s
 10215  5594 15718.7198   62  299 15798.3707 15488.7204  1.96%   113  290s
 10221  5598 15660.4306   36  284 15798.3707 15488.7204  1.96%   113  295s
 10229  5603 15693.7090   67  293 15798.3707 15488.7204  1.96%   113  300s
 10238  5609 15754.6682   22  290 15798.3707 15488.7204  1.96%   113  305s
 10244  5613 15615.1083   57  287 15798.3707 15488.7204  1.96%   113  310s
 10251  5618 15715.2269   50  290 15798.3707 15488.7204  1.96%   113  315s
 10258  5623 15720.6300   51  286 15798.3707 15488.7204  1.96%   113  323s
 10260  5624 15614.1384   61  283 15798.3707 15488.7204  1.96%   113  327s
 10262  5625 15599.8830   52  304 15798.3707 15488.7204  1.96%   113  330s
 10267  5629 15744.8999   44  303 15798.3707 15488.7204  1.96%   112  335s
 10271  5631 15536.0308   54  297 15798.3707 15488.7204  1.96%   112  340s
 10275  5634 15698.9373   66  302 15798.3707 15488.7204  1.96%   112  345s
 10280  5637 15694.2804   64  296 15798.3707 15488.7204  1.96%   112  350s
 10284  5640 15736.9446   45  296 15798.3707 15488.7204  1.96%   112  355s
 10289  5643 15562.6276   50  285 15798.3707 15488.7204  1.96%   112  361s
 10293  5646 15644.3808   66  296 15798.3707 15488.7204  1.96%   112  365s
 10298  5649 15683.9419   32  285 15798.3707 15488.7204  1.96%   112  370s
 10304  5653 15645.8334   93  290 15798.3707 15488.7204  1.96%   112  375s
 10309  5657 15515.3285   50  306 15798.3707 15488.7204  1.96%   112  381s
 10313  5659 15665.1929   86  299 15798.3707 15488.7204  1.96%   112  385s
 10318  5663 15526.2482   38  297 15798.3707 15488.7204  1.96%   112  390s
 10322  5665 15746.7205   38  280 15798.3707 15488.7204  1.96%   112  395s
 10327  5669 15680.5479   47  276 15798.3707 15488.7204  1.96%   112  400s
 10332  5672 15768.5844   66  290 15798.3707 15488.7204  1.96%   112  405s
 10337  5675 15496.9258   38  305 15798.3707 15488.7204  1.96%   112  410s
 10343  5679 15577.0545   62  293 15798.3707 15488.7204  1.96%   112  415s
 10347  5682 15619.6637   47  289 15798.3707 15488.7204  1.96%   112  420s
 10353  5686 15526.3205   45  287 15798.3707 15488.7204  1.96%   112  425s
 10358  5689 15720.6300   51  279 15798.3707 15488.7204  1.96%   112  430s
 10362  5692 15599.8830   52  286 15798.3707 15488.7204  1.96%   111  435s
 10367  5695 15744.8999   44  293 15798.3707 15488.7204  1.96%   111  440s
 10372  5699 15516.6795   34  293 15798.3707 15488.7204  1.96%   111  445s
 10377  5702 15580.5440   63  287 15798.3707 15488.7204  1.96%   111  451s
 10381  5705 15615.3700   35  283 15798.3707 15488.7204  1.96%   111  455s
 10387  5709 15643.4418   38  282 15798.3707 15488.7204  1.96%   111  460s
 10392  5712 15585.9442   71  284 15798.3707 15488.7204  1.96%   111  465s
 10397  5715 15746.3803   66  302 15798.3707 15488.7204  1.96%   111  470s
 10402  5719 15766.0960  103  296 15798.3707 15488.7204  1.96%   111  475s
 10408  5723 15740.2049   86  286 15798.3707 15488.7204  1.96%   111  480s
 10413  5726 15665.1929   86  303 15798.3707 15488.7204  1.96%   111  485s
 10418  5729 15526.2482   38  296 15798.3707 15488.7204  1.96%   111  490s
 10423  5733 15529.9068   33  288 15798.3707 15488.7204  1.96%   111  495s
 10427  5735 15680.5479   47  284 15798.3707 15488.7204  1.96%   111  500s
 10430  5737 15744.7699   95  285 15798.3707 15488.7204  1.96%   111  505s
 10441  5744 15488.7204   34  224 15798.3707 15488.7204  1.96%   125  510s
 10478  5753 15541.4961   55  177 15798.3707 15488.7204  1.96%   126  515s
 10530  5751 15695.9870   86  100 15798.3707 15488.7204  1.96%   127  520s
 10576  5743     cutoff   35      15798.3707 15488.7204  1.96%   127  525s
 10598  5750 15516.4885   47  210 15798.3707 15488.7204  1.96%   128  530s
 10626  5759 15621.5437   61  145 15798.3707 15488.7204  1.96%   129  535s
 10707  5741 15668.1309   30  257 15798.3707 15488.7204  1.96%   129  540s
 10727  5735 15613.1476   37  193 15798.3707 15488.7204  1.96%   129  545s
 10770  5744 15763.8689   60   83 15798.3707 15488.7204  1.96%   130  552s
 10796  5739 15628.8093   77  148 15798.3707 15488.7204  1.96%   130  555s
 10849  5735 15781.3187  111   18 15798.3707 15488.7204  1.96%   130  561s
 10872  5737 15604.4467   48  181 15798.3707 15488.7204  1.96%   130  565s
 10956  5733 15488.7204   37  233 15798.3707 15488.7204  1.96%   131  570s
 10984  5739 15723.8145   52  190 15798.3707 15488.7204  1.96%   131  575s
*11125  5451             126    15787.927256 15488.7204  1.90%   131  579s
 11134  5443 15490.5342   40  210 15787.9273 15488.7204  1.90%   132  580s
H11195  5158                    15778.692420 15488.7204  1.84%   132  584s
H11195  4891                    15767.872251 15488.7204  1.77%   132  584s
 11196  4892     cutoff   74      15767.8723 15488.7204  1.77%   132  585s
 11291  4905 15539.8403   51  226 15767.8723 15488.7920  1.77%   132  590s
 11333  4922 15613.8305   92  139 15767.8723 15488.7920  1.77%   132  596s
 11387  4941 15591.4761   59  173 15767.8723 15488.8843  1.77%   132  602s
 11444  4956 15496.0791   43  232 15767.8723 15489.4997  1.77%   132  605s
 11531  4992 15537.9225   34  261 15767.8723 15502.4159  1.68%   133  610s
 11579  5020 15677.3093   75  144 15767.8723 15502.4159  1.68%   133  615s
 11662  5049 15546.2758   35  244 15767.8723 15506.6598  1.66%   133  621s
 11775  5074 15669.9874   34  268 15767.8723 15516.1026  1.60%   133  625s
 11807  5085 15667.1709   54  132 15767.8723 15516.5848  1.59%   134  630s
 11936  5133 15568.8824   43  203 15767.8723 15517.5921  1.59%   134  637s
 12032  5126 15563.1952   45  207 15767.8723 15520.7989  1.57%   134  640s
 12240  5181 15636.8530   62  147 15767.8723 15525.3201  1.54%   134  645s
 12371  5201 15734.9652   52  163 15767.8723 15534.4278  1.48%   135  650s
 12476  5231 15765.4550   70  146 15767.8723 15540.8828  1.44%   136  655s
 12663  5277 15553.9644   47  241 15767.8723 15544.6203  1.42%   137  660s
 12827  5283 15646.2504   56  162 15767.8723 15546.6130  1.40%   138  665s
 12959  5313     cutoff   61      15767.8723 15550.2669  1.38%   139  670s
 13063  5354 15607.5548   45  176 15767.8723 15550.8240  1.38%   139  675s
 13226  5391 15632.9622   49  190 15767.8723 15554.2046  1.36%   139  680s
 13386  5433 15648.5423   43  137 15767.8723 15556.1593  1.34%   139  685s
 13604  5503 15764.5678   55  131 15767.8723 15559.1465  1.32%   139  690s
 13772  5549 15645.2763   52  188 15767.8723 15561.9439  1.31%   140  695s
 13995  5617 15726.4296   57  159 15767.8723 15564.3811  1.29%   140  700s
 14166  5675 15649.5223   48  181 15767.8723 15566.9712  1.27%   141  705s
 14390  5744 15579.8089   58  229 15767.8723 15568.2934  1.27%   141  710s
 14479  5773 15731.2685   54  148 15767.8723 15568.8996  1.26%   142  715s
 14631  5796 15582.3990   48  195 15767.8723 15571.8462  1.24%   142  720s
 14736  5821 15661.4455   62  149 15767.8723 15573.2942  1.23%   143  725s
 14754  5833 15697.3968   80  104 15767.8723 15573.2942  1.23%   143  731s
 14856  5841 15586.9659   48  199 15767.8723 15574.8326  1.22%   143  735s
 14979  5863     cutoff   53      15767.8723 15576.8403  1.21%   144  740s
 15155  5904 15650.5323   76  175 15767.8723 15577.8628  1.21%   144  745s
 15303  5956 15716.2946   84  115 15767.8723 15579.5608  1.19%   144  750s
 15467  5975 15595.2644   56  195 15767.8723 15581.8461  1.18%   144  755s
 15621  6002     cutoff   48      15767.8723 15583.9532  1.17%   144  760s
 15785  6011 15596.1945   60  239 15767.8723 15585.3600  1.16%   145  765s
 15932  6028 15609.1293   54  235 15767.8723 15586.4646  1.15%   145  770s
 16110  6061 15722.2420   71  120 15767.8723 15587.0176  1.15%   146  775s
 16286  6071 15677.3303   60  186 15767.8723 15588.8547  1.14%   146  780s
 16509  6128 15621.8381   62  204 15767.8723 15590.2791  1.13%   147  785s
 16743  6225 15735.8016   84   84 15767.8723 15591.2805  1.12%   146  790s
 16912  6261 15598.5447   67  223 15767.8723 15592.4907  1.11%   146  795s
 17122  6323 15705.6450   55  168 15767.8723 15593.7676  1.10%   146  800s
 17253  6334     cutoff   54      15767.8723 15595.5076  1.09%   146  805s
 17397  6385 15638.0095   81  113 15767.8723 15596.5749  1.09%   147  810s
 17545  6417     cutoff   67      15767.8723 15597.3674  1.08%   147  815s
 17762  6441 15731.6119   84  106 15767.8723 15597.9645  1.08%   147  820s
 17965  6470     cutoff   83      15767.8723 15598.9678  1.07%   147  825s
 18158  6495 15618.4373   51  193 15767.8723 15600.6922  1.06%   147  830s
 18331  6541 15624.1015   65  209 15767.8723 15601.0768  1.06%   148  835s
 18414  6566 15674.4288   56  167 15767.8723 15601.0963  1.06%   147  844s
 18426  6568 15712.6144   62  127 15767.8723 15601.0963  1.06%   148  845s
 18612  6567 15620.0427   57  189 15767.8723 15601.6898  1.05%   148  850s
 18654  6582 15657.3425   53  183 15767.8723 15601.9424  1.05%   148  855s
 18897  6619     cutoff   52      15767.8723 15602.5372  1.05%   148  860s
 19194  6665 15676.1875   72  120 15767.8723 15603.0850  1.05%   148  865s
 19407  6739 15710.6461   86   51 15767.8723 15603.7692  1.04%   148  870s
 19618  6749 15625.8689   51  214 15767.8723 15604.4443  1.04%   148  875s
 19669  6767 15754.4634   82   66 15767.8723 15604.8015  1.03%   148  885s
 19888  6813 15746.7689   72   77 15767.8723 15606.3408  1.02%   148  890s
 20018  6812 15662.6438   77  143 15767.8723 15607.2918  1.02%   148  895s
 20276  6898 15627.5254   58  159 15767.8723 15608.3634  1.01%   148  900s
 20404  6923 15717.0917   96   81 15767.8723 15609.0694  1.01%   149  905s
 20572  6979 15620.2626   50  193 15767.8723 15609.4035  1.01%   149  930s
 20675  6983 15659.7575   54  134 15767.8723 15609.8547  1.00%   149  935s
 20855  6987 15691.9663   59  128 15767.8723 15610.8144  1.00%   150  940s
 21083  7035 15617.5136   54  224 15767.8723 15611.5170  0.99%   150  945s
 21218  7058 15725.6074   54  152 15767.8723 15612.4340  0.99%   150  950s
 21475  7103 15741.5697   94  182 15767.8723 15613.2737  0.98%   150  955s
 21635  7123 15693.5169   64  144 15767.8723 15613.7670  0.98%   150  960s
 21853  7164 15643.4530   59  146 15767.8723 15614.3819  0.97%   151  965s
 22043  7179 15719.9322   67  146 15767.8723 15615.1361  0.97%   151  970s
 22259  7245 15651.7352   72  161 15767.8723 15615.7087  0.97%   151  975s
 22454  7274 15730.1032   46  191 15767.8723 15616.8106  0.96%   151  980s
 22672  7273 15700.6868   58  172 15767.8723 15617.4158  0.95%   151  985s
 22904  7329     cutoff   78      15767.8723 15617.9265  0.95%   151  990s
 23137  7394     cutoff   66      15767.8723 15618.4517  0.95%   151  995s
 23317  7371 15623.0224   59  172 15767.8723 15619.1789  0.94%   151 1000s
 23557  7433 15762.3370   73  115 15767.8723 15619.3463  0.94%   151 1005s
 23594  7435 15683.7968   61  134 15767.8723 15619.4064  0.94%   151 1010s
 23747  7461 15663.2183   54  153 15767.8723 15619.9180  0.94%   152 1015s
 23944  7487 15645.5133   71  154 15767.8723 15620.2925  0.94%   152 1020s
 24267  7540 15678.4283   74  153 15767.8723 15620.8140  0.93%   151 1025s
 24498  7608 15663.6470   64  125 15767.8723 15621.2342  0.93%   151 1030s
 24696  7654 15734.3844   64  103 15767.8723 15621.9056  0.93%   151 1035s
 24813  7661 15717.1568   73  170 15767.8723 15622.2498  0.92%   152 1040s
 25067  7670     cutoff   56      15767.8723 15622.9252  0.92%   151 1045s
 25252  7728 15650.9210   63  161 15767.8723 15623.5476  0.92%   152 1050s
 25488  7859     cutoff   54      15767.8723 15624.0279  0.91%   152 1055s
 25687  7966 15701.4190   59  142 15767.8723 15624.5695  0.91%   152 1060s
 25941  8097 15721.1898   64  113 15767.8723 15624.9477  0.91%   151 1065s
 26171  8227     cutoff   93      15767.8723 15625.3236  0.90%   151 1070s
 26295  8250 15740.9588   58  169 15767.8723 15626.0423  0.90%   152 1075s
 26560  8421 15765.6910  111   61 15767.8723 15626.3024  0.90%   151 1080s
 26739  8499     cutoff   60      15767.8723 15626.7901  0.89%   152 1085s
 26916  8573 15693.9921   72  158 15767.8723 15627.2820  0.89%   152 1090s
 27082  8667 15674.2078   63  150 15767.8723 15627.7343  0.89%   152 1095s
 27309  8811 15733.6596   95  104 15767.8723 15628.2732  0.89%   152 1100s
 27499  8892 15661.2518   49  161 15767.8723 15628.8009  0.88%   152 1105s
