Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 22041 rows, 21060 columns and 45270 nonzeros
Model fingerprint: 0x88035834
Variable types: 20040 continuous, 1020 integer (1020 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+03]
  Objective range  [5e-04, 1e+03]
  Bounds range     [9e+01, 1e+03]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 30839.437290
Presolve removed 19982 rows and 18628 columns
Presolve time: 0.07s
Presolved: 2059 rows, 2432 columns, 8641 nonzeros
Variable types: 2038 continuous, 394 integer (394 binary)

Root relaxation: objective 1.482681e+04, 931 iterations, 0.03 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 16939.6300    0  143 20513.1313 16939.6300  17.4%     -    1s
     0     0 16941.1832    0  144 20513.1313 16941.1832  17.4%     -    1s
     0     0 16941.6944    0  148 20513.1313 16941.6944  17.4%     -    1s
     0     0 16962.4193    0  132 20513.1313 16962.4193  17.3%     -    1s
     0     0 16973.3597    0  139 20513.1313 16973.3597  17.3%     -    1s
     0     0 16975.8214    0  144 20513.1313 16975.8214  17.2%     -    1s
     0     0 16976.4310    0  141 20513.1313 16976.4310  17.2%     -    1s
     0     0 16992.2122    0  146 20513.1313 16992.2122  17.2%     -    1s
     0     0 16996.7382    0  144 20513.1313 16996.7382  17.1%     -    1s
     0     0 16998.6945    0  144 20513.1313 16998.6945  17.1%     -    1s
     0     0 16998.8833    0  145 20513.1313 16998.8833  17.1%     -    1s
     0     0 17014.3725    0  141 20513.1313 17014.3725  17.1%     -    1s
     0     0 17020.9697    0  147 20513.1313 17020.9697  17.0%     -    2s
     0     0 17022.6214    0  149 20513.1313 17022.6214  17.0%     -    2s
     0     0 17023.2837    0  151 20513.1313 17023.2837  17.0%     -    2s
     0     0 17041.7551    0  148 20513.1313 17041.7551  16.9%     -    2s
H    0     0                    20272.576334 17041.8594  15.9%     -    2s
     0     0 17046.3552    0  147 20272.5763 17046.3552  15.9%     -    2s
     0     0 17048.1313    0  148 20272.5763 17048.1313  15.9%     -    2s
     0     0 17048.6164    0  150 20272.5763 17048.6164  15.9%     -    2s
     0     0 17063.3545    0  141 20272.5763 17063.3545  15.8%     -    2s
     0     0 17068.6841    0  150 20272.5763 17068.6841  15.8%     -    2s
     0     0 17069.7905    0  149 20272.5763 17069.7905  15.8%     -    2s
     0     0 17077.9766    0  149 20272.5763 17077.9766  15.8%     -    2s
     0     0 17083.4347    0  154 20272.5763 17083.4347  15.7%     -    2s
     0     0 17083.9809    0  158 20272.5763 17083.9809  15.7%     -    2s
     0     0 17096.4185    0  149 20272.5763 17096.4185  15.7%     -    2s
     0     0 17102.8923    0  154 20272.5763 17102.8923  15.6%     -    2s
     0     0 17105.5670    0  143 20272.5763 17105.5670  15.6%     -    2s
     0     0 17108.2465    0  150 20272.5763 17108.2465  15.6%     -    2s
     0     0 17108.8982    0  152 20272.5763 17108.8982  15.6%     -    2s
     0     0 17114.7889    0  139 20272.5763 17114.7889  15.6%     -    3s
     0     0 17119.1600    0  154 20272.5763 17119.1600  15.6%     -    3s
     0     0 17120.3704    0  148 20272.5763 17120.3704  15.5%     -    3s
     0     0 17130.9102    0  147 20272.5763 17130.9102  15.5%     -    3s
H    0     0                    18914.812758 17130.9387  9.43%     -    3s
     0     0 17137.1328    0  161 18914.8128 17137.1328  9.40%     -    3s
     0     0 17138.4715    0  159 18914.8128 17138.4715  9.39%     -    3s
     0     0 17140.5435    0  156 18914.8128 17140.5435  9.38%     -    3s
     0     0 17140.6268    0  156 18914.8128 17140.6268  9.38%     -    3s
H    0     0                    18902.780582 17140.6910  9.32%     -    3s
     0     2 17140.7563    0  156 18902.7806 17140.7563  9.32%     -    3s
H   27    27                    18847.161536 17141.4996  9.05%  48.0    3s
H   81    81                    18619.418848 17141.4996  7.94%  34.6    3s
H  106   106                    18566.836552 17141.4996  7.68%  33.0    3s
H  106   106                    18519.209813 17141.4996  7.44%  33.0    3s
H  106    95                    18099.066764 17141.4996  5.29%  33.0    3s
H  106    93                    18092.135227 17141.4996  5.25%  33.0    3s
H  106    89                    18079.289425 17141.4996  5.19%  33.0    3s
H  106    89                    18077.156624 17141.4996  5.18%  33.0    3s
   263   208 17906.4945   20  109 18077.1566 17281.7456  4.40%  42.0    5s
   641   464 17979.6533   32  149 18077.1566 17381.9579  3.85%  37.9   10s
   671   486 17802.7027   17  138 18077.1566 17506.4372  3.16%  63.7   15s
*  786   486              80    18066.474346 17561.2073  2.80%  64.8   16s
*  787   453              81    17985.253157 17561.2073  2.36%  64.7   16s
  1031   480 17917.6714   42   53 17985.2532 17599.0577  2.15%  76.5   20s
  1684   576 17905.8387   46   86 17985.2532 17703.6654  1.57%  76.8   25s
H 1821   550                    17972.710701 17728.6860  1.36%  76.3   26s
H 1821   521                    17965.356742 17728.6860  1.32%  76.3   26s
H 1847   466                    17937.466663 17730.7582  1.15%  76.8   26s
H 1975   526                    17936.719427 17740.3423  1.09%  77.2   28s
  2113   581 17861.5436   29  121 17936.7194 17742.8922  1.08%  77.4   30s
  2721   800 17857.8371   36   79 17936.7194 17769.7674  0.93%  79.1   35s
  3160   875 17882.1238   39   87 17936.7194 17789.0374  0.82%  82.9   40s
  3689   985 17870.0735   61   44 17936.7194 17802.9511  0.75%  86.0   45s
  4239  1029     cutoff   59      17936.7194 17815.3208  0.68%  88.0   50s
  4796   967 17848.2416   31  122 17936.7194 17831.2576  0.59%  90.5   55s
  5337   823     cutoff   34      17936.7194 17849.4336  0.49%  93.5   60s
  5519   732     cutoff   33      17936.7194 17857.6275  0.44%  95.2   65s
  6095   480     cutoff   38      17936.7194 17879.2485  0.32%  96.4   70s

Cutting planes:
  Implied bound: 3
  MIR: 251
  Flow cover: 271
  Relax-and-lift: 327

Explored 6760 nodes (638264 simplex iterations) in 73.41 seconds (59.86 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 17936.7 17937.5 17965.4 ... 18099.1

Optimal solution found (tolerance 0.00e+00)
Best objective 1.793671942731e+04, best bound 1.793671942731e+04, gap 0.0000%

User-callback calls 32368, time in user-callback 0.06 sec
Instance: data/CCLSData/20-1000-3.ccls
Setting: BASE-MIX
Epsilon: 0.1
Dimension: 20
NumScenario: 1000
NumAggScenario: 1000
BasicNumScenario: 375
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        130557
NumBiEdge:      0
NumDomIneqs:    130557
DominanceRatio: 0.2614
MixingCuts: off
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 73.41412210464478
NodeCount: 6760
MixingCutsSubmitted: 0
ObjectiveValue: 17936.719427310898
ObjectiveBound: 17936.719427310552
RelativeGap: 1.9268182683812368e-14
