Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 15761 rows, 18015 columns and 34529 nonzeros
Model fingerprint: 0xe42aa19f
Variable types: 15010 continuous, 3005 integer (3005 binary)
Coefficient statistics:
  Matrix range     [3e-04, 4e+02]
  Objective range  [3e-04, 1e+03]
  Bounds range     [9e+01, 4e+02]
  RHS range        [5e-02, 4e+02]
Found heuristic solution: objective 7142.5982501
Presolve removed 14998 rows and 16862 columns
Presolve time: 0.04s
Presolved: 763 rows, 1153 columns, 3414 nonzeros
Variable types: 730 continuous, 423 integer (423 binary)

Root relaxation: objective 4.166250e+03, 274 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 4346.36064    0   59 4403.34130 4346.36064  1.29%     -    0s
     0     0 4351.82243    0   66 4403.34130 4351.82243  1.17%     -    0s
H    0     0                    4402.1846111 4351.82243  1.14%     -    0s
     0     0 4359.71062    0   60 4402.18461 4359.71062  0.96%     -    0s
     0     0 4359.86955    0   60 4402.18461 4359.86955  0.96%     -    0s
     0     0 4363.70763    0   53 4402.18461 4363.70763  0.87%     -    0s
     0     0 4364.58845    0   55 4402.18461 4364.58845  0.85%     -    0s
     0     0 4364.58845    0   55 4402.18461 4364.58845  0.85%     -    0s
     0     0 4373.14242    0   57 4402.18461 4373.14242  0.66%     -    0s
     0     0 4374.66041    0   56 4402.18461 4374.66041  0.63%     -    0s
     0     0 4376.10152    0   56 4402.18461 4376.10152  0.59%     -    0s
     0     0 4376.55100    0   54 4402.18461 4376.55100  0.58%     -    0s
     0     0 4376.63631    0   54 4402.18461 4376.63631  0.58%     -    0s
     0     0 4376.73984    0   54 4402.18461 4376.73984  0.58%     -    0s
     0     0 4376.74267    0   54 4402.18461 4376.74267  0.58%     -    0s
     0     0 4379.23193    0   58 4402.18461 4379.23193  0.52%     -    0s
     0     0 4379.90720    0   57 4402.18461 4379.90720  0.51%     -    0s
     0     0 4379.97267    0   57 4402.18461 4379.97267  0.50%     -    0s
     0     0 4380.00561    0   59 4402.18461 4380.00561  0.50%     -    0s
     0     0 4380.06761    0   59 4402.18461 4380.06761  0.50%     -    0s
     0     0 4380.13001    0   59 4402.18461 4380.13001  0.50%     -    0s
     0     0 4380.13419    0   59 4402.18461 4380.13419  0.50%     -    0s
     0     0 4381.10892    0   51 4402.18461 4381.10892  0.48%     -    0s
     0     0 4381.69673    0   53 4402.18461 4381.69673  0.47%     -    0s
     0     0 4381.72439    0   54 4402.18461 4381.72439  0.46%     -    0s
     0     0 4382.87004    0   44 4402.18461 4382.87004  0.44%     -    0s
     0     0 4383.38266    0   51 4402.18461 4383.38266  0.43%     -    0s
     0     0 4383.43298    0   48 4402.18461 4383.43298  0.43%     -    0s
     0     0 4383.47724    0   51 4402.18461 4383.47724  0.42%     -    0s
     0     0 4384.33963    0   49 4402.18461 4384.33963  0.41%     -    0s
     0     0 4384.60720    0   51 4402.18461 4384.60720  0.40%     -    0s
     0     0 4384.64298    0   51 4402.18461 4384.64298  0.40%     -    0s
     0     0 4384.65389    0   51 4402.18461 4384.65389  0.40%     -    0s
     0     0 4385.28015    0   56 4402.18461 4385.28015  0.38%     -    0s
H    0     0                    4402.0811352 4385.29573  0.38%     -    0s
     0     0 4385.51615    0   57 4402.08114 4385.51615  0.38%     -    0s
     0     0 4385.75431    0   53 4402.08114 4385.75431  0.37%     -    0s
     0     0 4385.85137    0   57 4402.08114 4385.85137  0.37%     -    0s
     0     0 4385.88376    0   57 4402.08114 4385.88376  0.37%     -    0s
     0     0 4385.89163    0   58 4402.08114 4385.89163  0.37%     -    0s
     0     0 4386.21735    0   49 4402.08114 4386.21735  0.36%     -    0s
     0     0 4386.31975    0   51 4402.08114 4386.31975  0.36%     -    0s
     0     0 4386.36741    0   55 4402.08114 4386.36741  0.36%     -    0s
     0     0 4386.42199    0   55 4402.08114 4386.42199  0.36%     -    0s
     0     0 4386.48540    0   54 4402.08114 4386.48540  0.35%     -    0s
     0     0 4386.49565    0   55 4402.08114 4386.49565  0.35%     -    0s
     0     0 4386.72161    0   51 4402.08114 4386.72161  0.35%     -    0s
     0     0 4386.96806    0   55 4402.08114 4386.96806  0.34%     -    0s
     0     0 4387.26016    0   58 4402.08114 4387.26016  0.34%     -    0s
     0     0 4387.27566    0   58 4402.08114 4387.27566  0.34%     -    0s
     0     0 4387.68364    0   50 4402.08114 4387.68364  0.33%     -    0s
     0     0 4388.01863    0   47 4402.08114 4388.01863  0.32%     -    0s
     0     0 4388.04579    0   50 4402.08114 4388.04579  0.32%     -    0s
     0     0 4388.51142    0   50 4402.08114 4388.51142  0.31%     -    0s
     0     0 4388.78192    0   52 4402.08114 4388.78192  0.30%     -    0s
     0     0 4388.79722    0   56 4402.08114 4388.79722  0.30%     -    0s
     0     0 4389.25343    0   53 4402.08114 4389.25343  0.29%     -    0s
     0     0 4389.67367    0   57 4402.08114 4389.67367  0.28%     -    0s
     0     0 4389.76589    0   52 4402.08114 4389.76589  0.28%     -    0s
     0     0 4389.81551    0   58 4402.08114 4389.81551  0.28%     -    0s
     0     0 4389.86795    0   60 4402.08114 4389.86795  0.28%     -    0s
     0     0 4389.90694    0   61 4402.08114 4389.90694  0.28%     -    0s
     0     0 4389.92458    0   63 4402.08114 4389.92458  0.28%     -    0s
     0     0 4390.05959    0   49 4402.08114 4390.05959  0.27%     -    0s
     0     0 4390.17160    0   53 4402.08114 4390.17160  0.27%     -    0s
     0     0 4390.21698    0   54 4402.08114 4390.21698  0.27%     -    0s
     0     0 4390.23243    0   49 4402.08114 4390.23243  0.27%     -    0s
     0     0 4390.53832    0   55 4402.08114 4390.53832  0.26%     -    0s
     0     0 4390.69832    0   63 4402.08114 4390.69832  0.26%     -    0s
     0     0 4390.76441    0   57 4402.08114 4390.76441  0.26%     -    0s
     0     0 4390.78664    0   62 4402.08114 4390.78664  0.26%     -    0s
     0     0 4390.84910    0   56 4402.08114 4390.84910  0.26%     -    0s
     0     0 4390.84910    0   56 4402.08114 4390.84910  0.26%     -    0s
     0     2 4390.86037    0   56 4402.08114 4390.86037  0.25%     -    0s
*  106    12               4    4400.6804967 4396.39130  0.10%  16.0    0s

Cutting planes:
  Implied bound: 2
  MIR: 59
  Relax-and-lift: 131

Explored 125 nodes (4949 simplex iterations) in 0.56 seconds (0.32 work units)
Thread count was 1 (of 52 available processors)

Solution count 9: 4400.68 4402.08 4402.18 ... 7142.6

Optimal solution found (tolerance 0.00e+00)
Best objective 4.400680496687e+03, best bound 4.400680496687e+03, gap 0.0000%

User-callback calls 1268, time in user-callback 0.00 sec
Instance: data/CCLSData/5-3000-4.ccls
Setting: BASE-MIX
Epsilon: 0.05
Dimension: 5
NumScenario: 3000
NumAggScenario: 3000
BasicNumScenario: 419
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        2235992
NumBiEdge:      0
NumDomIneqs:    2235992
DominanceRatio: 0.4971
MixingCuts: off
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 0.5580458641052246
NodeCount: 125
MixingCutsSubmitted: 0
ObjectiveValue: 4400.680496687006
ObjectiveBound: 4400.6804966868685
RelativeGap: 3.120737805689416e-14
