Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 16511 rows, 18015 columns and 36030 nonzeros
Model fingerprint: 0x0973db78
Variable types: 15010 continuous, 3005 integer (3005 binary)
Coefficient statistics:
  Matrix range     [3e-04, 4e+02]
  Objective range  [3e-04, 1e+03]
  Bounds range     [9e+01, 3e+02]
  RHS range        [1e-01, 4e+02]
Found heuristic solution: objective 7142.5982501
Presolve removed 14997 rows and 15832 columns
Presolve time: 0.11s
Presolved: 1514 rows, 2183 columns, 6697 nonzeros
Variable types: 1447 continuous, 736 integer (736 binary)

Root relaxation: objective 3.861475e+03, 674 iterations, 0.04 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 4019.27522    0  264 4140.69170 4019.27522  2.93%     -    0s
     0     0 4019.30065    0  265 4140.69170 4019.30065  2.93%     -    0s
     0     0 4023.65213    0  166 4140.69170 4023.65213  2.83%     -    0s
     0     0 4023.84853    0  166 4140.69170 4023.84853  2.82%     -    0s
     0     0 4027.76201    0  148 4140.69170 4027.76201  2.73%     -    0s
     0     0 4028.60776    0  147 4140.69170 4028.60776  2.71%     -    0s
     0     0 4028.92946    0  147 4140.69170 4028.92946  2.70%     -    0s
     0     0 4029.22249    0  147 4140.69170 4029.22249  2.69%     -    0s
     0     0 4029.51800    0  147 4140.69170 4029.51800  2.68%     -    0s
     0     0 4029.84138    0  148 4140.69170 4029.84138  2.68%     -    0s
     0     0 4030.13790    0  147 4140.69170 4030.13790  2.67%     -    0s
     0     0 4030.42816    0  147 4140.69170 4030.42816  2.66%     -    0s
     0     0 4030.71860    0  147 4140.69170 4030.71860  2.66%     -    0s
     0     0 4031.00791    0  147 4140.69170 4031.00791  2.65%     -    0s
     0     0 4031.33943    0  148 4140.69170 4031.33943  2.64%     -    0s
     0     0 4031.63190    0  147 4140.69170 4031.63190  2.63%     -    0s
     0     0 4031.91400    0  147 4140.69170 4031.91400  2.63%     -    0s
     0     0 4032.19391    0  147 4140.69170 4032.19391  2.62%     -    0s
     0     0 4032.47472    0  147 4140.69170 4032.47472  2.61%     -    0s
     0     0 4032.75294    0  147 4140.69170 4032.75294  2.61%     -    0s
     0     0 4033.03363    0  147 4140.69170 4033.03363  2.60%     -    0s
     0     0 4033.30875    0  147 4140.69170 4033.30875  2.59%     -    0s
     0     0 4033.57878    0  147 4140.69170 4033.57878  2.59%     -    0s
     0     0 4033.85040    0  147 4140.69170 4033.85040  2.58%     -    0s
     0     0 4034.12300    0  147 4140.69170 4034.12300  2.57%     -    0s
     0     0 4034.39628    0  147 4140.69170 4034.39628  2.57%     -    0s
     0     0 4034.67093    0  147 4140.69170 4034.67093  2.56%     -    0s
     0     0 4034.94485    0  147 4140.69170 4034.94485  2.55%     -    0s
     0     0 4035.22433    0  146 4140.69170 4035.22433  2.55%     -    0s
     0     0 4035.50968    0  145 4140.69170 4035.50968  2.54%     -    0s
     0     0 4035.79907    0  145 4140.69170 4035.79907  2.53%     -    0s
     0     0 4036.08587    0  145 4140.69170 4036.08587  2.53%     -    0s
     0     0 4036.36690    0  145 4140.69170 4036.36690  2.52%     -    0s
     0     0 4036.45386    0  145 4140.69170 4036.45386  2.52%     -    0s
     0     0 4036.69420    0  149 4140.69170 4036.69420  2.51%     -    0s
     0     0 4037.09775    0  149 4140.69170 4037.09775  2.50%     -    0s
     0     0 4037.33554    0  149 4140.69170 4037.33554  2.50%     -    0s
     0     0 4037.55634    0  150 4140.69170 4037.55634  2.49%     -    0s
     0     0 4037.96671    0  150 4140.69170 4037.96671  2.48%     -    0s
     0     0 4038.18966    0  151 4140.69170 4038.18966  2.48%     -    0s
     0     0 4038.59399    0  151 4140.69170 4038.59399  2.47%     -    0s
     0     0 4038.81890    0  151 4140.69170 4038.81890  2.46%     -    0s
     0     0 4039.03525    0  151 4140.69170 4039.03525  2.46%     -    0s
     0     0 4039.25492    0  151 4140.69170 4039.25492  2.45%     -    0s
     0     0 4039.46588    0  150 4140.69170 4039.46588  2.44%     -    0s
     0     0 4039.66789    0  150 4140.69170 4039.66789  2.44%     -    0s
     0     0 4040.09022    0  151 4140.69170 4040.09022  2.43%     -    0s
     0     0 4040.28950    0  151 4140.69170 4040.28950  2.42%     -    0s
     0     0 4040.47801    0  151 4140.69170 4040.47801  2.42%     -    0s
     0     0 4040.66951    0  151 4140.69170 4040.66951  2.42%     -    0s
     0     0 4040.86108    0  150 4140.69170 4040.86108  2.41%     -    0s
     0     0 4041.05636    0  149 4140.69170 4041.05636  2.41%     -    0s
     0     0 4041.24724    0  149 4140.69170 4041.24724  2.40%     -    0s
     0     0 4041.43105    0  150 4140.69170 4041.43105  2.40%     -    0s
     0     0 4041.57788    0  150 4140.69170 4041.57788  2.39%     -    0s
     0     0 4041.71983    0  150 4140.69170 4041.71983  2.39%     -    0s
     0     0 4041.86676    0  149 4140.69170 4041.86676  2.39%     -    0s
     0     0 4042.01514    0  149 4140.69170 4042.01514  2.38%     -    0s
     0     0 4042.16599    0  149 4140.69170 4042.16599  2.38%     -    0s
     0     0 4042.31748    0  149 4140.69170 4042.31748  2.38%     -    0s
     0     0 4042.43419    0  151 4140.69170 4042.43419  2.37%     -    0s
     0     0 4042.44662    0  152 4140.69170 4042.44662  2.37%     -    0s
     0     0 4045.34391    0  144 4140.69170 4045.34391  2.30%     -    0s
     0     0 4045.81434    0  147 4140.69170 4045.81434  2.29%     -    0s
     0     0 4046.00036    0  147 4140.69170 4046.00036  2.29%     -    0s
     0     0 4046.51074    0  146 4140.69170 4046.51074  2.27%     -    0s
     0     0 4047.05368    0  146 4140.69170 4047.05368  2.26%     -    0s
     0     0 4047.19606    0  146 4140.69170 4047.19606  2.26%     -    0s
     0     0 4047.35113    0  146 4140.69170 4047.35113  2.25%     -    0s
     0     0 4047.49833    0  146 4140.69170 4047.49833  2.25%     -    0s
     0     0 4047.64393    0  145 4140.69170 4047.64393  2.25%     -    0s
     0     0 4047.78928    0  148 4140.69170 4047.78928  2.24%     -    0s
     0     0 4047.93052    0  147 4140.69170 4047.93052  2.24%     -    0s
     0     0 4048.07303    0  147 4140.69170 4048.07303  2.24%     -    0s
     0     0 4048.21966    0  147 4140.69170 4048.21966  2.23%     -    0s
     0     0 4048.36919    0  147 4140.69170 4048.36919  2.23%     -    0s
     0     0 4048.52152    0  146 4140.69170 4048.52152  2.23%     -    0s
     0     0 4048.67526    0  146 4140.69170 4048.67526  2.22%     -    0s
     0     0 4048.83397    0  146 4140.69170 4048.83397  2.22%     -    0s
     0     0 4048.99838    0  146 4140.69170 4048.99838  2.21%     -    0s
     0     0 4049.16561    0  145 4140.69170 4049.16561  2.21%     -    0s
     0     0 4049.34136    0  145 4140.69170 4049.34136  2.21%     -    0s
     0     0 4049.52689    0  145 4140.69170 4049.52689  2.20%     -    0s
     0     0 4049.71558    0  144 4140.69170 4049.71558  2.20%     -    0s
     0     0 4049.90823    0  144 4140.69170 4049.90823  2.19%     -    0s
     0     0 4050.09320    0  145 4140.69170 4050.09320  2.19%     -    0s
     0     0 4050.29662    0  145 4140.69170 4050.29662  2.18%     -    0s
     0     0 4050.49339    0  145 4140.69170 4050.49339  2.18%     -    0s
     0     0 4050.69177    0  145 4140.69170 4050.69177  2.17%     -    0s
     0     0 4050.89668    0  145 4140.69170 4050.89668  2.17%     -    0s
     0     0 4051.10551    0  145 4140.69170 4051.10551  2.16%     -    0s
     0     0 4051.27656    0  144 4140.69170 4051.27656  2.16%     -    0s
     0     0 4053.39744    0  143 4140.69170 4053.39744  2.11%     -    0s
     0     0 4053.87002    0  144 4140.69170 4053.87002  2.10%     -    0s
     0     0 4054.72840    0  137 4140.69170 4054.72840  2.08%     -    0s
     0     0 4055.02042    0  144 4140.69170 4055.02042  2.07%     -    0s
     0     0 4055.02218    0  144 4140.69170 4055.02218  2.07%     -    0s
     0     0 4056.75492    0  136 4140.69170 4056.75492  2.03%     -    1s
     0     0 4056.98421    0  142 4140.69170 4056.98421  2.02%     -    1s
     0     0 4057.03514    0  143 4140.69170 4057.03514  2.02%     -    1s
     0     0 4057.68528    0  139 4140.69170 4057.68528  2.00%     -    1s
     0     0 4057.88736    0  139 4140.69170 4057.88736  2.00%     -    1s
     0     0 4057.89725    0  159 4140.69170 4057.89725  2.00%     -    1s
     0     0 4073.47057    0  150 4140.69170 4073.47057  1.62%     -    1s
H    0     0                    4130.2854423 4073.47057  1.38%     -    1s
H    0     0                    4126.3993300 4073.47057  1.28%     -    1s
     0     0 4080.01700    0  107 4126.39933 4080.01700  1.12%     -    1s
     0     0 4080.15011    0  106 4126.39933 4080.15011  1.12%     -    1s
     0     0 4081.74691    0   99 4126.39933 4081.74691  1.08%     -    1s
     0     0 4082.22694    0  102 4126.39933 4082.22694  1.07%     -    1s
     0     0 4082.22694    0  102 4126.39933 4082.22694  1.07%     -    1s
     0     0 4082.22694    0  102 4126.39933 4082.22694  1.07%     -    1s
     0     0 4087.09781    0   92 4126.39933 4087.09781  0.95%     -    1s
     0     0 4087.39727    0   94 4126.39933 4087.39727  0.95%     -    1s
     0     0 4087.51042    0   94 4126.39933 4087.51042  0.94%     -    1s
     0     0 4087.51594    0   94 4126.39933 4087.51594  0.94%     -    1s
     0     0 4093.99715    0   80 4126.39933 4093.99715  0.79%     -    1s
     0     0 4095.11267    0   82 4126.39933 4095.11267  0.76%     -    1s
     0     0 4095.26027    0   83 4126.39933 4095.26027  0.75%     -    1s
     0     0 4095.27450    0   83 4126.39933 4095.27450  0.75%     -    1s
     0     0 4096.87162    0   75 4126.39933 4096.87162  0.72%     -    1s
     0     0 4097.17850    0   78 4126.39933 4097.17850  0.71%     -    1s
     0     0 4097.22358    0   78 4126.39933 4097.22358  0.71%     -    1s
     0     0 4097.26303    0   80 4126.39933 4097.26303  0.71%     -    1s
     0     0 4097.28121    0   80 4126.39933 4097.28121  0.71%     -    1s
     0     0 4098.46798    0   77 4126.39933 4098.46798  0.68%     -    1s
     0     0 4099.21527    0   75 4126.39933 4099.21527  0.66%     -    1s
     0     0 4099.34020    0   76 4126.39933 4099.34020  0.66%     -    1s
     0     0 4099.34203    0   76 4126.39933 4099.34203  0.66%     -    1s
     0     0 4100.74913    0   84 4126.39933 4100.74913  0.62%     -    1s
     0     0 4101.25021    0   86 4126.39933 4101.25021  0.61%     -    1s
     0     0 4101.26475    0   77 4126.39933 4101.26475  0.61%     -    1s
     0     0 4102.21713    0   84 4126.39933 4102.21713  0.59%     -    1s
     0     0 4102.72724    0   86 4126.39933 4102.72724  0.57%     -    1s
     0     0 4102.84433    0   85 4126.39933 4102.84433  0.57%     -    1s
     0     0 4102.85075    0   84 4126.39933 4102.85075  0.57%     -    1s
     0     0 4104.39686    0   95 4126.39933 4104.39686  0.53%     -    1s
     0     0 4104.79161    0   91 4126.39933 4104.79161  0.52%     -    1s
     0     0 4104.91588    0   96 4126.39933 4104.91588  0.52%     -    1s
     0     0 4105.05422    0   96 4126.39933 4105.05422  0.52%     -    1s
     0     0 4105.06703    0   96 4126.39933 4105.06703  0.52%     -    1s
     0     0 4105.37979    0   98 4126.39933 4105.37979  0.51%     -    1s
     0     0 4105.73616    0   96 4126.39933 4105.73616  0.50%     -    1s
     0     0 4105.76343    0   94 4126.39933 4105.76343  0.50%     -    1s
     0     0 4106.66578    0   89 4126.39933 4106.66578  0.48%     -    1s
     0     0 4106.80406    0   97 4126.39933 4106.80406  0.47%     -    1s
     0     0 4106.84282    0   95 4126.39933 4106.84282  0.47%     -    1s
     0     0 4106.85003    0  100 4126.39933 4106.85003  0.47%     -    1s
     0     0 4107.27072    0   89 4126.39933 4107.27072  0.46%     -    1s
     0     0 4107.69110    0   92 4126.39933 4107.69110  0.45%     -    1s
     0     0 4107.82213    0   93 4126.39933 4107.82213  0.45%     -    1s
     0     0 4107.85255    0   95 4126.39933 4107.85255  0.45%     -    1s
     0     0 4108.79012    0   91 4126.39933 4108.79012  0.43%     -    1s
     0     0 4109.29048    0   94 4126.39933 4109.29048  0.41%     -    1s
     0     0 4109.31718    0   95 4126.39933 4109.31718  0.41%     -    1s
     0     0 4109.97060    0   94 4126.39933 4109.97060  0.40%     -    1s
     0     0 4110.17714    0   95 4126.39933 4110.17714  0.39%     -    1s
     0     0 4110.30494    0   91 4126.39933 4110.30494  0.39%     -    1s
     0     0 4110.32467    0  102 4126.39933 4110.32467  0.39%     -    1s
     0     0 4110.78213    0   91 4126.39933 4110.78213  0.38%     -    1s
     0     0 4111.08373    0   96 4126.39933 4111.08373  0.37%     -    1s
     0     0 4111.13799    0   93 4126.39933 4111.13799  0.37%     -    1s
     0     0 4111.14625    0   93 4126.39933 4111.14625  0.37%     -    1s
     0     0 4111.41550    0   96 4126.39933 4111.41550  0.36%     -    1s
     0     0 4111.75238    0   90 4126.39933 4111.75238  0.35%     -    1s
     0     0 4111.78961    0   89 4126.39933 4111.78961  0.35%     -    1s
     0     0 4112.06698    0   84 4126.39933 4112.06698  0.35%     -    1s
     0     0 4112.19319    0   86 4126.39933 4112.19319  0.34%     -    1s
     0     0 4112.29905    0   86 4126.39933 4112.29905  0.34%     -    1s
     0     0 4112.34684    0   89 4126.39933 4112.34684  0.34%     -    1s
     0     0 4112.71872    0   83 4126.39933 4112.71872  0.33%     -    1s
     0     0 4112.88574    0   93 4126.39933 4112.88574  0.33%     -    1s
     0     0 4112.96681    0  103 4126.39933 4112.96681  0.33%     -    1s
     0     0 4112.98808    0  101 4126.39933 4112.98808  0.33%     -    1s
     0     0 4113.08259    0   97 4126.39933 4113.08259  0.32%     -    1s
     0     0 4113.09052    0   97 4126.39933 4113.09052  0.32%     -    1s
     0     2 4113.09052    0   97 4126.39933 4113.09052  0.32%     -    1s

Cutting planes:
  Implied bound: 2
  MIR: 287
  Relax-and-lift: 414

Explored 101 nodes (10360 simplex iterations) in 1.82 seconds (1.14 work units)
Thread count was 1 (of 52 available processors)

Solution count 8: 4126.4 4130.29 4140.69 ... 7142.6

Optimal solution found (tolerance 0.00e+00)
Best objective 4.126399329956e+03, best bound 4.126399329956e+03, gap 0.0000%

User-callback calls 2021, time in user-callback 0.00 sec
Instance: data/CCLSData/5-3000-4.ccls
Setting: BASE-MIX
Epsilon: 0.1
Dimension: 5
NumScenario: 3000
NumAggScenario: 3000
BasicNumScenario: 732
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        2235992
NumBiEdge:      0
NumDomIneqs:    2235992
DominanceRatio: 0.4971
MixingCuts: off
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 1.8237709999084473
NodeCount: 101
MixingCutsSubmitted: 0
ObjectiveValue: 4126.399329956002
ObjectiveBound: 4126.39932995589
RelativeGap: 2.7110281718483845e-14
