Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 15761 rows, 18015 columns and 34530 nonzeros
Model fingerprint: 0x851ee454
Variable types: 15010 continuous, 3005 integer (3005 binary)
Coefficient statistics:
  Matrix range     [3e-04, 5e+02]
  Objective range  [2e-04, 1e+03]
  Bounds range     [9e+01, 4e+02]
  RHS range        [5e-02, 5e+02]
Found heuristic solution: objective 7598.7633537
Presolve removed 14997 rows and 16861 columns
Presolve time: 0.05s
Presolved: 764 rows, 1154 columns, 3418 nonzeros
Variable types: 732 continuous, 422 integer (422 binary)

Root relaxation: objective 4.143967e+03, 322 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 4547.76583    0   54 4565.12439 4547.76583  0.38%     -    0s
     0     0 4548.26913    0   69 4565.12439 4548.26913  0.37%     -    0s
     0     0 4548.40650    0   61 4565.12439 4548.40650  0.37%     -    0s
     0     0 4548.41160    0   69 4565.12439 4548.41160  0.37%     -    0s
     0     0 4548.77838    0   56 4565.12439 4548.77838  0.36%     -    0s
     0     0 4549.02596    0   61 4565.12439 4549.02596  0.35%     -    0s
     0     0 4549.06512    0   67 4565.12439 4549.06512  0.35%     -    0s
     0     0 4549.38224    0   61 4565.12439 4549.38224  0.34%     -    0s
     0     0 4549.69560    0   49 4565.12439 4549.69560  0.34%     -    0s
     0     0 4549.69560    0   26 4565.12439 4549.69560  0.34%     -    0s
     0     0 4553.46103    0   35 4565.12439 4553.46103  0.26%     -    0s
     0     0 4553.60818    0   35 4565.12439 4553.60818  0.25%     -    0s
     0     0 4553.87497    0   35 4565.12439 4553.87497  0.25%     -    0s
     0     0 4553.89722    0   35 4565.12439 4553.89722  0.25%     -    0s
     0     0 4553.90116    0   37 4565.12439 4553.90116  0.25%     -    0s
     0     0 4555.25817    0   35 4565.12439 4555.25817  0.22%     -    0s
     0     0 4555.59150    0   33 4565.12439 4555.59150  0.21%     -    0s
     0     0 4555.63387    0   33 4565.12439 4555.63387  0.21%     -    0s
     0     0 4555.64355    0   34 4565.12439 4555.64355  0.21%     -    0s
     0     0 4557.69887    0   33 4565.12439 4557.69887  0.16%     -    0s
H    0     0                    4564.9492287 4557.70379  0.16%     -    0s
     0     0 4557.97809    0   35 4564.94923 4557.97809  0.15%     -    0s
     0     0 4557.99281    0   33 4564.94923 4557.99281  0.15%     -    0s
     0     0 4558.03620    0   33 4564.94923 4558.03620  0.15%     -    0s
     0     0 4558.04469    0   33 4564.94923 4558.04469  0.15%     -    0s
     0     0 4559.11955    0   32 4564.94923 4559.11955  0.13%     -    0s
     0     0 4559.44087    0   33 4564.94923 4559.44087  0.12%     -    0s
     0     0 4559.47739    0   31 4564.94923 4559.47739  0.12%     -    0s
     0     0 4559.47834    0   31 4564.94923 4559.47834  0.12%     -    0s
     0     0 4559.91140    0   30 4564.94923 4559.91140  0.11%     -    0s
     0     0 4560.12176    0   29 4564.94923 4560.12176  0.11%     -    0s
     0     0 4560.24593    0   32 4564.94923 4560.24593  0.10%     -    0s
     0     0 4560.26152    0   30 4564.94923 4560.26152  0.10%     -    0s
     0     0 4560.26974    0   32 4564.94923 4560.26974  0.10%     -    0s
     0     0 4560.34992    0   27 4564.94923 4560.34992  0.10%     -    0s
     0     0 4560.43734    0   29 4564.94923 4560.43734  0.10%     -    0s
     0     0 4560.48083    0   29 4564.94923 4560.48083  0.10%     -    0s
     0     0 4560.48143    0   29 4564.94923 4560.48143  0.10%     -    0s
     0     0 4560.89219    0   30 4564.94923 4560.89219  0.09%     -    0s
     0     0 4561.10489    0   31 4564.94923 4561.10489  0.08%     -    0s
     0     0 4561.13959    0   33 4564.94923 4561.13959  0.08%     -    0s
     0     0 4561.14885    0   33 4564.94923 4561.14885  0.08%     -    0s
     0     0 4561.21244    0   30 4564.94923 4561.21244  0.08%     -    0s
     0     0 4561.24504    0   28 4564.94923 4561.24504  0.08%     -    0s
     0     0 4561.33312    0   25 4564.94923 4561.33312  0.08%     -    0s
     0     0 4561.33585    0   30 4564.94923 4561.33585  0.08%     -    0s
     0     0 4561.47482    0   31 4564.94923 4561.47482  0.08%     -    0s
     0     0 4561.56967    0   26 4564.94923 4561.56967  0.07%     -    0s
     0     0 4561.59524    0   29 4564.94923 4561.59524  0.07%     -    0s
     0     0 4561.61502    0   30 4564.94923 4561.61502  0.07%     -    0s
     0     0 4561.62035    0   30 4564.94923 4561.62035  0.07%     -    0s
     0     0 4561.73446    0   28 4564.94923 4561.73446  0.07%     -    0s
     0     0 4561.81680    0   32 4564.94923 4561.81680  0.07%     -    0s
     0     0 4561.87350    0   29 4564.94923 4561.87350  0.07%     -    0s
     0     0 4561.87680    0   28 4564.94923 4561.87680  0.07%     -    0s
     0     0 4561.90752    0   30 4564.94923 4561.90752  0.07%     -    0s
     0     0 4561.96766    0   26 4564.94923 4561.96766  0.07%     -    0s
     0     0 4562.00252    0   32 4564.94923 4562.00252  0.06%     -    0s
     0     0 4562.03474    0   31 4564.94923 4562.03474  0.06%     -    0s
     0     0 4562.03737    0   31 4564.94923 4562.03737  0.06%     -    0s
     0     0 4562.09828    0   27 4564.94923 4562.09828  0.06%     -    0s
     0     0 4562.11472    0   27 4564.94923 4562.11472  0.06%     -    0s
     0     2 4562.11630    0   27 4564.94923 4562.11630  0.06%     -    0s

Cutting planes:
  Implied bound: 1
  MIR: 43
  Relax-and-lift: 64

Explored 29 nodes (3827 simplex iterations) in 0.56 seconds (0.28 work units)
Thread count was 1 (of 52 available processors)

Solution count 8: 4564.95 4565.12 4568.18 ... 7598.76

Optimal solution found (tolerance 0.00e+00)
Best objective 4.564949228744e+03, best bound 4.564949228744e+03, gap 0.0000%

User-callback calls 1056, time in user-callback 0.00 sec
Instance: data/CCLSData/5-3000-1.ccls
Setting: BASE-MIX
Epsilon: 0.05
Dimension: 5
NumScenario: 3000
NumAggScenario: 3000
BasicNumScenario: 418
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        2276875
NumBiEdge:      0
NumDomIneqs:    2276875
DominanceRatio: 0.5061
MixingCuts: off
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 0.565295934677124
NodeCount: 29
MixingCutsSubmitted: 0
ObjectiveValue: 4564.949228744337
ObjectiveBound: 4564.949228744337
RelativeGap: 0.0
