Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 49531 rows, 48045 columns and 102165 nonzeros
Model fingerprint: 0xae87f930
Variable types: 45030 continuous, 3015 integer (3015 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [2e-05, 1e+03]
  Bounds range     [9e+01, 9e+02]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 22093.744793
Presolve removed 44987 rows and 42564 columns
Presolve time: 0.22s
Presolved: 4544 rows, 5481 columns, 19100 nonzeros
Variable types: 4422 continuous, 1059 integer (1059 binary)

Root relaxation: objective 1.084036e+04, 1671 iterations, 0.11 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   556   478 12721.2997   88  419 13315.5148 12295.6666  7.66%  56.2   15s
   596   504 12798.7120   67  445 13315.5148 12400.0533  6.88%  52.4   20s
   618   519 12571.8169   35  444 13315.5148 12519.5465  5.98%  50.6   25s
   632   528 12927.5593  139  448 13315.5148 12586.5297  5.47%  49.4   30s
   644   536 12632.0382   29  469 13315.5148 12632.0382  5.13%  48.5   35s
   650   540 13052.5548  193  498 13315.5148 12657.8845  4.94%  48.1   40s
   656   544 12721.2997   88  500 13315.5148 12685.0931  4.73%  47.6   45s
   664   550 13034.2872  160  469 13315.5148 12708.4934  4.56%  47.1   50s
   677   560 12770.4114   17  374 13315.5148 12757.1180  4.19%   141   55s
H  688   532                    13307.472660 12757.1180  4.14%   144   56s
H  688   504                    13306.461780 12757.1180  4.13%   144   56s
H  688   477                    13303.469061 12757.1180  4.11%   144   56s
H  688   452                    13302.985668 12757.1180  4.10%   144   56s
H  688   428                    13301.131301 12757.1180  4.09%   144   56s
H  688   405                    13298.179970 12757.1180  4.07%   144   56s
H  688   384                    13296.879299 12757.1180  4.06%   144   56s
H  688   363                    13292.336720 12757.1180  4.03%   144   56s
H  688   344                    13292.141814 12757.1180  4.03%   144   56s
H  688   325                    13291.757169 12757.1180  4.02%   144   56s
H  688   308                    13291.445839 12757.1180  4.02%   144   56s
H  688   291                    13290.099358 12757.1180  4.01%   144   56s
   706   299 13083.8481   31  274 13290.0994 12757.1180  4.01%   155   60s
   777   313 12850.1606   67  282 13290.0994 12757.1180  4.01%   165   65s
H  785   298                    13270.366688 12757.1180  3.87%   165   65s
H  785   283                    13262.112020 12757.1180  3.81%   165   65s
H  785   268                    13258.459738 12757.1180  3.78%   165   66s
H  785   255                    13255.197720 12757.1180  3.76%   165   66s
H  785   242                    13252.753948 12757.1180  3.74%   165   66s
H  785   229                    13251.514211 12757.1180  3.73%   165   67s
H  785   216                    13238.944460 12757.1180  3.64%   165   67s
H  785   203                    13222.164202 12757.1180  3.52%   165   67s
   812   205 13029.1442   85  176 13222.1642 12757.1180  3.52%   164   70s
   921   204 12840.7149   23  350 13222.1642 12757.3718  3.52%   160   75s
  1038   204 12963.0987   94  228 13222.1642 12757.3718  3.52%   158   80s
  1241   214 12923.3730   31  353 13222.1642 12772.2270  3.40%   149   85s
H 1319   237                    13214.595461 12772.2270  3.35%   154   88s
H 1319   237                    13214.075304 12772.2270  3.34%   154   88s
H 1319   237                    13213.455873 12772.2270  3.34%   154   88s
H 1345   229                    13198.772396 12772.2270  3.23%   152   88s
  1361   232 13019.9217   17  409 13198.7724 12772.2504  3.23%   154   90s
  1393   246 13181.8105   26  275 13198.7724 12777.1526  3.19%   162   95s
  1454   281 12960.0220   57  320 13198.7724 12777.1526  3.19%   173  100s
H 1476   287                    13198.765474 12777.1526  3.19%   174  101s
  1589   324 13147.3525  126  144 13198.7655 12777.1526  3.19%   173  105s
  1792   383 13098.2945  116   90 13198.7655 12777.2179  3.19%   164  110s
  1947   443 13025.6538   69  147 13198.7655 12792.2545  3.08%   162  115s
  2278   708 12922.4187   55  316 13198.7655 12826.8359  2.82%   148  120s
  2462   878 13004.1079  111  240 13198.7655 12830.3166  2.79%   142  127s
  2489   905 13057.6687  138  208 13198.7655 12830.3166  2.79%   141  132s
  2658  1041 12929.8238   29  355 13198.7655 12833.2502  2.77%   137  135s
  2960  1258 13005.2228   25  321 13198.7655 12837.9897  2.73%   132  140s
  3180  1440 12915.6645   27  375 13198.7655 12838.6619  2.73%   129  145s
  3387  1545 12861.2330   30  393 13198.7655 12844.2527  2.69%   129  150s
  3687  1771 12969.5900   94  273 13198.7655 12846.8207  2.67%   126  155s
  3993  1991 12912.2211   42  309 13198.7655 12850.3695  2.64%   123  160s
  4123  2094 12982.6998   44  232 13198.7655 12852.1472  2.63%   122  178s
  4175  2127 12881.0803   32  395 13198.7655 12852.7390  2.62%   122  180s
  4227  2155 13009.1145   64  166 13198.7655 12852.9254  2.62%   122  187s
  4336  2233 13004.1898  106  273 13198.7655 12856.2207  2.60%   121  190s
  4636  2414 12933.5778   70  318 13198.7655 12860.1360  2.57%   119  195s
  4830  2518 13045.1809   42  213 13198.7655 12862.6254  2.55%   119  200s
  5081  2705 13156.6803   18  265 13198.7655 12864.0802  2.54%   119  205s
  5308  2832 12915.9050   29  343 13198.7655 12865.3570  2.53%   118  210s
  5583  3042 13114.7641   32  170 13198.7655 12866.6722  2.52%   117  215s
  5928  3297 13136.0435   62  137 13198.7655 12868.2290  2.50%   115  220s
  6170  3468 12955.6568   40  294 13198.7655 12869.5735  2.49%   114  225s
  6449  3623 12906.0587   34  365 13198.7655 12871.3668  2.48%   114  230s
  6674  3764 12889.2638   44  378 13198.7655 12872.4232  2.47%   114  235s
  7043  4021 13021.2403   51  134 13198.7655 12874.1749  2.46%   112  240s
  7342  4198 12963.4766   34  243 13198.7655 12875.6340  2.45%   112  245s
  7707  4426 12910.9179   35  363 13198.7655 12877.1643  2.44%   110  250s
  7949  4557 12942.8253   46  286 13198.7655 12878.4999  2.43%   110  255s
  8223  4702 12979.4059   27  322 13198.7655 12878.9541  2.42%   110  260s
  8443  4838 12944.6165   34  365 13198.7655 12879.4139  2.42%   110  265s
  8636  4938 13033.0848   32  154 13198.7655 12880.0191  2.41%   111  270s
  8949  5116 12888.9825   33  377 13198.7655 12881.3684  2.40%   111  275s
  9194  5225 12917.8898   38  353 13198.7655 12882.6219  2.40%   111  280s
  9504  5438 13000.7220   36  349 13198.7655 12883.4397  2.39%   109  285s
  9698  5542 13100.3812   44  118 13198.7655 12884.9220  2.38%   110  290s
  9943  5674 13159.7519   34  142 13198.7655 12885.9636  2.37%   110  295s
 10157  5773     cutoff   32      13198.7655 12886.7183  2.36%   110  300s
 10203  5804 13100.9088  143  399 13198.7655 12887.0009  2.36%   110  347s
 10208  5807 13111.3310  153  432 13198.7655 12887.0009  2.36%   110  350s
 10218  5814 12916.2343   55  461 13198.7655 12887.0009  2.36%   110  355s
 10225  5819 12980.5096   62  479 13198.7655 12887.0009  2.36%   110  360s
 10231  5823 13148.0227   53  478 13198.7655 12887.0009  2.36%   110  365s
 10239  5828 12897.2909   50  471 13198.7655 12887.0009  2.36%   110  370s
 10244  5831 12917.9734   39  496 13198.7655 12887.0009  2.36%   110  375s
 10249  5835 12911.6422   51  498 13198.7655 12887.0009  2.36%   110  381s
 10254  5838 13084.7139   67  475 13198.7655 12887.0009  2.36%   110  386s
 10258  5841 12954.1657   37  492 13198.7655 12887.0009  2.36%   110  390s
 10261  5843 12981.0934   97  481 13198.7655 12887.0009  2.36%   110  395s
 10263  5844 13061.7344   68  481 13198.7655 12887.0009  2.36%   110  400s
 10265  5845 13168.1160  104  489 13198.7655 12887.0009  2.36%   110  405s
 10269  5848 13055.8428   57  503 13198.7655 12887.0009  2.36%   110  410s
 10273  5851 12966.7264   74  502 13198.7655 12887.0009  2.36%   110  415s
 10277  5853 13193.3482   76  489 13198.7655 12887.0009  2.36%   110  420s
 10281  5856 13003.8568   57  496 13198.7655 12887.0009  2.36%   109  425s
 10285  5859 12924.4298   66  483 13198.7655 12887.0009  2.36%   109  430s
 10289  5861 12900.3725   46  504 13198.7655 12887.0009  2.36%   109  435s
 10294  5865 12917.6381   57  502 13198.7655 12887.0009  2.36%   109  440s
 10299  5868 12926.8417   40  498 13198.7655 12887.0009  2.36%   109  445s
 10303  5871 13100.9088  143  498 13198.7655 12887.0009  2.36%   109  451s
 10307  5873 13018.6711   65  502 13198.7655 12887.0009  2.36%   109  455s
 10311  5876 12954.1947   43  504 13198.7655 12887.0009  2.36%   109  460s
 10314  5878 13188.1345   55  496 13198.7655 12887.0009  2.36%   109  465s
 10319  5881 13119.7018   83  512 13198.7655 12887.0009  2.36%   109  470s
 10324  5885 13035.8120  121  489 13198.7655 12887.0009  2.36%   109  475s
 10328  5887 13150.9860   18  500 13198.7655 12887.0009  2.36%   109  480s
 10332  5890 13056.6896   84  504 13198.7655 12887.0009  2.36%   109  486s
 10335  5892 13112.1662   81  507 13198.7655 12887.0009  2.36%   109  490s
 10339  5895 12897.2909   50  502 13198.7655 12887.0009  2.36%   109  495s
 10343  5897 12889.0412   63  495 13198.7655 12887.0009  2.36%   109  500s
 10347  5900 13141.5269   38  492 13198.7655 12887.0009  2.36%   109  505s
 10351  5903 13143.6446   53  497 13198.7655 12887.0009  2.36%   109  510s
 10355  5905 12972.6340   91  513 13198.7655 12887.0009  2.36%   109  515s
 10359  5908 13170.6329   38  514 13198.7655 12887.0009  2.36%   109  520s
 10363  5911 13061.7344   68  495 13198.7655 12887.0009  2.36%   109  525s
 10367  5913 13153.2076  171  498 13198.7655 12887.0009  2.36%   109  530s
 10371  5916 12973.9617   82  507 13198.7655 12887.0009  2.36%   109  535s
 10375  5919 13067.9589   82  496 13198.7655 12887.0009  2.36%   108  540s
 10379  5921 13188.7794   51  489 13198.7655 12887.0009  2.36%   108  545s
 10384  5925 13072.8586   43  507 13198.7655 12887.0009  2.36%   108  550s
 10387  5927 13061.6949  121  503 13198.7655 12887.0009  2.36%   108  556s
 10391  5929 12963.0981   54  492 13198.7655 12887.0009  2.36%   108  560s
 10395  5932 12994.2562   39  497 13198.7655 12887.0009  2.36%   108  565s
 10399  5935 12926.8417   40  496 13198.7655 12887.0009  2.36%   108  570s
 10403  5937 13100.9088  143  475 13198.7655 12887.0009  2.36%   108  575s
 10408  5941 13111.3310  153  466 13198.7655 12887.0009  2.36%   108  581s
 10411  5943 12954.1947   43  474 13198.7655 12887.0009  2.36%   108  585s
 10416  5946 13102.7927  132  490 13198.7655 12887.0009  2.36%   108  591s
 10420  5949 13051.3453   40  500 13198.7655 12887.0009  2.36%   108  595s
 10423  5951 12919.1418   46  502 13198.7655 12887.0009  2.36%   108  601s
 10427  5953 13083.2939   63  497 13198.7655 12887.0009  2.36%   108  605s
 10431  5956 13148.0227   53  519 13198.7655 12887.0009  2.36%   108  610s
 10435  5959 13112.1662   81  504 13198.7655 12887.0009  2.36%   108  615s
 10440  5962 12953.0551   89  474 13198.7655 12887.0009  2.36%   108  620s
 10445  5965 13000.1653  108  496 13198.7655 12887.0009  2.36%   108  625s
 10449  5968 12911.6422   51  500 13198.7655 12887.0009  2.36%   108  630s
 10453  5973 12887.0009   26  454 13198.7655 12887.0009  2.36%   126  635s
 10460  5975     cutoff   29      13198.7655 12887.0009  2.36%   127  640s
 10504  5976 13131.6626   54  142 13198.7655 12887.0009  2.36%   128  645s
 10523  5975 12954.5507   31  387 13198.7655 12887.0009  2.36%   128  650s
 10530  5978 12925.6054   35  353 13198.7655 12887.0009  2.36%   129  669s
 10533  5978 12930.7301   36  329 13198.7655 12887.0009  2.36%   129  670s
 10565  5979 13152.7251   53  195 13198.7655 12887.0009  2.36%   130  675s
 10603  5973 13161.8401   28  404 13198.7655 12908.6441  2.20%   130  680s
 10619  5977 12968.2651   39  374 13198.7655 12909.3944  2.19%   131  685s
 10637  5982 12986.2394   48  299 13198.7655 12909.3944  2.19%   132  690s
 10674  5980 13113.0416   71  123 13198.7655 12909.3944  2.19%   132  695s
 10728  5979 13115.9951   44  152 13198.7655 12922.1423  2.10%   133  700s
 10751  5977 12976.2323   34  399 13198.7655 12929.6388  2.04%   134  705s
 10795  5981 12946.2872   40  365 13198.7655 12929.7033  2.04%   134  710s
 10822  5984 13012.4904   54  278 13198.7655 12929.7033  2.04%   134  718s
 10843  5985 13015.3247   66  261 13198.7655 12929.7033  2.04%   135  720s
 10926  5977 12974.3454   47  364 13198.7655 12935.0778  2.00%   135  725s
 10977  5995 12947.4123   39  365 13198.7655 12936.1197  1.99%   135  730s
 11002  6012 12979.4145   63  313 13198.7655 12936.1197  1.99%   135  735s
 11049  6035 13044.5554  101  247 13198.7655 12936.1197  1.99%   135  740s
 11081  6038 13071.8421  130  224 13198.7655 12936.1197  1.99%   135  745s
 11134  6058 13159.7272  175  126 13198.7655 12936.1197  1.99%   135  753s
 11157  6059 13063.1141   46  226 13198.7655 12937.4082  1.98%   135  755s
 11161  6061 13096.5460   47  202 13198.7655 12937.4082  1.98%   135  769s
 11164  6061 13097.3746   50  199 13198.7655 12937.4082  1.98%   135  770s
 11267  6089 13031.5748   34  388 13198.7655 12938.7383  1.97%   135  775s
 11307  6105 12969.5684   45  380 13198.7655 12938.8658  1.97%   135  780s
 11360  6123 12956.2671   43  385 13198.7655 12944.9571  1.92%   135  785s
 11475  6166 12963.3349   45  395 13198.7655 12945.6006  1.92%   136  790s
 11602  6214 12953.5958   40  382 13198.7655 12946.4018  1.91%   136  795s
 11726  6262 12980.4086   48  365 13198.7655 12947.7996  1.90%   137  800s
 11805  6304 12970.2310   46  364 13198.7655 12947.8315  1.90%   137  809s
 11809  6305 12975.1309   49  351 13198.7655 12947.8315  1.90%   137  810s
 11904  6324 12961.1691   39  414 13198.7655 12950.3358  1.88%   138  815s
 11988  6343 12993.0114   53  361 13198.7655 12951.9229  1.87%   139  820s
 12034  6355 12977.8475   32  415 13198.7655 12952.1376  1.87%   139  825s
 12103  6390 12963.0333   45  387 13198.7655 12952.1914  1.87%   139  830s
 12262  6451     cutoff   38      13198.7655 12952.7301  1.86%   140  835s
 12374  6495 12965.8403   35  419 13198.7655 12953.2858  1.86%   140  841s
 12477  6520 12980.5032   41  384 13198.7655 12953.6688  1.86%   141  845s
 12597  6578 13119.4255  128  227 13198.7655 12954.1608  1.85%   141  850s
 12706  6620     cutoff   61      13198.7655 12954.2255  1.85%   141  855s
 12798  6637 13019.3485   43  352 13198.7655 12954.5823  1.85%   142  860s
 12881  6643 13026.3764   43  241 13198.7655 12955.3757  1.84%   142  865s
 12994  6670 12986.5367   39  409 13198.7655 12955.8091  1.84%   143  870s
 13107  6712 13024.5319   46  221 13198.7655 12955.8967  1.84%   143  875s
 13252  6739 13008.0179   76  289 13198.7655 12956.6435  1.83%   144  880s
 13381  6787 12991.0267   48  285 13198.7655 12956.8992  1.83%   144  885s
 13518  6824 12985.6226   40  387 13198.7655 12957.3477  1.83%   144  890s
 13717  6856 12967.6274   41  398 13198.7655 12957.6098  1.83%   144  895s
 13835  6908 13128.9401   55  126 13198.7655 12957.7272  1.83%   144  901s
 13849  6902 13006.0364   44  346 13198.7655 12957.8060  1.83%   144  905s
 13964  6935 13062.9374   92  202 13198.7655 12958.8622  1.82%   145  910s
 14089  6984 13026.8826   47  226 13198.7655 12959.2589  1.81%   145  915s
 14230  7034 13000.0655   42  375 13198.7655 12959.7063  1.81%   146  920s
 14377  7094 13045.7075   47  202 13198.7655 12960.1292  1.81%   146  925s
 14429  7109 13094.5029   33  236 13198.7655 12960.3532  1.81%   146  930s
 14540  7125 12971.5639   45  400 13198.7655 12960.8227  1.80%   146  935s
 14627  7143 13034.3373   53  220 13198.7655 12961.0696  1.80%   147  940s
 14743  7178 13037.5387   48  276 13198.7655 12961.3044  1.80%   147  945s
 14846  7220 13028.6409   83  284 13198.7655 12961.8279  1.80%   147  950s
 14978  7279 12979.6276   48  378 13198.7655 12961.8579  1.79%   147  955s
 15090  7315 13080.8077   69  154 13198.7655 12962.2714  1.79%   148  960s
 15186  7323 13013.0891   46  376 13198.7655 12962.4406  1.79%   148  965s
 15315  7353 12987.4419   44  354 13198.7655 12962.6542  1.79%   148  970s
 15396  7366 13014.8827   45  326 13198.7655 12963.4073  1.78%   149  975s
 15491  7392 13093.4387  102  207 13198.7655 12963.4920  1.78%   149  980s
 15525  7395 13004.0561   50  364 13198.7655 12963.5406  1.78%   149 1023s
 15574  7427 13164.7647   99  173 13198.7655 12963.5406  1.78%   149 1025s
 15656  7425 13083.4456   51  174 13198.7655 12963.8028  1.78%   150 1030s
 15776  7453 12968.5592   45  393 13198.7655 12964.4364  1.78%   150 1035s
 15936  7523 12972.9924   42  391 13198.7655 12964.5217  1.77%   150 1040s
 16027  7545 12994.5766   65  311 13198.7655 12964.7228  1.77%   150 1045s
 16190  7590 13026.4735   53  374 13198.7655 12964.9256  1.77%   150 1050s
 16277  7605 12987.5279   48  398 13198.7655 12965.5713  1.77%   151 1055s
 16375  7613 13005.4011   42  317 13198.7655 12965.7612  1.77%   152 1060s
 16469  7620 12997.3921   48  300 13198.7655 12965.8814  1.76%   152 1065s
 16576  7624 13070.3988   53  267 13198.7655 12966.1362  1.76%   152 1070s
 16677  7633 12969.1021   43  415 13198.7655 12966.4370  1.76%   153 1075s
 16846  7719 12978.9418   49  405 13198.7655 12966.6749  1.76%   153 1080s
 16949  7762 13048.7565   77  235 13198.7655 12966.7467  1.76%   153 1085s
 17093  7826 12996.4513   45  368 13198.7655 12966.9119  1.76%   153 1090s
 17271  7879 12992.1908   54  388 13198.7655 12967.2987  1.75%   152 1095s
 17380  7917 13050.3962   48  284 13198.7655 12967.5205  1.75%   153 1100s
 17449  7940 13026.1257   54  308 13198.7655 12967.5898  1.75%   153 1105s
 17562  7966 12997.1273   42  371 13198.7655 12967.9302  1.75%   153 1110s
 17667  7986 13012.5554   51  265 13198.7655 12968.1552  1.75%   154 1115s
 17820  8058 12977.6842   39  371 13198.7655 12968.2345  1.75%   153 1120s
 17916  8086 13076.2173   50  205 13198.7655 12968.2979  1.75%   153 1125s
 18032  8120 13000.7294   44  364 13198.7655 12968.4835  1.74%   153 1130s
 18114  8131 13049.0952   68  245 13198.7655 12968.4873  1.74%   154 1135s
 18223  8162 13103.6266   75  171 13198.7655 12968.7415  1.74%   154 1140s
 18352  8176 13131.3401   55  153 13198.7655 12968.7951  1.74%   154 1145s
 18453  8209 12977.7320   44  378 13198.7655 12968.8852  1.74%   154 1150s
 18588  8221     cutoff   47      13198.7655 12969.0496  1.74%   154 1155s
 18738  8270 13036.5988   45  380 13198.7655 12969.3857  1.74%   154 1160s
 18795  8282 12990.9224   45  399 13198.7655 12969.4108  1.74%   155 1165s
 18882  8305 12985.3711   59  349 13198.7655 12969.5000  1.74%   155 1170s
 19019  8316 12972.9404   47  404 13198.7655 12969.6349  1.74%   155 1175s
 19144  8351 13133.8259   40  261 13198.7655 12969.7743  1.73%   155 1180s
 19249  8370 12976.3941   48  391 13198.7655 12969.8477  1.73%   155 1185s
 19392  8413 12973.5163   46  411 13198.7655 12969.9443  1.73%   155 1190s
 19510  8476 13034.3461   45  292 13198.7655 12970.0187  1.73%   155 1195s
 19598  8505 12991.2460   49  388 13198.7655 12970.3075  1.73%   156 1200s
 19676  8513 13075.9695   45  309 13198.7655 12970.4387  1.73%   156 1205s
 19767  8539 13076.2333   53  352 13198.7655 12970.5630  1.73%   156 1210s
 19908  8585 13108.6711  139  224 13198.7655 12970.6553  1.73%   156 1215s
 20057  8617 13175.3634   56   73 13198.7655 12970.7470  1.73%   156 1220s
 20190  8678 13002.8125   43  336 13198.7655 12970.9147  1.73%   156 1225s
 20338  8717 12985.2936   46  386 13198.7655 12971.0421  1.73%   156 1230s
 20464  8778 13070.3864   54  224 13198.7655 12971.1466  1.72%   156 1235s
 20610  8837 13095.8160   55  184 13198.7655 12971.4689  1.72%   156 1240s
 20710  8865 13001.4374   63  328 13198.7655 12971.6324  1.72%   157 1245s
 20873  8923 12996.8748   31  428 13198.7655 12971.6886  1.72%   157 1250s
 20927  8934 13003.3602   52  387 13198.7655 12971.8672  1.72%   157 1255s
 21064  8959 12987.5046   50  390 13198.7655 12971.9781  1.72%   157 1260s
 21164  8974 13036.9697   48  227 13198.7655 12972.0966  1.72%   157 1265s
 21329  9034 12981.4803   49  370 13198.7655 12972.2110  1.72%   157 1270s
 21432  9032 12991.3470   54  364 13198.7655 12972.3855  1.72%   157 1275s
 21528  9046 13022.5636   51  330 13198.7655 12972.5225  1.71%   158 1280s
 21610  9068 13021.4212   67  231 13198.7655 12972.6288  1.71%   158 1285s
 21721  9099 12992.2178   51  404 13198.7655 12972.7155  1.71%   158 1290s
 21816  9140 13013.8918   56  319 13198.7655 12972.7489  1.71%   158 1295s
 21983  9168 12975.6707   47  406 13198.7655 12972.8045  1.71%   158 1300s
 22108  9197 12975.8428   43  389 13198.7655 12973.0314  1.71%   158 1305s
 22262  9238 12995.8769   67  323 13198.7655 12973.2188  1.71%   158 1310s
 22415  9296 13169.3574   67   46 13198.7655 12973.2664  1.71%   158 1315s
 22495  9302 12984.9698   50  368 13198.7655 12973.4956  1.71%   158 1320s
 22644  9342 12989.8457   54  356 13198.7655 12973.5784  1.71%   158 1325s
 22750  9364 13029.7223   45  351 13198.7655 12973.7161  1.71%   158 1330s
 22796  9376 13052.4288   52  253 13198.7655 12973.8832  1.70%   158 1335s
 22931  9399 12982.0644   48  400 13198.7655 12974.0071  1.70%   159 1340s
 23039  9446 13004.6015   71  295 13198.7655 12974.0753  1.70%   159 1345s
 23149  9509 12988.9045   48  380 13198.7655 12974.0796  1.70%   158 1350s
 23208  9516 12986.5262   51  355 13198.7655 12974.1503  1.70%   159 1375s
 23323  9554 13157.8746   62   85 13198.7655 12974.2574  1.70%   159 1380s
 23449  9565 13005.5547   49  355 13198.7655 12974.5464  1.70%   159 1385s
 23545  9586 13029.6466   49  291 13198.7655 12974.6820  1.70%   159 1390s
 23642  9628 13042.8372   34  421 13198.7655 12974.7356  1.70%   159 1395s
 23726  9646 12998.4507   55  323 13198.7655 12974.8442  1.70%   159 1400s
 23877  9672 13030.1178   48  329 13198.7655 12974.9046  1.70%   159 1405s
 24010  9705 13048.6416   54  278 13198.7655 12975.0138  1.70%   159 1410s
 24113  9726 12985.4651   44  345 13198.7655 12975.0498  1.69%   160 1415s
 24221  9755 13001.7569   50  361 13198.7655 12975.2308  1.69%   160 1420s
