Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 15761 rows, 18015 columns and 34530 nonzeros
Model fingerprint: 0xde819c15
Variable types: 15010 continuous, 3005 integer (3005 binary)
Coefficient statistics:
  Matrix range     [3e-04, 5e+02]
  Objective range  [3e-04, 1e+03]
  Bounds range     [9e+01, 4e+02]
  RHS range        [5e-02, 5e+02]
Found heuristic solution: objective 6430.5341438
Presolve removed 14997 rows and 16863 columns
Presolve time: 0.05s
Presolved: 764 rows, 1152 columns, 3416 nonzeros
Variable types: 736 continuous, 416 integer (416 binary)

Root relaxation: objective 2.763939e+03, 334 iterations, 0.00 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2831.64959    0  154 2886.84340 2831.64959  1.91%     -    0s
     0     0 2831.99477    0  154 2886.84340 2831.99477  1.90%     -    0s
     0     0 2832.17284    0  156 2886.84340 2832.17284  1.89%     -    0s
     0     0 2832.35437    0  158 2886.84340 2832.35437  1.89%     -    0s
     0     0 2832.41163    0  159 2886.84340 2832.41163  1.89%     -    0s
     0     0 2833.33629    0  153 2886.84340 2833.33629  1.85%     -    0s
     0     0 2833.74543    0  155 2886.84340 2833.74543  1.84%     -    1s
     0     0 2833.92033    0  157 2886.84340 2833.92033  1.83%     -    1s
     0     0 2833.98166    0  158 2886.84340 2833.98166  1.83%     -    1s
     0     0 2835.97311    0  147 2886.84340 2835.97311  1.76%     -    1s
     0     0 2836.26914    0  151 2886.84340 2836.26914  1.75%     -    1s
     0     0 2836.46597    0  154 2886.84340 2836.46597  1.75%     -    1s
     0     0 2836.51449    0  153 2886.84340 2836.51449  1.74%     -    1s
     0     0 2837.50718    0  153 2886.84340 2837.50718  1.71%     -    1s
     0     0 2838.24129    0  164 2886.84340 2838.24129  1.68%     -    1s
     0     0 2838.30069    0  156 2886.84340 2838.30069  1.68%     -    1s
     0     0 2839.83335    0  160 2886.84340 2839.83335  1.63%     -    1s
     0     0 2840.87601    0  158 2886.84340 2840.87601  1.59%     -    1s
     0     0 2841.06158    0  163 2886.84340 2841.06158  1.59%     -    1s
     0     0 2841.10914    0  161 2886.84340 2841.10914  1.58%     -    1s
     0     0 2842.35133    0  163 2886.84340 2842.35133  1.54%     -    1s
     0     0 2842.95684    0  157 2886.84340 2842.95684  1.52%     -    1s
     0     0 2843.09190    0  157 2886.84340 2843.09190  1.52%     -    1s
     0     0 2843.10162    0  158 2886.84340 2843.10162  1.52%     -    1s
     0     0 2844.50413    0  149 2886.84340 2844.50413  1.47%     -    1s
     0     0 2844.67099    0  150 2886.84340 2844.67099  1.46%     -    1s
     0     0 2844.73544    0  155 2886.84340 2844.73544  1.46%     -    1s
     0     0 2845.92703    0  147 2886.84340 2845.92703  1.42%     -    1s
     0     0 2846.37033    0  142 2886.84340 2846.37033  1.40%     -    1s
     0     0 2846.49215    0  144 2886.84340 2846.49215  1.40%     -    1s
     0     0 2846.57368    0  145 2886.84340 2846.57368  1.39%     -    1s
     0     0 2846.98664    0  131 2886.84340 2846.98664  1.38%     -    1s
     0     0 2847.60718    0  138 2886.84340 2847.60718  1.36%     -    1s
     0     0 2847.76061    0  139 2886.84340 2847.76061  1.35%     -    1s
     0     0 2847.85168    0  142 2886.84340 2847.85168  1.35%     -    1s
     0     0 2848.90840    0  168 2886.84340 2848.90840  1.31%     -    1s
     0     0 2849.50948    0  149 2886.84340 2849.50948  1.29%     -    1s
     0     0 2849.61413    0  148 2886.84340 2849.61413  1.29%     -    1s
     0     0 2849.66593    0  157 2886.84340 2849.66593  1.29%     -    1s
     0     0 2850.81051    0  156 2886.84340 2850.81051  1.25%     -    1s
     0     0 2851.11506    0  164 2886.84340 2851.11506  1.24%     -    1s
     0     0 2851.19656    0  146 2886.84340 2851.19656  1.23%     -    1s
     0     0 2851.82719    0  158 2886.84340 2851.82719  1.21%     -    1s
     0     0 2852.05527    0  146 2886.84340 2852.05527  1.21%     -    1s
     0     0 2852.10627    0  158 2886.84340 2852.10627  1.20%     -    1s
     0     0 2852.53763    0  171 2886.84340 2852.53763  1.19%     -    1s
     0     0 2852.53855    0  171 2886.84340 2852.53855  1.19%     -    1s
     0     0 2852.53855    0   81 2886.84340 2852.53855  1.19%     -    1s
     0     0 2856.11859    0   92 2886.84340 2856.11859  1.06%     -    1s
     0     0 2856.46255    0   88 2886.84340 2856.46255  1.05%     -    1s
     0     0 2856.50893    0   92 2886.84340 2856.50893  1.05%     -    1s
     0     0 2856.61452    0   93 2886.84340 2856.61452  1.05%     -    1s
     0     0 2856.61981    0   91 2886.84340 2856.61981  1.05%     -    1s
     0     0 2859.79027    0   90 2886.84340 2859.79027  0.94%     -    1s
     0     0 2860.26432    0   89 2886.84340 2860.26432  0.92%     -    1s
     0     0 2860.32778    0   89 2886.84340 2860.32778  0.92%     -    1s
     0     0 2860.33099    0   88 2886.84340 2860.33099  0.92%     -    1s
     0     0 2864.48247    0   72 2886.84340 2864.48247  0.77%     -    1s
     0     0 2865.75156    0   84 2886.84340 2865.75156  0.73%     -    1s
     0     0 2866.04768    0   83 2886.84340 2866.04768  0.72%     -    1s
     0     0 2866.07492    0   78 2886.84340 2866.07492  0.72%     -    1s
     0     0 2868.21437    0   83 2886.84340 2868.21437  0.65%     -    1s
     0     0 2868.49175    0   82 2886.84340 2868.49175  0.64%     -    1s
     0     0 2868.59233    0   85 2886.84340 2868.59233  0.63%     -    1s
     0     0 2868.65332    0   84 2886.84340 2868.65332  0.63%     -    1s
     0     0 2868.65817    0   86 2886.84340 2868.65817  0.63%     -    1s
     0     0 2869.25396    0   82 2886.84340 2869.25396  0.61%     -    1s
     0     0 2869.85744    0   79 2886.84340 2869.85744  0.59%     -    1s
     0     0 2869.90812    0   83 2886.84340 2869.90812  0.59%     -    1s
     0     0 2870.12413    0   73 2886.84340 2870.12413  0.58%     -    1s
     0     0 2870.23363    0   73 2886.84340 2870.23363  0.58%     -    1s
     0     0 2870.29992    0   76 2886.84340 2870.29992  0.57%     -    1s
     0     0 2871.35305    0   74 2886.84340 2871.35305  0.54%     -    1s
     0     0 2871.81094    0   75 2886.84340 2871.81094  0.52%     -    1s
     0     0 2871.95656    0   83 2886.84340 2871.95656  0.52%     -    1s
     0     0 2872.03007    0   85 2886.84340 2872.03007  0.51%     -    1s
     0     0 2872.26742    0   74 2886.84340 2872.26742  0.50%     -    1s
     0     0 2872.65135    0   85 2886.84340 2872.65135  0.49%     -    1s
     0     0 2872.74438    0   81 2886.84340 2872.74438  0.49%     -    1s
     0     0 2872.80988    0   80 2886.84340 2872.80988  0.49%     -    2s
     0     0 2872.83727    0   80 2886.84340 2872.83727  0.49%     -    2s
     0     0 2873.08793    0   75 2886.84340 2873.08793  0.48%     -    2s
     0     0 2873.22960    0   75 2886.84340 2873.22960  0.47%     -    2s
     0     0 2873.48473    0   79 2886.84340 2873.48473  0.46%     -    2s
     0     0 2873.60520    0   81 2886.84340 2873.60520  0.46%     -    2s
     0     0 2873.63134    0   79 2886.84340 2873.63134  0.46%     -    2s
     0     0 2873.78914    0   74 2886.84340 2873.78914  0.45%     -    2s
     0     0 2873.88617    0   73 2886.84340 2873.88617  0.45%     -    2s
     0     0 2873.94576    0   81 2886.84340 2873.94576  0.45%     -    2s
     0     0 2874.09379    0   68 2886.84340 2874.09379  0.44%     -    2s
     0     0 2874.09842    0   68 2886.84340 2874.09842  0.44%     -    2s
     0     2 2874.09842    0   68 2886.84340 2874.09842  0.44%     -    2s

Cutting planes:
  Implied bound: 4
  MIR: 196
  Relax-and-lift: 270

Explored 272 nodes (16667 simplex iterations) in 2.46 seconds (1.40 work units)
Thread count was 1 (of 52 available processors)

Solution count 6: 2886.84 3052.9 3138.94 ... 6430.53

Optimal solution found (tolerance 0.00e+00)
Best objective 2.886843404210e+03, best bound 2.886843404210e+03, gap 0.0000%

User-callback calls 2220, time in user-callback 0.00 sec
Instance: data/CCLSData/5-3000-3.ccls
Setting: BASE-MIX
Epsilon: 0.05
Dimension: 5
NumScenario: 3000
NumAggScenario: 3000
BasicNumScenario: 412
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        2233726
NumBiEdge:      0
NumDomIneqs:    2233726
DominanceRatio: 0.4965
MixingCuts: off
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 2.4595441818237305
NodeCount: 272
MixingCutsSubmitted: 0
ObjectiveValue: 2886.843404209638
ObjectiveBound: 2886.843404209638
RelativeGap: 0.0
