Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 18031 rows, 16045 columns and 37163 nonzeros
Model fingerprint: 0xad0ab508
Variable types: 15030 continuous, 1015 integer (1015 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+03]
  Objective range  [9e-05, 9e+02]
  Bounds range     [8e+01, 9e+02]
  RHS range        [2e-01, 1e+03]
Found heuristic solution: objective 18064.169048
Presolve removed 14989 rows and 12498 columns
Presolve time: 0.11s
Presolved: 3042 rows, 3547 columns, 12660 nonzeros
Variable types: 3002 continuous, 545 integer (545 binary)

Root relaxation: objective 7.642832e+03, 879 iterations, 0.03 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 8750.31369    0  288 9909.63624 8750.31369  11.7%     -    3s
     0     0 8750.78044    0  282 9909.63624 8750.78044  11.7%     -    3s
     0     0 8764.53211    0  283 9909.63624 8764.53211  11.6%     -    3s
     0     0 8770.03863    0  271 9909.63624 8770.03863  11.5%     -    3s
     0     0 8770.89435    0  267 9909.63624 8770.89435  11.5%     -    3s
     0     0 8771.47432    0  271 9909.63624 8771.47432  11.5%     -    3s
     0     0 8782.46648    0  274 9909.63624 8782.46648  11.4%     -    3s
     0     0 8788.03197    0  265 9909.63624 8788.03197  11.3%     -    3s
     0     0 8790.12062    0  259 9909.63624 8790.12062  11.3%     -    3s
     0     0 8790.72760    0  262 9909.63624 8790.72760  11.3%     -    3s
     0     0 8797.16091    0  280 9909.63624 8797.16091  11.2%     -    3s
     0     0 8800.55180    0  287 9909.63624 8800.55180  11.2%     -    3s
     0     0 8801.04610    0  292 9909.63624 8801.04610  11.2%     -    3s
     0     0 8815.12131    0  280 9909.63624 8815.12131  11.0%     -    3s
     0     0 8819.63974    0  293 9909.63624 8819.63974  11.0%     -    4s
     0     0 8820.45550    0  295 9909.63624 8820.45550  11.0%     -    4s
     0     0 8820.99915    0  297 9909.63624 8820.99915  11.0%     -    4s
     0     0 8829.22215    0  282 9909.63624 8829.22215  10.9%     -    4s
     0     0 8834.35479    0  275 9909.63624 8834.35479  10.9%     -    4s
     0     0 8834.97828    0  276 9909.63624 8834.97828  10.8%     -    4s
     0     0 8840.08287    0  265 9909.63624 8840.08287  10.8%     -    4s
     0     0 8844.03424    0  275 9909.63624 8844.03424  10.8%     -    4s
     0     0 8845.23576    0  279 9909.63624 8845.23576  10.7%     -    4s
     0     0 8845.73216    0  279 9909.63624 8845.73216  10.7%     -    4s
     0     0 8851.55217    0  263 9909.63624 8851.55217  10.7%     -    4s
     0     0 8856.22479    0  275 9909.63624 8856.22479  10.6%     -    5s
     0     0 8858.12549    0  271 9909.63624 8858.12549  10.6%     -    5s
     0     0 8858.46805    0  267 9909.63624 8858.46805  10.6%     -    5s
     0     0 8867.51786    0  268 9909.63624 8867.51786  10.5%     -    5s
     0     0 8871.81091    0  277 9909.63624 8871.81091  10.5%     -    5s
     0     0 8872.80608    0  288 9909.63624 8872.80608  10.5%     -    5s
     0     0 8873.15799    0  277 9909.63624 8873.15799  10.5%     -    5s
     0     0 8878.86003    0  275 9909.63624 8878.86003  10.4%     -    5s
     0     0 8880.37768    0  280 9909.63624 8880.37768  10.4%     -    5s
     0     0 8880.97599    0  283 9909.63624 8880.97599  10.4%     -    5s
     0     0 8885.05686    0  262 9909.63624 8885.05686  10.3%     -    6s
     0     0 8885.08831    0  261 9909.63624 8885.08831  10.3%     -    6s
     0     2 8885.08831    0  261 9909.63624 8885.08831  10.3%     -    6s
   460   409 9698.74478  129   59 9909.63624 8997.56224  9.20%  54.7   10s
H  560   472                    9832.8412532 8997.96497  8.49%  51.1   11s
   582   487 9755.27248  164  259 9832.84125 8997.96497  8.49%  49.1   15s
   603   501 9460.80234   77  302 9832.84125 9038.46897  8.08%  47.4   20s
   622   514 9510.68955   80  282 9832.84125 9087.93990  7.58%  46.0   25s
   635   522 9368.08059   33  286 9832.84125 9111.52623  7.34%  45.0   30s
   645   529 9573.13964  109  310 9832.84125 9127.46857  7.17%  44.3   35s
   657   539 9145.02760   17  274 9832.84125 9134.53573  7.10%   113   40s
   706   567 9451.29691   41  182 9832.84125 9148.46095  6.96%   139   45s
   800   605 9404.21696   88  152 9832.84125 9148.46095  6.96%   153   50s
* 1013   577             201    9727.5965523 9148.46095  5.95%   141   54s
  1021   573 9317.45288   21  223 9727.59655 9149.02145  5.95%   143   55s
  1113   614 9463.51238   67  149 9727.59655 9149.02145  5.95%   158   60s
* 1354   593             189    9692.5779441 9149.02145  5.61%   147   62s
* 1361   564             189    9688.6187229 9149.02145  5.57%   147   62s
  1404   576 9558.35217   39  162 9688.61872 9192.41701  5.12%   151   65s
H 1413   541                    9679.1141453 9192.41701  5.03%   151   65s
H 1439   526                    9673.2310740 9192.41701  4.97%   152   66s
H 1465   489                    9650.4628377 9192.41701  4.75%   151   66s
H 1491   465                    9646.5647650 9192.41701  4.71%   149   66s
H 1517   436                    9639.5727302 9192.41701  4.64%   148   66s
H 1517   411                    9628.8096208 9192.41701  4.53%   148   66s
H 1543   384                    9624.1462347 9192.41701  4.49%   146   66s
  1598   409 9338.82643   51  185 9624.14623 9192.48368  4.49%   153   70s
H 1752   468                    9622.0676708 9192.48368  4.46%   147   72s
H 1778   410                    9583.1601020 9192.48368  4.08%   145   72s
H 1778   360                    9550.4717946 9192.48368  3.75%   145   72s
  1814   378 9490.24652   40  190 9550.47179 9222.80999  3.43%   150   75s
H 1883   405                    9542.2769738 9222.80999  3.35%   153   77s
  2027   469 9302.59850   48  204 9542.27697 9223.93155  3.34%   150   80s
  2258   534 9384.25769   44  204 9542.27697 9225.53499  3.32%   148   85s
  2563   693 9528.16336  144   62 9542.27697 9232.53116  3.25%   142   90s
  2590   712 9322.01258   45  196 9542.27697 9232.55222  3.25%   142   98s
  2804   892 9325.43600   37  198 9542.27697 9239.61626  3.17%   135  100s
  2958  1035 9410.08951  109  123 9542.27697 9239.78654  3.17%   131  106s
  3102  1165 9480.48925  129  119 9542.27697 9241.11659  3.16%   128  110s
  3216  1243 9313.24866   47  206 9542.27697 9256.19476  3.00%   129  115s
  3648  1617 9309.85048   20  272 9542.27697 9262.62565  2.93%   123  120s
  3762  1676 9286.15756   36  248 9542.27697 9268.71942  2.87%   125  125s
  4007  1885 infeasible   90      9542.27697 9270.23923  2.85%   124  130s
  4233  2079 9410.58369   68  161 9542.27697 9274.31341  2.81%   122  140s
  4620  2351 9512.66802  103   60 9542.27697 9279.03174  2.76%   121  145s
  4915  2550 9375.33444   43  203 9542.27697 9282.93647  2.72%   120  150s
  5306  2832 9491.92347  111  100 9542.27697 9284.86530  2.70%   118  155s
  5666  3144     cutoff   50      9542.27697 9286.17677  2.68%   117  160s
  6007  3424 9307.27921   35  246 9542.27697 9287.83388  2.67%   116  165s
  6304  3637 9438.76236   43  218 9542.27697 9290.37774  2.64%   116  170s
  6708  3825     cutoff   76      9542.27697 9290.96663  2.63%   115  175s
  6849  3908 9386.46455   37  240 9542.27697 9291.59875  2.63%   115  183s
  6898  3938 9448.43944   57  105 9542.27697 9291.94685  2.62%   115  185s
  7276  4230 9460.05889   52  186 9542.27697 9293.16365  2.61%   114  190s
  7561  4432 9411.33152   80  143 9542.27697 9293.89182  2.60%   115  195s
  7982  4694 9356.73696   61  222 9542.27697 9294.95092  2.59%   114  200s
  8203  4790 9324.17412   34  222 9542.27697 9295.83501  2.58%   115  205s
* 8388  4948              65    9541.5788028 9296.14554  2.57%   114  206s
  8584  5050 9420.66956   87  136 9541.57880 9296.67538  2.57%   115  210s
  8984  5301 9501.54139   73  133 9541.57880 9297.84750  2.55%   114  215s
  9257  5490 9514.35535   49  178 9541.57880 9298.61204  2.55%   115  220s
  9472  5628 9368.95565   37  234 9541.57880 9299.93167  2.53%   114  225s
  9839  5923 9430.50592   49  140 9541.57880 9300.59346  2.53%   113  230s
 10203  6224 9360.39545   84  261 9541.57880 9301.44859  2.52%   113  271s
 10215  6232 9423.33323   95  283 9541.57880 9301.44859  2.52%   113  275s
 10230  6242 9416.35304   44  297 9541.57880 9301.44859  2.52%   113  280s
 10240  6249 9435.20973  100  306 9541.57880 9301.44859  2.52%   112  285s
 10251  6256 9501.95330   87  312 9541.57880 9301.44859  2.52%   112  291s
 10258  6261 9469.42294  100  303 9541.57880 9301.44859  2.52%   112  295s
 10268  6267 9488.52588   56  306 9541.57880 9301.44859  2.52%   112  300s
 10274  6271 9327.77028   31  308 9541.57880 9301.44859  2.52%   112  307s
 10276  6273 9434.29916   61  316 9541.57880 9301.44859  2.52%   112  310s
 10282  6277 9418.40862   96  304 9541.57880 9301.44859  2.52%   112  315s
 10289  6281 9439.12288  109  315 9541.57880 9301.44859  2.52%   112  320s
 10295  6285 9305.91074   47  291 9541.57880 9301.44859  2.52%   112  325s
 10303  6291 9360.39545   84  303 9541.57880 9301.44859  2.52%   112  330s
 10311  6296 9435.10529   67  304 9541.57880 9301.44859  2.52%   112  335s
 10318  6301 9377.94505   54  312 9541.57880 9301.44859  2.52%   112  340s
 10323  6304 9409.14760   99  312 9541.57880 9301.44859  2.52%   112  345s
 10328  6307 9519.36233   93  304 9541.57880 9301.44859  2.52%   111  350s
 10334  6311 9494.38134  134  304 9541.57880 9301.44859  2.52%   111  355s
 10339  6315 9496.83993   73  305 9541.57880 9301.44859  2.52%   111  360s
 10344  6318 9366.92118   58  290 9541.57880 9301.44859  2.52%   111  365s
 10350  6322 9381.46543   44  307 9541.57880 9301.44859  2.52%   111  370s
 10357  6327 9339.22717   60  299 9541.57880 9301.44859  2.52%   111  375s
 10363  6331 9331.16195   48  309 9541.57880 9301.44859  2.52%   111  380s
 10368  6334 9488.52588   56  308 9541.57880 9301.44859  2.52%   111  385s
 10374  6338 9327.77028   31  314 9541.57880 9301.44859  2.52%   111  390s
 10379  6341 9426.98902   99  306 9541.57880 9301.44859  2.52%   111  395s
 10383  6344 9466.08680  150  312 9541.57880 9301.44859  2.52%   111  400s
 10388  6347 9368.00948   61  298 9541.57880 9301.44859  2.52%   111  405s
 10393  6351 9449.64128   50  310 9541.57880 9301.44859  2.52%   111  410s
 10398  6354 9445.03969  128  314 9541.57880 9301.44859  2.52%   111  415s
 10403  6357 9360.39545   84  311 9541.57880 9301.44859  2.52%   111  420s
 10409  6361 9377.26970   89  290 9541.57880 9301.44859  2.52%   111  425s
 10415  6365 9423.33323   95  300 9541.57880 9301.44859  2.52%   111  431s
 10420  6369 9349.59346   31  292 9541.57880 9301.44859  2.52%   110  435s
 10425  6372 9437.88573   51  307 9541.57880 9301.44859  2.52%   110  440s
 10431  6376 9304.03406   43  296 9541.57880 9301.44859  2.52%   110  445s
 10436  6379 9317.12050   43  295 9541.57880 9301.44859  2.52%   110  450s
 10443  6384 9401.29014   45  302 9541.57880 9301.44859  2.52%   110  456s
 10448  6387 9431.95032   39  324 9541.57880 9301.44859  2.52%   110  460s
 10454  6391 9364.02658   83  315 9541.57880 9301.44859  2.52%   110  465s
 10459  6397 9369.91407   27  279 9541.57880 9301.44859  2.52%   127  470s
 10470  6402 9307.58309   33  260 9541.57880 9301.44859  2.52%   127  475s
 10513  6400 9485.44442   57  121 9541.57880 9301.44859  2.52%   128  480s
 10542  6398 9302.37320   34  261 9541.57880 9301.44859  2.52%   129  485s
 10564  6406 9325.76744   45  226 9541.57880 9301.44859  2.52%   130  490s
 10600  6405 9395.54505   64  108 9541.57880 9301.44859  2.52%   131  495s
 10639  6406 9389.72912   85  147 9541.57880 9301.44859  2.52%   132  500s
 10640  6406 9462.37954   85  151 9541.57880 9301.44859  2.52%   132  505s
 10719  6389 9489.55413  134   85 9541.57880 9301.44859  2.52%   132  510s
 10778  6375 9504.34589   48  205 9541.57880 9301.44859  2.52%   133  515s
 10811  6369 9444.09302   49  201 9541.57880 9301.44859  2.52%   133  520s
H10822  6038                    9533.8348517 9301.44859  2.44%   133  522s
H10822  5729                    9532.1473938 9301.44859  2.42%   133  522s
H10822  5436                    9530.0186669 9301.44859  2.40%   133  522s
 10864  5424 9516.72838   82  156 9530.01867 9301.44859  2.40%   134  525s
 10889  5427 9351.25407   43  198 9530.01867 9301.44859  2.40%   135  530s
 10952  5427 infeasible   79      9530.01867 9301.44859  2.40%   136  535s
 11024  5406 9301.44859   29  258 9530.01867 9301.44859  2.40%   136  540s
 11050  5408 9385.71349   43  220 9530.01867 9303.04550  2.38%   137  545s
 11155  5395 9310.88265   36  254 9530.01867 9303.07449  2.38%   137  551s
 11173  5406 9371.26357   45  178 9530.01867 9303.07449  2.38%   138  555s
 11238  5414 9358.00295   37  223 9530.01867 9305.93746  2.35%   140  560s
 11277  5439 9423.57940   73  153 9530.01867 9305.93746  2.35%   140  566s
 11331  5455 9527.32608   44  224 9530.01867 9316.87116  2.24%   140  570s
 11385  5482 9418.36003   83  160 9530.01867 9317.71830  2.23%   140  576s
 11439  5493 9521.73935   43  229 9530.01867 9319.74265  2.21%   140  584s
 11444  5490 9385.72721   39  230 9530.01867 9327.32800  2.13%   140  585s
 11593  5544 9347.21738   39  242 9530.01867 9327.93955  2.12%   141  591s
 11721  5577 9346.29447   44  244 9530.01867 9328.19752  2.12%   142  595s
 11882  5652 9337.66282   35  267 9530.01867 9332.26124  2.08%   142  600s
 11978  5682 9492.57300   65  113 9530.01867 9332.67488  2.07%   143  605s
 12025  5690 9392.56865   57  198 9530.01867 9337.30442  2.02%   143  623s
 12026  5690 9398.31507   58  197 9530.01867 9337.30442  2.02%   143  632s
 12113  5712 9373.05838   43  233 9530.01867 9340.93324  1.98%   144  635s
 12350  5828 9355.38384   45  214 9530.01867 9342.58582  1.97%   143  640s
 12490  5837 9475.20940   45  208 9530.01867 9345.21225  1.94%   145  645s
 12646  5899 9435.33631   67  158 9530.01867 9347.29277  1.92%   145  650s
 12788  5950 9433.84558   47  175 9530.01867 9349.00159  1.90%   145  659s
 12829  5970 9398.81426   49  200 9530.01867 9349.13642  1.90%   145  660s
 13033  6059 9414.80035   61  172 9530.01867 9351.23488  1.88%   146  665s
 13233  6110 9478.01302   50  144 9530.01867 9352.67937  1.86%   146  670s
 13397  6137 9437.56421   70  120 9530.01867 9354.45875  1.84%   147  675s
 13566  6196     cutoff   61      9530.01867 9355.38804  1.83%   147  680s
 13712  6227 9397.01164   53  222 9530.01867 9356.94043  1.82%   148  685s
 13876  6279 9437.72356   55  208 9530.01867 9359.76593  1.79%   149  690s
 14075  6362     cutoff   72      9530.01867 9361.20221  1.77%   149  695s
 14226  6405 9408.89668   47  199 9530.01867 9362.73919  1.76%   149  700s
 14348  6424 9429.02701   55  213 9530.01867 9363.52746  1.75%   150  705s
 14515  6499 9410.69975   55  224 9530.01867 9365.18600  1.73%   150  710s
 14676  6551     cutoff   63      9530.01867 9366.75749  1.71%   151  715s
 14921  6594 9417.28622   50  200 9530.01867 9367.52200  1.71%   151  720s
 15121  6675 infeasible   42      9530.01867 9367.98925  1.70%   151  725s
 15285  6712 9399.90105   76  213 9530.01867 9368.66095  1.69%   151  730s
 15470  6778 9378.31949   28  297 9530.01867 9369.91511  1.68%   151  735s
 15538  6805 9394.03329   46  195 9530.01867 9369.99638  1.68%   152  740s
 15709  6876 9477.93532   81  106 9530.01867 9370.74454  1.67%   152  745s
 15916  6916 9419.21595   50  164 9530.01867 9372.06390  1.66%   152  750s
 16111  6949 9404.32342   68  190 9530.01867 9373.61994  1.64%   152  755s
 16328  7028 9394.17766   47  200 9530.01867 9373.98867  1.64%   152  760s
 16575  7109 9406.87125   54  215 9530.01867 9375.11863  1.63%   152  765s
 16720  7170 9419.40165   61  176 9530.01867 9375.41074  1.62%   152  776s
 16847  7196 9437.38485   65  169 9530.01867 9375.62067  1.62%   152  780s
 17068  7279 9522.97462   47  197 9530.01867 9376.16704  1.61%   152  785s
 17238  7341 9420.61835   66  197 9530.01867 9377.10709  1.60%   152  790s
 17460  7367     cutoff   52      9530.01867 9377.58297  1.60%   152  795s
 17714  7477 9399.01347   57  214 9530.01867 9378.28840  1.59%   152  800s
 17840  7512 9405.35172   55  214 9530.01867 9378.89425  1.59%   153  805s
 18087  7584 9428.90253   45  198 9530.01867 9379.25676  1.58%   153  810s
 18357  7697 9429.37999   48  200 9530.01867 9379.83674  1.58%   152  815s
 18559  7753 9415.44888   54  193 9530.01867 9380.28261  1.57%   153  820s
 18726  7794 9501.32342   74   89 9530.01867 9380.91346  1.56%   153  825s
 18931  7863 9435.42510   55  221 9530.01867 9381.86184  1.55%   153  830s
 19108  7920 9511.51956   87   66 9530.01867 9382.32332  1.55%   154  835s
 19140  7923 9459.11966   30  278 9530.01867 9382.61015  1.55%   154  880s
 19294  7930     cutoff   84      9530.01867 9382.87722  1.54%   154  885s
 19502  7985     cutoff   43      9530.01867 9383.74152  1.53%   154  890s
 19749  8084 9525.32096   46  160 9530.01867 9384.49403  1.53%   154  895s
 19886  8092 9419.64704   74  190 9530.01867 9384.80586  1.52%   155  900s
 20040  8127 9389.39715   48  221 9530.01867 9385.12370  1.52%   156  905s
 20293  8227 9495.12811  137  110 9530.01867 9385.55657  1.52%   155  910s
 20501  8259 9471.58952   81  125 9530.01867 9386.47669  1.51%   156  915s
 20709  8324 9421.19397   41  241 9530.01867 9386.70961  1.50%   156  920s
 20859  8355 9404.75297   44  215 9530.01867 9387.32025  1.50%   156  925s
 21025  8405 9475.84854   71  161 9530.01867 9387.87479  1.49%   156  930s
 21242  8495 9484.38834   62   88 9530.01867 9388.15491  1.49%   156  935s
 21478  8579     cutoff   55      9530.01867 9388.55066  1.48%   156  940s
 21634  8616 9417.75871   58  166 9530.01867 9389.07767  1.48%   156  945s
 21790  8638 9418.86443   49  216 9530.01867 9389.39362  1.48%   157  950s
 22004  8734 9401.87270   57  194 9530.01867 9389.60984  1.47%   156  955s
 22192  8802 9478.67517   88  143 9530.01867 9389.80955  1.47%   157  960s
 22373  8850     cutoff   56      9530.01867 9390.18585  1.47%   157  965s
 22608  8860 9472.25227   57  200 9530.01867 9390.38830  1.47%   157  970s
 22749  8882 infeasible   67      9530.01867 9390.96810  1.46%   157  975s
 22948  8945 9521.31411  104   76 9530.01867 9391.19645  1.46%   157  980s
 23131  8976 9472.31387   80  133 9530.01867 9391.67581  1.45%   157  985s
 23184  9001 9485.08570   91  129 9530.01867 9391.83681  1.45%   157  991s
 23327  9017 9460.16007   60  154 9530.01867 9391.88661  1.45%   157  995s
 23507  9034 9401.99628   50  230 9530.01867 9392.29771  1.45%   157 1000s
 23720  9097 9501.42858   74  154 9530.01867 9392.48618  1.44%   157 1005s
 23787  9111 9494.74182   43  182 9530.01867 9392.61322  1.44%   157 1010s
 23903  9122     cutoff   65      9530.01867 9392.73690  1.44%   158 1015s
 24038  9112 9464.13477   58  194 9530.01867 9393.48975  1.43%   158 1020s
 24221  9148 9445.07353   67  152 9530.01867 9393.76414  1.43%   158 1025s
 24446  9240 9439.20686   54  181 9530.01867 9394.16995  1.43%   158 1030s
 24584  9286 9440.49429  103  162 9530.01867 9394.28328  1.42%   158 1042s
 24684  9325     cutoff   91      9530.01867 9394.37156  1.42%   158 1045s
 24894  9400 9470.80124   66   83 9530.01867 9394.66825  1.42%   158 1050s
 25120  9408 9429.93859   66  205 9530.01867 9395.03360  1.42%   158 1055s
 25407  9505 9397.35256   66  206 9530.01867 9395.22058  1.41%   158 1060s
 25675  9580 9454.23152   64  194 9530.01867 9395.79815  1.41%   158 1065s
 25811  9601     cutoff   75      9530.01867 9395.87272  1.41%   158 1070s
 26037  9695 9446.22338   78  105 9530.01867 9396.16272  1.40%   158 1075s
 26280  9764 9486.93015   44  127 9530.01867 9396.55431  1.40%   158 1080s
 26501  9803 9480.35501   74   62 9530.01867 9396.73117  1.40%   158 1085s
 26667  9833 9418.52877   49  194 9530.01867 9397.17678  1.39%   158 1090s
 26934  9947 9450.99468   63  172 9530.01867 9397.42356  1.39%   158 1095s
 27093 10046 9481.66711   82  192 9530.01867 9397.75009  1.39%   158 1100s
 27335 10187 9515.71693  116   89 9530.01867 9398.08685  1.38%   158 1105s
 27553 10348 9427.39922   71  151 9530.01867 9398.30157  1.38%   158 1110s
 27756 10456 9418.14335   59  217 9530.01867 9398.62101  1.38%   158 1115s
 27895 10526     cutoff   62      9530.01867 9398.76418  1.38%   158 1120s
 28195 10733 9446.41496   61  152 9530.01867 9398.96176  1.38%   158 1125s
 28430 10880 9425.56132   56  186 9530.01867 9399.20852  1.37%   158 1130s
 28556 10954 9508.36953   54  175 9530.01867 9399.32013  1.37%   158 1135s
 28690 11017 9475.99123   52  204 9530.01867 9399.46187  1.37%   158 1140s
 28910 11148 9424.60262   61  181 9530.01867 9399.70226  1.37%   158 1145s
 29099 11252     cutoff   60      9530.01867 9400.03229  1.36%   158 1150s
 29308 11360 9422.68790   78  209 9530.01867 9400.36288  1.36%   158 1155s
 29519 11467 9408.77290   50  195 9530.01867 9400.64533  1.36%   158 1160s
 29716 11605     cutoff   69      9530.01867 9400.79815  1.36%   158 1165s
 29904 11711 9440.38729   60  188 9530.01867 9401.02310  1.35%   158 1170s
 30071 11782 9442.53384   70  153 9530.01867 9401.35951  1.35%   159 1175s
 30324 11947 9462.88079   67  152 9530.01867 9401.65507  1.35%   159 1180s
 30537 12062 9414.07270   61  190 9530.01867 9401.74656  1.35%   159 1185s
 30771 12201 9430.45567   57  146 9530.01867 9402.09871  1.34%   159 1190s
 31084 12394 9482.27903   62  123 9530.01867 9402.30339  1.34%   158 1195s
 31297 12530 9474.55922   58  146 9530.01867 9402.38158  1.34%   158 1200s
 31449 12577     cutoff   67      9530.01867 9402.66521  1.34%   159 1205s
 31691 12723 9441.19167   54  156 9530.01867 9402.95733  1.33%   159 1210s
 31905 12842 9469.46402   69  147 9530.01867 9403.02979  1.33%   159 1215s
 32167 13012 9491.45890   65  189 9530.01867 9403.14113  1.33%   159 1220s
 32473 13175 9501.48848   59  176 9530.01867 9403.50517  1.33%   158 1225s
 32643 13264     cutoff   76      9530.01867 9403.76737  1.32%   159 1230s
 32858 13380 9467.65567   84  120 9530.01867 9403.99813  1.32%   159 1235s
 33057 13498 9509.77985   65   93 9530.01867 9404.14575  1.32%   159 1240s
 33249 13577 9490.05781   71  101 9530.01867 9404.30287  1.32%   159 1245s
