Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 44041 rows, 42060 columns and 90270 nonzeros
Model fingerprint: 0x7d8e6c4a
Variable types: 40040 continuous, 2020 integer (2020 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [1e-04, 1e+03]
  Bounds range     [9e+01, 1e+03]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 30765.192281
Presolve removed 39982 rows and 37287 columns
Presolve time: 0.20s
Presolved: 4059 rows, 4773 columns, 16982 nonzeros
Variable types: 4012 continuous, 761 integer (761 binary)

Root relaxation: objective 1.512478e+04, 1409 iterations, 0.07 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    20164.795177 16901.9619  16.2%     -    3s
     0     0 16912.5321    0  269 20164.7952 16912.5321  16.1%     -    3s
     0     0 16915.0353    0  259 20164.7952 16915.0353  16.1%     -    3s
     0     0 16915.9200    0  284 20164.7952 16915.9200  16.1%     -    3s
     0     0 16930.3961    0  264 20164.7952 16930.3961  16.0%     -    4s
     0     0 16938.5840    0  279 20164.7952 16938.5840  16.0%     -    4s
     0     0 16940.4360    0  294 20164.7952 16940.4360  16.0%     -    4s
     0     0 16941.2843    0  295 20164.7952 16941.2843  16.0%     -    4s
     0     0 16954.7598    0  278 20164.7952 16954.7598  15.9%     -    4s
     0     0 16962.5443    0  281 20164.7952 16962.5443  15.9%     -    4s
     0     0 16964.8071    0  289 20164.7952 16964.8071  15.9%     -    4s
     0     0 16966.0262    0  289 20164.7952 16966.0262  15.9%     -    4s
     0     0 16966.4085    0  291 20164.7952 16966.4085  15.9%     -    5s
     0     0 16979.4981    0  287 20164.7952 16979.4981  15.8%     -    5s
     0     0 16986.3939    0  271 20164.7952 16986.3939  15.8%     -    5s
     0     0 16987.8602    0  285 20164.7952 16987.8602  15.8%     -    5s
     0     0 16988.2056    0  283 20164.7952 16988.2056  15.8%     -    5s
     0     0 17000.5694    0  254 20164.7952 17000.5694  15.7%     -    6s
     0     0 17010.7896    0  267 20164.7952 17010.7896  15.6%     -    6s
     0     0 17013.3176    0  282 20164.7952 17013.3176  15.6%     -    6s
     0     0 17013.6696    0  282 20164.7952 17013.6696  15.6%     -    6s
     0     0 17033.6455    0  266 20164.7952 17033.6455  15.5%     -    6s
     0     0 17041.2591    0  282 20164.7952 17041.2591  15.5%     -    6s
     0     0 17042.4336    0  285 20164.7952 17042.4336  15.5%     -    6s
     0     0 17064.7354    0  273 20164.7952 17064.7354  15.4%     -    6s
H    0     0                    20107.854415 17064.7397  15.1%     -    7s
     0     0 17067.4714    0  283 20107.8544 17067.4714  15.1%     -    7s
     0     0 17068.0377    0  278 20107.8544 17068.0377  15.1%     -    7s
     0     0 17138.4160    0  286 20107.8544 17138.4160  14.8%     -    7s
     0     0 17157.7850    0  272 20107.8544 17157.7850  14.7%     -    7s
     0     0 17159.8110    0  280 20107.8544 17159.8110  14.7%     -    7s
     0     0 17160.7867    0  289 20107.8544 17160.7867  14.7%     -    7s
     0     0 17184.4652    0  269 20107.8544 17184.4652  14.5%     -    7s
H    0     0                    19699.156077 17185.2531  12.8%     -    7s
     0     0 17195.2316    0  290 19699.1561 17195.2316  12.7%     -    7s
     0     0 17197.2092    0  274 19699.1561 17197.2092  12.7%     -    8s
     0     0 17198.0634    0  293 19699.1561 17198.0634  12.7%     -    8s
     0     0 17204.7148    0  267 19699.1561 17204.7148  12.7%     -    8s
     0     0 17208.2850    0  264 19699.1561 17208.2850  12.6%     -    8s
     0     0 17210.0582    0  277 19699.1561 17210.0582  12.6%     -    8s
     0     0 17210.6363    0  291 19699.1561 17210.6363  12.6%     -    8s
     0     0 17227.3165    0  262 19699.1561 17227.3165  12.5%     -    8s
     0     0 17233.8387    0  276 19699.1561 17233.8387  12.5%     -    9s
     0     0 17234.7262    0  288 19699.1561 17234.7262  12.5%     -    9s
     0     0 17243.8624    0  257 19699.1561 17243.8624  12.5%     -    9s
     0     0 17247.1669    0  282 19699.1561 17247.1669  12.4%     -    9s
     0     0 17248.8964    0  275 19699.1561 17248.8964  12.4%     -    9s
     0     0 17249.3862    0  277 19699.1561 17249.3862  12.4%     -    9s
     0     0 17253.9050    0  274 19699.1561 17253.9050  12.4%     -    9s
     0     0 17253.9434    0  273 19699.1561 17253.9434  12.4%     -    9s
     0     2 17253.9859    0  273 19699.1561 17253.9859  12.4%     -   10s
H   11    11                    19542.358784 17359.6691  11.2%   293   10s
H   27    27                    19317.071690 17359.6691  10.1%   259   11s
H   29    29                    19258.696406 17359.6691  9.86%   246   11s
H   54    54                    19251.378676 17359.6691  9.83%   190   11s
H  279   236                    19058.337756 17362.6794  8.90%   105   13s
H  326   280                    18995.418261 17362.6794  8.60%   112   14s
   337   293 18164.0473   57  181 18995.4183 17362.6794  8.60%   114   15s
H  345   295                    18935.993647 17362.6794  8.31%   114   15s
H  397   338                    18828.377037 17362.6794  7.78%   107   15s
H  397   247                    18522.916948 17362.6794  6.26%   107   15s
   549   368 18147.5352   99  273 18522.9169 17374.5035  6.20%   105   20s
   572   383 18160.2936   95  301 18522.9169 17459.1772  5.74%   101   25s
   589   395 18237.3922   54  313 18522.9169 17558.1897  5.21%  97.7   30s
   604   405 18008.4438   30  322 18522.9169 17595.8684  5.00%  95.2   35s
   616   413 18467.6216  102  331 18522.9169 17624.6040  4.85%  93.4   40s
   629   421 18437.3649   62  317 18522.9169 17654.1050  4.69%  91.4   45s
   634   425 18175.7167   39  321 18522.9169 17664.1105  4.64%  90.7   50s
   638   427 18167.9421   58  342 18522.9169 17672.0375  4.59%  90.2   55s
   647   433 17686.2912   13  325 18522.9169 17686.2912  4.52%  88.9   60s
   653   439 17697.0552   14  314 18522.9169 17697.0552  4.46%   189   65s
   703   452 18100.7474   39  185 18522.9169 17697.0552  4.46%   200   70s
H  785   440                    18518.733892 17697.0552  4.44%   199   73s
H  785   418                    18515.181652 17697.0552  4.42%   199   73s
   811   425 18197.1139   94  132 18515.1817 17697.0552  4.42%   198   75s
H  882   388                    18514.050510 17697.0552  4.41%   188   76s
   965   389 17749.8034   15  304 18514.0505 17697.1488  4.41%   177   80s
H  979   376                    18512.806886 17697.1488  4.41%   185   83s
H  979   355                    18495.898204 17697.1488  4.32%   185   83s
H  979   329                    18468.889801 17697.1488  4.18%   185   83s
H  979   309                    18456.070618 17697.1488  4.11%   185   84s
H  979   284                    18428.328148 17697.1488  3.97%   185   84s
H  979   256                    18397.517373 17697.1488  3.81%   185   84s
   980   258 17890.7090   23  262 18397.5174 17697.1488  3.81%   186   85s
  1053   268 18203.8634   60  126 18397.5174 17697.1488  3.81%   193   90s
  1201   258 18371.6955   31  247 18397.5174 17743.3443  3.56%   190   95s
  1376   253 17846.4453   16  294 18397.5174 17827.6193  3.10%   188  101s
  1417   255 17966.8137   16  288 18397.5174 17848.4738  2.98%   197  105s
  1478   272 18226.3170   22  244 18397.5174 17848.5194  2.98%   207  110s
  1622   358 18074.9578   26  252 18397.5174 17888.2575  2.77%   206  115s
  1783   492 18072.7295   26  181 18397.5174 17891.1167  2.75%   200  120s
  1895   576 18155.7928   21  200 18397.5174 17909.3471  2.65%   198  125s
  2004   649 18071.6298   28  189 18397.5174 17923.2896  2.58%   195  130s
  2168   780 18362.3637   74  126 18397.5174 17930.0353  2.54%   191  135s
  2252   828 18149.0985   24  275 18397.5174 17948.4503  2.44%   191  140s
  2408   925 18033.5805   20  277 18397.5174 17957.2662  2.39%   193  145s
  2517  1004 18196.3067   45  209 18397.5174 17960.2556  2.38%   192  150s
H 2556  1025                    18395.920448 17960.2556  2.37%   190  154s
H 2556  1015                    18390.668666 17960.2556  2.34%   190  155s
  2620  1068 18054.5765   21  261 18390.6687 17961.7415  2.33%   190  160s
  2781  1176 18249.4089   46  102 18390.6687 17977.8299  2.24%   189  165s
  2970  1262 18069.7971   31  243 18390.6687 17995.7256  2.15%   186  171s
  3123  1383 18337.6564   67  106 18390.6687 17999.8920  2.12%   184  175s
  3305  1501 18127.3154   23  254 18390.6687 18015.9912  2.04%   183  180s
  3476  1591 18334.9639   68   52 18390.6687 18018.5305  2.02%   183  185s
H 3520  1585                    18383.933389 18021.7831  1.97%   183  187s
H 3520  1576                    18382.436045 18021.7831  1.96%   183  188s
  3575  1613 18082.1768   22  251 18382.4360 18023.9829  1.95%   183  190s
H 3683  1660                    18378.668363 18028.4069  1.91%   184  193s
  3698  1675 18302.8962   50  126 18378.6684 18028.4069  1.91%   184  195s
  3893  1786 18083.1287   25  231 18378.6684 18030.1831  1.90%   183  200s
  3941  1823 18195.1783   50  225 18378.6684 18030.4692  1.89%   183  207s
  4018  1877 18119.9356   25  246 18378.6684 18032.4023  1.88%   183  210s
  4201  1960 18306.0135   38  151 18378.6684 18036.2195  1.86%   182  216s
  4346  2052     cutoff   36      18378.6684 18037.0349  1.86%   181  220s
  4447  2109 18217.7575   25  227 18378.6684 18042.0553  1.83%   183  225s
  4555  2157 18159.2534   31  154 18378.6684 18043.4219  1.82%   184  230s
  4793  2294 18129.1503   26  249 18378.6684 18045.8948  1.81%   182  235s
  4952  2376 18157.1867   25  225 18378.6684 18047.4835  1.80%   183  244s
  4978  2401 18303.2517   51  120 18378.6684 18047.4835  1.80%   182  245s
  5102  2456 18083.8916   24  244 18378.6684 18051.4076  1.78%   183  250s
  5264  2544 18166.7976   27  228 18378.6684 18054.7993  1.76%   183  255s
  5419  2632 18156.8881   27  239 18378.6684 18058.0159  1.74%   183  260s
  5560  2725 18191.6844   40  151 18378.6684 18059.6016  1.74%   182  265s
  5732  2814 18295.5617   28  245 18378.6684 18062.4013  1.72%   183  270s
  5900  2893 18210.9491   30  220 18378.6684 18063.6634  1.71%   183  275s
  6131  3017 18193.9264   30  234 18378.6684 18066.5107  1.70%   182  280s
  6163  3039 18183.1682   26  243 18378.6684 18066.5781  1.70%   183  285s
  6300  3102 18115.9313   26  187 18378.6684 18068.3812  1.69%   184  290s
  6497  3227     cutoff   52      18378.6684 18069.7935  1.68%   184  295s
  6664  3327 18235.7019   37  184 18378.6684 18071.2546  1.67%   184  300s
  6813  3439 18191.3628   35  161 18378.6684 18072.1573  1.67%   184  305s
  6920  3516 18156.4459   32  136 18378.6684 18072.5562  1.67%   184  311s
  7094  3646 18331.4165   62   70 18378.6684 18073.0929  1.66%   182  315s
  7332  3769     cutoff   33      18378.6684 18076.0029  1.65%   182  320s
  7546  3878 18186.6122   27  235 18378.6684 18078.1361  1.64%   181  325s
  7726  3998 18257.8819   57  183 18378.6684 18079.6919  1.63%   181  330s
  7880  4070 18157.2033   27  210 18378.6684 18081.5536  1.62%   183  335s
  8021  4137 18171.3905   38  159 18378.6684 18082.3279  1.61%   183  340s
  8203  4236 18131.9428   35  221 18378.6684 18083.5570  1.61%   183  346s
  8305  4271 18171.0282   25  235 18378.6684 18084.4058  1.60%   183  350s
  8526  4390     cutoff   63      18378.6684 18085.2408  1.60%   182  355s
  8733  4530 18220.5812   29  238 18378.6684 18086.3097  1.59%   182  360s
  8855  4592 18163.4923   28  249 18378.6684 18087.3108  1.59%   183  365s
  9069  4723 18203.6687   29  219 18378.6684 18089.4618  1.57%   183  370s
  9259  4842 18246.4799   27  200 18378.6684 18090.6253  1.57%   183  375s
  9387  4922 18126.9467   34  257 18378.6684 18092.3483  1.56%   182  381s
  9489  4982 18250.5855   30  225 18378.6684 18092.7091  1.56%   182  385s
  9669  5065 18278.8401   51  189 18378.6684 18093.7836  1.55%   183  390s
  9822  5142     cutoff   34      18378.6684 18095.0729  1.54%   184  395s
  9839  5153 18369.8678   36  160 18378.6684 18095.2691  1.54%   184  404s
  9844  5150 18234.2736   26  256 18378.6684 18095.4155  1.54%   184  405s
  9952  5196 18162.6736   40  221 18378.6684 18096.8682  1.53%   185  416s
 10079  5251 18349.3471   29  203 18378.6684 18097.6664  1.53%   186  420s
 10202  5324 18241.7684   44  186 18378.6684 18097.7500  1.53%   186  456s
 10307  5351 18179.5005   39  168 18378.6684 18098.2396  1.53%   187  460s
 10499  5443 18172.1394   26  235 18378.6684 18100.8347  1.51%   187  465s
 10666  5541     cutoff   37      18378.6684 18101.4822  1.51%   187  470s
 10791  5608 18185.7428   32  260 18378.6684 18102.3492  1.50%   188  475s
 10966  5715 18245.2900   41  150 18378.6684 18103.4281  1.50%   188  480s
 11122  5782 18235.8379   28  222 18378.6684 18104.3406  1.49%   189  485s
 11181  5793 18252.9694   40  223 18378.6684 18104.7158  1.49%   190  491s
 11355  5899 18188.6780   33  243 18378.6684 18106.0306  1.48%   189  495s
 11558  6007 18215.7292   41  146 18378.6684 18108.0451  1.47%   189  500s
 11690  6068 18186.0492   34  240 18378.6684 18109.3553  1.47%   190  505s
 11841  6137 18344.9451   31  194 18378.6684 18109.5107  1.46%   190  510s
 11959  6186 18277.3301   31  159 18378.6684 18111.0779  1.46%   191  515s
 12178  6327 18239.7230   53  211 18378.6684 18112.2857  1.45%   191  520s
 12349  6432 18161.6449   29  259 18378.6684 18113.4500  1.44%   191  525s
 12473  6472 18268.3170   31  240 18378.6684 18113.9385  1.44%   191  530s
 12636  6577 18297.3708   36  207 18378.6684 18114.1098  1.44%   191  535s
 12772  6646 18247.4456   37  192 18378.6684 18115.2760  1.43%   192  540s
 12973  6752 18206.9827   31  237 18378.6684 18115.6746  1.43%   192  545s
 13136  6846 18232.3211   34  240 18378.6684 18116.3887  1.43%   192  550s
 13331  6937 18197.1662   31  232 18378.6684 18117.6382  1.42%   191  555s
 13517  7028 18229.7124   39  149 18378.6684 18118.5190  1.42%   191  560s
 13684  7135 18323.7225   28  217 18378.6684 18119.0012  1.41%   192  565s
 13870  7230 18156.7773   27  189 18378.6684 18119.7047  1.41%   192  570s
 14009  7280 18231.5781   35  202 18378.6684 18120.9711  1.40%   193  575s
 14171  7359 18163.6168   35  245 18378.6684 18121.3488  1.40%   193  580s
 14351  7462 18231.2199   45  221 18378.6684 18121.8175  1.40%   193  585s
 14469  7516 18217.1124   37  223 18378.6684 18122.5867  1.39%   194  590s
 14622  7596 18250.5583   56  216 18378.6684 18123.0043  1.39%   194  595s
 14793  7684 18280.5299   36  197 18378.6684 18124.2245  1.38%   194  600s
 14993  7796 18141.6769   34  252 18378.6684 18125.0030  1.38%   194  605s
 15123  7856     cutoff   29      18378.6684 18125.3099  1.38%   194  610s
 15300  7947 18354.6005   48   90 18378.6684 18126.3174  1.37%   194  615s
 15502  8060 18360.4246   51  114 18378.6684 18126.8127  1.37%   194  620s
 15738  8176 18246.6744   45  191 18378.6684 18127.6564  1.37%   193  625s
 15945  8299 18228.1837   35  138 18378.6684 18128.8484  1.36%   193  630s
 16044  8346 18324.9241   30  144 18378.6684 18129.2224  1.36%   193  635s
 16088  8365 18279.9624   39  185 18378.6684 18129.4046  1.36%   193  640s
 16238  8439 18162.8516   38  223 18378.6684 18129.8706  1.35%   194  645s
 16427  8566 18361.0903   41   84 18378.6684 18130.4449  1.35%   193  650s
 16570  8650 18227.9310   41  213 18378.6684 18131.2187  1.35%   194  655s
 16698  8709 18302.4063   29  158 18378.6684 18131.4672  1.35%   194  660s
 16848  8763 18220.9027   18  316 18378.6684 18132.3790  1.34%   195  665s
 16966  8814     cutoff   42      18378.6684 18132.7032  1.34%   195  670s
 17123  8901     cutoff   28      18378.6684 18133.2614  1.34%   195  675s
 17212  8928 18308.0408   37  198 18378.6684 18133.7395  1.33%   196  680s
 17356  8996     cutoff   35      18378.6684 18134.2964  1.33%   196  685s
 17556  9125 18228.1496   32  248 18378.6684 18134.7901  1.33%   196  690s
 17681  9193 18312.2705   47  135 18378.6684 18135.0939  1.33%   196  695s
 17794  9231 18201.1005   30  231 18378.6684 18135.5653  1.32%   197  700s
 17914  9304 18220.2953   38  202 18378.6684 18135.6709  1.32%   197  705s
 18064  9410 18301.8905   53   82 18378.6684 18136.0153  1.32%   197  710s
 18270  9554 18214.3380   31  168 18378.6684 18136.3071  1.32%   196  715s
 18541  9713 18267.8392   47  172 18378.6684 18136.9332  1.32%   195  720s
 18690  9797 18273.6125   40  191 18378.6684 18137.3395  1.31%   196  725s
 18882  9899 18259.1207   47  213 18378.6684 18137.6229  1.31%   196  730s
 19038  9993 18287.2698   38  152 18378.6684 18137.8773  1.31%   196  735s
 19200 10071     cutoff   35      18378.6684 18138.6409  1.31%   196  740s
 19317 10139 18217.0661   30  247 18378.6684 18139.2726  1.30%   196  745s
 19501 10246 18277.8200   34  243 18378.6684 18139.8386  1.30%   196  750s
 19658 10324 18157.9507   32  210 18378.6684 18140.1977  1.30%   197  755s
 19669 10335 18245.7136   43  124 18378.6684 18140.1977  1.30%   197  771s
 19796 10421 18201.5526   39  160 18378.6684 18140.4326  1.30%   196  779s
 19824 10446 18290.9083   66  113 18378.6684 18140.4326  1.30%   196  780s
 19966 10508 18199.8787   35  231 18378.6684 18140.7948  1.29%   196  785s
 20120 10579 18297.0625   55  103 18378.6684 18141.1629  1.29%   197  790s
 20287 10648     cutoff   40      18378.6684 18142.2681  1.29%   197  795s
 20400 10683 18345.6730   35  199 18378.6684 18142.6738  1.28%   197  800s
 20537 10738 18220.6294   44  148 18378.6684 18143.3760  1.28%   197  805s
 20762 10876 18205.6828   37  226 18378.6684 18143.7792  1.28%   197  810s
 20929 10946     cutoff   33      18378.6684 18144.0032  1.28%   197  815s
 21081 11000 18336.1503   44  125 18378.6684 18144.2535  1.28%   197  820s
 21292 11107 18240.3626   36  224 18378.6684 18144.6728  1.27%   197  825s
 21430 11179 18269.1330   39  202 18378.6684 18144.9541  1.27%   198  830s
 21561 11233     cutoff   28      18378.6684 18145.2059  1.27%   198  835s
 21719 11311 18258.2676   39  226 18378.6684 18145.9073  1.27%   198  840s
 21839 11358 18176.2300   30  246 18378.6684 18146.3248  1.26%   198  845s
 21961 11413 18323.0703   26  197 18378.6684 18146.6588  1.26%   199  850s
 22135 11503 18305.1525   39  137 18378.6684 18146.8585  1.26%   199  855s
 22262 11541 18221.1148   40  187 18378.6684 18147.1375  1.26%   199  860s
 22400 11615 18239.7844   35  214 18378.6684 18147.7617  1.26%   199  865s
 22508 11634 18213.2197   25  248 18378.6684 18147.8755  1.26%   200  870s
 22661 11703 18245.8585   34  163 18378.6684 18148.4039  1.25%   200  875s
 22804 11741     cutoff   32      18378.6684 18148.8989  1.25%   200  880s
 23061 11909 18329.9146   48  148 18378.6684 18149.6025  1.25%   199  885s
 23216 11980 18313.7372   61  159 18378.6684 18149.9299  1.24%   200  890s
 23380 12050 18217.3152   67  186 18378.6684 18150.5647  1.24%   200  895s
 23565 12139     cutoff   39      18378.6684 18150.9787  1.24%   200  900s
 23706 12207 18207.0716   34  198 18378.6684 18151.5415  1.24%   200  905s
 23932 12356 18285.2275   46  111 18378.6684 18151.8999  1.23%   200  910s
 24049 12403 18241.3359   26  226 18378.6684 18152.3526  1.23%   200  915s
 24145 12428 18180.4775   39  210 18378.6684 18152.5317  1.23%   201  920s
 24253 12488 18215.2820   39  187 18378.6684 18152.7893  1.23%   201  925s
 24390 12548 18205.3297   31  232 18378.6684 18153.1501  1.23%   201  930s
 24527 12606 18228.6300   34  218 18378.6684 18153.4558  1.23%   201  935s
 24656 12640 18269.6116   41  235 18378.6684 18154.1348  1.22%   202  940s
 24789 12696 18323.3402   37  132 18378.6684 18154.2604  1.22%   202  945s
 24927 12764 18169.5440   28  279 18378.6684 18154.4194  1.22%   202  950s
 25091 12862 18212.2810   36  198 18378.6684 18154.5711  1.22%   202  955s
 25246 12936 18275.1864   29  231 18378.6684 18154.9671  1.22%   202  960s
 25460 13037 18187.6880   36  256 18378.6684 18155.6350  1.21%   202  965s
 25528 13048 18284.1548   27  236 18378.6684 18155.8001  1.21%   202  970s
 25680 13103 18294.9200   53  156 18378.6684 18156.0426  1.21%   202  975s
 25801 13153 18304.8796   59  181 18378.6684 18156.2969  1.21%   202  980s
 25955 13208 18254.1985   37  179 18378.6684 18156.7912  1.21%   202  985s
 26054 13255 infeasible   48      18378.6684 18157.0941  1.21%   203  990s
 26170 13311     cutoff   30      18378.6684 18157.5739  1.20%   203  995s
 26298 13365     cutoff   30      18378.6684 18157.8021  1.20%   203 1000s
 26483 13450 18195.9868   44  194 18378.6684 18158.1475  1.20%   203 1005s
 26644 13537 18268.1270   39  204 18378.6684 18158.3497  1.20%   203 1010s
 26775 13575 18241.1958   35  216 18378.6684 18158.6348  1.20%   204 1015s
 26930 13640 18189.9969   31  162 18378.6684 18159.1278  1.19%   204 1020s
 27084 13721     cutoff   33      18378.6684 18159.2335  1.19%   204 1025s
 27304 13809 18221.9371   36  210 18378.6684 18159.3164  1.19%   203 1030s
 27515 13911 18163.3858   34  209 18378.6684 18159.7082  1.19%   203 1035s
 27738 14047 18255.4961   42  186 18378.6684 18159.8057  1.19%   203 1040s
 27939 14144     cutoff   29      18378.6684 18160.2667  1.19%   203 1045s
 28146 14273 18218.8671   31  244 18378.6684 18160.7287  1.19%   202 1050s
 28253 14318 18219.4136   39  224 18378.6684 18160.9381  1.18%   203 1055s
 28413 14376 18343.7027   43   89 18378.6684 18161.2999  1.18%   203 1060s
 28532 14419 18376.6456   41  167 18378.6684 18161.7806  1.18%   203 1065s
 28675 14468 18288.6445   39  171 18378.6684 18162.3516  1.18%   203 1070s
 28828 14519 18185.2710   40  208 18378.6684 18162.7636  1.17%   203 1075s
 28982 14592 18298.9909   20  295 18378.6684 18162.9711  1.17%   203 1080s
 29089 14636 18280.7804   41  175 18378.6684 18163.0596  1.17%   203 1085s
 29230 14692     cutoff   35      18378.6684 18163.4069  1.17%   203 1090s
 29351 14742 18355.2355   27  206 18378.6684 18163.6173  1.17%   203 1095s
 29522 14826 18364.6998   52  145 18378.6684 18163.9753  1.17%   203 1100s
 29684 14925     cutoff   66      18378.6684 18164.2412  1.17%   203 1105s
 29820 14974 18236.1782   42  245 18378.6684 18164.7078  1.16%   203 1110s
 29995 15068 18334.7236   43  114 18378.6684 18164.8604  1.16%   203 1115s
 30230 15152 18197.1917   39  237 18378.6684 18165.0011  1.16%   203 1120s
 30383 15218 18327.3597   28  204 18378.6684 18165.2181  1.16%   203 1125s
 30501 15270 18280.7373   37  182 18378.6684 18165.4558  1.16%   203 1130s
