Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 42041 rows, 42060 columns and 86270 nonzeros
Model fingerprint: 0x0123a9b8
Variable types: 40040 continuous, 2020 integer (2020 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [1e-04, 1e+03]
  Bounds range     [1e+02, 1e+03]
  RHS range        [5e-02, 1e+03]
Found heuristic solution: objective 30837.276412
Presolve removed 39982 rows and 39541 columns
Presolve time: 0.10s
Presolved: 2059 rows, 2519 columns, 8728 nonzeros
Variable types: 2044 continuous, 475 integer (475 binary)

Root relaxation: objective 1.703463e+04, 829 iterations, 0.03 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 19073.2125    0  160 22606.0588 19073.2125  15.6%     -    1s
     0     0 19078.7865    0  158 22606.0588 19078.7865  15.6%     -    1s
     0     0 19079.7177    0  146 22606.0588 19079.7177  15.6%     -    1s
     0     0 19098.5726    0  148 22606.0588 19098.5726  15.5%     -    1s
H    0     0                    21855.128145 19098.6729  12.6%     -    2s
     0     0 19108.2415    0  163 21855.1281 19108.2415  12.6%     -    2s
     0     0 19112.9035    0  156 21855.1281 19112.9035  12.5%     -    2s
     0     0 19114.5242    0  166 21855.1281 19114.5242  12.5%     -    2s
     0     0 19115.1166    0  169 21855.1281 19115.1166  12.5%     -    2s
     0     0 19127.1370    0  153 21855.1281 19127.1370  12.5%     -    2s
     0     0 19132.6548    0  155 21855.1281 19132.6548  12.5%     -    2s
     0     0 19134.2073    0  160 21855.1281 19134.2073  12.4%     -    2s
     0     0 19134.8231    0  156 21855.1281 19134.8231  12.4%     -    2s
     0     0 19142.4459    0  153 21855.1281 19142.4459  12.4%     -    2s
     0     0 19145.1586    0  159 21855.1281 19145.1586  12.4%     -    2s
     0     0 19145.4888    0  149 21855.1281 19145.4888  12.4%     -    2s
     0     0 19148.9617    0  144 21855.1281 19148.9617  12.4%     -    2s
     0     0 19149.7457    0  144 21855.1281 19149.7457  12.4%     -    2s
     0     2 19151.6587    0  144 21855.1281 19151.6587  12.4%     -    2s
H   27    27                    21019.114878 19389.4688  7.75%   118    2s
H  216   171                    20771.941022 19389.6127  6.65%  62.2    3s
H  351   283                    20705.647316 19459.0944  6.02%  55.2    4s
   465   385 20174.6583   15  118 20705.6473 19475.2641  5.94%  53.4    5s
   590   494 20080.2748   38  177 20705.6473 19592.7223  5.37%  46.3   10s
   615   510 20477.7089   51  178 20705.6473 19682.3585  4.94%  44.4   15s
H  615   483                    20610.779553 19682.3585  4.50%  44.4   15s
H  688   491                    20415.438996 19693.4834  3.54%  97.0   17s
H  688   467                    20412.424256 19693.4834  3.52%  97.0   17s
H  688   444                    20405.970498 19693.4834  3.49%  97.0   17s
H  785   420                    20393.856445 19693.4834  3.43%  95.8   19s
H  785   393                    20362.769817 19693.4834  3.29%  95.8   19s
H  785   370                    20355.632327 19693.4834  3.25%  95.8   19s
H  785   350                    20352.016241 19693.4834  3.24%  95.8   19s
H  785   333                    20343.927363 19693.4834  3.20%  95.8   19s
   800   340 20056.3107   19  124 20343.9274 19697.1377  3.18%   100   20s
  1224   425     cutoff   21      20343.9274 19859.8911  2.38%   108   25s
H 1664   578                    20307.133232 19907.2300  1.97%   103   29s
  1723   610 20209.4457   38   77 20307.1332 19915.1847  1.93%   104   30s
H 1742   525                    20265.941232 19915.1847  1.73%   104   30s
  2182   808 20085.8597   35  107 20265.9412 19954.4080  1.54%   103   35s
  2527   979 20118.8567   26  115 20265.9412 19975.2480  1.43%   106   40s
  2810  1142 20007.6835   24  135 20265.9412 19983.5274  1.39%   105   45s
  3328  1465     cutoff   36      20265.9412 19999.8219  1.31%   105   50s
  3855  1756 20120.2266   23  118 20265.9412 20017.3575  1.23%   105   55s
  4337  1994 20131.7861   28  125 20265.9412 20023.6473  1.20%   107   61s
  4563  2090 20113.3771   32  117 20265.9412 20029.2546  1.17%   108   65s
  5054  2325 20144.2460   25  117 20265.9412 20034.7917  1.14%   109   70s
  5508  2534 20161.6562   32  103 20265.9412 20046.2400  1.08%   111   75s
  5913  2712     cutoff   31      20265.9412 20051.7678  1.06%   113   80s
  6345  2884     cutoff   38      20265.9412 20057.0517  1.03%   114   85s
  6636  3016 20200.7210   16  154 20265.9412 20060.6774  1.01%   115   91s
  6982  3147 20137.9285   35  126 20265.9412 20064.7231  0.99%   115   95s
  7379  3323 20112.0329   32  106 20265.9412 20071.0694  0.96%   117  100s
  7694  3431 20140.6283   24  119 20265.9412 20075.3524  0.94%   118  105s
  8017  3561 20165.5738   37  130 20265.9412 20078.7533  0.92%   119  110s
  8423  3730     cutoff   27      20265.9412 20083.0025  0.90%   120  115s
  8792  3817 20227.5699   25  129 20265.9412 20087.3912  0.88%   122  120s
H 8871  3815                    20262.394030 20088.5062  0.86%   122  122s
  9036  3881 20150.0719   15  155 20262.3940 20089.4647  0.85%   122  125s
  9395  3944 20121.9360   37  125 20262.3940 20093.5484  0.83%   124  130s
  9757  4032     cutoff   24      20262.3940 20095.5034  0.82%   125  135s
  9996  4067 20163.2675   29   98 20262.3940 20098.0927  0.81%   127  140s
 10202  4130     cutoff   42      20262.3940 20099.3643  0.80%   128  165s
 10656  4310 20133.0613   30  104 20262.3940 20101.1510  0.80%   127  170s
 11083  4447 20252.2573   31  115 20262.3940 20104.8769  0.78%   128  175s
 11590  4589 20226.0213   33   92 20262.3940 20107.9324  0.76%   128  180s
 11965  4673 20214.7754   34  108 20262.3940 20110.1460  0.75%   130  187s
 12130  4711 infeasible   49      20262.3940 20112.4062  0.74%   130  190s
 12511  4822 20193.5051   41   83 20262.3940 20114.9175  0.73%   131  195s
 12866  4890 20171.8277   37  115 20262.3940 20117.0043  0.72%   132  200s
 13383  5082 20174.5217   34  116 20262.3940 20119.6869  0.70%   132  205s
 13567  5113     cutoff   20      20262.3940 20120.5965  0.70%   133  210s
 13972  5260     cutoff   43      20262.3940 20123.3757  0.69%   133  215s
 14406  5351 20179.3066   39  112 20262.3940 20126.1922  0.67%   133  220s
 14680  5406 20257.2617   41  104 20262.3940 20128.0083  0.66%   134  225s
 14930  5434 20232.6650   49   80 20262.3940 20129.8897  0.65%   135  230s
 15234  5504 20205.2137   37  106 20262.3940 20131.6002  0.65%   136  235s
 15551  5515 20157.1154   42  110 20262.3940 20133.7632  0.63%   137  240s
 15945  5625 20261.1929   41   92 20262.3940 20136.1041  0.62%   137  245s
 16259  5662 20174.5263   47  103 20262.3940 20137.7547  0.62%   138  250s
 16596  5683 20150.1354   43  126 20262.3940 20139.7365  0.61%   139  255s
 17045  5782 20250.6116   34   91 20262.3940 20142.0322  0.59%   139  260s
 17451  5861 20179.8437   39   95 20262.3940 20143.9147  0.58%   139  265s
 17788  5917 20239.7226   51   92 20262.3940 20145.7382  0.58%   140  270s
 18091  5936 20155.6417   28  121 20262.3940 20147.6601  0.57%   141  275s
 18523  6040 20159.0530   39   89 20262.3940 20148.9688  0.56%   141  280s
 18907  6117 20194.2975   39   96 20262.3940 20150.5467  0.55%   141  285s
 19186  6145 20232.2120   43   81 20262.3940 20151.6897  0.55%   142  290s
 19495  6137     cutoff   30      20262.3940 20152.7868  0.54%   143  295s
 19735  6120 20242.2679   46   49 20262.3940 20154.2727  0.53%   144  300s
 20040  6131 20181.2018   28  117 20262.3940 20155.6609  0.53%   145  305s
 20375  6167 20210.3659   42   96 20262.3940 20156.9657  0.52%   145  310s
 20676  6151     cutoff   42      20262.3940 20158.3869  0.51%   146  315s
 20982  6165     cutoff   47      20262.3940 20159.7237  0.51%   147  320s
 21234  6196 20212.2127   27  107 20262.3940 20160.6915  0.50%   147  326s
 21437  6219 20175.9456   34  102 20262.3940 20161.2269  0.50%   147  330s
 21678  6226     cutoff   27      20262.3940 20162.1032  0.49%   148  335s
 21998  6211     cutoff   37      20262.3940 20163.9393  0.49%   148  340s
 22249  6197     cutoff   28      20262.3940 20165.4019  0.48%   149  345s
 22495  6181 20217.9760   43   94 20262.3940 20166.7807  0.47%   149  350s
 22829  6175 20184.0808   32  106 20262.3940 20167.8896  0.47%   150  355s
 23142  6148 20221.3250   44  102 20262.3940 20169.2388  0.46%   151  360s
 23395  6136     cutoff   40      20262.3940 20170.1293  0.46%   151  365s
 23681  6116 20228.5078   38   87 20262.3940 20171.4034  0.45%   152  370s
 24025  6071 20197.7098   37   90 20262.3940 20173.1329  0.44%   152  375s
 24379  6053 20251.8077   36   53 20262.3940 20174.8615  0.43%   153  380s
 24722  6007 20217.7738   26  112 20262.3940 20176.0680  0.43%   153  385s
 25050  5991 20230.3759   39   81 20262.3940 20177.1110  0.42%   154  390s
 25302  5964 20250.9411   25  111 20262.3940 20178.0628  0.42%   155  395s
 25623  5944 20247.7436   25   70 20262.3940 20179.4430  0.41%   155  400s
 25907  5893     cutoff   44      20262.3940 20180.5621  0.40%   156  405s
 26161  5832     cutoff   30      20262.3940 20181.6916  0.40%   156  410s
 26433  5809     cutoff   45      20262.3940 20182.6461  0.39%   157  415s
 26763  5774     cutoff   27      20262.3940 20183.8492  0.39%   157  420s
 27016  5719     cutoff   38      20262.3940 20184.9440  0.38%   158  425s
 27257  5649 20222.4384   38  105 20262.3940 20186.0719  0.38%   158  430s
 27501  5572     cutoff   39      20262.3940 20187.2037  0.37%   159  435s
 27837  5514 20221.4592   36  108 20262.3940 20188.7382  0.36%   160  440s
 28108  5471     cutoff   38      20262.3940 20189.8903  0.36%   160  445s
 28484  5384     cutoff   43      20262.3940 20191.3648  0.35%   160  450s
 28736  5311     cutoff   41      20262.3940 20192.4069  0.35%   161  455s
 29024  5207 20226.1594   35   78 20262.3940 20194.0008  0.34%   161  460s
 29320  5139     cutoff   46      20262.3940 20195.0320  0.33%   162  465s
 29599  5070 20235.2342   42   79 20262.3940 20195.9319  0.33%   162  470s
 29866  4975     cutoff   39      20262.3940 20197.0195  0.32%   163  475s
 30133  4867 20223.9757   35  106 20262.3940 20198.4458  0.32%   164  480s
 30374  4760     cutoff   39      20262.3940 20199.5496  0.31%   164  485s
 30636  4673     cutoff   30      20262.3940 20200.6150  0.30%   165  490s
 30877  4569 20259.0152   44   77 20262.3940 20201.9989  0.30%   165  495s
 31107  4461 20221.4372   36  111 20262.3940 20203.4396  0.29%   166  500s
 31325  4367     cutoff   36      20262.3940 20204.4164  0.29%   166  505s
 31570  4241     cutoff   33      20262.3940 20205.4695  0.28%   166  510s
 31861  4131     cutoff   35      20262.3940 20206.5103  0.28%   167  515s
 32141  4002 20239.5923   26  124 20262.3940 20207.9375  0.27%   167  520s
 32476  3847 20233.3348   40   88 20262.3940 20209.4645  0.26%   167  525s
 32700  3708 20249.5401   34  114 20262.3940 20210.8888  0.25%   168  530s
 32939  3555     cutoff   35      20262.3940 20212.4242  0.25%   168  535s
 33243  3335     cutoff   36      20262.3940 20214.6777  0.24%   168  540s
 33539  3167     cutoff   35      20262.3940 20216.4215  0.23%   169  545s
 33826  2978     cutoff   37      20262.3940 20218.1965  0.22%   169  550s
 34216  2741 20254.5921   33  103 20262.3940 20220.3892  0.21%   169  555s
 34418  2616     cutoff   38      20262.3940 20221.4892  0.20%   169  560s
 34726  2389     cutoff   32      20262.3940 20223.6762  0.19%   170  565s
 35127  2098 20258.3815   29   93 20262.3940 20226.3433  0.18%   169  570s
 35485  1819     cutoff   32      20262.3940 20228.8128  0.17%   169  575s
 35930  1408     cutoff   33      20262.3940 20233.0307  0.14%   169  580s
 36352  1039     cutoff   36      20262.3940 20237.7279  0.12%   168  585s

Cutting planes:
  Gomory: 1
  Implied bound: 1
  MIR: 435
  Flow cover: 508
  Relax-and-lift: 636

Explored 37446 nodes (6154015 simplex iterations) in 590.00 seconds (542.13 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 20262.4 20265.9 20307.1 ... 20412.4

Optimal solution found (tolerance 0.00e+00)
Best objective 2.026239402969e+04, best bound 2.026239402969e+04, gap 0.0000%

User-callback calls 155823, time in user-callback 0.32 sec
Instance: data/CCLSData/20-2000-2.ccls
Setting: BASE-MIX
Epsilon: 0.05
Dimension: 20
NumScenario: 2000
NumAggScenario: 2000
BasicNumScenario: 456
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        506687
NumBiEdge:      0
NumDomIneqs:    506687
DominanceRatio: 0.2535
MixingCuts: off
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 590.0009388923645
NodeCount: 37446
MixingCutsSubmitted: 0
ObjectiveValue: 20262.394029693518
ObjectiveBound: 20262.394029692743
RelativeGap: 3.8242740950302976e-14
