Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Warning for adding constraints: zero or small (< 1e-13) coefficients, ignored
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 72041 rows, 63060 columns and 147267 nonzeros
Model fingerprint: 0x066888cc
Variable types: 60040 continuous, 3020 integer (3020 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [2e-04, 9e+02]
  Bounds range     [8e+01, 1e+03]
  RHS range        [2e-01, 1e+03]
Found heuristic solution: objective 32105.867771
Presolve removed 59985 rows and 49665 columns
Presolve time: 0.29s
Presolved: 12056 rows, 13395 columns, 49538 nonzeros
Variable types: 11688 continuous, 1707 integer (1707 binary)

Root relaxation: objective 1.298965e+04, 3532 iterations, 0.39 seconds (0.50 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 14103.3004    0  753 17844.3819 14103.3004  21.0%     -   10s
     0     0 14109.9162    0  780 17844.3819 14109.9162  20.9%     -   11s
     0     0 14114.4869    0  774 17844.3819 14114.4869  20.9%     -   11s
     0     0 14115.3135    0  777 17844.3819 14115.3135  20.9%     -   11s
     0     0 14135.0521    0  751 17844.3819 14135.0521  20.8%     -   12s
     0     0 14137.8145    0  767 17844.3819 14137.8145  20.8%     -   12s
     0     0 14142.7375    0  760 17844.3819 14142.7375  20.7%     -   12s
     0     0 14143.7272    0  765 17844.3819 14143.7272  20.7%     -   12s
     0     0 14157.2292    0  753 17844.3819 14157.2292  20.7%     -   13s
H    0     0                    17293.734035 14157.3938  18.1%     -   13s
     0     0 14163.5648    0  768 17293.7340 14163.5648  18.1%     -   13s
     0     0 14170.4197    0  781 17293.7340 14170.4197  18.1%     -   14s
     0     0 14171.8453    0  773 17293.7340 14171.8453  18.1%     -   14s
     0     0 14172.2044    0  771 17293.7340 14172.2044  18.1%     -   14s
     0     0 14190.1488    0  763 17293.7340 14190.1488  17.9%     -   14s
     0     0 14193.6763    0  773 17293.7340 14193.6763  17.9%     -   15s
     0     0 14196.0886    0  779 17293.7340 14196.0886  17.9%     -   15s
     0     0 14196.5539    0  771 17293.7340 14196.5539  17.9%     -   15s
     0     0 14220.5422    0  737 17293.7340 14220.5422  17.8%     -   16s
     0     0 14227.2641    0  763 17293.7340 14227.2641  17.7%     -   16s
     0     0 14242.6766    0  783 17293.7340 14242.6766  17.6%     -   16s
     0     0 14246.4632    0  771 17293.7340 14246.4632  17.6%     -   16s
     0     0 14249.0668    0  788 17293.7340 14249.0668  17.6%     -   16s
     0     0 14249.3886    0  792 17293.7340 14249.3886  17.6%     -   16s
     0     0 14259.9403    0  761 17293.7340 14259.9403  17.5%     -   17s
     0     0 14262.3201    0  767 17293.7340 14262.3201  17.5%     -   17s
     0     0 14269.9834    0  781 17293.7340 14269.9834  17.5%     -   17s
     0     0 14270.9797    0  779 17293.7340 14270.9797  17.5%     -   18s
     0     0 14289.5041    0  729 17293.7340 14289.5041  17.4%     -   18s
     0     0 14295.5263    0  784 17293.7340 14295.5263  17.3%     -   19s
     0     0 14299.4906    0  779 17293.7340 14299.4906  17.3%     -   19s
     0     0 14300.1920    0  783 17293.7340 14300.1920  17.3%     -   20s
     0     0 14317.2832    0  747 17293.7340 14317.2832  17.2%     -   20s
     0     0 14324.1208    0  763 17293.7340 14324.1208  17.2%     -   21s
     0     0 14325.8437    0  764 17293.7340 14325.8437  17.2%     -   21s
     0     0 14327.5959    0  767 17293.7340 14327.5959  17.2%     -   21s
     0     0 14328.4970    0  766 17293.7340 14328.4970  17.1%     -   21s
     0     0 14350.6130    0  709 17293.7340 14350.6130  17.0%     -   22s
     0     0 14356.8406    0  739 17293.7340 14356.8406  17.0%     -   22s
     0     0 14359.9728    0  750 17293.7340 14359.9728  17.0%     -   23s
     0     0 14360.4264    0  751 17293.7340 14360.4264  17.0%     -   23s
     0     0 14378.2455    0  721 17293.7340 14378.2455  16.9%     -   23s
     0     0 14382.1426    0  755 17293.7340 14382.1426  16.8%     -   24s
     0     0 14385.9026    0  750 17293.7340 14385.9026  16.8%     -   24s
     0     0 14386.6614    0  752 17293.7340 14386.6614  16.8%     -   24s
     0     0 14404.8518    0  712 17293.7340 14404.8518  16.7%     -   25s
     0     0 14407.7328    0  720 17293.7340 14407.7328  16.7%     -   25s
     0     0 14410.0552    0  738 17293.7340 14410.0552  16.7%     -   26s
     0     0 14410.5803    0  747 17293.7340 14410.5803  16.7%     -   26s
     0     0 14493.6790    0  753 17293.7340 14493.6790  16.2%     -   28s
     0     0 14502.3017    0  756 17293.7340 14502.3017  16.1%     -   28s
     0     0 14507.3093    0  768 17293.7340 14507.3093  16.1%     -   29s
     0     0 14508.5231    0  773 17293.7340 14508.5231  16.1%     -   29s
     0     0 14523.8166    0  737 17293.7340 14523.8166  16.0%     -   29s
     0     0 14528.4180    0  752 17293.7340 14528.4180  16.0%     -   30s
     0     0 14543.5507    0  793 17293.7340 14543.5507  15.9%     -   30s
     0     0 14544.8926    0  775 17293.7340 14544.8926  15.9%     -   31s
     0     0 14563.6709    0  791 17293.7340 14563.6709  15.8%     -   32s
     0     0 14570.5335    0  785 17293.7340 14570.5335  15.7%     -   32s
     0     0 14575.0529    0  785 17293.7340 14575.0529  15.7%     -   33s
     0     0 14578.3277    0  778 17293.7340 14578.3277  15.7%     -   33s
     0     0 14580.5865    0  809 17293.7340 14580.5865  15.7%     -   33s
     0     0 14582.3697    0  768 17293.7340 14582.3697  15.7%     -   34s
     0     0 14582.5256    0  819 17293.7340 14582.5256  15.7%     -   34s
     0     0 14606.9890    0  785 17293.7340 14606.9890  15.5%     -   35s
     0     0 14614.6676    0  806 17293.7340 14614.6676  15.5%     -   35s
     0     0 14619.0870    0  812 17293.7340 14619.0870  15.5%     -   36s
     0     0 14621.4153    0  805 17293.7340 14621.4153  15.5%     -   36s
     0     0 14622.2474    0  812 17293.7340 14622.2474  15.4%     -   36s
     0     0 14637.1757    0  773 17293.7340 14637.1757  15.4%     -   37s
     0     0 14640.4114    0  812 17293.7340 14640.4114  15.3%     -   38s
     0     0 14643.3466    0  804 17293.7340 14643.3466  15.3%     -   39s
     0     0 14646.0621    0  817 17293.7340 14646.0621  15.3%     -   39s
     0     0 14647.1771    0  826 17293.7340 14647.1771  15.3%     -   39s
     0     0 14656.6476    0  781 17293.7340 14656.6476  15.2%     -   41s
     0     0 14662.1898    0  815 17293.7340 14662.1898  15.2%     -   42s
     0     0 14664.4266    0  816 17293.7340 14664.4266  15.2%     -   43s
     0     0 14665.1798    0  824 17293.7340 14665.1798  15.2%     -   43s
     0     0 14671.5919    0  798 17293.7340 14671.5919  15.2%     -   44s
     0     0 14671.6083    0  797 17293.7340 14671.6083  15.2%     -   44s
H    0     0                    17271.024114 14671.6178  15.1%     -   45s
     0     2 14671.9298    0  793 17271.0241 14671.9298  15.0%     -   46s
    15    17 14989.3455   10  737 17271.0241 14859.5085  14.0%   475   50s
H   27    27                    16931.609791 14859.5085  12.2%   369   51s
    51    53 15097.7592   35  698 16931.6098 14859.5085  12.2%   352   55s
H   81    81                    16676.586759 14859.5085  10.9%   305   59s
    92    94 15249.2420   60  665 16676.5868 14859.5085  10.9%   297   60s
   147   149 15419.4397   96  659 16676.5868 14859.5085  10.9%   259   65s
   216   218 15306.7096  148  565 16676.5868 14859.5085  10.9%   244   70s
   290   288     cutoff  195      16676.5868 14859.5085  10.9%   233   75s
   412   402 15619.1144  280  401 16676.5868 14859.5085  10.9%   220   80s
   567   531 15924.1154  380  315 16676.5868 14859.5085  10.9%   200   85s
H  652   579                    16652.084671 14859.5085  10.8%   188   88s
   782   653 16494.9204  528  142 16652.0847 14859.5085  10.8%   164   90s
   802   658 15773.5374  324  797 16652.0847 14859.9361  10.8%   162   97s
   804   659 16360.1190  356 1028 16652.0847 14859.9361  10.8%   161  100s
   816   667 15172.2442   77  789 16652.0847 14859.9361  10.8%   159  105s
   822   671 15651.1217  286  827 16652.0847 14859.9361  10.8%   158  110s
   829   676 15392.2229  181  796 16652.0847 14859.9361  10.8%   157  116s
   837   681 16371.7362  500  811 16652.0847 14869.3755  10.7%   155  120s
   840   683 15560.0173  254  795 16652.0847 14910.6367  10.5%   155  125s
   844   686 15781.5847  335  806 16652.0847 14931.4380  10.3%   154  130s
   848   689 16168.5288  451  819 16652.0847 14946.8413  10.2%   153  135s
   852   691 15749.9509  306  817 16652.0847 14981.6456  10.0%   152  140s
   857   695 16247.1082  470  778 16652.0847 15006.2904  9.88%   152  146s
   861   697 15354.7040  143  798 16652.0847 15024.3450  9.77%   151  150s
   865   700 16505.4709  523  803 16652.0847 15043.9152  9.66%   150  155s
   868   702 15057.0182   36  786 16652.0847 15057.0182  9.58%   150  160s
   872   705 15705.3033  296  789 16652.0847 15069.9346  9.50%   149  165s
   874   706 15137.5404    4  808 16652.0847 15085.1849  9.41%   149  170s
   878   709 15799.4835  321  822 16652.0847 15097.4930  9.34%   148  176s
   880   710 16150.4098  411  792 16652.0847 15105.1863  9.29%   148  180s
   884   713 15900.3668  344  818 16652.0847 15117.1635  9.22%   147  188s
   886   714 15698.0617  150  837 16652.0847 15124.2746  9.17%   147  190s
   890   717 15588.2351  248  855 16652.0847 15130.9835  9.13%   146  196s
   892   718 15191.5109   93  823 16652.0847 15137.8330  9.09%   146  200s
   896   721 15150.4627   44  813 16652.0847 15150.4627  9.02%   145  205s
   899   723 15158.4254   13  836 16652.0847 15158.4254  8.97%   144  215s
   902   725 15773.5374  324  851 16652.0847 15162.5454  8.95%   144  223s
   903   725 15825.7775  308  903 16652.0847 15177.5082  8.86%   144  232s
   905   727 15273.6660   57  873 16652.0847 15185.8445  8.81%   143  235s
   908   729 16126.7823  439  905 16652.0847 15196.2303  8.74%   143  240s
   911   731 15200.8065   71  912 16652.0847 15200.8065  8.72%   143  248s
   912   731 15343.6094  129  887 16652.0847 15213.5597  8.64%   142  253s
   913   732 15950.0826  246  889 16652.0847 15216.8989  8.62%   142  255s
   916   734 15220.6106   77  880 16652.0847 15220.6106  8.60%   142  261s
   918   735 15226.5535   43  874 16652.0847 15226.5535  8.56%   141  265s
   921   737 15229.6942   62  885 16652.0847 15229.6942  8.54%   141  270s
   923   739 15767.3785  338  832 16652.0847 15236.8438  8.50%   141  275s
   926   741 15245.2963  114  870 16652.0847 15245.2963  8.45%   140  281s
   928   742 15538.0421  248  828 16652.0847 15252.2086  8.41%   140  287s
   930   743 15256.2125   58  868 16652.0847 15256.2125  8.38%   140  290s
   932   745 15612.7289  250  845 16652.0847 15261.7672  8.35%   139  296s
   934   746 15468.7501  109  853 16652.0847 15269.4439  8.30%   139  300s
   936   747 15423.9955  199  825 16652.0847 15273.8840  8.28%   139  306s
   938   749 16387.8898  396  846 16652.0847 15282.0952  8.23%   138  311s
   940   750 15560.0173  254  858 16652.0847 15284.2470  8.21%   138  315s
   942   751 15493.8915  220  825 16652.0847 15290.1960  8.18%   138  320s
   945   753 16054.9231  239  847 16652.0847 15295.9219  8.14%   137  327s
   947   755 15752.6541  233  846 16652.0847 15299.8263  8.12%   137  331s
   949   756 15532.5118  250  851 16652.0847 15301.2478  8.11%   137  335s
   952   758 15749.9509  306  840 16652.0847 15308.4363  8.07%   136  341s
   954   759 16371.7362  500  835 16652.0847 15311.2417  8.05%   136  345s
   956   761 15335.1919  160  809 16652.0847 15314.0129  8.04%   136  350s
   959   763 15567.7763  203  814 16652.0847 15318.8494  8.01%   135  359s
   960   763 15465.3054  216  814 16652.0847 15318.8494  8.01%   135  363s
H  960   722                    16644.901593 15318.8494  7.97%   135  375s
   961   723 15354.7040  143  814 16644.9016 15318.8494  7.97%   135  385s
   962   726 15334.7534   14  780 16644.9016 15318.8494  7.97%   352  391s
   963   726 15869.4818   14  770 16644.9016 15334.7564  7.87%   355  397s
   964   727 15347.6797   15  772 16644.9016 15334.7564  7.87%   357  401s
   966   728 15353.2889   16  761 16644.9016 15348.7537  7.79%   359  405s
   969   730 15463.1138   17  762 16644.9016 15356.4356  7.74%   364  413s
   971   732 15413.1509   18  747 16644.9016 15356.8023  7.74%   367  418s
   973   733 15380.6426   19  721 16644.9016 15358.7063  7.73%   370  421s
   977   736 15527.5300   21  665 16644.9016 15362.0538  7.71%   375  427s
   980   738 15363.4641   23  725 16644.9016 15362.9193  7.70%   379  430s
   981   738 15554.4539   23  733 16644.9016 15363.4646  7.70%   383  436s
   983   740 15493.3710   24  774 16644.9016 15363.9987  7.70%   387  440s
   985   741 15501.3031   25  739 16644.9016 15364.6356  7.69%   391  446s
   987   742 15809.1511   26  681 16644.9016 15364.9141  7.69%   394  451s
   991   744 15506.1537   28  722 16644.9016 15366.3356  7.68%   402  456s
   993   745 15557.4691   29  663 16644.9016 15368.0353  7.67%   406  460s
   995   747 15406.8415   30  733 16644.9016 15368.8615  7.67%   409  465s
   997   748 15980.9602   31  645 16644.9016 15369.4880  7.66%   412  470s
  1001   751 15662.9379   33  641 16644.9016 15373.2578  7.64%   416  475s
  1005   753 15698.6301   35  648 16644.9016 15373.4595  7.64%   419  483s
  1007   755 15629.6769   36  643 16644.9016 15373.4595  7.64%   422  486s
  1010   757 15380.0652   38  705 16644.9016 15373.4595  7.64%   423  490s
  1011   757 15893.8826   38  644 16644.9016 15373.4595  7.64%   430  495s
  1013   759 15689.4151   39  643 16644.9016 15373.4595  7.64%   432  501s
  1016   761 15385.0565   41  704 16644.9016 15373.4595  7.64%   433  505s
  1017   761 16001.4709   41  648 16644.9016 15373.4595  7.64%   436  510s
  1021   762     cutoff   43      16644.9016 15373.4595  7.64%   439  515s
  1025   765 15632.8392   45  637 16644.9016 15373.4595  7.64%   442  521s
  1027   766 15807.7908   46  632 16644.9016 15373.4595  7.64%   445  526s
  1029   767 15892.8355   47  626 16644.9016 15373.4595  7.64%   448  530s
  1033   770 15737.9996   49  722 16644.9016 15373.4595  7.64%   454  539s
  1034   771 15389.6472   50  689 16644.9016 15373.4595  7.64%   454  540s
  1037   772 15866.7319   51  617 16644.9016 15373.4595  7.64%   458  546s
  1039   773 15770.9516   52  699 16644.9016 15373.4595  7.64%   461  551s
  1043   776 15445.6892   54  631 16644.9016 15373.4595  7.64%   465  556s
  1046   778 15401.1913   56  692 16644.9016 15373.4595  7.64%   466  560s
  1051   781 15797.2636   58  623 16644.9016 15373.4595  7.64%   470  565s
  1057   785 15668.6219   61  591 16644.9016 15373.4595  7.64%   477  572s
  1060   787 15444.4990   63  633 16644.9016 15373.4595  7.64%   477  575s
  1063   789 15853.4395   64  656 16644.9016 15373.4595  7.64%   484  580s
  1069   793 16199.9680   67  598 16644.9016 15373.4595  7.64%   489  585s
  1073   796 16156.0114   69  592 16644.9016 15373.4595  7.64%   495  591s
  1079   800 15821.8159   72  625 16644.9016 15373.4595  7.64%   501  598s
  1081   801 15612.5327   73  596 16644.9016 15373.4595  7.64%   504  602s
  1083   802 15899.4318   74  564 16644.9016 15373.4595  7.64%   507  608s
  1085   804 15725.5238   75  585 16644.9016 15373.4595  7.64%   510  611s
  1089   804 15588.0178   77  614 16644.9016 15373.4595  7.64%   514  619s
  1090   805 15454.6800   78  612 16644.9016 15373.4595  7.64%   514  620s
  1095   808 16273.2803   80  560 16644.9016 15373.4595  7.64%   517  626s
  1098   810 15459.3450   82  612 16644.9016 15373.4595  7.64%   519  630s
  1101   812 16308.2589   83  584 16644.9016 15373.4595  7.64%   523  635s
  1105   815 16081.7689   85  596 16644.9016 15373.4595  7.64%   526  640s
  1110   816 15462.9405   88  597 16644.9016 15373.4595  7.64%   528  645s
  1113   816     cutoff   89      16644.9016 15373.4595  7.64%   533  650s
  1117   819 15619.0378   91  595 16644.9016 15373.4595  7.64%   536  655s
  1121   822 15518.0542   93  615 16644.9016 15373.4595  7.64%   538  661s
  1123   823 16087.8532   94  544 16644.9016 15373.4595  7.64%   541  665s
  1127   826 15602.5635   96  590 16644.9016 15373.4595  7.64%   547  673s
  1129   827 16164.9107   97  619 16644.9016 15373.4595  7.64%   549  675s
  1135   829 16055.0468  100  562 16644.9016 15373.4595  7.64%   551  680s
  1140   832 15473.0556  103  572 16644.9016 15373.4595  7.64%   553  685s
  1145   836 15493.2300  105  590 16644.9016 15373.4595  7.64%   556  691s
  1151   840 15507.2004  108  567 16644.9016 15373.4595  7.64%   557  695s
  1158   842 15485.0398  112  567 16644.9016 15373.4595  7.64%   561  700s
  1165   847 15777.9146  115  548 16644.9016 15373.4595  7.64%   564  705s
  1175   854 15543.5028  120  550 16644.9016 15373.4595  7.64%   565  710s
  1183   859 16104.3957  124  500 16644.9016 15373.4595  7.64%   569  716s
  1191   864 15880.8165  128  620 16644.9016 15373.4595  7.64%   572  720s
  1201   871 16036.8125  133  534 16644.9016 15373.4595  7.64%   574  725s
  1209   876 15618.2860  137  564 16644.9016 15373.4595  7.64%   577  731s
  1213   879 15558.2600  139  551 16644.9016 15373.4595  7.64%   580  735s
  1223   884 15531.9467  144  535 16644.9016 15373.4595  7.64%   580  740s
  1235   889 16635.0773  150  403 16644.9016 15373.4595  7.64%   586  746s
  1241   893 15595.6667  153  505 16644.9016 15373.4595  7.64%   590  750s
  1251   895 15604.8587  158  527 16644.9016 15373.4595  7.64%   597  755s
  1258   900 15552.6903  162  514 16644.9016 15373.4595  7.64%   601  760s
  1267   904 15727.0211  166  509 16644.9016 15373.4595  7.64%   606  765s
  1275   907     cutoff  170      16644.9016 15373.4595  7.64%   610  770s
  1287   913 16286.4461  176  205 16644.9016 15373.4595  7.64%   615  775s
  1301   915 15813.6577  183  476 16644.9016 15373.4595  7.64%   616  780s
  1311   920 15647.6941  188  500 16644.9016 15373.4595  7.64%   622  785s
  1321   923 15721.4181  193  492 16644.9016 15373.4595  7.64%   626  790s
  1335   927 15973.3066  200  451 16644.9016 15373.4595  7.64%   626  795s
  1351   931 15782.4956  208  465 16644.9016 15373.4595  7.64%   629  801s
  1361   934 16000.1510  213  460 16644.9016 15373.4595  7.64%   632  805s
  1367   937 16371.7049  216  394 16644.9016 15373.4595  7.64%   636  810s
  1377   943 16275.3445  221  422 16644.9016 15373.4595  7.64%   635  815s
  1386   944 15599.2972  226  428 16644.9016 15373.4595  7.64%   635  820s
  1395   944 15770.1219  230  447 16644.9016 15373.4595  7.64%   637  825s
  1400   947 15602.8406  233  405 16644.9016 15373.4595  7.64%   639  830s
  1408   948 15603.5642  237  406 16644.9016 15373.4595  7.64%   640  835s
  1413   951 15644.7799  239  439 16644.9016 15373.4595  7.64%   643  840s
  1423   956 15801.4921  244  423 16644.9016 15373.4595  7.64%   642  845s
  1433   961 15644.6958  249  423 16644.9016 15373.4595  7.64%   643  850s
  1439   965 15667.5105  252  414 16644.9016 15373.4595  7.64%   644  855s
  1451   973 15786.3074  258  428 16644.9016 15373.4595  7.64%   645  860s
  1459   974 15879.6998  262  407 16644.9016 15373.4595  7.64%   648  865s
  1471   980     cutoff  268      16644.9016 15373.4595  7.64%   647  870s
  1486   984 15643.2300  276  365 16644.9016 15373.4595  7.64%   645  875s
  1500   988 15644.0789  283  364 16644.9016 15373.4595  7.64%   645  880s
  1511   992 15661.9562  288  376 16644.9016 15373.4595  7.64%   645  885s
  1533   991 15778.1366  299  350 16644.9016 15373.4595  7.64%   639  890s
  1550   995 15671.4022  308  338 16644.9016 15373.4595  7.64%   637  895s
  1567   995 15686.7055  316  314 16644.9016 15373.4595  7.64%   634  900s
  1587  1004 16217.9228  326  265 16644.9016 15373.4595  7.64%   633  905s
  1607  1008 16262.8010  336  245 16644.9016 15373.4595  7.64%   631  910s
  1623  1008     cutoff  344      16644.9016 15373.4595  7.64%   630  915s
  1645  1016 15733.2763  355  265 16644.9016 15373.4595  7.64%   626  920s
  1681  1015 infeasible  373      16644.9016 15373.4595  7.64%   618  925s
H 1690   972                    16640.082353 15373.4595  7.61%   616  926s
  1713   975 15780.0484  389  246 16640.0824 15373.4595  7.61%   611  930s
H 1716   933                    16609.655996 15373.4595  7.44%   610  930s
H 1746   844                    16379.667373 15373.4595  6.14%   605  935s
H 1768   769                    16267.910832 15373.4595  5.50%   601  937s
H 1794   729                    16248.809221 15373.4595  5.39%   595  939s
  1795   731 15886.9799  430  179 16248.8092 15373.4595  5.39%   595  940s
H 1820   688                    16231.481642 15373.4595  5.29%   589  942s
  1850   690 15940.5890  459  139 16231.4816 15373.4595  5.29%   582  945s
H 1872   655                    16222.228117 15373.4595  5.23%   576  946s
  1923   649 16063.0277  500  103 16222.2281 15373.4595  5.23%   563  950s
  1985   634 15376.9257   16  769 16222.2281 15374.3415  5.23%   548  967s
  1986   634 15427.5818   17  784 16222.2281 15374.3415  5.23%   550  971s
  1988   636 15427.6844   18  792 16222.2281 15374.3415  5.23%   553  975s
  1991   638 15458.8514   19  767 16222.2281 15374.3415  5.23%   556  981s
  1994   640 15430.7729   21  774 16222.2281 15374.3415  5.23%   558  985s
  1997   642 15462.0455   22  757 16222.2281 15374.3415  5.23%   560  992s
  2000   644 15451.0073   24  751 16222.2281 15374.3415  5.23%   561  997s
  2001   644 15623.2173   24  712 16222.2281 15374.3415  5.23%   563 1000s
H 2003   616                    16220.930788 15374.3415  5.22%   563 1005s
H 2003   583                    16211.645525 15374.3415  5.16%   563 1005s
  2004   585 15452.2827   26  735 16211.6455 15374.3415  5.16%   566 1012s
  2007   587 15516.2385   27  734 16211.6455 15374.3415  5.16%   568 1016s
  2011   590 15571.6401   29  691 16211.6455 15374.3415  5.16%   571 1021s
  2015   593 15491.2448   31  741 16211.6455 15374.3415  5.16%   573 1025s
  2021   597 15477.2590   34  722 16211.6455 15374.3415  5.16%   575 1030s
  2025   599 15821.1969   36  727 16211.6455 15374.3415  5.16%   578 1035s
H 2029   556                    16165.861465 15374.3415  4.90%   578 1038s
H 2029   533                    16164.575835 15374.3415  4.89%   578 1038s
  2031   536 15500.6727   39  701 16164.5758 15374.3415  4.89%   579 1040s
  2037   540 16024.1709   42  607 16164.5758 15374.3415  4.89%   583 1045s
  2041   542 15593.9894   44  679 16164.5758 15374.3415  4.89%   587 1050s
  2045   544 15702.0208   46  654 16164.5758 15374.3415  4.89%   592 1055s
  2049   546 15751.0023   48  678 16164.5758 15374.3415  4.89%   595 1060s
H 2055   524                    16163.815415 15374.3415  4.88%   595 1065s
  2061   531 15734.4590   54  682 16163.8154 15374.3415  4.88%   599 1070s
