Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 44041 rows, 42060 columns and 90270 nonzeros
Model fingerprint: 0x9e9f1651
Variable types: 40040 continuous, 2020 integer (2020 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [2e-04, 1e+03]
  Bounds range     [9e+01, 1e+03]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 28914.427106
Presolve removed 39982 rows and 37292 columns
Presolve time: 0.19s
Presolved: 4059 rows, 4768 columns, 16977 nonzeros
Variable types: 4004 continuous, 764 integer (764 binary)

Root relaxation: objective 1.353476e+04, 1446 iterations, 0.15 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 15087.2916    0  270 18608.1354 15087.2916  18.9%     -    3s
     0     0 15096.6703    0  283 18608.1354 15096.6703  18.9%     -    4s
     0     0 15098.7133    0  284 18608.1354 15098.7133  18.9%     -    4s
     0     0 15099.8219    0  292 18608.1354 15099.8219  18.9%     -    4s
     0     0 15100.0377    0  292 18608.1354 15100.0377  18.9%     -    4s
     0     0 15113.9785    0  276 18608.1354 15113.9785  18.8%     -    4s
     0     0 15122.3760    0  282 18608.1354 15122.3760  18.7%     -    4s
     0     0 15124.6864    0  286 18608.1354 15124.6864  18.7%     -    4s
     0     0 15126.1678    0  288 18608.1354 15126.1678  18.7%     -    4s
     0     0 15126.6921    0  290 18608.1354 15126.6921  18.7%     -    4s
     0     0 15149.3029    0  267 18608.1354 15149.3029  18.6%     -    4s
     0     0 15158.6075    0  282 18608.1354 15158.6075  18.5%     -    4s
     0     0 15161.6186    0  286 18608.1354 15161.6186  18.5%     -    4s
     0     0 15162.0881    0  291 18608.1354 15162.0881  18.5%     -    4s
     0     0 15175.5723    0  265 18608.1354 15175.5723  18.4%     -    5s
     0     0 15181.3941    0  277 18608.1354 15181.3941  18.4%     -    5s
     0     0 15182.9076    0  285 18608.1354 15182.9076  18.4%     -    5s
     0     0 15184.9756    0  292 18608.1354 15184.9756  18.4%     -    5s
     0     0 15185.5393    0  291 18608.1354 15185.5393  18.4%     -    5s
     0     0 15201.8393    0  269 18608.1354 15201.8393  18.3%     -    5s
     0     0 15209.4776    0  278 18608.1354 15209.4776  18.3%     -    5s
     0     0 15210.7141    0  300 18608.1354 15210.7141  18.3%     -    5s
     0     0 15213.7536    0  294 18608.1354 15213.7536  18.2%     -    5s
     0     0 15214.1105    0  297 18608.1354 15214.1105  18.2%     -    6s
     0     0 15225.6004    0  267 18608.1354 15225.6004  18.2%     -    6s
     0     0 15231.2149    0  279 18608.1354 15231.2149  18.1%     -    6s
     0     0 15232.8391    0  283 18608.1354 15232.8391  18.1%     -    6s
     0     0 15233.3179    0  299 18608.1354 15233.3179  18.1%     -    6s
     0     0 15243.1857    0  273 18608.1354 15243.1857  18.1%     -    6s
     0     0 15245.8483    0  285 18608.1354 15245.8483  18.1%     -    6s
     0     0 15247.5294    0  298 18608.1354 15247.5294  18.1%     -    6s
     0     0 15248.7991    0  300 18608.1354 15248.7991  18.1%     -    6s
     0     0 15249.2105    0  303 18608.1354 15249.2105  18.1%     -    6s
     0     0 15260.6028    0  277 18608.1354 15260.6028  18.0%     -    7s
     0     0 15265.6097    0  295 18608.1354 15265.6097  18.0%     -    7s
     0     0 15268.2355    0  303 18608.1354 15268.2355  17.9%     -    7s
     0     0 15269.3703    0  310 18608.1354 15269.3703  17.9%     -    7s
     0     0 15269.8085    0  314 18608.1354 15269.8085  17.9%     -    7s
     0     0 15277.9549    0  298 18608.1354 15277.9549  17.9%     -    7s
     0     0 15280.8476    0  299 18608.1354 15280.8476  17.9%     -    7s
     0     0 15281.5762    0  308 18608.1354 15281.5762  17.9%     -    7s
     0     0 15293.3925    0  290 18608.1354 15293.3925  17.8%     -    8s
     0     0 15298.4219    0  289 18608.1354 15298.4219  17.8%     -    8s
     0     0 15299.1425    0  289 18608.1354 15299.1425  17.8%     -    8s
     0     0 15308.2475    0  283 18608.1354 15308.2475  17.7%     -    8s
     0     0 15310.3951    0  292 18608.1354 15310.3951  17.7%     -    8s
     0     0 15311.7418    0  293 18608.1354 15311.7418  17.7%     -    8s
     0     0 15312.1319    0  290 18608.1354 15312.1319  17.7%     -    8s
     0     0 15319.8221    0  281 18608.1354 15319.8221  17.7%     -    9s
     0     0 15319.8858    0  281 18608.1354 15319.8858  17.7%     -    9s
H    0     0                    18419.909010 15319.8858  16.8%     -    9s
H    0     0                    18298.404337 15319.8858  16.3%     -    9s
     0     2 15319.8858    0  281 18298.4043 15319.8858  16.3%     -    9s
    14    16 16031.2348    9  264 18298.4043 15319.8858  16.3%   267   10s
H   27    27                    17544.869182 15319.8858  12.7%   226   10s
H   78    78                    17504.378536 15319.8858  12.5%   163   11s
H  203   199                    16974.077360 15319.8858  9.75%   102   12s
H  203   199                    16953.164296 15319.8858  9.63%   102   12s
H  203   199                    16915.231336 15319.8858  9.43%   102   12s
H  203   193                    16785.453332 15319.8858  8.73%   102   12s
H  203   192                    16765.017290 15319.8858  8.62%   102   12s
H  203   191                    16752.892462 15319.8858  8.55%   102   12s
H  203   191                    16745.951449 15319.8858  8.52%   102   12s
H  203   191                    16741.885161 15319.8858  8.49%   102   13s
   257   235 16056.2433   35  231 16741.8852 15452.7101  7.70%   118   15s
H  300   276                    16741.533163 15452.7101  7.70%   116   16s
   553   475 16232.9506    3  281 16741.5332 15680.3452  6.34%   102   22s
   566   484 16076.8286   47  278 16741.5332 15680.3452  6.34%   100   25s
   586   497 16020.4902    8  307 16741.5332 15680.3452  6.34%  96.4   30s
   596   504 16451.5985   98  311 16741.5332 15722.0013  6.09%  94.8   36s
   615   516 16203.8933   20  246 16741.5332 15791.1372  5.68%   144   40s
H  688   513                    16732.718600 15791.1372  5.63%   149   45s
H  688   488                    16728.167889 15791.1372  5.60%   149   45s
   793   506 16028.8665   19  241 16728.1679 15826.3796  5.39%   144   50s
   894   555 16510.0858   70  124 16728.1679 15826.3796  5.39%   144   55s
  1159   626 16472.8483   87  100 16728.1679 15877.3189  5.09%   140   60s
H 1249   620                    16723.794332 15877.3189  5.06%   131   60s
H 1277   579                    16695.467825 15877.3189  4.90%   129   60s
  1337   612 16149.0881   42  226 16695.4678 15882.1505  4.87%   138   65s
H 1355   581                    16666.728349 15882.1505  4.71%   138   65s
H 1564   591                    16661.580666 15882.1505  4.68%   134   68s
H 1564   560                    16641.239279 15882.1505  4.56%   134   68s
H 1590   549                    16635.807345 15965.4864  4.03%   137   69s
H 1590   533                    16619.112273 15965.4864  3.93%   137   69s
  1601   543 16492.2975   29  208 16619.1123 15965.4864  3.93%   136   70s
H 1616   543                    16618.559142 15965.4864  3.93%   136   70s
H 1616   543                    16616.384923 15965.4864  3.92%   136   70s
H 1616   543                    16613.954802 15965.4864  3.90%   136   70s
H 1642   541                    16600.953396 15965.5098  3.83%   138   71s
H 1642   507                    16572.939914 15965.5098  3.67%   138   71s
H 1695   523                    16564.603460 15965.5098  3.62%   139   73s
H 1721   516                    16550.023718 15965.5098  3.53%   139   74s
H 1721   510                    16547.010992 15965.5098  3.51%   139   74s
H 1721   503                    16539.086488 15965.5098  3.47%   139   74s
H 1721   467                    16522.928794 15965.5098  3.37%   139   74s
  1730   469 16388.9707   17  263 16522.9288 16031.7837  2.97%   140   75s
H 1747   461                    16511.697685 16031.7837  2.91%   141   76s
H 1747   401                    16476.191847 16031.7837  2.70%   141   76s
H 1773   390                    16470.167171 16031.7837  2.66%   141   77s
H 1773   383                    16465.529811 16031.7837  2.63%   141   77s
H 1825   406                    16464.196270 16032.6857  2.62%   144   80s
  2003   530 16324.0890   31  189 16464.1963 16037.5456  2.59%   144   85s
  2257   735 16413.4730   25  226 16464.1963 16056.0336  2.48%   139   90s
H 2465   861                    16448.631396 16070.8557  2.30%   136   95s
  2559   939 16227.4279   38  237 16448.6314 16078.5790  2.25%   136  100s
H 2632   945                    16444.969050 16080.3164  2.22%   136  101s
H 2740  1040                    16444.569631 16084.3458  2.19%   133  106s
H 2740  1014                    16436.814153 16084.3458  2.14%   133  107s
H 2740  1001                    16433.372563 16084.3458  2.12%   133  107s
  2745  1008 16201.3802   30  218 16433.3726 16084.3458  2.12%   133  110s
  2972  1162 16420.5822   28  161 16433.3726 16092.9689  2.07%   132  115s
  3224  1323 16201.1424   22  254 16433.3726 16105.0595  2.00%   131  120s
  3414  1408 16247.7009   28  252 16433.3726 16107.9609  1.98%   133  125s
  3645  1545 16133.7246   27  272 16433.3726 16115.3476  1.94%   131  130s
  3779  1636 16405.6951   40  156 16433.3726 16116.4673  1.93%   132  135s
  3799  1648 16283.5943   41  208 16433.3726 16117.8527  1.92%   132  141s
  3941  1755 16412.3016   70   99 16433.3726 16120.0251  1.91%   130  152s
  4099  1810 16263.8248   30  265 16433.3726 16122.1579  1.89%   130  155s
  4420  2007     cutoff   80      16433.3726 16129.3881  1.85%   128  160s
  4657  2161 16396.9798   50  171 16433.3726 16132.3077  1.83%   127  165s
  4865  2288     cutoff   27      16433.3726 16133.9833  1.82%   126  170s
  5031  2362 16246.6219   24  257 16433.3726 16138.0031  1.80%   127  175s
  5209  2455 16368.7799   31  247 16433.3726 16143.9693  1.76%   128  181s
  5326  2511 16285.3243   32  251 16433.3726 16148.7528  1.73%   130  185s
  5479  2614 16276.2801   52  183 16433.3726 16150.3149  1.72%   130  193s
  5528  2643 16275.5465   30  213 16433.3726 16151.8930  1.71%   130  195s
  5723  2748 16387.4006   51  165 16433.3726 16154.6432  1.70%   130  200s
  5924  2856 16360.4103   37  244 16433.3726 16156.0034  1.69%   130  205s
  6058  2926 16426.5388   27  208 16433.3726 16158.8092  1.67%   130  210s
  6217  2995 16329.6363   38  229 16433.3726 16160.7020  1.66%   132  215s
  6366  3087 16235.6585   27  251 16433.3726 16162.4367  1.65%   132  220s
  6574  3189 16431.7393   23  225 16433.3726 16166.7895  1.62%   133  225s
  6757  3296 16364.0563   77  125 16433.3726 16169.0668  1.61%   133  230s
  6929  3383     cutoff   30      16433.3726 16170.1238  1.60%   134  235s
  7041  3436 16386.3792   28  241 16433.3726 16172.3055  1.59%   135  240s
  7221  3547 16190.9369   22  253 16433.3726 16173.2309  1.58%   135  245s
  7444  3670 16298.1645   17  269 16433.3726 16174.3147  1.58%   135  250s
  7596  3748 16196.0145   23  268 16433.3726 16176.0810  1.57%   136  255s
  7850  3917 16385.8352   65  145 16433.3726 16177.5577  1.56%   135  260s
  8170  4092 16380.9721   45  202 16433.3726 16183.2448  1.52%   134  265s
  8319  4163 16197.2959   27  255 16433.3726 16184.8520  1.51%   135  271s
  8435  4234 16376.3806   44  129 16433.3726 16185.5493  1.51%   135  275s
  8709  4408 16307.7454   29  219 16433.3726 16188.7681  1.49%   135  280s
  8892  4530 16227.5263   16  290 16433.3726 16190.0254  1.48%   135  287s
  9101  4670 16356.4041   37  233 16433.3726 16191.2858  1.47%   134  290s
  9328  4787     cutoff   46      16433.3726 16192.3970  1.47%   134  295s
  9526  4871 16288.9418   33  197 16433.3726 16195.4334  1.45%   135  301s
  9666  4959 16200.6821   29  273 16433.3726 16195.7143  1.45%   136  305s
  9941  5127 16313.1654   46  146 16433.3726 16197.6943  1.43%   135  310s
 10202  5294 16363.9851   63  148 16433.3726 16198.4462  1.43%   134  362s
 10283  5336 16360.6662   35  218 16433.3726 16198.9992  1.43%   135  365s
 10448  5443 16332.1400   37  211 16433.3726 16199.5768  1.42%   135  370s
 10540  5501 16275.0446   25  226 16433.3726 16200.3834  1.42%   135  375s
 10632  5561 16243.9685   30  248 16433.3726 16201.3864  1.41%   135  380s
 10764  5647 16244.6574   31  252 16433.3726 16201.9180  1.41%   135  385s
 10901  5746 16402.7394   53  192 16433.3726 16202.3570  1.41%   135  390s
 11064  5844 16261.4384   33  232 16433.3726 16203.1679  1.40%   135  395s
 11119  5867 16302.2521   27  235 16433.3726 16203.6475  1.40%   136  400s
 11231  5912 16299.3073   21  271 16433.3726 16204.0761  1.40%   136  405s
 11383  6004 16271.0928   52  218 16433.3726 16204.6493  1.39%   136  410s
 11484  6053 16295.3875   30  247 16433.3726 16205.0411  1.39%   136  415s
 11576  6096 16365.2161   27  214 16433.3726 16205.3056  1.39%   136  420s
 11625  6114 16349.1378   34  232 16433.3726 16205.5743  1.39%   137  428s
 11665  6128     cutoff   30      16433.3726 16205.7479  1.39%   137  430s
 11748  6161 16294.2820   58  202 16433.3726 16206.4387  1.38%   137  435s
 11890  6252     cutoff   37      16433.3726 16206.7340  1.38%   137  440s
 11980  6310 16320.3188   47  216 16433.3726 16207.1659  1.38%   138  445s
 12083  6348 16229.8641   32  239 16433.3726 16207.8035  1.37%   138  450s
 12193  6432 16379.0772   30  234 16433.3726 16208.0342  1.37%   138  455s
 12262  6460 16273.4683   29  236 16433.3726 16208.8587  1.37%   139  460s
 12378  6530 16264.4807   37  231 16433.3726 16209.2364  1.36%   139  465s
 12470  6592 16320.8574   55  194 16433.3726 16209.3089  1.36%   139  470s
 12626  6706 16266.6341   32  248 16433.3726 16209.9687  1.36%   139  475s
 12776  6793     cutoff   47      16433.3726 16210.7449  1.35%   139  480s
 12840  6822 16355.4460   29  208 16433.3726 16211.2554  1.35%   140  485s
 13039  6921 16251.7150   27  263 16433.3726 16211.8997  1.35%   140  490s
 13166  6995 16308.8197   56  196 16433.3726 16212.8795  1.34%   140  495s
 13248  7030 16244.7053   25  246 16433.3726 16213.3757  1.34%   140  500s
 13379  7072 16305.4406   34  233 16433.3726 16213.8981  1.34%   140  505s
 13490  7145 16247.1892   24  249 16433.3726 16213.9476  1.34%   140  510s
 13630  7245 16415.7935   69  129 16433.3726 16214.2466  1.33%   141  515s
 13785  7316 16341.4404   37  174 16433.3726 16214.7531  1.33%   141  520s
 13858  7337 16257.7261   24  255 16433.3726 16215.0834  1.33%   141  525s
 14003  7436 16249.7602   33  239 16433.3726 16215.6099  1.33%   141  530s
 14238  7573 16247.2334   34  239 16433.3726 16216.4882  1.32%   141  535s
 14416  7690 16404.4992   55  154 16433.3726 16217.0661  1.32%   141  540s
 14559  7791     cutoff   47      16433.3726 16217.3803  1.31%   141  545s
 14696  7881 16268.4209   47  199 16433.3726 16217.8647  1.31%   141  550s
 14754  7928 16359.5264   63   92 16433.3726 16217.8815  1.31%   141  565s
 14931  8002 16394.5021   35  192 16433.3726 16218.7099  1.31%   141  570s
 15090  8092 16381.8106   73  152 16433.3726 16219.5304  1.30%   142  575s
 15108  8096 16279.0814   36  225 16433.3726 16219.8244  1.30%   142  590s
 15249  8185 16292.4554   45  196 16433.3726 16219.9244  1.30%   142  595s
 15398  8281 16295.5558   37  205 16433.3726 16221.0602  1.29%   143  600s
 15584  8373 16324.2298   26  248 16433.3726 16221.8188  1.29%   143  605s
 15755  8448 16336.7176   34  168 16433.3726 16222.6919  1.28%   144  610s
 15934  8554 16279.7674   42  231 16433.3726 16223.7112  1.28%   144  615s
 16146  8668 16377.9615   74  111 16433.3726 16224.2607  1.27%   144  620s
 16317  8782 16255.9138   36  246 16433.3726 16224.7530  1.27%   144  625s
 16534  8907 16396.2560   30  249 16433.3726 16225.4923  1.26%   144  630s
 16659  8974 16309.5398   40  241 16433.3726 16225.9735  1.26%   145  635s
 16808  9059 16254.2355   25  248 16433.3726 16226.3098  1.26%   145  640s
 17046  9222 16340.5996   27  247 16433.3726 16227.2053  1.25%   145  645s
 17217  9344 16344.8356   52  150 16433.3726 16227.8486  1.25%   145  650s
 17409  9477 16372.3808   56  138 16433.3726 16228.5055  1.25%   145  655s
 17597  9543 16262.6890   30  248 16433.3726 16229.1558  1.24%   145  660s
 17883  9688 16261.1911   33  229 16433.3726 16229.4577  1.24%   145  665s
 18150  9861     cutoff   51      16433.3726 16230.0197  1.24%   145  670s
 18293  9949 16287.5279   34  174 16433.3726 16230.1641  1.24%   145  675s
 18509 10110 16345.3992   73  170 16433.3726 16230.5740  1.23%   145  680s
 18658 10165 16261.3752   40  242 16433.3726 16231.0849  1.23%   145  685s
 18806 10255 16361.5170   45  199 16433.3726 16231.9679  1.23%   145  690s
 18974 10336 16375.4701   66  149 16433.3726 16232.1985  1.22%   146  695s
 19187 10453 16249.9369   30  257 16433.3726 16232.5337  1.22%   146  700s
 19423 10600 16343.9618   27  264 16433.3726 16232.6782  1.22%   146  705s
 19566 10675 16349.0444   28  248 16433.3726 16232.7880  1.22%   146  710s
 19747 10794 16271.3305   36  235 16433.3726 16233.1143  1.22%   146  715s
 19933 10912 16349.4818   55  184 16433.3726 16233.5213  1.22%   146  720s
 20068 10976     cutoff   30      16433.3726 16234.0799  1.21%   147  725s
 20256 11109 16287.7802   27  219 16433.3726 16234.7305  1.21%   147  730s
 20449 11242 16335.3919   45  189 16433.3726 16235.0223  1.21%   147  735s
 20630 11347 16289.6282   46  222 16433.3726 16235.4250  1.20%   147  740s
 20803 11434 16379.4179   31  239 16433.3726 16235.9080  1.20%   147  745s
 21008 11540 16325.6563   18  282 16433.3726 16236.2347  1.20%   147  750s
 21106 11591 16268.3167   35  253 16433.3726 16236.6979  1.20%   148  755s
 21381 11745 16271.6407   35  222 16433.3726 16237.3774  1.19%   147  760s
 21533 11849 16307.8933   29  252 16433.3726 16237.6162  1.19%   147  765s
 21713 11965 16296.2064   40  239 16433.3726 16238.2544  1.19%   148  770s
 21944 12113 16294.0917   37  216 16433.3726 16238.5368  1.19%   147  775s
 22145 12255 16345.3456   47  149 16433.3726 16238.6733  1.18%   147  780s
 22413 12432 16275.4249   30  251 16433.3726 16239.2132  1.18%   147  785s
 22569 12531 16417.1098   62  110 16433.3726 16239.6154  1.18%   147  790s
 22716 12590 16422.5868   48  174 16433.3726 16239.8814  1.18%   148  795s
 22939 12717 16351.5769   59  138 16433.3726 16240.1365  1.18%   147  800s
 23155 12839 16284.4389   34  237 16433.3726 16240.7117  1.17%   147  805s
 23341 12939 16373.5577   62  128 16433.3726 16240.8516  1.17%   148  810s
 23482 12981 16424.4680   37  227 16433.3726 16241.4723  1.17%   148  815s
 23664 13093 16387.5828   31  232 16433.3726 16241.7573  1.17%   148  820s
 23820 13165 16379.8843   52  134 16433.3726 16242.1890  1.16%   149  825s
 23993 13263 16392.0909   35  236 16433.3726 16242.3966  1.16%   149  830s
 24151 13353 16397.3505   23  239 16433.3726 16242.8374  1.16%   149  835s
 24344 13463 16267.8629   34  243 16433.3726 16243.4245  1.16%   149  840s
 24610 13609 16276.4329   39  208 16433.3726 16243.6635  1.15%   149  845s
 24836 13768 16276.6475   35  230 16433.3726 16243.9715  1.15%   148  850s
 25080 13934 16383.8359   25  243 16433.3726 16244.1697  1.15%   148  855s
 25264 14051 16285.8233   38  241 16433.3726 16244.4470  1.15%   148  860s
 25433 14155 16405.2063   30  191 16433.3726 16244.7299  1.15%   148  865s
 25590 14223 16281.0786   33  256 16433.3726 16245.1420  1.15%   149  870s
 25820 14387 16348.0691   60  107 16433.3726 16245.4093  1.14%   149  875s
 26084 14552 16286.9310   37  250 16433.3726 16245.7249  1.14%   148  880s
 26290 14693 16374.6867   67  136 16433.3726 16245.8868  1.14%   148  885s
 26474 14786     cutoff   65      16433.3726 16246.3097  1.14%   148  890s
 26647 14864     cutoff   41      16433.3726 16246.6768  1.14%   149  895s
 26864 14985 16252.2558   33  235 16433.3726 16247.1528  1.13%   149  900s
 27069 15148 16299.0093   36  219 16433.3726 16247.2918  1.13%   148  905s
 27284 15279 16346.1282   43  205 16433.3726 16247.5244  1.13%   148  910s
 27523 15447 16274.9736   29  254 16433.3726 16247.8170  1.13%   148  915s
 27693 15536 16303.9444   30  203 16433.3726 16248.1725  1.13%   148  920s
 27876 15616     cutoff   34      16433.3726 16248.4181  1.13%   149  925s
 28066 15734 16390.0425   65  114 16433.3726 16248.7166  1.12%   149  930s
 28161 15768 16402.8244   32  260 16433.3726 16249.0545  1.12%   149  935s
 28324 15867 16387.4150   66  182 16433.3726 16249.2723  1.12%   149  940s
 28554 16006 16334.8154   55  191 16433.3726 16249.4994  1.12%   149  945s
 28765 16136 16357.7439   42  221 16433.3726 16249.7505  1.12%   149  950s
 28991 16231 16281.3145   29  188 16433.3726 16249.9741  1.12%   149  955s
 29205 16368 16275.1254   33  243 16433.3726 16250.2193  1.11%   149  960s
 29337 16432 16311.0400   29  280 16433.3726 16250.4956  1.11%   149  965s
 29492 16520 16429.6328   50  201 16433.3726 16250.6146  1.11%   150  970s
 29718 16665 16257.7732   40  257 16433.3726 16251.0492  1.11%   149  975s
 29899 16746 16423.9586   38  219 16433.3726 16251.3801  1.11%   150  981s
 29981 16772 16337.1596   46  216 16433.3726 16251.7089  1.11%   150  985s
 30213 16905 16276.3595   38  246 16433.3726 16251.8121  1.10%   150  990s
 30306 16963 16380.3278   41  167 16433.3726 16251.8208  1.10%   150  996s
 30451 17051 16350.4982   33  231 16433.3726 16252.0757  1.10%   150 1000s
 30482 17067 16406.9033   53  135 16433.3726 16252.0945  1.10%   150 1016s
 30688 17200 16313.6971   37  167 16433.3726 16252.2564  1.10%   150 1020s
 30824 17276 16376.5073   39  228 16433.3726 16252.4586  1.10%   150 1025s
 31051 17423 16301.2259   35  228 16433.3726 16252.6080  1.10%   150 1030s
 31196 17486     cutoff   40      16433.3726 16253.1479  1.10%   150 1035s
 31272 17517     cutoff   54      16433.3726 16253.2564  1.10%   151 1040s
 31521 17689 16296.0602   32  224 16433.3726 16253.4735  1.09%   151 1045s
 31719 17772 16275.4558   33  247 16433.3726 16253.8104  1.09%   151 1050s
 31982 17962 16339.6034   32  168 16433.3726 16253.9931  1.09%   150 1055s
 32218 18078 16390.3979   69  143 16433.3726 16254.1960  1.09%   150 1060s
 32445 18221     cutoff   32      16433.3726 16254.3219  1.09%   150 1065s
 32646 18334     cutoff   38      16433.3726 16254.4820  1.09%   150 1070s
 32894 18515 16268.7154   30  239 16433.3726 16254.8016  1.09%   150 1075s
 33112 18661     cutoff   31      16433.3726 16254.9671  1.09%   150 1080s
 33251 18722 16348.2892   29  245 16433.3726 16255.2438  1.08%   150 1085s
 33357 18762 16262.2715   38  236 16433.3726 16255.3365  1.08%   150 1090s
 33624 18961 16408.1501   29  217 16433.3726 16255.4574  1.08%   150 1095s
 33808 19069 16328.3488   37  139 16433.3726 16255.8835  1.08%   150 1100s
