Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 36031 rows, 32045 columns and 74164 nonzeros
Model fingerprint: 0x6e6ccac0
Variable types: 30030 continuous, 2015 integer (2015 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [4e-05, 1e+03]
  Bounds range     [8e+01, 9e+02]
  RHS range        [2e-01, 1e+03]
Found heuristic solution: objective 19789.367072
Presolve removed 29988 rows and 25087 columns
Presolve time: 0.16s
Presolved: 6043 rows, 6958 columns, 25069 nonzeros
Variable types: 5891 continuous, 1067 integer (1067 binary)

Root relaxation: objective 8.322167e+03, 2088 iterations, 0.11 seconds (0.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 9167.15492    0  553 10514.3207 9167.15492  12.8%     -    5s
     0     0 9167.54440    0  564 10514.3207 9167.54440  12.8%     -    5s
     0     0 9175.56983    0  538 10514.3207 9175.56983  12.7%     -    6s
     0     0 9179.20283    0  550 10514.3207 9179.20283  12.7%     -    6s
     0     0 9180.54209    0  557 10514.3207 9180.54209  12.7%     -    6s
     0     0 9181.06679    0  559 10514.3207 9181.06679  12.7%     -    6s
     0     0 9188.57746    0  543 10514.3207 9188.57746  12.6%     -    7s
     0     0 9191.52866    0  558 10514.3207 9191.52866  12.6%     -    7s
     0     0 9192.97792    0  569 10514.3207 9192.97792  12.6%     -    7s
     0     0 9193.14702    0  568 10514.3207 9193.14702  12.6%     -    7s
     0     0 9200.11090    0  556 10514.3207 9200.11090  12.5%     -    7s
     0     0 9201.37949    0  560 10514.3207 9201.37949  12.5%     -    7s
     0     0 9202.43511    0  565 10514.3207 9202.43511  12.5%     -    7s
     0     0 9208.89541    0  550 10514.3207 9208.89541  12.4%     -    8s
     0     0 9208.91203    0  550 10514.3207 9208.91203  12.4%     -    8s
     0     2 9208.95736    0  550 10514.3207 9208.95736  12.4%     -    8s
    17    19 9903.60048   10  543 10514.3207 9363.99939  10.9%   369   10s
   202   204 10231.3299  140  294 10514.3207 9363.99939  10.9%   137   15s
   497   408 9539.96288    4  537 10514.3207 9366.69228  10.9%   113   20s
H  524   401                    10305.011476 9366.69228  9.11%   108   20s
   573   449 10028.3559  175  578 10305.0115 9366.69228  9.11%   100   25s
   599   466 9949.14007  150  580 10305.0115 9366.69228  9.11%  96.1   30s
   614   476 9987.52936  154  547 10305.0115 9391.08211  8.87%  93.7   35s
   627   485 10054.5302  221  537 10305.0115 9418.21454  8.61%  91.8   40s
   640   494 9969.77501  160  526 10305.0115 9454.08466  8.26%  89.9   45s
   649   500 9826.12086   65  552 10305.0115 9471.55508  8.09%  88.7   50s
   654   503 9899.50182  106  470 10305.0115 9496.73369  7.84%  88.0   55s
   663   509 10126.9856  239  471 10305.0115 9516.20327  7.65%  86.8   60s
   672   515 9837.65591   76  572 10305.0115 9529.52358  7.53%  85.6   65s
   681   521 9881.59801   43  501 10305.0115 9544.82767  7.38%  84.5   70s
   691   528 9992.70811  185  486 10305.0115 9563.78054  7.19%  83.3   75s
H  696   502                    10275.550258 9569.21102  6.87%  82.7   79s
   697   503 9999.03297  161  469 10275.5503 9569.21102  6.87%  82.6   80s
   715   513 10081.1817   18  321 10275.5503 9605.04566  6.53%   193   85s
   738   518 9702.27510   30  446 10275.5503 9605.04566  6.53%   205   90s
   763   527     cutoff   42      10275.5503 9605.04566  6.53%   223   95s
   790   539 9718.82328   56  410 10275.5503 9605.04566  6.53%   235  100s
   809   551 10165.3881   65  289 10275.5503 9605.04566  6.53%   245  105s
   835   562 9784.86845   78  403 10275.5503 9605.04566  6.53%   255  110s
H  882   532                    10199.126062 9605.04566  5.82%   258  114s
   890   531 10175.4092  106  160 10199.1261 9605.04566  5.82%   257  115s
H  979   505                    10189.000727 9605.04566  5.73%   245  118s
  1024   506 9888.12079  180  175 10189.0007 9605.04566  5.73%   237  120s
  1175   508 9708.02118   14  455 10189.0007 9613.95843  5.64%   216  125s
  1198   519 9807.61311   25  384 10189.0007 9613.95843  5.64%   228  130s
  1220   526 9863.77797   36  424 10189.0007 9613.95843  5.64%   241  135s
  1244   535 9963.80088   48  390 10189.0007 9613.95843  5.64%   253  140s
  1273   537 9789.58158   63  390 10189.0007 9613.95843  5.64%   263  145s
  1318   542 10150.9043   85  295 10189.0007 9613.95843  5.64%   269  150s
  1370   550 9844.79054  112  349 10189.0007 9613.95843  5.64%   272  155s
  1442   555 9887.63512  148  288 10189.0007 9613.95843  5.64%   275  160s
H 1458   522                    10174.692802 9613.95843  5.51%   276  161s
H 1458   498                    10174.253737 9613.95843  5.51%   276  161s
H 1512   472                    10168.341473 9613.95843  5.45%   272  164s
  1560   465 9998.23638  208  148 10168.3415 9613.95843  5.45%   267  165s
H 1618   424                    10144.936373 9613.95843  5.23%   261  166s
H 1644   397                    10144.463831 9613.95843  5.23%   258  166s
H 1644   375                    10140.922575 9613.95843  5.20%   258  166s
H 1644   366                    10132.083323 9613.95843  5.11%   258  166s
H 1671   363                    10125.795704 9613.95843  5.05%   254  166s
  1702   368 10059.9263   15  464 10125.7957 9645.37328  4.74%   255  170s
  1728   386 9843.51495   28  420 10125.7957 9645.37328  4.74%   263  175s
  1756   407 9975.15353   42  335 10125.7957 9645.37328  4.74%   272  180s
  1786   427 9879.41613   57  324 10125.7957 9645.37328  4.74%   277  185s
H 1829   442                    10119.382353 9645.37328  4.68%   283  190s
H 1829   440                    10118.432471 9645.37328  4.68%   283  190s
  1884   469 9842.74739  106  312 10118.4325 9645.37328  4.68%   285  195s
H 1933   490                    10114.953600 9645.37328  4.64%   282  197s
H 1985   440                    10074.983877 9645.37328  4.26%   279  199s
  1987   444 9942.66037  159  186 10074.9839 9645.37328  4.26%   279  200s
H 2012   447                    10072.598482 9645.37328  4.24%   278  201s
H 2065   454                    10071.312289 9645.37328  4.23%   273  203s
H 2065   453                    10069.293631 9645.37328  4.21%   273  203s
  2152   461 10046.5909   18  410 10069.2936 9723.50334  3.43%   265  205s
  2204   478 9889.13531   36  376 10069.2936 9733.71350  3.33%   267  210s
  2358   525 9857.20620   71  238 10069.2936 9738.11434  3.29%   261  215s
  2461   580 9905.31328  123  137 10069.2936 9738.11434  3.29%   256  220s
  2543   616 9769.43451   21  415 10069.2936 9741.75490  3.25%   252  226s
  2570   637 9798.40958   48  328 10069.2936 9741.75490  3.25%   250  232s
  2687   729 9758.97556   46  411 10069.2936 9746.95522  3.20%   241  235s
  2892   911 9764.75526   82  404 10069.2936 9747.44874  3.20%   227  240s
  3014   978 9903.86177   38  387 10069.2936 9752.41921  3.15%   225  245s
  3214  1097 9937.85978   41  329 10069.2936 9756.32750  3.11%   218  250s
  3233  1104 9805.20056   44  352 10069.2936 9762.40188  3.05%   218  298s
  3234  1105 9806.43287   45  351 10069.2936 9762.40188  3.05%   218  300s
  3450  1293 10044.9140  135   77 10069.2936 9763.38929  3.04%   207  305s
  3600  1393 9811.24990   31  415 10069.2936 9764.75641  3.02%   205  310s
  3820  1586 10043.4064   86  127 10069.2936 9765.02231  3.02%   195  315s
  4150  1866 9922.03775   62  326 10069.2936 9768.38740  2.99%   184  320s
  4295  1931 10010.2299   32  201 10069.2936 9770.18967  2.97%   182  332s
  4397  2008 9971.60772   68  278 10069.2936 9772.34094  2.95%   181  335s
  4669  2209     cutoff   74      10069.2936 9776.57133  2.91%   176  340s
  5012  2451     cutoff   27      10069.2936 9778.11813  2.89%   168  345s
  5066  2490 9802.90085   55  370 10069.2936 9778.40282  2.89%   172  350s
  5139  2533     cutoff   91      10069.2936 9778.40282  2.89%   176  355s
  5396  2596 10050.9130   68  254 10069.2936 9778.54909  2.89%   173  360s
  5601  2744 10022.3092   81  100 10069.2936 9780.03502  2.87%   170  365s
  5782  2853 9893.53540   81  311 10069.2936 9781.27788  2.86%   168  370s
  6012  3008 9878.93676  101  284 10069.2936 9783.30041  2.84%   165  376s
  6237  3176 9820.39156   73  331 10069.2936 9785.02098  2.82%   162  380s
  6469  3316 9810.56787   68  308 10069.2936 9786.14673  2.81%   161  385s
  6723  3501 9977.86863   72  152 10069.2936 9787.20097  2.80%   158  390s
  6894  3594 9847.09367   96  281 10069.2936 9790.80357  2.77%   158  395s
  7088  3720 9827.98173   78  325 10069.2936 9792.10199  2.75%   157  400s
  7291  3859 9803.18070   78  399 10069.2936 9792.47253  2.75%   155  405s
  7419  3914 9891.55575   92  141 10069.2936 9793.31863  2.74%   155  410s
  7634  4088 9862.63018  106  296 10069.2936 9794.87222  2.73%   153  415s
  7854  4221 9999.45329   97  264 10069.2936 9795.62652  2.72%   152  420s
  8075  4374     cutoff   88      10069.2936 9796.06889  2.71%   150  425s
  8261  4475 9992.71470   46  330 10069.2936 9797.68177  2.70%   150  430s
  8470  4627 9966.66524   41  365 10069.2936 9798.05844  2.69%   148  435s
  8596  4684 9928.56928   46  374 10069.2936 9799.10221  2.68%   149  440s
  8834  4878 10045.3382  198  134 10069.2936 9800.21678  2.67%   146  445s
  8975  4970 9863.84931   43  350 10069.2936 9800.93529  2.67%   146  450s
  9081  5028 9975.29593   52  225 10069.2936 9801.60087  2.66%   147  455s
  9194  5073 9802.73877   74  311 10069.2936 9801.71705  2.66%   147  460s
  9456  5244 9939.23997   27  364 10069.2936 9802.39644  2.65%   146  466s
  9567  5316 9829.78967   69  357 10069.2936 9802.98935  2.64%   145  470s
  9804  5484 9868.75700  104  290 10069.2936 9803.67418  2.64%   144  475s
 10013  5638 9971.51251   40  298 10069.2936 9803.99635  2.63%   143  480s
 10203  5776 9964.14022  173  550 10069.2936 9804.45305  2.63%   142  559s
 10205  5777 9945.43366   91  640 10069.2936 9804.45305  2.63%   142  560s
 10217  5785 9850.29598   38  509 10069.2936 9804.45305  2.63%   142  565s
 10222  5789 9990.22234   44  550 10069.2936 9804.45305  2.63%   142  570s
 10226  5791 9940.80779   85  488 10069.2936 9804.45305  2.63%   142  575s
 10231  5795 9957.68245   72  498 10069.2936 9804.45305  2.63%   142  580s
 10235  5797 10020.3326  147  538 10069.2936 9804.45305  2.63%   142  585s
 10238  5799 9884.44221   84  497 10069.2936 9804.45305  2.63%   142  590s
 10243  5803 9966.54014  211  550 10069.2936 9804.45305  2.63%   142  595s
 10247  5805 9868.86916  115  491 10069.2936 9804.45305  2.63%   142  600s
 10250  5807 10048.0761  103  504 10069.2936 9804.45305  2.63%   141  605s
 10253  5809 9885.39137   99  514 10069.2936 9804.45305  2.63%   141  611s
 10256  5811 9856.84950  104  508 10069.2936 9804.45305  2.63%   141  616s
 10257  5812 9818.55747   42  505 10069.2936 9804.45305  2.63%   141  620s
 10258  5813 9984.40595   88  503 10069.2936 9804.45305  2.63%   141  625s
 10259  5813 9901.32158   84  511 10069.2936 9804.45305  2.63%   141  631s
 10261  5815 9967.32029   80  514 10069.2936 9804.45305  2.63%   141  636s
 10263  5816 9903.48135   24  528 10069.2936 9804.45305  2.63%   141  640s
 10266  5818 9902.58852  112  513 10069.2936 9804.45305  2.63%   141  645s
 10270  5821 10004.1879   94  559 10069.2936 9804.45305  2.63%   141  651s
 10273  5823 10032.5329  183  522 10069.2936 9804.45305  2.63%   141  657s
 10276  5825 9977.69490   66  509 10069.2936 9804.45305  2.63%   141  661s
 10278  5826 9835.67734  132  511 10069.2936 9804.45305  2.63%   141  665s
 10281  5828 9982.73821  155  516 10069.2936 9804.45305  2.63%   141  670s
 10285  5831 9907.30200  126  552 10069.2936 9804.45305  2.63%   141  676s
 10287  5832 9843.54146   65  568 10069.2936 9804.45305  2.63%   141  680s
 10290  5834 9938.06793  132  563 10069.2936 9804.45305  2.63%   141  685s
 10292  5835 9863.64089   81  521 10069.2936 9804.45305  2.63%   141  690s
 10295  5837 10031.3665   85  577 10069.2936 9804.45305  2.63%   141  695s
 10298  5839 10039.9906   76  576 10069.2936 9804.45305  2.63%   141  701s
 10300  5841 9985.55925   72  524 10069.2936 9804.45305  2.63%   141  705s
 10303  5843 9964.14022  173  507 10069.2936 9804.45305  2.63%   141  710s
 10306  5845 10012.4288  203  524 10069.2936 9804.45305  2.63%   141  716s
 10308  5846 9987.85375  162  534 10069.2936 9804.45305  2.63%   141  720s
 10311  5848 9958.01562   59  522 10069.2936 9804.45305  2.63%   141  726s
 10313  5849 9885.57021   85  524 10069.2936 9804.45305  2.63%   141  730s
 10316  5851 9964.27258  200  549 10069.2936 9804.45305  2.63%   141  736s
 10319  5853 10037.4006   64  554 10069.2936 9804.45305  2.63%   141  741s
 10322  5855 9990.22234   44  552 10069.2936 9804.45305  2.63%   140  746s
 10324  5857 9914.80676  151  555 10069.2936 9804.45305  2.63%   140  750s
 10327  5859 10016.0243  210  559 10069.2936 9804.45305  2.63%   140  755s
 10330  5861 9875.49844   53  567 10069.2936 9804.45305  2.63%   140  760s
 10333  5863 9868.80692  107  502 10069.2936 9804.45305  2.63%   140  766s
 10335  5864 10020.3326  147  508 10069.2936 9804.45305  2.63%   140  770s
 10338  5866 9884.44221   84  578 10069.2936 9804.45305  2.63%   140  775s
 10341  5868 9891.07558   48  571 10069.2936 9804.45305  2.63%   140  780s
 10344  5870 10004.3287  101  562 10069.2936 9804.45305  2.63%   140  786s
 10347  5872 9868.86916  115  513 10069.2936 9804.45305  2.63%   140  790s
 10350  5874 10048.0761  103  587 10069.2936 9804.45305  2.63%   140  795s
 10353  5876 9885.39137   99  562 10069.2936 9804.45305  2.63%   140  801s
 10355  5877 9977.82945  150  584 10069.2936 9804.45305  2.63%   140  805s
 10358  5879 9984.40595   88  583 10069.2936 9804.45305  2.63%   140  811s
 10360  5881 9881.44235  118  600 10069.2936 9804.45305  2.63%   140  815s
 10363  5883 9903.48135   24  579 10069.2936 9804.45305  2.63%   140  820s
 10366  5885 9902.58852  112  538 10069.2936 9804.45305  2.63%   140  826s
 10368  5886 9952.93173  159  550 10069.2936 9804.45305  2.63%   140  831s
 10370  5887 10004.1879   94  514 10069.2936 9804.45305  2.63%   140  835s
 10373  5889 10032.5329  183  531 10069.2936 9804.45305  2.63%   140  841s
 10375  5891 10065.2075   44  525 10069.2936 9804.45305  2.63%   140  845s
 10378  5893 9835.67734  132  575 10069.2936 9804.45305  2.63%   140  851s
 10381  5895 9982.73821  155  559 10069.2936 9804.45305  2.63%   140  856s
 10384  5897 9961.17396  190  592 10069.2936 9804.45305  2.63%   140  861s
 10387  5899 9843.54146   65  597 10069.2936 9804.45305  2.63%   140  867s
 10389  5900 9884.39573  114  571 10069.2936 9804.45305  2.63%   140  872s
 10391  5901 9952.55807  101  597 10069.2936 9804.45305  2.63%   140  876s
 10393  5903 9982.56790  190  592 10069.2936 9804.45305  2.63%   140  881s
 10396  5905 9966.72087   77  529 10069.2936 9804.45305  2.63%   139  886s
 10398  5906 10039.9906   76  519 10069.2936 9804.45305  2.63%   139  890s
 10401  5908 10040.3167   56  539 10069.2936 9804.45305  2.63%   139  896s
 10404  5910 9970.72946  105  537 10069.2936 9804.45305  2.63%   139  901s
 10407  5912 9973.87298   70  535 10069.2936 9804.45305  2.63%   139  906s
 10409  5913 9929.60333  149  546 10069.2936 9804.45305  2.63%   139  910s
 10412  5915 9815.43322   60  546 10069.2936 9804.45305  2.63%   139  915s
 10415  5917 9928.97499  101  536 10069.2936 9804.45305  2.63%   139  921s
 10418  5919 9896.44682  136  537 10069.2936 9804.45305  2.63%   139  927s
 10420  5921 9961.17396  190  537 10069.2936 9804.45305  2.63%   139  930s
 10423  5923 9823.27140   66  547 10069.2936 9804.45305  2.63%   139  935s
 10426  5925 9940.80779   85  541 10069.2936 9804.45305  2.63%   139  942s
 10428  5926 9916.73031  115  543 10069.2936 9804.45305  2.63%   139  946s
 10430  5927 9875.49844   53  540 10069.2936 9804.45305  2.63%   139  950s
 10433  5929 9868.80692  107  546 10069.2936 9804.45305  2.63%   139  955s
 10436  5931 9895.58581   26  534 10069.2936 9804.45305  2.63%   139  961s
 10438  5933 9884.44221   84  577 10069.2936 9804.45305  2.63%   139  965s
 10442  5935 9951.78361  103  538 10069.2936 9804.45305  2.63%   139  972s
 10444  5939 9804.45305   22  503 10069.2936 9804.45305  2.63%   158  976s
 10449  5942 9804.45305   25  476 10069.2936 9804.45305  2.63%   159  980s
 10462  5946 9804.45305   31  422 10069.2936 9804.45305  2.63%   159  985s
 10480  5944 9980.29631   40  328 10069.2936 9804.45305  2.63%   160  990s
 10492  5949 9866.97318   46  295 10069.2936 9804.45305  2.63%   161  995s
 10520  5948 9950.32078   61  267 10069.2936 9804.45305  2.63%   162 1000s
 10529  5949 9837.33551   67  286 10069.2936 9804.45305  2.63%   162 1005s
 10549  5950 9855.63111   77  265 10069.2936 9804.45305  2.63%   162 1010s
 10576  5957 10037.1998   90  172 10069.2936 9804.45305  2.63%   163 1015s
 10610  5960 9899.31149  109  191 10069.2936 9804.45305  2.63%   164 1020s
 10632  5958 9914.82301  121  176 10069.2936 9804.45305  2.63%   164 1025s
 10682  5956 9965.28499  150  128 10069.2936 9804.45305  2.63%   164 1030s
 10715  5954 10045.9422  171   61 10069.2936 9804.45305  2.63%   163 1035s
 10740  5947 9804.45305   24  457 10069.2936 9804.45305  2.63%   164 1040s
 10749  5951 9905.60315   28  358 10069.2936 9804.45305  2.63%   165 1046s
 10756  5954 9804.45305   32  450 10069.2936 9804.45305  2.63%   165 1050s
 10767  5959 9827.96029   37  445 10069.2936 9804.45305  2.63%   166 1055s
 10775  5960 9873.17617   41  426 10069.2936 9804.45305  2.63%   167 1060s
 10782  5963 9804.45305   45  420 10069.2936 9804.45305  2.63%   168 1085s
 10793  5965 9817.76578   50  427 10069.2936 9804.45305  2.63%   169 1090s
 10801  5966     cutoff   54      10069.2936 9804.45305  2.63%   170 1095s
 10817  5964 9926.85263   63  326 10069.2936 9804.45305  2.63%   171 1100s
 10827  5967 9836.96663   69  388 10069.2936 9804.45305  2.63%   171 1105s
 10844  5968 9847.41995   79  382 10069.2936 9804.45305  2.63%   172 1110s
 10867  5964     cutoff   91      10069.2936 9804.45305  2.63%   173 1115s
 10884  5965 9866.74081  101  348 10069.2936 9804.45305  2.63%   174 1120s
 10904  5967 9946.99676  112  227 10069.2936 9804.45305  2.63%   174 1125s
 10962  5967 9974.47495  145  126 10069.2936 9804.45305  2.63%   174 1130s
 11009  5957 9804.45305   26  521 10069.2936 9804.45305  2.63%   174 1135s
 11018  5960 9804.88122   31  460 10069.2936 9804.45305  2.63%   175 1140s
 11026  5966 9810.46146   35  460 10069.2936 9804.45305  2.63%   176 1145s
 11045  5969 9853.01424   45  376 10069.2936 9804.45305  2.63%   177 1150s
 11061  5971 9865.42985   54  365 10069.2936 9804.45305  2.63%   178 1155s
 11083  5969     cutoff   67      10069.2936 9804.45305  2.63%   179 1160s
 11107  5966 9935.94263   83  185 10069.2936 9804.45305  2.63%   179 1165s
 11138  5964 9972.65663   99  144 10069.2936 9804.45305  2.63%   179 1170s
 11165  5957 9804.45305   29  486 10069.2936 9804.45305  2.63%   180 1175s
 11189  5954 9987.49276   44  344 10069.2936 9804.45305  2.63%   180 1180s
 11212  5954 9804.45305   57  383 10069.2936 9804.45305  2.63%   181 1185s
 11229  5955 9908.55990   65  290 10069.2936 9804.45305  2.63%   182 1190s
 11251  5955 9996.81076   78  269 10069.2936 9804.45305  2.63%   182 1195s
 11271  5958 9875.11541   90  286 10069.2936 9804.45305  2.63%   182 1200s
 11297  5959 9894.33826  103  246 10069.2936 9804.45305  2.63%   183 1205s
 11317  5960 9964.13509  113  232 10069.2936 9804.45305  2.63%   183 1210s
 11347  5962     cutoff  128      10069.2936 9804.45305  2.63%   184 1215s
 11419  5965 10017.4570  167  110 10069.2936 9804.45305  2.63%   184 1220s
 11453  5955 9839.78686   30  435 10069.2936 9804.45305  2.63%   184 1225s
 11473  5953 9887.23197   40  418 10069.2936 9804.45305  2.63%   185 1239s
 11475  5954 9925.51938   41  343 10069.2936 9804.45305  2.63%   185 1240s
 11499  5956 9940.07952   55  233 10069.2936 9804.45305  2.63%   186 1245s
 11528  5945 9804.45305   27  484 10069.2936 9804.45305  2.63%   186 1250s
 11540  5953 9804.45305   39  464 10069.2936 9804.45305  2.63%   186 1255s
 11555  5958 9826.62986   54  388 10069.2936 9804.45305  2.63%   186 1265s
 11582  5975 9874.65570   81  302 10069.2936 9804.45305  2.63%   186 1272s
 11609  5992 9912.84867  108  270 10069.2936 9804.45305  2.63%   185 1275s
 11641  6000 9911.24923   36  459 10069.2936 9804.45305  2.63%   186 1280s
 11666  6014 9947.81710   61  432 10069.2936 9804.45305  2.63%   186 1285s
 11765  6064 9964.98127   30  482 10069.2936 9804.45305  2.63%   185 1290s
 11805  6088 10012.4967   70  427 10069.2936 9804.45305  2.63%   185 1299s
 11806  6089 10013.5446   71  425 10069.2936 9804.45305  2.63%   185 1300s
 11865  6118 9822.38214   45  455 10069.2936 9804.45305  2.63%   185 1305s
 11950  6153 9804.45305   32  457 10069.2936 9804.45305  2.63%   184 1310s
 12043  6210 9949.97331  124  163 10069.2936 9804.45305  2.63%   183 1315s
 12162  6272 9855.33525   96  323 10069.2936 9804.45305  2.63%   182 1320s
 12281  6318 9815.73231   32  373 10069.2936 9804.45305  2.63%   182 1325s
 12420  6375 9988.07007   35  340 10069.2936 9804.45305  2.63%   182 1330s
 12482  6377     cutoff   38      10069.2936 9804.45305  2.63%   182 1335s
 12601  6454 9972.32135  156  189 10069.2936 9804.45305  2.63%   182 1340s
 12664  6470 9998.87790   40  336 10069.2936 9804.45305  2.63%   182 1348s
 12676  6464 9890.34109   42  318 10069.2936 9804.45305  2.63%   183 1351s
 12773  6506     cutoff   54      10069.2936 9804.45305  2.63%   182 1355s
 12794  6508     cutoff   42      10069.2936 9804.45305  2.63%   182 1360s
 12804  6509 9804.45305   40  459 10069.2936 9804.45305  2.63%   183 1365s
 12892  6558 9822.02190   44  375 10069.2936 9804.45305  2.63%   183 1370s
 13023  6616 9819.57901   48  382 10069.2936 9804.45305  2.63%   182 1375s
 13108  6656 9937.29804   49  260 10069.2936 9804.45305  2.63%   182 1380s
 13176  6682 9845.75126   40  473 10069.2936 9804.45305  2.63%   182 1385s
 13203  6682 9961.32300   53  284 10069.2936 9804.45305  2.63%   184 1390s
 13234  6696 9930.57727   69  307 10069.2936 9804.45305  2.63%   185 1395s
