Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 66041 rows, 63060 columns and 135270 nonzeros
Model fingerprint: 0x4e57bbd1
Variable types: 60040 continuous, 3020 integer (3020 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [2e-06, 1e+03]
  Bounds range     [9e+01, 1e+03]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 25440.254995
Presolve removed 59982 rows and 55991 columns
Presolve time: 0.36s
Presolved: 6059 rows, 7069 columns, 25278 nonzeros
Variable types: 5925 continuous, 1144 integer (1144 binary)

Root relaxation: objective 1.176149e+04, 2852 iterations, 0.19 seconds (0.19 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 13269.6138    0  447 15727.0900 13269.6138  15.6%     -    9s
     0     0 13272.7093    0  454 15727.0900 13272.7093  15.6%     -    9s
     0     0 13274.0114    0  459 15727.0900 13274.0114  15.6%     -    9s
     0     0 13274.3104    0  454 15727.0900 13274.3104  15.6%     -    9s
     0     0 13288.7706    0  441 15727.0900 13288.7706  15.5%     -   10s
     0     0 13294.8517    0  442 15727.0900 13294.8517  15.5%     -   10s
     0     0 13296.4760    0  454 15727.0900 13296.4760  15.5%     -   10s
     0     0 13297.0414    0  453 15727.0900 13297.0414  15.5%     -   10s
     0     0 13311.5750    0  441 15727.0900 13311.5750  15.4%     -   10s
     0     0 13316.4757    0  447 15727.0900 13316.4757  15.3%     -   11s
     0     0 13318.5508    0  462 15727.0900 13318.5508  15.3%     -   11s
     0     0 13319.0268    0  459 15727.0900 13319.0268  15.3%     -   11s
     0     0 13337.3824    0  420 15727.0900 13337.3824  15.2%     -   11s
     0     0 13345.1179    0  445 15727.0900 13345.1179  15.1%     -   12s
     0     0 13347.1069    0  445 15727.0900 13347.1069  15.1%     -   12s
     0     0 13347.6734    0  447 15727.0900 13347.6734  15.1%     -   12s
     0     0 13356.9520    0  412 15727.0900 13356.9520  15.1%     -   12s
     0     0 13361.8489    0  464 15727.0900 13361.8489  15.0%     -   13s
     0     0 13363.2349    0  465 15727.0900 13363.2349  15.0%     -   13s
     0     0 13363.7980    0  442 15727.0900 13363.7980  15.0%     -   13s
     0     0 13375.5432    0  457 15727.0900 13375.5432  15.0%     -   13s
     0     0 13380.7679    0  473 15727.0900 13380.7679  14.9%     -   14s
     0     0 13381.8224    0  475 15727.0900 13381.8224  14.9%     -   14s
     0     0 13393.1664    0  455 15727.0900 13393.1664  14.8%     -   14s
     0     0 13398.5403    0  444 15727.0900 13398.5403  14.8%     -   15s
     0     0 13400.0141    0  462 15727.0900 13400.0141  14.8%     -   15s
     0     0 13400.5606    0  454 15727.0900 13400.5606  14.8%     -   15s
     0     0 13409.7736    0  445 15727.0900 13409.7736  14.7%     -   15s
     0     0 13413.9604    0  464 15727.0900 13413.9604  14.7%     -   16s
     0     0 13414.5808    0  467 15727.0900 13414.5808  14.7%     -   16s
     0     0 13421.2270    0  436 15727.0900 13421.2270  14.7%     -   16s
     0     0 13421.2685    0  436 15727.0900 13421.2685  14.7%     -   16s
     0     2 13421.3100    0  436 15727.0900 13421.3100  14.7%     -   17s
H   27    27                    15615.437484 13679.3430  12.4%   292   19s
    40    42 14124.9268   25  411 15615.4375 13679.3430  12.4%   245   20s
H   54    54                    15327.473371 13679.3430  10.8%   219   20s
H  135   135                    15245.306732 13679.3430  10.3%   145   22s
H  189   185                    15197.782070 13679.3430  10.0%   136   23s
   249   245     cutoff  162      15197.7821 13679.3430  10.0%   123   25s
   536   496 14171.1871   10  436 15197.7821 13679.3539  10.0%  89.1   31s
   545   502 14750.3932   58  437 15197.7821 13679.3539  10.0%  87.6   35s
   559   511 14199.5610   41  456 15197.7821 13679.3539  10.0%  85.4   40s
   569   518 14169.9808   86  494 15197.7821 13737.9477  9.61%  83.9   45s
   578   524 14368.3140  161  485 15197.7821 13796.0808  9.22%  82.6   50s
   585   529 14622.7634  112  485 15197.7821 13825.4577  9.03%  81.6   55s
   593   534 14613.9657  170  479 15197.7821 13855.2114  8.83%  80.5   60s
   601   539 14362.8355  160  492 15197.7821 13878.9230  8.68%  79.4   65s
   607   543 14237.5890  102  509 15197.7821 13901.4265  8.53%  78.6   70s
   611   546 14684.9818  247  460 15197.7821 13913.4962  8.45%  78.1   75s
   614   548 14227.1350   75  488 15197.7821 13931.5485  8.33%  77.7   80s
   618   551 14721.4568   47  489 15197.7821 13946.3446  8.23%  77.2   86s
   622   553 14459.1178  148  485 15197.7821 13954.0885  8.18%  76.7   91s
H  622   523                    15009.071132 13954.0885  7.03%  76.7   92s
H  622   496                    15006.225255 13954.0885  7.01%  76.7   92s
   626   501 14026.2453   12  437 15006.2253 13973.8484  6.88%   209   95s
   639   510 14174.6090   18  435 15006.2253 14007.2594  6.66%   221  100s
   661   524 14806.0295   29  398 15006.2253 14007.2594  6.66%   231  105s
H  688   509                    14841.976987 14007.2594  5.62%   239  109s
   695   512 14508.0285   46  342 14841.9770 14007.2594  5.62%   241  110s
   721   523 14527.3972   59  318 14841.9770 14007.2594  5.62%   251  115s
   750   537 14272.8898   74  334 14841.9770 14007.2594  5.62%   259  120s
   779   545 14388.7088   88  309 14841.9770 14007.2594  5.62%   268  125s
   818   558 14332.3308  108  291 14841.9770 14007.2594  5.62%   272  130s
   869   572 14630.9056  133  227 14841.9770 14007.2594  5.62%   277  135s
H  882   547                    14833.624466 14007.2594  5.57%   277  136s
   942   561 14460.5252  170  204 14833.6245 14007.2594  5.57%   274  140s
  1014   579 14579.5345  207  147 14833.6245 14007.2594  5.57%   269  145s
  1049   571 14228.2258   14  391 14833.6245 14007.2603  5.57%   271  150s
  1074   586     cutoff   26      14833.6245 14007.2603  5.57%   280  155s
  1099   596 14323.0711   39  362 14833.6245 14007.2603  5.57%   284  160s
  1132   610 14443.2890   55  329 14833.6245 14007.2603  5.57%   291  165s
  1170   625 14459.5529   74  321 14833.6245 14007.2603  5.57%   298  170s
  1212   647 14596.3676   95  259 14833.6245 14007.2603  5.57%   299  175s
  1286   667 14597.3329  132  255 14833.6245 14007.2603  5.57%   295  180s
H 1301   646                    14823.678383 14007.2603  5.51%   293  180s
H 1327   628                    14821.118823 14007.2603  5.49%   290  181s
H 1353   609                    14811.713796 14007.2603  5.43%   287  182s
H 1380   574                    14777.280823 14007.2603  5.21%   284  182s
  1391   574 14544.7294   15  435 14777.2808 14035.7931  5.02%   287  185s
H 1432   548                    14749.058055 14035.7931  4.84%   290  189s
  1437   550 14593.1429   38  373 14749.0581 14035.7931  4.84%   290  190s
H 1458   513                    14721.779527 14035.7931  4.66%   289  191s
H 1484   476                    14715.267668 14035.7931  4.62%   286  192s
H 1510   448                    14700.753540 14035.7931  4.52%   284  193s
  1530   451 14291.5470   14  430 14700.7535 14036.3252  4.52%   283  195s
H 1536   432                    14684.874043 14036.3252  4.42%   284  196s
H 1536   432                    14684.624395 14036.3252  4.41%   284  196s
H 1536   432                    14684.074266 14036.3252  4.41%   284  196s
H 1562   447                    14683.016459 14036.3252  4.40%   285  198s
H 1562   444                    14681.562661 14036.3252  4.39%   285  198s
  1583   459 14528.3420   40  369 14681.5627 14036.3252  4.39%   285  200s
H 1588   437                    14666.028011 14036.3252  4.29%   284  200s
H 1588   435                    14662.243136 14036.3252  4.27%   284  200s
H 1588   432                    14658.681888 14036.3252  4.25%   284  200s
H 1640   430                    14655.158434 14036.3252  4.22%   281  203s
H 1640   429                    14653.041821 14036.3252  4.21%   281  203s
H 1666   429                    14651.327133 14036.3252  4.20%   278  204s
H 1666   428                    14648.920521 14036.3252  4.18%   278  204s
  1681   428 14233.8518   13  439 14648.9205 14116.7567  3.63%   277  205s
H 1694   420                    14643.726645 14116.7567  3.60%   277  208s
  1700   428 14218.1118   19  373 14643.7266 14116.7594  3.60%   279  210s
H 1720   438                    14635.431837 14116.7594  3.54%   282  213s
H 1720   436                    14634.100491 14116.7594  3.54%   282  213s
H 1720   432                    14629.430269 14116.7594  3.50%   282  213s
H 1720   431                    14626.584391 14116.7594  3.49%   282  213s
  1733   446 14262.9507   36  349 14626.5844 14116.7594  3.49%   285  215s
  1772   472 14414.0670   55  322 14626.5844 14116.7594  3.49%   291  220s
H 1824   502                    14625.357823 14116.7594  3.48%   295  225s
  1890   548 14602.8698  114  174 14625.3578 14116.7594  3.48%   296  230s
  2006   594     cutoff  172      14625.3578 14116.7594  3.48%   289  235s
  2125   617 14541.0852   34  325 14625.3578 14152.8707  3.23%   282  240s
  2202   630 14250.8697   25  396 14625.3578 14158.5541  3.19%   280  245s
  2239   652 14560.5834   45  289 14625.3578 14158.5541  3.19%   283  250s
  2352   720 14325.9316   42  385 14625.3578 14158.6317  3.19%   279  255s
  2514   864 14210.3191   42  390 14625.3578 14164.1146  3.15%   266  260s
  2549   899 14330.3431   74  316 14625.3578 14164.1146  3.15%   264  265s
  2594   943 14418.7226  119  256 14625.3578 14164.1146  3.15%   261  271s
  2644   990 14538.4184  167  161 14625.3578 14164.1146  3.15%   257  275s
H 2702  1008                    14617.518546 14164.1771  3.10%   253  280s
H 2702  1005                    14614.785898 14164.1771  3.08%   253  281s
H 2702  1003                    14614.083647 14164.1771  3.08%   253  283s
  2713  1016 14220.8120   38  376 14614.0836 14164.1771  3.08%   253  285s
  2905  1186 14213.8150   18  421 14614.0836 14165.5074  3.07%   244  290s
  2947  1228 14312.9163   60  374 14614.0836 14165.5074  3.07%   242  295s
H 2951  1224                    14612.275789 14165.5074  3.06%   242  300s
  3091  1353 14174.0465   20  430 14612.2758 14165.8608  3.06%   236  305s
  3278  1527 14211.5960   25  390 14612.2758 14166.4706  3.05%   228  310s
  3463  1692 14227.4362   35  383 14612.2758 14167.1852  3.05%   222  315s
  3695  1896 14323.6506   49  334 14612.2758 14167.3183  3.05%   214  320s
  3869  2039 14239.7999   30  374 14612.2758 14174.2657  3.00%   210  325s
  3958  2127 14426.3761  119  271 14612.2758 14174.2657  3.00%   207  330s
  4081  2236 14484.9414   32  336 14612.2758 14174.6263  3.00%   206  335s
  4126  2267 14336.3375   55  313 14612.2758 14174.6263  3.00%   208  340s
  4189  2316 14506.2696   86  244 14612.2758 14174.6263  3.00%   211  345s
  4337  2356 14568.9919  161  117 14612.2758 14174.6263  3.00%   211  350s
  4508  2485 14310.3567   19  440 14612.2758 14176.0717  2.99%   206  355s
  4664  2624 14460.4140  134  252 14612.2758 14177.2420  2.98%   203  360s
  4826  2760 14477.7654   48  267 14612.2758 14179.2957  2.96%   200  366s
  4903  2801 14288.5844   23  389 14612.2758 14183.5952  2.93%   201  379s
  4909  2807 14348.8438   29  374 14612.2758 14183.5952  2.93%   201  380s
  4984  2850 14548.9383   36  292 14612.2758 14183.7880  2.93%   200  386s
  5051  2888 14266.6145   39  356 14612.2758 14184.9825  2.92%   200  390s
  5235  3050 14277.0900   41  362 14612.2758 14187.7871  2.91%   196  395s
  5410  3209 14315.3165   63  371 14612.2758 14188.0629  2.90%   193  400s
  5618  3386 14356.4282   83  345 14612.2758 14194.1400  2.86%   189  405s
  5701  3446 14444.5198   57  269 14612.2758 14194.2073  2.86%   189  410s
  5766  3495 14330.1190   47  359 14612.2758 14194.3998  2.86%   190  415s
  5908  3571 14241.0146   33  394 14612.2758 14194.4030  2.86%   189  420s
  5970  3596 14270.0169   33  370 14612.2758 14194.4972  2.86%   190  425s
  6091  3693 14308.9666   14  480 14612.2758 14194.9363  2.86%   189  431s
  6133  3729 14460.7463   53  340 14612.2758 14194.9363  2.86%   189  435s
  6214  3765 14533.1127   40  285 14612.2758 14195.7350  2.85%   191  440s
  6407  3927 14238.4414   24  415 14612.2758 14197.7689  2.84%   188  445s
  6533  4037 14555.3977   50  266 14612.2758 14197.9253  2.84%   187  450s
  6678  4157 14336.1073   28  391 14612.2758 14202.2187  2.81%   186  455s
  6755  4187 14391.0703   31  414 14612.2758 14203.4158  2.80%   187  460s
  6897  4317 14508.6156  103  250 14612.2758 14203.4277  2.80%   185  465s
  6982  4376 14291.3456   40  392 14612.2758 14205.0720  2.79%   186  470s
  7065  4427 14276.1381   35  381 14612.2758 14205.7127  2.78%   186  475s
  7269  4617 14434.4545   74  345 14612.2758 14206.4676  2.78%   183  480s
  7439  4763 14329.0885   32  374 14612.2758 14207.0837  2.77%   181  485s
  7611  4896 14266.8688   34  377 14612.2758 14207.8730  2.77%   179  490s
  7728  4989 14370.9431   34  356 14612.2758 14209.7082  2.75%   179  495s
  7811  5021 14237.6509   40  381 14612.2758 14210.2437  2.75%   179  500s
  7986  5162 14356.6987   25  386 14612.2758 14210.4633  2.75%   178  505s
  8085  5251 14255.5900   39  389 14612.2758 14210.5339  2.75%   177  510s
  8195  5326 14361.0896   21  389 14612.2758 14211.6148  2.74%   177  515s
  8282  5392     cutoff   30      14612.2758 14211.8388  2.74%   177  520s
  8337  5433 14340.4463   33  366 14612.2758 14212.0085  2.74%   177  527s
  8487  5569 14285.1504   26  434 14612.2758 14212.1681  2.74%   175  530s
  8569  5632 14334.5928   77  367 14612.2758 14212.5243  2.74%   175  536s
  8688  5732 14459.6603   48  332 14612.2758 14212.9681  2.73%   175  540s
  8762  5749 14239.7522   26  427 14612.2758 14213.6292  2.73%   176  545s
  8891  5850 14280.0207   29  412 14612.2758 14213.8295  2.73%   176  550s
  9005  5944 14332.3400   45  413 14612.2758 14214.3444  2.72%   176  555s
  9104  6004 14474.3849   58  260 14612.2758 14215.4634  2.72%   176  560s
  9306  6180 14285.7853   37  357 14612.2758 14215.6419  2.71%   174  565s
  9353  6216 14358.1575   25  392 14612.2758 14215.9848  2.71%   174  570s
  9495  6341 14423.6250   63  321 14612.2758 14216.5233  2.71%   173  577s
  9564  6400 14474.8583   47  319 14612.2758 14216.6448  2.71%   173  580s
  9703  6519 14378.9792   31  370 14612.2758 14217.1589  2.70%   173  585s
  9749  6552 14386.0011   54  322 14612.2758 14217.1589  2.70%   175  590s
  9804  6588 14435.7577   82  304 14612.2758 14217.1589  2.70%   177  595s
  9886  6612     cutoff  123      14612.2758 14217.1589  2.70%   178  600s
 10038  6696 14490.9490   99  203 14612.2758 14217.1614  2.70%   177  605s
 10171  6790 14283.3828   34  360 14612.2758 14218.3027  2.70%   176  610s
 10203  6821 14467.6061   92  436 14612.2758 14218.3027  2.70%   176  681s
 10208  6824 14480.7014   71  438 14612.2758 14218.3027  2.70%   176  685s
 10217  6830 14450.6965   49  499 14612.2758 14218.3027  2.70%   176  690s
 10222  6834 14553.9794  132  480 14612.2758 14218.3027  2.70%   176  695s
 10227  6837 14460.4535   99  502 14612.2758 14218.3027  2.70%   176  700s
 10232  6840 14501.8832   65  491 14612.2758 14218.3027  2.70%   176  705s
 10237  6844 14322.0386   73  516 14612.2758 14218.3027  2.70%   175  710s
 10240  6846 14449.8261  126  522 14612.2758 14218.3027  2.70%   175  715s
 10245  6849 14311.6451   53  515 14612.2758 14218.3027  2.70%   175  720s
 10248  6851 14468.9253  151  518 14612.2758 14218.3027  2.70%   175  725s
 10252  6854 14512.8804   97  503 14612.2758 14218.3027  2.70%   175  730s
 10256  6856 14449.3340   41  486 14612.2758 14218.3027  2.70%   175  735s
 10260  6859 14466.2519  139  496 14612.2758 14218.3027  2.70%   175  740s
 10263  6861 14263.5973   31  501 14612.2758 14218.3027  2.70%   175  745s
 10267  6864 14444.2859   27  488 14612.2758 14218.3027  2.70%   175  750s
 10269  6865 14471.3778  140  492 14612.2758 14218.3027  2.70%   175  756s
 10270  6866 14466.3381   62  499 14612.2758 14218.3027  2.70%   175  761s
 10271  6866 14521.1211  123  492 14612.2758 14218.3027  2.70%   175  766s
 10273  6868 14335.4181   46  503 14612.2758 14218.3027  2.70%   175  770s
 10275  6869 14383.3278  102  520 14612.2758 14218.3027  2.70%   175  775s
 10278  6871 14236.8713   29  519 14612.2758 14218.3027  2.70%   175  780s
 10282  6874 14548.6185   68  532 14612.2758 14218.3027  2.70%   175  785s
 10285  6876 14246.3023   46  527 14612.2758 14218.3027  2.70%   175  790s
 10288  6878 14341.4569   80  489 14612.2758 14218.3027  2.70%   175  795s
 10292  6880 14437.2997   44  483 14612.2758 14218.3027  2.70%   175  800s
 10295  6882 14375.8003   30  504 14612.2758 14218.3027  2.70%   174  805s
 10298  6884 14599.6845  172  503 14612.2758 14218.3027  2.70%   174  810s
 10301  6886 14489.9926  164  503 14612.2758 14218.3027  2.70%   174  815s
 10304  6888 14359.5843   15  511 14612.2758 14218.3027  2.70%   174  820s
 10307  6890 14255.8829   37  517 14612.2758 14218.3027  2.70%   174  826s
 10309  6892 14506.9673   71  516 14612.2758 14218.3027  2.70%   174  830s
 10312  6894 14395.7972   94  514 14612.2758 14218.3027  2.70%   174  836s
 10315  6896 14475.0196   73  507 14612.2758 14218.3027  2.70%   174  841s
 10317  6897 14450.6965   49  528 14612.2758 14218.3027  2.70%   174  845s
 10320  6899 14404.4380   85  530 14612.2758 14218.3027  2.70%   174  851s
 10323  6901 14480.2662  146  510 14612.2758 14218.3027  2.70%   174  857s
 10325  6902 14349.3586   30  515 14612.2758 14218.3027  2.70%   174  860s
 10328  6904 14409.4315   32  522 14612.2758 14218.3027  2.70%   174  866s
 10330  6906 14554.8028  191  522 14612.2758 14218.3027  2.70%   174  870s
 10333  6908 14237.9196   33  489 14612.2758 14218.3027  2.70%   174  877s
 10335  6909 14367.7245   34  493 14612.2758 14218.3027  2.70%   174  880s
 10338  6911 14307.1889   65  486 14612.2758 14218.3027  2.70%   174  886s
 10341  6913 14545.1799   23  520 14612.2758 14218.3027  2.70%   174  890s
 10343  6914 14600.4704  134  510 14612.2758 14218.3027  2.70%   174  895s
 10346  6916 14262.2351   37  502 14612.2758 14218.3027  2.70%   174  901s
 10349  6918 14540.0080   31  503 14612.2758 14218.3027  2.70%   174  906s
 10351  6920 14384.9056   51  512 14612.2758 14218.3027  2.70%   174  910s
 10354  6922 14528.1416  163  505 14612.2758 14218.3027  2.70%   173  916s
 10356  6923 14449.3340   41  527 14612.2758 14218.3027  2.70%   173  920s
 10358  6924 14437.6556  112  505 14612.2758 14218.3027  2.70%   173  925s
 10361  6926 14533.8295  141  524 14612.2758 14218.3027  2.70%   173  930s
 10363  6928 14263.5973   31  508 14612.2758 14218.3027  2.70%   173  935s
 10366  6930 14473.3640  109  528 14612.2758 14218.3027  2.70%   173  941s
 10369  6932 14471.3778  140  521 14612.2758 14218.3027  2.70%   173  946s
 10371  6933 14521.1211  123  508 14612.2758 14218.3027  2.70%   173  951s
 10374  6935 14381.8350   96  495 14612.2758 14218.3027  2.70%   173  957s
 10376  6936 14335.4181   46  499 14612.2758 14218.3027  2.70%   173  962s
 10378  6938 14236.8713   29  509 14612.2758 14218.3027  2.70%   173  967s
 10380  6939 14380.2106   63  499 14612.2758 14218.3027  2.70%   173  971s
 10382  6940 14548.6185   68  506 14612.2758 14218.3027  2.70%   173  977s
 10384  6942 14514.0897  111  508 14612.2758 14218.3027  2.70%   173  981s
 10387  6944 14444.2081  106  527 14612.2758 14218.3027  2.70%   173  986s
 10389  6945 14315.1693   55  545 14612.2758 14218.3027  2.70%   173  990s
 10392  6947 14437.2997   44  521 14612.2758 14218.3027  2.70%   173  996s
 10395  6949 14375.8003   30  523 14612.2758 14218.3027  2.70%   173 1001s
 10397  6950 14444.0645  132  520 14612.2758 14218.3027  2.70%   173 1005s
 10400  6952 14337.7628   37  506 14612.2758 14218.3027  2.70%   173 1010s
 10403  6954 14467.6061   92  514 14612.2758 14218.3027  2.70%   173 1016s
 10405  6956 14437.5461   57  526 14612.2758 14218.3027  2.70%   173 1021s
 10408  6958 14480.7014   71  502 14612.2758 14218.3027  2.70%   173 1027s
 10410  6959 14286.4453   36  518 14612.2758 14218.3027  2.70%   173 1031s
 10412  6960 14395.7972   94  505 14612.2758 14218.3027  2.70%   173 1035s
 10416  6963 14473.1010   60  507 14612.2758 14218.3027  2.70%   172 1041s
 10418  6964 14402.6993   54  501 14612.2758 14218.3027  2.70%   172 1045s
 10421  6966 14386.2630   74  493 14612.2758 14218.3027  2.70%   172 1052s
 10423  6968 14480.2662  146  493 14612.2758 14218.3027  2.70%   172 1056s
 10425  6969 14349.3586   30  499 14612.2758 14218.3027  2.70%   172 1062s
 10427  6970 14460.4535   99  489 14612.2758 14218.3027  2.70%   172 1066s
 10429  6972 14493.8572  163  511 14612.2758 14218.3027  2.70%   172 1071s
 10431  6973 14568.0595  180  514 14612.2758 14218.3027  2.70%   172 1076s
 10433  6974 14237.9196   33  549 14612.2758 14218.3027  2.70%   172 1081s
 10435  6976 14367.7245   34  537 14612.2758 14218.3027  2.70%   172 1085s
 10437  6977 14322.0386   73  506 14612.2758 14218.3027  2.70%   172 1090s
 10440  6979 14449.8261  126  514 14612.2758 14218.3027  2.70%   172 1096s
 10443  6981 14600.4704  134  528 14612.2758 14218.3027  2.70%   172 1101s
 10445  6982 14311.6451   53  512 14612.2758 14218.3027  2.70%   172 1106s
 10447  6984 14538.6631   90  514 14612.2758 14218.3027  2.70%   172 1110s
 10450  6986 14515.5802  139  525 14612.2758 14218.3027  2.70%   172 1116s
 10452  6987 14512.8804   97  528 14612.2758 14218.3027  2.70%   172 1120s
 10454  6988 14528.1416  163  527 14612.2758 14218.3027  2.70%   172 1126s
 10457  6992 14218.3027   22  457 14612.2758 14218.3027  2.70%   199 1130s
 10466  6992 14475.6681   24  456 14612.2758 14218.3027  2.70%   199 1135s
 10480  6994 14474.9571   31  414 14612.2758 14218.3027  2.70%   200 1140s
 10498  6988 14543.8091   41  392 14612.2758 14218.3027  2.70%   201 1145s
 10506  6986 14225.1654   23  437 14612.2758 14218.3027  2.70%   201 1151s
 10514  6991 14274.4487   27  425 14612.2758 14218.3027  2.70%   202 1155s
 10524  6998 14268.1023   32  435 14612.2758 14218.3027  2.70%   202 1160s
 10535  7003 14250.4517   38  421 14612.2758 14218.3027  2.70%   203 1165s
 10551  7012 14277.3793   46  383 14612.2758 14218.3027  2.70%   203 1170s
 10564  7018 14390.7407   52  346 14612.2758 14218.3027  2.70%   204 1175s
 10583  7021 14308.9980   62  351 14612.2758 14218.3027  2.70%   204 1180s
 10594  7020 14351.9918   67  341 14612.2758 14218.3027  2.70%   205 1185s
