Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 63041 rows, 63060 columns and 129270 nonzeros
Model fingerprint: 0xf55dab61
Variable types: 60040 continuous, 3020 integer (3020 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [2e-06, 1e+03]
  Bounds range     [1e+02, 1e+03]
  RHS range        [5e-02, 1e+03]
Found heuristic solution: objective 24906.322128
Presolve removed 59982 rows and 59318 columns
Presolve time: 0.21s
Presolved: 3059 rows, 3742 columns, 12951 nonzeros
Variable types: 3004 continuous, 738 integer (738 binary)

Root relaxation: objective 1.309504e+04, 1216 iterations, 0.09 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 14891.4798    0  247 17196.8044 14891.4798  13.4%     -    2s
     0     0 14910.0574    0  238 17196.8044 14910.0574  13.3%     -    2s
     0     0 14916.8815    0  247 17196.8044 14916.8815  13.3%     -    2s
     0     0 14918.3335    0  243 17196.8044 14918.3335  13.2%     -    2s
     0     0 14919.8671    0  250 17196.8044 14919.8671  13.2%     -    2s
     0     0 14920.1714    0  245 17196.8044 14920.1714  13.2%     -    2s
     0     0 14944.8813    0  232 17196.8044 14944.8813  13.1%     -    2s
     0     0 14950.7768    0  239 17196.8044 14950.7768  13.1%     -    3s
     0     0 14952.1792    0  251 17196.8044 14952.1792  13.1%     -    3s
     0     0 14952.8882    0  249 17196.8044 14952.8882  13.0%     -    3s
     0     0 14964.4586    0  231 17196.8044 14964.4586  13.0%     -    3s
     0     0 14968.9616    0  237 17196.8044 14968.9616  13.0%     -    3s
     0     0 14970.3241    0  230 17196.8044 14970.3241  12.9%     -    3s
     0     0 14971.7950    0  244 17196.8044 14971.7950  12.9%     -    3s
     0     0 14972.2143    0  244 17196.8044 14972.2143  12.9%     -    3s
     0     0 14979.5652    0  234 17196.8044 14979.5652  12.9%     -    3s
     0     0 14984.3809    0  236 17196.8044 14984.3809  12.9%     -    3s
     0     0 14984.6865    0  237 17196.8044 14984.6865  12.9%     -    3s
     0     0 14994.0184    0  233 17196.8044 14994.0184  12.8%     -    3s
     0     0 14998.3666    0  226 17196.8044 14998.3666  12.8%     -    3s
     0     0 14999.0120    0  245 17196.8044 14999.0120  12.8%     -    3s
     0     0 15007.7264    0  232 17196.8044 15007.7264  12.7%     -    3s
     0     0 15010.2292    0  242 17196.8044 15010.2292  12.7%     -    4s
     0     0 15011.3689    0  250 17196.8044 15011.3689  12.7%     -    4s
     0     0 15011.7164    0  250 17196.8044 15011.7164  12.7%     -    4s
     0     0 15017.4689    0  236 17196.8044 15017.4689  12.7%     -    4s
     0     0 15017.4711    0  236 17196.8044 15017.4711  12.7%     -    4s
     0     2 15017.5725    0  236 17196.8044 15017.5725  12.7%     -    4s
     9    11 15963.3264    6  232 17196.8044 15020.8816  12.7%   290    5s
H   54    54                    16986.716428 15020.8816  11.6%   135    5s
H  270   195                    16420.120735 15229.7195  7.25%  70.7    7s
H  488   313                    16189.135879 15229.8571  5.93%  62.9    8s
   542   368 15703.8372   29  236 16189.1359 15229.8571  5.93%  60.4   10s
   579   393 15957.6127   80  262 16189.1359 15284.6674  5.59%  56.5   15s
   603   409 16074.0124  127  265 16189.1359 15405.1199  4.84%  54.3   20s
H  611   392                    16072.651780 15418.5360  4.07%  53.5   23s
   634   408 15646.4351   20  193 16072.6518 15450.3467  3.87%   107   25s
H  688   412                    16044.993106 15450.3467  3.71%   114   27s
H  688   392                    16020.630200 15450.3467  3.56%   114   27s
H  785   385                    15946.098386 15450.3467  3.11%   112   29s
H  785   361                    15904.288259 15450.3467  2.85%   112   29s
H  785   344                    15903.129296 15450.3467  2.85%   112   29s
H  785   325                    15890.215461 15450.3467  2.77%   112   29s
H  785   310                    15890.076971 15450.3467  2.77%   112   29s
H  828   293                    15869.799918 15450.3467  2.64%   108   29s
   831   292 15453.5839   11  232 15869.7999 15451.7005  2.63%   108   30s
H 1074   275                    15845.396542 15455.3990  2.46%   109   34s
  1089   281 15813.1900   23  142 15845.3965 15461.3855  2.42%   112   35s
  1473   354 15593.9319   12  225 15845.3965 15484.7273  2.28%   114   40s
  1943   743 15772.9451   89   60 15845.3965 15508.5434  2.13%   101   45s
H 2074   826                    15834.084134 15512.9676  2.03%  97.8   46s
  2431  1047 15703.6529   63  148 15834.0841 15554.7450  1.76%  97.2   50s
H 2491  1087                    15833.903703 15554.7499  1.76%  96.0   52s
  2659  1183 15790.3175   34  176 15833.9037 15555.3919  1.76%  96.0   55s
  3371  1666 15643.1762   29  188 15833.9037 15573.9502  1.64%  89.2   60s
  4049  2160     cutoff   28      15833.9037 15583.7264  1.58%  86.2   65s
  4511  2478 15816.5754   75   75 15833.9037 15587.3727  1.56%  86.6   70s
  4732  2610 15636.9366   39  161 15833.9037 15590.0627  1.54%  86.8   76s
  5008  2810 15716.6810   62  129 15833.9037 15592.9114  1.52%  86.9   80s
  5547  3121 15682.8405   41  140 15833.9037 15598.4236  1.49%  87.6   85s
  6131  3489 15815.6618   43   88 15833.9037 15603.2686  1.46%  86.4   90s
  6550  3779     cutoff   37      15833.9037 15605.7852  1.44%  86.7   95s
  7130  4145 15755.6420   31  131 15833.9037 15608.4502  1.42%  86.0  100s
  7477  4328 15647.4418   32  179 15833.9037 15610.0673  1.41%  86.7  105s
  8136  4751     cutoff   62      15833.9037 15612.6864  1.40%  85.7  110s
  8701  5130 15664.5281   34  184 15833.9037 15615.1903  1.38%  85.8  115s
  9206  5496     cutoff   67      15833.9037 15616.5062  1.37%  85.3  120s
  9681  5797 15707.1543   45  122 15833.9037 15618.1711  1.36%  85.7  125s
 10086  6021 15651.9075   34  198 15833.9037 15619.6226  1.35%  86.2  130s
 10203  6107 15754.3742   75  236 15833.9037 15619.8459  1.35%  86.1  164s
 10205  6108 15677.2699   48  288 15833.9037 15619.8459  1.35%  86.1  165s
 10227  6123 15754.3112   36  274 15833.9037 15619.8459  1.35%  85.9  170s
 10242  6133 15727.8555   38  269 15833.9037 15619.8459  1.35%  85.7  175s
 10251  6139 15638.8327   41  277 15833.9037 15619.8459  1.35%  85.7  180s
 10259  6144 15664.9188   36  263 15833.9037 15619.8459  1.35%  85.6  185s
 10267  6150 15781.6719   75  265 15833.9037 15619.8459  1.35%  85.5  190s
 10271  6152 15808.6176   61  278 15833.9037 15619.8459  1.35%  85.5  195s
 10279  6158 15771.7004   63  281 15833.9037 15619.8459  1.35%  85.4  200s
 10285  6162 15744.0090   52  257 15833.9037 15619.8459  1.35%  85.4  205s
 10292  6166 15764.4576   97  272 15833.9037 15619.8459  1.35%  85.3  210s
 10298  6170 15758.5857   48  272 15833.9037 15619.8459  1.35%  85.3  215s
 10305  6175 15677.2699   48  271 15833.9037 15619.8459  1.35%  85.2  220s
 10312  6180 15730.5667   71  280 15833.9037 15619.8459  1.35%  85.2  225s
 10319  6184 15649.6573   25  276 15833.9037 15619.8459  1.35%  85.1  230s
 10326  6189 15786.2598   82  284 15833.9037 15619.8459  1.35%  85.0  235s
 10334  6194 15793.0806   54  285 15833.9037 15619.8459  1.35%  85.0  240s
 10341  6199 15820.1070   80  270 15833.9037 15619.8459  1.35%  84.9  245s
 10348  6204 15738.6198   19  274 15833.9037 15619.8459  1.35%  84.9  250s
 10355  6208 15712.8615   33  271 15833.9037 15619.8459  1.35%  84.8  255s
 10362  6213 15708.0209   50  276 15833.9037 15619.8459  1.35%  84.7  261s
 10366  6216 15692.2727   63  276 15833.9037 15619.8459  1.35%  84.7  265s
 10374  6221 15732.3866   37  286 15833.9037 15619.8459  1.35%  84.7  270s
 10380  6225 15672.7375   42  276 15833.9037 15619.8459  1.35%  84.6  275s
 10387  6230 15653.8949   51  299 15833.9037 15619.8459  1.35%  84.5  280s
 10394  6234 15708.2774   62  292 15833.9037 15619.8459  1.35%  84.5  285s
 10399  6238 15751.5733   36  280 15833.9037 15619.8459  1.35%  84.4  290s
 10405  6242 15677.2699   48  297 15833.9037 15619.8459  1.35%  84.4  295s
 10412  6246 15730.5667   71  277 15833.9037 15619.8459  1.35%  84.3  300s
 10418  6250 15748.2169   43  294 15833.9037 15619.8459  1.35%  84.3  305s
 10426  6256 15786.2598   82  288 15833.9037 15619.8459  1.35%  84.2  310s
 10432  6260 15679.2215   26  271 15833.9037 15619.8459  1.35%  84.2  315s
 10438  6264 15796.0774   83  285 15833.9037 15619.8459  1.35%  84.1  321s
 10459  6264 15619.8459   24  253 15833.9037 15619.8459  1.35%   100  325s
 10484  6272 15656.7292   37  214 15833.9037 15619.8459  1.35%   101  330s
 10515  6269 15736.5368   52  159 15833.9037 15619.8459  1.35%   102  335s
 10577  6266 15644.6676   38  184 15833.9037 15619.8459  1.35%   102  340s
 10648  6267 15727.8689   77  105 15833.9037 15619.8459  1.35%   103  345s
 10730  6252 15626.2499   28  210 15833.9037 15619.8459  1.35%   104  350s
 10778  6253 15794.1049   53  130 15833.9037 15619.8459  1.35%   105  355s
 10877  6247 15634.0656   30  212 15833.9037 15624.8043  1.32%   106  360s
 10926  6255 15704.1203   57  167 15833.9037 15624.8043  1.32%   107  365s
 11015  6269 15796.1060  104   57 15833.9037 15624.8043  1.32%   107  370s
 11069  6270 15710.5681   47  145 15833.9037 15634.5819  1.26%   107  375s
H11099  5955                    15830.543753 15634.5819  1.24%   107  378s
 11174  5986 15719.4055   33  213 15830.5438 15635.8404  1.23%   107  380s
 11208  5995 15670.2069   41  215 15830.5438 15635.9469  1.23%   108  390s
 11318  6037 15736.9599   29  229 15830.5438 15640.8689  1.20%   108  395s
 11566  6112 15667.2346   34  226 15830.5438 15648.5475  1.15%   109  400s
 11739  6153 15743.7952   59  116 15830.5438 15655.6103  1.11%   110  405s
 11805  6185 15731.8493   72  153 15830.5438 15655.6606  1.10%   110  410s
 11993  6206 15790.4279   37  156 15830.5438 15657.7886  1.09%   111  415s
 12176  6237 15728.3793   27  209 15830.5438 15663.3000  1.06%   112  420s
 12221  6257 15769.6052   63   98 15830.5438 15663.6316  1.05%   112  425s
 12481  6308 15734.4100   47  213 15830.5438 15669.8664  1.01%   113  430s
 12731  6360 15680.2996   38  186 15830.5438 15672.0770  1.00%   114  435s
 12872  6391 15697.4672   51  176 15830.5438 15674.7153  0.98%   115  440s
 13117  6431 15768.2388   55  159 15830.5438 15676.4305  0.97%   115  445s
 13369  6487 15790.8587   62  104 15830.5438 15678.6944  0.96%   116  450s
 13584  6493     cutoff   52      15830.5438 15679.6598  0.95%   117  455s
 13771  6517 15827.3476   51  150 15830.5438 15682.8103  0.93%   118  464s
 13775  6512 15707.3859   45  219 15830.5438 15682.8782  0.93%   118  465s
 14071  6619 15768.5132   63  101 15830.5438 15684.6364  0.92%   118  470s
 14365  6678 15800.8924   32  172 15830.5438 15687.3061  0.90%   118  475s
 14637  6725 15799.6957   52  164 15830.5438 15690.3407  0.89%   120  480s
 14885  6757 15789.2867   48  176 15830.5438 15693.4178  0.87%   120  485s
 15119  6792 15809.5546   46  145 15830.5438 15694.7403  0.86%   121  490s
 15233  6782     cutoff   58      15830.5438 15696.4637  0.85%   122  495s
 15440  6813 15820.5749   72   58 15830.5438 15696.9535  0.84%   123  500s
 15557  6828 15721.9582   65  153 15830.5438 15697.6294  0.84%   123  505s
 15893  6910     cutoff   43      15830.5438 15699.3845  0.83%   124  510s
 16105  6943 15768.8404   67  108 15830.5438 15700.2531  0.82%   124  515s
 16370  6989 15764.6001   61  186 15830.5438 15701.5441  0.81%   125  520s
 16556  7008 15709.7509   48  135 15830.5438 15702.7597  0.81%   126  525s
 16802  7054 15747.3137   54  157 15830.5438 15703.2784  0.80%   126  530s
 17022  7068 15804.3674   56  152 15830.5438 15704.7910  0.79%   127  535s
 17231  7081 15772.7041   57  118 15830.5438 15705.7979  0.79%   128  540s
 17474  7117 15733.2231   45  167 15830.5438 15706.8914  0.78%   129  545s
 17710  7166 15732.4891   46  106 15830.5438 15707.7760  0.78%   129  550s
 17939  7204 15775.4030   68  132 15830.5438 15708.4702  0.77%   129  555s
 18235  7241 15722.9210   58  189 15830.5438 15709.5281  0.76%   130  560s
 18448  7239 15773.7986   46  136 15830.5438 15710.0779  0.76%   130  565s
 18765  7315 15775.3066   75  115 15830.5438 15710.8194  0.76%   130  570s
 19019  7358 15750.3334   40  194 15830.5438 15712.0091  0.75%   131  575s
 19228  7363 15730.3391   63  167 15830.5438 15712.9944  0.74%   131  580s
 19485  7386     cutoff   41      15830.5438 15713.9729  0.74%   132  585s
 19698  7392 15745.5992   50  178 15830.5438 15714.9403  0.73%   132  590s
 20024  7450 15786.6762   81  105 15830.5438 15715.4834  0.73%   132  595s
 20340  7505 15805.6254   55  158 15830.5438 15716.7758  0.72%   132  600s
 20562  7513 15729.6624   69  130 15830.5438 15717.6509  0.71%   133  605s
 20696  7542 15745.4072   53  109 15830.5438 15718.0696  0.71%   133  610s
 20956  7599 15757.5973   58  151 15830.5438 15718.7522  0.71%   133  615s
 21261  7616 15768.0202   54  107 15830.5438 15719.7523  0.70%   133  620s
 21514  7617 15790.8790   90  106 15830.5438 15720.5311  0.69%   133  625s
 21785  7649 15771.7326   60  122 15830.5438 15721.4269  0.69%   134  630s
 22127  7678 15807.2828   53  179 15830.5438 15722.3032  0.68%   134  635s
 22397  7695 15803.3473   87   72 15830.5438 15723.2822  0.68%   134  640s
 22688  7727 15780.9608   54  104 15830.5438 15724.1325  0.67%   135  645s
 22890  7732 15733.2532   62  178 15830.5438 15724.7806  0.67%   135  650s
 23170  7779     cutoff   41      15830.5438 15725.2862  0.66%   135  655s
 23411  7805 15802.5399   52  162 15830.5438 15725.7693  0.66%   135  660s
 23462  7811 15762.9907   56  164 15830.5438 15725.8656  0.66%   135  668s
 23567  7812 15744.7205   39  195 15830.5438 15725.9631  0.66%   135  670s
 23813  7849 15797.1389   61   77 15830.5438 15726.3388  0.66%   135  675s
 24048  7859 15759.5470   63  132 15830.5438 15727.0610  0.65%   136  680s
 24350  7846 15770.1857   57  110 15830.5438 15727.7845  0.65%   136  685s
 24629  7859 15748.8109   28  216 15830.5438 15728.4097  0.65%   136  690s
 24781  7858 15811.7567   72   68 15830.5438 15728.9174  0.64%   136  695s
 24933  7841 15749.7896   39  238 15830.5438 15729.5525  0.64%   137  700s
 25226  7913 15744.4209   50  170 15830.5438 15730.0164  0.64%   137  705s
 25505  7945 15820.4454   67  102 15830.5438 15730.3967  0.63%   137  710s
 25567  7937 15755.9341   62  151 15830.5438 15730.6223  0.63%   137  719s
 25594  7935 15754.7974   48  149 15830.5438 15730.7493  0.63%   137  720s
 25813  7961 15767.5350   64  120 15830.5438 15731.2261  0.63%   137  725s
 26009  7961 15792.2508   82   73 15830.5438 15731.6636  0.62%   138  730s
 26372  7999 15791.6419   59   96 15830.5438 15732.3182  0.62%   137  735s
 26622  8033 15811.4699   61  152 15830.5438 15732.6260  0.62%   138  740s
 26838  8024 15796.1446   64  129 15830.5438 15733.0796  0.62%   138  745s
 27080  8039 15769.7960   62  167 15830.5438 15733.5205  0.61%   138  750s
 27382  8081 15822.9313   85   66 15830.5438 15733.9364  0.61%   138  755s
 27658  8083 15778.4635   62  150 15830.5438 15734.4197  0.61%   138  760s
 27931  8082 15750.3534   48  166 15830.5438 15735.0102  0.60%   139  765s
 28231  8073     cutoff   59      15830.5438 15735.4025  0.60%   139  770s
 28427  8090     cutoff   56      15830.5438 15736.0249  0.60%   140  775s
 28685  8169     cutoff   52      15830.5438 15736.4629  0.59%   140  780s
 28888  8233 15818.3565   62  138 15830.5438 15736.8213  0.59%   140  785s
 29192  8357     cutoff   32      15830.5438 15737.2070  0.59%   140  790s
 29442  8450     cutoff   81      15830.5438 15737.8404  0.59%   140  795s
 29741  8607 15745.7655   47  139 15830.5438 15738.0508  0.58%   140  800s
 30113  8775     cutoff   74      15830.5438 15738.4674  0.58%   140  805s
 30403  8861     cutoff   54      15830.5438 15738.8125  0.58%   140  810s
 30736  9024 15751.7725   66  198 15830.5438 15739.4035  0.58%   140  815s
 30940  9095 15772.2136   55  118 15830.5438 15739.9507  0.57%   140  820s
 31299  9248 15746.2565   48  160 15830.5438 15740.3494  0.57%   140  825s
 31578  9322 15772.0105   53  160 15830.5438 15740.7949  0.57%   141  830s
 31928  9437 15776.2268   51  163 15830.5438 15741.1908  0.56%   141  835s
 32321  9591 15799.3038   65   75 15830.5438 15741.5711  0.56%   140  840s
 32610  9693 15757.2186   49  177 15830.5438 15742.1111  0.56%   141  845s
 32818  9731     cutoff   59      15830.5438 15742.4823  0.56%   141  850s
 33130  9822     cutoff   62      15830.5438 15742.8458  0.55%   141  855s
 33390  9924 15779.6856   55  138 15830.5438 15743.2143  0.55%   141  860s
 33670 10010     cutoff   46      15830.5438 15743.5449  0.55%   141  865s
 34116 10180     cutoff   32      15830.5438 15743.9443  0.55%   141  870s
 34329 10251     cutoff   58      15830.5438 15744.3665  0.54%   141  875s
 34659 10355     cutoff   42      15830.5438 15744.7241  0.54%   141  880s
 34911 10457     cutoff   53      15830.5438 15744.9238  0.54%   141  885s
 35252 10577 15781.6088   66  133 15830.5438 15745.3650  0.54%   141  890s
 35583 10693     cutoff   51      15830.5438 15745.6672  0.54%   141  895s
 35889 10759     cutoff   37      15830.5438 15746.0456  0.53%   141  900s
 36197 10869 15759.0436   68  125 15830.5438 15746.4214  0.53%   141  905s
 36534 11000 15774.9336   54  182 15830.5438 15746.7758  0.53%   141  910s
 36857 11097 15777.9902   49  168 15830.5438 15746.9597  0.53%   141  915s
 37179 11187     cutoff   57      15830.5438 15747.2859  0.53%   142  920s
 37550 11337 15804.1430   55   86 15830.5438 15747.6404  0.52%   141  925s
 37775 11399     cutoff   47      15830.5438 15748.0653  0.52%   142  930s
 38092 11499 15767.5413   57  151 15830.5438 15748.5616  0.52%   142  935s
 38411 11567 15808.5654   67   91 15830.5438 15748.9503  0.52%   142  940s
 38695 11645 15804.5160   65  139 15830.5438 15749.4156  0.51%   142  945s
 38925 11696     cutoff   61      15830.5438 15749.8010  0.51%   142  950s
 39163 11748     cutoff   50      15830.5438 15750.0571  0.51%   142  955s
 39329 11789 15787.0923   55  114 15830.5438 15750.1856  0.51%   142  966s
 39557 11848     cutoff   59      15830.5438 15750.4366  0.51%   142  970s
 39799 11925 15776.1219   64  142 15830.5438 15750.6448  0.50%   142  975s
 40102 12007 15790.2692   45  116 15830.5438 15751.0505  0.50%   142  980s
 40400 12081     cutoff   43      15830.5438 15751.2718  0.50%   142  985s
 40574 12104 15798.9236   64  140 15830.5438 15751.6454  0.50%   143  990s
 40848 12196 15789.3657   58  144 15830.5438 15751.8993  0.50%   143  995s
 41172 12294 15782.8633   73   97 15830.5438 15752.1938  0.49%   143 1000s
 41482 12397 15757.1416   56  131 15830.5438 15752.5936  0.49%   143 1005s
 41750 12462 15781.3568   45  172 15830.5438 15752.8864  0.49%   143 1010s
 42108 12549 15812.6909   67   62 15830.5438 15753.3024  0.49%   143 1015s
 42428 12597 15792.2146   56  107 15830.5438 15753.6867  0.49%   143 1020s
 42698 12625 15780.7748   54  127 15830.5438 15753.9713  0.48%   143 1025s
 42919 12686     cutoff   55      15830.5438 15754.2159  0.48%   143 1030s
 43229 12741 15790.2958   66  154 15830.5438 15754.5648  0.48%   143 1035s
 43469 12803     cutoff   54      15830.5438 15754.8565  0.48%   143 1040s
 43732 12870     cutoff   48      15830.5438 15755.1045  0.48%   143 1045s
 44046 12991 15808.8168   78   93 15830.5438 15755.3563  0.47%   143 1050s
 44378 13056 15786.7411   72  105 15830.5438 15755.7765  0.47%   143 1055s
 44739 13152 15769.6444   57  107 15830.5438 15756.0201  0.47%   143 1060s
 45089 13269     cutoff   51      15830.5438 15756.2789  0.47%   143 1065s
 45463 13373     cutoff   46      15830.5438 15756.5596  0.47%   143 1070s
 45748 13452 15778.5429   62   99 15830.5438 15756.7371  0.47%   143 1075s
 45922 13477 15786.6497   80  126 15830.5438 15756.8591  0.47%   143 1080s
 46225 13535     cutoff   58      15830.5438 15757.1709  0.46%   143 1085s
 46544 13607 15769.7212   50  143 15830.5438 15757.4435  0.46%   143 1090s
 46948 13699 15791.7888   49  137 15830.5438 15757.6854  0.46%   143 1095s
 47219 13752 15776.9637   65  140 15830.5438 15757.8722  0.46%   143 1100s
 47511 13814     cutoff   51      15830.5438 15758.0306  0.46%   143 1105s
 47728 13827     cutoff   53      15830.5438 15758.2387  0.46%   143 1110s
 48082 13910 15782.3141   61  144 15830.5438 15758.5636  0.45%   143 1115s
 48367 13980 15785.6251   52  103 15830.5438 15758.8067  0.45%   143 1120s
 48747 14071 15828.5411   73  118 15830.5438 15759.1232  0.45%   143 1125s
 48994 14113     cutoff   63      15830.5438 15759.3595  0.45%   143 1130s
 49292 14175 15805.6278   51  147 15830.5438 15759.6982  0.45%   143 1135s
 49581 14230 15786.4240   46  161 15830.5438 15759.8768  0.45%   143 1140s
 49934 14347     cutoff   63      15830.5438 15760.1351  0.44%   143 1145s
 50200 14385 15786.3478   47  157 15830.5438 15760.3506  0.44%   144 1158s
 50265 14391 15791.9300   49  127 15830.5438 15760.4167  0.44%   144 1160s
 50608 14436     cutoff   66      15830.5438 15760.7355  0.44%   144 1165s
 50820 14476 15780.5857   72  102 15830.5438 15760.9447  0.44%   144 1172s
 51010 14524 15800.3849   85  102 15830.5438 15761.0383  0.44%   143 1175s
 51355 14614 15827.0639   55  134 15830.5438 15761.2028  0.44%   143 1180s
 51750 14704 15825.2807   61   73 15830.5438 15761.4212  0.44%   143 1185s
 52106 14772     cutoff   53      15830.5438 15761.6162  0.44%   143 1190s
 52372 14806 15813.0944   44  153 15830.5438 15761.8777  0.43%   143 1195s
 52749 14887 15820.5738   63  110 15830.5438 15762.1271  0.43%   143 1200s
 52948 14913 15815.0667   67   72 15830.5438 15762.2438  0.43%   143 1205s
 53261 14944 15823.8198   90   68 15830.5438 15762.4760  0.43%   144 1210s
 53574 14985 15809.3253   61   95 15830.5438 15762.6897  0.43%   144 1215s
 53787 15006     cutoff   60      15830.5438 15762.8846  0.43%   144 1220s
 54238 15120 15809.9730   46  127 15830.5438 15763.1403  0.43%   144 1225s
 54616 15174 15792.9566   51  118 15830.5438 15763.3738  0.42%   143 1230s
