Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 24041 rows, 21060 columns and 49270 nonzeros
Model fingerprint: 0x35a6302b
Variable types: 20040 continuous, 1020 integer (1020 binary)
Coefficient statistics:
  Matrix range     [1e-13, 1e+03]
  Objective range  [2e-04, 9e+02]
  Bounds range     [8e+01, 1e+03]
  RHS range        [2e-01, 1e+03]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 25941.306897
Presolve removed 19983 rows and 16467 columns
Presolve time: 0.15s
Presolved: 4058 rows, 4593 columns, 16799 nonzeros
Variable types: 4012 continuous, 581 integer (581 binary)

Root relaxation: objective 1.173313e+04, 1092 iterations, 0.07 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 13821.7361    0  271 19978.0735 13821.7361  30.8%     -    4s
     0     0 13833.4578    0  277 19978.0735 13833.4578  30.8%     -    4s
     0     0 13834.8748    0  277 19978.0735 13834.8748  30.7%     -    4s
     0     0 13835.1896    0  275 19978.0735 13835.1896  30.7%     -    4s
     0     0 13878.4133    0  273 19978.0735 13878.4133  30.5%     -    4s
     0     0 13888.4035    0  282 19978.0735 13888.4035  30.5%     -    5s
     0     0 13890.6029    0  284 19978.0735 13890.6029  30.5%     -    5s
     0     0 13891.2126    0  289 19978.0735 13891.2126  30.5%     -    5s
     0     0 13902.1177    0  279 19978.0735 13902.1177  30.4%     -    5s
     0     0 13907.1232    0  274 19978.0735 13907.1232  30.4%     -    5s
     0     0 13908.2244    0  281 19978.0735 13908.2244  30.4%     -    5s
     0     0 13925.6025    0  273 19978.0735 13925.6025  30.3%     -    5s
     0     0 13929.8084    0  279 19978.0735 13929.8084  30.3%     -    5s
     0     0 13930.0176    0  282 19978.0735 13930.0176  30.3%     -    5s
     0     0 13951.7455    0  285 19978.0735 13951.7455  30.2%     -    5s
     0     0 13957.7618    0  292 19978.0735 13957.7618  30.1%     -    6s
     0     0 13958.3378    0  278 19978.0735 13958.3378  30.1%     -    6s
     0     0 13973.9304    0  285 19978.0735 13973.9304  30.1%     -    6s
H    0     0                    19450.507711 13974.0093  28.2%     -    6s
H    0     0                    18910.084711 13974.0093  26.1%     -    6s
     0     0 13976.8104    0  291 18910.0847 13976.8104  26.1%     -    6s
     0     0 13977.7506    0  293 18910.0847 13977.7506  26.1%     -    6s
     0     0 13987.4036    0  293 18910.0847 13987.4036  26.0%     -    6s
     0     0 13987.5576    0  292 18910.0847 13987.5576  26.0%     -    6s
     0     2 13987.5576    0  290 18910.0847 13987.5576  26.0%     -    6s
H   27    27                    16893.434050 14052.4006  16.8%   205    7s
H  162   160                    16889.606405 14052.4006  16.8%  78.0    8s
   324   294 15067.2065    7  272 16889.6064 14185.0300  16.0%  69.9   10s
H  326   292                    16763.164812 14185.0300  15.4%  69.9   10s
H  337   300                    16736.451406 14185.0300  15.2%  69.4   10s
H  460   420                    16683.395669 14185.0300  15.0%  57.5   10s
   562   496 15452.7738   46  311 16683.3957 14185.5316  15.0%  55.4   15s
   580   508 16379.7294  165  323 16683.3957 14341.1518  14.0%  53.7   20s
   595   518 15631.1422  108  311 16683.3957 14411.5851  13.6%  52.3   25s
   608   527 15326.2759   17  319 16683.3957 14464.9441  13.3%  51.2   30s
   617   533 15941.4686  165  316 16683.3957 14502.1756  13.1%  50.5   35s
   624   538 15311.2852   11  341 16683.3957 14534.3940  12.9%  49.9   40s
   631   542 15133.8086   18  340 16683.3957 14553.4002  12.8%  49.4   45s
H  634   515                    16677.850496 14556.7960  12.7%  49.1   48s
   636   519 14562.5844   16  307 16677.8505 14557.0548  12.7%   142   50s
   659   534 14859.4515   27  221 16677.8505 14597.5656  12.5%   156   55s
H  662   506                    16611.888071 14597.5656  12.1%   156   55s
H  716   511                    16553.651541 14597.5656  11.8%   171   59s
   716   513 14873.6824   56  208 16553.6515 14597.5656  11.8%   171   60s
H  744   495                    16245.439992 14597.5656  10.1%   174   61s
   843   531 15471.6154  119  138 16245.4400 14597.5656  10.1%   176   65s
H  852   507                    16115.356960 14597.5656  9.42%   175   65s
H  906   509                    16089.583911 14597.5656  9.27%   172   66s
H 1042   512                    15977.047108 14597.5656  8.63%   156   68s
  1064   522 15218.9593   29  249 15977.0471 14598.0035  8.63%   160   70s
  1390   542 14656.9292   19  295 15977.0471 14645.2160  8.34%   150   75s
  1454   567 15441.4144   51  221 15977.0471 14645.2160  8.34%   162   80s
H 1469   534                    15936.854003 14645.2160  8.10%   163   81s
H 1521   534                    15929.303006 14645.2160  8.06%   167   82s
H 1521   516                    15928.300409 14645.2160  8.06%   167   82s
H 1521   499                    15927.410754 14645.2160  8.05%   167   82s
H 1547   509                    15906.695587 14645.2160  7.93%   167   83s
H 1547   500                    15883.087351 14645.2160  7.79%   167   83s
H 1573   516                    15873.774305 14645.2160  7.74%   169   84s
H 1573   513                    15868.979093 14645.2160  7.71%   169   84s
H 1599   521                    15864.466038 14645.2160  7.69%   168   84s
  1614   536 15669.7388  131  118 15864.4660 14645.2160  7.69%   168   85s
H 1625   528                    15843.370682 14645.2160  7.56%   168   85s
H 1625   525                    15830.736907 14645.2160  7.49%   168   85s
  1825   625 15225.1562   51  216 15830.7369 14645.3565  7.49%   166   90s
H 1904   680                    15822.417547 14645.3565  7.44%   171   93s
H 1904   680                    15816.664842 14645.3565  7.41%   171   93s
  1997   750 15441.0908  137   78 15816.6648 14645.3565  7.41%   171   95s
H 2075   748                    15761.433536 14645.3565  7.08%   167   96s
* 2153   742             218    15729.015876 14645.3565  6.89%   162   96s
  2241   801 15441.8798   67  159 15729.0159 14659.6913  6.80%   167  100s
H 2488   906                    15696.733843 14688.0022  6.43%   162  103s
H 2488   871                    15671.324256 14688.0022  6.27%   162  103s
H 2488   860                    15663.726406 14688.0022  6.23%   162  103s
H 2488   860                    15662.994597 14688.0022  6.22%   162  103s
H 2488   856                    15660.076970 14688.0022  6.21%   162  103s
H 2514   858                    15654.042316 14688.0022  6.17%   163  104s
H 2514   850                    15642.442274 14688.0022  6.10%   163  104s
  2517   853 15329.1698   40  184 15642.4423 14688.0022  6.10%   163  105s
H 2592   896                    15636.884247 14688.0022  6.07%   164  107s
H 2592   892                    15635.034008 14688.0022  6.06%   164  107s
H 2592   886                    15632.082488 14688.0022  6.04%   164  107s
H 2652   883                    15614.809959 14688.0022  5.94%   163  108s
H 2652   868                    15603.381877 14688.0022  5.87%   163  108s
H 2652   853                    15589.570012 14688.0022  5.78%   163  108s
H 2652   847                    15583.888581 14688.0022  5.75%   163  108s
H 2652   829                    15576.374104 14688.0022  5.70%   163  108s
H 2652   820                    15571.714513 14688.0022  5.68%   163  108s
H 2652   820                    15571.056166 14688.0022  5.67%   163  108s
H 2679   805                    15558.284574 14688.0022  5.59%   162  108s
H 2679   798                    15553.687905 14688.0022  5.57%   162  108s
H 2679   796                    15550.669755 14688.0022  5.55%   162  108s
  2781   826 14777.9777   23  254 15550.6698 14691.7587  5.52%   159  110s
H 2815   824                    15537.553337 14691.7587  5.44%   162  112s
H 2815   812                    15528.918618 14691.7587  5.39%   162  112s
H 2815   807                    15525.524089 14691.7587  5.37%   162  112s
H 2815   782                    15509.445118 14691.7587  5.27%   162  112s
H 2815   758                    15499.171333 14691.7587  5.21%   162  112s
H 2843   710                    15472.230093 14691.7587  5.04%   162  113s
H 2843   706                    15469.521819 14691.7587  5.03%   162  113s
H 2870   718                    15469.039585 14691.7587  5.02%   163  114s
H 2870   718                    15468.905177 14691.7587  5.02%   163  114s
  2897   731 15082.1653   81  148 15468.9052 14691.7587  5.02%   164  115s
  3059   783 15023.0203   25  241 15468.9052 14711.9861  4.89%   160  120s
  3114   800 15270.0610   52  179 15468.9052 14711.9861  4.89%   161  125s
  3450   972 14870.6906   22  261 15468.9052 14722.5041  4.83%   155  130s
  3717  1213 15104.2660   21  297 15468.9052 14729.4931  4.78%   149  135s
  3792  1267 15100.2520   68  179 15468.9052 14773.3121  4.50%   151  140s
  4049  1495 14840.5173   18  305 15468.9052 14783.9942  4.43%   145  145s
  4374  1778     cutoff  147      15468.9052 14802.5992  4.31%   140  150s
  4726  2008 15232.9315   22  276 15468.9052 14850.3171  4.00%   136  155s
  5000  2171 15462.9710   53  200 15468.9052 14858.5194  3.95%   134  160s
  5277  2308 15263.1470   31  243 15468.9052 14873.2249  3.85%   132  165s
  5539  2536 15229.0844   23  276 15468.9052 14877.2213  3.82%   129  170s
  5911  2713 15460.3107   20  289 15468.9052 14901.6071  3.67%   126  175s
  6228  2923     cutoff   32      15468.9052 14922.0176  3.54%   124  180s
  6431  3034     cutoff   48      15468.9052 14940.3371  3.42%   123  185s
  6979  3461 15144.6176   24  266 15468.9052 14958.8864  3.30%   118  190s
  7271  3576 15409.9103   26  239 15468.9052 14963.7029  3.27%   117  195s
  7540  3795 15050.4177   30  263 15468.9052 14967.9077  3.24%   115  200s
  8022  4202 15193.7395   48  202 15468.9052 14970.8977  3.22%   112  205s
  8427  4438 15113.7763   29  258 15468.9052 14974.5584  3.20%   111  210s
  8875  4750 15409.0808   74   52 15468.9052 14978.7665  3.17%   109  215s
  9382  5026     cutoff   35      15468.9052 14980.8796  3.15%   107  220s
  9821  5270 15346.1347   70  139 15468.9052 14983.3409  3.14%   106  225s
 10156  5456 15339.1760   72   65 15468.9052 14988.7262  3.10%   105  230s
 10203  5470 15370.1151   91  292 15468.9052 14990.0755  3.10%   105  284s
 10206  5472 15379.9647  106  252 15468.9052 14990.0755  3.10%   105  285s
 10215  5478 15411.2962   70  326 15468.9052 14990.0755  3.10%   105  291s
 10221  5482 15442.9968   98  324 15468.9052 14990.0755  3.10%   105  295s
 10231  5489 15431.0964   95  337 15468.9052 14990.0755  3.10%   105  300s
 10235  5491 15199.4238   27  332 15468.9052 14990.0755  3.10%   105  305s
 10243  5497 15413.2475   46  336 15468.9052 14990.0755  3.10%   105  310s
 10251  5502 15446.4273  164  343 15468.9052 14990.0755  3.10%   105  316s
 10257  5506 15292.4633   60  348 15468.9052 14990.0755  3.10%   105  320s
 10263  5510 15275.0205   83  348 15468.9052 14990.0755  3.10%   105  325s
 10267  5513 15334.5134   59  345 15468.9052 14990.0755  3.10%   105  331s
 10268  5513 15176.9055   53  345 15468.9052 14990.0755  3.10%   105  336s
 10270  5515 15230.6232   39  347 15468.9052 14990.0755  3.10%   105  340s
 10273  5517 15253.8308  143  343 15468.9052 14990.0755  3.10%   105  345s
 10277  5519 15188.8589   23  348 15468.9052 14990.0755  3.10%   105  350s
 10281  5522 15067.5762   73  341 15468.9052 14990.0755  3.10%   105  355s
 10285  5525 15312.8471   45  337 15468.9052 14990.0755  3.10%   105  360s
 10289  5527 15231.3795   35  344 15468.9052 14990.0755  3.10%   104  365s
 10294  5531 15448.6779  114  340 15468.9052 14990.0755  3.10%   104  371s
 10298  5533 15321.2653   73  354 15468.9052 14990.0755  3.10%   104  376s
 10302  5536 15139.6999   80  356 15468.9052 14990.0755  3.10%   104  381s
 10305  5538 15072.8818   41  347 15468.9052 14990.0755  3.10%   104  385s
 10309  5541 15339.9696   61  339 15468.9052 14990.0755  3.10%   104  390s
 10313  5543 15162.7784   23  328 15468.9052 14990.0755  3.10%   104  396s
 10316  5545 15321.8139   82  351 15468.9052 14990.0755  3.10%   104  400s
 10320  5548 15297.9960   36  352 15468.9052 14990.0755  3.10%   104  405s
 10324  5551 15097.9058  100  340 15468.9052 14990.0755  3.10%   104  411s
 10327  5553 15410.6220  127  336 15468.9052 14990.0755  3.10%   104  415s
 10331  5555 15431.0964   95  345 15468.9052 14990.0755  3.10%   104  420s
 10335  5558 15199.4238   27  344 15468.9052 14990.0755  3.10%   104  425s
 10340  5561 15069.3895   64  335 15468.9052 14990.0755  3.10%   104  430s
 10344  5564 15172.6880  100  330 15468.9052 14990.0755  3.10%   104  436s
 10348  5567 15185.3364   90  345 15468.9052 14990.0755  3.10%   104  441s
 10351  5569 15446.4273  164  341 15468.9052 14990.0755  3.10%   104  445s
 10355  5571 15206.9997  103  318 15468.9052 14990.0755  3.10%   104  450s
 10358  5573 15412.8988   89  352 15468.9052 14990.0755  3.10%   104  455s
 10362  5576 15275.5784   55  336 15468.9052 14990.0755  3.10%   104  461s
 10365  5578 15372.9584   66  344 15468.9052 14990.0755  3.10%   104  465s
 10368  5580 15176.9055   53  345 15468.9052 14990.0755  3.10%   104  470s
 10371  5582 15323.0767   74  344 15468.9052 14990.0755  3.10%   104  475s
 10374  5584 15395.5211  161  340 15468.9052 14990.0755  3.10%   104  480s
 10378  5587 15207.5658   50  338 15468.9052 14990.0755  3.10%   104  485s
 10382  5589 15168.2056   65  346 15468.9052 14990.0755  3.10%   104  490s
 10386  5592 15221.0615  111  347 15468.9052 14990.0755  3.10%   104  496s
 10389  5594 15231.3795   35  333 15468.9052 14990.0755  3.10%   103  500s
 10393  5597 15325.0905   91  337 15468.9052 14990.0755  3.10%   103  505s
 10396  5599 15179.9967   87  339 15468.9052 14990.0755  3.10%   103  510s
 10400  5601 15364.0852   83  336 15468.9052 14990.0755  3.10%   103  516s
 10403  5603 15370.1151   91  337 15468.9052 14990.0755  3.10%   103  520s
 10407  5606 15238.1025   89  333 15468.9052 14990.0755  3.10%   103  525s
 10411  5609 15342.8978   54  341 15468.9052 14990.0755  3.10%   103  530s
 10416  5612 15321.8139   82  344 15468.9052 14990.0755  3.10%   103  535s
 10420  5615 15297.9960   36  341 15468.9052 14990.0755  3.10%   103  540s
 10424  5617 15097.9058  100  335 15468.9052 14990.0755  3.10%   103  545s
 10428  5620 15439.3426   84  333 15468.9052 14990.0755  3.10%   103  550s
 10433  5623 15217.3252   31  340 15468.9052 14990.0755  3.10%   103  556s
 10436  5625 15294.4518   59  341 15468.9052 14990.0755  3.10%   103  560s
 10440  5628 15069.3895   64  333 15468.9052 14990.0755  3.10%   103  565s
 10443  5632 14990.0755   31  332 15468.9052 14990.0755  3.10%   123  570s
 10449  5636 14990.0755   34  290 15468.9052 14990.0755  3.10%   124  575s
 10460  5643 14990.0755   40  262 15468.9052 14990.0755  3.10%   125  580s
 10477  5653 15000.9181   48  230 15468.9052 14990.0755  3.10%   126  585s
 10495  5661     cutoff   57      15468.9052 14990.0755  3.10%   126  590s
 10519  5674 14990.0755   70  209 15468.9052 14990.0755  3.10%   127  596s
 10541  5678 15023.0411   81  197 15468.9052 14990.0755  3.10%   128  600s
 10575  5678 15076.3389   99  175 15468.9052 14990.0755  3.10%   128  605s
 10629  5673 15170.3146  129  140 15468.9052 14990.0755  3.10%   129  610s
 10697  5657 15355.7181  173   80 15468.9052 14990.0755  3.10%   128  615s
 10729  5659 15262.7820   43  215 15468.9052 14990.0755  3.10%   129  620s
 10782  5654 15316.9197   75  150 15468.9052 14990.0755  3.10%   130  628s
 10808  5644 14990.0755   34  302 15468.9052 14990.0755  3.10%   130  631s
 10816  5650 14990.0755   38  273 15468.9052 14990.0755  3.10%   131  635s
 10839  5657 15039.7203   50  248 15468.9052 14990.0755  3.10%   132  640s
 10875  5658 15089.0012   68  227 15468.9052 14990.0755  3.10%   133  645s
 10931  5655     cutoff   98      15468.9052 14990.0755  3.10%   134  650s
 11061  5629 14990.0755   36  292 15468.9052 14990.0755  3.10%   133  655s
 11096  5644 15043.4921   54  248 15468.9052 14990.0755  3.10%   135  660s
 11151  5658 15445.7803   81  164 15468.9052 14990.0755  3.10%   136  665s
 11217  5654 15353.6750  114  152 15468.9052 14990.0755  3.10%   136  670s
 11313  5638 15126.3673   39  263 15468.9052 14990.0755  3.10%   136  676s
 11358  5651     cutoff   61      15468.9052 14990.0755  3.10%   137  680s
 11491  5629 14990.0755   44  248 15468.9052 14990.0755  3.10%   137  685s
 11504  5636 14990.0755   51  222 15468.9052 14990.0755  3.10%   138  690s
 11585  5655 15121.1265   92  171 15468.9052 14990.0755  3.10%   139  695s
 11715  5645 15010.4988   44  237 15468.9052 14990.0755  3.10%   139  700s
 11724  5644 15138.9770   49  196 15468.9052 14990.0755  3.10%   139  705s
 11808  5647 15257.2028   91  134 15468.9052 14990.0755  3.10%   139  710s
 11932  5612     cutoff   43      15468.9052 14990.0755  3.10%   138  715s
 12018  5643 15278.3602   86  162 15468.9052 14990.0755  3.10%   140  720s
 12258  5649 15280.4938   87  185 15468.9052 14990.0755  3.10%   140  725s
 12481  5756 15407.6554   69  197 15468.9052 14990.0755  3.10%   139  730s
 12502  5760 14990.0755   36  294 15468.9052 14990.0755  3.10%   139  740s
 12681  5865 15386.1191   77  203 15468.9052 14990.0755  3.10%   139  745s
 12848  5955 15182.5581   40  277 15468.9052 14990.0755  3.10%   139  750s
 12990  6021 14990.0755   48  232 15468.9052 14990.0755  3.10%   139  755s
 13252  6125 15417.8273   33  312 15468.9052 14990.0755  3.10%   138  760s
 13287  6122 14990.0755   33  318 15468.9052 14990.0755  3.10%   139  766s
 13323  6134 15156.1319   33  323 15468.9052 14990.0755  3.10%   140  770s
 13635  6299 15140.8993   60  188 15468.9052 14990.0755  3.10%   139  775s
 13999  6414 15178.9926   45  233 15468.9052 14990.0755  3.10%   139  780s
 14217  6452 15310.2111   60  187 15468.9052 14990.0755  3.10%   139  785s
 14328  6480 15110.3255   34  295 15468.9052 14990.0755  3.10%   139  790s
 14479  6532 15020.9289   55  234 15468.9052 14990.0755  3.10%   139  795s
 14690  6616 15361.6176   37  260 15468.9052 14992.3016  3.08%   139  800s
 14724  6632 15048.7985   48  247 15468.9052 14994.6363  3.07%   139  805s
 14875  6697 15173.3486   68  178 15468.9052 14996.3503  3.05%   139  810s
 15110  6811 15204.8377   57  171 15468.9052 14998.3988  3.04%   138  815s
 15242  6881 15429.7457  127   93 15468.9052 14998.5457  3.04%   138  820s
 15370  6931 15298.7694  102  167 15468.9052 15000.7820  3.03%   138  825s
 15512  6994 15229.2609   72  182 15468.9052 15003.4859  3.01%   137  844s
 15547  7003 15424.3430   39  281 15468.9052 15005.3686  3.00%   137  845s
 15753  7086     cutoff   84      15468.9052 15006.9233  2.99%   137  850s
 16032  7147 15099.1798   53  230 15468.9052 15010.9135  2.96%   137  855s
 16242  7228 15181.7028   62  188 15468.9052 15013.5138  2.94%   136  860s
 16559  7397 15408.8613  166   90 15468.9052 15015.9963  2.93%   136  865s
 16821  7439     cutoff   91      15468.9052 15019.7007  2.90%   135  870s
 17098  7515 15450.5358   83  207 15468.9052 15022.7053  2.88%   135  875s
 17302  7583 15080.9241   54  229 15468.9052 15026.0736  2.86%   134  880s
 17537  7673 15310.5478   72  220 15468.9052 15029.4569  2.84%   134  885s
 17744  7715 15121.1132   47  221 15468.9052 15032.2180  2.82%   134  890s
 17950  7793 15268.3584   70  140 15468.9052 15032.6313  2.82%   134  895s
 18288  7930 15110.8529   77  201 15468.9052 15036.5488  2.80%   132  900s
 18489  8002 15154.7230   51  201 15468.9052 15037.7293  2.79%   132  905s
 18654  8054 15191.4379   58  199 15468.9052 15039.7731  2.77%   133  910s
 18947  8175 15128.1626   57  218 15468.9052 15041.4953  2.76%   132  915s
 19170  8274 15141.4509   37  258 15468.9052 15043.4159  2.75%   132  920s
 19371  8364     cutoff   73      15468.9052 15045.5928  2.74%   132  925s
 19623  8387 15178.5794   53  206 15468.9052 15046.1956  2.73%   132  930s
 19892  8497 15377.5453   37  289 15468.9052 15047.8892  2.72%   132  935s
 20146  8601 15285.1543   43  261 15468.9052 15049.3109  2.71%   131  940s
 20359  8630 15297.7092  130   89 15468.9052 15050.4965  2.70%   132  945s
 20700  8739 15326.7275   56  203 15468.9052 15053.0586  2.69%   131  950s
 20951  8840 15364.8141   40  260 15468.9052 15053.7592  2.68%   131  955s
 21171  8928     cutoff   62      15468.9052 15055.2762  2.67%   131  960s
 21364  8965     cutoff   65      15468.9052 15056.6572  2.67%   131  965s
 21689  9073 15073.4041   65  208 15468.9052 15057.8494  2.66%   130  970s
 22016  9226 15254.7690  107  131 15468.9052 15059.0714  2.65%   129  975s
 22348  9350 15196.0121   70  204 15468.9052 15061.3341  2.63%   129  980s
 22667  9456 15349.7149   87  135 15468.9052 15063.4836  2.62%   129  985s
 23006  9612 15211.0342   71  173 15468.9052 15064.5913  2.61%   128  990s
 23194  9654 15198.8706   67  187 15468.9052 15065.3439  2.61%   128  995s
 23577  9797     cutoff   50      15468.9052 15066.8876  2.60%   128 1000s
 23794  9882 15306.4227  132  114 15468.9052 15068.1660  2.59%   128 1005s
 23928  9938 15434.3884  109   88 15468.9052 15068.6853  2.59%   127 1010s
 24154  9976 15139.1034   62  220 15468.9052 15069.2684  2.58%   127 1015s
 24423 10095 15431.5963   83  161 15468.9052 15070.5588  2.58%   127 1020s
 24802 10246 15378.2960  120   91 15468.9052 15072.2140  2.56%   127 1025s
 24994 10306 15230.2999   80  185 15468.9052 15072.8624  2.56%   127 1030s
 25329 10384 15280.1525   50  191 15468.9052 15073.3841  2.56%   127 1035s
 25549 10467 15369.4860  153  101 15468.9052 15074.1307  2.55%   127 1040s
 25802 10538 15344.2697   73   92 15468.9052 15075.1899  2.55%   127 1045s
 26031 10603     cutoff   66      15468.9052 15075.9453  2.54%   127 1050s
 26333 10723 15466.9900  141   59 15468.9052 15077.0085  2.53%   126 1055s
 26553 10702 15449.7791  155   85 15468.9052 15077.3425  2.53%   127 1060s
 26881 10835 15168.8746   55  198 15468.9052 15078.5432  2.52%   127 1065s
 27134 10897 15221.6665   91  166 15468.9052 15079.5764  2.52%   127 1070s
 27471 11000 15180.7773   46  239 15468.9052 15081.1137  2.51%   127 1075s
 27673 11100 15173.7084   66  173 15468.9052 15082.3084  2.50%   127 1080s
 27846 11202 15242.7984   61  182 15468.9052 15083.1199  2.49%   127 1085s
 28148 11387 15320.3280   65  216 15468.9052 15083.4351  2.49%   127 1090s
 28469 11607 15128.9565   50  206 15468.9052 15084.1624  2.49%   127 1095s
 28777 11852 15440.5284   67  138 15468.9052 15085.2338  2.48%   127 1100s
 29020 11961     cutoff   74      15468.9052 15087.6683  2.46%   126 1105s
 29197 12033 15332.0088   51  204 15468.9052 15089.0423  2.46%   127 1110s
 29439 12198 15157.4293   65  204 15468.9052 15090.0385  2.45%   127 1115s
 29749 12433 15218.3369   71  162 15468.9052 15091.1023  2.44%   126 1120s
