Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 54031 rows, 48045 columns and 111165 nonzeros
Model fingerprint: 0xa067cc07
Variable types: 45030 continuous, 3015 integer (3015 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [4e-05, 9e+02]
  Bounds range     [8e+01, 9e+02]
  RHS range        [2e-01, 1e+03]
Found heuristic solution: objective 23013.197881
Presolve removed 44987 rows and 37752 columns
Presolve time: 0.29s
Presolved: 9044 rows, 10293 columns, 37388 nonzeros
Variable types: 8700 continuous, 1593 integer (1593 binary)

Root relaxation: objective 8.487993e+03, 2813 iterations, 0.25 seconds (0.31 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   813   579 11763.3339  462  770 11872.9859 9926.69395  16.4%   119   40s
   824   586 11359.8896  309  786 11872.9859 9926.69395  16.4%   117   45s
   834   593 11022.7124   56  748 11872.9859 9926.69395  16.4%   116   50s
   850   604 10992.0308   28  729 11872.9859 10176.6872  14.3%   114   55s
   862   612 11635.3073  415  739 11872.9859 10275.7360  13.5%   112   60s
   869   616 11424.7431  347  732 11872.9859 10313.2351  13.1%   111   65s
   877   622 11014.7946   55  762 11872.9859 10329.8613  13.0%   110   70s
   884   626 11341.4213  195  747 11872.9859 10359.4949  12.7%   109   75s
   889   630 11804.7103  317  740 11872.9859 10383.9542  12.5%   109   80s
   892   632 11526.6661  385  743 11872.9859 10394.6143  12.5%   108   85s
   896   634 10712.6136    7  767 11872.9859 10401.7996  12.4%   108   90s
   897   635 11301.5437  275  784 11872.9859 10426.8640  12.2%   108   95s
   901   638 11204.5190  215  771 11872.9859 10446.7748  12.0%   107  100s
   905   640 11075.5767  118  786 11872.9859 10460.7729  11.9%   107  105s
   909   643 11106.5511   13  792 11872.9859 10469.3684  11.8%   106  110s
   914   646 11676.0932  363  807 11872.9859 10476.9261  11.8%   106  115s
   917   648 10983.8827   23  778 11872.9859 10487.8022  11.7%   106  120s
   921   651 11196.6288  111  785 11872.9859 10495.1326  11.6%   105  126s
   924   653 11359.8896  309  781 11872.9859 10501.3088  11.6%   105  131s
   928   656 11561.7926   27  775 11872.9859 10506.3683  11.5%   104  136s
H  929   621                    11868.026699 10506.3749  11.5%   104  140s
   931   625 10590.8212   14  752 11868.0267 10506.3914  11.5%   199  145s
   938   629 10689.0115   17  740 11868.0267 10581.5878  10.8%   204  150s
   950   637 11397.9631   23  690 11868.0267 10581.5878  10.8%   215  155s
   964   647 11398.8698   30  688 11868.0267 10581.5878  10.8%   227  160s
   974   653 11332.3578   35  742 11868.0267 10581.5878  10.8%   236  165s
   983   659 10982.0159   40  737 11868.0267 10581.5878  10.8%   243  170s
   994   667 11281.2795   45  731 11868.0267 10581.5878  10.8%   253  175s
  1006   674 11679.9293   51  488 11868.0267 10581.5878  10.8%   263  180s
  1022   679 11400.9693   59  641 11868.0267 10581.5878  10.8%   277  185s
  1032   685 11289.4698   64  642 11868.0267 10581.5878  10.8%   284  190s
  1052   690 11603.7221   74  645 11868.0267 10581.5878  10.8%   296  195s
  1064   698 11494.9126   80  618 11868.0267 10581.5878  10.8%   302  200s
  1078   705 11570.5658   87  535 11868.0267 10581.5878  10.8%   310  205s
  1096   709 11158.8917   96  621 11868.0267 10581.5878  10.8%   318  210s
  1108   717 11194.6028  102  705 11868.0267 10581.5878  10.8%   324  215s
  1126   724 11183.2889  111  663 11868.0267 10581.5878  10.8%   330  220s
  1146   733 11246.8606  121  554 11868.0267 10581.5878  10.8%   336  225s
  1175   746 11075.0742  136  623 11868.0267 10581.5878  10.8%   338  230s
  1200   762 11151.6122  148  633 11868.0267 10581.5878  10.8%   341  235s
  1226   770 11200.0351  161  568 11868.0267 10581.5878  10.8%   347  240s
  1259   779 11154.8770  178  547 11868.0267 10581.5878  10.8%   349  245s
  1290   784 11436.3055  193  509 11868.0267 10581.5878  10.8%   352  250s
  1312   790 11328.1034  204  527 11868.0267 10581.5878  10.8%   357  255s
  1346   795 11705.6605  221  356 11868.0267 10581.5878  10.8%   359  260s
  1380   800     cutoff  238      11868.0267 10581.5878  10.8%   360  265s
  1424   794     cutoff  260      11868.0267 10581.5878  10.8%   357  270s
  1484   787     cutoff  290      11868.0267 10581.5878  10.8%   353  275s
  1539   781 11293.5370  318  383 11868.0267 10581.5878  10.8%   348  280s
  1607   777 11328.7517  352  343 11868.0267 10581.5878  10.8%   342  285s
  1661   776 11376.9723  379  327 11868.0267 10581.5878  10.8%   338  290s
H 1711   739                    11849.053615 10581.5878  10.7%   333  292s
H 1711   704                    11821.634636 10581.5878  10.5%   333  292s
H 1711   674                    11819.098577 10581.5878  10.5%   333  292s
  1741   677 11578.6759  419  204 11819.0986 10581.5878  10.5%   330  295s
H 1815   635                    11811.330198 10581.5878  10.4%   320  298s
  1826   630 10675.7932   15  759 11811.3302 10583.4653  10.4%   320  302s
  1828   632 10848.2760   16  783 11811.3302 10583.4653  10.4%   322  305s
  1840   640 11223.8192   22  765 11811.3302 10583.4653  10.4%   326  310s
  1856   647 11754.9616   30  655 11811.3302 10583.4653  10.4%   331  315s
  1872   653     cutoff   38      11811.3302 10583.4653  10.4%   336  320s
H 1893   630                    11810.707476 10583.4653  10.4%   339  325s
H 1893   602                    11805.021667 10583.4653  10.3%   339  325s
H 1893   577                    11804.766244 10583.4653  10.3%   339  325s
H 1893   553                    11803.449630 10583.4653  10.3%   339  325s
H 1893   530                    11800.425094 10583.4653  10.3%   339  325s
  1912   540 11429.1806   58  569 11800.4251 10583.4653  10.3%   345  330s
  1930   544 11768.2996   67  608 11800.4251 10583.4653  10.3%   349  335s
  1955   545 11319.0297   80  497 11800.4251 10583.4653  10.3%   351  340s
  2004   553     cutoff  104      11800.4251 10583.4653  10.3%   349  345s
  2073   554 11558.3444  139  302 11800.4251 10583.4653  10.3%   343  350s
H 2101   555                    11799.127460 10583.4653  10.3%   341  352s
H 2101   555                    11798.097481 10583.4653  10.3%   341  352s
H 2127   558                    11797.249092 10583.4653  10.3%   337  353s
  2153   562 11657.2577  179  234 11797.2491 10583.4653  10.3%   334  355s
  2235   569 10841.0383   17  739 11797.2491 10613.4765  10.0%   326  360s
H 2245   577                    11796.962435 10613.4765  10.0%   328  366s
  2262   590 11531.9350   30  640 11796.9624 10613.4765  10.0%   331  370s
  2298   606 11755.0245   48  429 11796.9624 10613.4765  10.0%   332  375s
  2345   617 11440.5052   72  604 11796.9624 10613.4765  10.0%   331  380s
  2405   629     cutoff  106      11796.9624 10613.4765  10.0%   328  385s
  2526   641 11742.0052  170  284 11796.9624 10613.4765  10.0%   316  390s
  2567   639 10638.6531   16  753 11796.9624 10613.6812  10.0%   312  395s
  2578   650 10952.7172   22  677 11796.9624 10613.6812  10.0%   315  400s
  2597   669 11299.6680   31  606 11796.9624 10613.6812  10.0%   319  405s
  2618   688 10983.5485   42  661 11796.9624 10613.6812  10.0%   322  410s
  2643   709 11104.2792   54  652 11796.9624 10613.6812  10.0%   325  415s
  2665   725 11475.0490   65  489 11796.9624 10613.6812  10.0%   328  420s
  2689   746 11462.7637   77  578 11796.9624 10613.6812  10.0%   331  425s
H 2704   672                    11704.090953 10613.6812  9.32%   331  427s
H 2704   660                    11692.620770 10613.6812  9.23%   331  427s
H 2704   656                    11690.202115 10613.6812  9.21%   331  427s
H 2704   638                    11676.286674 10613.6812  9.10%   331  427s
H 2704   633                    11666.125007 10613.6812  9.02%   331  428s
H 2704   598                    11630.037107 10613.6812  8.74%   331  428s
H 2704   584                    11617.792634 10613.6812  8.64%   331  430s
H 2704   552                    11590.199439 10613.6812  8.43%   331  430s
H 2704   552                    11590.198755 10613.6812  8.43%   331  430s
H 2704   543                    11583.400711 10613.6812  8.37%   331  430s
H 2704   516                    11558.114017 10613.6812  8.17%   331  430s
H 2706   501                    11541.508649 10613.6812  8.04%   331  433s
  2723   509 11064.7696   95  595 11541.5086 10613.6812  8.04%   331  435s
  2731   513 11068.7351   99  586 11541.5086 10613.6812  8.04%   333  441s
  2750   519     cutoff  108      11541.5086 10613.6812  8.04%   333  445s
  2774   525 11122.3603  120  554 11541.5086 10613.6812  8.04%   332  450s
  2785   528 11100.7376  126  556 11541.5086 10613.6812  8.04%   332  456s
  2810   542 11427.5319  138  393 11541.5086 10613.6812  8.04%   332  460s
  2830   551     cutoff  148      11541.5086 10613.6812  8.04%   332  465s
  2850   565 11137.1897  158  518 11541.5086 10613.6812  8.04%   332  470s
  2874   573 11456.7459  170  328 11541.5086 10613.6812  8.04%   332  475s
  2889   580 11191.9290  178  413 11541.5086 10613.6812  8.04%   331  555s
  2910   582     cutoff  188      11541.5086 10613.6812  8.04%   330  560s
  3008   605 10803.0851   16  798 11541.5086 10689.1847  7.38%   323  566s
  3017   612 11085.5284   21  752 11541.5086 10689.1847  7.38%   325  570s
  3042   623 11396.4985   33  594 11541.5086 10689.1847  7.38%   328  578s
  3054   629 11312.6942   39  594 11541.5086 10689.1847  7.38%   329  580s
  3096   650 11263.6745   61  671 11541.5086 10689.1847  7.38%   331  585s
  3139   665     cutoff   83      11541.5086 10689.1847  7.38%   331  590s
  3193   672 11335.0519  110  584 11541.5086 10689.1847  7.38%   330  595s
  3271   681 11473.6401  149  418 11541.5086 10689.1847  7.38%   329  600s
  3337   691 11345.6890  183  497 11541.5086 10689.1847  7.38%   326  605s
  3465   693 10744.7513   18  744 11541.5086 10689.1851  7.38%   319  611s
  3473   701 11397.5983   22  453 11541.5086 10689.1851  7.38%   322  615s
  3487   709 11464.6943   29  512 11541.5086 10689.1851  7.38%   324  620s
  3499   719 11290.9147   35  607 11541.5086 10689.1851  7.38%   328  625s
  3505   725 11145.8986   38  715 11541.5086 10689.1851  7.38%   329  630s
  3520   735 10987.4816   46  702 11541.5086 10689.1851  7.38%   331  635s
  3535   750 11364.7405   53  535 11541.5086 10689.1851  7.38%   335  640s
  3549   763 11345.6724   60  529 11541.5086 10689.1851  7.38%   338  645s
  3575   777     cutoff   73      11541.5086 10689.1851  7.38%   340  650s
  3593   791     cutoff   82      11541.5086 10689.1851  7.38%   344  655s
  3607   799     cutoff   89      11541.5086 10689.1851  7.38%   346  660s
  3622   805 11050.5098   97  641 11541.5086 10689.1851  7.38%   347  666s
  3643   816 11390.8053  107  478 11541.5086 10689.1851  7.38%   349  670s
  3678   835 11093.0594  125  594 11541.5086 10689.1851  7.38%   351  675s
  3701   852 11417.8406  136  469 11541.5086 10689.1851  7.38%   354  680s
  3733   868 11284.8594  152  454 11541.5086 10689.1851  7.38%   355  685s
  3765   884 11461.4744  168  411 11541.5086 10689.1851  7.38%   357  690s
  3797   896     cutoff  184      11541.5086 10689.1851  7.38%   358  695s
  3865   914 11278.9620  218  389 11541.5086 10689.1851  7.38%   358  700s
  4019   950 10814.3861   18  730 11541.5086 10704.5509  7.25%   349  706s
  4029   957 11060.3714   23  648 11541.5086 10704.5509  7.25%   351  710s
  4047   965 11069.4963   32  650 11541.5086 10704.5509  7.25%   353  719s
  4049   967 11072.9996   33  650 11541.5086 10704.5509  7.25%   353  720s
  4069   983     cutoff   43      11541.5086 10704.5509  7.25%   356  725s
  4089   996     cutoff   53      11541.5086 10704.5509  7.25%   359  730s
  4111  1008 11212.3229   64  641 11541.5086 10704.5509  7.25%   362  735s
  4123  1016 11395.9056   70  574 11541.5086 10704.5509  7.25%   364  740s
  4147  1029 11310.8593   82  533 11541.5086 10704.5509  7.25%   366  745s
  4179  1043     cutoff   98      11541.5086 10704.5509  7.25%   369  750s
  4213  1063     cutoff  115      11541.5086 10704.5509  7.25%   371  755s
  4241  1073 11458.1779  129  492 11541.5086 10704.5509  7.25%   372  760s
  4271  1088 11305.0689  144  410 11541.5086 10704.5509  7.25%   374  765s
  4309  1102 11288.3522  163  484 11541.5086 10704.5509  7.25%   375  770s
  4347  1117 11427.7212  182  450 11541.5086 10704.5509  7.25%   375  775s
  4393  1134     cutoff  205      11541.5086 10704.5509  7.25%   376  780s
  4531  1167 11040.5177   23  703 11541.5086 10707.9094  7.22%   368  785s
  4558  1175 11520.4872   36  578 11541.5086 10707.9094  7.22%   369  790s
  4574  1182 11361.6353   44  369 11541.5086 10707.9094  7.22%   371  795s
  4610  1198 11345.7034   62  527 11541.5086 10707.9094  7.22%   372  800s
  4646  1223     cutoff   80      11541.5086 10707.9094  7.22%   374  805s
  4692  1237     cutoff  103      11541.5086 10707.9094  7.22%   375  810s
  4726  1255 11283.2329  120  490 11541.5086 10707.9094  7.22%   376  815s
  4754  1270 11330.3249  134  464 11541.5086 10707.9094  7.22%   377  820s
  4818  1297 11374.4670  166  437 11541.5086 10707.9094  7.22%   376  825s
  4888  1322 11396.9843  201  333 11541.5086 10707.9094  7.22%   375  830s
  5052  1347     cutoff  284      11541.5086 10707.9094  7.22%   366  835s
  5307  1399 11498.5073   71  633 11541.5086 10743.9458  6.91%   351  840s
  5503  1571 10840.6824   19  742 11541.5086 10837.6097  6.10%   340  849s
  5505  1573 10882.8118   21  726 11541.5086 10837.6097  6.10%   340  850s
  5780  1848 11193.1563  296  381 11541.5086 10837.6097  6.10%   326  855s
  6001  2016 11158.4323   18  738 11541.5086 10837.6345  6.10%   317  860s
  6127  2142 11423.4413  142  569 11541.5086 10837.6345  6.10%   312  865s
  6236  2236 11305.2147   21  710 11541.5086 10840.6850  6.07%   308  870s
  6416  2404 10909.2331   20  721 11541.5086 10848.2786  6.01%   301  875s
  6592  2580 11137.0991  196  490 11541.5086 10848.2786  6.01%   294  880s
  6839  2799 11000.3269   18  736 11541.5086 10848.5386  6.00%   285  885s
  6979  2939 11188.1684  158  592 11541.5086 10848.5386  6.00%   281  890s
  7102  3047 10887.9618   17  769 11541.5086 10854.3379  5.95%   277  895s
  7234  3179 11216.0452  145  601 11541.5086 10854.3379  5.95%   273  900s
  7502  3418 11507.7223   20  749 11541.5086 10866.9557  5.84%   265  905s
  7519  3431 11298.2022   28  621 11541.5086 10866.9890  5.84%   267  910s
  7532  3438 11092.6368   35  734 11541.5086 10866.9890  5.84%   268  918s
  7539  3445 11273.2582   38  628 11541.5086 10866.9890  5.84%   268  920s
  7564  3464 11111.5662   51  701 11541.5086 10866.9890  5.84%   270  925s
  7593  3481     cutoff   65      11541.5086 10866.9890  5.84%   271  930s
  7613  3499 11383.3123   75  423 11541.5086 10866.9890  5.84%   272  935s
  7647  3509 11262.9271   92  583 11541.5086 10866.9890  5.84%   273  940s
  7674  3524 11166.4721  106  630 11541.5086 10866.9890  5.84%   275  945s
  7719  3539 11301.4395  128  540 11541.5086 10866.9890  5.84%   276  950s
  7762  3562 11212.7799  150  583 11541.5086 10866.9890  5.84%   277  955s
  7829  3575     cutoff  183      11541.5086 10866.9890  5.84%   277  960s
  7915  3600     cutoff  226      11541.5086 10866.9890  5.84%   277  965s
  8022  3614 10972.7856   23  717 11541.5086 10867.0359  5.84%   275  970s
  8197  3789 11182.0661  198  485 11541.5086 10867.0359  5.84%   270  975s
  8470  4045 11052.4790   37  674 11541.5086 10869.3550  5.82%   263  980s
  8471  4046 11071.5623   38  649 11541.5086 10869.3550  5.82%   263  985s
  8618  4183 11207.6809  120  567 11541.5086 10869.3907  5.82%   260  990s
  8927  4470 11300.4245  210  284 11541.5086 10883.7661  5.70%   252  995s
  9055  4568     cutoff   29      11541.5086 10888.2681  5.66%   250 1000s
  9174  4614 11433.0988   64  412 11541.5086 10889.1286  5.65%   249 1005s
  9255  4666     cutoff   27      11541.5086 10890.8228  5.64%   249 1011s
  9343  4728 11213.7190   26  653 11541.5086 10893.0319  5.62%   248 1016s
  9390  4764 11431.1800   25  499 11541.5086 10893.3302  5.62%   248 1020s
  9522  4875 11196.6409   33  700 11541.5086 10897.3461  5.58%   246 1025s
  9649  4953 11161.3459   36  659 11541.5086 10899.2507  5.56%   245 1031s
  9783  5027     cutoff   29      11541.5086 10899.8718  5.56%   244 1035s
  9823  5051 11158.0699   39  497 11541.5086 10901.5601  5.54%   244 1040s
 10036  5242 11342.0653  189  176 11541.5086 10903.2187  5.53%   240 1045s
 10203  5374 11427.6124  145  770 11541.5086 10905.0446  5.51%   238 1192s
 10206  5376 11448.9265   29  776 11541.5086 10905.0446  5.51%   237 1196s
 10209  5378 11111.7056   48  752 11541.5086 10905.0446  5.51%   237 1200s
 10216  5383 11468.9791   67  782 11541.5086 10905.0446  5.51%   237 1205s
 10220  5385 11344.6344  253  779 11541.5086 10905.0446  5.51%   237 1212s
 10222  5387 11255.1553  226  804 11541.5086 10905.0446  5.51%   237 1215s
 10224  5388 11267.6660  265  806 11541.5086 10905.0446  5.51%   237 1220s
 10227  5390 11162.3196  202  798 11541.5086 10905.0446  5.51%   237 1226s
 10229  5391 11168.9108  106  791 11541.5086 10905.0446  5.51%   237 1231s
 10231  5393 11514.8734  232  776 11541.5086 10905.0446  5.51%   237 1238s
 10233  5394 11251.5688  114  800 11541.5086 10905.0446  5.51%   237 1242s
 10234  5395 11381.7162  105  797 11541.5086 10905.0446  5.51%   237 1245s
 10236  5396 11154.7174   77  802 11541.5086 10905.0446  5.51%   237 1252s
 10237  5397 11300.3067   33  808 11541.5086 10905.0446  5.51%   237 1256s
 10239  5398 11144.5347   25  805 11541.5086 10905.0446  5.51%   237 1262s
 10240  5399 11405.5717   55  808 11541.5086 10905.0446  5.51%   237 1265s
 10242  5400 11139.5187  200  807 11541.5086 10905.0446  5.51%   237 1272s
 10244  5401 11365.1035  164  805 11541.5086 10905.0446  5.51%   237 1277s
 10245  5402 11327.4997  248  815 11541.5086 10905.0446  5.51%   237 1281s
 10247  5403 11376.9815  204  774 11541.5086 10905.0446  5.51%   237 1286s
 10248  5404 11464.4151   90  791 11541.5086 10905.0446  5.51%   236 1290s
 10250  5405 10995.9397  123  798 11541.5086 10905.0446  5.51%   236 1298s
 10251  5406 11475.2100  449  792 11541.5086 10905.0446  5.51%   236 1301s
 10252  5407 11384.9122  145  805 11541.5086 10905.0446  5.51%   236 1305s
 10253  5407 11138.5514  168  799 11541.5086 10905.0446  5.51%   236 1321s
 10254  5408 11176.6359  232  791 11541.5086 10905.0446  5.51%   236 1333s
 10255  5409 11317.0820  220  795 11541.5086 10905.0446  5.51%   236 1346s
 10257  5410 11239.2333  288  801 11541.5086 10905.0446  5.51%   236 1359s
 10258  5411 11336.4840  170  798 11541.5086 10905.0446  5.51%   236 1366s
 10260  5412 11389.8449   76  799 11541.5086 10905.0446  5.51%   236 1372s
 10261  5413 11241.6108  323  795 11541.5086 10905.0446  5.51%   236 1375s
 10263  5414 11249.5811  335  804 11541.5086 10905.0446  5.51%   236 1382s
 10264  5415 11053.5261   38  808 11541.5086 10905.0446  5.51%   236 1385s
 10266  5416 11407.0734  130  815 11541.5086 10905.0446  5.51%   236 1391s
 10268  5417 11091.2655   27  814 11541.5086 10905.0446  5.51%   236 1397s
 10269  5418 11351.3044  259  827 11541.5086 10905.0446  5.51%   236 1401s
 10271  5419 11446.3154   38  817 11541.5086 10905.0446  5.51%   236 1407s
 10272  5420 11138.3589  135  781 11541.5086 10905.0446  5.51%   236 1410s
 10274  5421 11275.9681  372  791 11541.5086 10905.0446  5.51%   236 1418s
 10275  5422 11270.6936  175  797 11541.5086 10905.0446  5.51%   236 1421s
 10277  5423 11086.4212   67  795 11541.5086 10905.0446  5.51%   236 1428s
 10278  5424 11310.6938  217  794 11541.5086 10905.0446  5.51%   236 1431s
 10280  5425 11397.9531   34  792 11541.5086 10905.0446  5.51%   236 1438s
 10281  5426 11479.5412  419  804 11541.5086 10905.0446  5.51%   236 1441s
 10282  5427 11372.5466  147  804 11541.5086 10905.0446  5.51%   236 1445s
 10284  5428 11216.2328  189  805 11541.5086 10905.0446  5.51%   236 1450s
 10286  5429 11432.5404   50  805 11541.5086 10905.0446  5.51%   236 1456s
 10288  5431 11533.9782   96  806 11541.5086 10905.0446  5.51%   236 1463s
 10289  5431 11359.5583   39  806 11541.5086 10905.0446  5.51%   236 1466s
 10290  5432 11475.8477  150  804 11541.5086 10905.0446  5.51%   236 1470s
 10292  5433 11272.3006  142  808 11541.5086 10905.0446  5.51%   235 1477s
 10294  5435 11236.1844  165  783 11541.5086 10905.0446  5.51%   235 1483s
 10295  5435 11469.7664   38  774 11541.5086 10905.0446  5.51%   235 1486s
 10296  5436 11313.6437  226  780 11541.5086 10905.0446  5.51%   235 1490s
 10298  5437 11366.3306  401  803 11541.5086 10905.0446  5.51%   235 1498s
 10299  5438 11241.9107   71  799 11541.5086 10905.0446  5.51%   235 1502s
 10300  5439 11309.8941  207  822 11541.5086 10905.0446  5.51%   235 1506s
 10302  5440 11511.0651  261  786 11541.5086 10905.0446  5.51%   235 1513s
 10303  5441 11427.6124  145  781 11541.5086 10905.0446  5.51%   235 1516s
 10305  5442 11286.6962  236  808 11541.5086 10905.0446  5.51%   235 1523s
 10306  5443 11448.9265   29  810 11541.5086 10905.0446  5.51%   235 1526s
 10307  5443 10907.8253   22  805 11541.5086 10905.0446  5.51%   235 1530s
 10309  5445 11111.7056   48  813 11541.5086 10905.0446  5.51%   235 1536s
 10311  5446 11423.5676  405  810 11541.5086 10905.0446  5.51%   235 1542s
 10313  5447 10981.8415   30  806 11541.5086 10905.0446  5.51%   235 1548s
 10314  5448 11444.4379  195  819 11541.5086 10905.0446  5.51%   235 1551s
 10315  5449 11381.7162  105  820 11541.5086 10905.0446  5.51%   235 1555s
 10317  5450 11127.5598   48  817 11541.5086 10905.0446  5.51%   235 1561s
 10319  5451 11342.3000  190  798 11541.5086 10905.0446  5.51%   235 1568s
 10320  5452 11344.6344  253  793 11541.5086 10905.0446  5.51%   235 1570s
 10322  5453 11255.1553  226  784 11541.5086 10905.0446  5.51%   235 1577s
 10323  5454 11453.9861  399  803 11541.5086 10905.0446  5.51%   235 1581s
 10325  5455 11247.1931  201  813 11541.5086 10905.0446  5.51%   235 1588s
 10326  5456 11328.7151   28  810 11541.5086 10905.0446  5.51%   235 1592s
 10327  5457 11162.3196  202  804 11541.5086 10905.0446  5.51%   235 1596s
 10329  5458 11168.9108  106  812 11541.5086 10905.0446  5.51%   235 1602s
 10330  5459 11423.5676  405  805 11541.5086 10905.0446  5.51%   235 1605s
 10332  5460 11103.8360   28  820 11541.5086 10905.0446  5.51%   235 1611s
