Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 63041 rows, 63060 columns and 129270 nonzeros
Model fingerprint: 0xc1a129b5
Variable types: 60040 continuous, 3020 integer (3020 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [8e-05, 1e+03]
  Bounds range     [1e+02, 1e+03]
  RHS range        [5e-02, 1e+03]
Found heuristic solution: objective 26995.994357
Presolve removed 59982 rows and 59356 columns
Presolve time: 0.17s
Presolved: 3059 rows, 3704 columns, 12913 nonzeros
Variable types: 3010 continuous, 694 integer (694 binary)

Root relaxation: objective 1.378837e+04, 1649 iterations, 0.06 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 15434.1451    0  231 16926.8055 15434.1451  8.82%     -    2s
     0     0 15437.1788    0  232 16926.8055 15437.1788  8.80%     -    2s
     0     0 15437.8410    0  233 16926.8055 15437.8410  8.80%     -    2s
     0     0 15459.3007    0  224 16926.8055 15459.3007  8.67%     -    2s
     0     0 15468.7418    0  227 16926.8055 15468.7418  8.61%     -    2s
     0     0 15470.7102    0  230 16926.8055 15470.7102  8.60%     -    2s
     0     0 15471.0147    0  231 16926.8055 15471.0147  8.60%     -    2s
     0     0 15491.9576    0  221 16926.8055 15491.9576  8.48%     -    2s
     0     0 15496.7388    0  218 16926.8055 15496.7388  8.45%     -    2s
     0     0 15497.0442    0  221 16926.8055 15497.0442  8.45%     -    2s
     0     0 15505.2082    0  213 16926.8055 15505.2082  8.40%     -    2s
     0     0 15508.2240    0  225 16926.8055 15508.2240  8.38%     -    2s
     0     0 15508.9563    0  226 16926.8055 15508.9563  8.38%     -    2s
     0     0 15515.6050    0  212 16926.8055 15515.6050  8.34%     -    2s
     0     0 15522.4988    0  223 16926.8055 15522.4988  8.30%     -    3s
     0     0 15524.0572    0  219 16926.8055 15524.0572  8.29%     -    3s
     0     0 15525.1664    0  227 16926.8055 15525.1664  8.28%     -    3s
     0     0 15525.6302    0  231 16926.8055 15525.6302  8.28%     -    3s
     0     0 15531.4661    0  225 16926.8055 15531.4661  8.24%     -    3s
     0     0 15534.0927    0  222 16926.8055 15534.0927  8.23%     -    3s
     0     0 15535.1096    0  238 16926.8055 15535.1096  8.22%     -    3s
     0     0 15535.1966    0  238 16926.8055 15535.1966  8.22%     -    3s
     0     0 15543.8615    0  218 16926.8055 15543.8615  8.17%     -    3s
     0     0 15548.6490    0  236 16926.8055 15548.6490  8.14%     -    3s
     0     0 15549.1883    0  241 16926.8055 15549.1883  8.14%     -    3s
     0     0 15558.5369    0  229 16926.8055 15558.5369  8.08%     -    3s
     0     0 15563.5372    0  229 16926.8055 15563.5372  8.05%     -    3s
     0     0 15564.1497    0  238 16926.8055 15564.1497  8.05%     -    3s
     0     0 15571.1248    0  213 16926.8055 15571.1248  8.01%     -    3s
     0     0 15577.5576    0  229 16926.8055 15577.5576  7.97%     -    3s
     0     0 15578.0814    0  233 16926.8055 15578.0814  7.97%     -    3s
     0     0 15590.3955    0  225 16926.8055 15590.3955  7.90%     -    4s
     0     0 15596.8249    0  216 16926.8055 15596.8249  7.86%     -    4s
     0     0 15597.2636    0  226 16926.8055 15597.2636  7.85%     -    4s
     0     0 15612.1697    0  226 16926.8055 15612.1697  7.77%     -    4s
     0     0 15620.6354    0  249 16926.8055 15620.6354  7.72%     -    4s
     0     0 15622.4013    0  244 16926.8055 15622.4013  7.71%     -    4s
     0     0 15622.6366    0  249 16926.8055 15622.6366  7.70%     -    4s
     0     0 15626.5127    0  235 16926.8055 15626.5127  7.68%     -    4s
     0     0 15627.7712    0  243 16926.8055 15627.7712  7.67%     -    4s
     0     0 15628.2781    0  249 16926.8055 15628.2781  7.67%     -    4s
     0     0 15634.0262    0  230 16926.8055 15634.0262  7.64%     -    4s
     0     0 15634.2243    0  230 16926.8055 15634.2243  7.64%     -    4s
     0     2 15634.3794    0  230 16926.8055 15634.3794  7.64%     -    4s
     9    11 15740.4001    7  207 16926.8055 15635.6056  7.63%   167    5s
H  203   157                    16434.580277 15635.6056  4.86%  39.7    5s
H  203   153                    16421.437495 15635.6056  4.79%  39.7    5s
   572   438 16236.2641   60  225 16421.4375 15819.6870  3.66%  40.7   10s
   615   467 16237.1938  100  251 16421.4375 15892.7936  3.22%  37.9   15s
   640   484 15961.2534   35  262 16421.4375 15949.2191  2.88%  36.4   20s
   653   492 16115.1415   12  262 16421.4375 15975.1605  2.72%  35.7   25s
H  654   466                    16420.346902 15975.1605  2.71%  35.6   26s
   722   494 16152.9105   45  165 16420.3469 16006.4282  2.52%   102   30s
   841   504 16166.4627   32  180 16420.3469 16007.0531  2.52%   103   35s
H  882   476                    16401.477316 16007.0531  2.40%   104   36s
H  882   447                    16378.745563 16007.0531  2.27%   104   36s
   999   452 16036.4913   16  235 16378.7456 16029.1774  2.13%   107   40s
  1129   481 16185.4703   34  168 16378.7456 16049.6786  2.01%   118   45s
  1351   514 16165.4873   36  200 16378.7456 16072.4835  1.87%   117   50s
  1599   615 16195.0595   40  146 16378.7456 16078.0058  1.84%   111   55s
  1768   637 16108.0937   20  234 16378.7456 16084.7038  1.80%   112   60s
  1954   710 16099.4936   25  222 16378.7456 16095.5460  1.73%   111   65s
  2203   846 16123.4739   22  228 16378.7456 16102.3333  1.69%   110   70s
  2433   950 16171.9079   21  221 16378.7456 16112.3606  1.63%   113   75s
  2558  1005 16161.7643   29  174 16378.7456 16117.2865  1.60%   113   80s
  2849  1152 16177.0754   33  196 16378.7456 16119.4246  1.58%   113   87s
  2958  1212 16150.6157   34  190 16378.7456 16121.2839  1.57%   112   93s
  3039  1263 16226.4741   26  206 16378.7456 16122.2498  1.57%   112   95s
  3428  1480 16290.4042   38  133 16378.7456 16131.8752  1.51%   110  100s
  3770  1644 16261.0308   48   99 16378.7456 16138.3702  1.47%   111  105s
  3862  1689 16155.3542   23  227 16378.7456 16142.6769  1.44%   111  110s
  4116  1783     cutoff   52      16378.7456 16147.5226  1.41%   112  115s
  4375  1914     cutoff   60      16378.7456 16150.7653  1.39%   112  120s
  4660  2034 16233.0539   33  202 16378.7456 16153.2108  1.38%   113  125s
  4824  2114 16240.2877   29  184 16378.7456 16154.6841  1.37%   114  130s
  5244  2324 16175.6698   38  198 16378.7456 16157.8867  1.35%   112  135s
  5529  2477 16313.3356   25  172 16378.7456 16160.0820  1.34%   112  140s
  5625  2528 16235.1780   37  166 16378.7456 16160.4651  1.33%   112  148s
  5699  2572     cutoff   41      16378.7456 16161.6917  1.33%   112  150s
  5915  2653     cutoff   55      16378.7456 16163.3061  1.32%   112  155s
  6135  2778 16289.9592   27  135 16378.7456 16165.8211  1.30%   112  160s
  6371  2881 16220.1331   38  151 16378.7456 16167.4975  1.29%   112  165s
  6647  3007 16216.5709   33  177 16378.7456 16169.4124  1.28%   111  170s
  7094  3228 16214.4009   30  172 16378.7456 16173.0936  1.26%   111  175s
  7401  3374 16227.4947   40  178 16378.7456 16175.7765  1.24%   111  180s
  7723  3528 16260.0127   42  132 16378.7456 16177.4966  1.23%   111  185s
  7995  3652     cutoff   22      16378.7456 16179.1145  1.22%   112  190s
  8412  3857 16238.9190   25  188 16378.7456 16181.5040  1.20%   111  195s
  8693  3962 16192.5094   33  173 16378.7456 16182.7261  1.20%   110  200s
  9100  4157 16288.4774   45  148 16378.7456 16184.7961  1.18%   110  205s
  9431  4294 16298.4797   27  124 16378.7456 16186.3024  1.17%   110  210s
  9731  4449 16301.7268   66  124 16378.7456 16187.9296  1.17%   110  215s
 10181  4677 16258.9918   38  114 16378.7456 16188.9569  1.16%   109  220s
 10202  4680 16323.2652   49   59 16378.7456 16189.3824  1.16%   109  247s
 10387  4752 16238.8930   44  192 16378.7456 16190.6034  1.15%   109  250s
 10872  4962 16311.1940   40  191 16378.7456 16192.5225  1.14%   108  255s
 11381  5156 16218.9342   40  209 16378.7456 16195.0599  1.12%   108  260s
 11948  5402 16341.2856   30  215 16378.7456 16196.5389  1.11%   107  265s
 12389  5599     cutoff   28      16378.7456 16197.8560  1.10%   107  270s
 12786  5787 16247.0906   46  179 16378.7456 16199.1106  1.10%   106  275s
 12788  5789 16261.3442   48  137 16378.7456 16199.1106  1.10%   106  281s
 13114  5915     cutoff   35      16378.7456 16200.1263  1.09%   107  285s
 13311  5979 16260.9586   43  170 16378.7456 16200.6844  1.09%   107  290s
 13764  6197     cutoff   31      16378.7456 16202.2245  1.08%   106  295s
 14144  6385 16233.2298   43  182 16378.7456 16203.1483  1.07%   107  300s
 14573  6547 16280.9765   43  168 16378.7456 16204.3668  1.06%   106  305s
 14984  6699 16257.9288   34  125 16378.7456 16206.3862  1.05%   107  310s
 15466  6912 16270.7704   35  171 16378.7456 16207.6380  1.04%   106  315s
 15874  7109     cutoff   59      16378.7456 16208.6899  1.04%   106  320s
 16470  7354 16253.1325   36  129 16378.7456 16210.0273  1.03%   105  325s
 16943  7584 infeasible   45      16378.7456 16211.5085  1.02%   105  330s
 17125  7625 16244.6979   40  142 16378.7456 16212.1988  1.02%   105  336s
 17487  7781 16304.5550   70  129 16378.7456 16212.7381  1.01%   104  340s
 17893  7946 16258.2170   35  171 16378.7456 16213.6731  1.01%   104  345s
 18400  8190     cutoff   46      16378.7456 16214.7227  1.00%   104  350s
 18774  8325 16341.6079   73   65 16378.7456 16215.4958  1.00%   104  355s
 19125  8427 16350.7484   63   93 16378.7456 16216.4820  0.99%   104  360s
 19533  8566     cutoff   35      16378.7456 16217.2021  0.99%   104  365s
 20000  8731 16310.8737   43  201 16378.7456 16217.9224  0.98%   104  370s
 20473  8894     cutoff   50      16378.7456 16218.7165  0.98%   104  375s
 20987  9063 16322.3010   74  149 16378.7456 16219.5180  0.97%   104  380s
 21500  9236 16260.6621   27  180 16378.7456 16220.2837  0.97%   104  385s
 21935  9404 16242.9880   23  209 16378.7456 16220.8782  0.96%   103  390s
 22358  9566 16248.7816   46  151 16378.7456 16221.4738  0.96%   103  395s
 22759  9720 16277.7768   44  150 16378.7456 16222.0484  0.96%   103  400s
 23192  9847 16273.1269   38  168 16378.7456 16222.6274  0.95%   103  405s
 23613 10028 16330.5070   47  155 16378.7456 16223.1701  0.95%   103  410s
 23991 10125 16241.0145   38  201 16378.7456 16223.9991  0.94%   103  415s
 24343 10234     cutoff   40      16378.7456 16224.5119  0.94%   103  420s
 24857 10405 16319.3010   34  125 16378.7456 16225.8412  0.93%   103  425s
 25311 10558 16323.9265   49   61 16378.7456 16226.4713  0.93%   102  430s
 25691 10670 16308.5717   40  137 16378.7456 16227.1309  0.93%   103  435s
 26128 10834 16251.4520   32  159 16378.7456 16227.7840  0.92%   103  440s
 26548 11008 16250.0843   38  181 16378.7456 16228.3478  0.92%   103  445s
 26994 11192 16286.9442   46   78 16378.7456 16228.7758  0.92%   103  450s
 27468 11332     cutoff   35      16378.7456 16229.5185  0.91%   103  455s
 27825 11434 16363.9384   42   99 16378.7456 16229.8776  0.91%   103  460s
 28260 11587 16280.3310   55  113 16378.7456 16230.4610  0.91%   103  465s
 28720 11734 16257.7955   42  181 16378.7456 16231.1936  0.90%   103  470s
 29176 11862 16240.9289   45  194 16378.7456 16231.8333  0.90%   103  475s
 29499 11982 16376.4774   45   44 16378.7456 16232.3553  0.89%   103  488s
 29572 11997 16314.9348   42  156 16378.7456 16232.4001  0.89%   103  490s
 29844 12084 16271.1001   34  187 16378.7456 16232.8927  0.89%   103  495s
 30283 12200 16272.8820   43  188 16378.7456 16233.2629  0.89%   103  500s
 30678 12320 16315.2497   45  173 16378.7456 16233.6609  0.89%   103  505s
 31097 12447 16311.8937   36  139 16378.7456 16234.1720  0.88%   103  510s
 31429 12584 16281.8146   46  170 16378.7456 16234.6270  0.88%   103  515s
 31869 12662 16314.7712   47  168 16378.7456 16235.2495  0.88%   103  520s
 32252 12773 16255.3038   36  197 16378.7456 16235.7484  0.87%   103  525s
 32610 12894 16245.4103   41  166 16378.7456 16236.0361  0.87%   103  530s
 33021 13037 16284.4793   46  140 16378.7456 16236.5210  0.87%   103  535s
 33393 13154 16281.7319   46  167 16378.7456 16236.8111  0.87%   103  540s
 33760 13254     cutoff   41      16378.7456 16237.2006  0.86%   103  545s
 34275 13442 16290.1261   24  201 16378.7456 16237.8593  0.86%   103  550s
 34695 13554 16315.6172   57  176 16378.7456 16238.2301  0.86%   103  555s
 35034 13643 16315.8895   35  144 16378.7456 16238.7678  0.85%   103  560s
 35387 13734 16266.9368   40  193 16378.7456 16239.2010  0.85%   103  565s
 35748 13870 16256.4372   50  190 16378.7456 16239.5074  0.85%   103  570s
 36250 14038 16302.0486   38   92 16378.7456 16240.0691  0.85%   103  575s
 36693 14124 16277.3026   34  177 16378.7456 16240.5268  0.84%   103  580s
 37079 14230 16280.6436   48  188 16378.7456 16240.9890  0.84%   103  585s
 37482 14338 16298.2061   40  173 16378.7456 16241.4249  0.84%   103  590s
 37837 14440 16331.2175   31  155 16378.7456 16241.6878  0.84%   103  595s
 38253 14555 16283.7175   54  174 16378.7456 16242.1035  0.83%   103  600s
 38638 14650 16283.9716   26  142 16378.7456 16242.5357  0.83%   103  605s
 38713 14670 16274.7642   40  161 16378.7456 16242.6478  0.83%   103  610s
 39129 14822 16277.2824   35  161 16378.7456 16242.9572  0.83%   103  615s
 39650 15001     cutoff   51      16378.7456 16243.3082  0.83%   103  620s
 40091 15116     cutoff   47      16378.7456 16243.6863  0.82%   103  625s
 40542 15259 16296.3309   37  169 16378.7456 16244.0572  0.82%   103  630s
 41025 15359     cutoff   53      16378.7456 16244.5091  0.82%   103  635s
 41482 15463 16285.3489   49  115 16378.7456 16245.0012  0.82%   103  640s
 41778 15540     cutoff   48      16378.7456 16245.3922  0.81%   103  645s
 42228 15675     cutoff   75      16378.7456 16245.7299  0.81%   103  650s
 42602 15764 16278.2500   43  137 16378.7456 16246.1060  0.81%   103  655s
 43053 15917 16358.3719   43   95 16378.7456 16246.4377  0.81%   103  660s
 43429 16035 16254.5452   39  203 16378.7456 16246.8716  0.81%   103  665s
 43838 16117 16294.4952   41  147 16378.7456 16247.3312  0.80%   103  670s
 44210 16222 16312.6006   46  103 16378.7456 16247.7471  0.80%   103  676s
 44491 16285     cutoff   61      16378.7456 16247.9840  0.80%   103  680s
 44898 16370 infeasible   52      16378.7456 16248.3409  0.80%   103  685s
 45316 16509 16310.9350   53   75 16378.7456 16248.6565  0.79%   103  690s
 45767 16656     cutoff   47      16378.7456 16249.0108  0.79%   103  695s
 46183 16768 16260.5122   44  140 16378.7456 16249.3563  0.79%   103  700s
 46622 16896 16307.7530   44  158 16378.7456 16249.8297  0.79%   103  705s
 47034 17005 16368.5741   44   92 16378.7456 16250.1362  0.79%   103  710s
 47521 17140     cutoff   56      16378.7456 16250.4733  0.78%   103  715s
 48024 17276 16262.8094   45  182 16378.7456 16250.8717  0.78%   103  720s
 48412 17363 16296.6435   38  105 16378.7456 16251.1182  0.78%   103  725s
 48918 17520     cutoff   35      16378.7456 16251.5072  0.78%   103  730s
 49244 17625 16280.1326   54  188 16378.7456 16251.7439  0.78%   103  735s
 49606 17731 infeasible   53      16378.7456 16251.9791  0.77%   103  740s
 50076 17850 16348.1304   58   76 16378.7456 16252.3145  0.77%   103  745s
 50493 17947     cutoff   58      16378.7456 16252.7439  0.77%   103  750s
 50834 17995 16301.4869   40  154 16378.7456 16253.1502  0.77%   103  755s
 51262 18100 16271.5096   43  181 16378.7456 16253.4856  0.76%   103  760s
 51737 18219 infeasible   56      16378.7456 16253.8759  0.76%   103  765s
 52114 18305 16354.5688   52   53 16378.7456 16254.2414  0.76%   103  770s
 52651 18439 16266.8054   50  195 16378.7456 16254.5769  0.76%   103  775s
 53019 18527 16304.1276   47  142 16378.7456 16254.8920  0.76%   103  780s
 53091 18554 16319.5666   48  131 16378.7456 16254.9237  0.76%   103  790s
 53324 18610 16260.8525   38  208 16378.7456 16255.1415  0.75%   103  795s
 53717 18728 infeasible   49      16378.7456 16255.3225  0.75%   103  800s
 54128 18832 16361.7689   62   63 16378.7456 16255.6492  0.75%   103  805s
 54548 18934 16296.6662   48  159 16378.7456 16255.9962  0.75%   103  810s
 54894 19004 16275.1824   46  116 16378.7456 16256.3371  0.75%   103  815s
 55289 19100     cutoff   54      16378.7456 16256.5873  0.75%   103  820s
 55641 19174 16358.2723   26  199 16378.7456 16256.8399  0.74%   103  825s
 55803 19202 16297.8792   47  192 16378.7456 16256.9845  0.74%   103  842s
 55977 19256 16299.8350   46  123 16378.7456 16257.0794  0.74%   103  845s
 56350 19335 16306.5564   46  138 16378.7456 16257.3206  0.74%   103  850s
 56801 19439 16301.4338   26  176 16378.7456 16257.6082  0.74%   103  855s
 57175 19506 16318.0875   36  107 16378.7456 16257.8623  0.74%   103  860s
 57586 19601 16332.0873   54   99 16378.7456 16258.0974  0.74%   103  865s
 57972 19688 16317.0188   36  148 16378.7456 16258.3783  0.73%   103  870s
 58163 19717 16298.9669   50   94 16378.7456 16258.5144  0.73%   104  875s
 58694 19836 16302.4302   40  139 16378.7456 16258.8593  0.73%   103  880s
 59133 19960 16300.3663   44  175 16378.7456 16259.0231  0.73%   103  885s
 59558 20096 16292.6722   43  172 16378.7456 16259.2771  0.73%   103  890s
 59917 20168 16357.0612   46   57 16378.7456 16259.5316  0.73%   103  895s
 60323 20256 16325.1666   39   96 16378.7456 16259.7942  0.73%   103  900s
 60742 20400 16341.7773   52   91 16378.7456 16259.9382  0.73%   103  905s
 61148 20461 16272.9726   37  151 16378.7456 16260.2419  0.72%   103  910s
 61571 20554 16357.0138   50  110 16378.7456 16260.5174  0.72%   103  915s
 62048 20683 16297.1919   29  178 16378.7456 16260.7450  0.72%   103  920s
 62518 20813 16345.2765   51   89 16378.7456 16260.9668  0.72%   103  925s
 62960 20918 16293.9612   51  146 16378.7456 16261.1502  0.72%   103  930s
 63376 21007 16276.5574   40  175 16378.7456 16261.4282  0.72%   103  935s
 63921 21138 16304.0866   58  160 16378.7456 16261.6896  0.71%   103  940s
 64027 21159 16292.7344   31  164 16378.7456 16261.7530  0.71%   103  946s
 64325 21258     cutoff   72      16378.7456 16261.9561  0.71%   103  950s
 64647 21315 16297.7069   53  146 16378.7456 16262.1562  0.71%   103  955s
 65137 21440 16327.9081   63  127 16378.7456 16262.4569  0.71%   103  960s
 65480 21533     cutoff   44      16378.7456 16262.7404  0.71%   103  965s
 65972 21622 16316.7858   42  115 16378.7456 16263.0870  0.71%   103  970s
 66447 21722 16292.2172   39  181 16378.7456 16263.4147  0.70%   103  988s
 66562 21750 16344.2181   41   79 16378.7456 16263.4502  0.70%   103  990s
 66898 21827 16296.2365   48  186 16378.7456 16263.7118  0.70%   103  995s
 67384 21945 16312.2869   48  126 16378.7456 16264.0299  0.70%   103 1000s
 67856 22041     cutoff   48      16378.7456 16264.4061  0.70%   103 1005s
 68235 22101 16331.6953   44  147 16378.7456 16264.7196  0.70%   103 1010s
 68638 22189 16288.1692   25  192 16378.7456 16264.8924  0.70%   103 1015s
 69124 22282 16297.8436   50  153 16378.7456 16265.1372  0.69%   103 1020s
 69518 22367 16334.0536   35  126 16378.7456 16265.3256  0.69%   103 1025s
 69925 22468     cutoff   45      16378.7456 16265.5375  0.69%   103 1030s
 70341 22537 16352.3157   70   76 16378.7456 16265.9237  0.69%   103 1035s
 70707 22633 16293.3684   41  163 16378.7456 16266.0693  0.69%   103 1040s
 71056 22701 16297.0168   42  174 16378.7456 16266.3453  0.69%   103 1045s
 71421 22838 16279.9325   29  188 16378.7456 16266.5395  0.69%   103 1050s
 71824 22932 16350.0227   44  101 16378.7456 16266.7832  0.68%   103 1055s
 72220 23002     cutoff   51      16378.7456 16266.9644  0.68%   103 1060s
 72505 23065 16286.8205   44  109 16378.7456 16267.0962  0.68%   103 1065s
 72988 23155     cutoff   51      16378.7456 16267.3797  0.68%   103 1070s
 73369 23240 16350.7667   35  110 16378.7456 16267.6041  0.68%   103 1075s
 73770 23301 16346.2401   36  118 16378.7456 16267.8481  0.68%   103 1080s
 74219 23392 16371.3300   50   78 16378.7456 16268.0069  0.68%   103 1085s
 74556 23435 16287.7034   44  172 16378.7456 16268.2821  0.67%   103 1090s
 75023 23560 16339.7011   71  119 16378.7456 16268.5215  0.67%   103 1095s
 75404 23627 16303.1768   47  182 16378.7456 16268.8287  0.67%   103 1100s
 75766 23677 infeasible   48      16378.7456 16269.0344  0.67%   103 1105s
 76232 23818 16350.3594   43  134 16378.7456 16269.2599  0.67%   103 1110s
 76720 23937     cutoff   29      16378.7456 16269.4642  0.67%   103 1115s
 77129 24006 16373.0949   52   86 16378.7456 16269.6779  0.67%   103 1120s
 77517 24094     cutoff   52      16378.7456 16269.8986  0.66%   103 1125s
 77857 24150     cutoff   58      16378.7456 16270.1239  0.66%   103 1130s
 78190 24201     cutoff   43      16378.7456 16270.3621  0.66%   103 1135s
 78553 24258     cutoff   35      16378.7456 16270.5496  0.66%   103 1140s
 79016 24363 16297.7964   39  163 16378.7456 16270.7412  0.66%   103 1145s
 79406 24424 16291.4002   37  181 16378.7456 16271.0146  0.66%   103 1150s
 79694 24494 16312.6458   46  101 16378.7456 16271.1751  0.66%   103 1155s
 80176 24628 16355.0104   71   96 16378.7456 16271.3750  0.66%   103 1160s
 80545 24704 16366.3374   60   71 16378.7456 16271.5874  0.65%   103 1165s
 80861 24755 16372.9709   44  155 16378.7456 16271.7310  0.65%   103 1170s
 81228 24820 infeasible   53      16378.7456 16271.8989  0.65%   103 1175s
 81652 24917 16360.7237   64  132 16378.7456 16272.0839  0.65%   103 1180s
 82109 25030 16313.2879   46  161 16378.7456 16272.2405  0.65%   103 1185s
 82502 25122 16295.3979   43  156 16378.7456 16272.4477  0.65%   103 1190s
 82864 25195 16294.7378   30  168 16378.7456 16272.6876  0.65%   103 1195s
 83301 25299 16282.8013   36  188 16378.7456 16272.8290  0.65%   103 1200s
 83564 25354 16340.5331   50  117 16378.7456 16272.9471  0.65%   103 1211s
 83809 25389 16313.6778   59  110 16378.7456 16273.0404  0.65%   103 1215s
 84202 25447 16343.5829   53   75 16378.7456 16273.2564  0.64%   103 1220s
 84651 25539 16282.2553   36  190 16378.7456 16273.4573  0.64%   103 1225s
