Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 54031 rows, 48045 columns and 111165 nonzeros
Model fingerprint: 0xdd19b80c
Variable types: 45030 continuous, 3015 integer (3015 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [2e-04, 9e+02]
  Bounds range     [8e+01, 8e+02]
  RHS range        [2e-01, 1e+03]
Found heuristic solution: objective 20407.292547
Presolve removed 44987 rows and 37711 columns
Presolve time: 0.23s
Presolved: 9044 rows, 10334 columns, 37427 nonzeros
Variable types: 8718 continuous, 1616 integer (1616 binary)

Root relaxation: objective 8.316597e+03, 3013 iterations, 0.47 seconds (0.38 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 9083.76696    0  890 10256.7544 9083.76696  11.4%     -    7s
     0     0 9088.38633    0  879 10256.7544 9088.38633  11.4%     -    7s
     0     0 9107.33455    0  871 10256.7544 9107.33455  11.2%     -    7s
     0     0 9108.43978    0  890 10256.7544 9108.43978  11.2%     -    7s
     0     0 9108.91332    0  890 10256.7544 9108.91332  11.2%     -    7s
     0     0 9113.57341    0  848 10256.7544 9113.57341  11.1%     -    8s
     0     0 9114.89804    0  867 10256.7544 9114.89804  11.1%     -    8s
     0     0 9116.91806    0  874 10256.7544 9116.91806  11.1%     -    8s
     0     0 9117.82728    0  873 10256.7544 9117.82728  11.1%     -    8s
     0     0 9118.58019    0  874 10256.7544 9118.58019  11.1%     -    8s
     0     0 9119.14111    0  870 10256.7544 9119.14111  11.1%     -    8s
     0     0 9120.09919    0  872 10256.7544 9120.09919  11.1%     -    9s
     0     0 9120.51460    0  871 10256.7544 9120.51460  11.1%     -    9s
     0     0 9124.44204    0  852 10256.7544 9124.44204  11.0%     -    9s
H    0     0                    10225.603505 9124.48447  10.8%     -    9s
     0     0 9125.08377    0  864 10225.6035 9125.08377  10.8%     -    9s
     0     0 9126.48869    0  861 10225.6035 9126.48869  10.7%     -    9s
     0     0 9126.93562    0  870 10225.6035 9126.93562  10.7%     -    9s
     0     0 9130.82870    0  851 10225.6035 9130.82870  10.7%     -   10s
     0     0 9130.91898    0  850 10225.6035 9130.91898  10.7%     -   10s
     0     2 9130.91898    0  850 10225.6035 9130.91898  10.7%     -   10s
H   27    27                    10165.480742 9208.70607  9.41%   203   13s
    53    55 9481.05711   34  776 10165.4807 9208.70607  9.41%   209   15s
   178   180 9539.14328  123  662 10165.4807 9208.70607  9.41%   137   20s
   322   322 9741.33438  227  398 10165.4807 9208.70607  9.41%   129   25s
H  397   391                    10116.821313 9208.70607  8.98%   138   28s
   482   464 9897.61943    8  854 10116.8213 9221.25499  8.85%   128   30s
   525   505 9487.40075  111 1003 10116.8213 9221.25499  8.85%   120   35s
   535   512 9543.17101   40  862 10116.8213 9221.25499  8.85%   117   40s
   545   519 9737.94505  292  872 10116.8213 9221.25499  8.85%   115   45s
   559   528 9810.18051  287  839 10116.8213 9254.57446  8.52%   112   50s
   572   537 9486.93494  107  822 10116.8213 9295.39230  8.12%   110   56s
   585   545 9639.34759   52  825 10116.8213 9319.10687  7.89%   107   60s
H  585   516                    9990.8559075 9326.65692  6.65%   107   61s
   600   526 9822.31882  264  830 9990.85591 9350.61985  6.41%   105   65s
   609   532 9443.15369   32  859 9990.85591 9367.83776  6.24%   103   70s
   617   538 9807.39767  246  838 9990.85591 9380.30030  6.11%   102   75s
   622   541 9391.33770   12  845 9990.85591 9391.33770  6.00%   101   80s
   627   544 9456.86596   16  841 9990.85591 9405.70609  5.86%   100   87s
   632   548 9797.23242  234  859 9990.85591 9416.09422  5.75%  99.4   90s
   635   550 9543.17101   40  845 9990.85591 9423.88237  5.67%  98.9   95s
   642   554 9449.48144    5  826 9990.85591 9436.66892  5.55%  97.9  101s
   649   559 9443.18476    7  866 9990.85591 9443.18476  5.48%  96.8  105s
   652   561 9879.49188  223  833 9990.85591 9444.11656  5.47%  96.4  111s
   657   566 9827.01089   18  806 9990.85591 9479.07914  5.12%   186  115s
   676   577 9682.90476   27  648 9990.85591 9547.90384  4.43%   202  121s
   690   584 9811.83039   34  584 9990.85591 9549.80652  4.41%   217  125s
   704   590 9743.58794   41  628 9990.85591 9549.80652  4.41%   234  130s
   718   599 9699.71604   48  680 9990.85591 9549.80652  4.41%   250  135s
   728   606 9771.19400   53  601 9990.85591 9549.80652  4.41%   262  140s
   742   609 9920.74471   60  576 9990.85591 9549.80652  4.41%   275  145s
   754   612 9831.63048   66  559 9990.85591 9549.80652  4.41%   287  150s
   766   615 9987.39891   72  550 9990.85591 9549.80652  4.41%   300  155s
   784   620     cutoff   81      9990.85591 9549.80652  4.41%   312  160s
   802   626 9714.84440   90  539 9990.85591 9549.80652  4.41%   326  165s
   822   636 9655.79621  100  630 9990.85591 9549.80652  4.41%   337  170s
   844   644 9987.07986  111  357 9990.85591 9549.80652  4.41%   348  175s
   876   657 9622.17090  127  597 9990.85591 9549.80652  4.41%   352  180s
   912   669 9626.60478  145  562 9990.85591 9549.80652  4.41%   354  185s
   956   679 9657.06292  167  544 9990.85591 9549.80652  4.41%   355  190s
  1024   679 9766.03300  201  507 9990.85591 9549.80652  4.41%   346  195s
  1081   676 9686.57283  230  420 9990.85591 9549.80652  4.41%   341  200s
  1163   660 9713.76898  272  416 9990.85591 9549.80652  4.41%   329  205s
  1270   637 9753.87629  326  353 9990.85591 9549.80652  4.41%   311  210s
  1372   610 9803.62300  379  272 9990.85591 9549.80652  4.41%   295  215s
H 1465   553                    9984.7996138 9549.80652  4.36%   282  218s
H 1492   516                    9984.7896977 9549.80652  4.36%   279  219s
H 1492   489                    9982.2307229 9549.80652  4.33%   279  219s
  1493   492 9912.98650  444  191 9982.23072 9549.80652  4.33%   279  220s
H 1519   452                    9980.7226059 9549.80652  4.32%   275  220s
  1535   449 9614.96919   26  742 9980.72261 9574.95941  4.07%   274  225s
H 1545   425                    9979.4394371 9574.95941  4.05%   279  228s
  1550   429 9812.35720   33  514 9979.43944 9574.95941  4.05%   283  230s
  1564   434 9825.31042   40  508 9979.43944 9574.95941  4.05%   291  235s
H 1571   407                    9969.8718094 9574.95941  3.96%   293  237s
H 1571   384                    9964.9371394 9574.95941  3.91%   293  237s
  1581   389 9630.49103   49  719 9964.93714 9574.95941  3.91%   298  240s
H 1597   373                    9961.0505988 9574.95941  3.88%   305  244s
H 1597   349                    9957.8062295 9574.95941  3.84%   305  244s
  1600   351 9698.04752   58  558 9957.80623 9574.95941  3.84%   307  245s
  1614   354 9878.50880   65  532 9957.80623 9574.95941  3.84%   313  250s
  1634   358     cutoff   75      9957.80623 9574.95941  3.84%   320  255s
H 1649   355                    9957.1462726 9574.95941  3.84%   325  260s
  1678   367 9788.80487   97  604 9957.14627 9574.95941  3.84%   332  265s
  1700   378 9849.37183  108  652 9957.14627 9574.95941  3.84%   337  270s
  1728   391     cutoff  122      9957.14627 9574.95941  3.84%   342  275s
  1758   405     cutoff  137      9957.14627 9574.95941  3.84%   347  280s
  1784   423 9737.09185  150  530 9957.14627 9574.95941  3.84%   351  285s
  1817   434 9693.88705  167  541 9957.14627 9574.95941  3.84%   352  290s
H 1857   454                    9949.8674828 9574.95941  3.77%   354  298s
H 1857   451                    9946.6498960 9574.95941  3.74%   354  299s
H 1857   451                    9946.5459879 9574.95941  3.74%   354  300s
  1924   485 9641.35799   31  728 9946.54599 9576.81155  3.72%   347  305s
  1947   500 9922.07703   42  275 9946.54599 9576.81155  3.72%   352  310s
  1973   517 9812.60289   55  427 9946.54599 9576.81155  3.72%   357  315s
H 1975   516                    9946.1840679 9576.81155  3.71%   356  318s
H 1975   516                    9945.7051042 9576.81155  3.71%   356  320s
H 1975   515                    9944.5458004 9576.81155  3.70%   356  321s
  1987   524 9764.65407   62  423 9944.54580 9576.81155  3.70%   359  325s
  2017   544     cutoff   77      9944.54580 9576.81155  3.70%   364  330s
  2029   552 9852.46810   83  439 9944.54580 9576.81155  3.70%   367  343s
  2039   560 9782.90520   88  587 9944.54580 9576.81155  3.70%   368  345s
  2067   580     cutoff  102      9944.54580 9576.81155  3.70%   370  350s
  2111   597 9783.93554  124  327 9944.54580 9576.81155  3.70%   372  355s
  2156   616 9705.04524  147  571 9944.54580 9576.81155  3.70%   373  360s
  2206   647 9721.21439  172  536 9944.54580 9576.81155  3.70%   374  365s
  2281   681 9797.92176  209  254 9944.54580 9576.81155  3.70%   371  370s
  2379   715 9801.95582  258  377 9944.54580 9576.81155  3.70%   362  375s
  2597   737 9930.64228  372  113 9944.54580 9576.81155  3.70%   336  380s
  2624   744 9850.25845   24  647 9944.54580 9581.57531  3.65%   335  392s
  2647   756 9669.38371   36  714 9944.54580 9581.57531  3.65%   336  395s
  2651   758 9754.73167   38  371 9944.54580 9581.57531  3.65%   336  403s
  2672   779 9820.50064   48  314 9944.54580 9581.57531  3.65%   335  405s
  2786   809 9785.22874   28  443 9944.54580 9599.07130  3.47%   328  410s
  2813   830 9646.29495   42  732 9944.54580 9599.07130  3.47%   332  415s
  2842   858 9767.97464   56  656 9944.54580 9599.07130  3.47%   335  420s
  2874   876     cutoff   72      9944.54580 9599.07130  3.47%   338  425s
  2918   898 9838.11858   94  333 9944.54580 9599.07130  3.47%   341  430s
  2935   909 9676.06977  103  614 9944.54580 9599.07130  3.47%   342  443s
  2956   922 9826.28949  113  386 9944.54580 9599.07130  3.47%   342  445s
  3007   949 9696.58726  139  572 9944.54580 9599.07130  3.47%   344  450s
  3116  1003 9741.18382  194  444 9944.54580 9599.07130  3.47%   342  455s
  3350  1066     cutoff  314      9944.54580 9599.07130  3.47%   325  460s
  3467  1076 9921.38991   46  279 9944.54580 9600.59755  3.46%   318  465s
  3498  1084 9723.69028   23  823 9944.54580 9609.17859  3.37%   319  470s
  3534  1096     cutoff   41      9944.54580 9609.17859  3.37%   322  475s
  3584  1119     cutoff   66      9944.54580 9609.17859  3.37%   323  480s
  3637  1136 9781.53273   94  663 9944.54580 9609.17859  3.37%   322  485s
  3719  1168 9812.80639  135  597 9944.54580 9609.17859  3.37%   320  490s
  3880  1181     cutoff  217      9944.54580 9609.17859  3.37%   314  495s
  3941  1240 9777.25192   88  180 9944.54580 9609.40992  3.37%   310  512s
  4051  1323 9786.96366   79  177 9944.54580 9611.74673  3.35%   304  515s
  4329  1571 9677.95204  149  570 9944.54580 9613.00798  3.33%   288  520s
  4638  1813 9655.64228  131  605 9944.54580 9618.89401  3.27%   273  525s
  4926  2043     cutoff  129      9944.54580 9627.06929  3.19%   261  530s
  5177  2208 9665.46358  124  617 9944.54580 9628.22086  3.18%   252  535s
  5415  2345     cutoff  152      9944.54580 9632.79918  3.13%   245  540s
  5548  2435 9709.76309   21  743 9944.54580 9634.22216  3.12%   241  545s
  5773  2617 9675.92303   65  571 9944.54580 9639.90717  3.06%   235  550s
  6066  2861 9888.08070  168  173 9944.54580 9642.69651  3.04%   226  555s
  6184  2932 9856.47685  104  572 9944.54580 9645.47007  3.01%   224  560s
  6260  2973 9680.87902   90  681 9944.54580 9646.70348  3.00%   224  565s
  6410  3087     cutoff   89      9944.54580 9648.69216  2.98%   221  570s
  6560  3206 9850.11446  106  349 9944.54580 9651.39337  2.95%   218  575s
  6701  3303 9705.45861  118  654 9944.54580 9652.15982  2.94%   216  580s
  6811  3383 9777.59156   35  610 9944.54580 9652.50439  2.94%   215  585s
  6968  3486     cutoff  120      9944.54580 9653.21500  2.93%   214  590s
  7082  3583 9821.21460  141  167 9944.54580 9653.67422  2.92%   212  595s
  7205  3659 9908.61383  102  548 9944.54580 9655.97590  2.90%   211  602s
  7217  3660 9693.87298  101  672 9944.54580 9656.03319  2.90%   211  605s
  7334  3731 9766.60109   87  388 9944.54580 9658.08670  2.88%   210  610s
  7509  3824 9748.76756  128  475 9944.54580 9660.45842  2.86%   209  615s
  7673  3919 9692.99174   74  699 9944.54580 9662.03958  2.84%   207  621s
  7796  4000 9758.30817  129  561 9944.54580 9663.64962  2.82%   206  625s
  7837  4031 9833.59733  134  568 9944.54580 9663.68491  2.82%   205  638s
  7851  4029     cutoff  120      9944.54580 9663.87185  2.82%   205  640s
  7969  4108 9702.42734   99  513 9944.54580 9665.07562  2.81%   204  645s
  8068  4144 9890.00346  135  522 9944.54580 9666.82339  2.79%   205  650s
  8150  4190     cutoff  138      9944.54580 9669.39913  2.77%   205  655s
  8220  4212     cutoff  139      9944.54580 9670.49352  2.76%   205  660s
  8300  4261     cutoff   98      9944.54580 9671.42656  2.75%   205  665s
  8342  4271     cutoff  129      9944.54580 9672.07771  2.74%   206  670s
  8375  4282 9830.22994  158  247 9944.54580 9672.78840  2.73%   207  675s
  8547  4385     cutoff  148      9944.54580 9673.41202  2.73%   204  680s
  8548  4386 9770.80640   63  516 9944.54580 9673.57608  2.72%   205  703s
  8587  4405     cutoff  139      9944.54580 9673.66681  2.72%   204  705s
  8676  4438 9688.81331   23  742 9944.54580 9674.37038  2.72%   204  710s
  8701  4441     cutoff  146      9944.54580 9675.03254  2.71%   206  715s
  8755  4457 9751.20575  147  405 9944.54580 9676.07504  2.70%   206  720s
  8839  4505 9888.41826   37  372 9944.54580 9676.83475  2.69%   206  725s
  8883  4520 9745.22681   50  795 9944.54580 9677.04070  2.69%   206  730s
  8997  4588 9859.17083   85  340 9944.54580 9677.22809  2.69%   205  735s
  9094  4617 9714.62326   31  806 9944.54580 9677.31976  2.69%   204  740s
  9238  4684 9862.41813   71  247 9944.54580 9679.30752  2.67%   203  745s
  9295  4704 9777.75548  146  365 9944.54580 9681.13826  2.65%   204  750s
  9383  4729     cutoff  150      9944.54580 9681.81746  2.64%   204  755s
  9450  4756 9785.17589   52  344 9944.54580 9682.26120  2.64%   205  760s
  9578  4828 infeasible  148      9944.54580 9682.53027  2.63%   204  765s
  9694  4930 9864.24952  149  363 9944.54580 9683.12771  2.63%   203  770s
  9818  5001 9776.06845  157  391 9944.54580 9683.73181  2.62%   202  775s
  9947  5054 9754.47695  151  385 9944.54580 9684.85521  2.61%   201  780s
 10055  5073 9842.88183  161  374 9944.54580 9685.93390  2.60%   201  788s
 10104  5099 9706.88310  123  448 9944.54580 9686.43352  2.60%   201  790s
 10203  5163 9805.10751  125  850 9944.54580 9686.57408  2.59%   200  935s
 10208  5166 9767.94604  220  756 9944.54580 9686.57408  2.59%   200  940s
 10214  5170 9775.64260   86  806 9944.54580 9686.57408  2.59%   200  945s
 10225  5178 9882.09512  172  866 9944.54580 9686.57408  2.59%   199  950s
 10228  5180 9857.51545   51  858 9944.54580 9686.57408  2.59%   199  955s
 10231  5182 9901.63298   78  860 9944.54580 9686.57408  2.59%   199  965s
 10237  5186 9769.32719   57  856 9944.54580 9686.57408  2.59%   199  970s
 10239  5187 9904.56987  128  854 9944.54580 9686.57408  2.59%   199  977s
 10242  5189 9890.70961   72  866 9944.54580 9686.57408  2.59%   199  980s
 10244  5190 9876.07530  198  862 9944.54580 9686.57408  2.59%   199  986s
 10247  5192 9805.50693  141  859 9944.54580 9686.57408  2.59%   199  992s
 10248  5193 9867.07761   93  859 9944.54580 9686.57408  2.59%   199  995s
 10250  5194 9869.28450  161  880 9944.54580 9686.57408  2.59%   199 1002s
 10252  5196 9899.89834   73  884 9944.54580 9686.57408  2.59%   199 1005s
 10254  5197 9808.31070   73  879 9944.54580 9686.57408  2.59%   199 1012s
 10255  5198 9894.88700  159  872 9944.54580 9686.57408  2.59%   199 1016s
 10256  5198 9925.07416   46  874 9944.54580 9686.57408  2.59%   199 1020s
 10258  5200 9939.38454  113  876 9944.54580 9686.57408  2.59%   199 1028s
 10259  5200 9879.19764  103  870 9944.54580 9686.57408  2.59%   199 1031s
 10260  5201 9902.19396  130  876 9944.54580 9686.57408  2.59%   199 1035s
 10262  5202 9903.18383   57  891 9944.54580 9686.57408  2.59%   199 1042s
 10263  5203 9763.85738   96  888 9944.54580 9686.57408  2.59%   199 1045s
 10265  5204 9736.90604  158  894 9944.54580 9686.57408  2.59%   199 1053s
 10266  5205 9864.44481   44  898 9944.54580 9686.57408  2.59%   199 1057s
 10267  5206 9835.48473  104  893 9944.54580 9686.57408  2.59%   199 1064s
 10268  5206 9779.85952   49  900 9944.54580 9686.57408  2.59%   199 1073s
 10269  5207 9896.42255  201  888 9944.54580 9686.57408  2.59%   199 1084s
 10270  5208 9901.86287  206  879 9944.54580 9686.57408  2.59%   199 1085s
 10271  5208 9857.94889   79  884 9944.54580 9686.57408  2.59%   199 1092s
 10272  5209 9858.25897  124  883 9944.54580 9686.57408  2.59%   199 1098s
 10274  5210 9799.54383  174  884 9944.54580 9686.57408  2.59%   198 1102s
 10275  5211 9905.93819  177  878 9944.54580 9686.57408  2.59%   198 1106s
 10277  5212 9911.43778   66  881 9944.54580 9686.57408  2.59%   198 1110s
 10279  5214 9841.54774  208  883 9944.54580 9686.57408  2.59%   198 1118s
 10280  5214 9900.19618  136  884 9944.54580 9686.57408  2.59%   198 1121s
 10282  5216 9900.43823   63  898 9944.54580 9686.57408  2.59%   198 1126s
 10283  5216 9871.24597  162  893 9944.54580 9686.57408  2.59%   198 1130s
 10285  5218 9883.50969   39  896 9944.54580 9686.57408  2.59%   198 1138s
 10286  5218 9895.73044  172  894 9944.54580 9686.57408  2.59%   198 1142s
 10287  5219 9901.64062   53  893 9944.54580 9686.57408  2.59%   198 1145s
 10289  5220 9816.62713  115  899 9944.54580 9686.57408  2.59%   198 1152s
 10290  5221 9820.57205   42  903 9944.54580 9686.57408  2.59%   198 1156s
 10291  5222 9757.54107   62  900 9944.54580 9686.57408  2.59%   198 1160s
 10293  5223 9819.84951   85  905 9944.54580 9686.57408  2.59%   198 1166s
 10294  5224 9836.03704  194  909 9944.54580 9686.57408  2.59%   198 1170s
 10295  5224 9884.02457   81  908 9944.54580 9686.57408  2.59%   198 1175s
 10298  5226 9723.95756   24  892 9944.54580 9686.57408  2.59%   198 1182s
 10299  5227 9846.40951  152  892 9944.54580 9686.57408  2.59%   198 1185s
 10302  5229 9897.86300  124  853 9944.54580 9686.57408  2.59%   198 1190s
 10305  5231 9847.63608  182  867 9944.54580 9686.57408  2.59%   198 1195s
 10307  5232 9913.58853  176  880 9944.54580 9686.57408  2.59%   198 1203s
 10308  5233 9767.94604  220  871 9944.54580 9686.57408  2.59%   198 1207s
 10309  5234 9943.07783  146  866 9944.54580 9686.57408  2.59%   198 1210s
 10311  5235 9745.33565  151  876 9944.54580 9686.57408  2.59%   198 1217s
 10312  5236 9861.32167   94  874 9944.54580 9686.57408  2.59%   198 1221s
 10314  5237 9775.64260   86  883 9944.54580 9686.57408  2.59%   198 1228s
 10315  5238 9739.32875  151  885 9944.54580 9686.57408  2.59%   198 1232s
 10316  5238 9894.30671  111  884 9944.54580 9686.57408  2.59%   198 1235s
 10318  5240 9803.04924  126  873 9944.54580 9686.57408  2.59%   198 1240s
 10320  5241 9880.54482   97  876 9944.54580 9686.57408  2.59%   198 1247s
 10321  5242 9775.47801   55  877 9944.54580 9686.57408  2.59%   198 1250s
 10323  5243 9769.23303   94  882 9944.54580 9686.57408  2.59%   198 1258s
 10324  5244 9771.58902   22  882 9944.54580 9686.57408  2.59%   198 1261s
 10325  5244 9882.09512  172  883 9944.54580 9686.57408  2.59%   197 1265s
 10327  5246 9912.56408  206  883 9944.54580 9686.57408  2.59%   197 1271s
 10328  5246 9857.51545   51  885 9944.54580 9686.57408  2.59%   197 1275s
 10330  5248 9763.54121   46  891 9944.54580 9686.57408  2.59%   197 1281s
 10331  5248 9901.63298   78  890 9944.54580 9686.57408  2.59%   197 1285s
 10333  5250 9773.53634   94  864 9944.54580 9686.57408  2.59%   197 1292s
 10335  5251 9745.31076  168  874 9944.54580 9686.57408  2.59%   197 1296s
 10336  5252 9883.50969   39  876 9944.54580 9686.57408  2.59%   197 1301s
 10338  5253 9841.08603   42  876 9944.54580 9686.57408  2.59%   197 1308s
 10339  5254 9904.56987  128  884 9944.54580 9686.57408  2.59%   197 1313s
 10340  5254 9922.20674  124  879 9944.54580 9686.57408  2.59%   197 1317s
 10341  5255 9911.27831   73  881 9944.54580 9686.57408  2.59%   197 1320s
 10343  5256 9795.51555   67  858 9944.54580 9686.57408  2.59%   197 1326s
 10345  5258 9843.67022  102  878 9944.54580 9686.57408  2.59%   197 1331s
 10346  5258 9882.49338  239  877 9944.54580 9686.57408  2.59%   197 1335s
 10348  5260 9867.07761   93  876 9944.54580 9686.57408  2.59%   197 1342s
 10349  5260 9786.68913   66  878 9944.54580 9686.57408  2.59%   197 1345s
 10351  5262 9837.86861   69  890 9944.54580 9686.57408  2.59%   197 1352s
 10352  5262 9899.89834   73  887 9944.54580 9686.57408  2.59%   197 1356s
 10354  5264 9808.31070   73  889 9944.54580 9686.57408  2.59%   197 1364s
 10355  5264 9894.88700  159  888 9944.54580 9686.57408  2.59%   197 1368s
 10356  5265 9925.07416   46  887 9944.54580 9686.57408  2.59%   197 1371s
 10359  5267 9879.19764  103  878 9944.54580 9686.57408  2.59%   197 1377s
 10360  5268 9902.19396  130  871 9944.54580 9686.57408  2.59%   197 1381s
 10362  5269 9903.18383   57  879 9944.54580 9686.57408  2.59%   197 1388s
 10363  5270 9763.85738   96  879 9944.54580 9686.57408  2.59%   197 1393s
 10364  5270 9815.61914  134  879 9944.54580 9686.57408  2.59%   197 1397s
 10365  5271 9736.90604  158  881 9944.54580 9686.57408  2.59%   197 1400s
 10367  5272 9835.48473  104  874 9944.54580 9686.57408  2.59%   197 1406s
 10369  5274 9896.42255  201  875 9944.54580 9686.57408  2.59%   197 1413s
 10370  5274 9901.86287  206  875 9944.54580 9686.57408  2.59%   197 1417s
 10371  5275 9857.94889   79  887 9944.54580 9686.57408  2.59%   197 1420s
 10373  5276 9820.90560  210  884 9944.54580 9686.57408  2.59%   197 1428s
 10374  5277 9799.54383  174  880 9944.54580 9686.57408  2.59%   197 1432s
 10376  5278 9837.15453  203  852 9944.54580 9686.57408  2.59%   197 1437s
 10377  5279 9911.43778   66  845 9944.54580 9686.57408  2.59%   196 1440s
 10378  5280 9880.29885  238  860 9944.54580 9686.57408  2.59%   196 1445s
 10380  5281 9900.19618  136  874 9944.54580 9686.57408  2.59%   196 1452s
 10381  5282 9757.77961  128  868 9944.54580 9686.57408  2.59%   196 1456s
