Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 48041 rows, 42060 columns and 98270 nonzeros
Model fingerprint: 0xa629a0bd
Variable types: 40040 continuous, 2020 integer (2020 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [2e-04, 8e+02]
  Bounds range     [8e+01, 1e+03]
  RHS range        [2e-01, 1e+03]
Found heuristic solution: objective 30799.443505
Presolve removed 39982 rows and 33000 columns
Presolve time: 0.27s
Presolved: 8059 rows, 9060 columns, 33263 nonzeros
Variable types: 7906 continuous, 1154 integer (1154 binary)

Root relaxation: objective 1.237078e+04, 1910 iterations, 0.17 seconds (0.21 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 13886.3762    0  511 17406.1609 13886.3762  20.2%     -    8s
     0     0 13913.2932    0  511 17406.1609 13913.2932  20.1%     -    8s
H    0     0                    16946.107851 13913.3227  17.9%     -    9s
     0     0 13929.1567    0  501 16946.1079 13929.1567  17.8%     -    9s
     0     0 13932.3827    0  502 16946.1079 13932.3827  17.8%     -    9s
     0     0 13932.9123    0  522 16946.1079 13932.9123  17.8%     -    9s
     0     0 13953.5036    0  482 16946.1079 13953.5036  17.7%     -    9s
     0     0 13958.5312    0  497 16946.1079 13958.5312  17.6%     -    9s
     0     0 13960.6682    0  510 16946.1079 13960.6682  17.6%     -    9s
     0     0 13961.3101    0  497 16946.1079 13961.3101  17.6%     -   10s
     0     0 13980.1516    0  486 16946.1079 13980.1516  17.5%     -   10s
     0     0 13987.5313    0  506 16946.1079 13987.5313  17.5%     -   10s
     0     0 13992.2684    0  514 16946.1079 13992.2684  17.4%     -   10s
     0     0 13993.4219    0  513 16946.1079 13993.4219  17.4%     -   10s
     0     0 14004.0582    0  479 16946.1079 14004.0582  17.4%     -   11s
     0     0 14010.1322    0  500 16946.1079 14010.1322  17.3%     -   11s
     0     0 14011.2567    0  494 16946.1079 14011.2567  17.3%     -   11s
     0     0 14025.8234    0  470 16946.1079 14025.8234  17.2%     -   12s
     0     0 14033.3234    0  496 16946.1079 14033.3234  17.2%     -   12s
     0     0 14035.5713    0  498 16946.1079 14035.5713  17.2%     -   12s
     0     0 14036.4464    0  510 16946.1079 14036.4464  17.2%     -   12s
     0     0 14052.5400    0  462 16946.1079 14052.5400  17.1%     -   13s
     0     0 14061.5721    0  509 16946.1079 14061.5721  17.0%     -   13s
     0     0 14064.0684    0  497 16946.1079 14064.0684  17.0%     -   13s
     0     0 14065.1228    0  506 16946.1079 14065.1228  17.0%     -   14s
     0     0 14077.2054    0  505 16946.1079 14077.2054  16.9%     -   14s
     0     0 14082.5695    0  493 16946.1079 14082.5695  16.9%     -   14s
     0     0 14083.4808    0  510 16946.1079 14083.4808  16.9%     -   14s
     0     0 14098.0603    0  492 16946.1079 14098.0603  16.8%     -   15s
     0     0 14105.6917    0  491 16946.1079 14105.6917  16.8%     -   15s
     0     0 14107.5444    0  516 16946.1079 14107.5444  16.8%     -   16s
     0     0 14108.7527    0  521 16946.1079 14108.7527  16.7%     -   16s
     0     0 14117.4571    0  518 16946.1079 14117.4571  16.7%     -   16s
     0     0 14120.1456    0  509 16946.1079 14120.1456  16.7%     -   16s
     0     0 14121.1310    0  520 16946.1079 14121.1310  16.7%     -   16s
     0     0 14129.6126    0  511 16946.1079 14129.6126  16.6%     -   17s
     0     0 14129.6703    0  510 16946.1079 14129.6703  16.6%     -   17s
     0     2 14129.7179    0  510 16946.1079 14129.7179  16.6%     -   17s
     7     9 14268.0545    4  480 16946.1079 14261.6467  15.8%   608   20s
H   27    27                    16450.495888 14286.8225  13.2%   422   22s
    86    88 14802.4409   59  416 16450.4959 14286.8225  13.2%   213   25s
H  108   108                    16417.123215 14286.8225  13.0%   210   26s
H  136   133                    16227.430671 14286.8225  12.0%   187   27s
H  163   160                    16167.271906 14286.8225  11.6%   170   28s
   208   205 15046.1359  138  336 16167.2719 14286.8225  11.6%   157   30s
   365   345 15528.6558  238  199 16167.2719 14286.8225  11.6%   143   35s
   564   480 15661.1497  297  510 16167.2719 14289.6764  11.6%   116   43s
   567   482 14986.8628  116  524 16167.2719 14289.6764  11.6%   116   46s
   576   488 15588.7788  287  506 16167.2719 14289.6764  11.6%   114   50s
   587   495 15115.1820  151  530 16167.2719 14423.9434  10.8%   112   55s
   597   502 15625.2075  293  582 16167.2719 14513.6183  10.2%   110   60s
   608   509 15203.4562  150  586 16167.2719 14589.4836  9.76%   108   66s
   616   515 14821.7321    7  583 16167.2719 14639.4228  9.45%   106   70s
   623   519 15537.4954   69  570 16167.2719 14667.0813  9.28%   105   76s
   629   523 15511.7116  272  601 16167.2719 14690.7446  9.13%   104   80s
   635   527 15164.7248  131  590 16167.2719 14712.3488  9.00%   103   85s
   641   531 14822.8740   66  590 16167.2719 14733.1793  8.87%   102   90s
   647   535 14754.9183   22  599 16167.2719 14754.9183  8.74%   101   95s
   653   539 15331.2095  219  587 16167.2719 14769.9846  8.64%   100  100s
   657   542 15034.3420   62  590 16167.2719 14777.7418  8.59%   100  106s
   660   544 15144.3657   63  612 16167.2719 14780.8236  8.58%  99.3  110s
   662   545 15416.0771  251  593 16167.2719 14792.3206  8.50%  99.0  115s
   666   548 14908.9132    7  609 16167.2719 14802.6446  8.44%  98.4  122s
   669   550 15987.2121  341  612 16167.2719 14809.5514  8.40%  98.0  125s
   673   553 14978.9924  115  594 16167.2719 14816.9330  8.35%  97.4  130s
   676   555 15588.7788  287  594 16167.2719 14822.6996  8.32%  96.9  135s
   680   557 15437.8446  222  607 16167.2719 14830.8785  8.27%  96.4  140s
   684   560 14880.8526   75  603 16167.2719 14837.2888  8.23%  95.8  145s
   689   563 15089.0389  130  603 16167.2719 14844.1042  8.18%  95.1  151s
   691   565 14846.7262   19  586 16167.2719 14846.7262  8.17%  94.8  155s
H  691   534                    16132.244320 14846.7262  7.97%  94.8  157s
   692   534 15621.5663  255  586 16132.2443 14846.7262  7.97%  94.7  161s
   695   538 14863.0741   14  549 16132.2443 14847.4022  7.96%   287  165s
   700   542 14961.2417   16  515 16132.2443 14914.4234  7.55%   301  170s
   710   548 15070.9000   21  529 16132.2443 14914.4234  7.55%   311  175s
   718   554 15137.2942   25  514 16132.2443 14914.4234  7.55%   320  180s
   728   560 15156.4368   30  493 16132.2443 14914.4234  7.55%   333  185s
   736   563 15290.6769   34  435 16132.2443 14914.4234  7.55%   343  190s
   748   571 15147.2522   40  478 16132.2443 14914.4234  7.55%   353  195s
   758   575 15635.2604   45  466 16132.2443 14914.4234  7.55%   365  200s
   772   583 15121.0154   52  431 16132.2443 14914.4234  7.55%   373  205s
   784   591 15069.2016   58  470 16132.2443 14914.4234  7.55%   382  210s
H  785   559                    16040.914812 14914.4234  7.02%   382  210s
   796   567 15358.0209   64  452 16040.9148 14914.4234  7.02%   392  215s
   810   575 15585.9654   71  433 16040.9148 14914.4234  7.02%   400  220s
   822   582 15145.0528   77  452 16040.9148 14914.4234  7.02%   407  225s
   840   592 15211.2736   86  429 16040.9148 14914.4234  7.02%   411  230s
   864   605 15783.1116   98  375 16040.9148 14914.4234  7.02%   414  235s
H  882   579                    15817.103173 14914.4234  5.71%   414  239s
   886   582 15610.4429  109  354 15817.1032 14914.4234  5.71%   420  240s
   916   588 15364.0776  124  327 15817.1032 14914.4234  5.71%   420  245s
   961   592     cutoff  147      15817.1032 14914.4234  5.71%   414  250s
H  979   558                    15805.582434 14914.4234  5.64%   409  251s
H  979   530                    15734.623466 14914.4234  5.21%   409  251s
  1009   530 15239.7371  173  318 15734.6235 14914.4234  5.21%   404  255s
  1087   515 15578.6413  215  172 15734.6235 14914.4234  5.21%   394  260s
  1227   493 14915.8649   15  549 15734.6235 14914.5850  5.21%   362  267s
  1230   495 15205.9175   17  511 15734.6235 14914.5850  5.21%   368  270s
  1243   502 15501.8075   23  433 15734.6235 14914.5850  5.21%   378  275s
  1257   503 15621.9042   30  426 15734.6235 14914.5850  5.21%   385  280s
  1271   508 15576.1142   37  427 15734.6235 14914.5850  5.21%   391  285s
  1291   511 15503.0625   47  404 15734.6235 14914.5850  5.21%   396  290s
  1315   511 15505.0825   59  411 15734.6235 14914.5850  5.21%   400  295s
  1333   512 15332.1773   68  429 15734.6235 14914.5850  5.21%   408  300s
  1358   516 15303.5490   81  445 15734.6235 14914.5850  5.21%   411  305s
  1395   514     cutoff   99      15734.6235 14914.5850  5.21%   411  310s
  1433   512 15371.5622  119  390 15734.6235 14914.5850  5.21%   412  315s
  1482   507 15575.9994  145  270 15734.6235 14914.5850  5.21%   409  320s
H 1553   460                    15720.360249 14914.5850  5.13%   401  324s
H 1553   436                    15716.657276 14914.5850  5.10%   401  324s
  1554   437 15545.5760  184  258 15716.6573 14914.5850  5.10%   401  325s
H 1580   409                    15709.985185 14914.5850  5.06%   397  327s
  1599   405 15588.3674   16  554 15709.9852 14936.9991  4.92%   397  330s
H 1607   380                    15692.595581 14936.9991  4.81%   398  332s
  1609   380 14981.6367   18  539 15692.5956 14937.0078  4.81%   399  335s
  1619   386 15192.5760   23  455 15692.5956 14937.0078  4.81%   405  340s
  1631   389 15272.4013   29  454 15692.5956 14937.0078  4.81%   411  345s
H 1633   367                    15676.184872 14937.0078  4.72%   410  346s
  1646   373 15097.6405   37  485 15676.1849 14937.0078  4.72%   415  350s
  1669   382 15205.5083   48  444 15676.1849 14937.0078  4.72%   419  355s
  1689   392     cutoff   58      15676.1849 14937.0078  4.72%   423  360s
H 1712   398                    15672.618079 14937.0078  4.69%   426  364s
H 1712   397                    15668.892839 14937.0078  4.67%   426  364s
  1713   400 15545.4656   70  307 15668.8928 14937.0078  4.67%   427  365s
  1749   415 15458.5312   88  254 15668.8928 14937.0078  4.67%   431  370s
  1785   426 15419.3273  106  294 15668.8928 14937.0078  4.67%   432  375s
H 1790   429                    15668.688754 14937.0078  4.67%   432  375s
H 1790   428                    15666.783663 14937.0078  4.66%   432  376s
H 1816   439                    15655.904450 14937.0078  4.59%   427  377s
H 1868   472                    15652.604349 14937.0078  4.57%   418  379s
  1868   474 15510.7640  148  178 15652.6043 14937.0078  4.57%   418  380s
H 1895   480                    15648.444832 14937.0078  4.55%   413  381s
  1926   489 15585.1278   21  492 15648.4448 14961.0728  4.39%   411  385s
  1940   499 15154.3070   28  449 15648.4448 14961.0728  4.39%   415  390s
  1960   510 15329.9020   38  413 15648.4448 14961.0728  4.39%   419  395s
  1973   518 15077.0925   45  456 15648.4448 14961.0728  4.39%   423  400s
  1992   527     cutoff   54      15648.4448 14961.0728  4.39%   427  405s
  2012   539     cutoff   64      15648.4448 14961.0728  4.39%   429  410s
  2032   554 15479.1291   74  345 15648.4448 14961.0728  4.39%   433  415s
  2058   567 15239.8142   87  379 15648.4448 14961.0728  4.39%   433  420s
  2098   585     cutoff  107      15648.4448 14961.0728  4.39%   433  425s
  2140   610 15438.7043  128  256 15648.4448 14961.0728  4.39%   432  430s
  2195   628 15257.8725  156  300 15648.4448 14961.0728  4.39%   428  435s
  2293   657 15356.7104  205  249 15648.4448 14961.0728  4.39%   422  440s
  2487   698 15400.3607   15  525 15648.4448 14961.2585  4.39%   398  446s
  2493   702 15458.7222   18  521 15648.4448 14961.2585  4.39%   399  450s
  2548   706 15602.8738   46  487 15648.4448 14961.2585  4.39%   394  456s
  2601   704 15050.1686   14  537 15648.4448 14962.5570  4.38%   388  460s
  2611   713 15626.6711   19  505 15648.4448 14962.5570  4.38%   391  465s
  2631   726 15286.7236   29  447 15648.4448 14962.5570  4.38%   393  470s
  2661   736     cutoff   44      15648.4448 14962.5570  4.38%   396  475s
  2684   743 15291.3372   56  457 15648.4448 14962.5570  4.38%   398  480s
  2727   756     cutoff   77      15648.4448 14962.5570  4.38%   399  485s
  2767   773 15418.8071   97  381 15648.4448 14962.5570  4.38%   401  490s
  2854   781 15298.3490   17  531 15648.4448 14967.3724  4.35%   393  495s
  2877   787 15352.6612   29  494 15648.4448 14967.3724  4.35%   394  500s
  2895   789 15369.0388   38  490 15648.4448 14967.3724  4.35%   395  505s
  2933   795 15393.2010   57  445 15648.4448 14967.3724  4.35%   395  511s
H 2961   792                    15644.172926 14967.3724  4.33%   393  514s
  2989   796 15558.7225   85  225 15644.1729 14967.3724  4.33%   391  516s
  3046   803 15243.7628   26  516 15644.1729 15012.2018  4.04%   385  520s
  3113   870 15355.3046   92  407 15644.1729 15012.2018  4.04%   379  525s
  3215   970 15580.1254  190  254 15644.1729 15012.2018  4.04%   369  530s
  3269  1007 15136.4827   40  442 15644.1729 15013.7696  4.03%   365  535s
  3341  1078 15451.7761   98  132 15644.1729 15013.7696  4.03%   359  540s
  3406  1127 15492.8876   42  478 15644.1729 15045.5319  3.83%   355  545s
  3457  1169 15198.6959   27  475 15644.1729 15045.6273  3.83%   353  550s
  3535  1246 15382.4130  103  336 15644.1729 15045.6273  3.83%   348  555s
  3615  1313 15282.3584   35  465 15644.1729 15053.5413  3.78%   344  560s
  3711  1399     cutoff  125      15644.1729 15053.5413  3.78%   338  565s
  3716  1400 15170.8281   18  503 15644.1729 15054.4003  3.77%   339  570s
  3724  1408 15283.9463   22  490 15644.1729 15054.4003  3.77%   340  575s
  3823  1487 15332.8300   16  537 15644.1729 15054.7947  3.77%   336  581s
  3855  1519 15504.3577   44  456 15644.1729 15054.7947  3.77%   336  586s
  3884  1540 15558.6498   20  519 15644.1729 15055.5755  3.76%   336  590s
  3909  1558 15196.3957   42  460 15644.1729 15057.0643  3.75%   336  597s
  3953  1602 15265.0065   86  414 15644.1729 15057.0643  3.75%   334  600s
  4008  1654 15378.3365  141  299 15644.1729 15057.0643  3.75%   331  606s
  4079  1712 15396.2026   18  545 15644.1729 15058.1905  3.75%   327  610s
  4145  1726 15612.8655   34  226 15644.1729 15060.0303  3.73%   326  615s
  4278  1829 15144.1063   66  434 15644.1729 15061.4072  3.73%   320  621s
  4379  1914 15610.8666  109  160 15644.1729 15062.5437  3.72%   316  626s
  4452  1965 15563.4859   85  175 15644.1729 15069.2072  3.68%   312  661s
H 4453  1964                    15644.004148 15069.2072  3.67%   312  662s
  4480  1973 15183.7931   63  412 15644.0041 15070.5252  3.67%   313  667s
  4551  1996 15576.9380   94  248 15644.0041 15070.5252  3.67%   312  670s
  4611  2019 15263.2510   47  434 15644.0041 15071.2410  3.66%   310  675s
  4717  2111 15171.1315   80  414 15644.0041 15074.6243  3.64%   306  680s
  4867  2240 15446.6568   39  260 15644.0041 15074.7872  3.64%   300  685s
  4954  2307 15203.0093   67  420 15644.0041 15076.1988  3.63%   297  690s
  5097  2428 15174.3374   80  409 15644.0041 15076.6333  3.63%   291  696s
  5205  2527 15410.0016  183  237 15644.0041 15076.6333  3.63%   287  700s
  5393  2680 15473.8301  101  162 15644.0041 15077.3126  3.62%   280  705s
  5526  2791 15445.6671   48  385 15644.0041 15080.8460  3.60%   276  710s
  5577  2809     cutoff  105      15644.0041 15080.9710  3.60%   277  715s
  5730  2867 15427.0730   94  240 15644.0041 15082.1519  3.59%   274  720s
  5809  2923 15353.6706   76  330 15644.0041 15082.5923  3.59%   273  725s
  5952  3035 15174.5629   82  418 15644.0041 15083.3713  3.58%   270  730s
  6015  3098 15290.7729  145  323 15644.0041 15083.3713  3.58%   268  735s
  6204  3264     cutoff   28      15644.0041 15083.9760  3.58%   262  740s
  6372  3383 15177.2990   27  500 15644.0041 15088.7607  3.55%   259  746s
  6425  3425 15540.0480   94  204 15644.0041 15089.1701  3.55%   258  750s
  6490  3441 15162.2380   49  468 15644.0041 15092.6202  3.52%   257  755s
  6633  3584 15494.4903  192  179 15644.0041 15092.6202  3.52%   254  760s
  6852  3763 15468.6984   74  384 15644.0041 15096.4581  3.50%   249  766s
  6924  3784 15203.8548   42  458 15644.0041 15100.4271  3.47%   248  770s
  7059  3900 15347.9187   17  550 15644.0041 15101.3848  3.47%   246  775s
  7099  3927 15128.6058   23  508 15644.0041 15102.0454  3.46%   246  780s
  7178  4006 15309.6114  102  378 15644.0041 15102.0454  3.46%   245  785s
  7275  4086 15502.5874   39  479 15644.0041 15107.3084  3.43%   243  790s
  7343  4135 15263.7552   66  246 15644.0041 15108.2173  3.42%   243  795s
  7408  4164     cutoff   33      15644.0041 15109.9487  3.41%   243  800s
  7572  4289 15237.5255  100  407 15644.0041 15110.3434  3.41%   240  805s
  7726  4419 15217.3158  100  386 15644.0041 15114.1051  3.39%   238  812s
  7828  4490 15206.5820   84  417 15644.0041 15115.8528  3.38%   236  815s
  7920  4567 15374.7573  111  291 15644.0041 15118.0402  3.36%   236  820s
  8031  4651 15217.4953   90  413 15644.0041 15121.6757  3.34%   235  825s
  8195  4798     cutoff  140      15644.0041 15122.0454  3.34%   232  830s
  8300  4838 15225.0836   92  408 15644.0041 15123.0533  3.33%   232  836s
  8431  4951     cutoff  101      15644.0041 15124.3301  3.32%   230  840s
  8524  4972     cutoff  129      15644.0041 15124.3301  3.32%   232  845s
  8657  5086 15257.3101   23  490 15644.0041 15127.2051  3.30%   230  850s
  8737  5139 15255.9323   45  477 15644.0041 15128.0818  3.30%   230  855s
  8870  5253 15373.3694  130  268 15644.0041 15128.1580  3.30%   229  860s
  8977  5325 15425.0821   54  409 15644.0041 15131.5025  3.28%   228  866s
  9024  5364 15263.8138  111  353 15644.0041 15131.6268  3.28%   228  870s
  9129  5435 15139.4643   27  523 15644.0041 15135.5303  3.25%   227  876s
  9199  5494 15318.5790   91  387 15644.0041 15135.5303  3.25%   227  880s
  9321  5590 15237.6723   91  411 15644.0041 15135.8814  3.25%   226  885s
  9477  5711 15608.5333   36  415 15644.0041 15136.1337  3.25%   225  891s
  9585  5783 15230.2985   76  425 15644.0041 15136.6887  3.24%   224  898s
  9649  5835     cutoff   37      15644.0041 15136.7870  3.24%   223  900s
  9705  5877     cutoff   66      15644.0041 15138.0656  3.23%   224  905s
  9826  5988 15322.0947  150  335 15644.0041 15138.5684  3.23%   223  910s
  9998  6137 15295.3330   33  437 15644.0041 15139.1511  3.23%   220  915s
 10060  6168 15179.4510   60  449 15644.0041 15140.3259  3.22%   221  920s
 10203  6306 15445.5724   95  510 15644.0041 15140.3259  3.22%   219 1030s
 10208  6309 15559.3299  100  554 15644.0041 15140.3259  3.22%   219 1036s
 10212  6312 15487.4409   38  592 15644.0041 15140.3259  3.22%   219 1040s
 10215  6314 15219.4140   99  595 15644.0041 15140.3259  3.22%   219 1046s
 10218  6316 15233.7724   68  609 15644.0041 15140.3259  3.22%   219 1050s
 10222  6319 15309.9911  116  596 15644.0041 15140.3259  3.22%   218 1055s
 10225  6321 15318.9200   35  590 15644.0041 15140.3259  3.22%   218 1060s
 10229  6323 15538.6205   83  592 15644.0041 15140.3259  3.22%   218 1065s
 10232  6325 15545.0942  199  608 15644.0041 15140.3259  3.22%   218 1070s
 10235  6327 15493.2653  151  616 15644.0041 15140.3259  3.22%   218 1075s
 10238  6329 15532.1057  121  607 15644.0041 15140.3259  3.22%   218 1081s
 10240  6331 15229.9128   99  617 15644.0041 15140.3259  3.22%   218 1086s
 10242  6332 15232.5049  107  610 15644.0041 15140.3259  3.22%   218 1091s
 10244  6333 15258.4313   28  618 15644.0041 15140.3259  3.22%   218 1095s
 10247  6335 15437.8073  161  610 15644.0041 15140.3259  3.22%   218 1101s
 10249  6337 15324.0300  109  601 15644.0041 15140.3259  3.22%   218 1105s
 10251  6338 15374.3237  159  597 15644.0041 15140.3259  3.22%   218 1111s
 10253  6339 15371.1800  108  595 15644.0041 15140.3259  3.22%   218 1116s
 10255  6341 15462.1390  109  600 15644.0041 15140.3259  3.22%   218 1121s
 10256  6341 15390.8251  111  598 15644.0041 15140.3259  3.22%   218 1131s
 10257  6342 15391.5673  112  623 15644.0041 15140.3259  3.22%   218 1139s
 10258  6343 15410.9592  183  617 15644.0041 15140.3259  3.22%   218 1150s
 10260  6344 15326.7071  167  620 15644.0041 15140.3259  3.22%   218 1158s
 10261  6345 15285.2035   55  619 15644.0041 15140.3259  3.22%   218 1163s
 10263  6346 15322.0257  144  631 15644.0041 15140.3259  3.22%   218 1167s
 10265  6347 15348.5092   18  636 15644.0041 15140.3259  3.22%   218 1172s
 10266  6348 15467.9299  220  636 15644.0041 15140.3259  3.22%   218 1175s
 10269  6350 15186.3748   65  627 15644.0041 15140.3259  3.22%   217 1181s
 10271  6351 15504.6561   59  624 15644.0041 15140.3259  3.22%   217 1186s
 10273  6353 15587.0767  146  632 15644.0041 15140.3259  3.22%   217 1191s
 10275  6354 15355.4409   49  621 15644.0041 15140.3259  3.22%   217 1195s
 10277  6355 15305.7753  103  627 15644.0041 15140.3259  3.22%   217 1201s
 10279  6357 15406.9681   94  632 15644.0041 15140.3259  3.22%   217 1207s
 10281  6358 15246.2623  124  629 15644.0041 15140.3259  3.22%   217 1210s
 10283  6359 15442.7508  146  641 15644.0041 15140.3259  3.22%   217 1215s
 10285  6361 15465.1023  146  638 15644.0041 15140.3259  3.22%   217 1221s
 10287  6362 15307.3852   56  639 15644.0041 15140.3259  3.22%   217 1225s
 10290  6364 15369.6873   96  642 15644.0041 15140.3259  3.22%   217 1232s
 10292  6365 15226.6818   62  641 15644.0041 15140.3259  3.22%   217 1237s
 10294  6367 15555.2472  154  650 15644.0041 15140.3259  3.22%   217 1242s
 10296  6368 15464.7079   25  640 15644.0041 15140.3259  3.22%   217 1246s
 10299  6370 15557.2437  193  645 15644.0041 15140.3259  3.22%   217 1252s
 10300  6371 15410.9592  183  637 15644.0041 15140.3259  3.22%   217 1255s
 10302  6372 15428.1621  164  645 15644.0041 15140.3259  3.22%   217 1260s
 10305  6374 15203.9537   43  644 15644.0041 15140.3259  3.22%   217 1266s
 10307  6375 15473.7334  167  652 15644.0041 15140.3259  3.22%   217 1271s
 10309  6377 15530.3764  282  646 15644.0041 15140.3259  3.22%   217 1277s
 10311  6378 15592.9235  203  647 15644.0041 15140.3259  3.22%   217 1282s
 10313  6379 15306.8370   56  638 15644.0041 15140.3259  3.22%   217 1287s
 10315  6381 15219.4140   99  633 15644.0041 15140.3259  3.22%   217 1292s
 10317  6382 15520.5560  197  638 15644.0041 15140.3259  3.22%   216 1296s
 10319  6383 15217.9358  102  638 15644.0041 15140.3259  3.22%   216 1302s
