Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 24041 rows, 21060 columns and 49270 nonzeros
Model fingerprint: 0xb4c8bce5
Variable types: 20040 continuous, 1020 integer (1020 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+03]
  Objective range  [6e-04, 1e+03]
  Bounds range     [8e+01, 1e+03]
  RHS range        [2e-01, 1e+03]
Found heuristic solution: objective 31712.765295
Presolve removed 19982 rows and 16457 columns
Presolve time: 0.15s
Presolved: 4059 rows, 4603 columns, 16812 nonzeros
Variable types: 4009 continuous, 594 integer (594 binary)

Root relaxation: objective 1.358684e+04, 1264 iterations, 0.09 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 15834.2186    0  267 22960.7518 15834.2186  31.0%     -    5s
     0     0 15845.8796    0  273 22960.7518 15845.8796  31.0%     -    5s
     0     0 15847.2901    0  280 22960.7518 15847.2901  31.0%     -    5s
     0     0 15860.7057    0  277 22960.7518 15860.7057  30.9%     -    5s
     0     0 15866.2780    0  280 22960.7518 15866.2780  30.9%     -    5s
     0     0 15868.6126    0  288 22960.7518 15868.6126  30.9%     -    5s
     0     0 15869.8582    0  286 22960.7518 15869.8582  30.9%     -    5s
     0     0 15887.4586    0  279 22960.7518 15887.4586  30.8%     -    6s
     0     0 15892.7619    0  285 22960.7518 15892.7619  30.8%     -    6s
     0     0 15893.7500    0  286 22960.7518 15893.7500  30.8%     -    6s
     0     0 15909.6450    0  287 22960.7518 15909.6450  30.7%     -    6s
     0     0 15914.5238    0  282 22960.7518 15914.5238  30.7%     -    6s
     0     0 15916.0136    0  294 22960.7518 15916.0136  30.7%     -    6s
     0     0 15916.6189    0  294 22960.7518 15916.6189  30.7%     -    6s
     0     0 15933.0320    0  297 22960.7518 15933.0320  30.6%     -    6s
H    0     0                    21247.823616 15933.1140  25.0%     -    6s
     0     0 15942.0807    0  289 21247.8236 15942.0807  25.0%     -    7s
     0     0 15942.8140    0  294 21247.8236 15942.8140  25.0%     -    7s
     0     0 15956.5609    0  277 21247.8236 15956.5609  24.9%     -    7s
     0     0 15961.8820    0  304 21247.8236 15961.8820  24.9%     -    7s
     0     0 15962.8973    0  315 21247.8236 15962.8973  24.9%     -    7s
     0     0 15978.8306    0  289 21247.8236 15978.8306  24.8%     -    7s
     0     0 15983.3957    0  295 21247.8236 15983.3957  24.8%     -    7s
     0     0 15984.4111    0  294 21247.8236 15984.4111  24.8%     -    7s
     0     0 15998.4439    0  283 21247.8236 15998.4439  24.7%     -    8s
     0     0 16003.5358    0  301 21247.8236 16003.5358  24.7%     -    8s
     0     0 16005.3098    0  309 21247.8236 16005.3098  24.7%     -    8s
     0     0 16005.9311    0  312 21247.8236 16005.9311  24.7%     -    8s
     0     0 16012.9305    0  283 21247.8236 16012.9305  24.6%     -    8s
     0     0 16012.9595    0  280 21247.8236 16012.9595  24.6%     -    8s
H    0     0                    20994.063022 16012.9595  23.7%     -    8s
     0     2 16013.0273    0  279 20994.0630 16013.0273  23.7%     -    8s
H   27    27                    19388.756458 16013.0273  17.4%   234    9s
    32    34 17618.7835   20  233 19388.7565 16013.0273  17.4%   212   10s
H   81    81                    19267.708107 16013.0273  16.9%   112   10s
H  108   106                    18787.881384 16013.0273  14.8%  94.9   10s
H  135   132                    18745.101393 16013.0273  14.6%  80.0   10s
   491   406 16942.9283    8  260 18745.1014 16119.0748  14.0%  70.5   15s
H  540   424                    18371.866217 16119.0748  12.3%  68.7   15s
   579   459 18057.1144   71  287 18371.8662 16119.0748  12.3%  65.6   20s
   601   473 17840.9177   54  319 18371.8662 16462.1260  10.4%  63.2   25s
   620   486 17625.0890   55  318 18371.8662 16623.9155  9.51%  61.3   30s
   639   499 17575.8206   46  341 18371.8662 16709.2723  9.05%  59.4   35s
   654   509 17115.4769   12  346 18371.8662 16782.3698  8.65%  58.1   40s
   666   517 17368.7836   11  343 18371.8662 16818.5960  8.45%  57.0   45s
   677   524 17982.5482   94  348 18371.8662 16839.4640  8.34%  56.1   51s
   680   526 18047.3882   78  342 18371.8662 16849.6267  8.29%  55.9   55s
   687   531 17729.4088   48  338 18371.8662 16866.1481  8.20%  55.3   60s
   701   542 17840.9177   54  253 18371.8662 16871.3046  8.17%   164   65s
   714   550 17595.8483   49  330 18371.8662 16877.8149  8.13%   161   70s
   721   555 17299.7803   33  350 18371.8662 16889.0111  8.07%   159   75s
   729   560 17493.8256   70  349 18371.8662 16904.0108  7.99%   158   80s
   736   565 17244.7708   26  346 18371.8662 16911.4154  7.95%   156   86s
H  736   536                    18370.401148 16911.4154  7.94%   156   87s
   739   540 16969.0929   25  302 18370.4011 16914.0944  7.93%   205   90s
   765   557 17162.9563   38  272 18370.4011 16938.9719  7.79%   219   95s
   809   583 17940.8030   60  223 18370.4011 16938.9719  7.79%   231  100s
   890   600 17234.0541  101  171 18370.4011 16938.9719  7.79%   237  105s
  1068   626 17518.6384  192   66 18370.4011 16938.9719  7.79%   220  110s
* 1117   620             217    18336.398013 16938.9719  7.62%   213  110s
* 1144   578             226    18218.059312 16938.9719  7.02%   209  110s
  1173   591 17294.5622   40  258 18218.0593 16939.0187  7.02%   215  115s
  1258   607 17642.9738   82  213 18218.0593 16939.0187  7.02%   223  120s
  1440   617 17861.8108  174   92 18218.0593 16939.0187  7.02%   215  125s
  1553   612     cutoff   52      18218.0593 16969.1559  6.86%   215  130s
  1673   592 17245.8178   30  293 18218.0593 16969.1889  6.86%   214  135s
H 1707   394                    17868.316092 16969.1889  5.03%   216  137s
  1725   400 17728.4538   34  269 17868.3161 16992.4421  4.90%   220  140s
H 1760   355                    17829.881180 16992.4421  4.70%   219  141s
H 1786   310                    17801.193113 16992.4421  4.54%   218  141s
H 1813   247                    17742.505304 16992.4421  4.23%   215  142s
H 1813   220                    17731.265685 16992.4421  4.17%   215  142s
  1842   221 17555.3449   42  254 17731.2657 16992.4458  4.17%   218  145s
H 1866   216                    17723.655832 16992.4458  4.13%   216  145s
H 1866   214                    17720.864539 16992.4458  4.11%   216  145s
H 1893   212                    17709.619524 17003.4220  3.99%   216  147s
H 1893   212                    17709.500357 17003.4220  3.99%   216  147s
H 1893   211                    17704.687601 17003.4220  3.96%   216  147s
  1917   225 17342.2228   42  209 17704.6876 17005.1526  3.95%   220  150s
H 1946   226                    17689.557082 17005.1526  3.87%   221  152s
H 1972   230                    17678.889141 17005.1526  3.81%   221  153s
  2025   246 17308.5890   97  159 17678.8891 17005.1526  3.81%   220  155s
  2260   405 17467.3084   29  291 17678.8891 17056.6703  3.52%   208  160s
  2438   554 17429.0017   33  273 17678.8891 17112.2454  3.21%   201  165s
  2720   803 17197.6858   50  233 17678.8891 17124.5518  3.14%   187  170s
H 2786   849                    17675.967628 17126.2135  3.11%   185  171s
H 2841   836                    17667.298803 17138.2215  2.99%   182  174s
  2842   839 17191.5066   48  249 17667.2988 17138.6408  2.99%   183  175s
H 2895   884                    17663.361127 17138.6408  2.97%   181  178s
  2966   948 17221.4988   40  262 17663.3611 17139.4211  2.97%   178  180s
  3008   976 17376.2961   47  236 17663.3611 17149.0482  2.91%   178  185s
  3203  1117 17330.3087   39  233 17663.3611 17162.9772  2.83%   172  190s
  3422  1270     cutoff   41      17663.3611 17168.3678  2.80%   169  195s
  3631  1407     cutoff   37      17663.3611 17172.5962  2.78%   165  200s
  3725  1450 17225.6800   31  312 17663.3611 17185.0629  2.71%   166  205s
  3896  1578 17536.4811   50  163 17663.3611 17192.5848  2.67%   163  210s
  4023  1650 17338.0802   82  185 17663.3611 17200.0836  2.62%   162  215s
  4341  1826 17570.2582   38  190 17663.3611 17207.8073  2.58%   158  222s
  4527  1965 17423.9064   55  198 17663.3611 17214.7718  2.54%   156  225s
  4846  2165 17378.2346   66  210 17663.3611 17219.5512  2.51%   152  230s
  4934  2172     cutoff   42      17663.3611 17224.1368  2.49%   153  235s
  4999  2193 17613.7353   52  144 17663.3611 17224.7172  2.48%   155  240s
  5216  2334 17535.2490   37  190 17663.3611 17227.0526  2.47%   153  245s
  5464  2483     cutoff   65      17663.3611 17232.5663  2.44%   151  250s
  5645  2586 17489.6793   36  224 17663.3611 17240.1055  2.40%   152  255s
  5798  2664 17418.7654   44  194 17663.3611 17242.4856  2.38%   151  260s
  5973  2730     cutoff   64      17663.3611 17246.5030  2.36%   151  265s
  6093  2812 17650.6803   65  106 17663.3611 17248.2627  2.35%   151  270s
  6159  2801 17448.4472   59  191 17663.3611 17254.9956  2.31%   153  275s
  6466  2973 17418.5919   96  192 17663.3611 17259.4443  2.29%   151  280s
  6554  3025 17300.2706   59  225 17663.3611 17260.1847  2.28%   151  285s
  6896  3287 17401.7811   50  200 17663.3611 17264.4589  2.26%   148  290s
  7118  3406 17311.7019   50  254 17663.3611 17266.3563  2.25%   148  295s
  7330  3508     cutoff   47      17663.3611 17272.4328  2.21%   148  300s
  7591  3669     cutoff   59      17663.3611 17277.4113  2.19%   146  305s
  7910  3879 17450.0822   57  177 17663.3611 17279.4450  2.17%   144  310s
  7968  3907 17407.7976   65  190 17663.3611 17280.4476  2.17%   144  315s
  8172  4039 17433.7200   70  184 17663.3611 17283.1244  2.15%   143  320s
  8425  4151 17654.3942   71  114 17663.3611 17286.3697  2.13%   143  325s
  8606  4221     cutoff   74      17663.3611 17289.2013  2.12%   143  330s
  8718  4263 17572.7584   46  176 17663.3611 17290.6804  2.11%   144  335s
  8911  4383 17414.8878   61  151 17663.3611 17292.2231  2.10%   144  340s
  9178  4529     cutoff   46      17663.3611 17293.7537  2.09%   143  345s
  9330  4597     cutoff   68      17663.3611 17296.4075  2.08%   143  350s
  9455  4671 17363.3357   70  219 17663.3611 17297.5773  2.07%   144  355s
  9653  4759 17343.0612   36  275 17663.3611 17299.3268  2.06%   144  360s
  9882  4862 17483.0137   75  110 17663.3611 17301.9833  2.05%   144  365s
 10112  5007 17421.2732   71  175 17663.3611 17302.9366  2.04%   143  370s
 10202  5053     cutoff   69      17663.3611 17304.4043  2.03%   143  406s
 10347  5106 17544.9250   66  173 17663.3611 17305.5438  2.03%   143  410s
 10586  5255     cutoff   96      17663.3611 17308.6971  2.01%   143  415s
 10802  5383 17351.2218   73  220 17663.3611 17310.7580  2.00%   143  420s
 11046  5525 17564.1307  119  129 17663.3611 17312.1025  1.99%   142  425s
 11223  5581     cutoff   50      17663.3611 17312.9833  1.98%   142  430s
 11477  5707 17456.8700   99  130 17663.3611 17315.0178  1.97%   142  435s
 11673  5780 17427.3361   42  213 17663.3611 17316.1973  1.97%   142  440s
 11772  5782     cutoff   98      17663.3611 17317.6273  1.96%   143  445s
 11933  5855 17596.5712   69  124 17663.3611 17320.2492  1.94%   144  450s
 12043  5867     cutoff   49      17663.3611 17321.4766  1.94%   145  455s
 12161  5893 17486.8753   32  298 17663.3611 17323.4128  1.92%   146  460s
 12297  5920 17516.1440   29  302 17663.3611 17325.4771  1.91%   147  465s
 12366  5940     cutoff   96      17663.3611 17326.2149  1.91%   147  470s
 12585  6066 17384.1037   72  236 17663.3611 17327.9992  1.90%   147  475s
 12775  6133     cutoff   58      17663.3611 17329.7519  1.89%   147  480s
 13020  6266 17399.1517   74  231 17663.3611 17330.9686  1.88%   147  485s
 13230  6362 17498.5398  105  163 17663.3611 17332.8343  1.87%   147  490s
 13511  6469 17477.5060   90  179 17663.3611 17334.3703  1.86%   146  495s
 13686  6530     cutoff   34      17663.3611 17335.0848  1.86%   146  500s
 13822  6570 17412.3629   62  238 17663.3611 17335.9263  1.85%   147  505s
 14028  6679 17567.9506   66  144 17663.3611 17337.4979  1.84%   147  510s
 14175  6716 17365.7958   73  207 17663.3611 17339.5662  1.83%   148  515s
 14363  6800 17575.8075   76  103 17663.3611 17341.3710  1.82%   148  520s
 14530  6855     cutoff   82      17663.3611 17343.2395  1.81%   148  525s
 14700  6923     cutoff   54      17663.3611 17344.5091  1.81%   148  530s
 14842  6999 17428.1665   95  175 17663.3611 17345.2559  1.80%   149  535s
 15041  7054 17561.0533   83  122 17663.3611 17346.2982  1.80%   149  540s
 15257  7171 17481.5852   61  145 17663.3611 17347.6495  1.79%   149  545s
 15354  7221 17448.0887   76  219 17663.3611 17348.2225  1.78%   149  550s
 15540  7283     cutoff   41      17663.3611 17349.9198  1.77%   149  555s
 15690  7334 17591.7666   74  129 17663.3611 17351.5446  1.77%   149  560s
 15832  7366 17512.2000   39  209 17663.3611 17353.6350  1.75%   150  565s
 16027  7427     cutoff   71      17663.3611 17355.6132  1.74%   150  570s
 16199  7478 17463.2115   95  174 17663.3611 17357.0305  1.73%   150  575s
 16384  7537 17576.6199   66  148 17663.3611 17358.6873  1.72%   151  580s
 16607  7630 17422.1971   82  194 17663.3611 17359.9369  1.72%   151  585s
 16800  7691     cutoff  105      17663.3611 17361.9190  1.71%   151  590s
 16980  7728     cutoff   55      17663.3611 17364.1686  1.69%   151  595s
 17076  7739 17397.8822   74  206 17663.3611 17365.8397  1.68%   152  600s
 17198  7753 17442.0566   72  226 17663.3611 17367.6971  1.67%   153  605s
 17401  7806 17471.9105   81  203 17663.3611 17369.0113  1.67%   153  610s
 17558  7850     cutoff   70      17663.3611 17370.2823  1.66%   153  615s
 17724  7871 17629.3675   92   61 17663.3611 17371.5621  1.65%   154  620s
 17853  7904 17450.5447  109  156 17663.3611 17372.8593  1.64%   154  625s
 18073  7963 17438.1183   69  207 17663.3611 17374.4454  1.64%   154  630s
 18168  7972     cutoff   71      17663.3611 17375.5591  1.63%   155  635s
 18354  8017 17606.0405  121   82 17663.3611 17377.1092  1.62%   155  640s
 18505  8045 17643.1115   81   35 17663.3611 17378.7730  1.61%   156  645s
 18666  8060 17636.3291   96   49 17663.3611 17380.7793  1.60%   156  650s
 18825  8092 17493.4180   72  222 17663.3611 17382.1894  1.59%   157  655s
 19032  8155 17435.1310   75  218 17663.3611 17383.7887  1.58%   157  660s
 19281  8254     cutoff   62      17663.3611 17384.9710  1.58%   156  665s
 19447  8293 17510.4056   55  220 17663.3611 17386.3477  1.57%   156  670s
 19611  8321     cutoff   46      17663.3611 17387.2249  1.56%   157  675s
 19705  8326 17524.0249   92  179 17663.3611 17389.1570  1.55%   157  680s
 19871  8374 17485.4769   85  215 17663.3611 17389.8413  1.55%   158  685s
 19992  8400 17467.7814  105  137 17663.3611 17390.8930  1.54%   158  690s
 20137  8414 17462.7047   72  133 17663.3611 17392.2741  1.53%   158  695s
 20273  8441 17621.1108   79   88 17663.3611 17392.9727  1.53%   158  700s
 20434  8471 17657.9624   91  100 17663.3611 17394.1344  1.52%   159  705s
 20597  8509     cutoff   65      17663.3611 17395.2452  1.52%   159  710s
 20724  8511 17607.7197   75  145 17663.3611 17396.6890  1.51%   160  715s
 20867  8530 17509.2521   91  187 17663.3611 17397.6947  1.50%   160  720s
 21065  8583 17515.7423   88  142 17663.3611 17399.0816  1.50%   160  725s
 21213  8604 17452.6832   93  157 17663.3611 17400.2836  1.49%   161  730s
 21337  8601 17465.7235   62  184 17663.3611 17401.3395  1.48%   161  735s
 21439  8614 17590.7092   67  149 17663.3611 17402.0582  1.48%   162  740s
 21644  8676     cutoff   74      17663.3611 17403.5884  1.47%   162  745s
 21803  8687     cutoff   61      17663.3611 17405.1659  1.46%   162  750s
 21940  8696 infeasible   63      17663.3611 17405.9449  1.46%   162  755s
 22097  8705 17655.6077  120   83 17663.3611 17406.9821  1.45%   163  760s
 22281  8741 17472.1241   94  181 17663.3611 17407.9165  1.45%   163  765s
 22450  8762 17648.0994   30  285 17663.3611 17408.8025  1.44%   163  770s
 22521  8788 17503.5787   79  120 17663.3611 17409.3000  1.44%   163  775s
 22686  8786 17660.1979   67  122 17663.3611 17410.9130  1.43%   163  780s
 22812  8803     cutoff   76      17663.3611 17412.0219  1.42%   164  785s
 22950  8832 17445.1355   65  221 17663.3611 17412.9732  1.42%   164  790s
 23047  8819     cutoff   76      17663.3611 17414.0833  1.41%   165  795s
 23164  8841 17604.3621  121   90 17663.3611 17415.2062  1.40%   165  800s
 23295  8853 17578.7006   74  136 17663.3611 17415.8975  1.40%   166  805s
 23429  8883     cutoff   56      17663.3611 17416.8501  1.40%   166  810s
 23624  8912 17509.7249   87  194 17663.3611 17418.3772  1.39%   166  815s
 23815  8971 17476.5603   48  255 17663.3611 17418.8036  1.38%   166  820s
 23997  8978     cutoff  101      17663.3611 17420.0805  1.38%   166  825s
 24142  9003     cutoff  140      17663.3611 17421.0203  1.37%   166  830s
 24329  9064 17532.0788   96  197 17663.3611 17421.9408  1.37%   167  835s
 24538  9094 17636.4813   84  135 17663.3611 17422.5346  1.36%   167  840s
 24639  9086 17556.2274  118  113 17663.3611 17424.2039  1.35%   167  845s
 24838  9118 17589.6860   72  105 17663.3611 17425.0183  1.35%   167  850s
 24949  9131     cutoff   52      17663.3611 17426.1336  1.34%   168  855s
 25114  9152     cutoff  100      17663.3611 17426.9864  1.34%   168  860s
 25349  9256 17663.2352  114   96 17663.3611 17427.8041  1.33%   167  865s
 25547  9315 17473.7479   88  200 17663.3611 17428.3281  1.33%   167  870s
 25716  9311     cutoff   46      17663.3611 17429.3455  1.32%   168  875s
 25895  9343 17488.3311   76  141 17663.3611 17430.1813  1.32%   168  880s
 26029  9348 17492.4844   76  197 17663.3611 17431.1936  1.31%   168  885s
 26208  9406 17596.3230   70  160 17663.3611 17432.0092  1.31%   168  890s
 26439  9452     cutoff   39      17663.3611 17433.3832  1.30%   168  895s
 26613  9453 17567.5709   84  155 17663.3611 17434.7188  1.29%   168  900s
 26833  9498 17609.4439  130   41 17663.3611 17435.5275  1.29%   168  905s
 26991  9494 17531.4023   69  154 17663.3611 17436.5877  1.28%   168  910s
 27164  9513 17486.8242   77  175 17663.3611 17438.0802  1.28%   168  915s
 27310  9536 17585.7142   28  294 17663.3611 17438.6660  1.27%   168  920s
 27530  9541 17557.8636   44  227 17663.3611 17439.6801  1.27%   168  925s
 27666  9558     cutoff   54      17663.3611 17440.4371  1.26%   168  930s
 27776  9549     cutoff   79      17663.3611 17441.2653  1.26%   169  935s
 27918  9562 17563.0629   57  213 17663.3611 17442.1120  1.25%   169  940s
 28125  9569     cutoff   59      17663.3611 17443.1595  1.25%   169  945s
 28368  9601 17464.5783   90  184 17663.3611 17444.3590  1.24%   169  950s
 28581  9652 17468.1165   77  216 17663.3611 17445.5778  1.23%   168  955s
 28739  9684     cutoff  107      17663.3611 17446.3694  1.23%   169  960s
 28853  9682 17468.9498   77  222 17663.3611 17447.2491  1.22%   169  965s
 29056  9690     cutoff  160      17663.3611 17448.3837  1.22%   169  970s
 29218  9694 17617.0430   78  130 17663.3611 17449.1679  1.21%   169  975s
 29408  9726     cutoff   43      17663.3611 17449.8950  1.21%   169  980s
 29584  9749 17616.8202   57  149 17663.3611 17450.6307  1.20%   169  985s
 29749  9749     cutoff   45      17663.3611 17451.7692  1.20%   169  990s
 29955  9776     cutoff   82      17663.3611 17452.5120  1.19%   169  995s
 30128  9774     cutoff   93      17663.3611 17453.4291  1.19%   169 1000s
 30290  9755     cutoff   78      17663.3611 17454.7540  1.18%   169 1005s
 30417  9755 17620.1592   55  135 17663.3611 17455.7223  1.18%   170 1010s
 30652  9800 17469.6797   79  215 17663.3611 17456.5719  1.17%   169 1015s
 30868  9828 17624.9288   95  136 17663.3611 17457.4181  1.17%   169 1020s
 31053  9850     cutoff   72      17663.3611 17458.0845  1.16%   169 1025s
 31211  9848     cutoff   64      17663.3611 17458.9851  1.16%   169 1030s
 31398  9858 17659.1213  131   47 17663.3611 17459.6455  1.15%   170 1035s
 31605  9860 17549.8005   56  223 17663.3611 17460.6148  1.15%   169 1040s
 31858  9884 17551.7965   93  177 17663.3611 17461.3769  1.14%   169 1045s
 32035  9890 17550.9838   69  118 17663.3611 17462.5548  1.14%   170 1050s
 32239  9897     cutoff   77      17663.3611 17463.3697  1.13%   169 1055s
 32310  9899 17642.3435   40  199 17663.3611 17463.6532  1.13%   169 1071s
 32425  9908     cutoff   73      17663.3611 17464.0432  1.13%   170 1075s
 32637  9948     cutoff   57      17663.3611 17464.8420  1.12%   169 1080s
 32753  9953 17572.1338   85  169 17663.3611 17465.3041  1.12%   170 1085s
 32886  9959 17592.9168   50  202 17663.3611 17465.7803  1.12%   170 1090s
 33122  9987     cutoff   85      17663.3611 17466.4548  1.11%   169 1095s
 33303  9993 17517.3883   72  235 17663.3611 17467.2452  1.11%   169 1100s
 33494 10000     cutoff   80      17663.3611 17467.9663  1.11%   169 1105s
 33665 10002 17535.1256   40  258 17663.3611 17468.9651  1.10%   170 1110s
 33839 10010 17502.5992   98  169 17663.3611 17469.8122  1.10%   170 1115s
 34010 10014 17557.4303   76  190 17663.3611 17470.4417  1.09%   170 1120s
 34148 10023     cutoff   59      17663.3611 17471.0782  1.09%   170 1125s
 34380 10034     cutoff   38      17663.3611 17471.8809  1.08%   170 1130s
 34578 10080 17517.7369  102  183 17663.3611 17472.4191  1.08%   170 1135s
 34758 10091     cutoff  109      17663.3611 17472.8030  1.08%   170 1140s
 34982 10107     cutoff  112      17663.3611 17473.6079  1.07%   170 1145s
 35162 10144 17643.2582   82  145 17663.3611 17474.1767  1.07%   169 1150s
 35336 10136 17626.6450   87   99 17663.3611 17475.0023  1.07%   170 1155s
 35539 10145 17495.5391   84  184 17663.3611 17475.7425  1.06%   170 1160s
 35647 10135     cutoff   94      17663.3611 17476.5647  1.06%   170 1165s
 35803 10112     cutoff  104      17663.3611 17477.3989  1.05%   170 1170s
 36040 10132     cutoff   40      17663.3611 17478.1773  1.05%   170 1175s
 36210 10155     cutoff   59      17663.3611 17478.5132  1.05%   170 1180s
 36461 10210 17646.1039   39  283 17663.3611 17479.3146  1.04%   170 1185s
 36618 10197     cutoff   72      17663.3611 17480.0110  1.04%   170 1190s
 36784 10207 17512.0533   78  222 17663.3611 17480.8513  1.03%   170 1195s
 37062 10281 17538.5588   75  150 17663.3611 17481.5600  1.03%   169 1200s
 37196 10291     cutoff   82      17663.3611 17482.0071  1.03%   169 1205s
 37458 10306     cutoff   81      17663.3611 17482.6675  1.02%   169 1210s
 37607 10301 17522.6805   75   94 17663.3611 17483.1460  1.02%   169 1215s
 37831 10342 17494.2950  116  158 17663.3611 17483.6691  1.02%   169 1220s
 38002 10341     cutoff   60      17663.3611 17484.4448  1.01%   169 1225s
