Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 63041 rows, 63060 columns and 129270 nonzeros
Model fingerprint: 0x6fce2a11
Variable types: 60040 continuous, 3020 integer (3020 binary)
Coefficient statistics:
  Matrix range     [1e-13, 1e+03]
  Objective range  [1e-04, 9e+02]
  Bounds range     [9e+01, 1e+03]
  RHS range        [5e-02, 1e+03]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 29107.661171
Presolve removed 59983 rows and 59369 columns
Presolve time: 0.19s
Presolved: 3058 rows, 3691 columns, 12897 nonzeros
Variable types: 3005 continuous, 686 integer (686 binary)

Root relaxation: objective 1.552029e+04, 1188 iterations, 0.05 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 17458.5979    0  234 19081.0843 17458.5979  8.50%     -    3s
     0     0 17465.1973    0  242 19081.0843 17465.1973  8.47%     -    3s
     0     0 17465.8811    0  246 19081.0843 17465.8811  8.46%     -    3s
     0     0 17478.8659    0  229 19081.0843 17478.8659  8.40%     -    3s
     0     0 17483.4103    0  234 19081.0843 17483.4103  8.37%     -    3s
     0     0 17484.4199    0  233 19081.0843 17484.4199  8.37%     -    3s
     0     0 17500.5738    0  233 19081.0843 17500.5738  8.28%     -    3s
     0     0 17505.6945    0  243 19081.0843 17505.6945  8.26%     -    3s
     0     0 17506.8689    0  231 19081.0843 17506.8689  8.25%     -    3s
     0     0 17516.9971    0  221 19081.0843 17516.9971  8.20%     -    3s
     0     0 17523.2240    0  235 19081.0843 17523.2240  8.16%     -    3s
     0     0 17526.2214    0  242 19081.0843 17526.2214  8.15%     -    3s
     0     0 17526.9250    0  236 19081.0843 17526.9250  8.15%     -    4s
     0     0 17533.9749    0  231 19081.0843 17533.9749  8.11%     -    4s
     0     0 17536.6808    0  238 19081.0843 17536.6808  8.09%     -    4s
     0     0 17537.1304    0  236 19081.0843 17537.1304  8.09%     -    4s
     0     0 17543.8753    0  227 19081.0843 17543.8753  8.06%     -    4s
     0     0 17543.9810    0  226 19081.0843 17543.9810  8.06%     -    4s
     0     2 17543.9810    0  226 19081.0843 17543.9810  8.06%     -    4s
     5     7 17686.7307    4  206 19081.0843 17543.9810  8.06%   264    5s
H    6     6                    18686.916857 17543.9810  6.12%   220    5s
H   24    24                    18621.549991 17543.9810  5.79%   162    5s
H   27    27                    18546.316582 17543.9810  5.40%   154    5s
   581   470 17826.9703    5  285 18546.3166 17660.0106  4.78%  44.8   10s
   610   490 18053.1848   15  270 18546.3166 17700.4491  4.56%  42.7   15s
   633   505 17887.7706   16  267 18546.3166 17779.1058  4.14%  41.1   20s
   653   518 18034.1336   77  266 18546.3166 17812.9324  3.95%  39.9   25s
   661   524 18131.7995   33  286 18546.3166 17823.5769  3.90%  39.4   30s
   672   531 18108.9468   28  275 18546.3166 17840.6841  3.80%  38.7   35s
H  675   504                    18447.254944 17841.6852  3.28%  38.6   37s
H  688   485                    18415.441976 17843.9292  3.10%   127   39s
   692   488 18285.9395   20  210 18415.4420 17843.9292  3.10%   128   40s
   788   489 17876.5466   15  255 18415.4420 17844.8603  3.10%   135   45s
   835   515 17966.5315   39  182 18415.4420 17844.8603  3.10%   152   50s
H  882   504                    18411.128415 17844.8603  3.08%   162   52s
H  882   452                    18285.957182 17844.8603  2.41%   162   52s
H  882   426                    18275.877270 17844.8603  2.36%   162   52s
   932   432 18043.6981   27  192 18275.8773 17952.4450  1.77%   162   55s
H  976   424                    18257.328567 17952.4450  1.67%   162   55s
* 1022   400              73    18242.267986 17952.4450  1.59%   157   56s
H 1030   372                    18234.047501 17952.4450  1.54%   156   56s
* 1034   351              83    18233.323460 17952.4450  1.54%   155   56s
  1094   354 18119.0141   49  166 18233.3235 17952.5956  1.54%   170   60s
H 1357   366                    18228.484126 17982.1002  1.35%   167   64s
  1415   388 18027.0565   37  196 18228.4841 17985.1612  1.33%   166   65s
  1661   485 18034.4143   18  223 18228.4841 18001.1949  1.25%   161   70s
  1875   584 18116.6857   54  137 18228.4841 18032.2251  1.08%   162   75s
H 1881   579                    18224.887433 18032.2251  1.06%   162   75s
  2071   658     cutoff   52      18224.8874 18040.0748  1.01%   162   80s
  2072   659 18196.7430   33  167 18224.8874 18041.5146  1.01%   162  107s
  2184   699 18096.1266   54  162 18224.8874 18045.8008  0.98%   162  110s
  2421   772 18208.4911   20  219 18224.8874 18053.5927  0.94%   166  115s
  2553   790 18158.5276   53  109 18224.8874 18063.0209  0.89%   171  120s
H 2598   797                    18223.232288 18063.3904  0.88%   170  122s
  2667   828 18117.6367   19  227 18223.2323 18065.7552  0.86%   169  125s
  2735   843 18187.3734   38  133 18223.2323 18067.4040  0.86%   170  131s
  2807   852 18222.0961   26  174 18223.2323 18071.2856  0.83%   171  135s
  2925   889 18192.2727   28  178 18223.2323 18076.1945  0.81%   171  141s
  3119   959 18183.6453   45  140 18223.2323 18080.7345  0.78%   169  145s
  3318   990 18179.6739   54  125 18223.2323 18085.9310  0.75%   171  150s
  3627  1106 18195.8654   47   58 18223.2323 18090.0298  0.73%   169  155s
  3929  1183 18174.1338   45  123 18223.2323 18094.8064  0.70%   168  160s
  3949  1182 18180.9315   53   99 18223.2323 18095.1098  0.70%   168  165s
  4333  1271 18157.8118   41  147 18223.2323 18100.0961  0.68%   165  170s
  4602  1309 18173.4991   46  107 18223.2323 18106.4162  0.64%   165  175s
  4992  1426 18137.2205   35  120 18223.2323 18112.0664  0.61%   163  180s
  5364  1546 18181.4075   39  172 18223.2323 18115.2891  0.59%   160  185s
  5542  1575 18131.4558   35  183 18223.2323 18117.7444  0.58%   160  194s
  5563  1586 18150.3322   28  183 18223.2323 18117.8612  0.58%   160  195s
  5883  1651 18191.0154   46  102 18223.2323 18120.6320  0.56%   159  200s
  6146  1710 18192.6017   57   81 18223.2323 18122.5124  0.55%   159  205s
  6462  1760     cutoff   41      18223.2323 18125.7606  0.53%   159  210s
  6791  1828 18172.5771   41  131 18223.2323 18129.0144  0.52%   158  215s
  7153  1899 18177.0369   28  169 18223.2323 18131.0320  0.51%   157  220s
  7577  1980 18195.7381   35  133 18223.2323 18133.3376  0.49%   155  225s
  7857  2020 18198.1572   36  136 18223.2323 18135.2355  0.48%   155  230s
  8313  2056 18189.4864   57  117 18223.2323 18138.0593  0.47%   154  235s
  8676  2106     cutoff   49      18223.2323 18140.3279  0.45%   152  240s
  8856  2125 18202.7639   44  141 18223.2323 18141.4427  0.45%   152  247s
  9041  2146 18148.8323   24  225 18223.2323 18142.5569  0.44%   152  250s
  9478  2206 18196.9044   37  164 18223.2323 18144.3262  0.43%   151  255s
  9820  2239 18187.2168   53  132 18223.2323 18146.2109  0.42%   150  260s
 10099  2243     cutoff   52      18223.2323 18148.1901  0.41%   150  265s
 10202  2258 18169.2940   49  154 18223.2323 18148.5562  0.41%   150  304s
 10228  2260 18154.1844   59  147 18223.2323 18148.6183  0.41%   150  305s
 10547  2271 18159.7843   46  145 18223.2323 18150.2180  0.40%   149  310s
 10942  2289     cutoff   47      18223.2323 18151.1363  0.40%   149  315s
 11334  2296 18175.6199   25  198 18223.2323 18153.0530  0.39%   148  320s
 11631  2292 18188.9038   54  105 18223.2323 18154.6918  0.38%   148  325s
 12039  2296 18188.2579   51  119 18223.2323 18156.5202  0.37%   147  330s
 12454  2292 18208.6024   47  104 18223.2323 18158.2545  0.36%   146  335s
 12827  2268     cutoff   59      18223.2323 18159.8571  0.35%   145  340s
 13202  2265     cutoff   31      18223.2323 18161.2330  0.34%   145  345s
 13616  2242 18216.4272   45   89 18223.2323 18163.4160  0.33%   145  350s
 14086  2251     cutoff   44      18223.2323 18165.0433  0.32%   143  355s
 14521  2231 18222.7893   46   64 18223.2323 18166.9042  0.31%   143  360s
 14957  2220 18203.8115   43   95 18223.2323 18168.2425  0.30%   142  365s
 15151  2224 18221.9840   57   71 18223.2323 18168.7067  0.30%   141  370s
 15601  2165 18200.8543   55  114 18223.2323 18171.0234  0.29%   140  375s
 16032  2122     cutoff   51      18223.2323 18172.8282  0.28%   139  380s
 16463  2074     cutoff   50      18223.2323 18174.4440  0.27%   139  385s
 16887  2035 18181.4402   35  167 18223.2323 18175.9963  0.26%   138  390s
 17358  1963 18206.8010   45  135 18223.2323 18177.8212  0.25%   137  395s
 17812  1880 18220.1764   57   32 18223.2323 18179.5837  0.24%   136  400s
 18349  1785 18219.3027   58  109 18223.2323 18181.8070  0.23%   135  405s
 18824  1690 18212.8798   58   81 18223.2323 18183.5035  0.22%   134  410s
 19170  1589 18191.3605   49   98 18223.2323 18185.1726  0.21%   134  415s
 19728  1441     cutoff   41      18223.2323 18187.3456  0.20%   133  420s
 20281  1276     cutoff   40      18223.2323 18189.9114  0.18%   131  425s
 20779  1093 18215.2628   49   60 18223.2323 18192.3926  0.17%   131  430s
 21277   856     cutoff   38      18223.2323 18196.0895  0.15%   130  435s
 21930   508 18219.3352   51   52 18223.2323 18201.5828  0.12%   128  440s
 22661    65     cutoff   56      18223.2323 18216.3127  0.04%   126  445s

Cutting planes:
  Gomory: 1
  Implied bound: 3
  MIR: 665
  Flow cover: 594
  RLT: 20
  Relax-and-lift: 676

Explored 22730 nodes (2866206 simplex iterations) in 445.25 seconds (358.95 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 18223.2 18224.9 18228.5 ... 18411.1

Optimal solution found (tolerance 0.00e+00)
Best objective 1.822323228800e+04, best bound 1.822323228800e+04, gap 0.0000%

User-callback calls 124298, time in user-callback 0.32 sec
Instance: data/CCLSData/20-3000-0.ccls
Setting: BASE-MIX
Epsilon: 0.05
Dimension: 20
NumScenario: 3000
NumAggScenario: 3000
BasicNumScenario: 667
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        1111620
NumBiEdge:      0
NumDomIneqs:    1111620
DominanceRatio: 0.2471
MixingCuts: off
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 445.25287199020386
NodeCount: 22730
MixingCutsSubmitted: 0
ObjectiveValue: 18223.232287998955
ObjectiveBound: 18223.23228799838
RelativeGap: 3.1542189795771296e-14
