Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 66041 rows, 63060 columns and 135270 nonzeros
Model fingerprint: 0xcf4761ac
Variable types: 60040 continuous, 3020 integer (3020 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [1e-04, 9e+02]
  Bounds range     [9e+01, 1e+03]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 28106.553384
Presolve removed 59982 rows and 56054 columns
Presolve time: 0.27s
Presolved: 6059 rows, 7006 columns, 25215 nonzeros
Variable types: 5894 continuous, 1112 integer (1112 binary)

Root relaxation: objective 1.392559e+04, 2502 iterations, 0.16 seconds (0.18 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 15613.0526    0  423 17701.4347 15613.0526  11.8%     -    6s
     0     0 15619.8470    0  419 17701.4347 15619.8470  11.8%     -    6s
     0     0 15621.7588    0  431 17701.4347 15621.7588  11.7%     -    6s
     0     0 15622.7787    0  429 17701.4347 15622.7787  11.7%     -    6s
     0     0 15637.9117    0  404 17701.4347 15637.9117  11.7%     -    6s
     0     0 15645.8335    0  428 17701.4347 15645.8335  11.6%     -    6s
     0     0 15649.4623    0  435 17701.4347 15649.4623  11.6%     -    6s
     0     0 15650.7314    0  436 17701.4347 15650.7314  11.6%     -    7s
     0     0 15651.6813    0  436 17701.4347 15651.6813  11.6%     -    7s
     0     0 15672.6302    0  403 17701.4347 15672.6302  11.5%     -    7s
     0     0 15680.5954    0  424 17701.4347 15680.5954  11.4%     -    7s
     0     0 15681.4966    0  426 17701.4347 15681.4966  11.4%     -    7s
     0     0 15695.6981    0  410 17701.4347 15695.6981  11.3%     -    8s
     0     0 15702.3581    0  416 17701.4347 15702.3581  11.3%     -    8s
     0     0 15702.7860    0  420 17701.4347 15702.7860  11.3%     -    8s
     0     0 15721.7076    0  442 17701.4347 15721.7076  11.2%     -    8s
     0     0 15729.0822    0  426 17701.4347 15729.0822  11.1%     -    9s
     0     0 15729.7047    0  453 17701.4347 15729.7047  11.1%     -    9s
     0     0 15746.4245    0  437 17701.4347 15746.4245  11.0%     -    9s
     0     0 15752.7355    0  449 17701.4347 15752.7355  11.0%     -    9s
     0     0 15753.6705    0  446 17701.4347 15753.6705  11.0%     -    9s
     0     0 15766.6373    0  441 17701.4347 15766.6373  10.9%     -   10s
     0     0 15772.1044    0  451 17701.4347 15772.1044  10.9%     -   10s
     0     0 15772.6726    0  466 17701.4347 15772.6726  10.9%     -   10s
     0     0 15784.8897    0  455 17701.4347 15784.8897  10.8%     -   11s
     0     0 15790.2190    0  479 17701.4347 15790.2190  10.8%     -   11s
     0     0 15792.9761    0  482 17701.4347 15792.9761  10.8%     -   11s
     0     0 15794.3140    0  495 17701.4347 15794.3140  10.8%     -   11s
     0     0 15794.7755    0  488 17701.4347 15794.7755  10.8%     -   11s
     0     0 15804.0137    0  467 17701.4347 15804.0137  10.7%     -   12s
     0     0 15807.0133    0  488 17701.4347 15807.0133  10.7%     -   12s
     0     0 15808.1673    0  484 17701.4347 15808.1673  10.7%     -   12s
     0     0 15813.6143    0  459 17701.4347 15813.6143  10.7%     -   13s
     0     0 15813.6262    0  456 17701.4347 15813.6262  10.7%     -   13s
     0     2 15814.0145    0  456 17701.4347 15814.0145  10.7%     -   13s
     8    10 16592.8167    6  445 17701.4347 15814.0145  10.7%   532   15s
H   27    27                    17543.853909 15814.0145  9.86%   294   16s
H  135   133                    17475.911135 15814.0145  9.51%   141   19s
   182   181 16860.0208  120  245 17475.9111 15814.0145  9.51%   128   20s
H  216   213                    17437.157745 15814.0145  9.31%   123   20s
   416   365 16277.5041    5  439 17437.1577 15833.2727  9.20%   106   25s
   541   490 16806.9074  118  255 17437.1577 15833.2727  9.20%   106   30s
   545   492 16658.2997   72  541 17437.1577 15833.2727  9.20%   106   35s
   559   502 16719.0073   78  443 17437.1577 15892.7351  8.86%   103   40s
   577   514 16760.5256  165  459 17437.1577 16009.2941  8.19%   100   46s
   586   520 16757.8403  165  489 17437.1577 16051.1392  7.95%  98.2   50s
   601   530 16691.5521  154  524 17437.1577 16083.3125  7.76%  95.8   55s
   611   536 16693.5515   87  501 17437.1577 16116.8525  7.57%  94.2   60s
   621   543 16694.4597   90  489 17437.1577 16137.9534  7.45%  92.7   66s
   628   548 16819.4604  105  489 17437.1577 16152.6595  7.37%  91.7   70s
   637   554 16487.4307  103  511 17437.1577 16174.8617  7.24%  90.4   75s
   645   559 16658.2997   72  513 17437.1577 16186.0808  7.17%  89.3   80s
   654   565 16849.8142  178  506 17437.1577 16197.4388  7.11%  88.0   85s
   667   574 16422.9252    8  506 17437.1577 16204.4527  7.07%  86.3   90s
   671   576 16461.1011   72  504 17437.1577 16212.9937  7.02%  85.8   95s
   675   579 16291.3704   27  520 17437.1577 16217.4983  6.99%  85.3  101s
   681   583 16489.5268  100  528 17437.1577 16219.2543  6.98%  84.5  106s
   683   584 16581.6478   51  524 17437.1577 16227.0405  6.94%  84.3  110s
   691   590 16594.0014  133  489 17437.1577 16234.5256  6.90%  83.3  115s
   696   593 16363.7926    6  499 17437.1577 16238.6315  6.87%  82.7  120s
   703   598 16755.2734  101  517 17437.1577 16244.5261  6.84%  81.9  126s
   711   603 16693.5515   87  516 17437.1577 16249.1158  6.81%  81.0  130s
   719   608 17179.2763  248  497 17437.1577 16254.9949  6.78%  80.1  136s
   727   614 17255.6913  137  489 17437.1577 16259.2636  6.76%  79.2  140s
   736   620 16864.7026  112  478 17437.1577 16261.8306  6.74%  78.2  146s
   743   624 16263.1621    5  495 17437.1577 16263.1621  6.73%  77.5  150s
H  744   590                    17003.130157 16263.6568  4.35%  77.4  151s
   754   598 16849.8142  178  387 17003.1302 16264.2010  4.35%   276  155s
   763   604 16802.8891  174  498 17003.1302 16265.0136  4.34%   272  160s
   772   610 16365.2906   59  482 17003.1302 16269.7459  4.31%   269  166s
   778   614 16425.3855   68  472 17003.1302 16274.8131  4.28%   267  170s
   785   619 16279.6791   12  510 17003.1302 16279.6791  4.25%   265  175s
   795   625 16611.1242   58  504 17003.1302 16283.9525  4.23%   261  180s
   800   629 16498.6827   12  501 17003.1302 16287.3177  4.21%   260  185s
   807   633 16634.5182  126  513 17003.1302 16290.9844  4.19%   257  190s
   813   637 16757.7440   95  485 17003.1302 16293.2837  4.17%   256  195s
   818   641 16970.1869  216  512 17003.1302 16295.5364  4.16%   254  200s
   824   645 16433.2174   82  519 17003.1302 16297.4428  4.15%   252  205s
   830   649 17003.1302  245  510 17003.1302 16299.8014  4.14%   250  213s
   832   650 16574.5691   48  514 17003.1302 16300.1365  4.13%   250  216s
   833   651 16480.8594   74  521 17003.1302 16301.0207  4.13%   249  220s
   838   654 16980.7580  112  522 17003.1302 16302.6065  4.12%   248  226s
   840   655 16679.5665   80  518 17003.1302 16304.3866  4.11%   247  230s
   846   659 16603.9967   55  505 17003.1302 16305.9407  4.10%   246  235s
   850   662 16498.6827   12  510 17003.1302 16307.4674  4.09%   244  240s
   856   666 17003.1302  263  507 17003.1302 16308.7571  4.08%   243  245s
   862   670 16356.2262   54  501 17003.1302 16310.4666  4.07%   241  251s
   866   673 16577.4285   37  498 17003.1302 16311.2377  4.07%   240  255s
   872   677 16365.2906   59  511 17003.1302 16312.3194  4.06%   238  260s
   876   679 16526.3678   97  506 17003.1302 16313.7749  4.05%   237  265s
   880   682 16446.3186   85  507 17003.1302 16314.4921  4.05%   236  271s
   881   683 16489.5268  100  507 17003.1302 16314.4921  4.05%   236  276s
   884   687 16367.3042   29  455 17003.1302 16332.9624  3.94%   377  280s
   893   693 16685.4848   33  425 17003.1302 16332.9624  3.94%   386  285s
   905   700 16487.8419   39  384 17003.1302 16332.9624  3.94%   396  290s
   915   705 16412.0287   44  382 17003.1302 16332.9624  3.94%   404  295s
   933   715 16452.1373   53  369 17003.1302 16332.9624  3.94%   413  300s
   950   723 16422.9068   62  347 17003.1302 16332.9624  3.94%   418  305s
   966   733 16429.7745   70  340 17003.1302 16332.9624  3.94%   427  310s
H  979   699                    16997.942050 16332.9624  3.91%   428  313s
H  979   658                    16875.454058 16332.9624  3.21%   428  313s
H  979   624                    16842.401002 16332.9624  3.02%   428  313s
   991   628 16514.8643   82  315 16842.4010 16332.9624  3.02%   432  315s
  1018   630 16493.7782   96  284 16842.4010 16332.9624  3.02%   436  320s
  1078   653 16598.4492  126  149 16842.4010 16332.9624  3.02%   428  325s
  1150   672 16340.2969   29  444 16842.4010 16332.9658  3.02%   407  330s
  1160   675 16511.9238   34  442 16842.4010 16332.9658  3.02%   417  335s
  1174   682 16490.4314   41  378 16842.4010 16332.9658  3.02%   426  340s
  1209   693 16751.4989   59  231 16842.4010 16332.9658  3.02%   425  345s
  1310   710 16368.4714   29  455 16842.4010 16367.3401  2.82%   407  353s
  1313   712 16454.2833   31  418 16842.4010 16367.3401  2.82%   410  355s
  1334   716 16702.5672   41  311 16842.4010 16367.3401  2.82%   416  360s
  1357   718 16635.4229   53  292 16842.4010 16367.3401  2.82%   420  365s
  1390   709 16383.3205   30  455 16842.4010 16367.4093  2.82%   420  370s
  1400   716 16536.3472   35  368 16842.4010 16367.4093  2.82%   427  375s
  1414   722 16651.9530   42  340 16842.4010 16367.4093  2.82%   435  380s
  1428   727 16699.1527   49  316 16842.4010 16367.4093  2.82%   441  385s
H 1431   692                    16837.615874 16367.4093  2.79%   440  386s
  1455   695 16544.5145   64  337 16837.6159 16367.4093  2.79%   443  390s
H 1483   665                    16831.706886 16367.4093  2.76%   445  394s
H 1483   637                    16829.861339 16367.4093  2.75%   445  394s
H 1483   610                    16828.938934 16367.4093  2.74%   445  394s
  1488   611 16574.8851   81  314 16828.9389 16367.4093  2.74%   444  395s
H 1509   586                    16825.277277 16367.4093  2.72%   442  396s
H 1509   562                    16822.138314 16367.4093  2.70%   442  396s
H 1537   535                    16818.308732 16367.4093  2.68%   437  399s
  1538   538 16562.7208   31  429 16818.3087 16385.7952  2.57%   440  400s
  1556   538 16612.4295   43  256 16818.3087 16385.9478  2.57%   445  405s
  1653   575 16526.3408   38  363 16818.3087 16399.5329  2.49%   429  410s
  1684   585 16560.0657   55  302 16818.3087 16399.5329  2.49%   432  415s
H 1719   570                    16813.637754 16399.5329  2.46%   430  417s
H 1719   543                    16806.509786 16399.5329  2.42%   430  418s
  1729   547 16638.7333   78  200 16806.5098 16399.5329  2.42%   429  420s
H 1745   529                    16803.186208 16399.5329  2.40%   426  421s
H 1745   508                    16798.764459 16399.5329  2.38%   426  421s
  1797   535 16773.7288  113   68 16798.7645 16399.5329  2.38%   416  425s
  1818   533 16601.6450   52  305 16798.7645 16399.5592  2.38%   417  430s
H 1823   529                    16795.797715 16399.5592  2.36%   418  430s
  1871   557 16789.4194   81  196 16795.7977 16399.5592  2.36%   415  435s
H 1875   554                    16791.598847 16399.5592  2.33%   414  435s
H 1875   546                    16786.256682 16399.5592  2.30%   414  435s
H 1955   588                    16780.958687 16399.5592  2.27%   400  439s
H 1955   558                    16774.096009 16399.5592  2.23%   400  439s
  1956   561 16507.3333   50  339 16774.0960 16403.4003  2.21%   402  440s
H 1981   579                    16769.181775 16403.4003  2.18%   399  442s
H 2007   593                    16768.261360 16403.4115  2.18%   397  444s
  2008   596 16543.2165   64  225 16768.2614 16403.4115  2.18%   397  445s
  2085   653 16523.1158   57  284 16768.2614 16411.2334  2.13%   387  450s
  2180   734 16448.8005   59  381 16768.2614 16411.5776  2.13%   376  455s
  2242   788 16618.0098  115  195 16768.2614 16411.5776  2.13%   370  460s
  2349   861 16466.1522   53  366 16768.2614 16412.4230  2.12%   361  465s
  2459   948 16626.5246   65  165 16768.2614 16419.2291  2.08%   351  470s
H 2532   978                    16756.429166 16419.3825  2.01%   346  474s
H 2532   959                    16747.565480 16419.3825  1.96%   346  474s
H 2532   952                    16742.994017 16419.3825  1.93%   346  474s
  2540   950     cutoff   32      16742.9940 16419.9644  1.93%   346  475s
H 2587   973                    16741.229291 16420.9997  1.91%   343  478s
  2587   975 16459.2337   60  363 16741.2293 16423.0932  1.90%   344  480s
  2642  1012     cutoff   63      16741.2293 16423.5610  1.90%   343  485s
  2644  1014 16502.8547   63  303 16741.2293 16423.6406  1.90%   344  490s
  2697  1050 16577.8134   75  219 16741.2293 16438.5209  1.81%   341  495s
  2724  1067 16529.6362   79  289 16741.2293 16438.5744  1.81%   339  501s
  2751  1076 16717.1924   83  225 16741.2293 16439.1872  1.80%   340  510s
  2799  1090 16475.4938   41  380 16741.2293 16442.1924  1.79%   338  516s
  2805  1094 16679.6065   46  281 16741.2293 16442.1924  1.79%   339  549s
  2806  1095 16680.1520   47  277 16741.2293 16442.1924  1.79%   339  552s
  2885  1132 16486.3029   54  356 16741.2293 16444.1341  1.77%   334  555s
  2977  1188 16512.0772   34  399 16741.2293 16445.2985  1.77%   330  560s
  3058  1256 16598.3888   91  229 16741.2293 16445.3737  1.77%   327  565s
  3175  1313 16492.8727   82  347 16741.2293 16452.9322  1.72%   322  570s
  3241  1351 16524.8062   67  331 16741.2293 16453.2605  1.72%   320  575s
  3336  1415 16685.1666   34  346 16741.2293 16454.1178  1.71%   317  580s
  3402  1449 16520.2760   62  294 16741.2293 16459.4973  1.68%   316  585s
  3525  1541 16497.6321   73  361 16741.2293 16461.2370  1.67%   311  590s
  3622  1607 16513.6378   64  309 16741.2293 16465.1445  1.65%   307  595s
  3773  1685 16511.6902   57  327 16741.2293 16469.4011  1.62%   302  600s
  3835  1729 16676.6834   89  174 16741.2293 16469.4011  1.62%   303  605s
  3958  1801 16488.0025   33  454 16741.2293 16471.7793  1.61%   299  610s
  3975  1812 16613.0110   46  323 16741.2293 16471.7793  1.61%   300  615s
  4008  1833 16521.7495   57  350 16741.2293 16472.9199  1.60%   300  621s
  4066  1870     cutoff   34      16741.2293 16474.6556  1.59%   300  625s
  4096  1878 16581.6948   59  281 16741.2293 16475.0902  1.59%   303  630s
  4142  1900 16541.9016   62  303 16741.2293 16475.9909  1.58%   303  694s
  4155  1913 16561.1026   75  272 16741.2293 16475.9909  1.58%   302  695s
  4229  1960 16615.7894   57  263 16741.2293 16477.7306  1.57%   301  700s
  4281  1990 16630.7179   48  304 16741.2293 16480.1090  1.56%   301  705s
  4347  2029 16621.9676   38  316 16741.2293 16481.4547  1.55%   300  710s
  4480  2101 16607.4632   73  200 16741.2293 16482.2817  1.55%   297  715s
  4544  2124     cutoff   35      16741.2293 16484.6513  1.53%   298  720s
  4684  2218 16607.6068   61  228 16741.2293 16487.0010  1.52%   293  725s
  4807  2285 16717.6856   41  429 16741.2293 16488.6438  1.51%   290  730s
  4918  2352 16607.0475   72  244 16741.2293 16491.4685  1.49%   288  735s
  5005  2412 16599.1105   57  237 16741.2293 16493.1713  1.48%   287  740s
  5114  2438 16531.1375   97  276 16741.2293 16494.0120  1.48%   287  745s
  5204  2486 16513.2703   42  359 16741.2293 16495.0650  1.47%   287  750s
  5305  2565 16678.0589   67  249 16741.2293 16497.0462  1.46%   285  755s
  5388  2605 16725.7550   68  131 16741.2293 16498.6362  1.45%   284  760s
  5436  2631 16700.0548   56  301 16741.2293 16499.4500  1.44%   284  765s
  5462  2633     cutoff   56      16741.2293 16500.0119  1.44%   286  771s
  5510  2660 16704.0914   63  252 16741.2293 16501.2340  1.43%   287  775s
  5619  2734 16715.2680  129   99 16741.2293 16501.2789  1.43%   285  780s
  5663  2748 16687.9181   45  304 16741.2293 16502.0341  1.43%   286  786s
  5748  2783 16524.2797   59  362 16741.2293 16503.3078  1.42%   284  790s
  5859  2858     cutoff   51      16741.2293 16503.6731  1.42%   282  795s
  5982  2936 16703.5083   80   90 16741.2293 16505.9544  1.41%   280  800s
  6102  2991 16571.0365   64  205 16741.2293 16507.1477  1.40%   278  805s
  6267  3102 16665.6235   40  404 16741.2293 16507.8108  1.39%   275  810s
  6357  3153 16587.4977   55  319 16741.2293 16508.2751  1.39%   274  816s
  6442  3206 16552.1650   65  285 16741.2293 16508.6004  1.39%   274  821s
  6526  3250 16519.6356   31  453 16741.2293 16509.4653  1.38%   273  825s
  6595  3297 16607.6748   31  470 16741.2293 16509.6078  1.38%   273  831s
  6684  3311 16660.2958   52  304 16741.2293 16509.9536  1.38%   272  836s
  6783  3366     cutoff   57      16741.2293 16510.9601  1.38%   271  841s
  6876  3441 16722.4776   75  163 16741.2293 16511.1195  1.37%   270  845s
  6985  3495 16556.5816   56  230 16741.2293 16511.9668  1.37%   269  850s
  7064  3549 16540.1045   69  297 16741.2293 16512.2434  1.37%   268  855s
  7169  3631     cutoff   92      16741.2293 16512.3293  1.37%   266  860s
  7240  3670     cutoff   35      16741.2293 16512.8928  1.36%   267  865s
  7328  3729 16611.9529   43  272 16741.2293 16513.3861  1.36%   266  870s
  7420  3787 16546.5096   64  313 16741.2293 16513.6042  1.36%   266  875s
  7588  3926 16685.6332   61  181 16741.2293 16514.0929  1.36%   263  880s
  7700  3971 16637.5080   54  283 16741.2293 16514.7448  1.35%   262  885s
  7768  4000 16584.5211   51  321 16741.2293 16515.1718  1.35%   263  890s
  7849  4037 16608.9622   67  274 16741.2293 16515.4964  1.35%   263  895s
  7929  4095 16576.7978   79  261 16741.2293 16516.0044  1.35%   263  900s
  8016  4148 16642.4691   68  268 16741.2293 16516.7555  1.34%   263  906s
  8075  4175     cutoff   54      16741.2293 16518.3951  1.33%   263  910s
  8166  4216 16628.6309   44  385 16741.2293 16519.5980  1.32%   262  915s
  8235  4261 16577.6053   66  273 16741.2293 16519.8604  1.32%   262  920s
  8282  4298 16655.6053   69  190 16741.2293 16519.9714  1.32%   263  925s
  8413  4368 16521.8277   60  297 16741.2293 16520.5776  1.32%   262  930s
  8489  4399 16574.5105   52  233 16741.2293 16521.7509  1.31%   262  935s
  8581  4440 16555.2844   48  334 16741.2293 16522.2187  1.31%   262  940s
  8664  4485 16706.8864   66  243 16741.2293 16522.5170  1.31%   261  945s
  8748  4536     cutoff  101      16741.2293 16522.6679  1.31%   261  950s
  8808  4558 16556.0814   65  316 16741.2293 16523.5181  1.30%   262  955s
  8910  4611 16572.4616   66  293 16741.2293 16523.7752  1.30%   261  960s
  8952  4635     cutoff   52      16741.2293 16523.9145  1.30%   262  965s
  9018  4681 16669.7758   67  122 16741.2293 16524.3120  1.30%   262  970s
  9094  4710 16539.0877   51  298 16741.2293 16525.5896  1.29%   262  975s
  9230  4794 16702.0192   64  238 16741.2293 16526.2762  1.28%   261  980s
  9377  4912 16734.4840   74  109 16741.2293 16526.4256  1.28%   259  985s
  9539  4974     cutoff   46      16741.2293 16527.0349  1.28%   257  990s
  9637  5031 16581.1244   72  274 16741.2293 16527.4912  1.28%   257  995s
  9793  5109 16622.0541   60  213 16741.2293 16527.8277  1.27%   255 1000s
  9880  5154 16587.7823   66  312 16741.2293 16528.1635  1.27%   255 1005s
  9965  5192 16677.5184   78  189 16741.2293 16528.5715  1.27%   255 1010s
 10015  5212 16592.6187   71  254 16741.2293 16528.7391  1.27%   255 1015s
 10095  5249 16667.4708   60  199 16741.2293 16528.8404  1.27%   256 1020s
 10201  5309 16609.2650  103  184 16741.2293 16529.0267  1.27%   255 1025s
 10202  5310 16653.1832  104  178 16741.2293 16529.0267  1.27%   255 1063s
 10225  5307     cutoff   62      16741.2293 16529.2992  1.27%   255 1065s
 10279  5342 16633.3027   74  191 16741.2293 16529.6615  1.26%   255 1070s
 10347  5373 16626.7354   72  209 16741.2293 16529.8319  1.26%   256 1075s
 10409  5412 16638.9563   70  259 16741.2293 16530.2975  1.26%   256 1080s
 10507  5462 16562.8955   57  326 16741.2293 16530.5782  1.26%   256 1086s
 10595  5521     cutoff  102      16741.2293 16530.7153  1.26%   255 1090s
 10711  5574 16637.6702   60  307 16741.2293 16531.0429  1.26%   255 1096s
 10801  5603     cutoff   48      16741.2293 16531.2888  1.25%   255 1101s
 10902  5665 16583.4233   60  314 16741.2293 16531.5255  1.25%   255 1105s
 10973  5717 16679.7559   73  186 16741.2293 16531.5286  1.25%   255 1110s
 10991  5717 16677.8918   57  272 16741.2293 16531.9399  1.25%   256 1115s
 11043  5733 16542.2039   46  256 16741.2293 16532.2350  1.25%   257 1122s
 11085  5763 16682.8101   58  300 16741.2293 16532.6698  1.25%   256 1125s
 11126  5772 16556.5431   59  315 16741.2293 16533.1732  1.24%   257 1130s
 11275  5870     cutoff   85      16741.2293 16533.9810  1.24%   256 1135s
 11376  5914 16553.9362   66  318 16741.2293 16534.2283  1.24%   256 1141s
 11452  5958 16592.2250   73  275 16741.2293 16534.4539  1.24%   256 1145s
 11509  5989 16630.3207   74  246 16741.2293 16534.8489  1.23%   256 1150s
 11614  6023 16643.2124   67  199 16741.2293 16534.9384  1.23%   256 1155s
 11694  6057 16575.6676   73  290 16741.2293 16535.2178  1.23%   257 1161s
 11799  6120 16561.0270   60  317 16741.2293 16535.6270  1.23%   256 1165s
 11917  6209 16684.1179   62  289 16741.2293 16535.6775  1.23%   255 1170s
 11985  6229 16626.7540   85  261 16741.2293 16535.8820  1.23%   256 1176s
 12070  6271 16662.7098   71  199 16741.2293 16536.3167  1.22%   255 1180s
 12177  6314 16569.6621   55  324 16741.2293 16536.5485  1.22%   255 1185s
 12219  6332 16658.9725   65  278 16741.2293 16536.8140  1.22%   256 1190s
 12312  6393 16554.9192   66  316 16741.2293 16537.0094  1.22%   256 1195s
 12412  6466 16547.5243   64  286 16741.2293 16537.1591  1.22%   255 1200s
 12535  6544 16728.7883   82  149 16741.2293 16537.8328  1.21%   255 1205s
 12579  6554     cutoff   43      16741.2293 16538.0033  1.21%   255 1210s
 12640  6576 16554.4482   75  228 16741.2293 16538.2950  1.21%   255 1215s
 12761  6638 16632.4894   56  298 16741.2293 16538.9039  1.21%   255 1221s
 12836  6680 16571.3487   60  229 16741.2293 16539.6043  1.20%   255 1225s
 12914  6729 16659.5623   57  230 16741.2293 16539.8769  1.20%   255 1230s
 13026  6785 16590.1219   55  207 16741.2293 16540.0815  1.20%   254 1235s
 13103  6815 16571.8607   66  301 16741.2293 16540.3027  1.20%   254 1240s
 13174  6845 16649.3864   70  265 16741.2293 16540.6374  1.20%   254 1245s
 13287  6915 16617.4468   67  225 16741.2293 16540.8831  1.20%   254 1250s
