Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 5511 rows, 6015 columns and 12029 nonzeros
Model fingerprint: 0x835b7bdc
Variable types: 5010 continuous, 1005 integer (1005 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+02]
  Objective range  [7e-04, 1e+03]
  Bounds range     [9e+01, 3e+02]
  RHS range        [1e-01, 4e+02]
Found heuristic solution: objective 6882.2973628
Presolve removed 4998 rows and 5260 columns
Presolve time: 0.02s
Presolved: 513 rows, 755 columns, 2266 nonzeros
Variable types: 503 continuous, 252 integer (252 binary)

Root relaxation: objective 3.690562e+03, 253 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    4186.8153313 4106.33403  1.92%     -    0s
     0     0 4115.88857    0   43 4186.81533 4115.88857  1.69%     -    0s
H    0     0                    4184.0770879 4115.94983  1.63%     -    0s
H    0     0                    4181.7243748 4115.94983  1.57%     -    0s
     0     0 4116.58034    0   42 4181.72437 4116.58034  1.56%     -    0s
     0     0 4116.58410    0   42 4181.72437 4116.58410  1.56%     -    0s
     0     0 4123.69160    0   37 4181.72437 4123.69160  1.39%     -    0s
     0     0 4124.14768    0   37 4181.72437 4124.14768  1.38%     -    0s
     0     0 4124.14768    0   37 4181.72437 4124.14768  1.38%     -    0s
     0     0 4124.21228    0   38 4181.72437 4124.21228  1.38%     -    0s
     0     0 4135.81154    0   34 4181.72437 4135.81154  1.10%     -    0s
     0     0 4139.01083    0   40 4181.72437 4139.01083  1.02%     -    0s
     0     0 4139.28230    0   38 4181.72437 4139.28230  1.01%     -    0s
     0     0 4139.32575    0   39 4181.72437 4139.32575  1.01%     -    0s
     0     0 4147.30631    0   41 4181.72437 4147.30631  0.82%     -    0s
H    0     0                    4176.4254319 4147.75674  0.69%     -    0s
     0     0 4148.14495    0   37 4176.42543 4148.14495  0.68%     -    0s
     0     0 4148.63176    0   42 4176.42543 4148.63176  0.67%     -    0s
     0     0 4148.65187    0   42 4176.42543 4148.65187  0.67%     -    0s
     0     0 4150.39359    0   35 4176.42543 4150.39359  0.62%     -    0s
     0     0 4150.80361    0   37 4176.42543 4150.80361  0.61%     -    0s
     0     0 4150.97182    0   37 4176.42543 4150.97182  0.61%     -    0s
     0     0 4151.05945    0   37 4176.42543 4151.05945  0.61%     -    0s
     0     0 4151.10598    0   37 4176.42543 4151.10598  0.61%     -    0s
     0     0 4151.11039    0   37 4176.42543 4151.11039  0.61%     -    0s
     0     0 4152.00913    0   31 4176.42543 4152.00913  0.58%     -    0s
     0     0 4152.61599    0   37 4176.42543 4152.61599  0.57%     -    0s
     0     0 4152.71197    0   37 4176.42543 4152.71197  0.57%     -    0s
     0     0 4152.71301    0   36 4176.42543 4152.71301  0.57%     -    0s
     0     0 4153.44108    0   35 4176.42543 4153.44108  0.55%     -    0s
     0     0 4153.79486    0   36 4176.42543 4153.79486  0.54%     -    0s
     0     0 4153.89949    0   34 4176.42543 4153.89949  0.54%     -    0s
     0     0 4154.05184    0   36 4176.42543 4154.05184  0.54%     -    0s
     0     0 4154.15669    0   36 4176.42543 4154.15669  0.53%     -    0s
     0     0 4154.20984    0   35 4176.42543 4154.20984  0.53%     -    0s
     0     0 4154.21681    0   35 4176.42543 4154.21681  0.53%     -    0s
     0     0 4154.75565    0   31 4176.42543 4154.75565  0.52%     -    0s
     0     0 4154.94808    0   32 4176.42543 4154.94808  0.51%     -    0s
     0     0 4155.05347    0   35 4176.42543 4155.05347  0.51%     -    0s
     0     0 4155.06552    0   36 4176.42543 4155.06552  0.51%     -    0s
     0     0 4155.64514    0   34 4176.42543 4155.64514  0.50%     -    0s
     0     0 4155.68958    0   35 4176.42543 4155.68958  0.50%     -    0s
     0     0 4156.02083    0   30 4176.42543 4156.02083  0.49%     -    0s
     0     0 4156.16919    0   34 4176.42543 4156.16919  0.49%     -    0s
     0     0 4156.22276    0   35 4176.42543 4156.22276  0.48%     -    0s
     0     0 4156.26379    0   33 4176.42543 4156.26379  0.48%     -    0s
     0     0 4156.45268    0   36 4176.42543 4156.45268  0.48%     -    0s
     0     0 4156.88055    0   39 4176.42543 4156.88055  0.47%     -    0s
     0     0 4157.00650    0   39 4176.42543 4157.00650  0.46%     -    0s
     0     0 4157.23727    0   41 4176.42543 4157.23727  0.46%     -    0s
     0     0 4157.33139    0   40 4176.42543 4157.33139  0.46%     -    0s
     0     0 4157.37326    0   42 4176.42543 4157.37326  0.46%     -    0s
     0     0 4157.97078    0   35 4176.42543 4157.97078  0.44%     -    0s
     0     0 4158.55915    0   37 4176.42543 4158.55915  0.43%     -    0s
     0     0 4158.57385    0   34 4176.42543 4158.57385  0.43%     -    0s
     0     0 4159.36614    0   34 4176.42543 4159.36614  0.41%     -    0s
H    0     0                    4175.2767722 4159.36877  0.38%     -    0s
H    0     0                    4175.0149111 4159.36877  0.37%     -    0s
     0     0 4159.83801    0   37 4175.01491 4159.83801  0.36%     -    0s
     0     0 4160.01105    0   36 4175.01491 4160.01105  0.36%     -    0s
     0     0 4160.09763    0   37 4175.01491 4160.09763  0.36%     -    0s
     0     0 4160.11028    0   38 4175.01491 4160.11028  0.36%     -    0s
     0     0 4160.57371    0   31 4175.01491 4160.57371  0.35%     -    0s
     0     0 4160.93348    0   39 4175.01491 4160.93348  0.34%     -    0s
     0     0 4160.99413    0   37 4175.01491 4160.99413  0.34%     -    0s
     0     0 4161.84193    0   33 4175.01491 4161.84193  0.32%     -    0s
     0     0 4161.91342    0   38 4175.01491 4161.91342  0.31%     -    0s
     0     0 4162.02582    0   37 4175.01491 4162.02582  0.31%     -    0s
     0     0 4162.04612    0   39 4175.01491 4162.04612  0.31%     -    0s
     0     0 4162.25608    0   34 4175.01491 4162.25608  0.31%     -    0s
     0     0 4162.25608    0   34 4175.01491 4162.25608  0.31%     -    0s
H    0     0                    4174.7772095 4162.25608  0.30%     -    0s
     0     2 4162.28943    0   32 4174.77721 4162.28943  0.30%     -    0s

Cutting planes:
  MIR: 20
  Relax-and-lift: 57

Explored 52 nodes (3335 simplex iterations) in 0.52 seconds (0.26 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 4174.78 4175.01 4175.28 ... 4208.47

Optimal solution found (tolerance 0.00e+00)
Best objective 4.174777209471e+03, best bound 4.174777209471e+03, gap 0.0000%

User-callback calls 1089, time in user-callback 0.00 sec
Instance: data/CCLSData/5-1000-3.ccls
Setting: BASE-MIX
Epsilon: 0.1
Dimension: 5
NumScenario: 1000
NumAggScenario: 1000
BasicNumScenario: 248
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        241843
NumBiEdge:      0
NumDomIneqs:    241843
DominanceRatio: 0.4842
MixingCuts: off
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 0.5175180435180664
NodeCount: 52
MixingCutsSubmitted: 0
ObjectiveValue: 4174.777209470996
ObjectiveBound: 4174.777209470996
RelativeGap: 0.0
