Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 63041 rows, 63060 columns and 129270 nonzeros
Model fingerprint: 0xbb9e9813
Variable types: 60040 continuous, 3020 integer (3020 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [1e-04, 1e+03]
  Bounds range     [1e+02, 1e+03]
  RHS range        [5e-02, 1e+03]
Found heuristic solution: objective 30969.002120
Presolve removed 59982 rows and 59340 columns
Presolve time: 0.20s
Presolved: 3059 rows, 3720 columns, 12929 nonzeros
Variable types: 3011 continuous, 709 integer (709 binary)

Root relaxation: objective 1.639334e+04, 1997 iterations, 0.09 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 18701.9197    0  249 21797.9292 18701.9197  14.2%     -    3s
     0     0 18710.5807    0  249 21797.9292 18710.5807  14.2%     -    3s
     0     0 18715.5860    0  248 21797.9292 18715.5860  14.1%     -    3s
     0     0 18717.8570    0  248 21797.9292 18717.8570  14.1%     -    3s
     0     0 18718.6121    0  250 21797.9292 18718.6121  14.1%     -    3s
     0     0 18732.4086    0  237 21797.9292 18732.4086  14.1%     -    3s
     0     0 18738.5332    0  241 21797.9292 18738.5332  14.0%     -    3s
     0     0 18740.3398    0  248 21797.9292 18740.3398  14.0%     -    3s
     0     0 18740.6301    0  249 21797.9292 18740.6301  14.0%     -    3s
     0     0 18784.0712    0  246 21797.9292 18784.0712  13.8%     -    3s
     0     0 18798.6594    0  250 21797.9292 18798.6594  13.8%     -    3s
     0     0 18800.6536    0  246 21797.9292 18800.6536  13.8%     -    3s
     0     0 18801.2367    0  254 21797.9292 18801.2367  13.7%     -    4s
     0     0 18827.0290    0  238 21797.9292 18827.0290  13.6%     -    4s
     0     0 18839.6255    0  251 21797.9292 18839.6255  13.6%     -    4s
     0     0 18843.6560    0  252 21797.9292 18843.6560  13.6%     -    4s
     0     0 18844.4448    0  253 21797.9292 18844.4448  13.5%     -    4s
     0     0 18864.3253    0  244 21797.9292 18864.3253  13.5%     -    4s
     0     0 18880.0347    0  251 21797.9292 18880.0347  13.4%     -    4s
     0     0 18881.8797    0  257 21797.9292 18881.8797  13.4%     -    4s
     0     0 18883.1202    0  262 21797.9292 18883.1202  13.4%     -    4s
     0     0 18894.8812    0  242 21797.9292 18894.8812  13.3%     -    5s
     0     0 18899.8901    0  253 21797.9292 18899.8901  13.3%     -    5s
     0     0 18901.0850    0  261 21797.9292 18901.0850  13.3%     -    5s
     0     0 18911.5033    0  253 21797.9292 18911.5033  13.2%     -    5s
     0     0 18915.8047    0  260 21797.9292 18915.8047  13.2%     -    5s
     0     0 18917.6347    0  264 21797.9292 18917.6347  13.2%     -    5s
     0     0 18918.6240    0  266 21797.9292 18918.6240  13.2%     -    5s
     0     0 18936.2173    0  243 21797.9292 18936.2173  13.1%     -    5s
     0     0 18957.6003    0  268 21797.9292 18957.6003  13.0%     -    6s
     0     0 18960.7918    0  267 21797.9292 18960.7918  13.0%     -    6s
     0     0 18961.7710    0  270 21797.9292 18961.7710  13.0%     -    6s
     0     0 18971.2569    0  255 21797.9292 18971.2569  13.0%     -    6s
     0     0 18977.0532    0  253 21797.9292 18977.0532  12.9%     -    6s
     0     0 18977.8981    0  265 21797.9292 18977.8981  12.9%     -    6s
     0     0 18989.5617    0  247 21797.9292 18989.5617  12.9%     -    6s
H    0     0                    21265.580454 18989.6088  10.7%     -    6s
     0     0 18991.2223    0  257 21265.5805 18991.2223  10.7%     -    6s
     0     0 18994.6798    0  239 21265.5805 18994.6798  10.7%     -    7s
     0     0 18994.7286    0  239 21265.5805 18994.7286  10.7%     -    7s
     0     2 18994.8017    0  238 21265.5805 18994.8017  10.7%     -    7s
H   26    26                    20662.506601 18994.8017  8.07%   177    7s
   303   280 20041.2785   31  161 20662.5066 19065.6426  7.73%  57.4   10s
   556   501 20296.8306   42  249 20662.5066 19167.2598  7.24%  55.1   15s
   590   523 20223.7918   88  278 20662.5066 19401.2329  6.10%  51.9   20s
   613   539 20188.5513   25  282 20662.5066 19468.2510  5.78%  50.0   25s
   634   553 19984.3786   88  291 20662.5066 19507.7882  5.59%  48.3   30s
   646   561 20087.6134   42  288 20662.5066 19533.1461  5.47%  47.4   35s
   664   573 20289.7566   39  279 20662.5066 19552.3037  5.37%  46.2   40s
   686   589 20310.1128   50  270 20662.5066 19559.2042  5.34%   133   45s
   705   601 20151.6501   64  285 20662.5066 19584.3623  5.22%   129   50s
   721   612 19944.6288   84  291 20662.5066 19602.2793  5.13%   127   55s
   732   619 19709.1790   32  286 20662.5066 19611.2078  5.09%   125   60s
H  737   590                    20546.248831 19614.0512  4.54%   124   64s
   738   590 20373.1877   67  287 20546.2488 19614.0512  4.54%   124   65s
H  755   572                    20537.743377 19616.0308  4.49%   180   67s
H  785   562                    20517.006241 19616.0308  4.39%   183   69s
H  785   535                    20402.004703 19616.0308  3.85%   183   69s
   790   540 20231.2390   54  175 20402.0047 19616.0308  3.85%   184   70s
H  882   551                    20371.827099 19616.0308  3.71%   183   73s
H  882   526                    20358.639354 19616.0308  3.65%   183   73s
H  882   503                    20347.508234 19616.0308  3.59%   183   73s
H  882   478                    20334.536757 19616.0308  3.53%   183   73s
   964   486 19636.9128   30  251 20334.5368 19616.0981  3.53%   174   75s
H  979   459                    20268.885268 19616.0981  3.22%   178   76s
H  979   435                    20251.574684 19616.0981  3.14%   178   76s
H  979   409                    20233.354880 19616.0981  3.05%   178   76s
H  979   387                    20210.180964 19616.0981  2.94%   178   76s
H  979   362                    20189.041243 19616.0981  2.84%   178   77s
H  979   346                    20185.045090 19616.0981  2.82%   178   77s
H  979   329                    20181.925873 19616.0981  2.80%   178   77s
H  979   313                    20179.104191 19616.0981  2.79%   178   77s
H  979   298                    20177.807375 19616.0981  2.78%   178   77s
H  979   284                    20175.889915 19616.0981  2.77%   178   77s
  1018   297 19908.8648   57  168 20175.8899 19616.0981  2.77%   185   80s
  1148   315 20083.8438   36  216 20175.8899 19651.0612  2.60%   188   85s
  1277   333     cutoff   38      20175.8899 19651.0613  2.60%   192   90s
  1418   361 19735.1316   47  219 20175.8899 19662.7371  2.54%   195   95s
  1613   460 19705.9684   31  263 20175.8899 19678.7280  2.46%   194  100s
  1733   486 20019.6465   33  233 20175.8899 19708.3106  2.32%   195  105s
  1960   668 20022.8966   78  144 20175.8899 19736.8400  2.18%   184  110s
  2216   873 19891.5904   57  193 20175.8899 19742.8149  2.15%   176  115s
  2479  1055 19878.5485   68  174 20175.8899 19746.9401  2.13%   169  120s
H 2535  1088                    20162.419000 19746.9401  2.06%   167  120s
H 2535  1013                    20130.083480 19746.9401  1.90%   167  120s
H 2535   985                    20120.046037 19746.9401  1.85%   167  120s
H 2562   969                    20114.372720 19748.6857  1.82%   166  121s
H 2562   932                    20100.534707 19748.6857  1.75%   166  121s
H 2562   910                    20094.252279 19748.6857  1.72%   166  121s
H 2562   895                    20090.480271 19748.6857  1.70%   166  121s
H 2616   865                    20066.806671 19748.8649  1.58%   165  122s
H 2616   865                    20066.747294 19748.8649  1.58%   165  122s
H 2643   806                    20046.333326 19748.8649  1.48%   164  123s
  2697   838 19981.6924   51  183 20046.3333 19752.3126  1.47%   164  125s
  2751   864 19921.1593   53  180 20046.3333 19752.4619  1.47%   165  131s
  2962  1000 19803.2052   38  243 20046.3333 19768.4592  1.39%   163  135s
  3201  1139 19920.8890   79  122 20046.3333 19780.3167  1.33%   163  140s
  3568  1353 19990.2898   60  146 20046.3333 19788.8400  1.28%   157  145s
  3768  1460 19988.7281   58  142 20046.3333 19792.7333  1.27%   157  150s
  4008  1609 19933.7341   42  218 20046.3333 19797.7287  1.24%   156  155s
  4137  1689 19878.4676   50  192 20046.3333 19802.2607  1.22%   156  160s
  4408  1853 19848.9919   58  196 20046.3333 19807.9605  1.19%   154  165s
  4618  1969 19851.5184   58  202 20046.3333 19809.0872  1.18%   153  170s
  4878  2105 19852.9657   44  212 20046.3333 19811.1038  1.17%   153  175s
  5101  2214     cutoff   51      20046.3333 19813.4539  1.16%   152  180s
  5319  2319 19907.6660   67  139 20046.3333 19816.3288  1.15%   154  185s
  5609  2480 19919.0630   47  213 20046.3333 19819.5165  1.13%   154  190s
  5896  2634 19911.7564   64  118 20046.3333 19820.7619  1.13%   153  195s
  6146  2781 19918.0150   64  157 20046.3333 19822.6793  1.12%   152  200s
  6382  2908 19995.8246   82  104 20046.3333 19824.5492  1.11%   152  205s
  6567  2963 19884.8448   62  188 20046.3333 19825.5252  1.10%   151  210s
  6692  3030 19851.8357   48  212 20046.3333 19827.8094  1.09%   152  215s
  7019  3221 19945.2585   54  152 20046.3333 19830.4406  1.08%   151  220s
  7221  3323 19973.9038   54  193 20046.3333 19831.6844  1.07%   151  225s
  7434  3424 19913.5438   72  133 20046.3333 19833.1361  1.06%   153  230s
  7675  3542 19931.6621   70  145 20046.3333 19834.8638  1.05%   153  235s
  7876  3643 19919.9356   46  202 20046.3333 19836.0587  1.05%   153  240s
  8017  3739 19889.5044   64  171 20046.3333 19836.3447  1.05%   153  255s
  8207  3841 20045.8234   61   78 20046.3333 19837.2540  1.04%   152  260s
  8385  3934 19905.3845   46  219 20046.3333 19838.8106  1.04%   153  265s
  8561  4038 19890.2762   62  192 20046.3333 19839.8903  1.03%   154  270s
  8813  4129 19850.3537   57  210 20046.3333 19841.3716  1.02%   154  275s
  9020  4241 19872.3819   59  198 20046.3333 19842.5193  1.02%   155  281s
  9225  4367     cutoff   50      20046.3333 19843.1432  1.01%   154  285s
  9504  4496     cutoff   80      20046.3333 19844.3425  1.01%   154  290s
  9754  4627 19969.9249   94  110 20046.3333 19845.3382  1.00%   154  295s
  9935  4690 19987.4809   79  123 20046.3333 19846.1661  1.00%   155  300s
 10202  4834 20001.2424   92   67 20046.3333 19847.2096  0.99%   154  337s
 10266  4859 19918.7283   42  179 20046.3333 19847.4716  0.99%   155  340s
 10418  4923 19947.5583   53  164 20046.3333 19848.7145  0.99%   156  345s
 10639  5019 19949.6832   57  179 20046.3333 19850.0122  0.98%   157  350s
 10822  5109 19978.0658   62  131 20046.3333 19851.0672  0.97%   158  355s
 10992  5186 19962.2412   63  161 20046.3333 19851.6765  0.97%   159  360s
 11120  5212     cutoff   57      20046.3333 19852.4188  0.97%   160  365s
 11326  5287 19938.0159   49  205 20046.3333 19853.5471  0.96%   161  370s
 11521  5334 19925.1963   60  189 20046.3333 19854.3296  0.96%   162  375s
 11724  5415 19944.0927   54  160 20046.3333 19855.3845  0.95%   162  380s
 11960  5527 19883.0482   56  206 20046.3333 19856.6946  0.95%   162  385s
 12128  5589 20023.3352   49  189 20046.3333 19857.0944  0.94%   163  390s
 12354  5678 19888.1548   47  216 20046.3333 19858.2200  0.94%   163  395s
 12564  5775 19998.0456   61  103 20046.3333 19858.9059  0.93%   163  400s
 12731  5829 19972.2780   58  142 20046.3333 19859.5101  0.93%   164  405s
 12967  5934 19954.1876   76  133 20046.3333 19860.3268  0.93%   164  410s
 13111  5950 19891.1925   61  195 20046.3333 19861.0469  0.92%   166  415s
 13321  6035     cutoff   57      20046.3333 19861.9179  0.92%   166  420s
 13516  6102 19902.6565   65  189 20046.3333 19862.5276  0.92%   167  425s
 13738  6198 20031.9395   61  186 20046.3333 19863.3556  0.91%   167  430s
 13880  6242 19963.7936   49  207 20046.3333 19863.9002  0.91%   168  435s
 14078  6308 19899.5763   66  197 20046.3333 19864.9298  0.90%   168  440s
 14237  6365 19959.7990   57  172 20046.3333 19865.6032  0.90%   169  445s
 14449  6448 19966.0436   86   85 20046.3333 19866.2690  0.90%   169  450s
 14763  6598     cutoff   49      20046.3333 19867.1672  0.89%   168  455s
 14961  6688 19940.3909   58  160 20046.3333 19868.1120  0.89%   168  460s
 15022  6722 19981.4948   50  170 20046.3333 19868.4003  0.89%   168  465s
 15187  6778 19949.7919   51  218 20046.3333 19869.3156  0.88%   169  470s
 15303  6813     cutoff   63      20046.3333 19870.2787  0.88%   170  475s
 15471  6866 20023.2479   66  113 20046.3333 19871.1513  0.87%   171  480s
 15643  6923 19947.9876   68  181 20046.3333 19871.8188  0.87%   172  485s
 15892  7035     cutoff   67      20046.3333 19872.4472  0.87%   172  490s
 16010  7058 19937.9329   41  210 20046.3333 19873.0071  0.86%   172  495s
 16142  7074     cutoff   56      20046.3333 19873.7865  0.86%   173  500s
 16309  7138     cutoff   69      20046.3333 19874.6125  0.86%   174  505s
 16505  7192 19983.2490   96  127 20046.3333 19875.0794  0.85%   174  510s
 16693  7255     cutoff   53      20046.3333 19875.7378  0.85%   174  515s
 16836  7288     cutoff   70      20046.3333 19876.2785  0.85%   175  520s
 16998  7346 20020.1321   65  135 20046.3333 19877.1278  0.84%   176  525s
 17191  7427 19972.4346   60  160 20046.3333 19877.8986  0.84%   176  530s
H17304  7385                    20041.135376 19878.4099  0.81%   177  544s
 17312  7395 19984.3977   56  163 20041.1354 19878.4099  0.81%   177  545s
 17365  7419 19986.4923   69  158 20041.1354 19878.6344  0.81%   177  550s
 17507  7460 19909.0060   63  181 20041.1354 19879.1764  0.81%   178  555s
 17760  7568 19913.0283   67  146 20041.1354 19880.0277  0.80%   177  560s
 17949  7611 19948.8468   52  190 20041.1354 19880.7090  0.80%   178  565s
 18081  7621 19993.5567   47  216 20041.1354 19881.7825  0.80%   179  570s
 18246  7664 19927.3816   71  149 20041.1354 19882.3653  0.79%   179  575s
 18446  7722 19975.2274   62  133 20041.1354 19883.6583  0.79%   180  580s
 18607  7772 19905.6526   62  179 20041.1354 19884.3651  0.78%   180  585s
 18838  7860 19954.5468   46  181 20041.1354 19885.1596  0.78%   180  590s
 19021  7925 19985.7207   87   87 20041.1354 19885.8980  0.77%   180  595s
 19217  8005 20021.1445   89   64 20041.1354 19886.3812  0.77%   180  600s
 19386  8045 19972.5563   46  217 20041.1354 19887.2475  0.77%   180  605s
 19480  8059 20013.2895   47  162 20041.1354 19887.5273  0.77%   181  610s
 19611  8102 20017.9448   53  167 20041.1354 19888.0002  0.76%   181  615s
 19841  8176 19926.9830   57  184 20041.1354 19889.0063  0.76%   181  620s
 20021  8202 19985.0453   75  144 20041.1354 19889.8993  0.75%   182  625s
 20148  8221     cutoff   64      20041.1354 19890.6067  0.75%   182  630s
 20278  8247 19992.2644   61  158 20041.1354 19891.0195  0.75%   183  635s
 20440  8289 19982.0029   59  125 20041.1354 19891.5315  0.75%   183  640s
 20592  8299     cutoff   47      20041.1354 19892.4236  0.74%   184  645s
 20740  8336 19951.8570   38  207 20041.1354 19892.9595  0.74%   185  650s
 20899  8360 20000.5545   67  136 20041.1354 19893.5103  0.74%   185  655s
 21026  8369 19936.3853   50  214 20041.1354 19894.3342  0.73%   186  660s
 21116  8383 19937.8681   68  170 20041.1354 19894.6691  0.73%   186  665s
 21380  8467 19991.8938   55  199 20041.1354 19895.2337  0.73%   186  670s
 21538  8510 19997.7145   61  131 20041.1354 19895.8487  0.72%   186  675s
 21744  8559 19943.2658   59  160 20041.1354 19896.6110  0.72%   186  680s
 21860  8582     cutoff   60      20041.1354 19897.1310  0.72%   187  685s
 21979  8589 20022.6459   68  113 20041.1354 19897.9680  0.71%   187  690s
 22145  8620 19922.3592   52  216 20041.1354 19898.5396  0.71%   188  695s
 22348  8669 19990.9672   56  206 20041.1354 19899.0296  0.71%   188  700s
 22429  8680     cutoff   58      20041.1354 19899.3015  0.71%   188  705s
 22620  8744 19998.6204   69  123 20041.1354 19899.7032  0.71%   188  710s
 22730  8762 19909.4085   56  206 20041.1354 19900.0277  0.70%   189  715s
 22910  8790 20013.9200   69   84 20041.1354 19900.5985  0.70%   189  720s
 23037  8803 19981.3617   61  134 20041.1354 19901.2529  0.70%   190  725s
 23204  8827 19966.7302   59  178 20041.1354 19901.8538  0.69%   190  730s
 23374  8857 19970.4551   57  136 20041.1354 19902.4654  0.69%   191  735s
 23528  8863 19908.8824   50  218 20041.1354 19902.8757  0.69%   191  740s
 23655  8887 20025.3506   68   68 20041.1354 19903.5030  0.69%   191  745s
 23768  8900     cutoff   67      20041.1354 19903.8890  0.68%   192  750s
 23930  8938 20012.6494   59  143 20041.1354 19904.3704  0.68%   192  755s
 24096  8986 19923.7943   66  190 20041.1354 19904.8738  0.68%   193  760s
 24190  9019     cutoff   62      20041.1354 19905.1089  0.68%   193  765s
 24225  9013     cutoff   52      20041.1354 19905.4379  0.68%   193  770s
 24283  9012     cutoff   63      20041.1354 19905.7094  0.68%   193  775s
 24374  9048 19941.1750   69  165 20041.1354 19906.1355  0.67%   193  780s
 24483  9076 19989.4164   55  209 20041.1354 19906.4803  0.67%   193  785s
 24561  9082 20002.7033   49  160 20041.1354 19906.7961  0.67%   194  790s
 24686  9098     cutoff   63      20041.1354 19906.9060  0.67%   194  795s
 24752  9120 20014.7492   74  102 20041.1354 19907.2228  0.67%   194  800s
 24883  9172 20001.3790   67  148 20041.1354 19907.5306  0.67%   194  805s
 24993  9193 19946.6842   58  200 20041.1354 19907.6928  0.67%   194  810s
 25080  9207 20033.1265   75   53 20041.1354 19907.9485  0.66%   194  815s
 25184  9222 19990.6816   53  200 20041.1354 19908.4107  0.66%   194  820s
 25260  9230     cutoff   51      20041.1354 19908.7288  0.66%   195  825s
 25343  9238     cutoff   61      20041.1354 19909.1016  0.66%   195  830s
 25456  9259 20025.4609   75  129 20041.1354 19909.3913  0.66%   195  835s
 25546  9266 19964.1916   73  182 20041.1354 19909.6169  0.66%   195  840s
 25640  9284 19960.9582   52  215 20041.1354 19909.9476  0.65%   195  845s
 25736  9304     cutoff   74      20041.1354 19910.2375  0.65%   195  850s
 25849  9329 19947.5580   63  180 20041.1354 19910.4314  0.65%   195  855s
 25948  9352 19942.2678   69  133 20041.1354 19910.6306  0.65%   195  860s
 26032  9364 20032.3041   61  172 20041.1354 19911.0807  0.65%   196  865s
 26036  9362 19944.3266   69  168 20041.1354 19911.1574  0.65%   196  894s
 26037  9363 19981.8294   70  144 20041.1354 19911.1574  0.65%   196  918s
 26058  9357 20019.2358   58  164 20041.1354 19911.2249  0.65%   196  920s
 26190  9360     cutoff   50      20041.1354 19911.6359  0.65%   196  925s
 26299  9367 19984.3757   52  159 20041.1354 19911.9861  0.64%   197  930s
 26404  9386 19973.0256   54  147 20041.1354 19912.2934  0.64%   197  935s
 26498  9391 19984.4569   56  160 20041.1354 19912.4994  0.64%   197  940s
 26600  9400 19976.0791   50  211 20041.1354 19912.9058  0.64%   198  945s
 26748  9414 19933.7865   63  130 20041.1354 19913.3948  0.64%   198  950s
 26896  9444 20014.8040   58  133 20041.1354 19913.6853  0.64%   198  955s
 27040  9450 20023.4641   76  100 20041.1354 19914.0756  0.63%   198  960s
 27160  9459 19994.0743   50  159 20041.1354 19914.5775  0.63%   198  965s
 27311  9502 20006.0385   61  153 20041.1354 19914.9133  0.63%   198  970s
 27429  9511 19945.2968   65  148 20041.1354 19915.3225  0.63%   199  975s
 27619  9521 19964.2775   52  206 20041.1354 19915.9358  0.62%   199  980s
 27844  9583 19969.4368   60  188 20041.1354 19916.2134  0.62%   199  985s
 27986  9612 19984.7772   55  201 20041.1354 19916.6169  0.62%   199  990s
 28072  9627     cutoff   70      20041.1354 19917.0033  0.62%   200  995s
 28122  9625 19991.0091   53  194 20041.1354 19917.3494  0.62%   200 1000s
 28197  9616 19986.4882   64  147 20041.1354 19917.5691  0.62%   200 1005s
 28272  9633 19961.0799   62  144 20041.1354 19917.7327  0.62%   200 1010s
 28337  9629     cutoff   48      20041.1354 19917.9983  0.61%   200 1015s
 28389  9627 20018.5571   73   64 20041.1354 19918.3057  0.61%   201 1020s
 28464  9646 19976.7715   76  141 20041.1354 19918.4603  0.61%   201 1025s
 28559  9653 19994.6272   51  194 20041.1354 19918.7338  0.61%   201 1030s
 28636  9646 19955.0916   54  173 20041.1354 19919.0692  0.61%   201 1035s
 28705  9641 19970.1303   54  194 20041.1354 19919.2656  0.61%   202 1040s
 28759  9639 20016.6690   74  117 20041.1354 19919.4176  0.61%   202 1045s
 28860  9644 19992.2029   59  186 20041.1354 19919.8360  0.61%   202 1050s
 28933  9646     cutoff   68      20041.1354 19920.0077  0.60%   202 1055s
 28997  9642     cutoff   51      20041.1354 19920.2823  0.60%   202 1060s
 29075  9647 19994.6656   57  198 20041.1354 19920.5387  0.60%   203 1065s
 29177  9663 19982.7515   52  168 20041.1354 19920.8394  0.60%   203 1070s
 29221  9665 20004.8251   54  160 20041.1354 19920.9929  0.60%   203 1075s
 29306  9676 19991.6022   63  119 20041.1354 19921.4489  0.60%   203 1080s
 29421  9695 19980.2980   39  200 20041.1354 19921.7112  0.60%   203 1085s
 29510  9709 20010.4833   74   86 20041.1354 19921.8887  0.60%   203 1090s
 29661  9737 20023.1414   47  143 20041.1354 19922.2746  0.59%   203 1095s
 29771  9717     cutoff   55      20041.1354 19922.6727  0.59%   203 1100s
 29858  9725 20034.7878   64  151 20041.1354 19923.0542  0.59%   204 1105s
 29976  9726     cutoff   63      20041.1354 19923.3267  0.59%   204 1110s
 30085  9728     cutoff   68      20041.1354 19923.6567  0.59%   204 1115s
 30195  9724 20033.3175   74  151 20041.1354 19924.0279  0.58%   205 1120s
 30275  9712 19952.3613   77  160 20041.1354 19924.4030  0.58%   205 1125s
 30357  9725 19997.9791   41  209 20041.1354 19924.6912  0.58%   205 1130s
 30453  9727 19983.6687   51  177 20041.1354 19925.0813  0.58%   205 1135s
 30586  9739 20008.6383   78  110 20041.1354 19925.3099  0.58%   205 1140s
 30694  9750     cutoff   65      20041.1354 19925.6036  0.58%   206 1145s
 30837  9774 20009.2771   55  152 20041.1354 19925.9446  0.57%   206 1150s
 30956  9774 19988.5023   49  200 20041.1354 19926.1707  0.57%   206 1155s
 31073  9775     cutoff   59      20041.1354 19926.3756  0.57%   206 1160s
 31231  9778     cutoff   63      20041.1354 19926.7618  0.57%   206 1165s
 31336  9787     cutoff   60      20041.1354 19927.0613  0.57%   207 1170s
 31440  9808 19966.7807   72  163 20041.1354 19927.3091  0.57%   207 1175s
 31534  9806 19951.9373   75  172 20041.1354 19927.5901  0.57%   207 1180s
 31692  9822 19999.5479   75  145 20041.1354 19927.8150  0.57%   207 1185s
 31880  9848 20006.0190   58  137 20041.1354 19928.3410  0.56%   207 1190s
