Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 47281 rows, 48045 columns and 97665 nonzeros
Model fingerprint: 0xdca437ad
Variable types: 45030 continuous, 3015 integer (3015 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [3e-04, 1e+03]
  Bounds range     [1e+02, 9e+02]
  RHS range        [5e-02, 1e+03]
Found heuristic solution: objective 21551.342424
Presolve removed 44987 rows and 45150 columns
Presolve time: 0.13s
Presolved: 2294 rows, 2895 columns, 9764 nonzeros
Variable types: 2248 continuous, 647 integer (647 binary)

Root relaxation: objective 1.114188e+04, 1147 iterations, 0.03 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 12289.8933    0  225 13185.7559 12289.8933  6.79%     -    2s
     0     0 12290.4637    0  224 13185.7559 12290.4637  6.79%     -    2s
     0     0 12296.2007    0  219 13185.7559 12296.2007  6.75%     -    2s
     0     0 12298.3688    0  214 13185.7559 12298.3688  6.73%     -    2s
     0     0 12299.5452    0  225 13185.7559 12299.5452  6.72%     -    2s
     0     0 12300.2904    0  221 13185.7559 12300.2904  6.72%     -    2s
     0     0 12306.5013    0  219 13185.7559 12306.5013  6.67%     -    2s
     0     0 12309.5694    0  221 13185.7559 12309.5694  6.64%     -    2s
     0     0 12310.2072    0  220 13185.7559 12310.2072  6.64%     -    2s
     0     0 12317.3362    0  217 13185.7559 12317.3362  6.59%     -    2s
     0     0 12322.4069    0  218 13185.7559 12322.4069  6.55%     -    2s
     0     0 12323.7652    0  227 13185.7559 12323.7652  6.54%     -    2s
     0     0 12324.0399    0  230 13185.7559 12324.0399  6.54%     -    2s
     0     0 12329.9387    0  206 13185.7559 12329.9387  6.49%     -    2s
     0     0 12333.2180    0  217 13185.7559 12333.2180  6.47%     -    2s
     0     0 12333.7044    0  224 13185.7559 12333.7044  6.46%     -    2s
     0     0 12336.9085    0  204 13185.7559 12336.9085  6.44%     -    2s
     0     0 12336.9535    0  202 13185.7559 12336.9535  6.44%     -    2s
     0     2 12337.0949    0  202 13185.7559 12337.0949  6.44%     -    3s
H   29    28                    13155.074996 12410.5271  5.66%   132    3s
H  172   149                    13116.781607 12410.8461  5.38%  59.8    4s
H  190   167                    13106.022252 12410.8461  5.30%  60.7    4s
   244   223 12654.8484   68  116 13106.0223 12410.8461  5.30%  59.0    5s
   589   501 12600.0796   44  225 13106.0223 12470.4265  4.85%  41.1   10s
   616   519 12751.5486   76  233 13106.0223 12489.9815  4.70%  39.3   15s
H  645   507                    13068.434817 12539.8354  4.04%  83.1   17s
H  688   490                    12915.103600 12539.8354  2.91%  88.9   18s
H  688   465                    12894.909554 12539.8354  2.75%  88.9   18s
H  688   442                    12889.534419 12539.8354  2.71%  88.9   18s
   782   444 12738.5183  100   82 12889.5344 12539.8354  2.71%  87.8   20s
  1031   483 12600.5273   20  217 12889.5344 12594.4076  2.29%  90.9   25s
H 1407   514                    12885.713664 12615.4324  2.10%  97.2   29s
  1426   512 12638.8915   39  176 12885.7137 12617.1060  2.08%  96.6   30s
H 1433   487                    12875.173787 12617.1060  2.00%  96.8   30s
H 1485   478                    12868.818450 12621.6645  1.92%  95.4   30s
H 1537   471                    12864.997694 12625.0894  1.86%  94.3   31s
H 1617   470                    12848.624403 12629.5445  1.71%  92.9   31s
  1872   639 12656.4949   24  208 12848.6244 12646.7774  1.57%  91.0   35s
  2142   758     cutoff   34      12848.6244 12659.2964  1.47%  90.4   40s
  2537   921 12753.4626   55  158 12848.6244 12669.8447  1.39%  92.2   45s
  2593   936 12683.9552   27  201 12848.6244 12671.9761  1.37%  92.8   54s
  2594   937 12689.6916   28  179 12848.6244 12671.9761  1.37%  92.9   55s
  3027  1100 12765.7308   26  198 12848.6244 12679.1141  1.32%  95.2   66s
  3275  1152 12817.6240   54  116 12848.6244 12686.4114  1.26%  98.7   70s
  3675  1256     cutoff   42      12848.6244 12695.3735  1.19%   102   75s
  4072  1371 12782.0853   31  193 12848.6244 12702.7411  1.14%   104   80s
  4552  1519 12753.1097   40  147 12848.6244 12707.5213  1.10%   105   85s
  5011  1608 12838.9955   37   93 12848.6244 12714.3293  1.05%   106   90s
  5102  1629 12814.6645   40  202 12848.6244 12715.9137  1.03%   106   97s
  5123  1643 12746.1018   51  235 12848.6244 12715.9137  1.03%   106  100s
  5219  1671 12715.9137   70  138 12848.6244 12715.9137  1.03%   110  105s
  5374  1659     cutoff   60      12848.6244 12715.9137  1.03%   111  110s
  5583  1644 12715.9137   34  194 12848.6244 12715.9137  1.03%   111  115s
  5907  1676 12787.5578   66   84 12848.6244 12715.9137  1.03%   108  121s
  6201  1685 12715.9137   37  175 12848.6244 12715.9137  1.03%   108  125s
  6464  1704 12822.6295   57  118 12848.6244 12715.9137  1.03%   108  130s
  6844  1689 12747.5146   34  177 12848.6244 12715.9137  1.03%   107  135s
  7026  1695 12715.9137   43  182 12848.6244 12715.9137  1.03%   107  140s
  7360  1655 12739.8695   50  154 12848.6244 12719.1649  1.01%   106  145s
  7433  1649 12764.3545   42  152 12848.6244 12720.2636  1.00%   106  150s
  7713  1578 12783.9134   39  159 12848.6244 12729.4442  0.93%   108  155s
  7873  1565 12813.6824   39  142 12848.6244 12733.4026  0.90%   108  160s
  8242  1465     cutoff   55      12848.6244 12746.1348  0.80%   109  165s
  8658  1398 12795.0691   54  105 12848.6244 12758.5583  0.70%   107  171s
  9089  1324 12835.9888   40   93 12848.6244 12767.3136  0.63%   105  175s
  9645  1122 12786.5988   57  139 12848.6244 12781.4417  0.52%   104  180s
 10283   985     cutoff   61      12848.6244 12790.2529  0.45%   102  185s
 10944   944 12804.3450   70   71 12848.6244 12799.9850  0.38%   100  190s
 11642   931 12829.5820   63   71 12848.6244 12806.7043  0.33%  97.2  195s
 12493   758 12835.9565   68   61 12848.6244 12816.2883  0.25%  94.1  200s
 13240   530 12841.1042   72   47 12848.6244 12825.3426  0.18%  92.0  205s

Cutting planes:
  MIR: 327
  Flow cover: 340
  Relax-and-lift: 543

Explored 13987 nodes (1263292 simplex iterations) in 208.73 seconds (170.86 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 12848.6 12865 12868.8 ... 13106

Optimal solution found (tolerance 0.00e+00)
Best objective 1.284862440283e+04, best bound 1.284862440283e+04, gap 0.0000%

User-callback calls 73025, time in user-callback 0.18 sec
Instance: data/CCLSData/15-3000-3.ccls
Setting: BASE-MIX
Epsilon: 0.05
Dimension: 15
NumScenario: 3000
NumAggScenario: 3000
BasicNumScenario: 633
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        1294415
NumBiEdge:      0
NumDomIneqs:    1294415
DominanceRatio: 0.2877
MixingCuts: off
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 208.73280000686646
NodeCount: 13987
MixingCutsSubmitted: 0
ObjectiveValue: 12848.624402832642
ObjectiveBound: 12848.624402832642
RelativeGap: 0.0
