Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 18011 rows, 18015 columns and 39030 nonzeros
Model fingerprint: 0x2731d329
Variable types: 15010 continuous, 3005 integer (3005 binary)
Coefficient statistics:
  Matrix range     [3e-04, 4e+02]
  Objective range  [2e-05, 8e+02]
  Bounds range     [8e+01, 3e+02]
  RHS range        [2e-01, 4e+02]
Found heuristic solution: objective 6309.7439670
Presolve removed 14997 rows and 13930 columns
Presolve time: 0.14s
Presolved: 3014 rows, 4085 columns, 13099 nonzeros
Variable types: 2836 continuous, 1249 integer (1249 binary)

Root relaxation: objective 2.925351e+03, 1727 iterations, 0.06 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3071.87376    0  285 3126.65008 3071.87376  1.75%     -    3s
     0     0 3071.92917    0  287 3126.65008 3071.92917  1.75%     -    3s
     0     0 3072.64309    0  276 3126.65008 3072.64309  1.73%     -    3s
     0     0 3072.89981    0  280 3126.65008 3072.89981  1.72%     -    3s
     0     0 3072.91370    0  283 3126.65008 3072.91370  1.72%     -    3s
     0     0 3073.75993    0  277 3126.65008 3073.75993  1.69%     -    3s
     0     0 3074.00593    0  281 3126.65008 3074.00593  1.68%     -    3s
     0     0 3074.01187    0  281 3126.65008 3074.01187  1.68%     -    3s
     0     0 3074.54950    0  272 3126.65008 3074.54950  1.67%     -    3s
     0     0 3074.56443    0  265 3126.65008 3074.56443  1.67%     -    3s
     0     0 3080.43672    0  172 3126.65008 3080.43672  1.48%     -    3s
     0     0 3084.66229    0  173 3126.65008 3084.66229  1.34%     -    3s
     0     0 3084.73392    0  173 3126.65008 3084.73392  1.34%     -    3s
     0     0 3084.76477    0  174 3126.65008 3084.76477  1.34%     -    3s
     0     0 3085.62680    0  168 3126.65008 3085.62680  1.31%     -    3s
     0     0 3085.76979    0  170 3126.65008 3085.76979  1.31%     -    3s
     0     0 3085.79926    0  170 3126.65008 3085.79926  1.31%     -    3s
     0     0 3085.80043    0  171 3126.65008 3085.80043  1.31%     -    3s
     0     0 3089.01945    0  160 3126.65008 3089.01945  1.20%     -    3s
     0     0 3089.23710    0  160 3126.65008 3089.23710  1.20%     -    3s
     0     0 3089.23717    0  159 3126.65008 3089.23717  1.20%     -    3s
     0     0 3093.36780    0  146 3126.65008 3093.36780  1.06%     -    4s
     0     0 3093.49353    0  147 3126.65008 3093.49353  1.06%     -    4s
     0     0 3093.49605    0  147 3126.65008 3093.49605  1.06%     -    4s
     0     0 3094.56201    0  132 3126.65008 3094.56201  1.03%     -    4s
     0     0 3094.73118    0  138 3126.65008 3094.73118  1.02%     -    4s
     0     0 3094.77066    0  135 3126.65008 3094.77066  1.02%     -    4s
     0     0 3094.86325    0  137 3126.65008 3094.86325  1.02%     -    4s
     0     0 3094.86856    0  137 3126.65008 3094.86856  1.02%     -    4s
     0     0 3096.14089    0  133 3126.65008 3096.14089  0.98%     -    4s
     0     0 3096.39179    0  135 3126.65008 3096.39179  0.97%     -    4s
     0     0 3096.39947    0  134 3126.65008 3096.39947  0.97%     -    4s
     0     0 3097.41675    0  128 3126.65008 3097.41675  0.93%     -    4s
     0     0 3097.54976    0  132 3126.65008 3097.54976  0.93%     -    4s
     0     0 3097.57433    0  126 3126.65008 3097.57433  0.93%     -    4s
     0     0 3098.69539    0  150 3126.65008 3098.69539  0.89%     -    4s
     0     0 3098.81483    0  150 3126.65008 3098.81483  0.89%     -    4s
     0     0 3098.89610    0  147 3126.65008 3098.89610  0.89%     -    4s
     0     0 3098.90694    0  152 3126.65008 3098.90694  0.89%     -    4s
     0     0 3099.26705    0  137 3126.65008 3099.26705  0.88%     -    4s
     0     0 3099.55914    0  138 3126.65008 3099.55914  0.87%     -    4s
     0     0 3099.66333    0  136 3126.65008 3099.66333  0.86%     -    4s
     0     0 3099.67495    0  137 3126.65008 3099.67495  0.86%     -    4s
     0     0 3100.18550    0  143 3126.65008 3100.18550  0.85%     -    4s
     0     0 3100.69864    0  127 3126.65008 3100.69864  0.83%     -    4s
     0     0 3100.73183    0  127 3126.65008 3100.73183  0.83%     -    4s
     0     0 3100.74236    0  130 3126.65008 3100.74236  0.83%     -    4s
     0     0 3101.39941    0  125 3126.65008 3101.39941  0.81%     -    4s
     0     0 3101.95119    0  132 3126.65008 3101.95119  0.79%     -    4s
     0     0 3102.11909    0  125 3126.65008 3102.11909  0.78%     -    4s
     0     0 3102.12517    0  123 3126.65008 3102.12517  0.78%     -    4s
     0     0 3102.84185    0  129 3126.65008 3102.84185  0.76%     -    4s
     0     0 3103.36375    0  144 3126.65008 3103.36375  0.74%     -    4s
     0     0 3103.41287    0  137 3126.65008 3103.41287  0.74%     -    4s
     0     0 3103.42999    0  145 3126.65008 3103.42999  0.74%     -    4s
     0     0 3103.76735    0  140 3126.65008 3103.76735  0.73%     -    4s
     0     0 3103.88118    0  130 3126.65008 3103.88118  0.73%     -    4s
     0     0 3103.89227    0  142 3126.65008 3103.89227  0.73%     -    4s
     0     0 3104.58535    0  141 3126.65008 3104.58535  0.71%     -    4s
     0     0 3104.70036    0  145 3126.65008 3104.70036  0.70%     -    4s
     0     0 3104.73732    0  144 3126.65008 3104.73732  0.70%     -    4s
     0     0 3105.33134    0  139 3126.65008 3105.33134  0.68%     -    4s
     0     0 3105.62866    0  139 3126.65008 3105.62866  0.67%     -    4s
     0     0 3105.68259    0  140 3126.65008 3105.68259  0.67%     -    4s
     0     0 3105.70572    0  139 3126.65008 3105.70572  0.67%     -    4s
     0     0 3106.14521    0  133 3126.65008 3106.14521  0.66%     -    4s
     0     0 3106.35904    0  141 3126.65008 3106.35904  0.65%     -    4s
     0     0 3106.37690    0  136 3126.65008 3106.37690  0.65%     -    4s
     0     0 3106.76505    0  156 3126.65008 3106.76505  0.64%     -    4s
     0     0 3106.93614    0  142 3126.65008 3106.93614  0.63%     -    4s
     0     0 3107.06520    0  154 3126.65008 3107.06520  0.63%     -    4s
     0     0 3107.10372    0  156 3126.65008 3107.10372  0.63%     -    4s
     0     0 3107.11627    0  156 3126.65008 3107.11627  0.62%     -    4s
     0     0 3107.33526    0  144 3126.65008 3107.33526  0.62%     -    4s
     0     0 3107.46921    0  145 3126.65008 3107.46921  0.61%     -    4s
     0     0 3107.48883    0  141 3126.65008 3107.48883  0.61%     -    4s
     0     0 3107.70472    0  143 3126.65008 3107.70472  0.61%     -    4s
     0     0 3107.71424    0  143 3126.65008 3107.71424  0.61%     -    4s
     0     2 3107.71424    0  143 3126.65008 3107.71424  0.61%     -    4s
   191   100 3110.66494    7  123 3126.65008 3109.10344  0.56%  23.6    5s
*  721   317              14    3126.4149314 3111.09786  0.49%  16.4    5s
H  739   316                    3126.0654820 3111.18713  0.48%  16.5    5s
*  743   309              19    3125.6411701 3111.18713  0.46%  16.5    5s
*  744   277              19    3125.2968328 3111.18713  0.45%  16.5    5s
*  747   275               8    3124.8671149 3111.32351  0.43%  17.2    6s
H  820   265                    3124.7334428 3112.29309  0.40%  20.5    6s
H  964   232                    3124.1680207 3114.06840  0.32%  23.9    6s

Cutting planes:
  Gomory: 1
  Implied bound: 8
  MIR: 381
  Relax-and-lift: 530

Explored 1326 nodes (44158 simplex iterations) in 7.05 seconds (4.54 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 3124.17 3124.73 3124.87 ... 3136.59

Optimal solution found (tolerance 0.00e+00)
Best objective 3.124168020734e+03, best bound 3.124168020734e+03, gap 0.0000%

User-callback calls 5029, time in user-callback 0.01 sec
Instance: data/CCLSData/5-3000-2.ccls
Setting: BASE-MIX
Epsilon: 0.2
Dimension: 5
NumScenario: 3000
NumAggScenario: 3000
BasicNumScenario: 1245
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        2199531
NumBiEdge:      0
NumDomIneqs:    2199531
DominanceRatio: 0.4889
MixingCuts: off
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 7.048871994018555
NodeCount: 1326
MixingCutsSubmitted: 0
ObjectiveValue: 3124.168020734004
ObjectiveBound: 3124.168020733997
RelativeGap: 0.0
