Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 44041 rows, 42060 columns and 90270 nonzeros
Model fingerprint: 0x01e786b6
Variable types: 40040 continuous, 2020 integer (2020 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [1e-04, 1e+03]
  Bounds range     [9e+01, 1e+03]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 28599.801105
Presolve removed 39982 rows and 37299 columns
Presolve time: 0.27s
Presolved: 4059 rows, 4761 columns, 16970 nonzeros
Variable types: 3995 continuous, 766 integer (766 binary)

Root relaxation: objective 1.299742e+04, 1264 iterations, 0.13 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 14618.3326    0  252 17830.3458 14618.3326  18.0%     -    4s
     0     0 14618.4359    0  256 17830.3458 14618.4359  18.0%     -    4s
     0     0 14628.8167    0  257 17830.3458 14628.8167  18.0%     -    4s
     0     0 14637.3103    0  275 17830.3458 14637.3103  17.9%     -    4s
     0     0 14638.2056    0  267 17830.3458 14638.2056  17.9%     -    4s
     0     0 14638.7013    0  269 17830.3458 14638.7013  17.9%     -    4s
     0     0 14651.8616    0  243 17830.3458 14651.8616  17.8%     -    4s
     0     0 14655.6730    0  261 17830.3458 14655.6730  17.8%     -    4s
     0     0 14656.1812    0  256 17830.3458 14656.1812  17.8%     -    4s
     0     0 14661.1375    0  251 17830.3458 14661.1375  17.8%     -    4s
     0     0 14661.3477    0  251 17830.3458 14661.3477  17.8%     -    4s
     0     2 14662.2556    0  250 17830.3458 14662.2556  17.8%     -    5s
H   27    27                    16441.695237 14662.2556  10.8%   159    5s
H   54    54                    16352.113370 14662.2556  10.3%   102    5s
H  300   271                    16317.297573 14663.9950  10.1%  67.6    8s
H  300   269                    16291.767322 14663.9950  10.0%  67.6    8s
H  300   240                    15887.425436 14663.9950  7.70%  67.6    8s
H  300   220                    15810.020866 14663.9950  7.25%  67.6    8s
H  300   217                    15798.212139 14663.9950  7.18%  67.6    8s
H  300   217                    15797.182507 14663.9950  7.17%  67.6    8s
H  300   216                    15790.101148 14663.9950  7.13%  67.6    8s
H  300   216                    15787.547359 14663.9950  7.12%  67.6    8s
   492   369 15693.4274   19  245 15787.5474 14773.6617  6.42%  60.8   10s
   576   438 15246.1877   28  276 15787.5474 14946.7845  5.33%  55.4   15s
   591   448 15762.4724   41  284 15787.5474 14966.7628  5.20%  54.0   20s
   605   457 15268.2659   38  304 15787.5474 15055.3597  4.64%  52.8   25s
   621   468 15162.3054   23  294 15787.5474 15130.8772  4.16%  51.4   30s
   627   472 15682.8753   91  308 15787.5474 15137.4608  4.12%  50.9   35s
   667   491     cutoff   31      15787.5474 15243.5431  3.45%   140   40s
   781   511 15645.9721   91   93 15787.5474 15243.5431  3.45%   147   45s
   835   515 15469.2527   28  206 15787.5474 15246.3136  3.43%   152   50s
   928   537 15727.2585   77  105 15787.5474 15246.3136  3.43%   161   55s
  1033   565 15512.5630   47  206 15787.5474 15246.3808  3.43%   164   60s
  1257   571 15633.4302   21  191 15787.5474 15287.7969  3.17%   163   65s
  1484   611     cutoff   39      15787.5474 15288.4372  3.16%   161   70s
  1682   579 15340.1730   39  223 15787.5474 15297.4739  3.10%   157   75s
  1836   656 15599.8929   63  187 15787.5474 15308.6304  3.03%   153   80s
H 1975   683                    15786.807825 15335.3247  2.86%   151   88s
H 1975   680                    15781.173274 15335.3247  2.83%   151   88s
H 1995   698                    15781.156124 15335.3247  2.83%   150   90s
H 2021   715                    15779.846541 15340.2568  2.79%   150   91s
H 2167   820                    15773.724612 15344.5740  2.72%   147   95s
  2295   905 15649.3743   86   97 15773.7246 15355.0028  2.65%   150  100s
H 2532  1042                    15765.955829 15372.0069  2.50%   144  104s
  2559  1051 15499.2313   53  180 15765.9558 15373.6587  2.49%   144  106s
  2641  1107 15690.8304   44  185 15765.9558 15376.8761  2.47%   143  110s
H 2723  1141                    15762.893960 15381.3695  2.42%   144  113s
  2754  1159 15515.3776   29  163 15762.8940 15382.3421  2.41%   144  115s
  2885  1261 15644.0986   43  184 15762.8940 15386.8237  2.39%   141  121s
  3018  1353 15421.1194   18  261 15762.8940 15393.2018  2.35%   141  125s
  3264  1516 15720.1264   76  122 15762.8940 15398.2683  2.31%   140  130s
  3274  1518 15597.5992   49  180 15762.8940 15399.7768  2.30%   140  136s
  3413  1611 15431.3037   50  211 15762.8940 15402.6273  2.29%   140  140s
  3638  1777 15553.9522   54  173 15762.8940 15407.5824  2.25%   138  145s
  3801  1899 15576.5508   74  155 15762.8940 15411.3027  2.23%   136  150s
  3973  1995 15460.2223   24  226 15762.8940 15414.8347  2.21%   137  155s
  4205  2164 15477.2239   52  196 15762.8940 15418.2751  2.19%   136  160s
  4442  2309 15649.3309   42  141 15762.8940 15421.3143  2.17%   136  165s
  4618  2400 15483.7294   41  216 15762.8940 15424.2534  2.15%   137  170s
  4770  2450 15605.7599   73  145 15762.8940 15426.3327  2.14%   139  175s
  5015  2624 15495.6488   31  192 15762.8940 15428.9413  2.12%   137  180s
  5304  2829 15554.1584   23  235 15762.8940 15432.4632  2.10%   134  185s
  5491  2899 15464.0207   26  231 15762.8940 15435.2862  2.08%   135  190s
  5676  3012 15635.2564   21  203 15762.8940 15437.1735  2.07%   135  195s
  5854  3096 15477.9286   21  242 15762.8940 15440.0990  2.05%   136  200s
  6118  3297 15738.6915   54  124 15762.8940 15441.2227  2.04%   134  205s
  6294  3375 15535.6159   26  208 15762.8940 15443.7053  2.02%   135  210s
  6498  3496 15508.3802   26  244 15762.8940 15445.2207  2.02%   135  215s
H 6553  3522                    15762.490418 15445.2207  2.01%   135  220s
  6554  3525 15739.0140   41  174 15762.4904 15445.4511  2.01%   136  233s
  6577  3531 15558.7483   25  218 15762.4904 15447.2733  2.00%   136  235s
  6838  3700 15616.9407   66  198 15762.4904 15449.4290  1.99%   135  240s
  6890  3734 15713.9476   74  106 15762.4904 15449.8569  1.98%   135  248s
  6950  3778 15583.7530   27  213 15762.4904 15450.4086  1.98%   135  250s
  7172  3944     cutoff   90      15762.4904 15452.8708  1.96%   134  255s
  7397  4108 15696.4198   59  133 15762.4904 15453.4876  1.96%   133  260s
  7485  4130 15512.5052   23  262 15762.4904 15455.6353  1.95%   135  265s
  7700  4274 15496.4197   22  234 15762.4904 15458.9063  1.93%   134  270s
  7962  4450 15646.5333   51  150 15762.4904 15461.1682  1.91%   134  275s
  8166  4589 15592.6037   56  154 15762.4904 15461.7854  1.91%   134  280s
  8395  4704 15569.0540   25  215 15762.4904 15463.0290  1.90%   133  285s
  8658  4907 15759.2986   57  139 15762.4904 15465.6271  1.88%   133  290s
  8950  5136 15583.7040   18  248 15762.4904 15467.9618  1.87%   132  295s
  9132  5249 15507.0757   35  249 15762.4904 15468.2739  1.87%   132  300s
  9222  5328 15758.2599   65  154 15762.4904 15468.2752  1.87%   132  307s
  9241  5329 15646.4368   52  179 15762.4904 15468.6690  1.86%   133  310s
  9460  5454     cutoff   66      15762.4904 15471.3550  1.85%   132  315s
  9715  5630 15593.6241   27  217 15762.4904 15473.2338  1.84%   132  320s
  9916  5757 15606.9619   60  199 15762.4904 15474.2706  1.83%   132  325s
 10079  5855 15666.8007   51  131 15762.4904 15475.1914  1.82%   133  330s
 10202  5903     cutoff   71      15762.4904 15475.2162  1.82%   132  362s
 10298  5974 15678.5538   50  136 15762.4904 15475.7275  1.82%   132  365s
 10490  6102 15687.1259   85  110 15762.4904 15477.0115  1.81%   133  370s
 10678  6222 15730.7374   32  178 15762.4904 15477.8558  1.81%   133  375s
 10878  6319     cutoff   62      15762.4904 15479.6097  1.79%   134  380s
 11105  6459 15642.5831   92  137 15762.4904 15480.7724  1.79%   133  385s
 11361  6638     cutoff   62      15762.4904 15481.6080  1.78%   133  390s
 11532  6776 15648.4148   73  118 15762.4904 15482.0182  1.78%   133  395s
 11753  6903 15693.9580   71  119 15762.4904 15483.2055  1.77%   133  400s
 12028  7107 15504.9295   30  235 15762.4904 15484.0303  1.77%   132  405s
 12307  7307 15599.9085   67  160 15762.4904 15484.9474  1.76%   132  410s
 12551  7461     cutoff   49      15762.4904 15486.2436  1.75%   132  415s
 12715  7554 15630.1020   31  206 15762.4904 15486.9840  1.75%   132  420s
 12893  7657 15603.2904   51  148 15762.4904 15487.3917  1.75%   133  425s
 13059  7762 15760.3014   34  136 15762.4904 15488.1358  1.74%   133  430s
 13216  7831 15721.5681   58  169 15762.4904 15489.1600  1.73%   134  435s
 13336  7901 15675.1616   89  129 15762.4904 15490.2235  1.73%   134  440s
 13567  8028     cutoff   52      15762.4904 15491.3864  1.72%   134  445s
 13889  8227 15611.6188   21  222 15762.4904 15492.5719  1.71%   133  450s
 14130  8392 15655.7943   31  209 15762.4904 15493.3072  1.71%   133  455s
 14330  8532 15730.3437   38  194 15762.4904 15493.9555  1.70%   134  460s
 14543  8634 15572.6147   41  192 15762.4904 15495.1002  1.70%   134  465s
 14712  8740 15708.8686   29  186 15762.4904 15495.8783  1.69%   134  470s
 14873  8831 15548.4520   29  213 15762.4904 15496.3403  1.69%   134  475s
 15094  8986 15710.2362   28  202 15762.4904 15497.0143  1.68%   134  480s
 15334  9152 15601.0243   29  204 15762.4904 15497.7277  1.68%   134  485s
 15509  9228 15550.8699   22  231 15762.4904 15498.2692  1.68%   134  490s
 15591  9266 15634.3331   23  218 15762.4904 15498.5429  1.67%   134  508s
 15693  9338 15712.4711   71   92 15762.4904 15498.7571  1.67%   134  510s
 15737  9374 15731.1073   70   94 15762.4904 15498.8192  1.67%   134  520s
 15910  9477 15652.2479   39  166 15762.4904 15499.2583  1.67%   134  525s
 16055  9522     cutoff   47      15762.4904 15499.5979  1.67%   135  530s
 16288  9663 15758.3746   84   78 15762.4904 15499.8744  1.67%   135  535s
 16564  9844 15589.8113   40  182 15762.4904 15500.9703  1.66%   134  540s
 16760  9953 15624.8843   61  129 15762.4904 15501.5776  1.66%   135  545s
 16978 10103 15744.5057   52  169 15762.4904 15502.1663  1.65%   135  550s
 17172 10203 15593.9490   59  143 15762.4904 15502.7749  1.65%   135  555s
 17381 10337     cutoff   37      15762.4904 15503.1910  1.65%   135  560s
 17542 10423 15688.7673   20  207 15762.4904 15503.5352  1.64%   135  565s
 17680 10501 15588.8105   38  159 15762.4904 15504.1343  1.64%   135  570s
 17935 10667 15656.2503   41  105 15762.4904 15504.5698  1.64%   135  575s
 18097 10759     cutoff   32      15762.4904 15505.6525  1.63%   135  580s
 18322 10916 15652.5129   18  207 15762.4904 15506.3832  1.62%   135  585s
 18517 11034 15690.7462   70  139 15762.4904 15507.0499  1.62%   135  590s
 18837 11258     cutoff   27      15762.4904 15507.5213  1.62%   135  595s
 18913 11310 15643.0874   89   90 15762.4904 15507.5533  1.62%   135  600s
 19012 11373 15599.0524   21  251 15762.4904 15507.7842  1.62%   135  605s
 19314 11590 15531.2325   40  220 15762.4904 15508.8642  1.61%   134  610s
 19447 11653 15626.4493   76  142 15762.4904 15509.5124  1.60%   134  615s
 19643 11748 15554.4800   31  231 15762.4904 15509.8427  1.60%   134  620s
 19804 11853 15673.6982   59  107 15762.4904 15510.1044  1.60%   134  625s
 20049 11985 15661.8487   75  129 15762.4904 15511.0224  1.60%   134  630s
 20184 12061     cutoff   34      15762.4904 15511.4173  1.59%   135  635s
 20426 12236     cutoff   35      15762.4904 15511.8541  1.59%   135  640s
 20532 12284 15742.5485   64  150 15762.4904 15512.5592  1.59%   135  645s
 20716 12388 15679.2722   46  171 15762.4904 15513.0010  1.58%   135  650s
 20881 12456 15735.4650   49  142 15762.4904 15513.4291  1.58%   136  655s
 21062 12556 15573.6650   60  155 15762.4904 15513.8899  1.58%   136  660s
 21239 12673 15601.8212   74  167 15762.4904 15514.1324  1.58%   136  665s
 21504 12871     cutoff  100      15762.4904 15514.4786  1.57%   135  670s
 21702 13006 infeasible   46      15762.4904 15514.6425  1.57%   135  675s
 21966 13181 15583.9706   63  142 15762.4904 15514.9548  1.57%   135  680s
 22209 13339     cutoff   86      15762.4904 15515.3314  1.57%   135  685s
 22435 13463 15740.1860   37  133 15762.4904 15516.1086  1.56%   135  690s
 22591 13523 15549.8457   37  180 15762.4904 15516.8473  1.56%   135  695s
 22798 13632 15688.4183   65  148 15762.4904 15517.0399  1.56%   135  700s
 23006 13765 15747.3725   50  131 15762.4904 15517.3402  1.56%   135  705s
 23160 13848 15592.2823   60  187 15762.4904 15517.7307  1.55%   136  710s
 23401 13991 15617.0106   34  171 15762.4904 15518.1185  1.55%   135  715s
 23673 14181     cutoff   72      15762.4904 15518.7469  1.55%   135  720s
 23840 14265     cutoff   44      15762.4904 15519.6481  1.54%   135  725s
 23988 14373 15685.6748   51  189 15762.4904 15519.7987  1.54%   136  730s
 24183 14484 15579.9743   53  192 15762.4904 15520.2475  1.54%   136  735s
 24414 14601 15586.1733   30  201 15762.4904 15520.7060  1.53%   136  740s
 24662 14774 15685.0613   77  131 15762.4904 15520.8708  1.53%   135  745s
 24939 14918 15591.0994   25  245 15762.4904 15521.2800  1.53%   135  750s
 25111 15010 15705.5304   71  137 15762.4904 15521.5188  1.53%   136  755s
 25300 15120 15682.3929   57  157 15762.4904 15521.8105  1.53%   136  760s
 25446 15204 15587.3206   77  158 15762.4904 15522.1794  1.52%   136  765s
 25665 15353 15658.8260   80  132 15762.4904 15522.7776  1.52%   136  770s
 25882 15500 15671.2973   58  125 15762.4904 15523.0250  1.52%   136  775s
 26135 15655     cutoff   77      15762.4904 15523.4543  1.52%   136  780s
 26244 15693 15628.9437   36  198 15762.4904 15524.0218  1.51%   136  785s
 26475 15846 15592.9611   35  198 15762.4904 15524.3105  1.51%   136  790s
 26670 15958 15649.3439   58  170 15762.4904 15525.1550  1.51%   136  795s
 26869 16066 15643.4296   56  178 15762.4904 15525.6511  1.50%   136  800s
 27047 16176 15625.9219   19  260 15762.4904 15526.0271  1.50%   136  805s
 27211 16255 15694.9801   24  178 15762.4904 15526.1527  1.50%   136  810s
 27513 16479 15707.1445   54  137 15762.4904 15526.4856  1.50%   136  815s
 27718 16590 15583.6166   24  222 15762.4904 15526.7689  1.50%   136  820s
 27897 16667     cutoff   54      15762.4904 15527.0191  1.49%   136  825s
 28109 16760 15653.1914   37  137 15762.4904 15527.2317  1.49%   137  830s
 28312 16876     cutoff   59      15762.4904 15527.5563  1.49%   137  835s
 28536 17018 15578.1615   40  223 15762.4904 15527.9196  1.49%   137  840s
 28748 17165 15567.9928   44  169 15762.4904 15528.0361  1.49%   136  845s
 28961 17302 15710.3967   73   93 15762.4904 15528.6437  1.48%   136  850s
 29116 17393     cutoff   58      15762.4904 15529.5911  1.48%   136  855s
 29363 17545     cutoff   37      15762.4904 15529.8116  1.48%   136  860s
 29666 17738 15583.5723   29  258 15762.4904 15530.0887  1.47%   136  865s
 29902 17872     cutoff   42      15762.4904 15530.3302  1.47%   136  870s
 30070 17952     cutoff   47      15762.4904 15530.6575  1.47%   136  875s
 30325 18114 15655.3333   62  156 15762.4904 15531.1857  1.47%   136  880s
 30482 18176 15699.7432   51  142 15762.4904 15531.2861  1.47%   136  897s
 30497 18178 15666.3611   42  204 15762.4904 15531.3130  1.47%   136  900s
 30698 18306 15591.2713   36  205 15762.4904 15531.6536  1.46%   136  905s
 30889 18422     cutoff   51      15762.4904 15531.8183  1.46%   136  910s
 31159 18571 15718.4684   45  138 15762.4904 15532.1195  1.46%   136  915s
 31318 18648 15583.2105   26  220 15762.4904 15532.6113  1.46%   137  920s
 31566 18791     cutoff   41      15762.4904 15532.9130  1.46%   137  925s
 31767 18916 15667.6502   46  155 15762.4904 15533.1629  1.45%   137  930s
 31935 19009 15627.2005   62  182 15762.4904 15533.3089  1.45%   136  935s
 32191 19170 15591.7961   41  205 15762.4904 15533.7590  1.45%   136  940s
 32421 19311     cutoff   38      15762.4904 15534.1185  1.45%   136  945s
 32530 19377     cutoff   51      15762.4904 15534.4315  1.45%   136  950s
 32876 19629 15666.2767   79  111 15762.4904 15534.6501  1.45%   136  955s
 33167 19821 15697.2483   25  187 15762.4904 15535.0229  1.44%   136  960s
 33363 19950 15706.7036   84   80 15762.4904 15535.2174  1.44%   136  965s
 33624 20106 15648.3445   38  193 15762.4904 15535.4137  1.44%   136  970s
 33844 20238 15757.8574   31  214 15762.4904 15535.6997  1.44%   136  975s
 34064 20335 15611.2602   36  195 15762.4904 15536.5966  1.43%   136  980s
 34370 20559 15612.3239   85  166 15762.4904 15537.0296  1.43%   135  985s
 34564 20654 15580.5608   44  192 15762.4904 15537.5712  1.43%   136  990s
 34865 20856 15745.9583   30  204 15762.4904 15537.7195  1.43%   135  995s
 35069 20985 15724.7071   52  128 15762.4904 15537.8342  1.43%   135 1000s
 35360 21179 infeasible   45      15762.4904 15538.1718  1.42%   135 1005s
 35513 21256 15698.5925   42  172 15762.4904 15538.3201  1.42%   135 1010s
 35711 21340 15670.3281   47  164 15762.4904 15538.5235  1.42%   135 1015s
 35884 21415     cutoff   44      15762.4904 15539.2461  1.42%   136 1020s
 36147 21599 15637.1154   28  200 15762.4904 15539.5606  1.41%   135 1025s
 36356 21734 15615.4432   55  176 15762.4904 15539.7090  1.41%   136 1030s
 36553 21840 15656.8375   35  194 15762.4904 15539.9394  1.41%   136 1035s
 36792 22006 15695.2789   47  141 15762.4904 15540.2333  1.41%   135 1040s
 36990 22130 15562.7442   43  195 15762.4904 15540.8272  1.41%   135 1045s
 37211 22271 15587.2492   45  165 15762.4904 15540.9982  1.41%   135 1050s
 37449 22419 15692.4356   56  114 15762.4904 15541.4058  1.40%   135 1055s
 37629 22506 15629.3336   31  205 15762.4904 15541.6641  1.40%   135 1060s
 37911 22683 15563.2167   46  196 15762.4904 15541.9418  1.40%   135 1065s
 38151 22796 15564.8658   45  209 15762.4904 15542.0572  1.40%   135 1070s
 38373 22949 15555.7619   33  227 15762.4904 15542.2392  1.40%   135 1075s
 38634 23121 15693.8825   71  159 15762.4904 15542.5191  1.40%   135 1080s
 38814 23213 15682.8272   71  146 15762.4904 15543.2031  1.39%   135 1085s
 39072 23367 15575.2816   77  182 15762.4904 15543.5451  1.39%   135 1090s
 39312 23504 15573.1109   34  200 15762.4904 15543.8024  1.39%   135 1095s
 39509 23642     cutoff   35      15762.4904 15544.1314  1.39%   134 1100s
 39623 23711 15664.6268   64  107 15762.4904 15544.2761  1.38%   135 1105s
 39847 23816 15695.8306   36  204 15762.4904 15544.5406  1.38%   135 1110s
 40028 23910 15735.3700   53   93 15762.4904 15544.8874  1.38%   135 1115s
 40281 24079 15653.3951   44  160 15762.4904 15545.0585  1.38%   135 1120s
 40445 24161 15674.0726   73  162 15762.4904 15545.2131  1.38%   135 1125s
 40690 24294 15620.8353   62  188 15762.4904 15545.3483  1.38%   135 1130s
 40925 24420 15672.6614   42  187 15762.4904 15545.7325  1.38%   135 1135s
 41141 24522 15709.0384   34  197 15762.4904 15546.0326  1.37%   135 1140s
 41308 24607 15699.4878   30  199 15762.4904 15546.3378  1.37%   135 1145s
 41475 24691     cutoff   48      15762.4904 15546.5058  1.37%   135 1150s
 41687 24820 15554.5771   37  226 15762.4904 15546.8726  1.37%   135 1155s
 41831 24910 15686.1491   61  114 15762.4904 15547.0148  1.37%   135 1160s
 42155 25122 15582.4534   32  210 15762.4904 15547.1650  1.37%   135 1165s
 42437 25322 15596.0579   61  155 15762.4904 15547.4203  1.36%   135 1170s
 42646 25456 15600.0692   59  188 15762.4904 15547.6830  1.36%   135 1175s
 42859 25576     cutoff   73      15762.4904 15547.8942  1.36%   135 1180s
 43043 25673     cutoff   46      15762.4904 15548.4023  1.36%   135 1185s
 43168 25745 15630.9425   30  207 15762.4904 15548.6073  1.36%   135 1190s
 43346 25843     cutoff   60      15762.4904 15548.7248  1.36%   135 1195s
 43569 25973 15702.9442   52  154 15762.4904 15548.8841  1.36%   135 1200s
 43749 26043 15752.3029   74  114 15762.4904 15549.2497  1.35%   135 1205s
 43891 26089     cutoff   70      15762.4904 15549.5935  1.35%   135 1210s
 44062 26173 15585.0730   25  233 15762.4904 15549.7471  1.35%   135 1215s
 44179 26224 15593.0599   61  143 15762.4904 15549.9892  1.35%   136 1220s
 44418 26387 15617.1740   52  178 15762.4904 15550.2105  1.35%   135 1225s
 44756 26597 15699.9709   64  143 15762.4904 15550.4798  1.35%   135 1230s
 44984 26721 15699.3594   64  102 15762.4904 15550.6668  1.34%   135 1235s
 45165 26837 15647.9810   32  192 15762.4904 15550.7958  1.34%   135 1240s
 45287 26886     cutoff   54      15762.4904 15551.0592  1.34%   135 1245s
 45382 26936     cutoff   58      15762.4904 15551.1966  1.34%   135 1250s
 45584 27012 15651.3429   42  185 15762.4904 15551.4134  1.34%   135 1255s
 45815 27163 15718.5976   58   84 15762.4904 15551.6450  1.34%   135 1260s
 46015 27268 15604.8173   59  138 15762.4904 15551.7254  1.34%   135 1265s
 46123 27332     cutoff   62      15762.4904 15551.7436  1.34%   135 1270s
 46393 27466 15707.0435  115  108 15762.4904 15551.9657  1.34%   135 1275s
 46592 27590 15745.0762   32  190 15762.4904 15552.2543  1.33%   135 1280s
 46721 27651 15632.5264   64  145 15762.4904 15552.4244  1.33%   135 1285s
 46860 27701 15748.0886   41  124 15762.4904 15552.6549  1.33%   135 1290s
 47081 27842     cutoff   49      15762.4904 15552.7554  1.33%   135 1295s
 47284 27938 15657.1923   64  196 15762.4904 15553.0645  1.33%   135 1300s
 47532 28046 15579.8023   48  192 15762.4904 15553.4546  1.33%   135 1305s
 47701 28144 infeasible   58      15762.4904 15553.6617  1.32%   135 1310s
 47863 28220 15641.8360   43  210 15762.4904 15553.7830  1.32%   135 1315s
 48137 28392 15744.1882   86   42 15762.4904 15553.9182  1.32%   135 1320s
 48373 28538     cutoff   83      15762.4904 15554.1040  1.32%   135 1325s
 48611 28687 15627.2962   29  205 15762.4904 15554.3420  1.32%   135 1330s
 48834 28821 15589.4238   61  165 15762.4904 15554.4638  1.32%   135 1335s
 49067 28935     cutoff   33      15762.4904 15554.6608  1.32%   135 1340s
 49215 29000 15629.5266   37  198 15762.4904 15554.8517  1.32%   135 1345s
 49434 29115 15651.0232   48  143 15762.4904 15554.9479  1.32%   135 1350s
 49510 29129 15656.6597   39  176 15762.4904 15555.2183  1.31%   135 1355s
