Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 16531 rows, 16045 columns and 34164 nonzeros
Model fingerprint: 0x18457b07
Variable types: 15030 continuous, 1015 integer (1015 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+03]
  Objective range  [4e-04, 1e+03]
  Bounds range     [9e+01, 9e+02]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 21341.803349
Presolve removed 14988 rows and 14144 columns
Presolve time: 0.05s
Presolved: 1543 rows, 1901 columns, 6517 nonzeros
Variable types: 1528 continuous, 373 integer (373 binary)

Root relaxation: objective 1.171542e+04, 499 iterations, 0.01 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 13073.1171    0  160 14711.0933 13073.1171  11.1%     -    1s
     0     0 13073.6728    0  162 14711.0933 13073.6728  11.1%     -    1s
     0     0 13087.2650    0  151 14711.0933 13087.2650  11.0%     -    1s
     0     0 13093.2488    0  150 14711.0933 13093.2488  11.0%     -    1s
     0     0 13094.6297    0  151 14711.0933 13094.6297  11.0%     -    1s
     0     0 13095.6270    0  160 14711.0933 13095.6270  11.0%     -    1s
     0     0 13096.1188    0  162 14711.0933 13096.1188  11.0%     -    1s
     0     0 13108.9615    0  151 14711.0933 13108.9615  10.9%     -    1s
     0     0 13112.9879    0  163 14711.0933 13112.9879  10.9%     -    1s
     0     0 13114.0686    0  159 14711.0933 13114.0686  10.9%     -    1s
     0     0 13115.0378    0  166 14711.0933 13115.0378  10.8%     -    1s
     0     0 13115.2728    0  158 14711.0933 13115.2728  10.8%     -    1s
     0     0 13122.5118    0  162 14711.0933 13122.5118  10.8%     -    1s
     0     0 13126.2738    0  166 14711.0933 13126.2738  10.8%     -    2s
     0     0 13126.9757    0  168 14711.0933 13126.9757  10.8%     -    2s
     0     0 13144.3989    0  159 14711.0933 13144.3989  10.6%     -    2s
     0     0 13148.5015    0  158 14711.0933 13148.5015  10.6%     -    2s
     0     0 13149.3700    0  167 14711.0933 13149.3700  10.6%     -    2s
     0     0 13155.9313    0  158 14711.0933 13155.9313  10.6%     -    2s
     0     0 13157.6997    0  163 14711.0933 13157.6997  10.6%     -    2s
     0     0 13158.3201    0  168 14711.0933 13158.3201  10.6%     -    2s
     0     0 13167.2885    0  151 14711.0933 13167.2885  10.5%     -    2s
     0     0 13172.1256    0  152 14711.0933 13172.1256  10.5%     -    2s
     0     0 13173.2246    0  157 14711.0933 13173.2246  10.5%     -    2s
     0     0 13173.5656    0  161 14711.0933 13173.5656  10.5%     -    2s
     0     0 13183.9555    0  153 14711.0933 13183.9555  10.4%     -    2s
H    0     0                    14388.761010 13184.3412  8.37%     -    2s
     0     0 13187.5595    0  161 14388.7610 13187.5595  8.35%     -    2s
     0     0 13188.5538    0  162 14388.7610 13188.5538  8.34%     -    2s
     0     0 13192.5719    0  155 14388.7610 13192.5719  8.31%     -    2s
     0     0 13192.5922    0  155 14388.7610 13192.5922  8.31%     -    2s
H    0     0                    14103.087052 13192.6619  6.46%     -    2s
     0     2 13192.6619    0  155 14103.0871 13192.6619  6.46%     -    2s
H   14    14                    14073.281196 13192.6807  6.26%   115    2s
H   27    27                    14037.185446 13192.6807  6.02%  94.0    2s
H   81    74                    13843.702857 13192.6807  4.70%  61.9    2s
H  463   359                    13779.001616 13261.9109  3.75%  55.4    4s
*  491   365              57    13775.878689 13261.9109  3.73%  53.4    4s
H  574   416                    13759.471969 13301.2881  3.33%  53.3    5s
   631   458 13645.1287   60  180 13759.4720 13393.0144  2.66%  48.9   10s
H  688   459                    13746.481282 13420.7543  2.37%  83.7   14s
   744   465 13627.0574   65   61 13746.4813 13420.7543  2.37%  83.0   15s
*  782   436              88    13741.572505 13420.7543  2.33%  80.8   15s
H  785   401                    13677.946988 13420.7543  1.88%  80.5   15s
H  785   379                    13667.970007 13420.7543  1.81%  80.5   15s
H  882   372                    13664.834796 13422.6417  1.77%  86.3   17s
H  882   350                    13659.811945 13422.6417  1.74%  86.3   17s
  1282   403     cutoff   41      13659.8119 13459.8848  1.46%  88.8   20s
  1851   594 13512.4377   29  133 13659.8119 13487.3965  1.26%  88.6   25s
  2303   811 13563.0454   29  124 13659.8119 13499.9450  1.17%  88.0   30s
  2738  1013 13536.9764   32  112 13659.8119 13508.3882  1.11%  87.3   35s
  3411  1328 13595.1873   35  103 13659.8119 13516.8201  1.05%  86.7   40s
  3941  1564 13601.2529   39   99 13659.8119 13521.3351  1.01%  85.3   45s
  4598  1810 13546.3484   26  124 13659.8119 13527.4544  0.97%  85.1   50s
  5431  2110 13622.8328   26  128 13659.8119 13533.1476  0.93%  85.8   55s
  6039  2274 13644.3968   30   96 13659.8119 13535.7228  0.91%  87.1   60s
  6820  2556     cutoff   31      13659.8119 13540.4663  0.87%  87.2   65s
  7484  2769 13635.6879   36   93 13659.8119 13543.9774  0.85%  88.1   70s
  8156  2953 13576.2457   30  130 13659.8119 13546.9043  0.83%  89.1   75s
  8913  3168 13617.9361   39   78 13659.8119 13550.1284  0.80%  90.0   80s
  9555  3358 13596.6150   37   91 13659.8119 13552.8512  0.78%  89.1   85s
 10202  3552 13585.1347   33  107 13659.8119 13555.3600  0.76%  89.0  107s
 10590  3601     cutoff   27      13659.8119 13557.4461  0.75%  89.7  110s
 10931  3661 13638.1689   45   75 13659.8119 13559.0596  0.74%  90.4  115s
 11645  3746 13602.5395   38  100 13659.8119 13561.7374  0.72%  91.3  120s
 12386  3873 13593.4451   35   97 13659.8119 13564.1904  0.70%  91.8  125s
 13159  3987 13603.5341   30  125 13659.8119 13566.4409  0.68%  92.1  130s
 13505  4050 13638.7262   36   69 13659.8119 13567.1882  0.68%  92.4  135s
 14331  4148 13606.6624   38  117 13659.8119 13570.1686  0.66%  92.5  140s
 15126  4240 13607.4292   46  107 13659.8119 13572.3403  0.64%  92.8  145s
 15744  4327     cutoff   40      13659.8119 13574.2499  0.63%  93.0  150s
 16569  4393 13654.6539   33   65 13659.8119 13576.5046  0.61%  93.0  155s
 17265  4405 13616.9021   29  131 13659.8119 13579.1527  0.59%  93.7  160s
 17889  4445 13592.3677   37   94 13659.8119 13580.9899  0.58%  93.9  165s
 18743  4474 13605.0836   32  119 13659.8119 13582.7420  0.56%  93.7  170s
 19463  4473 13610.7663   36  102 13659.8119 13584.9330  0.55%  93.9  175s
 20106  4438 13630.0984   32   98 13659.8119 13587.1919  0.53%  94.1  180s
 20763  4422 13607.7406   45   95 13659.8119 13589.0855  0.52%  94.5  185s
 21442  4414 13645.1427   45   81 13659.8119 13591.0139  0.50%  94.8  190s
 22025  4371 13624.1062   42   84 13659.8119 13593.1514  0.49%  95.4  195s
 22590  4286 13630.5674   31   96 13659.8119 13595.2126  0.47%  96.2  200s
 23220  4225 13630.8093   35   91 13659.8119 13597.1761  0.46%  96.5  205s
 23971  4145     cutoff   38      13659.8119 13599.3941  0.44%  96.7  210s
 24677  3992     cutoff   43      13659.8119 13601.8808  0.42%  97.0  215s
 25367  3864     cutoff   45      13659.8119 13604.2968  0.41%  97.3  220s
 26038  3712     cutoff   33      13659.8119 13606.6823  0.39%  97.4  225s
 26704  3537     cutoff   40      13659.8119 13609.0971  0.37%  97.8  230s
 27285  3390     cutoff   42      13659.8119 13611.2237  0.36%  98.1  235s
 27906  3197     cutoff   40      13659.8119 13613.5147  0.34%  98.2  240s
 28723  2956     cutoff   30      13659.8119 13616.5500  0.32%  98.1  245s
 29447  2690     cutoff   37      13659.8119 13619.3631  0.30%  98.2  250s
 30287  2384     cutoff   38      13659.8119 13622.5894  0.27%  98.0  255s
 31049  2028     cutoff   58      13659.8119 13626.0568  0.25%  97.9  260s
 31904  1576 13645.9230   42   69 13659.8119 13630.5435  0.21%  97.4  265s
 32794  1012     cutoff   38      13659.8119 13636.1654  0.17%  96.6  270s
 33906   166     cutoff   34      13659.8119 13650.1330  0.07%  95.0  275s

Cutting planes:
  Learned: 3
  Gomory: 2
  Implied bound: 8
  MIR: 381
  Flow cover: 438
  Relax-and-lift: 514

Explored 34075 nodes (3233697 simplex iterations) in 275.34 seconds (235.28 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 13659.8 13664.8 13668 ... 13843.7

Optimal solution found (tolerance 0.00e+00)
Best objective 1.365981194490e+04, best bound 1.365981194490e+04, gap 0.0000%

User-callback calls 127787, time in user-callback 0.20 sec
Instance: data/CCLSData/15-1000-3.ccls
Setting: BASE-MIX
Epsilon: 0.1
Dimension: 15
NumScenario: 1000
NumAggScenario: 1000
BasicNumScenario: 359
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        146957
NumBiEdge:      0
NumDomIneqs:    146957
DominanceRatio: 0.2942
MixingCuts: off
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 275.33655285835266
NodeCount: 34075
MixingCutsSubmitted: 0
ObjectiveValue: 13659.811944895007
ObjectiveBound: 13659.811944895002
RelativeGap: 0.0
