Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 42041 rows, 42060 columns and 86269 nonzeros
Model fingerprint: 0x27c4d46b
Variable types: 40040 continuous, 2020 integer (2020 binary)
Coefficient statistics:
  Matrix range     [1e-13, 1e+03]
  Objective range  [2e-04, 8e+02]
  Bounds range     [9e+01, 1e+03]
  RHS range        [5e-02, 1e+03]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 30809.732598
Presolve removed 39984 rows and 39550 columns
Presolve time: 0.10s
Presolved: 2057 rows, 2510 columns, 8713 nonzeros
Variable types: 2041 continuous, 469 integer (469 binary)

Root relaxation: objective 1.619283e+04, 1000 iterations, 0.03 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 18187.9632    0  150 22497.4100 18187.9632  19.2%     -    1s
H    0     0                    22082.668602 18188.4677  17.6%     -    1s
H    0     0                    21753.898602 18188.4677  16.4%     -    1s
     0     0 18192.1073    0  147 21753.8986 18192.1073  16.4%     -    1s
     0     0 18193.2099    0  150 21753.8986 18193.2099  16.4%     -    1s
     0     0 18193.9620    0  154 21753.8986 18193.9620  16.4%     -    1s
     0     0 18209.4446    0  155 21753.8986 18209.4446  16.3%     -    1s
     0     0 18211.0817    0  148 21753.8986 18211.0817  16.3%     -    1s
     0     0 18211.5897    0  150 21753.8986 18211.5897  16.3%     -    1s
     0     0 18218.7351    0  155 21753.8986 18218.7351  16.3%     -    1s
     0     0 18218.7687    0  155 21753.8986 18218.7687  16.3%     -    1s
     0     2 18218.8911    0  155 21753.8986 18218.8911  16.2%     -    2s
H    9     9                    21383.414180 18221.0708  14.8%   188    2s
H    9     9                    21373.547651 18221.0708  14.7%   188    2s
H    9     9                    20736.954465 18221.0708  12.1%   188    2s
H   27    27                    19978.808002 18221.0708  8.80%   116    2s
H   51    51                    19833.321278 18221.0708  8.13%  72.0    2s
H  139   120                    19606.494055 18280.0548  6.77%  49.4    2s
H  161   127                    19405.671858 18280.0548  5.80%  49.7    2s
   580   449 19096.8744   61  149 19405.6719 18465.4248  4.85%  38.9    5s
   633   484 19165.3521   79  177 19405.6719 18669.9957  3.79%  35.7   10s
H  638   462                    19400.157552 18681.5491  3.70%  35.4   11s
H  678   464                    19393.799222 18685.7068  3.65%  73.6   12s
H  688   446                    19374.515241 18685.7068  3.56%  74.5   13s
H  688   424                    19239.287159 18685.7068  2.88%  74.5   13s
H  688   402                    19226.634716 18685.7068  2.81%  74.5   13s
H  688   383                    19212.980338 18685.7068  2.74%  74.5   13s
   757   404 18752.3659   13  165 19212.9803 18685.9334  2.74%  77.8   15s
H  882   411                    19165.411720 18729.0127  2.28%  85.7   17s
H  882   389                    19155.316362 18729.0127  2.23%  85.7   17s
H  882   364                    19130.064854 18729.0127  2.10%  85.7   17s
  1077   388 18830.9815   19  149 19130.0649 18773.5716  1.86%  89.6   20s
  1801   693 19013.4234   40   66 19130.0649 18858.3652  1.42%  78.7   25s
  2546  1053     cutoff   24      19130.0649 18889.2946  1.26%  76.1   30s
  3055  1282     cutoff   31      19130.0649 18899.6972  1.20%  75.3   35s
  3757  1588 19071.6691   35   68 19130.0649 18907.9926  1.16%  75.1   40s
  4437  1906 19049.7197   38   80 19130.0649 18915.7095  1.12%  75.2   45s
  4924  2103 19119.7860   34   68 19130.0649 18921.2190  1.09%  76.4   51s
  4929  2100 18961.4333   27  149 19130.0649 18921.2822  1.09%  76.5   57s
  5348  2267 19010.4729   41  106 19130.0649 18925.1675  1.07%  76.1   60s
  6107  2533 18974.8305   33  109 19130.0649 18931.2374  1.04%  77.0   65s
  6888  2835     cutoff   35      19130.0649 18936.7407  1.01%  77.4   70s
  7842  3151 19018.3102   29  128 19130.0649 18941.6229  0.99%  76.8   75s
  8614  3398 19007.2137   28  139 19130.0649 18947.3823  0.95%  77.9   80s
  9524  3715 19041.6895   34  124 19130.0649 18952.4739  0.93%  77.3   85s
 10202  3915 18982.8838   27  109 19130.0649 18956.0716  0.91%  77.4  103s
 10522  4020 18988.0095   33  119 19130.0649 18957.8087  0.90%  77.2  105s
 11062  4180 19020.7576   29  111 19130.0649 18960.5065  0.89%  77.6  110s
 11686  4371 19031.9775   35   77 19130.0649 18963.1084  0.87%  78.6  115s
 12368  4529 18991.9263   33  101 19130.0649 18965.5258  0.86%  80.2  120s
 12998  4718 19009.0131   35   80 19130.0649 18968.3198  0.85%  81.0  125s
 13399  4820 19002.5966   29  125 19130.0649 18969.5402  0.84%  81.6  130s
 14045  4999     cutoff   40      19130.0649 18972.6512  0.82%  82.2  135s
 14690  5127 19090.7251   28   96 19130.0649 18974.6529  0.81%  83.2  140s
 15332  5271 19017.2908   37  110 19130.0649 18977.6253  0.80%  84.4  145s
 16070  5433 19021.6467   27  127 19130.0649 18980.2671  0.78%  84.9  150s
 16567  5531 19050.9318   37  112 19130.0649 18982.8021  0.77%  85.8  155s
 16720  5554 19033.2006   30  114 19130.0649 18983.2033  0.77%  85.8  160s
 17466  5709 19114.2644   25  110 19130.0649 18985.7163  0.75%  85.7  165s
 18105  5812 19046.8243   24  124 19130.0649 18987.8902  0.74%  85.8  170s
 18792  5908 19024.6616   24  134 19130.0649 18990.5035  0.73%  86.3  175s
 19393  5943 19102.2230   35  112 19130.0649 18993.1962  0.72%  87.1  180s
 19814  5999 19058.9715   33  116 19130.0649 18994.6075  0.71%  87.6  185s
 20375  6044     cutoff   32      19130.0649 18996.2065  0.70%  88.2  190s
 20878  6072 19091.7354   40   90 19130.0649 18998.1186  0.69%  89.1  195s
 21405  6088 19073.1500   38   84 19130.0649 18999.9242  0.68%  89.6  200s
 22076  6137 19059.2759   33  115 19130.0649 19001.9299  0.67%  90.1  205s
 22728  6177     cutoff   43      19130.0649 19003.8514  0.66%  90.6  210s
 23291  6172 19074.3793   29  109 19130.0649 19006.1903  0.65%  91.3  215s
 23910  6209 19082.6327   33   85 19130.0649 19008.2416  0.64%  91.8  220s
 24575  6223 19117.4625   45   59 19130.0649 19009.9566  0.63%  92.3  225s
 25251  6192     cutoff   48      19130.0649 19012.3915  0.62%  92.8  230s
 25934  6198 19039.1379   40   79 19130.0649 19014.2915  0.61%  93.2  235s
 26445  6176     cutoff   38      19130.0649 19016.2423  0.59%  93.9  240s
 26890  6149 19080.3041   36   98 19130.0649 19017.9483  0.59%  94.3  245s
 27564  6148 19044.4344   32  113 19130.0649 19020.0050  0.58%  94.7  250s
 28337  6148 19063.1250   34  109 19130.0649 19022.2644  0.56%  94.9  255s
 28959  6099 19076.6806   38   99 19130.0649 19024.0900  0.55%  95.2  260s
 29656  6051 19101.4197   31  109 19130.0649 19026.0384  0.54%  95.6  265s
 30395  6019 19090.3656   35   71 19130.0649 19028.2021  0.53%  95.8  270s
 31018  5987 19092.9904   35   97 19130.0649 19030.0838  0.52%  96.1  275s
 31665  5937     cutoff   33      19130.0649 19032.0199  0.51%  96.4  280s
 32278  5872 19079.3032   39  101 19130.0649 19034.2476  0.50%  96.8  285s
 32750  5827     cutoff   43      19130.0649 19035.6858  0.49%  97.2  290s
 33318  5747     cutoff   35      19130.0649 19037.3583  0.48%  97.6  295s
 33800  5675 19078.2960   34  111 19130.0649 19039.0107  0.48%  98.1  300s
 34381  5615 19123.6141   33   78 19130.0649 19040.4834  0.47%  98.2  305s
 34917  5516 19097.4397   32   78 19130.0649 19042.2464  0.46%  98.6  310s
 35472  5447     cutoff   32      19130.0649 19043.9431  0.45%  98.7  315s
 36052  5334 19123.1941   41   56 19130.0649 19046.0927  0.44%  98.9  320s
 36632  5208 19072.7391   23  117 19130.0649 19048.0465  0.43%  99.2  325s
 37213  5036 19099.3200   37   83 19130.0649 19050.4015  0.42%   100  330s
 37363  4987 19107.2894   32  111 19130.0649 19050.9549  0.41%   100  337s
 37721  4922 19093.9101   47   56 19130.0649 19052.0248  0.41%   100  340s
 38166  4814 19107.1251   31  116 19130.0649 19053.5118  0.40%   100  345s
 38755  4635 19089.2980   39   72 19130.0649 19055.4238  0.39%   100  350s
 39373  4480     cutoff   43      19130.0649 19057.7789  0.38%   100  355s
 39996  4296     cutoff   44      19130.0649 19059.9334  0.37%   101  360s
 40628  4107     cutoff   48      19130.0649 19062.2022  0.35%   101  365s
 41210  3895     cutoff   39      19130.0649 19064.3766  0.34%   101  370s
 41829  3697 19109.0035   25   74 19130.0649 19066.3560  0.33%   101  375s
 42535  3479 19087.4665   37   70 19130.0649 19068.6164  0.32%   101  380s
 43153  3264 19126.7208   37   56 19130.0649 19070.6135  0.31%   101  385s
 43265  3218 19118.4848   36   48 19130.0649 19071.0004  0.31%   101  390s
 43970  2957     cutoff   41      19130.0649 19073.3007  0.30%   101  395s
 44589  2734     cutoff   35      19130.0649 19075.5687  0.28%   101  400s
 45311  2408     cutoff   37      19130.0649 19078.5271  0.27%   101  405s
 45902  2133     cutoff   43      19130.0649 19081.4498  0.25%   101  410s
 46663  1709 19100.7866   41   51 19130.0649 19085.8056  0.23%   100  415s
 47390  1291 19113.6142   43   46 19130.0649 19090.3298  0.21%   100  420s
 48169   771 19123.2083   39   89 19130.0649 19097.9830  0.17%   100  425s

Cutting planes:
  Gomory: 3
  Implied bound: 6
  MIR: 489
  Flow cover: 522
  Relax-and-lift: 443

Explored 49073 nodes (4860628 simplex iterations) in 429.68 seconds (358.60 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 19130.1 19155.3 19165.4 ... 19405.7

Optimal solution found (tolerance 0.00e+00)
Best objective 1.913006485371e+04, best bound 1.913006485371e+04, gap 0.0000%

User-callback calls 191450, time in user-callback 0.39 sec
Instance: data/CCLSData/20-2000-1.ccls
Setting: BASE-MIX
Epsilon: 0.05
Dimension: 20
NumScenario: 2000
NumAggScenario: 2000
BasicNumScenario: 450
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        481993
NumBiEdge:      0
NumDomIneqs:    481993
DominanceRatio: 0.2411
MixingCuts: off
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 429.6778199672699
NodeCount: 49073
MixingCutsSubmitted: 0
ObjectiveValue: 19130.064853711527
ObjectiveBound: 19130.064853711043
RelativeGap: 2.5292709932936962e-14
