Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 74879 rows, 7150 columns and 159452 nonzeros
Model fingerprint: 0xfcf8c65b
Variable types: 5150 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [1e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [6e+01, 2e+02]
  RHS range        [1e-01, 3e+02]
Found heuristic solution: objective 8125.8683808
Presolve removed 38105 rows and 5431 columns
Presolve time: 0.89s
Presolved: 36774 rows, 1719 columns, 104729 nonzeros
Found heuristic solution: objective 7353.9548934
Variable types: 100 continuous, 1619 integer (1619 binary)
Root relaxation presolved: 1719 rows, 38493 columns, 106448 nonzeros


Root relaxation: objective 6.537671e+03, 3896 iterations, 0.64 seconds (0.72 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 6858.39375    0  825 6858.90109 6858.39375  0.01%     -   60s
     0     0 6858.39375    0  377 6858.90109 6858.39375  0.01%     -   62s
     0     0 6858.41029    0  745 6858.90109 6858.41029  0.01%     -   66s
     0     0 6858.41092    0  742 6858.90109 6858.41092  0.01%     -   66s
H    0     0                    6858.8639698 6858.41097  0.01%     -   67s
     0     0 6858.41706    0  151 6858.86397 6858.41706  0.01%     -   67s
     0     0 6858.41787    0  496 6858.86397 6858.41787  0.01%     -   68s
     0     0 6858.41788    0  496 6858.86397 6858.41788  0.01%     -   68s
     0     0 6858.41788    0  494 6858.86397 6858.41788  0.01%     -   68s
     0     0 6858.41863    0   31 6858.86397 6858.41863  0.01%     -   68s
     0     0 6858.41865    0   31 6858.86397 6858.41865  0.01%     -   68s
H    0     0                    6858.8588343 6858.41865  0.01%     -   69s
H    0     0                    6858.8561119 6858.41865  0.01%     -   69s
H    0     0                    6858.8560625 6858.41865  0.01%     -   69s
H    0     0                    6858.7566190 6858.41865  0.00%     -   69s
H    0     0                    6858.6385480 6858.41865  0.00%     -   69s
H    0     0                    6858.6149985 6858.41865  0.00%     -   69s
     0     0 6858.41882    0  111 6858.61500 6858.41882  0.00%     -   69s
     0     0 6858.41882    0  233 6858.61500 6858.41882  0.00%     -   69s
     0     0 6858.41882    0  164 6858.61500 6858.41882  0.00%     -   69s
     0     0 6858.41882    0  142 6858.61500 6858.41882  0.00%     -   69s
     0     0 6858.41882    0   44 6858.61500 6858.41882  0.00%     -   69s
     0     0 6858.41882    0   31 6858.61500 6858.41882  0.00%     -   69s
     0     0 6858.41882    0   31 6858.61500 6858.41882  0.00%     -   69s
     0     0 6858.41882    0   39 6858.61500 6858.41882  0.00%     -   69s
     0     0 6858.41882    0   35 6858.61500 6858.41882  0.00%     -   69s
     0     0 6858.41882    0   35 6858.61500 6858.41882  0.00%     -   69s
     0     0 6858.41882    0   31 6858.61500 6858.41882  0.00%     -   69s
     0     0 6858.41882    0   31 6858.61500 6858.41882  0.00%     -   69s
     0     0 6858.41882    0   25 6858.61500 6858.41882  0.00%     -   69s
     0     0 6858.41882    0   26 6858.61500 6858.41882  0.00%     -   69s
     0     0 6858.41882    0   23 6858.61500 6858.41882  0.00%     -   69s
     0     0 6858.41882    0   31 6858.61500 6858.41882  0.00%     -   69s
     0     0 6858.42304    0   31 6858.61500 6858.42304  0.00%     -   69s
     0     0 6858.42542    0   19 6858.61500 6858.42542  0.00%     -   70s
H    0     0                    6858.6044023 6858.42542  0.00%     -   70s
     0     0 6858.42542    0   23 6858.60440 6858.42542  0.00%     -   70s
     0     0 6858.42542    0   31 6858.60440 6858.42542  0.00%     -   70s
     0     0 6858.42542    0   31 6858.60440 6858.42542  0.00%     -   70s
     0     0 6858.42822    0    8 6858.60440 6858.42822  0.00%     -   70s
     0     0 6858.42822    0   16 6858.60440 6858.42822  0.00%     -   70s
     0     0 6858.42822    0   29 6858.60440 6858.42822  0.00%     -   70s
     0     0 6858.42822    0   31 6858.60440 6858.42822  0.00%     -   70s
     0     0 6858.42822    0   31 6858.60440 6858.42822  0.00%     -   70s
     0     0 6858.42822    0   31 6858.60440 6858.42822  0.00%     -   70s
     0     0 6858.42937    0   31 6858.60440 6858.42937  0.00%     -   70s
     0     2 6858.42937    0   31 6858.60440 6858.42937  0.00%     -   70s

Cutting planes:
  User: 8
  Gomory: 3
  MIR: 2

Explored 9 nodes (90100 simplex iterations) in 70.13 seconds (83.91 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 6858.6 6858.61 6858.64 ... 6859.83

Optimal solution found (tolerance 0.00e+00)
Best objective 6.858604402349e+03, best bound 6.858604402349e+03, gap 0.0000%

User-callback calls 4098, time in user-callback 2.03 sec
Instance: data/CCRPData/50-100-2000-4.ccrp
Setting: BASE+DI
Epsilon: 0.15
Dimension: 100
NumScenario: 2000
NumAggScenario: 2000
BasicNumScenario: 1619
NumBasicDomIneqs: 45327
NumNonReDomIneqs: 44728
NumEdge:        45327
NumBiEdge:      0
NumDomIneqs:    45327
DominanceRatio: 0.0227
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 70.13139700889587
NodeCount: 9
MixingCutsSubmitted: 4614
ObjectiveValue: 6858.60440234885
ObjectiveBound: 6858.60440234885
RelativeGap: 0.0
