Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 226695 rows, 5090 columns and 459369 nonzeros
Model fingerprint: 0x65866923
Variable types: 2090 continuous, 3000 integer (3000 binary)
Coefficient statistics:
  Matrix range     [3e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [8e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 4334.9241336
Presolve removed 195717 rows and 2143 columns
Presolve time: 0.27s
Presolved: 30978 rows, 2947 columns, 64802 nonzeros
Found heuristic solution: objective 4322.9578436
Variable types: 1109 continuous, 1838 integer (1838 binary)
Performing another presolve...
Presolve removed 49 rows and 1059 columns
Presolve time: 0.44s
Found heuristic solution: objective 3884.4406440
Root relaxation presolved: 1888 rows, 32817 columns, 65582 nonzeros


Root relaxation: objective 3.492082e+03, 2589 iterations, 0.30 seconds (0.36 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3659.31302    0  826 3685.51871 3659.31302  0.71%     -   24s
     0     0 3659.46068    0  825 3685.51871 3659.46068  0.71%     -   25s
     0     0 3659.61089    0  829 3685.51871 3659.61089  0.70%     -   26s
     0     0 3659.74720    0  835 3685.51871 3659.74720  0.70%     -   26s
     0     0 3659.87073    0  830 3685.51871 3659.87073  0.70%     -   27s
     0     0 3660.00580    0  845 3685.51871 3660.00580  0.69%     -   27s
     0     0 3660.13947    0  830 3685.51871 3660.13947  0.69%     -   28s
     0     0 3660.24768    0  836 3685.51871 3660.24768  0.69%     -   29s
     0     0 3660.35923    0  843 3685.51871 3660.35923  0.68%     -   30s
     0     0 3660.47223    0  837 3685.51871 3660.47223  0.68%     -   30s
     0     0 3660.55815    0  849 3685.51871 3660.55815  0.68%     -   31s
     0     0 3660.67415    0  854 3685.51871 3660.67415  0.67%     -   32s
     0     0 3660.72660    0  866 3685.51871 3660.72660  0.67%     -   32s
     0     0 3660.81532    0  846 3685.51871 3660.81532  0.67%     -   33s
     0     0 3660.87556    0  856 3685.51871 3660.87556  0.67%     -   34s
     0     0 3660.98806    0  853 3685.51871 3660.98806  0.67%     -   34s
     0     0 3661.06805    0  868 3685.51871 3661.06805  0.66%     -   35s
     0     0 3661.13821    0  852 3685.51871 3661.13821  0.66%     -   36s
     0     0 3661.18619    0  866 3685.51871 3661.18619  0.66%     -   37s
     0     0 3661.24587    0  840 3685.51871 3661.24587  0.66%     -   38s
     0     0 3661.29616    0  855 3685.51871 3661.29616  0.66%     -   38s
     0     0 3661.34813    0  861 3685.51871 3661.34813  0.66%     -   39s
     0     0 3661.37621    0  868 3685.51871 3661.37621  0.66%     -   40s
     0     0 3661.41146    0  848 3685.51871 3661.41146  0.65%     -   40s
     0     0 3661.43917    0  864 3685.51871 3661.43917  0.65%     -   41s
     0     0 3661.45880    0  868 3685.51871 3661.45880  0.65%     -   41s
     0     0 3661.47930    0  880 3685.51871 3661.47930  0.65%     -   42s
     0     0 3661.49837    0  879 3685.51871 3661.49837  0.65%     -   43s
     0     0 3661.51420    0  886 3685.51871 3661.51420  0.65%     -   43s
     0     0 3661.53727    0  876 3685.51871 3661.53727  0.65%     -   44s
     0     0 3661.55340    0  865 3685.51871 3661.55340  0.65%     -   45s
     0     0 3661.56778    0  883 3685.51871 3661.56778  0.65%     -   45s
     0     0 3661.58084    0  878 3685.51871 3661.58084  0.65%     -   46s
     0     0 3661.59079    0  871 3685.51871 3661.59079  0.65%     -   47s
     0     0 3661.60240    0  856 3685.51871 3661.60240  0.65%     -   47s
     0     0 3661.61692    0  865 3685.51871 3661.61692  0.65%     -   48s
     0     0 3661.62894    0  877 3685.51871 3661.62894  0.65%     -   49s
     0     0 3661.63985    0  869 3685.51871 3661.63985  0.65%     -   49s
     0     0 3661.64946    0  883 3685.51871 3661.64946  0.65%     -   50s
     0     0 3661.65878    0  879 3685.51871 3661.65878  0.65%     -   50s
     0     0 3661.66556    0  884 3685.51871 3661.66556  0.65%     -   51s
     0     0 3661.68693    0  868 3685.51871 3661.68693  0.65%     -   52s
H    0     0                    3665.1455905 3661.68694  0.09%     -   52s
H    0     0                    3664.7765713 3661.68694  0.08%     -   52s
H    0     0                    3663.9282190 3661.68694  0.06%     -   52s
H    0     0                    3662.6528062 3661.68694  0.03%     -   52s
H    0     0                    3662.2264371 3661.68694  0.01%     -   52s
H    0     0                    3662.1336276 3661.68694  0.01%     -   52s
     0     0 3661.69490    0  877 3662.13363 3661.69490  0.01%     -   53s
     0     0 3661.69560    0  873 3662.13363 3661.69560  0.01%     -   53s
     0     0 3661.70175    0  866 3662.13363 3661.70175  0.01%     -   55s
     0     0 3661.70175    0  550 3662.13363 3661.70175  0.01%     -   55s
     0     0 3661.70175    0  842 3662.13363 3661.70175  0.01%     -   59s
     0     0 3661.70175    0  840 3662.13363 3661.70175  0.01%     -   59s
H    0     0                    3662.0224620 3661.70175  0.01%     -   59s
H    0     0                    3661.9934070 3661.70175  0.01%     -   59s
H    0     0                    3661.9201129 3661.70175  0.01%     -   59s
     0     0 3661.71549    0  736 3661.92011 3661.71549  0.01%     -   60s
     0     0 3661.71733    0  704 3661.92011 3661.71733  0.01%     -   60s
     0     0 3661.72275    0  570 3661.92011 3661.72275  0.01%     -   60s
     0     0 3661.72363    0  529 3661.92011 3661.72363  0.01%     -   60s
     0     0 3661.72603    0  231 3661.92011 3661.72603  0.01%     -   60s
     0     0 3661.72629    0  191 3661.92011 3661.72629  0.01%     -   61s
     0     0 3661.72642    0  129 3661.92011 3661.72642  0.01%     -   61s
     0     0 3661.73244    0  110 3661.92011 3661.73244  0.01%     -   61s
     0     0 3661.73244    0  146 3661.92011 3661.73244  0.01%     -   61s
     0     0 3661.73244    0  122 3661.92011 3661.73244  0.01%     -   61s
     0     0 3661.73244    0   81 3661.92011 3661.73244  0.01%     -   61s
     0     0 3661.73244    0  100 3661.92011 3661.73244  0.01%     -   61s
     0     0 3661.74143    0   56 3661.92011 3661.74143  0.00%     -   61s
     0     0 3661.75546    0   57 3661.92011 3661.75546  0.00%     -   61s
     0     0 3661.75676    0   56 3661.92011 3661.75676  0.00%     -   61s
     0     0 3661.75676    0   78 3661.92011 3661.75676  0.00%     -   61s
     0     0 3661.75676    0   80 3661.92011 3661.75676  0.00%     -   61s
     0     0 3661.75676    0   68 3661.92011 3661.75676  0.00%     -   61s
     0     0 3661.76496    0   60 3661.92011 3661.76496  0.00%     -   61s
     0     0 3661.76696    0   57 3661.92011 3661.76696  0.00%     -   61s
     0     0 3661.76829    0   56 3661.92011 3661.76829  0.00%     -   61s
     0     0 3661.76829    0   56 3661.92011 3661.76829  0.00%     -   61s
H    0     0                    3661.8972799 3661.76829  0.00%     -   61s
     0     0 3661.76829    0   57 3661.89728 3661.76829  0.00%     -   61s
     0     0 3661.76829    0   53 3661.89728 3661.76829  0.00%     -   61s
     0     0 3661.76829    0   55 3661.89728 3661.76829  0.00%     -   61s
     0     0 3661.76829    0   56 3661.89728 3661.76829  0.00%     -   61s
     0     0 3661.76913    0   56 3661.89728 3661.76913  0.00%     -   61s
H    0     0                    3661.8628601 3661.76913  0.00%     -   61s
     0     0 3661.76913    0   41 3661.86286 3661.76913  0.00%     -   61s
     0     0 3661.76913    0   20 3661.86286 3661.76913  0.00%     -   61s
     0     0 3661.76913    0   56 3661.86286 3661.76913  0.00%     -   61s
     0     0 3661.76913    0   56 3661.86286 3661.76913  0.00%     -   61s
     0     0 3661.77320    0   56 3661.86286 3661.77320  0.00%     -   61s
     0     0 3661.77320    0   34 3661.86286 3661.77320  0.00%     -   61s
     0     0 3661.77320    0   20 3661.86286 3661.77320  0.00%     -   61s
     0     0 3661.77320    0   56 3661.86286 3661.77320  0.00%     -   61s
     0     0 3661.77320    0   56 3661.86286 3661.77320  0.00%     -   61s
     0     0 3661.77320    0   56 3661.86286 3661.77320  0.00%     -   61s
     0     2 3661.77320    0   56 3661.86286 3661.77320  0.00%     -   61s
*    5     3               4    3661.8181045 3661.78730  0.00%  14.2   61s

Cutting planes:
  User: 67
  Gomory: 2
  MIR: 25
  Relax-and-lift: 8

Explored 9 nodes (106072 simplex iterations) in 61.75 seconds (74.64 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 3661.82 3661.86 3661.9 ... 3663.93

Optimal solution found (tolerance 0.00e+00)
Best objective 3.661818104522e+03, best bound 3.661818104522e+03, gap 0.0000%

User-callback calls 2757, time in user-callback 2.03 sec
Instance: data/CCRPData/40-50-3000-2.ccrp
Setting: BASE+DI
Epsilon: 0.1
Dimension: 50
NumScenario: 3000
NumAggScenario: 3000
BasicNumScenario: 1838
NumBasicDomIneqs: 237295
NumNonReDomIneqs: 211604
NumEdge:        237295
NumBiEdge:      0
NumDomIneqs:    237295
DominanceRatio: 0.0527
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 61.74909996986389
NodeCount: 9
MixingCutsSubmitted: 4841
ObjectiveValue: 3661.8181045215656
ObjectiveBound: 3661.8181045215656
RelativeGap: 0.0
