Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 34279 rows, 1650 columns and 70425 nonzeros
Model fingerprint: 0x26219af4
Variable types: 650 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [7e+01, 2e+02]
  RHS range        [2e-01, 2e+02]
Found heuristic solution: objective 2300.4772617
Presolve removed 22056 rows and 857 columns
Presolve time: 0.26s
Presolved: 12223 rows, 793 columns, 25207 nonzeros
Found heuristic solution: objective 2031.8648371
Variable types: 30 continuous, 763 integer (763 binary)
Root relaxation presolved: 12223 rows, 793 columns, 25207 nonzeros


Root relaxation: objective 1.731400e+03, 866 iterations, 0.10 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1828.06201    0  435 1837.07440 1828.06201  0.49%     -    9s
     0     0 1828.15167    0  434 1837.07440 1828.15167  0.49%     -    9s
     0     0 1828.26460    0  433 1837.07440 1828.26460  0.48%     -    9s
     0     0 1828.34661    0  443 1837.07440 1828.34661  0.48%     -    9s
     0     0 1828.43032    0  440 1837.07440 1828.43032  0.47%     -    9s
     0     0 1828.52739    0  428 1837.07440 1828.52739  0.47%     -   10s
     0     0 1828.57520    0  436 1837.07440 1828.57520  0.46%     -   10s
     0     0 1828.63806    0  455 1837.07440 1828.63806  0.46%     -   10s
     0     0 1828.71601    0  444 1837.07440 1828.71601  0.45%     -   10s
     0     0 1828.78211    0  448 1837.07440 1828.78211  0.45%     -   10s
     0     0 1828.84389    0  448 1837.07440 1828.84389  0.45%     -   11s
     0     0 1828.93414    0  438 1837.07440 1828.93414  0.44%     -   11s
     0     0 1828.97888    0  442 1837.07440 1828.97888  0.44%     -   11s
     0     0 1829.00074    0  440 1837.07440 1829.00074  0.44%     -   11s
     0     0 1829.03060    0  450 1837.07440 1829.03060  0.44%     -   11s
     0     0 1829.05935    0  450 1837.07440 1829.05935  0.44%     -   12s
     0     0 1829.07783    0  453 1837.07440 1829.07783  0.44%     -   12s
     0     0 1829.09959    0  446 1837.07440 1829.09959  0.43%     -   12s
     0     0 1829.12105    0  444 1837.07440 1829.12105  0.43%     -   12s
     0     0 1829.13336    0  446 1837.07440 1829.13336  0.43%     -   12s
     0     0 1829.14946    0  446 1837.07440 1829.14946  0.43%     -   12s
     0     0 1829.16052    0  454 1837.07440 1829.16052  0.43%     -   13s
     0     0 1829.17947    0  444 1837.07440 1829.17947  0.43%     -   13s
     0     0 1829.19218    0  438 1837.07440 1829.19218  0.43%     -   13s
     0     0 1829.19672    0  423 1837.07440 1829.19672  0.43%     -   13s
     0     0 1829.19825    0  361 1837.07440 1829.19825  0.43%     -   13s
H    0     0                    1837.0275039 1829.19829  0.43%     -   13s
H    0     0                    1832.3199219 1829.19829  0.17%     -   13s
H    0     0                    1831.5784654 1829.19829  0.13%     -   13s
     0     0 1829.19830    0  361 1831.57847 1829.19830  0.13%     -   14s
H    0     0                    1830.6742714 1829.19836  0.08%     -   14s
H    0     0                    1830.3544830 1829.19836  0.06%     -   14s
H    0     0                    1829.5980996 1829.19836  0.02%     -   14s
H    0     0                    1829.5136319 1829.19840  0.02%     -   15s
H    0     0                    1829.4814794 1829.19840  0.02%     -   15s
     0     0 1829.19840    0  277 1829.48148 1829.19840  0.02%     -   15s
     0     0 1829.19840    0  413 1829.48148 1829.19840  0.02%     -   16s
     0     0 1829.19840    0  406 1829.48148 1829.19840  0.02%     -   16s
H    0     0                    1829.4681914 1829.19840  0.01%     -   16s
     0     0 1829.19840    0   83 1829.46819 1829.19840  0.01%     -   16s
     0     0 1829.19840    0   83 1829.46819 1829.19840  0.01%     -   16s
     0     0 1829.21201    0  379 1829.46819 1829.21201  0.01%     -   16s
     0     0 1829.21890    0  376 1829.46819 1829.21890  0.01%     -   16s
     0     0 1829.21897    0  373 1829.46819 1829.21897  0.01%     -   16s
     0     0 1829.21914    0  147 1829.46819 1829.21914  0.01%     -   17s
     0     0 1829.22287    0  117 1829.46819 1829.22287  0.01%     -   17s
     0     0 1829.22296    0   94 1829.46819 1829.22296  0.01%     -   17s
     0     0 1829.22297    0   65 1829.46819 1829.22297  0.01%     -   17s
     0     0 1829.22299    0   46 1829.46819 1829.22299  0.01%     -   17s
     0     0 1829.22386    0   74 1829.46819 1829.22386  0.01%     -   17s
     0     0 1829.22423    0   36 1829.46819 1829.22423  0.01%     -   17s
     0     0 1829.22441    0   36 1829.46819 1829.22441  0.01%     -   17s
     0     0 1829.22468    0   36 1829.46819 1829.22468  0.01%     -   17s
     0     0 1829.22493    0   89 1829.46819 1829.22493  0.01%     -   17s
     0     0 1829.22493    0  107 1829.46819 1829.22493  0.01%     -   18s
     0     0 1829.22493    0   91 1829.46819 1829.22493  0.01%     -   18s
     0     0 1829.22493    0   36 1829.46819 1829.22493  0.01%     -   18s
     0     0 1829.22493    0   69 1829.46819 1829.22493  0.01%     -   18s
     0     0 1829.22493    0   54 1829.46819 1829.22493  0.01%     -   18s
H    0     0                    1829.4494149 1829.22493  0.01%     -   18s
     0     0 1829.22539    0   36 1829.44941 1829.22539  0.01%     -   18s
     0     0 1829.22553    0   36 1829.44941 1829.22553  0.01%     -   18s
     0     0 1829.22553    0   83 1829.44941 1829.22553  0.01%     -   18s
     0     0 1829.22553    0   51 1829.44941 1829.22553  0.01%     -   18s
     0     0 1829.22553    0   42 1829.44941 1829.22553  0.01%     -   18s
     0     0 1829.22553    0   41 1829.44941 1829.22553  0.01%     -   18s
     0     0 1829.22553    0   38 1829.44941 1829.22553  0.01%     -   18s
     0     0 1829.22764    0   38 1829.44941 1829.22764  0.01%     -   18s
     0     2 1829.22764    0   38 1829.44941 1829.22764  0.01%     -   18s
*   48     6              10    1829.4398288 1829.32935  0.01%  19.8   18s

Cutting planes:
  User: 197
  Gomory: 16
  Implied bound: 1
  MIR: 66
  Relax-and-lift: 47

Explored 57 nodes (46898 simplex iterations) in 18.85 seconds (17.96 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 1829.44 1829.45 1829.47 ... 1837.03

Optimal solution found (tolerance 0.00e+00)
Best objective 1.829439828826e+03, best bound 1.829439828826e+03, gap 0.0000%

User-callback calls 2836, time in user-callback 1.69 sec
Instance: data/CCRPData/20-30-1000-4.ccrp
Setting: BASE+DI
Epsilon: 0.2
Dimension: 30
NumScenario: 1000
NumAggScenario: 1000
BasicNumScenario: 763
NumBasicDomIneqs: 33442
NumNonReDomIneqs: 28228
NumEdge:        33442
NumBiEdge:      0
NumDomIneqs:    33442
DominanceRatio: 0.0670
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 18.854750871658325
NodeCount: 57
MixingCutsSubmitted: 2580
ObjectiveValue: 1829.4398288258524
ObjectiveBound: 1829.4398288258524
RelativeGap: 0.0
