Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 132586 rows, 2650 columns and 268039 nonzeros
Model fingerprint: 0x3fdb2674
Variable types: 650 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [7e+01, 2e+02]
  RHS range        [2e-01, 2e+02]
Found heuristic solution: objective 2531.7579563
Presolve removed 95668 rows and 1123 columns
Presolve time: 1.01s
Presolved: 36918 rows, 1527 columns, 75331 nonzeros
Found heuristic solution: objective 2238.6966323
Variable types: 30 continuous, 1497 integer (1497 binary)
Root relaxation presolved: 1527 rows, 38445 columns, 76858 nonzeros


Root relaxation: objective 1.909880e+03, 2460 iterations, 0.41 seconds (0.39 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2007.66547    0  779 2015.45183 2007.66547  0.39%     -   27s
     0     0 2007.77722    0  785 2015.45183 2007.77722  0.38%     -   27s
     0     0 2007.89013    0  792 2015.45183 2007.89013  0.38%     -   28s
     0     0 2008.07200    0  784 2015.45183 2008.07200  0.37%     -   29s
     0     0 2008.30175    0  788 2015.45183 2008.30175  0.35%     -   30s
     0     0 2008.44731    0  797 2015.45183 2008.44731  0.35%     -   31s
     0     0 2008.62428    0  799 2015.45183 2008.62428  0.34%     -   31s
     0     0 2008.80307    0  796 2015.45183 2008.80307  0.33%     -   32s
     0     0 2008.93568    0  793 2015.45183 2008.93568  0.32%     -   33s
     0     0 2009.03002    0  790 2015.45183 2009.03002  0.32%     -   34s
     0     0 2009.11634    0  794 2015.45183 2009.11634  0.31%     -   35s
     0     0 2009.22993    0  802 2015.45183 2009.22993  0.31%     -   35s
     0     0 2009.33812    0  795 2015.45183 2009.33812  0.30%     -   36s
     0     0 2009.41917    0  795 2015.45183 2009.41917  0.30%     -   37s
     0     0 2009.52310    0  801 2015.45183 2009.52310  0.29%     -   37s
     0     0 2009.62083    0  807 2015.45183 2009.62083  0.29%     -   38s
     0     0 2009.70063    0  807 2015.45183 2009.70063  0.29%     -   39s
     0     0 2009.75990    0  811 2015.45183 2009.75990  0.28%     -   40s
     0     0 2009.86419    0  810 2015.45183 2009.86419  0.28%     -   40s
     0     0 2009.97200    0  807 2015.45183 2009.97200  0.27%     -   41s
     0     0 2010.06424    0  816 2015.45183 2010.06424  0.27%     -   42s
     0     0 2010.13112    0  827 2015.45183 2010.13112  0.26%     -   43s
     0     0 2010.20858    0  814 2015.45183 2010.20858  0.26%     -   44s
     0     0 2010.32119    0  829 2015.45183 2010.32119  0.25%     -   45s
     0     0 2010.43107    0  828 2015.45183 2010.43107  0.25%     -   45s
     0     0 2010.54644    0  816 2015.45183 2010.54644  0.24%     -   46s
     0     0 2010.65039    0  808 2015.45183 2010.65039  0.24%     -   47s
     0     0 2010.69031    0  821 2015.45183 2010.69031  0.24%     -   48s
     0     0 2010.74732    0  821 2015.45183 2010.74732  0.23%     -   49s
     0     0 2010.82446    0  816 2015.45183 2010.82446  0.23%     -   50s
     0     0 2010.88135    0  820 2015.45183 2010.88135  0.23%     -   50s
     0     0 2010.95123    0  822 2015.45183 2010.95123  0.22%     -   51s
     0     0 2011.02697    0  842 2015.45183 2011.02697  0.22%     -   52s
     0     0 2011.07470    0  841 2015.45183 2011.07470  0.22%     -   53s
     0     0 2011.11632    0  844 2015.45183 2011.11632  0.22%     -   53s
     0     0 2011.15643    0  839 2015.45183 2011.15643  0.21%     -   54s
     0     0 2011.19791    0  836 2015.45183 2011.19791  0.21%     -   55s
     0     0 2011.23708    0  827 2015.45183 2011.23708  0.21%     -   56s
     0     0 2011.27189    0  837 2015.45183 2011.27189  0.21%     -   56s
     0     0 2011.31672    0  846 2015.45183 2011.31672  0.21%     -   57s
     0     0 2011.37149    0  838 2015.45183 2011.37149  0.20%     -   58s
     0     0 2011.42096    0  849 2015.45183 2011.42096  0.20%     -   59s
     0     0 2011.47160    0  840 2015.45183 2011.47160  0.20%     -   60s
     0     0 2011.49938    0  840 2015.45183 2011.49938  0.20%     -   61s
     0     0 2011.53925    0  818 2015.45183 2011.53925  0.19%     -   61s
     0     0 2011.58901    0  832 2015.45183 2011.58901  0.19%     -   62s
     0     0 2011.62571    0  832 2015.45183 2011.62571  0.19%     -   63s
     0     0 2011.64552    0  839 2015.45183 2011.64552  0.19%     -   64s
     0     0 2011.66512    0  838 2015.45183 2011.66512  0.19%     -   65s
     0     0 2011.68844    0  838 2015.45183 2011.68844  0.19%     -   65s
     0     0 2011.70911    0  843 2015.45183 2011.70911  0.19%     -   66s
     0     0 2011.72893    0  846 2015.45183 2011.72893  0.18%     -   67s
     0     0 2011.75030    0  833 2015.45183 2011.75030  0.18%     -   67s
     0     0 2011.76579    0  847 2015.45183 2011.76579  0.18%     -   68s
     0     0 2011.78678    0  841 2015.45183 2011.78678  0.18%     -   69s
     0     0 2011.80497    0  856 2015.45183 2011.80497  0.18%     -   70s
     0     0 2011.82411    0  861 2015.45183 2011.82411  0.18%     -   70s
     0     0 2011.84821    0  845 2015.45183 2011.84821  0.18%     -   71s
     0     0 2011.86679    0  846 2015.45183 2011.86679  0.18%     -   72s
     0     0 2011.87977    0  850 2015.45183 2011.87977  0.18%     -   73s
     0     0 2011.89381    0  860 2015.45183 2011.89381  0.18%     -   74s
     0     0 2011.91050    0  862 2015.45183 2011.91050  0.18%     -   75s
     0     0 2011.92271    0  868 2015.45183 2011.92271  0.18%     -   75s
     0     0 2011.94102    0  870 2015.45183 2011.94102  0.17%     -   76s
     0     0 2011.95179    0  870 2015.45183 2011.95179  0.17%     -   78s
     0     0 2011.95956    0  842 2015.45183 2011.95956  0.17%     -   79s
     0     0 2011.96040    0  828 2015.45183 2011.96040  0.17%     -   79s
     0     0 2011.96129    0  329 2015.45183 2011.96129  0.17%     -   80s
H    0     0                    2012.1480981 2011.96129  0.01%     -   80s
H    0     0                    2012.0467382 2011.96129  0.00%     -   80s
     0     0 2011.96142    0  775 2012.04674 2011.96142  0.00%     -   82s
     0     0 2011.96142    0  447 2012.04674 2011.96142  0.00%     -   82s
     0     0 2011.96142    0   21 2012.04674 2011.96142  0.00%     -   84s
     0     0 2011.96198    0  569 2012.04674 2011.96198  0.00%     -   84s
     0     0 2011.96209    0  508 2012.04674 2011.96209  0.00%     -   85s
     0     0 2011.96267    0   43 2012.04674 2011.96267  0.00%     -   85s
     0     0 2011.96281    0   25 2012.04674 2011.96281  0.00%     -   85s
     0     0 2011.96296    0   21 2012.04674 2011.96296  0.00%     -   85s
     0     0 2011.96296    0  135 2012.04674 2011.96296  0.00%     -   85s
     0     0 2011.96296    0   21 2012.04674 2011.96296  0.00%     -   85s
     0     0 2011.96347    0   21 2012.04674 2011.96347  0.00%     -   85s
     0     0 2011.96648    0   40 2012.04674 2011.96648  0.00%     -   85s
     0     0 2011.96648    0   38 2012.04674 2011.96648  0.00%     -   85s
     0     0 2011.96648    0   21 2012.04674 2011.96648  0.00%     -   85s
     0     0 2011.96766    0   29 2012.04674 2011.96766  0.00%     -   85s
     0     0 2011.97128    0   28 2012.04674 2011.97128  0.00%     -   85s
     0     0 2011.97128    0   23 2012.04674 2011.97128  0.00%     -   85s
     0     0 2011.97128    0   21 2012.04674 2011.97128  0.00%     -   85s
     0     0 2011.97128    0   16 2012.04674 2011.97128  0.00%     -   85s
     0     0 2011.97128    0   10 2012.04674 2011.97128  0.00%     -   85s
     0     0 2011.97538    0    2 2012.04674 2011.97538  0.00%     -   85s
     0     0 2011.97716    0   24 2012.04674 2011.97716  0.00%     -   85s
     0     0 2011.97716    0   15 2012.04674 2011.97716  0.00%     -   85s
     0     0 2011.97716    0   14 2012.04674 2011.97716  0.00%     -   85s
     0     0 2011.97716    0    2 2012.04674 2011.97716  0.00%     -   85s
     0     0 2011.98248    0    2 2012.04674 2011.98248  0.00%     -   85s
     0     0 2011.98570    0    7 2012.04674 2011.98570  0.00%     -   85s
     0     0 2011.99093    0    7 2012.04674 2011.99093  0.00%     -   85s
     0     0     cutoff    0      2012.04674 2012.04674  0.00%     -   85s

Cutting planes:
  User: 14
  Gomory: 3
  MIR: 6
  Flow cover: 4
  RLT: 2
  Relax-and-lift: 3

Explored 1 nodes (115978 simplex iterations) in 85.66 seconds (100.22 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 2012.05 2012.15 2015.45 ... 2023.56

Optimal solution found (tolerance 0.00e+00)
Best objective 2.012046738176e+03, best bound 2.012046738176e+03, gap 0.0000%

User-callback calls 2766, time in user-callback 1.98 sec
Instance: data/CCRPData/20-30-2000-3.ccrp
Setting: BASE+DI
Epsilon: 0.2
Dimension: 30
NumScenario: 2000
NumAggScenario: 2000
BasicNumScenario: 1497
NumBasicDomIneqs: 152453
NumNonReDomIneqs: 120535
NumEdge:        152453
NumBiEdge:      0
NumDomIneqs:    152453
DominanceRatio: 0.0763
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 85.6613221168518
NodeCount: 1
MixingCutsSubmitted: 3485
ObjectiveValue: 2012.0467381755593
ObjectiveBound: 2012.0467381755593
RelativeGap: 0.0
