Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 26932 rows, 6150 columns and 62558 nonzeros
Model fingerprint: 0xec177b48
Variable types: 5150 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [3e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [7e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 7713.3460199
Presolve removed 10443 rows and 5240 columns
Presolve time: 0.34s
Presolved: 16489 rows, 910 columns, 48655 nonzeros
Found heuristic solution: objective 6970.0227948
Variable types: 100 continuous, 810 integer (810 binary)
Root relaxation presolved: 16489 rows, 910 columns, 48655 nonzeros


Root relaxation: objective 6.393828e+03, 1249 iterations, 0.42 seconds (0.36 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    6666.1827651 6665.49142  0.01%     -   20s
H    0     0                    6666.1752869 6665.49142  0.01%     -   20s
     0     0 6665.50504    0  462 6666.17529 6665.50504  0.01%     -   20s
     0     0 6665.50506    0  458 6666.17529 6665.50506  0.01%     -   20s
     0     0 6665.50508    0  455 6666.17529 6665.50508  0.01%     -   20s
     0     0 6665.51043    0  452 6666.17529 6665.51043  0.01%     -   21s
     0     0 6665.51043    0  243 6666.17529 6665.51043  0.01%     -   21s
     0     0 6665.51043    0  399 6666.17529 6665.51043  0.01%     -   24s
     0     0 6665.51043    0  396 6666.17529 6665.51043  0.01%     -   24s
     0     0 6665.51043    0  390 6666.17529 6665.51043  0.01%     -   24s
     0     0 6665.52198    0  363 6666.17529 6665.52198  0.01%     -   24s
     0     0 6665.52430    0  355 6666.17529 6665.52430  0.01%     -   25s
H    0     0                    6666.1267834 6665.52436  0.01%     -   25s
H    0     0                    6665.7872243 6665.52436  0.00%     -   25s
     0     0 6665.52721    0  320 6665.78722 6665.52721  0.00%     -   25s
     0     0 6665.52874    0  307 6665.78722 6665.52874  0.00%     -   25s
     0     0 6665.52880    0  307 6665.78722 6665.52880  0.00%     -   25s
     0     0 6665.52882    0  301 6665.78722 6665.52882  0.00%     -   25s
     0     0 6665.52961    0    2 6665.78722 6665.52961  0.00%     -   25s
     0     0 6665.52961    0  134 6665.78722 6665.52961  0.00%     -   25s
     0     0 6665.52961    0  191 6665.78722 6665.52961  0.00%     -   25s
     0     0 6665.52961    0  224 6665.78722 6665.52961  0.00%     -   25s
     0     0 6665.52961    0  216 6665.78722 6665.52961  0.00%     -   26s
     0     0 6665.52961    0  213 6665.78722 6665.52961  0.00%     -   26s
     0     0 6665.52961    0    2 6665.78722 6665.52961  0.00%     -   26s
     0     0 6665.53366    0  195 6665.78722 6665.53366  0.00%     -   26s
     0     0 6665.53388    0  198 6665.78722 6665.53388  0.00%     -   26s
     0     0 6665.53554    0  189 6665.78722 6665.53554  0.00%     -   26s
     0     0 6665.53554    0   66 6665.78722 6665.53554  0.00%     -   26s
     0     0 6665.53554    0  124 6665.78722 6665.53554  0.00%     -   26s
     0     0 6665.53554    0   37 6665.78722 6665.53554  0.00%     -   26s
     0     0 6665.53554    0   36 6665.78722 6665.53554  0.00%     -   26s
     0     0 6665.53554    0    2 6665.78722 6665.53554  0.00%     -   26s
     0     0 6665.53554    0   63 6665.78722 6665.53554  0.00%     -   26s
     0     0 6665.53643    0   29 6665.78722 6665.53643  0.00%     -   26s
     0     0 6665.53643    0   40 6665.78722 6665.53643  0.00%     -   26s
     0     0 6665.53643    0   53 6665.78722 6665.53643  0.00%     -   26s
     0     0 6665.53643    0   61 6665.78722 6665.53643  0.00%     -   26s
     0     0 6665.53643    0   57 6665.78722 6665.53643  0.00%     -   26s
     0     0 6665.53643    0    2 6665.78722 6665.53643  0.00%     -   26s
     0     0 6665.53643    0   49 6665.78722 6665.53643  0.00%     -   26s
     0     0 6665.53643    0   44 6665.78722 6665.53643  0.00%     -   26s
     0     0 6665.53643    0   29 6665.78722 6665.53643  0.00%     -   26s
     0     0 6665.53643    0   27 6665.78722 6665.53643  0.00%     -   26s
     0     0 6665.53643    0   38 6665.78722 6665.53643  0.00%     -   26s
     0     0 6665.53643    0    3 6665.78722 6665.53643  0.00%     -   26s
     0     0 6665.53699    0   25 6665.78722 6665.53699  0.00%     -   26s
     0     0 6665.53992    0   22 6665.78722 6665.53992  0.00%     -   26s
     0     0 6665.54171    0   22 6665.78722 6665.54171  0.00%     -   26s
H    0     0                    6665.5417124 6665.54171  0.00%     -   26s

Cutting planes:
  User: 40
  MIR: 5

Explored 1 nodes (55126 simplex iterations) in 26.44 seconds (29.42 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 6665.54 6665.79 6666.13 ... 6704.1

Optimal solution found (tolerance 0.00e+00)
Best objective 6.665541712391e+03, best bound 6.665541712391e+03, gap 0.0000%

User-callback calls 2439, time in user-callback 1.69 sec
Instance: data/CCRPData/50-100-1000-1.ccrp
Setting: BASE+DI
Epsilon: 0.15
Dimension: 100
NumScenario: 1000
NumAggScenario: 1000
BasicNumScenario: 810
NumBasicDomIneqs: 11938
NumNonReDomIneqs: 11781
NumEdge:        11938
NumBiEdge:      0
NumDomIneqs:    11938
DominanceRatio: 0.0239
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 26.436118841171265
NodeCount: 1
MixingCutsSubmitted: 5544
ObjectiveValue: 6665.541712390866
ObjectiveBound: 6665.5417123908655
RelativeGap: 0.0
