Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 134013 rows, 2650 columns and 270893 nonzeros
Model fingerprint: 0x36b65c75
Variable types: 650 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [8e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 2448.5230536
Presolve removed 105188 rows and 1282 columns
Presolve time: 0.79s
Presolved: 28825 rows, 1368 columns, 58986 nonzeros
Found heuristic solution: objective 2162.0649812
Variable types: 30 continuous, 1338 integer (1338 binary)
Root relaxation presolved: 1368 rows, 30193 columns, 60354 nonzeros


Root relaxation: objective 1.851540e+03, 2046 iterations, 0.28 seconds (0.28 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1948.93580    0  620 1955.27323 1948.93580  0.32%     -   17s
     0     0 1949.02944    0  622 1955.27323 1949.02944  0.32%     -   18s
     0     0 1949.12483    0  624 1955.27323 1949.12483  0.31%     -   18s
     0     0 1949.23322    0  610 1955.27323 1949.23322  0.31%     -   18s
     0     0 1949.31528    0  613 1955.27323 1949.31528  0.30%     -   19s
     0     0 1949.40306    0  625 1955.27323 1949.40306  0.30%     -   19s
     0     0 1949.47411    0  624 1955.27323 1949.47411  0.30%     -   19s
     0     0 1949.54535    0  627 1955.27323 1949.54535  0.29%     -   20s
     0     0 1949.62210    0  621 1955.27323 1949.62210  0.29%     -   20s
     0     0 1949.69063    0  620 1955.27323 1949.69063  0.29%     -   20s
     0     0 1949.75458    0  616 1955.27323 1949.75458  0.28%     -   21s
     0     0 1949.81252    0  626 1955.27323 1949.81252  0.28%     -   21s
     0     0 1949.87083    0  629 1955.27323 1949.87083  0.28%     -   21s
     0     0 1949.92363    0  615 1955.27323 1949.92363  0.27%     -   22s
     0     0 1949.99289    0  617 1955.27323 1949.99289  0.27%     -   22s
     0     0 1950.03797    0  624 1955.27323 1950.03797  0.27%     -   23s
     0     0 1950.08493    0  632 1955.27323 1950.08493  0.27%     -   23s
     0     0 1950.11587    0  636 1955.27323 1950.11587  0.26%     -   24s
     0     0 1950.17678    0  639 1955.27323 1950.17678  0.26%     -   24s
     0     0 1950.21448    0  638 1955.27323 1950.21448  0.26%     -   25s
     0     0 1950.24843    0  637 1955.27323 1950.24843  0.26%     -   25s
     0     0 1950.27482    0  638 1955.27323 1950.27482  0.26%     -   25s
     0     0 1950.31056    0  638 1955.27323 1950.31056  0.25%     -   26s
     0     0 1950.34075    0  642 1955.27323 1950.34075  0.25%     -   26s
     0     0 1950.37438    0  654 1955.27323 1950.37438  0.25%     -   27s
     0     0 1950.40216    0  650 1955.27323 1950.40216  0.25%     -   28s
     0     0 1950.42886    0  653 1955.27323 1950.42886  0.25%     -   28s
     0     0 1950.44659    0  650 1955.27323 1950.44659  0.25%     -   29s
     0     0 1950.46783    0  646 1955.27323 1950.46783  0.25%     -   30s
     0     0 1950.48269    0  647 1955.27323 1950.48269  0.25%     -   30s
     0     0 1950.49713    0  649 1955.27323 1950.49713  0.24%     -   30s
     0     0 1950.51560    0  653 1955.27323 1950.51560  0.24%     -   31s
     0     0 1950.52483    0  651 1955.27323 1950.52483  0.24%     -   31s
     0     0 1950.53254    0  652 1955.27323 1950.53254  0.24%     -   31s
     0     0 1950.54050    0  653 1955.27323 1950.54050  0.24%     -   32s
     0     0 1950.54932    0  657 1955.27323 1950.54932  0.24%     -   32s
     0     0 1950.55822    0  653 1955.27323 1950.55822  0.24%     -   33s
     0     0 1950.56426    0  646 1955.27323 1950.56426  0.24%     -   33s
     0     0 1950.56852    0  648 1955.27323 1950.56852  0.24%     -   33s
     0     0 1950.57714    0  634 1955.27323 1950.57714  0.24%     -   34s
H    0     0                    1951.7347392 1950.57714  0.06%     -   34s
H    0     0                    1951.7145105 1950.57714  0.06%     -   34s
H    0     0                    1951.0831711 1950.57714  0.03%     -   34s
H    0     0                    1950.8346208 1950.57714  0.01%     -   34s
H    0     0                    1950.7303635 1950.57714  0.01%     -   34s
     0     0 1950.58117    0  587 1950.73036 1950.58117  0.01%     -   35s
     0     0 1950.58225    0  555 1950.73036 1950.58225  0.01%     -   35s
     0     0 1950.58602    0    8 1950.73036 1950.58602  0.01%     -   35s
     0     0 1950.59071    0    8 1950.73036 1950.59071  0.01%     -   35s
     0     0 1950.59071    0  159 1950.73036 1950.59071  0.01%     -   35s
     0     0 1950.59071    0    9 1950.73036 1950.59071  0.01%     -   36s
     0     0 1950.59071    0    8 1950.73036 1950.59071  0.01%     -   36s
     0     0 1950.59246    0   11 1950.73036 1950.59246  0.01%     -   36s
     0     0 1950.59246    0   84 1950.73036 1950.59246  0.01%     -   36s
     0     0 1950.59246    0   13 1950.73036 1950.59246  0.01%     -   36s
     0     0 1950.59246    0   15 1950.73036 1950.59246  0.01%     -   36s
     0     0 1950.59354    0   29 1950.73036 1950.59354  0.01%     -   36s
     0     0 1950.59401    0   23 1950.73036 1950.59401  0.01%     -   36s
H    0     0                    1950.7019732 1950.59414  0.01%     -   36s
H    0     0                    1950.6573330 1950.59414  0.00%     -   36s
H    0     0                    1950.6479599 1950.59414  0.00%     -   36s
     0     0 1950.59537    0   42 1950.64796 1950.59537  0.00%     -   36s
     0     0 1950.59537    0    4 1950.64796 1950.59537  0.00%     -   36s
     0     0 1950.59537    0   21 1950.64796 1950.59537  0.00%     -   36s
     0     0 1950.59537    0   18 1950.64796 1950.59537  0.00%     -   36s
     0     0 1950.59537    0   18 1950.64796 1950.59537  0.00%     -   36s
     0     0 1950.59537    0   18 1950.64796 1950.59537  0.00%     -   36s
     0     0 1950.59537    0   15 1950.64796 1950.59537  0.00%     -   36s
     0     0 1950.59537    0    8 1950.64796 1950.59537  0.00%     -   36s
     0     0 1950.59537    0    9 1950.64796 1950.59537  0.00%     -   36s
     0     0 1950.59537    0   16 1950.64796 1950.59537  0.00%     -   36s
     0     0 1950.59537    0    8 1950.64796 1950.59537  0.00%     -   36s
     0     0 1950.59537    0   17 1950.64796 1950.59537  0.00%     -   36s
     0     0 1950.59537    0   17 1950.64796 1950.59537  0.00%     -   36s
     0     0 1950.59537    0   17 1950.64796 1950.59537  0.00%     -   36s
     0     0 1950.59544    0   17 1950.64796 1950.59544  0.00%     -   36s
     0     2 1950.60104    0   17 1950.64796 1950.60104  0.00%     -   36s

Cutting planes:
  User: 30
  Gomory: 3
  MIR: 4
  Flow cover: 2

Explored 14 nodes (64543 simplex iterations) in 36.34 seconds (38.92 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 1950.65 1950.66 1950.7 ... 1955.38

Optimal solution found (tolerance 0.00e+00)
Best objective 1.950647959872e+03, best bound 1.950647959872e+03, gap 0.0000%

User-callback calls 2119, time in user-callback 1.80 sec
Instance: data/CCRPData/20-30-2000-2.ccrp
Setting: BASE+DI
Epsilon: 0.15
Dimension: 30
NumScenario: 2000
NumAggScenario: 2000
BasicNumScenario: 1338
NumBasicDomIneqs: 162617
NumNonReDomIneqs: 124962
NumEdge:        162617
NumBiEdge:      0
NumDomIneqs:    162617
DominanceRatio: 0.0813
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 36.34301710128784
NodeCount: 14
MixingCutsSubmitted: 2642
ObjectiveValue: 1950.6479598715232
ObjectiveBound: 1950.647959871523
RelativeGap: 0.0
