Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 116048 rows, 4090 columns and 237077 nonzeros
Model fingerprint: 0x520f6d93
Variable types: 2090 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 4e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [7e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 4282.5671113
Presolve removed 87670 rows and 2607 columns
Presolve time: 0.59s
Presolved: 28378 rows, 1483 columns, 58187 nonzeros
Found heuristic solution: objective 3837.9671135
Variable types: 50 continuous, 1433 integer (1433 binary)
Root relaxation presolved: 28378 rows, 1483 columns, 58187 nonzeros


Root relaxation: objective 3.411574e+03, 1943 iterations, 0.46 seconds (0.41 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3587.56602    0  761 3604.16464 3587.56602  0.46%     -   27s
     0     0 3587.69403    0  765 3604.16464 3587.69403  0.46%     -   27s
     0     0 3587.85956    0  767 3604.16464 3587.85956  0.45%     -   28s
     0     0 3588.03904    0  756 3604.16464 3588.03904  0.45%     -   29s
     0     0 3588.12995    0  760 3604.16464 3588.12995  0.44%     -   29s
     0     0 3588.29950    0  755 3604.16464 3588.29950  0.44%     -   30s
     0     0 3588.40808    0  779 3604.16464 3588.40808  0.44%     -   30s
     0     0 3588.56215    0  767 3604.16464 3588.56215  0.43%     -   31s
     0     0 3588.68768    0  785 3604.16464 3588.68768  0.43%     -   32s
     0     0 3588.82650    0  783 3604.16464 3588.82650  0.43%     -   32s
     0     0 3588.92104    0  774 3604.16464 3588.92104  0.42%     -   33s
     0     0 3588.99821    0  771 3604.16464 3588.99821  0.42%     -   34s
     0     0 3589.07031    0  772 3604.16464 3589.07031  0.42%     -   34s
     0     0 3589.15522    0  786 3604.16464 3589.15522  0.42%     -   35s
     0     0 3589.21831    0  788 3604.16464 3589.21831  0.41%     -   35s
     0     0 3589.27994    0  792 3604.16464 3589.27994  0.41%     -   36s
     0     0 3589.34483    0  797 3604.16464 3589.34483  0.41%     -   37s
     0     0 3589.37458    0  798 3604.16464 3589.37458  0.41%     -   37s
     0     0 3589.40723    0  788 3604.16464 3589.40723  0.41%     -   38s
     0     0 3589.44755    0  796 3604.16464 3589.44755  0.41%     -   39s
     0     0 3589.48998    0  804 3604.16464 3589.48998  0.41%     -   39s
     0     0 3589.54686    0  794 3604.16464 3589.54686  0.41%     -   40s
     0     0 3589.58310    0  801 3604.16464 3589.58310  0.40%     -   41s
     0     0 3589.60735    0  799 3604.16464 3589.60735  0.40%     -   42s
     0     0 3589.62275    0  821 3604.16464 3589.62275  0.40%     -   42s
     0     0 3589.64582    0  814 3604.16464 3589.64582  0.40%     -   43s
     0     0 3589.67358    0  827 3604.16464 3589.67358  0.40%     -   44s
     0     0 3589.69041    0  819 3604.16464 3589.69041  0.40%     -   45s
     0     0 3589.70907    0  816 3604.16464 3589.70907  0.40%     -   45s
     0     0 3589.72677    0  834 3604.16464 3589.72677  0.40%     -   46s
     0     0 3589.74655    0  834 3604.16464 3589.74655  0.40%     -   47s
     0     0 3589.76321    0  840 3604.16464 3589.76321  0.40%     -   48s
     0     0 3589.77669    0  821 3604.16464 3589.77669  0.40%     -   48s
     0     0 3589.78803    0  835 3604.16464 3589.78803  0.40%     -   49s
     0     0 3589.80002    0  838 3604.16464 3589.80002  0.40%     -   50s
     0     0 3589.81394    0  822 3604.16464 3589.81394  0.40%     -   50s
     0     0 3589.82245    0  821 3604.16464 3589.82245  0.40%     -   51s
     0     0 3589.83327    0  820 3604.16464 3589.83327  0.40%     -   52s
H    0     0                    3593.1160653 3589.83329  0.09%     -   52s
H    0     0                    3591.4573809 3589.83329  0.05%     -   52s
H    0     0                    3590.3470896 3589.83329  0.01%     -   52s
H    0     0                    3589.9828583 3589.83329  0.00%     -   52s
     0     0 3589.85185    0  756 3589.98286 3589.85185  0.00%     -   53s
     0     0 3589.85455    0  717 3589.98286 3589.85455  0.00%     -   53s
     0     0 3589.86849    0  649 3589.98286 3589.86849  0.00%     -   54s
     0     0 3589.91106    0  435 3589.98286 3589.91106  0.00%     -   54s
     0     0 3589.94809    0    7 3589.98286 3589.94809  0.00%     -   55s
     0     0 3589.94984    0   10 3589.98286 3589.94984  0.00%     -   55s
     0     0 3589.94984    0   30 3589.98286 3589.94984  0.00%     -   55s
     0     0 3589.94984    0   10 3589.98286 3589.94984  0.00%     -   55s
     0     0 3589.94984    0    9 3589.98286 3589.94984  0.00%     -   55s
     0     0 3589.94984    0    8 3589.98286 3589.94984  0.00%     -   55s
     0     0 3589.94984    0    7 3589.98286 3589.94984  0.00%     -   55s
     0     0 3589.94984    0    7 3589.98286 3589.94984  0.00%     -   55s
     0     0 3589.94984    0   10 3589.98286 3589.94984  0.00%     -   55s
     0     0 3589.95860    0   11 3589.98286 3589.95860  0.00%     -   55s
     0     0 3589.95860    0   15 3589.98286 3589.95860  0.00%     -   55s
     0     0 3589.95860    0   11 3589.98286 3589.95860  0.00%     -   55s
     0     0 3589.95860    0    7 3589.98286 3589.95860  0.00%     -   55s
     0     0 3589.97048    0    3 3589.98286 3589.97048  0.00%     -   55s

Cutting planes:
  User: 18
  Gomory: 2
  MIR: 4
  Relax-and-lift: 5

Explored 1 nodes (86146 simplex iterations) in 55.31 seconds (65.46 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 3589.98 3590.26 3590.35 ... 3606.89

Optimal solution found (tolerance 0.00e+00)
Best objective 3.589982858251e+03, best bound 3.589982858251e+03, gap 0.0000%

User-callback calls 2075, time in user-callback 1.86 sec
Instance: data/CCRPData/40-50-2000-2.ccrp
Setting: BASE+DI
Epsilon: 0.15
Dimension: 50
NumScenario: 2000
NumAggScenario: 2000
BasicNumScenario: 1433
NumBasicDomIneqs: 111187
NumNonReDomIneqs: 100957
NumEdge:        111187
NumBiEdge:      0
NumDomIneqs:    111187
DominanceRatio: 0.0556
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 55.306819915771484
NodeCount: 1
MixingCutsSubmitted: 4274
ObjectiveValue: 3589.9828582510695
ObjectiveBound: 3589.982858251069
RelativeGap: 0.0
