Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 125788 rows, 2650 columns and 254443 nonzeros
Model fingerprint: 0x464718a3
Variable types: 650 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 6e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [8e+01, 2e+02]
  RHS range        [2e-01, 2e+02]
Found heuristic solution: objective 2537.0026545
Presolve removed 90648 rows and 1102 columns
Presolve time: 1.08s
Presolved: 35140 rows, 1548 columns, 71796 nonzeros
Found heuristic solution: objective 2240.8784651
Variable types: 30 continuous, 1518 integer (1518 binary)
Root relaxation presolved: 1548 rows, 36688 columns, 73344 nonzeros


Root relaxation: objective 1.893640e+03, 2549 iterations, 0.61 seconds (0.58 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1990.12817    0  825 2000.58521 1990.12817  0.52%     -   28s
     0     0 1990.32574    0  823 2000.58521 1990.32574  0.51%     -   29s
     0     0 1990.49638    0  823 2000.58521 1990.49638  0.50%     -   30s
     0     0 1990.68650    0  833 2000.58521 1990.68650  0.49%     -   31s
     0     0 1990.84551    0  822 2000.58521 1990.84551  0.49%     -   31s
     0     0 1990.99913    0  836 2000.58521 1990.99913  0.48%     -   32s
     0     0 1991.14186    0  815 2000.58521 1991.14186  0.47%     -   33s
     0     0 1991.26122    0  828 2000.58521 1991.26122  0.47%     -   34s
     0     0 1991.39588    0  835 2000.58521 1991.39588  0.46%     -   35s
     0     0 1991.51502    0  828 2000.58521 1991.51502  0.45%     -   35s
     0     0 1991.64786    0  826 2000.58521 1991.64786  0.45%     -   36s
     0     0 1991.84988    0  822 2000.58521 1991.84988  0.44%     -   37s
     0     0 1991.98662    0  846 2000.58521 1991.98662  0.43%     -   38s
     0     0 1992.14148    0  846 2000.58521 1992.14148  0.42%     -   39s
     0     0 1992.26506    0  842 2000.58521 1992.26506  0.42%     -   39s
     0     0 1992.40032    0  853 2000.58521 1992.40032  0.41%     -   40s
     0     0 1992.51417    0  840 2000.58521 1992.51417  0.40%     -   41s
     0     0 1992.60682    0  855 2000.58521 1992.60682  0.40%     -   42s
     0     0 1992.67376    0  854 2000.58521 1992.67376  0.40%     -   43s
     0     0 1992.75837    0  846 2000.58521 1992.75837  0.39%     -   43s
     0     0 1992.85410    0  843 2000.58521 1992.85410  0.39%     -   44s
     0     0 1992.97468    0  844 2000.58521 1992.97468  0.38%     -   45s
     0     0 1993.08308    0  856 2000.58521 1993.08308  0.37%     -   46s
     0     0 1993.18424    0  856 2000.58521 1993.18424  0.37%     -   47s
     0     0 1993.26201    0  853 2000.58521 1993.26201  0.37%     -   48s
     0     0 1993.33572    0  858 2000.58521 1993.33572  0.36%     -   49s
     0     0 1993.42511    0  848 2000.58521 1993.42511  0.36%     -   49s
     0     0 1993.53180    0  855 2000.58521 1993.53180  0.35%     -   50s
     0     0 1993.62331    0  866 2000.58521 1993.62331  0.35%     -   51s
     0     0 1993.70056    0  878 2000.58521 1993.70056  0.34%     -   52s
     0     0 1993.76768    0  877 2000.58521 1993.76768  0.34%     -   53s
     0     0 1993.86461    0  881 2000.58521 1993.86461  0.34%     -   54s
     0     0 1993.94944    0  860 2000.58521 1993.94944  0.33%     -   55s
     0     0 1994.02348    0  869 2000.58521 1994.02348  0.33%     -   56s
     0     0 1994.08558    0  867 2000.58521 1994.08558  0.32%     -   57s
     0     0 1994.15984    0  875 2000.58521 1994.15984  0.32%     -   58s
     0     0 1994.22521    0  889 2000.58521 1994.22521  0.32%     -   58s
     0     0 1994.30126    0  877 2000.58521 1994.30126  0.31%     -   59s
     0     0 1994.35631    0  871 2000.58521 1994.35631  0.31%     -   60s
     0     0 1994.43571    0  882 2000.58521 1994.43571  0.31%     -   61s
     0     0 1994.50032    0  875 2000.58521 1994.50032  0.30%     -   62s
     0     0 1994.54267    0  874 2000.58521 1994.54267  0.30%     -   62s
     0     0 1994.58189    0  884 2000.58521 1994.58189  0.30%     -   63s
     0     0 1994.65091    0  883 2000.58521 1994.65091  0.30%     -   65s
     0     0 1994.71629    0  879 2000.58521 1994.71629  0.29%     -   65s
     0     0 1994.77964    0  887 2000.58521 1994.77964  0.29%     -   66s
     0     0 1994.82985    0  899 2000.58521 1994.82985  0.29%     -   68s
     0     0 1994.88589    0  890 2000.58521 1994.88589  0.28%     -   69s
     0     0 1994.94516    0  893 2000.58521 1994.94516  0.28%     -   70s
     0     0 1994.98789    0  895 2000.58521 1994.98789  0.28%     -   71s
     0     0 1995.02657    0  890 2000.58521 1995.02657  0.28%     -   72s
     0     0 1995.06494    0  901 2000.58521 1995.06494  0.28%     -   73s
     0     0 1995.09192    0  893 2000.58521 1995.09192  0.27%     -   74s
     0     0 1995.11951    0  898 2000.58521 1995.11951  0.27%     -   74s
     0     0 1995.15535    0  900 2000.58521 1995.15535  0.27%     -   75s
     0     0 1995.19044    0  902 2000.58521 1995.19044  0.27%     -   76s
     0     0 1995.22633    0  914 2000.58521 1995.22633  0.27%     -   77s
     0     0 1995.28769    0  903 2000.58521 1995.28769  0.26%     -   78s
     0     0 1995.32847    0  914 2000.58521 1995.32847  0.26%     -   79s
     0     0 1995.37094    0  897 2000.58521 1995.37094  0.26%     -   80s
     0     0 1995.40089    0  904 2000.58521 1995.40089  0.26%     -   81s
     0     0 1995.42898    0  908 2000.58521 1995.42898  0.26%     -   81s
     0     0 1995.45575    0  912 2000.58521 1995.45575  0.26%     -   83s
     0     0 1995.48502    0  905 2000.58521 1995.48502  0.25%     -   84s
     0     0 1995.51404    0  904 2000.58521 1995.51404  0.25%     -   84s
     0     0 1995.54544    0  887 2000.58521 1995.54544  0.25%     -   85s
     0     0 1995.56547    0  912 2000.58521 1995.56547  0.25%     -   86s
     0     0 1995.58551    0  913 2000.58521 1995.58551  0.25%     -   87s
     0     0 1995.60031    0  909 2000.58521 1995.60031  0.25%     -   88s
     0     0 1995.62782    0  907 2000.58521 1995.62782  0.25%     -   88s
     0     0 1995.64687    0  904 2000.58521 1995.64687  0.25%     -   89s
     0     0 1995.67289    0  906 2000.58521 1995.67289  0.25%     -   90s
     0     0 1995.68786    0  917 2000.58521 1995.68786  0.24%     -   91s
     0     0 1995.70451    0  918 2000.58521 1995.70451  0.24%     -   92s
     0     0 1995.72003    0  916 2000.58521 1995.72003  0.24%     -   93s
     0     0 1995.74780    0  910 2000.58521 1995.74780  0.24%     -   94s
     0     0 1995.76835    0  920 2000.58521 1995.76835  0.24%     -   95s
     0     0 1995.78502    0  914 2000.58521 1995.78502  0.24%     -   96s
     0     0 1995.80023    0  920 2000.58521 1995.80023  0.24%     -   97s
     0     0 1995.81332    0  932 2000.58521 1995.81332  0.24%     -   99s
     0     0 1995.82517    0  927 2000.58521 1995.82517  0.24%     -   99s
     0     0 1995.83725    0  926 2000.58521 1995.83725  0.24%     -  100s
     0     0 1995.85222    0  918 2000.58521 1995.85222  0.24%     -  101s
     0     0 1995.86154    0  925 2000.58521 1995.86154  0.24%     -  102s
     0     0 1995.87398    0  920 2000.58521 1995.87398  0.24%     -  103s
     0     0 1995.88500    0  930 2000.58521 1995.88500  0.23%     -  104s
     0     0 1995.89447    0  937 2000.58521 1995.89447  0.23%     -  105s
     0     0 1995.90406    0  929 2000.58521 1995.90406  0.23%     -  105s
     0     0 1995.91622    0  928 2000.58521 1995.91622  0.23%     -  106s
     0     0 1995.92834    0  922 2000.58521 1995.92834  0.23%     -  107s
     0     0 1995.94049    0  925 2000.58521 1995.94049  0.23%     -  108s
     0     0 1995.94783    0  937 2000.58521 1995.94783  0.23%     -  109s
     0     0 1995.96147    0  929 2000.58521 1995.96147  0.23%     -  110s
     0     0 1995.97203    0  939 2000.58521 1995.97203  0.23%     -  111s
     0     0 1995.98256    0  934 2000.58521 1995.98256  0.23%     -  112s
     0     0 1995.98998    0  951 2000.58521 1995.98998  0.23%     -  113s
     0     0 1996.00205    0  948 2000.58521 1996.00205  0.23%     -  114s
     0     0 1996.01059    0  945 2000.58521 1996.01059  0.23%     -  115s
     0     0 1996.01799    0  936 2000.58521 1996.01799  0.23%     -  116s
     0     0 1996.02358    0  941 2000.58521 1996.02358  0.23%     -  117s
     0     0 1996.03017    0  940 2000.58521 1996.03017  0.23%     -  118s
     0     0 1996.03510    0  943 2000.58521 1996.03510  0.23%     -  119s
     0     0 1996.03941    0  935 2000.58521 1996.03941  0.23%     -  119s
     0     0 1996.04580    0  928 2000.58521 1996.04580  0.23%     -  120s
     0     0 1996.05186    0  946 2000.58521 1996.05186  0.23%     -  122s
     0     0 1996.05817    0  947 2000.58521 1996.05817  0.23%     -  123s
     0     0 1996.06323    0  959 2000.58521 1996.06323  0.23%     -  124s
     0     0 1996.06742    0  955 2000.58521 1996.06742  0.23%     -  125s
     0     0 1996.07023    0  965 2000.58521 1996.07023  0.23%     -  126s
     0     0 1996.07390    0  938 2000.58521 1996.07390  0.23%     -  128s
H    0     0                    2000.4509923 1996.07392  0.22%     -  128s
H    0     0                    2000.2941042 1996.07392  0.21%     -  128s
H    0     0                    1998.2863457 1996.07392  0.11%     -  128s
H    0     0                    1998.2565013 1996.07392  0.11%     -  128s
H    0     0                    1998.1517434 1996.07392  0.10%     -  128s
H    0     0                    1998.0426995 1996.07392  0.10%     -  128s
H    0     0                    1997.8210925 1996.07392  0.09%     -  128s
H    0     0                    1997.3618122 1996.07392  0.06%     -  128s
H    0     0                    1997.3096820 1996.07392  0.06%     -  128s
H    0     0                    1996.3309736 1996.07392  0.01%     -  128s
     0     0 1996.07458    0  935 1996.33097 1996.07458  0.01%     -  129s
     0     0 1996.07458    0  937 1996.33097 1996.07458  0.01%     -  129s
     0     0 1996.07556    0  930 1996.33097 1996.07556  0.01%     -  130s
     0     0 1996.07556    0  695 1996.33097 1996.07556  0.01%     -  132s
     0     0 1996.07585    0  881 1996.33097 1996.07585  0.01%     -  137s
H    0     0                    1996.3083325 1996.07595  0.01%     -  137s
     0     0 1996.07595    0  881 1996.30833 1996.07595  0.01%     -  138s
H    0     0                    1996.2847462 1996.07595  0.01%     -  139s
     0     2 1996.07595    0  882 1996.28475 1996.07595  0.01%     -  139s
     1     2 1996.17219    1  828 1996.28475 1996.07595  0.01%  1620  140s
H   27    17                    1996.2810744 1996.09586  0.01%   173  143s
    48    31 1996.11687   46  803 1996.28107 1996.09586  0.01%   136  145s
H   54    33                    1996.2579223 1996.09586  0.01%   130  145s
   132    81 1996.16121  130  679 1996.25792 1996.09586  0.01%   106  150s
   283   135 1996.18391  281  109 1996.25792 1996.09586  0.01%  93.9  155s
   324   104     cutoff   58      1996.25792 1996.12724  0.01%   108  161s
   339    93 1996.21435   85  736 1996.25792 1996.13754  0.01%   127  165s
   394    57 1996.22797   11  661 1996.25792 1996.17318  0.00%   132  170s
   427    50 1996.23694   11  320 1996.25792 1996.17763  0.00%   150  175s
*  444    50              23    1996.2572189 1996.17763  0.00%   148  175s
   514    20     cutoff    6      1996.25722 1996.21579  0.00%   154  180s

Cutting planes:
  User: 963
  Implied bound: 13
  MIR: 46
  RLT: 2
  Relax-and-lift: 6

Explored 541 nodes (247788 simplex iterations) in 183.30 seconds (211.49 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 1996.26 1996.26 1996.28 ... 1998.04

Optimal solution found (tolerance 0.00e+00)
Best objective 1.996257218884e+03, best bound 1.996257218884e+03, gap 0.0000%

User-callback calls 6900, time in user-callback 2.20 sec
Instance: data/CCRPData/20-30-2000-1.ccrp
Setting: BASE+DI
Epsilon: 0.2
Dimension: 30
NumScenario: 2000
NumAggScenario: 2000
BasicNumScenario: 1518
NumBasicDomIneqs: 141004
NumNonReDomIneqs: 113737
NumEdge:        141004
NumBiEdge:      0
NumDomIneqs:    141004
DominanceRatio: 0.0705
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 183.3035910129547
NodeCount: 541
MixingCutsSubmitted: 4890
ObjectiveValue: 1996.25721888425
ObjectiveBound: 1996.25721888425
RelativeGap: 0.0
