Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 270688 rows, 3650 columns and 545243 nonzeros
Model fingerprint: 0x384fac32
Variable types: 650 continuous, 3000 integer (3000 binary)
Coefficient statistics:
  Matrix range     [1e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [7e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 2572.9467505
Presolve removed 244502 rows and 1743 columns
Presolve time: 0.21s
Presolved: 26186 rows, 1907 columns, 54222 nonzeros
Found heuristic solution: objective 2491.7662005
Variable types: 259 continuous, 1648 integer (1648 binary)
Performing another presolve...
Presolve removed 25 rows and 229 columns
Presolve time: 0.29s
Found heuristic solution: objective 2274.4510726
Root relaxation presolved: 26161 rows, 1678 columns, 53968 nonzeros


Root relaxation: objective 1.996052e+03, 1866 iterations, 0.72 seconds (0.59 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2084.08332    0  694 2094.61879 2084.08332  0.50%     -   20s
     0     0 2084.21093    0  701 2094.61879 2084.21093  0.50%     -   20s
     0     0 2084.38256    0  693 2094.61879 2084.38256  0.49%     -   20s
     0     0 2084.49164    0  684 2094.61879 2084.49164  0.48%     -   21s
     0     0 2084.59085    0  706 2094.61879 2084.59085  0.48%     -   21s
     0     0 2084.73127    0  689 2094.61879 2084.73127  0.47%     -   21s
     0     0 2084.83816    0  711 2094.61879 2084.83816  0.47%     -   22s
     0     0 2084.92337    0  702 2094.61879 2084.92337  0.46%     -   22s
     0     0 2085.02929    0  708 2094.61879 2085.02929  0.46%     -   23s
     0     0 2085.16203    0  708 2094.61879 2085.16203  0.45%     -   23s
     0     0 2085.29077    0  708 2094.61879 2085.29077  0.45%     -   24s
     0     0 2085.38006    0  725 2094.61879 2085.38006  0.44%     -   24s
     0     0 2085.51188    0  737 2094.61879 2085.51188  0.43%     -   24s
     0     0 2085.63932    0  742 2094.61879 2085.63932  0.43%     -   25s
     0     0 2085.75090    0  730 2094.61879 2085.75090  0.42%     -   25s
     0     0 2085.82321    0  733 2094.61879 2085.82321  0.42%     -   26s
     0     0 2085.87451    0  738 2094.61879 2085.87451  0.42%     -   26s
     0     0 2085.95388    0  735 2094.61879 2085.95388  0.41%     -   27s
     0     0 2086.03641    0  735 2094.61879 2086.03641  0.41%     -   27s
     0     0 2086.07880    0  731 2094.61879 2086.07880  0.41%     -   28s
     0     0 2086.13178    0  736 2094.61879 2086.13178  0.41%     -   28s
     0     0 2086.19260    0  741 2094.61879 2086.19260  0.40%     -   29s
     0     0 2086.25506    0  732 2094.61879 2086.25506  0.40%     -   29s
     0     0 2086.32545    0  752 2094.61879 2086.32545  0.40%     -   30s
     0     0 2086.39440    0  743 2094.61879 2086.39440  0.39%     -   30s
     0     0 2086.44364    0  734 2094.61879 2086.44364  0.39%     -   30s
     0     0 2086.48100    0  737 2094.61879 2086.48100  0.39%     -   31s
     0     0 2086.52587    0  744 2094.61879 2086.52587  0.39%     -   31s
     0     0 2086.57982    0  728 2094.61879 2086.57982  0.38%     -   32s
     0     0 2086.61151    0  747 2094.61879 2086.61151  0.38%     -   32s
     0     0 2086.65754    0  754 2094.61879 2086.65754  0.38%     -   33s
     0     0 2086.69311    0  749 2094.61879 2086.69311  0.38%     -   34s
     0     0 2086.73423    0  745 2094.61879 2086.73423  0.38%     -   35s
     0     0 2086.77117    0  751 2094.61879 2086.77117  0.37%     -   35s
     0     0 2086.80727    0  748 2094.61879 2086.80727  0.37%     -   36s
     0     0 2086.82679    0  758 2094.61879 2086.82679  0.37%     -   36s
     0     0 2086.84949    0  760 2094.61879 2086.84949  0.37%     -   37s
     0     0 2086.87721    0  758 2094.61879 2086.87721  0.37%     -   38s
     0     0 2086.91072    0  748 2094.61879 2086.91072  0.37%     -   38s
     0     0 2086.93494    0  767 2094.61879 2086.93494  0.37%     -   39s
     0     0 2086.96145    0  767 2094.61879 2086.96145  0.37%     -   39s
     0     0 2086.97929    0  767 2094.61879 2086.97929  0.36%     -   40s
     0     0 2087.01248    0  767 2094.61879 2087.01248  0.36%     -   40s
     0     0 2087.03566    0  771 2094.61879 2087.03566  0.36%     -   41s
     0     0 2087.05402    0  772 2094.61879 2087.05402  0.36%     -   42s
     0     0 2087.07913    0  762 2094.61879 2087.07913  0.36%     -   42s
     0     0 2087.09332    0  757 2094.61879 2087.09332  0.36%     -   43s
     0     0 2087.10641    0  763 2094.61879 2087.10641  0.36%     -   43s
     0     0 2087.11498    0  761 2094.61879 2087.11498  0.36%     -   43s
     0     0 2087.12427    0  768 2094.61879 2087.12427  0.36%     -   44s
     0     0 2087.13760    0  760 2094.61879 2087.13760  0.36%     -   44s
     0     0 2087.15399    0  755 2094.61879 2087.15399  0.36%     -   45s
     0     0 2087.16641    0  754 2094.61879 2087.16641  0.36%     -   45s
     0     0 2087.17790    0  758 2094.61879 2087.17790  0.36%     -   45s
     0     0 2087.18712    0  752 2094.61879 2087.18712  0.35%     -   46s
     0     0 2087.19742    0  763 2094.61879 2087.19742  0.35%     -   46s
     0     0 2087.21132    0  760 2094.61879 2087.21132  0.35%     -   47s
     0     0 2087.21961    0  767 2094.61879 2087.21961  0.35%     -   47s
     0     0 2087.23246    0  743 2094.61879 2087.23246  0.35%     -   48s
     0     0 2087.23789    0  753 2094.61879 2087.23789  0.35%     -   48s
     0     0 2087.24630    0  758 2094.61879 2087.24630  0.35%     -   49s
     0     0 2087.25097    0  770 2094.61879 2087.25097  0.35%     -   49s
     0     0 2087.25980    0  765 2094.61879 2087.25980  0.35%     -   49s
     0     0 2087.26441    0  774 2094.61879 2087.26441  0.35%     -   50s
     0     0 2087.26745    0  771 2094.61879 2087.26745  0.35%     -   50s
     0     0 2087.27212    0  766 2094.61879 2087.27212  0.35%     -   51s
H    0     0                    2089.3362879 2087.27212  0.10%     -   51s
H    0     0                    2088.9343161 2087.27212  0.08%     -   51s
H    0     0                    2087.6351610 2087.27212  0.02%     -   51s
H    0     0                    2087.4740786 2087.27212  0.01%     -   51s
     0     0 2087.27645    0  758 2087.47408 2087.27645  0.01%     -   52s
     0     0 2087.27669    0  743 2087.47408 2087.27669  0.01%     -   52s
     0     0 2087.28178    0  747 2087.47408 2087.28178  0.01%     -   53s
     0     0 2087.28178    0  446 2087.47408 2087.28178  0.01%     -   54s
     0     0 2087.28523    0  706 2087.47408 2087.28523  0.01%     -   56s
     0     0 2087.28571    0  684 2087.47408 2087.28571  0.01%     -   56s
     0     0 2087.28573    0  684 2087.47408 2087.28573  0.01%     -   56s
     0     0 2087.28577    0  680 2087.47408 2087.28577  0.01%     -   56s
H    0     0                    2087.4505258 2087.28577  0.01%     -   56s
H    0     0                    2087.4502932 2087.28577  0.01%     -   56s
H    0     0                    2087.4489043 2087.28577  0.01%     -   56s
H    0     0                    2087.3987231 2087.28577  0.01%     -   56s
     0     0 2087.28782    0  660 2087.39872 2087.28782  0.01%     -   56s
     0     0 2087.28800    0  647 2087.39872 2087.28800  0.01%     -   56s
     0     0 2087.28802    0  641 2087.39872 2087.28802  0.01%     -   56s
     0     0 2087.28803    0  639 2087.39872 2087.28803  0.01%     -   56s
     0     0 2087.29166    0  603 2087.39872 2087.29166  0.01%     -   57s
     0     0 2087.29175    0  594 2087.39872 2087.29175  0.01%     -   57s
     0     0 2087.29296    0  576 2087.39872 2087.29296  0.01%     -   57s
     0     0 2087.29421    0  574 2087.39872 2087.29421  0.01%     -   57s
     0     0 2087.29421    0  284 2087.39872 2087.29421  0.01%     -   57s
     0     0 2087.29655    0  453 2087.39872 2087.29655  0.00%     -   58s
     0     0 2087.29661    0  459 2087.39872 2087.29661  0.00%     -   58s
     0     0 2087.29860    0   19 2087.39872 2087.29860  0.00%     -   58s
     0     0 2087.29953    0   21 2087.39872 2087.29953  0.00%     -   59s
     0     0 2087.29953    0  129 2087.39872 2087.29953  0.00%     -   59s
     0     0 2087.29953    0   61 2087.39872 2087.29953  0.00%     -   59s
H    0     0                    2087.3943700 2087.29953  0.00%     -   59s
     0     0 2087.29953    0   20 2087.39437 2087.29953  0.00%     -   59s
     0     0 2087.29953    0   63 2087.39437 2087.29953  0.00%     -   59s
     0     0 2087.29953    0   46 2087.39437 2087.29953  0.00%     -   59s
     0     0 2087.29953    0   60 2087.39437 2087.29953  0.00%     -   59s
     0     0 2087.29953    0   19 2087.39437 2087.29953  0.00%     -   59s
     0     0 2087.29953    0   20 2087.39437 2087.29953  0.00%     -   59s
     0     0 2087.29958    0   20 2087.39437 2087.29958  0.00%     -   59s
     0     0 2087.29958    0   48 2087.39437 2087.29958  0.00%     -   59s
     0     0 2087.29958    0    7 2087.39437 2087.29958  0.00%     -   59s
     0     0 2087.29958    0   19 2087.39437 2087.29958  0.00%     -   59s
     0     0 2087.29958    0   58 2087.39437 2087.29958  0.00%     -   59s
     0     0 2087.29958    0   19 2087.39437 2087.29958  0.00%     -   59s
     0     0 2087.29958    0   29 2087.39437 2087.29958  0.00%     -   59s
     0     0 2087.29958    0   19 2087.39437 2087.29958  0.00%     -   59s
     0     0 2087.30064    0   20 2087.39437 2087.30064  0.00%     -   59s
H    0     0                    2087.3823588 2087.30064  0.00%     -   59s
H    0     0                    2087.3795194 2087.30064  0.00%     -   59s
     0     0 2087.30070    0   24 2087.37952 2087.30070  0.00%     -   59s
     0     0 2087.30070    0    8 2087.37952 2087.30070  0.00%     -   59s
     0     0 2087.30070    0   19 2087.37952 2087.30070  0.00%     -   59s
     0     0 2087.30070    0   20 2087.37952 2087.30070  0.00%     -   59s
     0     0 2087.30070    0   20 2087.37952 2087.30070  0.00%     -   59s
     0     0 2087.30095    0   19 2087.37952 2087.30095  0.00%     -   59s
     0     0 2087.30095    0    4 2087.37952 2087.30095  0.00%     -   59s
     0     0 2087.30095    0   19 2087.37952 2087.30095  0.00%     -   59s
     0     0 2087.30095    0   20 2087.37952 2087.30095  0.00%     -   59s
     0     0 2087.30095    0   20 2087.37952 2087.30095  0.00%     -   59s
     0     2 2087.30095    0   20 2087.37952 2087.30095  0.00%     -   59s
H    3     3                    2087.3296475 2087.30197  0.00%   4.3   59s
*    9     2               7    2087.3227964 2087.30197  0.00%   5.9   59s

Cutting planes:
  User: 43
  Gomory: 9
  MIR: 12
  Flow cover: 1
  Relax-and-lift: 8

Explored 12 nodes (98792 simplex iterations) in 59.42 seconds (58.00 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 2087.32 2087.33 2087.38 ... 2087.47

Optimal solution found (tolerance 0.00e+00)
Best objective 2.087322796443e+03, best bound 2.087322796443e+03, gap 0.0000%

User-callback calls 2733, time in user-callback 2.18 sec
Instance: data/CCRPData/20-30-3000-3.ccrp
Setting: BASE+DI
Epsilon: 0.1
Dimension: 30
NumScenario: 3000
NumAggScenario: 3000
BasicNumScenario: 1648
NumBasicDomIneqs: 340963
NumNonReDomIneqs: 261637
NumEdge:        340963
NumBiEdge:      0
NumDomIneqs:    340963
DominanceRatio: 0.0758
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 59.42743802070618
NodeCount: 12
MixingCutsSubmitted: 3649
ObjectiveValue: 2087.322796443129
ObjectiveBound: 2087.322796443129
RelativeGap: 0.0
