Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 130655 rows, 2650 columns and 264177 nonzeros
Model fingerprint: 0xc13d753f
Variable types: 650 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [3e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [8e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 2490.9687967
Presolve removed 106371 rows and 1286 columns
Presolve time: 0.56s
Presolved: 24284 rows, 1364 columns, 49900 nonzeros
Found heuristic solution: objective 2197.6335032
Variable types: 30 continuous, 1334 integer (1334 binary)
Root relaxation presolved: 24284 rows, 1364 columns, 49900 nonzeros


Root relaxation: objective 1.880463e+03, 1260 iterations, 0.25 seconds (0.25 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1976.63043    0  658 1986.75717 1976.63043  0.51%     -   20s
     0     0 1976.80107    0  662 1986.75717 1976.80107  0.50%     -   20s
     0     0 1976.93321    0  661 1986.75717 1976.93321  0.49%     -   21s
     0     0 1977.08284    0  653 1986.75717 1977.08284  0.49%     -   21s
     0     0 1977.19442    0  668 1986.75717 1977.19442  0.48%     -   21s
     0     0 1977.29224    0  666 1986.75717 1977.29224  0.48%     -   22s
     0     0 1977.38160    0  681 1986.75717 1977.38160  0.47%     -   22s
     0     0 1977.48493    0  673 1986.75717 1977.48493  0.47%     -   23s
     0     0 1977.65840    0  668 1986.75717 1977.65840  0.46%     -   23s
     0     0 1977.77205    0  672 1986.75717 1977.77205  0.45%     -   24s
     0     0 1977.84853    0  674 1986.75717 1977.84853  0.45%     -   24s
     0     0 1977.94454    0  676 1986.75717 1977.94454  0.44%     -   24s
     0     0 1978.07408    0  674 1986.75717 1978.07408  0.44%     -   25s
     0     0 1978.15027    0  674 1986.75717 1978.15027  0.43%     -   25s
     0     0 1978.22491    0  676 1986.75717 1978.22491  0.43%     -   25s
     0     0 1978.32218    0  685 1986.75717 1978.32218  0.42%     -   26s
     0     0 1978.40855    0  684 1986.75717 1978.40855  0.42%     -   27s
     0     0 1978.48406    0  676 1986.75717 1978.48406  0.42%     -   27s
     0     0 1978.54143    0  694 1986.75717 1978.54143  0.41%     -   27s
     0     0 1978.63402    0  695 1986.75717 1978.63402  0.41%     -   28s
     0     0 1978.71525    0  690 1986.75717 1978.71525  0.40%     -   28s
     0     0 1978.79141    0  683 1986.75717 1978.79141  0.40%     -   29s
     0     0 1978.85492    0  684 1986.75717 1978.85492  0.40%     -   29s
     0     0 1978.92664    0  693 1986.75717 1978.92664  0.39%     -   30s
     0     0 1978.97042    0  702 1986.75717 1978.97042  0.39%     -   30s
     0     0 1979.05273    0  695 1986.75717 1979.05273  0.39%     -   30s
     0     0 1979.09868    0  698 1986.75717 1979.09868  0.39%     -   31s
     0     0 1979.13614    0  697 1986.75717 1979.13614  0.38%     -   32s
     0     0 1979.16813    0  706 1986.75717 1979.16813  0.38%     -   32s
     0     0 1979.20677    0  697 1986.75717 1979.20677  0.38%     -   33s
     0     0 1979.24968    0  690 1986.75717 1979.24968  0.38%     -   33s
     0     0 1979.28592    0  697 1986.75717 1979.28592  0.38%     -   34s
     0     0 1979.31399    0  703 1986.75717 1979.31399  0.37%     -   34s
     0     0 1979.34745    0  696 1986.75717 1979.34745  0.37%     -   35s
     0     0 1979.38167    0  694 1986.75717 1979.38167  0.37%     -   35s
     0     0 1979.41501    0  700 1986.75717 1979.41501  0.37%     -   36s
     0     0 1979.45075    0  708 1986.75717 1979.45075  0.37%     -   36s
     0     0 1979.48957    0  702 1986.75717 1979.48957  0.37%     -   36s
     0     0 1979.51818    0  706 1986.75717 1979.51818  0.36%     -   37s
     0     0 1979.55282    0  705 1986.75717 1979.55282  0.36%     -   37s
     0     0 1979.58024    0  701 1986.75717 1979.58024  0.36%     -   38s
     0     0 1979.60121    0  707 1986.75717 1979.60121  0.36%     -   39s
     0     0 1979.62092    0  698 1986.75717 1979.62092  0.36%     -   40s
     0     0 1979.63345    0  699 1986.75717 1979.63345  0.36%     -   40s
     0     0 1979.64506    0  690 1986.75717 1979.64506  0.36%     -   40s
     0     0 1979.66192    0  691 1986.75717 1979.66192  0.36%     -   41s
     0     0 1979.67445    0  703 1986.75717 1979.67445  0.36%     -   41s
     0     0 1979.68483    0  693 1986.75717 1979.68483  0.36%     -   42s
     0     0 1979.69208    0  700 1986.75717 1979.69208  0.36%     -   42s
     0     0 1979.69532    0  700 1986.75717 1979.69532  0.36%     -   43s
*    0     0               0    1979.7016979 1979.70170  0.00%     -   44s

Cutting planes:
  User: 786
  Implied bound: 1
  MIR: 17
  Relax-and-lift: 18

Explored 1 nodes (74009 simplex iterations) in 44.05 seconds (48.41 work units)
Thread count was 1 (of 52 available processors)

Solution count 6: 1979.7 1986.76 1987.33 ... 2490.97

Optimal solution found (tolerance 0.00e+00)
Best objective 1.979701697919e+03, best bound 1.979701697919e+03, gap 0.0000%

User-callback calls 1739, time in user-callback 1.75 sec
Instance: data/CCRPData/20-30-2000-0.ccrp
Setting: BASE+DI
Epsilon: 0.15
Dimension: 30
NumScenario: 2000
NumAggScenario: 2000
BasicNumScenario: 1334
NumBasicDomIneqs: 157026
NumNonReDomIneqs: 121604
NumEdge:        157026
NumBiEdge:      0
NumDomIneqs:    157026
DominanceRatio: 0.0786
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 44.0516140460968
NodeCount: 1
MixingCutsSubmitted: 2940
ObjectiveValue: 1979.7016979193068
ObjectiveBound: 1979.7016979193068
RelativeGap: 0.0
