Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 258481 rows, 3650 columns and 520829 nonzeros
Model fingerprint: 0x9abcabe1
Variable types: 650 continuous, 3000 integer (3000 binary)
Coefficient statistics:
  Matrix range     [3e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [8e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 2569.1484238
Presolve removed 233670 rows and 1722 columns
Presolve time: 0.20s
Presolved: 24811 rows, 1928 columns, 51493 nonzeros
Found heuristic solution: objective 2491.8043744
Variable types: 259 continuous, 1669 integer (1669 binary)
Performing another presolve...
Presolve removed 25 rows and 229 columns
Presolve time: 0.29s
Found heuristic solution: objective 2266.4801293
Root relaxation presolved: 24786 rows, 1699 columns, 51239 nonzeros


Root relaxation: objective 1.981787e+03, 1333 iterations, 0.28 seconds (0.23 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2070.39522    0  697 2078.56413 2070.39522  0.39%     -   14s
     0     0 2070.50596    0  689 2078.56413 2070.50596  0.39%     -   14s
     0     0 2070.60088    0  684 2078.56413 2070.60088  0.38%     -   15s
     0     0 2070.69085    0  690 2078.56413 2070.69085  0.38%     -   15s
     0     0 2070.78317    0  690 2078.56413 2070.78317  0.37%     -   16s
     0     0 2070.84460    0  686 2078.56413 2070.84460  0.37%     -   16s
     0     0 2070.93769    0  683 2078.56413 2070.93769  0.37%     -   16s
     0     0 2071.00951    0  699 2078.56413 2071.00951  0.36%     -   17s
     0     0 2071.06761    0  706 2078.56413 2071.06761  0.36%     -   17s
     0     0 2071.13262    0  700 2078.56413 2071.13262  0.36%     -   17s
     0     0 2071.18879    0  690 2078.56413 2071.18879  0.35%     -   18s
     0     0 2071.25050    0  700 2078.56413 2071.25050  0.35%     -   18s
     0     0 2071.28371    0  695 2078.56413 2071.28371  0.35%     -   18s
     0     0 2071.31216    0  699 2078.56413 2071.31216  0.35%     -   19s
     0     0 2071.34033    0  703 2078.56413 2071.34033  0.35%     -   19s
     0     0 2071.36191    0  705 2078.56413 2071.36191  0.35%     -   19s
     0     0 2071.38806    0  692 2078.56413 2071.38806  0.35%     -   20s
     0     0 2071.41807    0  693 2078.56413 2071.41807  0.34%     -   20s
     0     0 2071.43407    0  693 2078.56413 2071.43407  0.34%     -   21s
     0     0 2071.44695    0  707 2078.56413 2071.44695  0.34%     -   21s
     0     0 2071.47043    0  699 2078.56413 2071.47043  0.34%     -   21s
     0     0 2071.48701    0  704 2078.56413 2071.48701  0.34%     -   22s
     0     0 2071.50550    0  705 2078.56413 2071.50550  0.34%     -   22s
     0     0 2071.51631    0  707 2078.56413 2071.51631  0.34%     -   22s
     0     0 2071.54007    0  702 2078.56413 2071.54007  0.34%     -   23s
     0     0 2071.55366    0  698 2078.56413 2071.55366  0.34%     -   23s
     0     0 2071.56625    0  696 2078.56413 2071.56625  0.34%     -   23s
     0     0 2071.57066    0  699 2078.56413 2071.57066  0.34%     -   24s
     0     0 2071.59249    0  686 2078.56413 2071.59249  0.34%     -   24s
H    0     0                    2073.9660833 2071.59263  0.11%     -   25s
H    0     0                    2073.9629061 2071.59263  0.11%     -   25s
H    0     0                    2073.8574594 2071.59263  0.11%     -   25s
H    0     0                    2073.3997987 2071.59263  0.09%     -   25s
H    0     0                    2073.3437339 2071.59263  0.08%     -   25s
H    0     0                    2072.9856821 2071.59263  0.07%     -   25s
H    0     0                    2071.7296569 2071.59263  0.01%     -   25s
     0     0 2071.60427    0  630 2071.72966 2071.60427  0.01%     -   25s
     0     0 2071.60784    0  605 2071.72966 2071.60784  0.01%     -   25s
     0     0 2071.62358    0  466 2071.72966 2071.62358  0.01%     -   26s
     0     0 2071.63968    0   13 2071.72966 2071.63968  0.00%     -   26s
     0     0 2071.64912    0   16 2071.72966 2071.64912  0.00%     -   26s
     0     0 2071.64912    0   78 2071.72966 2071.64912  0.00%     -   26s
     0     0 2071.64912    0   16 2071.72966 2071.64912  0.00%     -   26s
H    0     0                    2071.7152257 2071.65741  0.00%     -   26s
     0     0 2071.65741    0   21 2071.71523 2071.65741  0.00%     -   26s
     0     0 2071.65741    0   16 2071.71523 2071.65741  0.00%     -   26s
     0     0 2071.65741    0   16 2071.71523 2071.65741  0.00%     -   26s
     0     0 2071.68250    0   21 2071.71523 2071.68250  0.00%     -   26s
H    0     0                    2071.7149779 2071.68298  0.00%     -   26s
     0     0 2071.68298    0   19 2071.71498 2071.68298  0.00%     -   26s
     0     0 2071.68298    0   21 2071.71498 2071.68298  0.00%     -   26s
     0     0 2071.68527    0   21 2071.71498 2071.68527  0.00%     -   26s
     0     2 2071.68924    0   21 2071.71498 2071.68924  0.00%     -   26s
*    3     1               2    2071.7073484 2071.69005  0.00%   4.0   26s

Cutting planes:
  User: 40
  Gomory: 2
  MIR: 7
  Flow cover: 1
  Relax-and-lift: 4

Explored 5 nodes (50054 simplex iterations) in 26.59 seconds (29.52 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 2071.71 2071.71 2071.72 ... 2078.56

Optimal solution found (tolerance 0.00e+00)
Best objective 2.071707348431e+03, best bound 2.071707348431e+03, gap 0.0000%

User-callback calls 1664, time in user-callback 1.64 sec
Instance: data/CCRPData/20-30-3000-1.ccrp
Setting: BASE+DI
Epsilon: 0.1
Dimension: 30
NumScenario: 3000
NumAggScenario: 3000
BasicNumScenario: 1669
NumBasicDomIneqs: 319460
NumNonReDomIneqs: 249430
NumEdge:        319460
NumBiEdge:      0
NumDomIneqs:    319460
DominanceRatio: 0.0710
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 26.59062695503235
NodeCount: 5
MixingCutsSubmitted: 2229
ObjectiveValue: 2071.7073484308416
ObjectiveBound: 2071.7073484308416
RelativeGap: 0.0
