Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 283295 rows, 3650 columns and 570457 nonzeros
Model fingerprint: 0x7103cd7c
Variable types: 650 continuous, 3000 integer (3000 binary)
Coefficient statistics:
  Matrix range     [3e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [8e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 2467.7986199
Presolve removed 228613 rows and 1621 columns
Presolve time: 3.37s
Presolved: 54682 rows, 2029 columns, 111361 nonzeros
Found heuristic solution: objective 2178.9900904
Variable types: 30 continuous, 1999 integer (1999 binary)
Root relaxation presolved: 2029 rows, 56711 columns, 113390 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   14790    1.7740256e+03   0.000000e+00   1.440990e+04      5s
   22326    1.8503666e+03   0.000000e+00   0.000000e+00      6s
   22326    1.8503666e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 1.850367e+03, 22326 iterations, 2.08 seconds (1.95 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1946.19261    0  849 1956.68760 1946.19261  0.54%     -   43s
     0     0 1946.39423    0  857 1956.68760 1946.39423  0.53%     -   44s
     0     0 1946.55616    0  860 1956.68760 1946.55616  0.52%     -   45s
     0     0 1946.76003    0  868 1956.68760 1946.76003  0.51%     -   46s
     0     0 1946.93046    0  863 1956.68760 1946.93046  0.50%     -   47s
     0     0 1947.10765    0  878 1956.68760 1947.10765  0.49%     -   48s
     0     0 1947.28973    0  883 1956.68760 1947.28973  0.48%     -   49s
     0     0 1947.42902    0  889 1956.68760 1947.42902  0.47%     -   50s
     0     0 1947.65633    0  895 1956.68760 1947.65633  0.46%     -   52s
     0     0 1947.86398    0  895 1956.68760 1947.86398  0.45%     -   53s
     0     0 1948.03106    0  897 1956.68760 1948.03106  0.44%     -   54s
     0     0 1948.16101    0  905 1956.68760 1948.16101  0.44%     -   55s
     0     0 1948.31710    0  901 1956.68760 1948.31710  0.43%     -   57s
     0     0 1948.45375    0  888 1956.68760 1948.45375  0.42%     -   58s
     0     0 1948.58269    0  901 1956.68760 1948.58269  0.41%     -   59s
     0     0 1948.72173    0  891 1956.68760 1948.72173  0.41%     -   60s
     0     0 1948.84301    0  905 1956.68760 1948.84301  0.40%     -   62s
     0     0 1948.96028    0  906 1956.68760 1948.96028  0.39%     -   63s
     0     0 1949.06307    0  920 1956.68760 1949.06307  0.39%     -   64s
     0     0 1949.15918    0  913 1956.68760 1949.15918  0.38%     -   65s
     0     0 1949.27739    0  924 1956.68760 1949.27739  0.38%     -   67s
     0     0 1949.38489    0  917 1956.68760 1949.38489  0.37%     -   68s
     0     0 1949.49085    0  932 1956.68760 1949.49085  0.37%     -   69s
     0     0 1949.60681    0  929 1956.68760 1949.60681  0.36%     -   70s
     0     0 1949.71758    0  938 1956.68760 1949.71758  0.36%     -   71s
     0     0 1949.78486    0  932 1956.68760 1949.78486  0.35%     -   73s
     0     0 1949.84994    0  933 1956.68760 1949.84994  0.35%     -   74s
     0     0 1949.92330    0  944 1956.68760 1949.92330  0.35%     -   76s
     0     0 1949.97712    0  958 1956.68760 1949.97712  0.34%     -   77s
     0     0 1950.05973    0  955 1956.68760 1950.05973  0.34%     -   78s
     0     0 1950.16605    0  945 1956.68760 1950.16605  0.33%     -   80s
     0     0 1950.23452    0  957 1956.68760 1950.23452  0.33%     -   82s
     0     0 1950.29825    0  962 1956.68760 1950.29825  0.33%     -   83s
     0     0 1950.37880    0  959 1956.68760 1950.37880  0.32%     -   85s
     0     0 1950.45864    0  959 1956.68760 1950.45864  0.32%     -   86s
     0     0 1950.52813    0  964 1956.68760 1950.52813  0.31%     -   88s
     0     0 1950.58405    0  961 1956.68760 1950.58405  0.31%     -   90s
     0     0 1950.62788    0  970 1956.68760 1950.62788  0.31%     -   91s
     0     0 1950.68318    0  969 1956.68760 1950.68318  0.31%     -   93s
     0     0 1950.76761    0  981 1956.68760 1950.76761  0.30%     -   95s
     0     0 1950.85571    0  970 1956.68760 1950.85571  0.30%     -   97s
     0     0 1950.91726    0  971 1956.68760 1950.91726  0.29%     -   98s
     0     0 1950.97259    0  976 1956.68760 1950.97259  0.29%     -  100s
     0     0 1951.04218    0  973 1956.68760 1951.04218  0.29%     -  101s
     0     0 1951.10284    0  983 1956.68760 1951.10284  0.29%     -  103s
     0     0 1951.14794    0  984 1956.68760 1951.14794  0.28%     -  104s
     0     0 1951.19317    0  966 1956.68760 1951.19317  0.28%     -  105s
     0     0 1951.24020    0  984 1956.68760 1951.24020  0.28%     -  107s
     0     0 1951.27106    0  984 1956.68760 1951.27106  0.28%     -  108s
     0     0 1951.30992    0  983 1956.68760 1951.30992  0.27%     -  109s
     0     0 1951.35020    0  982 1956.68760 1951.35020  0.27%     -  110s
     0     0 1951.37541    0  990 1956.68760 1951.37541  0.27%     -  111s
     0     0 1951.42405    0  992 1956.68760 1951.42405  0.27%     -  113s
     0     0 1951.46448    0  984 1956.68760 1951.46448  0.27%     -  114s
     0     0 1951.49304    0  994 1956.68760 1951.49304  0.27%     -  116s
     0     0 1951.53132    0  986 1956.68760 1951.53132  0.26%     -  118s
     0     0 1951.56677    0  985 1956.68760 1951.56677  0.26%     -  119s
     0     0 1951.59940    0  994 1956.68760 1951.59940  0.26%     -  121s
     0     0 1951.63003    0 1001 1956.68760 1951.63003  0.26%     -  122s
     0     0 1951.65510    0 1004 1956.68760 1951.65510  0.26%     -  123s
     0     0 1951.68482    0  986 1956.68760 1951.68482  0.26%     -  124s
     0     0 1951.72017    0  986 1956.68760 1951.72017  0.25%     -  126s
     0     0 1951.74710    0  998 1956.68760 1951.74710  0.25%     -  127s
     0     0 1951.78331    0  982 1956.68760 1951.78331  0.25%     -  129s
     0     0 1951.80761    0 1004 1956.68760 1951.80761  0.25%     -  130s
     0     0 1951.83008    0  993 1956.68760 1951.83008  0.25%     -  132s
     0     0 1951.85141    0 1004 1956.68760 1951.85141  0.25%     -  133s
     0     0 1951.88593    0 1008 1956.68760 1951.88593  0.25%     -  134s
     0     0 1951.92135    0 1018 1956.68760 1951.92135  0.24%     -  136s
     0     0 1951.94765    0 1019 1956.68760 1951.94765  0.24%     -  137s
     0     0 1951.97980    0 1002 1956.68760 1951.97980  0.24%     -  139s
     0     0 1952.01618    0 1021 1956.68760 1952.01618  0.24%     -  141s
     0     0 1952.04564    0 1032 1956.68760 1952.04564  0.24%     -  143s
     0     0 1952.06568    0 1039 1956.68760 1952.06568  0.24%     -  144s
     0     0 1952.08459    0 1028 1956.68760 1952.08459  0.24%     -  146s
     0     0 1952.11060    0 1017 1956.68760 1952.11060  0.23%     -  148s
     0     0 1952.13106    0 1020 1956.68760 1952.13106  0.23%     -  150s
     0     0 1952.14450    0 1026 1956.68760 1952.14450  0.23%     -  152s
     0     0 1952.16822    0 1035 1956.68760 1952.16822  0.23%     -  153s
     0     0 1952.19109    0 1036 1956.68760 1952.19109  0.23%     -  154s
     0     0 1952.21266    0 1033 1956.68760 1952.21266  0.23%     -  156s
     0     0 1952.23634    0 1020 1956.68760 1952.23634  0.23%     -  157s
     0     0 1952.25417    0 1018 1956.68760 1952.25417  0.23%     -  159s
     0     0 1952.27005    0 1018 1956.68760 1952.27005  0.23%     -  160s
     0     0 1952.28848    0 1027 1956.68760 1952.28848  0.22%     -  162s
     0     0 1952.30225    0 1038 1956.68760 1952.30225  0.22%     -  163s
     0     0 1952.32194    0 1018 1956.68760 1952.32194  0.22%     -  164s
     0     0 1952.33906    0 1025 1956.68760 1952.33906  0.22%     -  166s
     0     0 1952.35379    0 1025 1956.68760 1952.35379  0.22%     -  167s
     0     0 1952.37015    0 1034 1956.68760 1952.37015  0.22%     -  169s
     0     0 1952.38853    0 1028 1956.68760 1952.38853  0.22%     -  171s
     0     0 1952.40506    0 1020 1956.68760 1952.40506  0.22%     -  172s
     0     0 1952.42148    0 1031 1956.68760 1952.42148  0.22%     -  173s
     0     0 1952.43586    0 1041 1956.68760 1952.43586  0.22%     -  174s
     0     0 1952.44501    0 1053 1956.68760 1952.44501  0.22%     -  176s
     0     0 1952.45854    0 1042 1956.68760 1952.45854  0.22%     -  177s
     0     0 1952.47884    0 1059 1956.68760 1952.47884  0.22%     -  179s
     0     0 1952.49655    0 1021 1956.68760 1952.49655  0.21%     -  181s
     0     0 1952.51209    0 1038 1956.68760 1952.51209  0.21%     -  184s
     0     0 1952.52699    0 1039 1956.68760 1952.52699  0.21%     -  186s
     0     0 1952.53907    0 1057 1956.68760 1952.53907  0.21%     -  188s
     0     0 1952.54960    0 1058 1956.68760 1952.54960  0.21%     -  189s
     0     0 1952.56088    0 1054 1956.68760 1952.56088  0.21%     -  191s
     0     0 1952.56903    0 1055 1956.68760 1952.56903  0.21%     -  192s
     0     0 1952.57745    0 1045 1956.68760 1952.57745  0.21%     -  193s
     0     0 1952.58383    0 1056 1956.68760 1952.58383  0.21%     -  194s
     0     0 1952.59091    0 1051 1956.68760 1952.59091  0.21%     -  196s
     0     0 1952.59776    0 1053 1956.68760 1952.59776  0.21%     -  197s
     0     0 1952.60395    0 1053 1956.68760 1952.60395  0.21%     -  199s
     0     0 1952.61527    0 1034 1956.68760 1952.61527  0.21%     -  200s
     0     0 1952.62432    0 1049 1956.68760 1952.62432  0.21%     -  202s
     0     0 1952.63451    0 1040 1956.68760 1952.63451  0.21%     -  205s
     0     0 1952.64013    0 1053 1956.68760 1952.64013  0.21%     -  208s
     0     0 1952.64484    0 1048 1956.68760 1952.64484  0.21%     -  210s
     0     0 1952.65120    0 1049 1956.68760 1952.65120  0.21%     -  211s
     0     0 1952.65564    0 1063 1956.68760 1952.65564  0.21%     -  214s
     0     0 1952.66189    0 1043 1956.68760 1952.66189  0.21%     -  217s
     0     0 1952.66607    0 1067 1956.68760 1952.66607  0.21%     -  218s
     0     0 1952.67021    0 1063 1956.68760 1952.67021  0.21%     -  220s
     0     0 1952.67645    0 1056 1956.68760 1952.67645  0.20%     -  223s
     0     0 1952.67930    0 1065 1956.68760 1952.67930  0.20%     -  225s
     0     0 1952.68357    0 1047 1956.68760 1952.68357  0.20%     -  227s
     0     0 1952.68584    0 1037 1956.68760 1952.68584  0.20%     -  228s
     0     0 1952.69036    0 1047 1956.68760 1952.69036  0.20%     -  230s
H    0     0                    1952.7032454 1952.69037  0.00%     -  230s
     0     0 1952.69794    0   38 1952.70325 1952.69794  0.00%     -  231s
     0     0 1952.69794    0   22 1952.70325 1952.69794  0.00%     -  231s
     0     0 1952.69794    0   14 1952.70325 1952.69794  0.00%     -  231s
     0     0     cutoff    0      1952.70325 1952.70325  0.00%     -  231s

Cutting planes:
  User: 6
  Gomory: 6
  MIR: 19
  Relax-and-lift: 14

Explored 1 nodes (202172 simplex iterations) in 231.94 seconds (223.35 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 1952.7 1956.69 1956.87 ... 1959

Optimal solution found (tolerance 0.00e+00)
Best objective 1.952703245437e+03, best bound 1.952703245437e+03, gap 0.0000%

User-callback calls 4166, time in user-callback 3.29 sec
Instance: data/CCRPData/20-30-3000-2.ccrp
Setting: BASE+DI
Epsilon: 0.15
Dimension: 30
NumScenario: 3000
NumAggScenario: 3000
BasicNumScenario: 1999
NumBasicDomIneqs: 363925
NumNonReDomIneqs: 269744
NumEdge:        363925
NumBiEdge:      0
NumDomIneqs:    363925
DominanceRatio: 0.0809
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 231.9436159133911
NodeCount: 1
MixingCutsSubmitted: 4929
ObjectiveValue: 1952.7032454370824
ObjectiveBound: 1952.7032454370824
RelativeGap: 0.0
